# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03e3ea,bf4277b0,3e79715e,c00e8c0a,3e2ff710,3fbe2a55,3eecdc47,3ef5c28f,3e5f3b64,3f03d70a,befc43ef,bf304bfe,3e76fbb2,bf4ac936,3e2f19b0,3f7f0ebe,3ee48074,3eec6e51,3e5d77d1,3efc2d86,3f5ec529,3f399f29,3f78712a,bf1c3fd3,3f7c3ac3,3dae25c8,3f651752,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a798e,3f05f179,3ee6095b,3f0a71f7,3f015e00,3e8f5c00,3ea38a6c,3e8ff9ce,3e732681

# JACOBIAN - 9 x 10
3c9430a0,3bb8c29f,3c0733ee,3b41811c,3ae02095,3a96959d,3ac58527,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba013a90,3bfbd41a,3a6f9f43,3c6cdc58,3b0722fc,3a28cd10,bb3e4482,bf295ec4,3f8439ee,3f868320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4caa63,bbbaac73,bbd0f3c6,bd1fe607,bee5e5e0,bd1ea73f,bec72703,3d11f0f2,3cfb56e2,3c834004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb5cb,3f6f6dd5,3dc87039,3cdc947c,3cecc655,3cb8ad16,bce17c35,bfa2bb17,408ad950,c02e6a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02ae7d,bddcfce4,bd6fc27d,3c4b4aa0,bc3aefc5,bad28100,3ccfafd0,403936cd,3fce4565,c0a19878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7368c4,be5f6906,3d3dfe62,bd278dd7,bc39dace,bd067156,bbcc9949,40163b0e,c0814e58,3f1c8732
3f0bee84,bf200137,bbf77d56,3d6c2fee,3ba7a134,3c97f691,3b662d56,40957f8c,3fe26e26,3f05ef35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f515e77,bf7218fc,3dd95814,3f869df5,3d25daee,393d4780,3c3250cd,3f847ef8,bf8bdf79,bfc06d9f
3bfd40a0,bf469cad,be016884,3e2d8aa7,3d834f0d,3c806b41,3c34323f,3f5b7bef,bf9c3977,3e851525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c665,bf58c4b4,3d8b9e43,3e1ff840,bb9a64fe,3ccdef12,bcd46489,3f9df26f,bf78ef83,be18c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2525d,3f5c1581,bfacc526,3e4d6333,3c83e9c0,3d90be21,3d8a8dd0,c0196b2b,400bc10c,bfe4b64b
be063dd7,3f93c7c3,bde56396,bfd14208,bd55125a,3dcc8398,3df2a6aa,3e61b461,3d7d6b98,bca054f0
3ef86abd,be242f87,bc35ba5c,3e522a33,3d0fd12b,ba8644d0,bc794041,4031cc01,3fa15444,bf52e55d
bf6edb2b,3ec62e4d,beb6e6bd,be2273ff,3da7689a,3d7e23a5,bdaa8983,3f250922,bf853529,3f8e1d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e9a3,3f4a4ec7,bf89f07b,be8b6faa,3bf8d28c,bb965500,3c10600a,bfbcecbb,40188599,be9f83c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2a63,bd42da91,bd6bbaf4,3d9841a1,bbef7398,3e707b80,3ece207c,be5614ae,be85957b,3e3182ef
bf4848c1,3c9d9f48,beef61db,3f48d55e,39ff1c20,3ce404a8,3b98485f,bfbe69fd,3ec1b987,c032066f
3dde2fca,3db7b806,3d908a31,3daa77c3,3c3e9768,3cb48db4,bd00eb22,405a53f1,40032148,4082face
3cd529ac,3cb5891a,bbd4162c,3d360bdb,bbe07109,bd38597a,3c27d511,40187d69,4008440b,bea51839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d277,3dd1759e,bcb8d744,3d0a96c8,3f2c59ac,bebef2fd,bf710d77,be1c086d,3cce2d20,3e7b6cdf
bf296cc5,3ef72a74,3cf9be98,3cad2302,bb8a2d5f,3a7d61e0,bcdd8edf,3fac3894,c03eed2f,c05e5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64222b,3e2947f0,3e1b3ab0,3ea4fe61,bcbb7bd4,bb709c34,bd22128f,3f8a4aa3,bef559ca,bfe6a4ee
3fa50f77,3ebfb8b4,3e0c72b7,3e46ed25,3d198bc5,bb7d3f18,bc2f3d1f,3fc79954,bf695c43,3fd5d339
be214b7f,bc358204,3dfd6e18,3b843a80,3c6ebe5f,bcdec964,bc495639,be33071d,be5031f0,40a62667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972395,3dc4a1fc,bca1ccc8,bdd53fa6,3c657680,3d989ec8,401859ad,3d86c8a2,3eb40728,3e0aa4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e498a2f,be72d1d5,bddeda30,3f8add3d,3e02e034,3eee60c0,3d05e828,409d432e,40260906,be1aa04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15c0a1,3d161f00,bd2384e4,be54c09c,3fede8fe,bf8746a8,3dd43369,3f04433f,3eade9db,3db580f6
bd32369c,3d549233,3d45b721,bc1f1bd4,bc8b7d0e,3cde8f42,bbca7d41,40af2586,bf183c72,3ee6db65
bd6d6b7f,bcf524b0,3e6a9796,c02a092f,bdc790d5,3ddc2423,bde761ef,3f2030f1,3f1e963e,3d1b28c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebd294,bef5e21a,c0149326,3e96a6ed,bd254a3b,3cca54b0,3cf8611e,bf05888d,4055e36c,3d2fc804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b8a7,bf9eccc6,b9994c80,3de986e4,bb4697f4,3b45eef4,bd1ac514,3ff42d42,3f399bc5,40630442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdae0c8,3f0988cf,3e639b85,3e92577b,bcb040a5,bd8a3dfb,bcba41f0,3f11876f,3e8c7f9b,c07fc65b
3fdeeb0e,bf5cfd6d,bf8b3952,3e6ccfd6,3d3eaba0,bbc01228,bc9be31e,4075c0f5,bfdf4901,3fe5cf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb591,beb0eaf1,bfa3d9e0,3f26df2f,3c654e43,3c235e7a,3bf47b4c,bec3bbb1,4007fe58,c006103b
3f8df0df,3ee4bb6d,bdbc1d79,bcb7a282,3cfc05dd,3b8f8f1c,3c96437c,3f917449,40a30c65,3eaa902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca284f0,3cf26ad0,3d1e900c,bdae58a4,bf9aba52,bf68b9c2,bdd3c0be,3f6a78eb,3e01eaa5,3ed5b4d7
3d9a3950,bf94a26f,bd277b00,3e3ce150,bc84f1bc,bbc743e8,3d4de2a1,40019dad,bfb6406f,3f754ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfdde2,bf3c29ac,bf1a89c9,bbc7c1f8,3d08e7de,bd5fbaff,3ba11ace,3ff4d5a2,bdcc0630,3fc73290
3ebea595,bf873af5,be40c958,3d8a984e,3da2b6b2,bd00f8b0,3cae4ae3,3ff14474,3fbdbe4b,bc7b8db0
3e3283af,3dd783aa,bd22abcb,bd4de8ce,bd2d1855,3c9f1e06,3c7a1576,408c7df4,3ff702ce,3f9bac6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dbdc4,bea9ec2c,bfb64b46,3e96c5c5,3d38e84d,bd4a1c71,3c9b8d82,3e949d5a,401104b9,be818eaf
be93fd03,bfa53834,bf6eeb77,3e077e80,3bf18ad8,3d77d0df,bc7271aa,3ea90835,3f33c9c3,bfc5ce8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ec08,3df5c73e,bfb71eeb,be902eb3,bc8ce426,3ccc1cfb,3b84d51c,3e56ead8,401d99d5,3e841da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2dc7e,bf8653e6,3e22a5e3,3f09b176,3bab1b9c,3c526c74,3d15c16e,3ff8d61a,bfdc3fde,bf16af0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6cdea,bd7975e0,be0cb804,bf116837,3cf16857,be4987de,3ce2b268,40857b61,3fc95b82,bf101251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10b60e,bfc153ce,be6d405b,3e908dcf,3a97a440,3c85a63a,3c706753,bfba3dfe,bf7e331e,404faa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e064e,bf02eed5,3dafefbe,3db7330f,3cdae0d5,bc496884,3ac3b7a5,407da60a,c0626129,3e96bf4e
bd2c4a58,bdebce0b,bc91b178,3f647b5f,be7ed7c2,bf57344f,3f34d82f,bc7f1180,3d728ec0,3c9e0afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd022141,3ddd1104,3d82692b,bd041cab,3b31dd56,bc177942,bb8a96e4,408336a2,40176ae5,405c0c04
3e739716,3e31d526,bcce9981,3caf606f,3b9aa1f0,bbb9b7b0,3a89ec34,409b64bd,407c7ea8,3fe062fc
c0122d89,3f6cda9f,3f94b5aa,bdbaba82,bcfc0af8,3d7b2b0d,3cf4970a,c0471f0f,404f44c3,c064daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e8c2b,3e703284,bdacd5ed,bee4b828,bd67c06c,3e49a4a3,3e38ba86,c0549e5e,bfae1cfb,3f0660bc
be2cacfe,3e68874a,3e9b4a0a,bedb14ce,bd6ed73e,bdbb0eb9,3d9c03a1,3e9d77ce,3e876f19,bf0d080c
bf73d4f9,3f4d2146,bf0234bf,be0ee177,3ccb8901,3cfc99c1,3da61493,bfa3c91d,4045991a,3f4702bd
3d801130,bf8195b6,bec0d855,3f444039,3cffdc85,3dc3fc96,3cec8e81,3fa8c0d5,3ee4f669,c017a3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c6d14,be040f04,bd922dc0,bd5d0542,beff4e45,bde589f6,3f87d470,3ea64622,be2db0f2,bf2cffad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81ec31,bd8a8ee0,3f711ad7,bc96b8b0,3c2f15b4,3d6e80c0,3bed40d2,3f7be6f5,3ec7c1ea,405e06a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedae451,bf5fa424,bfce6d66,3eab895e,bcdf0770,bc8752c2,bc67759a,3f1f6d7d,3fbece91,be878e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4171e,bff9b504,3ec577a3,be2d6ea1,3d49e4ab,3c83fbfa,bc28fb9c,401f4880,bf95004c,400b96cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22e4c3,bd95a84f,3dbaa6b6,3f19a1b0,be7cd4a9,3f5f180e,3d385ecc,be0e9b32,bda680fe,3da5dc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6c85,bf47d4da,bdf66105,3e8c637f,3dc8f095,3d5d62da,3c3b14b8,4004c792,bee8bbbe,bf24b1f7
becf2e25,3f016ba5,3e0fea2f,be95f871,3c8a40ee,3d60e6ed,bd98d99d,c022c061,bfa5fd27,401dc3e5
be8258d7,bf43ffe2,3d30aeeb,3d0a95c6,bb9b0b22,3d458c77,3cf47e6a,403f0c74,c065a560,3f8f2112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c42b,bda2c4fb,3e82c93c,3f1b7e10,bbf165e6,3da9efd1,3d5f61a1,3f2cd83a,be87a9be,3f5aed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb574c6,3ed0a0cb,3dfaa41a,bfcf62f1,3d156bc8,3ec78189,3d743df8,3fed7739,3fca8506,4029429c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ededd,3dc822b7,3c80bd74,3f9f066d,3cc04cc9,3e45bd08,bb88ebe4,c07d2de7,bff87e57,bf5ccca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3df57,be925638,be025dd2,3ef18bee,3a4a2170,3cb9d71a,3cdcac88,3fd1df9b,3e620d44,c07726a0
3f2e9ad1,bde54aa8,bd3c80e5,3b9501e8,3c38a92e,bc894e6e,bc8cddd3,4055b077,409e97cd,3e96921a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64130f,3ed04523,3d6df37f,bfc4569c,be6ce052,bf675b75,3e125aec,3fd2e19e,3f938dee,401e0213
bfe3b376,3dfe712c,3fe4de09,bda5431d,bc2987d4,bd2ee99e,3d708d6c,bf4a8c0b,4064425e,beda1dca
3e8a96ef,3cea01d2,bc72e0ac,bf9407f7,be19a751,bdaffbc9,bbd5a98d,407faa04,3fd3211e,3f7474e1
3b3257e0,bfaa5714,3c899a8a,3da9ec2c,3c64931a,3c703b3c,3c8fe4d8,4036a6e1,c004b691,40654342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabdd84,be88ab6d,bd754e3e,bf2ca658,bc20e202,bce19020,3be65c9d,40785d2d,3fbbf4e2,4033aeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf32a88,be332a93,3df123c4,bcf18ab2,3ce10b65,3c6a1b44,3c37f63d,be6959d4,bf4b25da,3f9438ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e140530,be55a6f6,3d2bcd1c,bed8df71,bf320f22,beaab12c,bd93f24f,3f5fd1d8,bf1562b5,bf003116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf439,bdd19f6a,be354f5f,3ec195d2,3f2e3ed7,bf0d384e,bdfc1e54,3eb03ced,3f6e1291,3f77ee75
3f91b193,3db56d0e,3c1045f4,3b371b90,3bc6595d,bb9aa2d0,bc97a35d,3ebfc507,c0244d55,40a91c87
bdc3f08a,3e447e4c,3cbfe422,bdf4ad49,3e9b0e3b,3fd760f1,3e322b90,3eabcbab,3e752410,be399fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec45b7c,bef2f0c1,bf1ead65,3ed2883f,bca22715,3d112f88,bce24a57,3f898f97,3e192e5b,3f0f90a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9604e,3f61e91c,be41c01f,3dfb4925,3d652a8d,bb6e50e0,3d0d7eee,3e7e4cb2,3fb1e363,c094131a
be4c4420,bf819357,3d8a4e6c,bee45a80,bd1c4f1f,3dcce794,3dbb81cd,3f970ab3,3fbaa58f,bf0548a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070db8,bf32cd44,3d626553,3dea54bc,bccd98ee,3c453c9f,bc0b2955,3ff4187f,3fe7bff7,3ff02f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b77ed,bf831c8f,3ec94588,3f17bc50,3d47be5f,3af59d80,bd172f22,3f884c80,bfd52a0e,c00550aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64ce26,bdba6e6c,bdcb6a6e,3d12c030,bdcb5c8c,3f6cfd53,3c2d66b0,bd6d8fc0,bda15761,bd48a1ea
3ef5df3e,bed576ad,3e011e86,3e5bf06a,3d0d9cc2,bc3caa57,bcdd6f85,3f147d45,bf237ea4,bfec3cf5
3e5bcdf7,3ef33f0a,bd39e806,3e049af7,bb0ef520,bc82cf39,3c43b69c,403aaba6,40082530,c081353a
3ff699f2,3faf42da,be9c6f04,bdb25a84,3c61db61,b9cb68e0,bccb11f7,3fe0f2b9,c00b3700,3f7cb3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7cd32,3e8b66e5,bff92fda,be549942,bbadb634,bc8cad20,3c9688a6,bee62394,403d5327,bddbf084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0337a2,3f3f1dc1,bd077999,bfaa2de0,bd4e1ef7,3d85a0a0,3bc1faca,beb0375f,3f8e8b85,40643e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03acc0,be09a505,bd99e287,bfbfe6c3,bd8c1b22,be6048a8,3d703864,3ed183a1,bf8111b0,bf9444e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022c06,3e7c1454,3d38fb7a,bd2d4f14,bb45fc0c,3ce7bd9d,bc769a8a,be431cf0,408ffb95,bf3bf69e
c0199134,bc98ff98,bf50499b,3e7c0b09,bc0a43da,bcd410b9,bb8dac62,bf50570d,4090bd75,bf424d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0c199,3dc730d8,bf268663,3e4efd2f,3d03cd46,3d1b5a90,3d530834,c01961bb,3fd8ad70,bfc911e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c4198,beb4f221,bdd898cc,3e9f400a,3c4ff5fe,3ca67d0f,bd020939,3f7e5710,3ebbf051,3ea23892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0876a2,3e5d1881,3daf10c8,bdeed8b4,3e787aa6,bea7a5e3,beb585b5,3e6d9d0e,3e5019e4,3f129f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0854,bcd288c6,bda7bdd7,bd3e643d,bb9168c2,bcd7deec,bc9b2751,4092fcad,401082af,4053e666
3bcbee48,3dae52cd,3db1f744,3d82bd82,bec45001,bd3f8860,c035c5c5,3c732a30,3e83e3b8,bd06f0d4
3f2b389e,bf84fc73,c03ca125,be4995ff,bd3b8eaa,3d97a932,3be7073c,3ffc1682,3f683a8f,3fff7ded

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
