# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92fb0f,bed56794,bc708fb9,c0003d6f,bbbe3c81,3fcaf64c,3ef8081a,3ecccccc,be4ccccc,3eed4fdf,be90f860,becf476e,bc708d82,bf686109,bbbe3c3a,3f7ff8c7,3eee718c,3ec761d6,be4b6ff8,3ee4e7df,3f758614,3f6a153f,3f7ff8ef,bed6cfb4,3f7ffee5,bc733664,3f628b41,3f6bcaa7,3f7ae5a4,3f64fd81

# OUTPUT - 9 values
3f01aae2,3ecee0c8,3ed0d789,3ef59b06,3edf94b5,3e8cfeaa,3e65e0da,3e31d6c5,3dd697cf

# JACOBIAN - 9 x 10
3c69c7f0,baa8fba0,3c105bcd,3ba718ac,3aab17a4,3b0ccb67,b9f76db0,3f37a68e,bec9bd51,3f1b4a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e7934,bc222ffd,bbe144a8,bd2ff117,bee7846d,bd219ac6,bed2180e,3cdd53f8,bc4b2682,3c1e8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bc89e,be03627d,3da38d66,3d124767,bc0a3650,bbcff8cc,3cc3a379,4019671b,bfa5e593,c0b75d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5da52c,becbb897,3dfa3197,bd9e59a2,bc93f169,bcd8eff9,bb8de35a,40120c6b,c06f3c84,3efb9a86
3e976739,bf64ddb8,38cc3480,3ca2a3b7,3aa911c8,3c985450,3b73298d,4092be12,be8e922c,3f35a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a2f5,3ceb0c38,3fc3be9c,3cba412c,3be83b3c,3d76a626,3c7bb3e4,bfc105de,c0043024,bf603506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe03da,bf863738,3a83cb40,3f6f55cc,3cca9809,ba9f90b0,3c6354d4,3fa0e3b2,3ed187f8,bff6f36d
be3b2f90,bf72b897,bd4e3577,3e123733,3d7b5bc5,3caeae8f,3c235c9e,3f5e097f,bfdd43e4,3ea245b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb3a88,bf35486c,3df02428,3e2c51cc,bc390d14,3c6702c8,bcd86e6e,3f6a5f60,bea44a20,be94f853
bd71dc10,3ec692f7,bd1c7d7e,3f90c23b,3df457cc,3d8d330f,3cac18d7,c09436cb,400b381f,bee985fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fd660,3f4bcc68,be34cff8,bfbdcc49,bd333ee2,3dc4f964,3de831af,3e56c423,be01e7ec,3d9fb910
3d3c07ac,beda755d,bd899bdf,3e333df7,3cf1547b,baf79848,bc5c13b8,4034a22f,bf658474,bfe6ddac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1afa03,3ca9ff9d,3d81a760,3d6b8c48,be071405,3e7cd9c1,3ed0720a,be8bbe68,bbf27e00,3ebf38d0
bd5fdc76,bf07a99e,be263d69,3f4c8612,bc1ab8d7,3cb0396e,bb7e2f2c,bfcecf48,3f2a4724,c02372c4
bc9fb9fc,bdf24493,3cfe7cea,bcbeb5c8,3cf4d19f,3c65a130,bcccac1e,4059c53a,bfca6a80,4088298f
3c68c2a8,3e9b8636,bc904656,3d83f437,bc022698,bd47eb66,3c25a7c7,4068e010,4001e05a,c0251ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becda39b,3e5fb406,3ace49ec,3de967e8,3b58c468,bb5eedec,bcf5d3a9,3f8447a1,c020fbcd,c0558b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf150,bf1a8461,3d839d31,3e3325a0,bcd012ae,bc6b4f6c,bd1837f3,3fb02558,bcfcb290,c02b209c
bef77af5,3f0f6c3a,3ef78b19,3ddb3857,3d33280f,3b026890,bbe2e1b0,400fec0a,3d6e37e0,3fa25740
be2e5bb8,be5c21cb,3d204823,bd2e6618,3c7d981a,bccf3410,bc2a30d2,bdb5048c,3d4e67d0,40a46e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83c36f,bc88ea58,3debdb6d,bd614142,3e2c74a4,3c9c1b38,4020269d,3eb379fa,3db95490,3de8963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df58a3e,bebc0f3e,3aea6b00,3f81ffab,3df60a7e,3ee31dc1,3d1a904e,40955f4d,bffd516c,bf5f1623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbca82,3d9be287,3c87fd28,be34d56d,3fe92acb,bf88a8f0,3de5b156,3ebaff8b,be00bcc4,bd871292
bc4d1800,3de24c0d,bd865f82,3c069c7e,bbb944a3,3cc7ab9d,bc1b60c1,409b7ede,c002725b,3d80a9a6
3d80da53,bedb4ce7,3e8bb7da,c01e1c36,bd01be30,3d8a79f2,bdf2cb79,3eda2ac2,bea52ceb,bd9f7d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c6277,be5b79b5,bfc9474c,3e8dd17e,bd302aeb,3d2af392,3caa6591,3f1c4d38,4069c2f6,3caf62c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e9336,bf0d225a,be8a410e,3edc2e65,bd2f2694,bde0a47d,bd2267b8,3e542150,3ed46548,bfc72565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6a58,bf46985a,3f9312e9,3ed5032d,3d200b06,b8b12400,3c735a9c,be6ef3b0,c001a032,bff05051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e423dbb,bf9eb1e6,bd8a8ceb,3cfa0180,3bf90a51,3c4437ca,bd1dae60,400ecb4d,bcdb0b60,407bb968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95dba9,3d1f795c,3dd36fc4,3eb8d61e,3b9e8c0c,bda86a4d,bce4ebd8,3f0dbdfc,3ea3e034,c08deefe
be47db8b,bf2b046b,be927e14,bacd8c80,3cf3380c,bb024b40,bc94069f,407f3410,bf53c227,3faf9eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d7bb,bf157aa4,bf8dae06,3f24bff6,3ae755a0,3cb2169b,3b7e407e,3ed1bdb2,40288920,c0076d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a054e,3e51d9c6,3b85b220,bdbe2c52,bf78f612,bf7b7a2a,bdd7305b,3ec80daa,be9e06a6,3e8050e7
bd943074,bf942844,3b021b00,3e0bf4c0,bcaac162,3b41ee60,3d3d5018,3fe3443b,bdc7ddea,3f428b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620402,3e0152bd,3d9ce52c,3ca81f98,bd372f97,3cd6a0ae,3c68ccf0,4088e5df,bffe941f,3f76bac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43fc54,bf620a6a,be55e59a,3f136644,bc00db3c,3c8ddeda,3d291811,40124dfc,be576187,bf96e485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d3e18,befa6ef3,3de70d64,3dcd9e50,3d157827,bc371b44,baf59d5c,405942d7,c005998c,3ef77ffe
3ba4b9e0,bea37cc9,3d13f80b,3f53c35c,be6a5274,bf575c7a,3f363feb,be2be5bc,be4c3ec4,3dceed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0c24,bf60b723,3e814b7f,be19dc73,bb9e0d90,3dca7dc0,3bd9239a,4016113d,bfae2810,3e8b0df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066cad,3cad5330,3d7b70af,bd3f108d,bb1ed914,bbc29803,baa28cca,40861e4f,bfd8ef0f,4059ef40
3ce247fe,bd0c47a4,bd5be479,3c1b9320,3b92e990,bc2aac3f,3bd609c2,409a2597,402b8b63,40300705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd10820,3f0f57da,bc50c490,bf17f83d,bd032f9c,3e3c8b2e,3e3e44be,c03af7d5,3fa14c3d,3f8beb7a
bf3f0bdd,be8abe9a,3ed3d941,bf059d33,bd5851e8,bdedf772,3d976fb5,3f3db4c6,3f2dcf24,bf750906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb722e,bfa8c7d5,bb2aa200,3f467990,3cebad7b,3dd8189f,3cc739fe,3fad3901,be161e00,c0145d21
3fac089e,beeaa0f8,3fcb2754,3e1289f5,bcaa86b1,bb894512,bcb1ea8a,3f0abaea,c022c4f0,bec8bdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c5fe,3d8f93c0,40034930,bc2be080,bcb09054,bca8bfc3,bb3d9f04,3f854b9e,c05fd53f,3fcfde63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5600d,bf1cf3d8,bfd58ad4,3ef1ccdc,bd10aa7e,bba1e3c8,bc836618,3fb9b068,40179906,bf092f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fd3ec,bfc8c447,3ea41cab,be517c16,3d1d365f,3ca62ce2,bbd16578,40386428,bf15a390,40128407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b3769,bcc8ec3c,3e24918a,3f20da60,be55eea5,3f4df6ae,3d41fdc7,3d288e34,be9dff14,3d86402a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd8d96,bf8ea9fc,3de7ec23,3e1b3c84,3daeba5f,3d6be2bd,3c970764,400b03dd,be859e87,bf7a8599
be88b9d2,3f2af910,bdd70f0c,bebc1747,3d3d5c37,3d276b9f,bd976e89,c013dd46,3f9395fe,4070a017
be9d8a66,bf350909,3c0591a6,3c3d8754,3b50f97e,3d4f4d14,3cfa6827,403b88b5,c03a9404,3f6ce97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4caac8,bf0b6ff8,3f030a79,3e895d83,3c288eb0,3c4cfa76,bc22567e,3fd46034,bfd19183,3f9247da
bec9e480,bee83c36,bef744af,3f2b5f5d,bb4b8f68,3da436f1,3d2f1915,3f8e808e,3ee59bfe,3f9a32ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ea32,bcacd878,3fc56fbd,3dce18f1,3c2184b0,3c113b14,bc9c763f,bf9d3d53,c094f095,3e562f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce48bf8,3f62933c,bddd5599,bfcc6c23,bc617b80,3eb57182,3d778f20,400d1b74,bf81a211,402c0b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd979,3e05e36b,bda29ff4,3f924dc4,3d149b7d,3e33dfab,bb98bef4,c07b05e1,3fdb047e,bf4822cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd67166,bf4f159b,3e05afb5,3eb9d705,bc87698f,3ca1b42d,3cc6cb5a,3fd5d2a9,be266e74,c0952150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffc2a0,3f4c1ce0,bd93373c,bfb6ae4e,be316e50,bf7530f4,3e12631c,3fd8c5c6,bf623b03,400b31ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aa2b8,bfa3da3f,3ca79773,bb536ff0,3cc8ee52,3c8d472f,3c9fb6b2,401e6c01,bfa48e86,4095a949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f17b7,be5561f0,3c58432e,bf2a774c,bcbddee9,bc5268f4,3c134ae1,4064b831,bfdf3db7,403c0bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde28f00,bf95e79c,3b928680,bdbdf782,3cfb9794,3c5b299a,3c64bd95,be9e03eb,3ea21c10,3f2d561e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94136c,bebcabb3,be8ac131,bed82b57,bf210d62,beb6a689,bd953158,3eb78ada,be964f3f,bf12aee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf04278,bd3ac2b6,3dd12e0c,3d9638b4,bd4b87f0,3eb2fc7c,3fa680ea,bd8755c6,be683434,bcd6b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f070,3e43600e,3d48b7f1,bce09743,3bc0b2e9,bbbbe21e,bbbb9663,c00f5e22,c0a5f3f8,3f740bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207efe,3e99a13e,be441db5,3f0b73d1,3f3c9b54,bf197bc9,be0037d5,3ea23432,bec4b3d5,3f3bf975
3fc7b9f5,bd8f7336,bc554498,bcd90106,3c4fd067,ba4c5580,bc4a3f0a,be895d28,c03dca58,40bc019c
bbcfffb0,bdbcb439,bd6e26c2,bdeeb366,3e97f9c4,3fd64c7b,3e2efb0d,bdd8e22a,3dafd484,bcaedf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31cabe,3edf8400,3daeea93,3e059e3d,3d5dd6c5,bbf232a4,3cf91517,bd6dfef8,be5b9459,c0a3340c
3d5de616,bf3a63c5,3984c200,bec72ac3,bd435606,3dc6a17f,3db9d19f,3f0f482e,bf30e587,bf57e6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377edb,bf7916e0,bd9fedb6,3d996171,bcd16ba0,3bfdb0f8,bc011466,400030c0,3fe6e251,400845c0
3fafa56a,3ecdf1b3,bd1283f6,3cb5e9e9,3bf80af2,3c5923e3,bc7cbb71,bf77ad3c,c00a707b,c0481dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dfdf0,bf8cb8d2,3f294fbe,3eb3a2a7,3d3a824c,bc679edc,bd0657c5,3fa469b8,bfe51537,c02ba04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bc5f7,bdbf406b,be10068a,bdb1fb4a,bd73f7e8,3f5f750a,3bc9310c,3d76bdec,3e4aa01e,3e51c830
bdc9a90f,bf2620d7,3da714f4,3e3d5f51,3d1c192b,bcb943a6,bd0c89b7,3f4c2d22,3d8d6c48,c00821a5
3e00d0da,3e382c8a,bc9a054e,3e34562f,bc0a30f0,bc541df4,3be87b5c,402deb6b,bed1f799,c096e521
bea80cf7,3fd55af7,bd572182,3b9c8250,3cb2d864,3c40361b,bc8a4d31,403e4c2d,3ef03d81,3f02dfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de40cf2,bf72dd8d,3cee0faa,bfba2b1e,bd22e552,be6b0a86,3d5f5a82,3eddf810,3d9ee2d2,bf93e732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013ba3e,3e06cd7c,befd6ca8,3e5e4d17,bc1f4f0e,bc880eda,bc3eeea4,3f22107e,409044fe,bf491922
bd3617e4,be7f4790,bcf7416c,3e358426,3cc45baf,3a821c30,3aeeac84,c093b257,40039c0a,bfc6b73b
be02492f,bd2b2b2d,bb2bf8e0,3bb6534c,3b9c36f5,3ca0318a,39ce80e0,bf352b38,c09619c1,402fbb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8275c2,bf3264da,3e140b1e,3dd67a37,3d14e521,3d19c436,3d31ca23,c04c8a99,3da452fc,bf5cd327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb160e5,3e23984e,3d9fe9ce,3d7788dd,3a8641e0,3c4b8a24,3da2d391,3f47b0d2,c031e9b0,c0234f80
3e115ecb,3e6f765f,be778ff0,3e84881f,3d12fd42,ba9366e0,bcdf7cc5,3f2a9572,bf7ffb4b,3f6f9a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8a904,3efb6c71,be35ef73,bdf903a5,3edf08dd,becd0cb3,bebaeaa4,3f3434c5,bf0a4419,3f4100db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41ccec,be18fb3a,bc82bf62,bdbcf506,bbd62075,bcc9c28e,bc820ff2,408ba347,c0118484,4054b556
bdd28afa,3cdc2564,3dfd4f08,3d7b7a28,bed0e4f5,bd4403e0,c036bdb0,bcbc718c,bdafe248,3d9cbbd6
bfd4800b,bded8bde,c0296930,bd300fac,bd1966c2,3db6d8a8,3b8605ec,404a01f6,4015ca87,3fe39bcb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055936f,c0006c4c,4011511e,3f4f9b4a,3d00a9d1,bd96d17f,bd627b1c,bf4a3b21,c0ba3022,c09466f7
be7edc42,bf63528b,3dd31222,bfa64a4a,bd374ce5,3e05de43,3e27bde6,40bb5b56,bf8d9bbf,bfced7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866bb2,bfacff62,bfa2ec36,c026b014,be8b3991,3e1d169e,3cbc1f50,40325a07,3e5af578,bf03e70f
beb1cae0,3f55979c,be1fe257,3db862ac,3d0201b5,bdae1360,bd6ea79e,4047d4c6,bf9e13ca,403c027d
