# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf623dd8,bfc4494c,3eb80b1b,c013fa7a,3efaa31c,3f57d017,3e83a5c0,3ef5c28f,3e5f3b64,3eed4fdf,bf45eba2,bf7fd264,3eb41b02,bf3ccfd8,3ef0bf04,3f3f24c4,3e8233a0,3eec6e52,3e5d77d2,3ee4e7e0,3f225e50,3d18c8c1,3f6fa366,bf2ce03a,3f61ef30,3f2a4b51,3f779587,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1342de,3f05d59a,3ed6bad3,3f127980,3f128780,3ed716a0,3ecde49c,3eb9d434,3eb0b7da

# JACOBIAN - 9 x 10
3c1e676c,bb4adf33,3bd00a7a,3acfe270,37a5cd40,39d83920,b8334700,3f4ac51b,3e9c9b04,3f1175de
3951d850,3bed3872,3ab7ceee,3c71fc3c,3ae0cb01,3c03103a,bb29a9f8,bf295ec4,3f8439ee,3f85c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542194,3be5541a,bbc1d654,bd1652d8,bed16a30,bcde0411,be3c350d,3d11f0f6,3cfb56e6,3c1e8878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20fa00,bcddc788,bcb48f9c,bde150a5,bc8fa457,3c11f8fc,3c98755b,40247f00,3f85fc0c,c0a84b8b
3f611f88,bfcf2c98,3c2d42f8,be964985,bd84719a,3cd5b9bc,bc10cb32,3e248710,c006dafe,bff54fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2203a8,bf055ddb,3d81c77a,bd36c8e3,bbf31d7e,bce34f5e,3a30d8ee,400269df,c06151c8,3fbe1154
3f3d09ac,bf0d5cfa,bdfc3166,3dbdb49d,3c5a2c42,bc582be6,3ba89d69,407f9e03,3f6285cb,3fb6eafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74dcda,bf3e1f2a,be1c6725,3f8b4907,3d1e0c1c,3c041caa,3c3c14d0,3f667ac1,bfa3a1e7,bf2272f4
3ee608c1,3e568b4e,be9e51ed,3ded9ebc,3d06c61c,3d188f0f,3b0e9470,3fbf01c4,bfea04a3,bf877967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397000,3ee5602c,3e112524,3dee4a0c,3b968028,3d731314,bc1f2688,3fb04343,bf19a708,bfa14443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5358,3c366640,bdf757b4,3e64f0fc,3d129f90,bd2c07bc,bc5d4dd4,4034b92c,3ecf7fa2,bf0026f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a739,3f50815d,bf7924ce,bef8dec2,bc98d9df,3d18f585,3c5fb59b,bec3f944,401148b7,bf284193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd9c9d,bea3784c,bf0f5131,3e9099a4,3a01ac60,3dce8716,3c335463,bf7125d6,3f071d04,c02310f0
3dfbd42f,3e07a606,bda2e01e,3e01377f,bb8790a8,3d3b067c,bc7a19e9,40458328,3fa96b1e,408d0d12
bd46c87c,3e0567d5,3d0e6eca,bc5dbbe4,bd06cc0d,3d5d9c11,3c7b1b64,401a54b1,3ffcea96,bf8a651e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6d4f4,be3a0043,3dd2ccb4,bd2dd0a6,3f2476f3,bd1b2840,bf52f789,3eaeddd4,3c96d178,3ea4bc67
bef2fb26,3f75c25c,bd2ec2ec,bdcaafca,bbb426a8,bbdffb74,bc60e876,3fb6ffc3,c02a67fd,c0700258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac54e4,3dc70d8d,3e0735ec,3bca6ce0,3fba59b6,bf1506c0,be1362f3,3f096b19,3e2cef7f,3eb51ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7236d4,3fd564d4,bf5e30f4,3e72821a,bd0fe9ce,bd159f20,bd032cb2,3f7780e3,bfaea73c,bfa7e153
3f93bae6,be8e38e7,bea13c29,be339ff8,3cdf4faf,3cdb64ca,3c03bd33,3fab2392,bf97e1b9,402357a8
3c1d2ea8,3f19b27f,bd3a78df,3d67ecef,3c483b3a,bcdce310,bc437ea7,3e8cc694,be4035b9,40929e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f0eb4,bcb131d8,3e01babe,bf08416b,3e221f0a,bf9fb561,3e7d9e86,3e597908,be406c7c,3ec590f4
3e5b40e2,beabf64e,3c0efa40,3f891736,3e2ea787,3eca0f9c,3cf44351,4093866c,3fd6b5e2,3e802e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098678,bdedf693,3cbd83a0,be46fd35,3fc53487,bebec8a0,3c968cf2,3f1eb044,3e9907da,3d50c840
bdd4f21a,3cd6bc48,3d8cb9b2,bd11fe47,bc92ed59,3d06a253,3a2e479c,40a82c24,bf43181c,3e57da29
bc2eef60,be8531fa,3d955d68,c046d94e,be308d8c,3e7c81ac,bdad0a88,3f7c92a1,3f07d6cc,bf172589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8c1b,3b6cafb8,bfdf262e,3e59d395,bc94588a,bd254c9e,3d16eed6,401ebeba,402511fb,beb40ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4606,bd76ccb0,3f620036,3ed259e8,bd8c038e,bd46be44,3bdfd402,be4f7de8,c0002cba,c037fc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a8509,bf869fe4,3cd4b576,3de72348,bcd7beef,bc13382b,bcd739d2,3fe089e8,3eb66e56,402f6836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa8c90,40223c80,bcfc7304,3d3284aa,bd5b7e58,bc927ba4,3b6ab77e,3f0750aa,be17012d,c0ac6350
3f9f1b01,bf2b28b8,bf1b8b16,3e8d2438,3c6729e8,3d2b11ac,bc34a346,4063edb2,bff61f29,401d4603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaee5b0,bdaa66d0,bfaf221c,3e8df7d9,3b795e08,3ca7e902,3c217e7e,3fa98f65,3fc7c5cf,c004059c
3f59ab0a,be3a5d20,bdca2106,bd76805c,3cb518c4,3bba898a,3c17e43c,3f2d104c,4091edcc,3f577c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8369c,3e28fd70,bc801260,be023988,bfbc3b51,bea0f887,be018dcb,3f2b60de,3e33f171,3dfe7863
3f224766,3d959c05,3dbb8f06,3e9dccb9,3baaeb80,3d4a0652,3d1d27a0,3fe0f590,bf56cff0,beb0e4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250dd7,bf6d227a,bec3c2be,3e297441,3cf205f9,bcfb8e0c,bc253d7e,400d6c5b,bed87c64,40019fce
3eea1b70,bd5f7076,bf41ef5c,3dba9527,3d3cb88b,bd599382,3c883dc0,40230d60,3ebe4152,bf518b82
3be34790,3e858180,3d16578b,bcb5d890,bc7dcf62,bd7f8dea,3ca74eea,4082e95d,3fb7eb17,3f05953a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea43e18,3d69c0c8,3dfc8222,bf086004,3d37d190,bfa16b80,bf1f692a,3f1d4c02,bcbd0da8,3f2e9ab5
39d1bc00,3c50b2a2,bfb52491,3e461dc0,3cd8bbbb,bce1ef78,3c85c43c,3ff691dc,3fbff990,bd9629b8
3de058b4,bf7a3cb5,bf76333e,3e0f9cef,ba9633dc,3d07655c,3b1118e4,3f97d651,3df04a1c,c00da1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba258,3df1624c,bf7700de,be307bc6,ba4acc00,bc03a4d4,3bee9e54,40080ba0,4002cc59,3eefaa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f964b9b,bf484526,3e0688b6,3f2814c8,3c6b33f4,3adb07e0,3c5d2ce0,3fbff4b2,bfe9ea00,3f876440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9d92d,beda1110,bde1c92a,bf3ec155,3cc9cbd6,be6ab2bb,3cb1e522,406d7c02,3f336fb6,3f995e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da7a3,bfec77a1,bdf25b70,be36e9d4,bcbe1d28,3d8de308,3cfa9288,bf7e1f61,bf25250d,4052887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc153a6,3edd80aa,3df9e344,3d7295c3,3c3c9748,3d0fdb9c,3c378202,407b360b,c0532988,bf7e9c05
3db152ef,bebabd4f,bc3a5518,3f555f3c,bed950c2,bec825f7,3f22123c,3e47abab,3db79470,3e9d90f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374b3a,beccde67,3f05eccd,3e7b3ffc,bc5fc2de,3d98c228,bd308fe0,3fcf7df8,bfe41cde,bf16b90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7fac0,3d83ac98,bd6a3792,3bb90e58,3c54615b,bc81b11e,bba496b0,407d9802,3fc962c4,4064af5f
3e5f8c74,3e6f2d84,bd9d32f2,3c8a68c6,3b863cb6,3be7d59c,3baac5fe,4081878d,406290f1,3ffd90a1
bfebc0dd,3fdd8d81,3eccce13,be38ca9a,bd24c895,3dbea57f,3d0f10d5,bffea675,40539d4d,c08e13a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5c2e,3e076db8,bd268302,beb8cd36,bd373820,3e2e8c11,3e200ac3,c04432f6,bf039ae6,beb48fff
3ed13a26,bf06fa95,3ecbaba9,bf0f908f,bd9e07ee,3ca3dfbc,3db569e6,3ef048f3,bc01b800,3f3ef8cd
befdeaff,3fb8c2c2,bf8fa838,be60cb32,3b3d0f70,bcb7f586,3d95b40b,befae44c,4051245b,3f41858b
3eaf0eb0,bf749192,bf2ddb61,3c5cf320,3c56698c,3dbcc226,3d0d97d2,3fbcda76,3d2e396e,c047581a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19edf4,be76a9ee,3f65b23e,3eab589a,3c8e86d4,3ccdc7d8,bd229c51,40058164,bcd0e570,408c7f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3256,bf2f28a1,bfca9579,3ed2c57e,bce3cfc7,bc924ece,bcb79cb6,400039a2,3f596d3a,bf23e188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e4a61,c0055410,3f4b7feb,be3fbb50,3d2796aa,3d6fdaa0,3c014eb9,400abfbe,bfa7e62d,4047f8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd6a88,be3d8a09,3d24c0f4,3f069a53,be5f329a,3f6704b4,3da2c8e7,3dcebf2c,be316883,3d65466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c9f2,be8f47bc,be655a7a,3ed78093,3dbbf0e6,bcdf473e,3c04c515,3fe9d744,bf3ea295,be0b458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f890,bf820e04,3c8a46f6,3d869f24,3c9e841d,3b892bd7,3b7095dc,40334482,c04b79ec,400f255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe1237,3e18676e,be2d8f01,bf05c637,3e7d7606,3eb8a026,bdbc4d5a,3e6d0990,bf89cf06,beb1196c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf297a44,3d45d5e8,3ed5bfb0,bfb00316,3d8f63b8,3f23fd99,3c7f3fb8,400314a6,3fc0ef14,3fcfe3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8e8c,3db8830e,3d2a0642,3f9eb2a5,bb22e0c0,3e8839d0,3a548ed0,c06cd8b8,bfa27520,bf42db3d
bd8446d3,bfa00f31,3e4f114c,be28801c,3b97ef54,3c97267e,3c26171c,3f86404c,3eb32d55,4082f8b8
3f079bce,3f4f740c,be98e312,3e8d398a,bb6cb722,3d5b98c5,3cf2b481,3fe8f8d6,beae957d,c092e375
3f277b49,bedb16cc,bdc9b1b2,3d6b6436,3c66a03e,bc455ef4,bcbbac20,402543f4,40873671,3f65b7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54878,be06aec8,3edad485,bfd1dfbe,bec16839,bea5d390,3dc208b3,3ff3731b,3f9b7c69,3fa2bab5
bf0fa05a,be901ac2,3fec453c,bd5e3926,b9917280,bb822d27,3d133de0,40054658,403621ac,bf30e60a
3e9c001a,be8aa527,3dbc918d,bf90f0ee,bdefabc8,be12dc99,bbd332f6,40690b1c,3f6afb7c,3fbf65cc
3e6587a6,bf78c4f6,baa6ec40,3e61e18e,3c282242,bbfd2054,3ca65c4c,4012952a,bfc689dd,406a5fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea14322,be2291a4,3de7e09e,bf218960,bb3042b0,bd6e3c7a,3cb6c3d0,4056a298,3f4c96fd,401ecb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3a320,bfa310df,3f42e8c0,3e442582,3cf55c02,3d861a9e,3d55f2fe,be0f66f4,bfa9180a,c033f679
3f026e28,3fb98e58,beae2ae6,bcc8fd58,3c6fb92e,3cf8a9be,3c4ce100,3dd5d668,bf8b37b0,3fe81a1c
3d2d9f6d,3d54648f,bc70fcfc,3e1b9d14,bdc6b2cd,bfd10ee3,be7e8a57,3e4494e8,bcab1810,be1f0ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dab4d,bf08ba4c,3e286c8b,bec8794b,bf336878,be9fc195,bd3a0280,3e9fc8ac,bf2914ba,3f26f3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a76c,3ec168de,bc866e90,3f0e9a0c,3edbc679,3d9b3096,be08dee5,3f180311,3f4147ce,beb0a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63afea,be98c8cc,bf00be22,3f320849,3c57435b,bbdf3b70,bcd6919e,3fddaa25,bead4aea,3fa9e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf517cf4,3fecc397,be84eb42,3eae203a,bb6e2f18,3ddea199,3de95880,3f4e702d,3fc7f47f,bfa7216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2be163,bebafbc2,3d84f877,3e253a1e,bce780e0,3cf65579,bc104621,3fed81ea,3f631668,3fd9589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702f3a,beca5451,bea1cc84,3f0496ad,3d25c649,bca926f6,bb25a540,3ea09220,c0068be0,c02f1a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c4878,bc1d5b70,bd2ea2f4,3e503ab4,bd871964,3f635242,3c3ba837,be222e32,be75d6ce,3c5cbb20
3f1038c1,3f349686,be86cbe0,3ed200bd,3d35567e,bd0bc1e4,bcdf55a9,3f278787,bf8ab2e6,bf5ff3c0
3eddcdfe,3fc0157c,bdcea123,3d5ae344,bbb57db8,bc146942,3c1cecd2,404128cf,3f99f5d2,c090d7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0997b6,3ead7446,bfd95b30,bea428f8,bbf7f680,3cebb7ee,3d12d1a1,3fbca7cc,4023d050,be92e6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db86e,3f028f3c,be3bd62a,bfc21c26,be14d716,bdc85ae6,3d2c5b1f,3df183c0,bfb528ea,bf127aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44207e,3ee3410d,bf20f015,3e9dcc5c,bcc86948,3bf91ad8,3c47bb9d,40242964,4067bed6,c04b967e
bcb1000c,beb36fd8,3dcf16e4,3eaa7a8c,bcf7f006,3c4d6b34,3bf7b24a,c08d24ed,bff8fc56,bf103e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9974aa,3f0395fc,bf1fcdf0,bdb97547,bc925518,3dd4408d,3d4893bd,bff29544,3fdb70f2,c02c4a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2906,bd6b8b90,be3ff24e,3f0570ae,bbe54970,3dde4a20,3bc6ed74,3e5bb5c0,3f023258,bee2feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3e288,beca518e,3dfc109a,bef7e8dc,3c1464c0,bd9ecd9a,be9a816c,3ef910fc,3e924872,3eef48f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff39e0,3db23484,be26057c,3b8a8c00,bc018526,bc9060ee,bb95d59b,40806817,3faacb13,4066f0b5
bc8b98d2,bb631540,3d5b4a56,bc80cf30,be9d3910,bdbfd98f,c02571a7,3db09a06,39df7800,3ecc2424
3fa06b9c,c0228f9a,bfc695ee,bd595264,bc877bb4,3d7fb328,3c0fdcb0,40529cda,3e74891c,4018890e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a3ba0,bd55d530,40487b26,bf9edb08,be86e186,3b6ea370,3d624025,4090c227,c07a0838,4052ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
