# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6099b1,bfbec1a9,3e919f53,c017f2d2,3eb7c445,3f6b3c50,3e1fe40c,3ef5c28f,3e5f3b64,3eed4fdf,bf44e019,bf7f27a8,3e8faabd,bf31bb4e,3eb3d8b0,3f4b8063,3e1f3dec,3eec6e51,3e5d77d1,3ee4e7df,3f23a24b,3da4b900,3f75b716,bf383f94,3f6fafd9,3f1b50ef,3f7ce2b6,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130d08,3f05bc2f,3ed731d5,3f1293c8,3f135295,3ed1625f,3ed713c6,3ec1e9ae,3eb78942

# JACOBIAN - 9 x 10
3c3403a4,babd6b8a,3bdd214f,3b9e9b5c,3a1ccd61,3aa01419,393b5658,3f4d41f8,3e9c4385,3f13aaf0
394693d8,3bf4e043,3a8e8a9b,3c73be10,3af81467,3be6a9a9,bb1d750d,bf295ec4,3f8439ee,3f85c743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542bcc,3bcd3a0d,bbcc2989,bd0e2b48,bedc7efc,bcedc471,bda81a58,3d11f0f2,3cfb56e2,3c1e8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e4ab5,3c975728,bd966a71,bde66175,bc9b22da,3c46dafc,3c4a1798,40308362,3f8801ee,c0a7539d
3f69653b,bfd59670,3d670346,be945e43,bd83bbca,3ce17044,bc7906be,3eac616c,c0069a5e,c001de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac02580,beed7b61,3d3b577f,bd4db1af,bc0531d3,bd02a22f,3b85d796,400d5814,c0616dfa,3fb23a48
3f42380b,bf22420c,bd4267d0,3dc103cb,3c48c834,bc03e894,3b7f5a60,40847a81,3f651428,3fad7f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b4ce,bf3d5ae1,be16f970,3f86bada,3d1eb71c,3b5364a0,3c7968bf,3f6c9fd2,bfa42e2f,bf2e328b
3ed30342,3d7ff9ce,bea83fa6,3dfea4f0,3d1628e6,3d3478ad,ba9fa7f0,3fb51ed1,bfe4215c,bf34420a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0cc4,3e93121e,3e03b763,3e12f0af,3ba45980,3d64ecb9,bc3be740,3f9a329d,bf11841b,bf70ade7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc7a8,be374772,bdafb78a,3e741628,3d15d976,bd1f6a6a,bc881af9,402aabf0,3ee0bd4c,be641f7c
bf71d53a,3ed901ae,beeb4c5d,bd8a5faf,3d92d85c,bcd9ae22,bda8f7c9,3f47ce45,bf94a646,3f653ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c800,3f308f39,bf5c2cfc,beeae320,bc857128,3d34eb2e,3c45d2e4,bf22f75e,40109879,bf27b7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85829,be785a57,bf22116c,3ea31eb7,3bb1227e,3d9842f5,3c2dedc3,bf890525,3f048161,c01babb1
3e0afb46,3da7930c,3aba64a0,3e0f3ec1,b997dd80,3d576cb5,bc2ad416,404b106e,3faa0f43,408ad3f6
bcc6303c,3e271d06,3c7fabb6,bc68d654,bcfeee85,3d63baeb,3c7a63d9,4021819a,3ffdc404,bf8bc43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da678c6,bdf21c67,3d6258c4,bd5c3b73,3f2e2cbb,bdeee7bc,bf3cc988,3e861214,bc1d9dd0,3e84b4b9
beffafee,3f42d297,3ba027c8,bdab7c4e,bbc1fcdb,3ae1f880,bc4de88a,3fb53d5d,c02752bc,c05e3821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad86a6,3dea7d67,3dcbea48,3d680bdc,3fc6187d,bf4d0962,be132997,3e422440,3df15670,3ee6dd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3d94,3f7a605a,be6049b1,3e87c127,bd00e8bb,bc873a1b,bcfe2550,3f868534,bfa9f05f,bfca8cca
3f918586,bf0b82fc,3d1931a8,be171210,3d04d7eb,3d26d9ff,3c42cf30,3fab36d9,bf97c234,40163395
bd16548e,3f02b2c6,bc54039c,3d981da2,3c882ebd,bd091ed0,bc2ad262,3db5df38,be38acf7,40975459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79e55f,be497f80,bda55452,3f8905e8,3e18d791,3ed49908,3cdad83e,40976ae1,3fd5ef0e,3e54c4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be41270,bdd4c929,3d520b6c,be3cb65b,3fdf66ac,bf134eb3,bbd94cac,3f12078c,3e882700,bc41fa00
bd7ddf50,3d7bdc9a,3d064d81,bd18d40f,bca3fd55,3d0f5431,3b8228e8,40ae21b6,bf3f466f,3e625a28
bcd7db3b,be5d0ce3,bd1dfea8,c0470752,be20dbed,3e869d98,bdb311d6,3f68149f,3f07c8ce,bf0426fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173972,3d4e786a,bfe8cf8f,3e619afd,bc9f8753,bd3dd70b,3d0a6a3f,3fc1e6dd,40203178,be61d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26127a,bf899ca3,3ca60926,3df98cde,bcdb29ae,3bb035a6,bcaf4d49,3fd8d931,3eb536cf,402ff095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea6ea,4013006e,3dc4f16b,3d8358b8,bd349cf6,bc1b9744,3bed6f23,3f040f2b,bde752c0,c0a809ad
3fa3bc1d,bebebc32,bf56cb22,3e8e729a,3c82d62a,3d087861,bc37f989,406a97e5,bff806b0,401f8fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127a26,be9ab500,bf9aa2ea,3e987440,3b9c33b8,3cdc0b7c,3c11d0b2,3f5a5939,3fc5335e,c0023f26
3f64c541,bda0a7c8,be1ef915,bd8db618,3cba3b4a,3b34b47a,3bf84dcd,3f558964,4091f676,3f4d1d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf395a1,3e27ef54,bc6fb1b8,be0734d4,bfafcfc4,bec9e173,bdfea003,3f2f55dd,3e3ae274,3e1f2256
3f249eb5,bc7ee150,3dbcf7c2,3e9fad8c,3c323f68,3cda2ed2,3d420108,3fec0f9c,bf50b109,be6e16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6e0d,bf5ace8c,befb6064,3dedd351,3cffba8e,bd33d389,bc2ead3e,4001be59,bee742c1,3ffbff7a
3ecda86d,bf140b38,bed1623f,3dceba04,3d39b586,bc2cce80,3bdde92c,401ed3dc,3ed78ab9,bf4274ad
3cbdc9ac,3e824fa5,bb03da80,bcfe183c,bcc0410b,bd78722e,3cb3bb02,40863ef6,3fbabd91,3f22ea8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973d17,3e3184e3,3d34b0b4,bf03bdea,3de03680,bfaa0bf5,bf109c1e,3ee47580,bd57690c,3f35df91
bdfd440c,be71c686,bf9c44ef,3e47d2a1,3d051502,bcd62812,3c4ab200,3fbabd05,3fbc79ed,be0eabd0
3d81130c,bf82adc0,bf625d7d,3e1a4681,3b04f1f0,3d129139,3c09f01f,3f7f430c,3dcaf9f4,c0101020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8c78e,3e00d708,bf852d71,be562633,ba2779b8,bbd993ac,3c7f7a0b,3fcdd91f,3fff5857,3edfe7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f993639,bf56f6ac,3e3de238,3f1e2777,3c57d8ce,ba781440,3c20251a,3fcefe19,bfead4b9,3f5fc560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef69a8b,beb0e393,be3f7bd5,bf42ea08,3ce133e9,be7259c0,3cbea839,4074c27f,3f319abb,3f91bc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4ccca,bfc78bca,beb0c7f2,be385547,bc7e5444,3d66d262,3d09f6e7,bf977d76,bf306249,405337ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d540a,3e99330f,3da55d18,3d9ba972,3c8f77bd,3d0e973c,3c5a4c6f,407bac6b,c04fe400,bf242924
3d9c530f,bedb0386,3d266724,3f5485e9,beb71586,beefa2c6,3f1635bb,3e225c59,3da96d90,3e8a5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee59c0,bd0bd917,3cbd2896,3c217a7c,3c3559b5,bc7b8178,bb9b51fc,4080510c,3fcb0dd4,4064cfbf
3e9c8424,3e613904,bd389031,3c835f2f,3b60966e,3c0617b8,3bd255d1,408f38e9,40649378,3ff59c45
bffbf468,3f657445,3f8aa086,bdd10001,bd30a6c1,3e02bd29,3ce95ffe,c01422ed,40588ffa,c08532d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16111,3de5d0d6,3cbd27aa,beaacec8,bd4d83bc,3e3b3818,3e0e5572,c04f90c0,bf077d68,bec8c2c5
3edd5663,be781473,3e36c53c,bf0c0ea7,bd5b5076,bd08e4b2,3dc5bced,3f01cdcd,bd0bc890,3f3f0a3f
bf0df745,3f2b45eb,bebe27da,be4ba560,3c4e22c4,3b991446,3d7ef8a4,bf085c0f,40537fbc,3efa215c
3eac4f8d,bf935783,bf0aacf3,3cca9998,3c16a066,3de663f6,3ce0754f,3fc356b1,3d913900,c0429aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1953d8,bd1c0d90,3f4a2437,3e8ab0f8,3c6edc6e,3d24e509,bd556040,40021f5d,bda06cfc,4082849f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6a5a,bf2b0391,bfd029b3,3ebf23e1,bce46a9a,bcc022c3,bc8ebef7,3fc56e4e,3f4d8d7f,bf2c6a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7649fc,c00588d9,3f43d8e6,be44fdbb,3d318d73,3d65273a,3c1c7c2c,40146bb4,bfa774cf,4043fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3ad98,be618aa3,3d567928,3f03481f,be6a2c4f,3f68a689,3da38a7c,bbf2ef00,be35e53c,3d81c750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fdf05,bea4facc,be41bb62,3edf34ac,3dbdac6f,bc9962df,3bb2cca9,3fdd84d3,bf41b5ec,be3a6297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f807c,bf80a66c,3d01db96,3d867b26,3c86454f,3bb1061d,bbaa7453,403d23db,c04b7079,400901fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea72d3f,bdecd378,3dc721a2,bedef2b0,3eb46674,3d7f3ec4,bd0f0727,3ce31360,bf8fdae3,befe973c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf249944,3e516926,3e686e3b,bfaaf83e,3d8710fd,3f18e9c4,3c03840e,4005a5cf,3fc20641,3fe83510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be129a4a,3e327a1e,3b7a8c00,3f9e452b,bb694380,3e8edb9d,3b3b1150,c0715077,bfa42916,bf491a0f
bd26e025,bf8d0f27,3dd8f2c1,be3597c6,3a8b71d0,3c60bee8,3c0cb65b,3f8d9af7,3eaa347a,40805e58
3f03e3fd,3f394e60,be91b53f,3e961ff1,bbc20744,3d6103a4,3cea0a6c,3fe73aa5,be9fadec,c08be3e2
3f35ad7a,beaf7ed6,bdf17ab1,3d49a9a1,3c4b5c46,bc8f9389,bc8f03f2,4033c601,408715ad,3f42d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b074,bc11bec0,3e861330,bfcdc3b5,be8f94c9,bef69380,3db0b5ca,40018896,3f9c9cd2,3fb90134
bf47054a,bde293a3,3fd6b723,bd6404ea,3a180ac0,bc8d25a3,3cd05860,3f8a1acc,403071c8,bf108279
3eab6e26,be28425e,bd5cb69d,bf91ed96,be0409d8,be187bf5,bb784d60,4071baa1,3f6dc396,3fcaa47e
3e733e79,bf827036,3d038658,3e674b89,3c252990,3b28c9f0,3c940a0f,40188909,bfc57731,40687f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0b426,bd8507ec,bca948ad,bf21d68a,bc022d08,bd68fbb6,3ccd94f7,405fb765,3f4f5ecd,4022fd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73aa4,bfa25b7d,3f43b515,3e5b0cde,3d013cd7,3d83e90f,3d60e407,bde951c0,bfa8373a,c02f9669
3ee48eae,3fb2cb1f,be8d6c00,bc3e27d0,3c88c7b0,3d25d61f,3c47c69b,be2e4c10,bf8e3dec,3fe410af
3d16aff3,3dbe22f6,bc97daab,3e331e79,bbe26298,bfe94b05,be599302,3de50878,bd60c19d,be30a3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57a5ad,beff1afc,3e07a4fe,beb750de,bf3005e8,beb83cf7,bd008117,3e8e9aae,bf2c4f60,3f209407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011e42,3efea703,be429a2d,3f071ba7,3f062642,3cdc7218,be03dbfe,3f117a3d,3f43fc55,be136a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c8a8,beb32613,beec1090,3f265651,3bd213e6,bbe80fd8,bcc7af42,3fbd77fd,bebf0ef6,3f967426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f02ba,3fc4103f,3dad0712,3ecd76cb,bcbc8dfa,3e07ffa9,3df7163b,3f6d8431,3fca8595,bfbd573d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258d64,becbc3e6,3d63acc7,3e2634bc,bcf6ade0,3d078a09,bbfb3c20,3fe2313e,3f634b97,3fe0a3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760980,bf1a5c21,bdebfccb,3f0992b0,3d4f219c,bd08cda8,3bfc9d82,3ef35562,c0044a32,c02c2400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90b216,baddee40,bcf041cc,3e4f0a24,bdc3d2d0,3f72e1a9,3c9ceb66,be12af69,be757c19,bd7125d8
3f14c52c,3f05767e,bd9a3751,3ed818ef,3d4a116a,bd0a676c,bc8d3041,3f4999f5,bf895e58,bf818e02
3ecbc90d,3fa6f986,bcfab72c,3d87a2e8,bbde667d,bb2fc1b8,3c0499c7,403ce8fb,3f9e4ef5,c08a5822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9352,3e71877f,bfd43bfa,beaabc4b,bc16a446,3d0fc7f7,3d094279,3f5fe255,40212e26,be8b2ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8f9c,3ede3a51,bdd9d796,bfbd7e88,bddce664,be02b779,3d1f1b07,3dc372a0,bfb767e8,bf3a87dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84aa6e,3e9b2926,bf0ef1f1,3ead1993,bce6336b,3d1d33dd,3b9cf0b0,3fb74b5d,406411c0,c03bf3aa
bd7fc187,beb847c3,3df063ee,3eb36ac2,bca5d8f1,3c5c9670,3bbcdf51,c0935559,bffb2d5d,bf110e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987dae,3f000684,bf1fd27e,bd8b7019,bc99949c,3dfb59fb,3d2df025,bfef67f3,3fdecba7,c01f7feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060394,be1ed226,bd8558ee,3f07bc62,ba8174b8,3dddb1d0,3c690d20,3f1679a4,3f0b3a26,bf03d8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb83c,bf04bb6c,3e6b60c3,bee58c4d,3e2b6e1e,be55754f,be89492b,3e94f236,3e8914fa,3eeae6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e241e47,3d4f8162,bde9738f,3b6c7578,bbee7494,bc9f0e06,3b1c208d,408684a4,3fac6dbd,40632f70
bca79bbf,bd1a5163,3db3f25e,bcd803f8,beb2271b,bdb367d5,c01b9135,3da3ed48,37b88000,3eb95ccc
3f9b0b1a,bfb3f352,c01eb080,be23430c,bcd02122,3d1c2a0d,3c8aff89,40336a6b,3db95550,4014f40c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402252d0,bd0feef8,40403891,bf9c2193,be72e198,bd729dfa,3d6ea9df,4092131a,c075e1a9,40603f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44211,3f68b5f5,3f833706,3ec100fc,3b9a65b0,be163975,bdc0d9bc,3feb36af,3f93123c,4036ac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
