# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60ff22,bfc3dc05,3eb5b00d,c0144e4c,3ef5d5d9,3f5962b4,3e81e5c6,3ef5c28f,3e5f3b64,3eed4fdf,bf4520e1,bf7fc49d,3eb1e602,bf3beccd,3eec7f6d,3f402fa8,3e80822e,3eec6e51,3e5d77d1,3ee4e7df,3f23543b,3d267870,3f700cd1,bf2dd6ee,3f630da5,3f291de2,3f77ce1e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13432f,3f05d5ab,3ed6d986,3f12c1cb,3f12c76d,3ed6d4c0,3ece85b5,3eba6ffe,3eb15615

# JACOBIAN - 9 x 10
3c3c05b6,bb4b7735,3bcddb99,3b0cb0fb,b8d0aef0,3abe297f,b82b68e0,3f4db246,3e9d3237,3f1141ee
39494da0,3bedd6ac,3ab54cfd,3c7231a4,3ae2ab57,3c01c899,bb29459c,bf295ec4,3f8439ee,3f85c743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542979,3be3794e,bbc286ae,bd15affc,bed25477,bcdf53f7,be38ae0a,3d11f0f2,3cfb56e2,3c1e8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4696c,bcce29e0,bcb199d0,bde34e8f,bc8e687e,3c071130,3c9b9401,4031c6d5,3f88306a,c0a87dc0
3f66f90d,bfcf53f2,3c1d9a48,be9672a8,bd845df2,3cd48350,bc0ec3a7,3e9429a4,c0062bf4,bff5cc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49f130,bf051ec0,3d816612,bd39fd50,bbf3800c,bce59470,3a97b711,400b8c27,c0608faf,3fbd8726
3f416a5a,bf0d716a,bdfd02aa,3dbc8656,3c5a3c51,bc59db12,3bb16944,40834868,3f64d459,3fb681de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7490f2,bf3e438c,be1cc90a,3f8aee4e,3d1e045f,3c00c214,3c3e4749,3f683b06,bfa38f4b,bf22802f
3eea091d,3e57168f,be9de000,3dec0dec,3d082e48,3d183591,3b17caf8,3fc5d7e3,bfe9735b,bf87ad18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357e49,3ee42051,3e11f029,3df0e49d,3b902676,3d74713c,bc2150a0,3fa9744a,bf1ac85b,bfa110bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a106,3c28c370,bdf76dee,3e6527e0,3d125a48,bd2ae6fc,bc608582,4030a91f,3ecccd08,beff5812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf903713,3f4fb6f1,bf790707,bef75b88,bc9924e2,3d1cf5ca,3c52b96b,bf2778d7,400fd797,bf26340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed41a73,bea4e2f3,bf0e67a1,3e925082,39c9d1a0,3dcf348e,3c2f99de,bf806b42,3f05cf9f,c022f342
3e05ff0e,3e07a93b,bda0d35a,3e023565,bb6cd3e0,3d382bff,bc74d584,4048ada7,3fa9f1a6,408d0116
bcd3e35e,3e06f0f2,3d0ef734,bc63a36c,bd058647,3d5b0116,3c80274b,40216b5d,3ffe17ce,bf8ad053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94dfe5,be3aeb16,3dcf3377,bd324186,3f24e527,bd1a94c0,bf525595,3e86be8f,3c431210,3ea5ebd6
beebcfd7,3f761551,bd2e61f1,bdcbaae7,bbb2e0a4,bbe77d58,bc5ae50c,3fc0f937,c029fe01,c070280a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b074,3dc00d12,3e07e63c,3c078b90,3fbaae0b,bf13fdb6,be1480ae,3e9ab1c8,3e18fdd6,3eb8ab77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b92b2,3fd51625,bf5e974c,3e72abda,bd0fa306,bd154abd,bd03eb11,3f5a5d4c,bfafdcce,bfa77320
3f900e3e,be8f3934,be9fb639,be3184fb,3ce2903d,3cdce212,3c00e97f,3f9bac3e,bf992a57,4023921f
bc948970,3f19538d,bd355f00,3d6d9616,3c495401,bcda6654,bc485c35,3e0f7a43,be4bab8d,4092bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70762c,beac2a13,3c2ae518,3f892b01,3e2db317,3eca1546,3cf61daf,409755e4,3fd7f9ba,3e7cc27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b140d00,bdee4f42,3cbb51e4,be48340e,3fc6c707,bebf88e5,3c8c7784,3f186994,3e97fd1d,3d53bfbc
bd7d2cd0,3ce86468,3d8cc56d,bd157a75,bc920ae9,3d0323ac,3aaf63d0,40ae6ba3,bf3ef203,3e51f211
bcaffe49,be862ec1,3d9213f6,c046d4ec,be2ee817,3e7b5e0f,bdad77c4,3f6f6774,3f06bef9,bf16c1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1450c3,bc0d3dbe,bfdeeba7,3e5f255d,bc9b088f,bd1a3766,3d0bea28,3fc8ef22,40203baa,bea644aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76176a,bd75ef30,3f614261,3ed13a2e,bd8aec16,bd4acbec,3bfd5193,bc409580,bffe5249,c03858df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2670f1,bf86ed8a,3cd32018,3de9a038,bcd639fc,bc11a074,bcd71fa9,3fd8a334,3eb3cec5,402f8614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae0d5,402229d7,bcf91ea4,3d348c06,bd583f19,bc97d974,3b7c0faa,3f0b2750,be15baef,c0ac66ed
3fa2e290,bf2b24a3,bf1ad177,3e8d9fa6,3c6d0018,3d28e0de,bc2e72b5,406e2086,bff46dbb,401cf8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074001,bdb88454,bfaf23cc,3e8f92a6,3b64dd9c,3cb3b464,3c0afef2,3f559936,3fc2903a,c0031844
3f62afb6,be37c031,bdc9bbd4,bd7a965b,3cb6a897,3baa5f07,3c1da883,3f548364,40925692,3f5651da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec8835,3e29c9db,bc76ba38,be02b19e,bfbb6a5f,bea4d4a6,be016695,3f31b5e0,3e360b9b,3dfcf945
3f28db46,3d9612c2,3dba53dc,3e9d39b7,3bad3ee8,3d47fbb8,3d200266,3ff1fe88,bf53fbfc,beb2e7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a0fa,bf6d8162,bec67a07,3e2682e3,3cf06524,bcf6fadf,bc2f8be2,4000c24c,bee0e523,4001ff92
3edb8a0b,bd675cbe,bf42bb3f,3db8d8e5,3d3dd129,bd581705,3c8452d0,401bd2d1,3eb97486,bf50b0ce
3d1836bc,3e866a14,3d17fe1d,bcc41fc4,bc834918,bd7fb6b6,3cab7fc4,4087d7be,3fb98e30,3f046adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96837a,3d61f644,3e00111f,bf07eb65,3d45f420,bfa16708,bf1f0dcf,3efa7cea,bd0917fc,3f2f8d1a
bdf6e0b0,3bce6d3c,bfb579a6,3e47c1a1,3cd7e5ae,bcd4c870,3c714548,3fb2e0af,3fba5b33,bd6c54fb
3d7796ac,bf7b358e,bf75a2a2,3e118461,ba885064,3d09f463,3aef5cb0,3f79a7b3,3dcc6b9d,c00d3b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa481a,3de5809e,bf7870db,be30de20,ba9578d0,bbd10e84,3bc5ccda,3fcb808a,3fffe747,3ef7c540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970363,bf48805c,3e02dafd,3f273ddb,3c690fb5,3ac94440,3c5c54ed,3fc4b0dc,bfe98560,3f87406e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef28f47,beda2ee2,bde48a21,bf3f2a49,3cca3afd,be6a3a4b,3cb45abf,407443c6,3f35affb,3f98f7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde0297,bfed10df,bdecb857,be34b3ad,bcb990de,3d8dcba9,3cf76e44,bf921d18,bf284eb4,4052d084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8552c,3ede12cb,3dfb0695,3d70b5ee,3c449816,3d0d935e,3c40f019,408224fc,c05268a0,bf7fae9f
3d9ac3fe,bebae791,bc5127f8,3f552ce7,bed7720f,bec96a0f,3f21a3be,3e16ce84,3daf77f0,3e9e49b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40085a,becb8e42,3f058912,3e7a1776,bc587b74,3d977ca9,bd2e979c,3fe45669,bfe261ec,bf17f457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9a1a0,3d84ffc4,bd6ad22a,3bada9b0,3c519b37,bc829fd3,bba02bf1,407ff614,3fc9c75d,40649d72
3e9a8785,3e739cca,bd9d4967,3c745050,3b8f51a4,3bbde354,3bd1b1ca,408e7951,4064b704,3ffc0904
bff43813,3fdd1090,3ed08b9b,be34efeb,bd269006,3dc096fb,3d0b99bb,c0139c3c,4051ee43,c08dc6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3fa2a,3e05f192,bd2159d1,beb712e8,bd3849ec,3e2eb7fc,3e1ee424,c0514fc0,bf07f55a,beb176a2
3ed89617,bf06c641,3ecc2882,bf0f2a06,bd9bc679,3c9cecbf,3db63c52,3f0da912,ba769a00,3f3e560a
bf0d7694,3fb89091,bf8fd18b,be612d5d,3b595e10,bcb2b737,3d93c87d,bf3ee579,404fc8a9,3f437486
3eb415fb,bf7517ea,bf2d4818,3c5b9860,3c55f7e6,3dbce2ce,3d0d99da,3fc46b11,3d42512e,c04774b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2b7f,be7717a0,3f644c2d,3ea9ee4a,3c8fe171,3cce7cdc,bd269eb6,3ff544c4,bd223280,408ca893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2686d8,bf30b09b,bfcaf313,3ed26ca6,bce75255,bc8790ec,bcc18711,3fc37b85,3f4f4e48,bf204753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74aa9b,c0056550,3f4b04d9,be40a59e,3d28aa4c,3d6e5f22,3c080051,40131930,bfa68358,4047b9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96b58b,be3f2051,3d2211ca,3f067cbf,be5ff880,3f67010c,3da23a03,bc52eb80,be3b151f,3d730c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0b3e,be9104cb,be655086,3ed875d3,3dbc08d0,bcd7e51a,3bfb67d2,3fda9951,bf412a47,be07ab5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18804c,bf820722,3c87af67,3d85fc74,3c9db1c3,3b8082e6,3b713073,403ad51d,c04ad92b,400eec24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5cf02,3e154eeb,be2fd5a4,bf04eb4d,3e7f5283,3eb954bd,bdba8a25,3c83d2c0,bf8c18d4,beadd75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a1e6,3d553358,3ed5a79a,bfafbb36,3d8d8ec2,3f23fd59,3c807f4f,400c9b57,3fc283e6,3fcf5389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19f688,3db71de6,3d2f2aa4,3f9ed352,bb0dda70,3e87febf,3a311dc0,c071ce44,bfa347dc,bf424532
bd628238,bfa009f6,3e4eb1c9,be28f47a,3b917448,3c9616ee,3c265b96,3f8bafc9,3eb4fb4a,4082ee6e
3f0ad90a,3f4f50b1,be973e86,3e8d73b4,bb76d1de,3d5b35e8,3cf4907c,3ff20cc3,beab91eb,c092f49b
3f314c7d,beda3ae8,bdca2388,3d674649,3c65e3d2,bc4c1d20,bcb659c4,40310876,4087b374,3f6453e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8984e0,be023e0a,3eda7182,bfd1d9cf,bebed87b,bea80df8,3dc289b6,4009142a,3f9e08e4,3fa1d276
bf45618b,be95a575,3fec7ae6,bd497f46,ba6fddc0,bad1dfe8,3d06c0d6,3f926843,4031253f,bf29ccc5
3eaf17fa,be89957c,3dba38eb,bf91218b,bdf1a724,be12b41c,bbbf6a58,4075425e,3f6f09ba,3fbead02
3e725fbe,bf78f9d5,baa30340,3e620600,3c2c136e,bc045c6c,3ca7abeb,401766da,bfc5bd0e,406a3b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35bc0,be20b0d4,3de4d4ee,bf21bae1,bb41ab00,bd6e56da,3cbbc009,4062671a,3f507f22,401e7241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6a5d,bfa33d51,3f43dc20,3e45c6c1,3cf67ee6,3d8634b8,3d571141,bda3f8d8,bfa874e6,c034137e
3ee3244b,3fb8e5f3,bead64f9,bcb41650,3c722004,3cfe79cb,3c3f2786,be45eb6c,bf8e6158,3fe93a47
3d116819,3d51f9ba,bc664db6,3e1b9723,bdc081b5,bfd115ab,be7dbbdd,3e24fa23,bcc01472,be1e1ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54079c,bf090f7e,3e2818f5,bec704d4,bf33612e,bea0ab2f,bd38c019,3e8f6bcf,bf29c290,3f2731a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddef5ee,3ec24c84,bc84f7a0,3f0df637,3edf6a12,3d938550,be087e5c,3f2aba65,3f42d579,beb1bee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f505ec5,be9a9c6a,bf01dd5e,3f3177bd,3c4a0fcd,bbb9e828,bcddd9ba,3fb43295,bebb0f50,3fab1c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d06d,3fecb0fe,be846eef,3eb0306f,bb9e1118,3ddea4be,3dea08b1,3f503b37,3fc80789,bfa7282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2770ef,bebbf108,3d84fa10,3e258b60,bce8813b,3cf6d86b,bc128224,3fe4b5af,3f61a081,3fd99b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f797578,bec97d87,bea03480,3f047c05,3d27bfd8,bcad05e2,badce758,3ef3f3fe,c005ae65,c02f6949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8bd58,bc1f7ed8,bd30fea0,3e5153d4,bd891ddc,3f6342dc,3c40149c,be444023,be78aab8,3c6cd5a0
3f12dd5e,3f346200,be870806,3ed2113d,3d36b26c,bd0cef9c,bcdb28ba,3f36194d,bf8a1819,bf6061eb
3edb5bce,3fc00bb4,bdce998a,3d5a5f2e,bbb95ed7,bc13fc9a,3c1d4ef4,4040d64f,3f99e81d,c090d6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d15d9,3ea9e65b,bfd9b90a,bea36ffa,bc04dcac,3cfb42fc,3d0b7fb5,3f5c68a2,40208ed3,be89a16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380b3b,3f01d6e2,be3e21bb,bfc1bc6e,be12ae61,bdc913e6,3d2aad3d,3cee0840,bfb61a9c,bf11cedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80bef6,3edc5b52,bf1fdcf2,3ea16fb1,bccd08f0,3c2fe1f3,3c13ef50,3fc00ae6,406216f0,c0499322
bd82ea7a,beb54d23,3dd1c92f,3eabce58,bcf23985,3c4e9de8,3be391d0,c09379f0,bffb1680,bf0ebee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f5f0,3f038167,bf1e5b87,bdb6c328,bc8f4bfa,3dd39e6e,3d49347b,bfe5225c,3fdc8eb1,c02c7d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ecf6,bd5777e0,be3fe443,3f0526aa,bbcbe8e6,3dda7d28,3befd209,3f0ba793,3f093aa3,bee8003a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7b082,becbdcf4,3dfc6308,bef6c231,3c993d20,bda539ae,be9a464a,3e9756b5,3e8a2be1,3ef22c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e209698,3db5746a,be263cef,3b573fc8,bbfef944,bc95489c,bb7dc640,4085ac8b,3fac8abf,4066a103
bcbd7085,bb663640,3d583b6e,bc872a08,be9ec1e2,bdc038c6,c025243c,3d6bc034,bb000c80,3ecc9329
3f94c7e3,c022e071,bfc6bc4d,bd5eaed0,bc8b704a,3d81e941,3bfcc958,403a67a6,3e546308,40194021

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017eb46,bd6d7c50,4048d546,bfa135db,be82bf38,bd4f304e,3d85394d,408cbb46,c07b432f,40543c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59882,3f6d2163,3f65f32c,3ea30c81,3bd9bc30,be22977d,bdc48ab5,3fdc2db1,3faaaec9,40440e61
