# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eed52,bfc3fd3e,3ee4b6dd,c00ef406,3f227478,3f507229,3ecdee75,3ef5c28f,3e5f3b64,3eed4fdf,bf43cd36,bf7fc73e,3edd2eeb,bf49ca4d,3f17c4d4,3f3a2a22,3ec86c82,3eec6e51,3e5d77d1,3ee4e7df,3f24ead4,3d225240,3f66e13b,bf1d887e,3f4e2920,3f2fb936,3f6b921b,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f135a17,3f05acbc,3ed65c7d,3f121a45,3f119f7f,3edbd405,3ec27c4c,3eaff2f2,3ea71a6f

# JACOBIAN - 9 x 10
3c245877,3b8975e4,3bc84384,bb6525bd,ba9eea69,39a602b8,b99292f8,3f54b568,3ea90562,3f10db30
3f11b26d,3c5bf260,3c4ac58e,3d15d65f,3b695521,3b3fd249,bb25790a,3f99733c,3e8b45b5,3e5d7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393b07b8,3beda6b0,3ae6aee3,3c6d5a23,3abff479,3c09117f,bb38d6a9,bf295ec4,3f8439ee,3f85c743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5434a1,3be409af,bbb36cdb,bd1f3f3f,bec101db,bcd7c98a,bea895e6,3d11f0f2,3cfb56e2,3c1e8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8be0,bd30fa0c,bc62dd30,bde268e2,bcb0c4c9,3c0593c0,3cae98a3,403fcf62,3f9f63a9,c0a83d02
3f62bd38,bff29d2b,bd86fb43,be3f3b85,bd2f37b4,3ccfda9a,3c75a7c0,3e69e188,c0087fbf,bfe8b429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc926010,bf0a7ee2,3d94331a,bd1c1157,bc03a691,bcd1aeee,3c0e00ad,400bc208,c0607978,3fbf6de2
3f3fb385,bf18fc8e,bd7f535f,3dc41920,3bc22272,bc3da9e4,3c34dc0a,40892618,3f84fe87,3fbc9914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735af9,bf135cf6,be312287,3f89e8cf,3d4fcf1c,3bbff0a8,3c2a2b31,3f543a1f,bfab70a1,bf3e1a22
3ee71587,3e2edc91,be960b3b,3e0257ce,3d1a331a,3d06886a,bafd9630,3fb4e884,bff8200b,bf8147e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c034,3efe980c,3dcc9dd7,3dba09c0,bb2756f4,3d6c0f48,bccf0795,3fb770eb,bf0252b5,bfa79355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e441,3d117ed4,bde4b152,3e5cd2ac,3cc3ef03,bd2f6031,bcde0b0d,40342677,3ee3b228,bf02b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a7e8,3f4b2478,bf9151f6,beee253b,bb6e2a08,3d17f683,3cc38b71,bf55aa7c,4007addd,bf39fa79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6030d,3cbadb50,bf437f37,3e1c3830,3c842e0d,3dc85c36,3cb3dc38,bf8c901f,3eecf087,c0349a8d
3e05dc9a,3e2b26d4,bd43093d,3da33b7c,3cf626b4,3d388255,3c2a4a3a,4055d223,3fbee354,408cf02e
bce72714,3dfa9e65,3c7fbc26,bc4385dc,bcf2ce6b,3d599ffb,3c483086,402671ad,40036bd1,bf8bedd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e532f,be23179e,3d94d8b6,bbae9d10,3eef43a0,bd3756cf,bf8e7871,3e2f6e3a,bd50ca76,3e93ea85
beecd54b,3f7f4711,bca18e9d,bdeb6bea,bce29251,bc0b2cfa,bd423d8a,3fcf81c3,c0241d24,c070caf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda33b2b,3e2ad971,3d2311a0,bd849fc0,3fe877f0,bf35cbdc,be26ded6,3ea48865,3e41f857,3e8f333a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6be4f0,3fef0987,bf4b6771,3e29f7fd,bbe59108,bd0f888c,3a898f50,3f4718ac,bfb8e160,bfb2c9c3
3f8ff259,beab7585,be932c5f,be4967a6,3ca1c434,3cecfedc,3be09360,3f999be8,bf9c7522,4028d56c
bc963ffa,3f642122,be19ae25,bd03f390,3cd2c650,bcf35190,bc134ca3,3bf2a980,be98e1d4,408c107d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7ad9,3d0ddce2,3e27ba09,3c9be724,bee53c6c,3e8feaba,4011ac07,3e6574e5,3eb82e04,bcc90624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48614c,bd8fbdb6,3dbb6162,bf0e89f2,3e4c1771,bfa57ed7,3df0dd4d,3eaaa59c,bd96e088,3ec7c3fb
3e684c59,bee10e8c,bcc36854,3f899f49,3e821077,3ec326b0,3d6985a7,409e3a2f,3fef2744,3e960f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab7920,bc05dae8,bd2bd708,be3a30ab,3faf496d,be9f595d,3ea92c58,3f1cf957,3e9f0cac,bd975d88
bd74f967,bc8fc0b4,3db42580,bcf8e022,bc3f42c4,3d017630,bbec9e7f,40b34776,bf1f1de0,3e712f9d
bc6ac990,bde2c384,3e442d3d,c04b05b4,bddc8336,3e84b218,3d40bb24,3f7ffb22,3f103d53,bf21f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8435,3ea703fe,c00ad466,3e459f06,bc0e4b34,bd43dc06,bb2dcaf0,3f41d91f,3ff13999,bf364526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7363cf,bbacb480,3f341e2f,3eea33a0,bc26f462,bd49ce98,3d260e9c,bdb5fd98,c0012ab5,c0433bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252886,bf8d545b,3cd80138,3dec6b4c,bc3c4923,bc204fbc,bcbb708c,3fdcf39d,3ec28882,4031107d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9613d,402f041a,bd49a1c8,bd086cbc,bc982a75,bcb2d38a,3c9f9814,3f09c2ea,be195ba7,c0b0485b
3fa0a207,bf673385,bf4cd3ca,3eb5e247,3d12e00e,3d2ea95a,3c2eb287,4072b5f0,bfea0bf0,401fadc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be210e4d,3aed8800,bfcf4338,3e99417f,3d026c77,3caa90d4,3ccee1d4,3ec2a86f,3f96cc93,c00f00bf
3f63f5e5,be2dd035,bdc36591,bd82b491,3cbefdb2,3b8c545a,3c3a2b39,3f7aeadf,4096526f,3f53daab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c6b7,3e6684c2,bdda1ca0,bdc411d7,bfeb544f,be72ea8b,be81c6a8,3f34e61d,3e4aee72,3d367780
3f26606c,3dfe6efc,3b6dac00,3ea37514,3ccb3ce5,3d5b6a43,3d723b04,3ff18fb4,bf514fe9,bee1a392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152464,bf894473,be99da82,3e8f2848,3cf119e7,bcf22184,bc370f98,3ff06b89,bf0c1b19,4006eea6
3ed9ef29,3e15cf82,bf24cabd,3d0d7f98,3d1b3feb,bd6d1939,3c0b39ba,4011b56d,3e63dc5f,bf6376ba
3d02b580,3eafde23,bcb8b56e,bcac6c8c,bcffb3da,bd752cce,3c250a58,408e3330,3fcfb32b,3edb8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984034,bac3e100,3e0cef03,befbccf0,bee91117,bf968781,bf4f3226,3ee54c24,bda5d843,3f403a5f
be1cad18,3b71004c,bfd5a533,3e92a857,3d2c2d9c,bcddb799,3cc510fb,3f67cf12,3f8b987f,be5ffdf3
3d511948,bf5afbab,bf85c6d4,3dca4628,bba91400,3cf593f0,bca4c472,3f30e371,be05edd5,c01281ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fa68,bdb9bfea,bf6453eb,bd27e2b0,bc0b45d8,baec8170,3a376520,3f995b89,3fd6bab3,3f18bbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f960c69,bf4f6e91,3e0586e0,3f39b1cc,3d6a4c43,3bbfa55c,3d9b1bb8,3fcd3ef3,bfe143bc,3f82ed3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeecf41,bedf53a8,bd6bf64a,bf3990c6,bd192900,be68bf0b,bc98b7d8,407b1ba1,3f4b9fac,3f9b57e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec2f1c,bfd94a4a,be9c8859,be6070fc,bc84f222,3d88f770,3cc4e305,bfb7b9ed,bf6201ed,4048fc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea1954,3ecc7411,3dbe5d4d,3d89275a,3d069558,3d0784e5,3cae7a35,40844f98,c04e9ea9,bf7e9c62
3d915d5f,bed5ade6,bd2b5e24,3f6353ce,bf26d08f,bec0f0e1,3f02fd78,3e167f65,3dc83610,3ea139a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1b0b,be6af98c,3ecdd0a9,3e6585ac,bc73fdb0,3d8982d7,bd94cb0f,3fe860ca,bfdc1a5c,bf476ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb262d0,3dc5b5e2,bd4239d9,bb7990e0,3c07b268,bc6e9982,bc03ed02,4085557f,3fdb8589,40631f4d
3e997156,3e76e943,bd332a6b,3b343f10,39d1d830,3b9271c8,bbc768f7,4096870d,4071e45c,3ffcb435
bff428e7,400a6658,3e219900,bea91743,bc540a18,3dc3c14f,3d9333cf,c0257e9d,4043ca15,c0974cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0dd37,3ac94380,bce01ac7,bebac3bb,3c59bab0,3e2d3e98,3e5f23a8,c0574097,bf1d342f,be7df65e
3ed8660b,bf0e6250,3ef965cb,bf1906dd,be0acf16,3d394908,3e09e432,3f09d569,bd0705f8,3f52c016
bf0de621,3f9897a0,bf835f9f,be0284e3,3cc9c22e,bcd31612,3db753b0,bf3576c8,4051313f,3f71aacf
3ead463f,bf219e63,bf6e5ce2,bd45bf50,bcc7ddd4,3da939b7,bd071908,3fbba735,3cbb3164,c05b054f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de4af,bed971e7,3f930181,3ed4d8c5,3d14b80a,3cda3ce1,3babb008,3fd0f3c2,be9906d8,40936adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18eff0,bf14c371,bfc2b7f7,3eda4606,bccd65dd,bca995d6,bd316e00,3f8dc4b6,3eeb371f,bf29d45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713f2a,c008d7f6,3f3011df,be070ce7,39af38e0,3d6bce13,bd2d68c6,4012b67c,bfa459f9,404479fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91abbc,be074a4b,3d1081fe,3f0e1f11,bec14b22,3f7998a4,3e453974,3d3a1768,be10acb9,3af8e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5d3a,be82dd04,be5fda38,3ec89473,3d86a464,bd0c2874,bd02b66b,3fe78c6a,bf2b5cb1,be175722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04fca0,bf8cc159,3d879f76,3da02b35,3ccaaa47,3bd77304,3d07c5e2,4042b446,c044b440,40132ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea48cc2,3c596f50,bda419b4,bf0da86c,3ec9ef63,3e8a60ca,beaac6ec,bd8aa988,bf943eea,be5b1955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1febec,3e3156ac,3eb15c34,bfb74269,bbb0b500,3f287e69,3ca320d9,4013b4cb,3fcf7667,3fbfdc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19522c,3d14223c,bab0ea00,3f9ef965,3d849289,3e82dcb0,3c6ee89c,c08156c4,bfbef7d7,bf39b533
bd5ad658,bfb71bd5,3e8381dd,bde2505e,bc68a64a,3cbb380a,3bdea720,3f9aaacb,3ee391d5,4086f534
3f08da45,3f8f4843,bef5736a,3e40f2db,bc969526,3d48a90d,bb436ae8,3fee56ac,beaed3ad,c09ad468
3f31a31f,bef707f1,bd77df31,3d8a9086,3c506953,bc438358,bce2ba9e,4043dfc2,408f6ad9,3f6d92ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aa570,3d1c0ee0,3e8d679b,bfd6d2df,beef73b4,bea31e75,3d2e7c72,400d7cbe,3fa8c2f3,3f8921c6
bf48e6a7,be9675a9,3ff41916,bd8d5a15,bc97020a,3a505bc0,3d1d735f,3ec3ad6c,40077e73,bf0f435b
3eadb90d,be6d1890,3e138bb5,bf91890c,be211caf,be0ec75f,bd0faede,40807998,3f8a6d01,3fbd3cb2
3e6cbca6,bf8a3074,3cafb8f7,3e754645,3d01cd3a,bc149bf8,3d1e34b7,401be70a,bfbea13d,406ec265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09ae0,beb77a59,3e3738ca,bf12985a,bd133f2e,bd66f440,bbf495e8,40706fcf,3f7e2beb,402693c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a9ba,bfb01f1c,3f1fb487,3e55a7aa,3ba5da5a,3d65c716,bc8990f4,3c04b6c0,bf9d7a38,c032effd
3ee2fd7a,3fe60627,bebdf9aa,be1b8904,bbacb53c,3ceb274c,bbf57afc,be9197d5,bf981c9c,3fd01071
3d12bfe6,3db40e12,bcbc397b,3e184d52,be509ffa,bfcf1dbf,be958a7b,3e1ac29d,bd09c1c7,be30d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ebc2e,bfaa006a,3d25a808,3f3d6e9a,3de0fd19,bd4fb173,3d68edf9,3f17d4fb,bfe50150,bf8fffba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4de114,bec38b56,3da99c26,bee5418c,bf2bfc52,be77115e,3e626f74,3ece6276,bf0f6e10,3ef7a723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd90a19,3ee054a1,bd0019e8,3f16cd65,3e96dad6,3e254d73,3e04bd77,3f3bc0e8,3f4e28c2,bed369e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd09d,beea8fc1,bebfa8ec,3f4d02c8,bcbcef95,bbd05b3a,bd9b54d1,3fa2a35d,bef839b2,3fbb29f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504daf,4008c143,beab9264,3e4eadd3,bd24fdb3,3df661e1,3dc53f58,3f4fb9e8,3fc8a627,bfc0c059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ac4d,bee6017b,3db4e814,3e3bb655,bceeaeaa,3ce8be00,bcd7e691,3ff64110,3f7e4a98,3fe094a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bbf3d,be6ef342,be9bc870,3ee10a39,3d32e42c,bc95f3fc,3c247510,3f2f1447,bff6ae40,c0336032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf90ae9,bc598078,bdb5aba7,3e580918,be7c045c,3f5f89fd,be8e9693,be91af77,be9beca0,3b95df00
3f12f35a,3f4c2e72,be4766ab,3eb88950,bc8271c1,bd20acf0,bdeecd41,3f1b22b9,bf96405a,bf61c11b
3ed69eb1,3fce5feb,be45f3c6,3d23eeb4,3c1b5341,bbc9d878,3d03c5a2,4047bfb7,3fa70f8c,c094f0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30bd13,3e07b928,bfcc2241,be6b4e6c,bca6d287,3cfb5b60,3ca7559b,3ee4e792,400a1776,bdda1c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379d98,3ec3598f,bd7bdf94,bfc2914c,be5f3e82,bda544c8,3d81eae3,3daac648,bfb1f294,bee8ded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83bead,3f21dc61,bf362cf0,3e670a58,3bb5566e,3bc9f710,3d1fdda7,3f01b66d,402cf715,c04dc1b2
bd7fa0c7,bed3ed85,3e0c89c3,3e9ea96e,3cf85508,3c27e574,3d8613a6,c0998511,c00840e7,bef4fa79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95bd91,3f754459,bf6e7149,be610cb6,bcde7a52,3dcf78ac,3d38b1f2,bfe41f87,3fe116d4,c0448fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f74d,bdedfce0,be127526,3f02f891,3d9369be,3de1cf8d,3d9e7264,3f81be64,3f6b4fe0,bed7698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf48c23,bec809ac,3ded88ec,beed6f54,bee49c6a,3cb809fa,bea2d6fa,3eaa2c05,3e95a5a2,3ee9c22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dc686,3d8daeaa,be15efc7,3c10bb34,bca0185e,bc7dab5b,bc9aed4e,408f4c9a,3fcc80a1,4066b562
bcbb0ad3,be113b1d,3dad5b64,3d436c8c,be9ad519,bd96f40b,c02ede69,3e00dc51,3d4f439c,3ef69d32
3f92c97b,c02f9e24,bfb6ed8a,3d3ba698,bc31f760,3d86ff9d,3c8f725a,402464ec,bdbf80b0,402553c1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
