# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c17,bfbea9be,3e914550,c017faaa,3eb71556,3f6b73e6,3e1f4be9,3ef5c28f,3e5f3b64,3eed4fdf,bf44d767,bf7f23d0,3e8f5456,bf31a4b8,3eb334dd,3f4ba218,3e1ea7a1,3eec6e51,3e5d77d1,3ee4e7df,3f23acc0,3da63668,3f75c3b3,bf38555b,3f6fce84,3f1b24bb,3f7ce89e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130caa,3f05bbda,3ed7341e,3f129436,3f135288,3ed15085,3ed72094,3ec1f8fa,3eb79af2

# JACOBIAN - 9 x 10
3c33953e,babfc418,3bdd9997,3b9ec65c,3a1de02b,3a9f6872,393cd404,3f4d41f8,3e9c4385,3f13aaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542c1a,3bccd17a,bbcc3f6a,bd0e1a39,bedc9728,bcedf00d,bda6e88e,3d11f0f2,3cfb56e2,3c1e8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dfaae,3c962de0,bd9654fa,bde65d37,bc9ae278,3c46dd84,3c4977c6,40308362,3f8801ee,c0a7539d
3f695773,bfd5a899,3d6695fa,be94577d,bd83beff,3ce19cde,bc79b16c,3eac616c,c0069a5e,c001de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3dd00,beed8d22,3d3b47a6,bd4db603,bc05be94,bd0297b1,3b8627fe,400d5814,c0616dfa,3fb23a48
3f422668,bf2257df,bd427a27,3dc1091c,3c4893d4,bc036af6,3b7ed69c,40847a81,3f651428,3fad7f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ad47,bf3d62c5,be170342,3f86b1c7,3d1ea3b7,3b518498,3c79b389,3f6c9fd2,bfa42e2f,bf2e328b
3ed2f0b9,3d7f77ca,bea83605,3dfe91d9,3d1669c6,3d34903b,ba9fbef0,3fb51ed1,bfe4215c,bf34420a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b027e,3e92d1cb,3e03c2b0,3e130b36,3ba2e0c0,3d64f889,bc3bd805,3f9a329d,bf11841b,bf70ade7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbb3f,be375dd0,bdafce41,3e741619,3d15cd66,bd1f579e,bc881ae4,402aabf0,3ee0bd4c,be641f7c
bf71d3c7,3ed923ef,beeb3e7e,bd8a47ea,3d930799,bcd94b24,bda8e11b,3f47ce45,bf94a646,3f653ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c906,3f3090e6,bf5c2421,beeacd45,bc85429f,3d350584,3c45d68f,bf22f75e,40109879,bf27b7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed854c8,be78d30d,bf21f097,3ea34085,3badb2f8,3d98338d,3c2db7d3,bf890525,3f048161,c01babb1
3e0adbe8,3da753b6,3ad27560,3e0f5d1e,b9351100,3d5730e5,bc2a4cfb,404b106e,3faa0f43,408ad3f6
bcc6964c,3e2725f0,3c7ff670,bc688f9c,bcfe6571,3d639542,3c7a5e39,4021819a,3ffdc404,bf8bc43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da67d32,bdf2050d,3d613a5c,bd5cd042,3f2e21bc,bdef391f,bf3caa42,3e861214,bc1d9dd0,3e84b4b9
beffbd9a,3f42d167,3b9f7d98,bdab7488,bbc141d8,3ae3c9a0,bc4d7e0a,3fb53d5d,c02752bc,c05e3821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9d9f,3dea42eb,3dcbf7fd,3d686c84,3fc5fafc,bf4d07a6,be134389,3e422440,3df15670,3ee6dd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c38c5,3f7a5320,be60440d,3e87c74f,bd00d98d,bc87696f,bcfde03d,3f868534,bfa9f05f,bfca8cca
3f918165,bf0b8679,3d1b8538,be16e4eb,3d052b80,3d26ce46,3c435646,3fab36d9,bf97c234,40163395
bd161640,3f02b21f,bc5164e8,3d984173,3c882009,bd0933ef,bc2a8dc2,3db5df38,be38acf7,40975459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79ae37,be49e8b1,bda4d7a6,3f890820,3e18c16d,3ed4a1c8,3cdaad7f,40976ae1,3fd5ef0e,3e54c4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2ce80,bdd49dd6,3d51da76,be3cd243,3fdf7eb2,bf13717c,bbe09468,3f12078c,3e882700,bc41fa00
bd7dd517,3d7ba75e,3d0647c5,bd18c848,bca3bdf0,3d0f360d,3b82bb1e,40ae21b6,bf3f466f,3e625a28
bcd7bfb7,be5d5e30,bd1f1ce4,c047065f,be2071fa,3e868c4b,bdb3115c,3f68149f,3f07c8ce,bf0426fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1753fa,3d4d21be,bfe8c655,3e619fce,bc9fea28,bd3dd4b3,3d0a6343,3fc1e6dd,40203178,be61d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260afc,bf89a7e1,3ca5c87a,3df9b749,bcda5b8f,3bb0ba2a,bcaf0137,3fd8d931,3eb536cf,402ff095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9946,4012f9e2,3dc5151c,3d8381cc,bd33f262,bc1c96d0,3beeb553,3f040f2b,bde752c0,c0a809ad
3fa3b583,bebef3bd,bf56b242,3e8e824e,3c833d5a,3d086a87,bc383d3f,406a97e5,bff806b0,401f8fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b5f9,be9ad284,bf9aa02c,3e987d1d,3b9c18d8,3cdc139e,3c1202c0,3f5a5939,3fc5335e,c0023f26
3f64cb02,bda04d6e,be1ef15e,bd8dc43d,3cba51e7,3b3437aa,3bf7bb0b,3f558964,4091f676,3f4d1d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf38c32,3e2807d8,bc6e5bc0,be073d3f,bfafa8b4,beca63bc,bdfe9469,3f2f55dd,3e3ae274,3e1f2256
3f2496e6,bc82344c,3dbcbd44,3e9fa8fe,3c30cc44,3cd9b601,3d423021,3fec0f9c,bf50b109,be6e16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5d02,bf5abf08,befbc595,3ded10a2,3cff362b,bd33ebb8,bc2ed509,4001be59,bee742c1,3ffbff7a
3ecd9179,bf141425,bed18e60,3dce94c0,3d3a4c66,bc2bb714,3bdd591a,401ed3dc,3ed78ab9,bf4274ad
3cbcd1e4,3e82493b,bb01e790,bcfecb38,bcc108e2,bd7835fc,3cb3cc62,40863ef6,3fbabd91,3f22ea8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973dab,3e316c2a,3d35907a,bf03b6d4,3de0b3b0,bfaa0e64,bf10876b,3ee47580,bd57690c,3f35df91
bdfde918,be71c656,bf9c4d70,3e47bd44,3d050ddc,bcd6272b,3c4a8cdd,3fbabd05,3fbc79ed,be0eabd0
3d80bdfa,bf82b5e9,bf624410,3e1a5939,3b076e50,3d1293ee,3c0a94a0,3f7f430c,3dcaf9f4,c0101020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f02a,3e00fc38,bf85475c,be56731c,ba292af0,bbd92c48,3c802ce3,3fcdd91f,3fff5857,3edfe7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9932ad,bf5706a1,3e3d6473,3f1e146a,3c570ea1,ba7b68a0,3c1fb1bd,3fcefe19,bfead4b9,3f5fc560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67a00,beb10c0c,be3faf99,bf42ef83,3ce0a802,be72423e,3cbe9b69,4074c27f,3f319abb,3f91bc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4c0ad,bfc79f85,beb09abb,be383db2,bc7c863c,3d66886c,3d09fbc1,bf977d76,bf306249,405337ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d0b00,3e991486,3da55f6e,3d9bbbad,3c8ffe39,3d0e862e,3c5ab8dd,407bac6b,c04fe400,bf242924
3d9c4162,bedaf898,3d25a0a0,3f547ef8,beb6e14a,beefda01,3f162229,3e225c59,3da96d90,3e8a5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf2e550,bd0ba791,3cbd2af7,3c21751c,3c34b0d7,bc7b8ab4,bb9b2772,4080510c,3fcb0dd4,4064cfbf
3e9c70c8,3e611c3b,bd387533,3c838587,3b613052,3c05e242,3bd25865,408f38e9,40649378,3ff59c45
bffbf128,3f656ead,3f8ac641,bdd06372,bd309639,3e02c5ce,3ce98874,c01422ed,40588ffa,c08532d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14c45,3de648fe,3cbed618,beaab22e,bd4d4bb0,3e3b2e31,3e0e3d55,c04f90c0,bf077d68,bec8c2c5
3edd41a2,be781ce1,3e36d55e,bf0c03db,bd5b3fc4,bd098af1,3dc5c2fa,3f01cdcd,bd0bc890,3f3f0a3f
bf0dfca4,3f2b5f39,bebe1b11,be4bb1ef,3c4f67f2,3b99203e,3d7ed9af,bf085c0f,40537fbc,3efa215c
3eac3fe5,bf936b4e,bf0a93dc,3ccaee38,3c175042,3de680ce,3ce03caf,3fc356b1,3d913900,c0429aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19436e,bd1a4f48,3f49ef55,3e8a813e,3c70e6a0,3d24d086,bd55ae65,40021f5d,bda06cfc,4082849f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1c8e,bf2b061a,bfd03541,3ebefb4c,bce4b1ce,bcc04671,bc8e7b3c,3fc56e4e,3f4d8d7f,bf2c6a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f764107,c0059163,3f43c503,be45014a,3d31970b,3d651f1c,3c1c8916,40146bb4,bfa774cf,4043fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3bfee,be6194e4,3d56143a,3f0340f1,be6a2f50,3f68a118,3da38f2e,bbf2ef00,be35e53c,3d81c750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fd1cb,bea532e2,be41b342,3edf4346,3dbdaddf,bc98be19,3bb2589c,3fdd84d3,bf41b5ec,be3a6297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ebd14,bf80adc9,3d01c3cd,3d868a17,3c860b1a,3bb15818,bbac47fa,403d23db,c04b7079,400901fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7267f,bdecd10c,3dc695c0,bedecebf,3eb3deab,3d7d3c24,bd0e3229,3ce31360,bf8fdae3,befe973c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf249186,3e51d2d7,3e684c20,bfaaeedd,3d866ed3,3f18e61c,3c02784f,4005a5cf,3fc20641,3fe83510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127dca,3e3286a4,3b8312a0,3f9e457d,bb5f7bb0,3e8ed30c,3b3c40a4,c0715077,bfa42916,bf491a0f
bd26dcb1,bf8d0fff,3dd8cdad,be35a0ac,3a86ca40,3c60a4a4,3c0c64ec,3f8d9af7,3eaa347a,40805e58
3f03dd56,3f3934f4,be917adc,3e9629b5,bbc2da25,3d61135f,3cea0d7f,3fe73aa5,be9fadec,c08be3e2
3f35a9d3,beaf88f7,bdf17cbf,3d499ed1,3c4a9206,bc8f88b0,bc8edca1,4033c601,408715ad,3f42d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a068,bc0ca1c0,3e85f77e,bfcdbe82,be8f6ab5,bef6edef,3db0813b,40018896,3f9c9cd2,3fb90134
bf471c42,bde26cc5,3fd6b923,bd6415be,3a13d080,bc8d97d1,3ccfe8e4,3f8a1acc,403071c8,bf108279
3eab59c6,be2852d4,bd5d9caa,bf91ee8c,be043724,be186577,bb77ea70,4071baa1,3f6dc396,3fcaa47e
3e731577,bf827bd9,3d039cca,3e6758d3,3c264be6,3b28d9f8,3c93f660,40188909,bfc57731,40687f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09d2c,bd853a50,bcab6d5a,bf21d4e8,bc031e5c,bd68b276,3ccda7de,405fb765,3f4f5ecd,4022fd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73cee,bfa26a0c,3f43d555,3e5b38cb,3d013dfb,3d83f58a,3d60f0c8,bde951c0,bfa8373a,c02f9669
3ee483d2,3fb2be88,be8d4b1b,bc3c88b0,3c8979ff,3d25d23c,3c47e517,be2e4c10,bf8e3dec,3fe410af
3d16a498,3dbe199f,bc9743d2,3e331b73,bbec8a90,bfe9545d,be5970a6,3de50878,bd60c19d,be30a3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5788da,beff3299,3e0794ee,beb72f63,bf30035f,beb8627b,bd0035d4,3e8e9aae,bf2c4f60,3f209407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011039,3efeb7d8,be42a783,3f070c84,3f066391,3cd85a0c,be03d3f9,3f117a3d,3f43fc55,be136a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b7d3,beb317b8,beec5cbb,3f263e45,3bce58be,bbe77aae,bcc796e6,3fbd77fd,bebf0ef6,3f967426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4efff0,3fc40b9a,3dad947a,3ecdad3a,bcbd90a9,3e080683,3df7301a,3f6d8431,3fca8595,bfbd573d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25864f,becbe3d5,3d639bfb,3e2632cf,bcf692c7,3d077d99,bbfad4f9,3fe2313e,3f634b97,3fe0a3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760d18,bf1a6084,bdeaf16c,3f099672,3d4f041d,bd08e9b3,3bfe8c26,3ef35562,c0044a32,c02c2400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90cded,bad5e8a0,bcf0b8ca,3e4f1c92,bdc38964,3f72e314,3c9d7aae,be12af69,be757c19,bd7125d8
3f14bf7c,3f0561a1,bd9a2de2,3ed82070,3d4a1fb2,bd0a7e20,bc8cb500,3f4999f5,bf895e58,bf818e02
3ecbb581,3fa6f4eb,bcfad0d3,3d87a5c0,bbde8fcb,bb2f02b0,3c04b79f,403ce8fb,3f9e4ef5,c08a5822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea6b8,3e719db8,bfd44717,beaad001,bc16e7b4,3d0fda70,3d0942fa,3f5fe255,40212e26,be8b2ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b868b,3ede0b7d,bdda674c,bfbd7576,bddc7086,be02d9b2,3d1efa25,3dc372a0,bfb767e8,bf3a87dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b96a,3e9b0b4b,bf0ecb09,3ead2b72,bce51f32,3d1d731d,3b9cdb00,3fb74b5d,406411c0,c03bf3aa
bd7fb905,beb86c74,3df0c628,3eb37c47,bca49da4,3c5ba6ac,3bbcb549,c0935559,bffb2d5d,bf110e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9876c3,3effd700,bf1f9cc8,bd8b186e,bc987c6a,3dfb6b57,3d2dd579,bfef67f3,3fdecba7,c01f7feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f871,be1e95bc,bd8534f9,3f07c021,ba6678c0,3ddd756b,3c69d4c8,3f1679a4,3f0b3a26,bf03d8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb600,bf04c387,3e6b6848,bee57986,3e2c7974,be56249f,be89331b,3e94f236,3e8914fa,3eeae6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23fa4b,3d4f31c6,bde97229,3b6c6df0,bbee94b6,bc9f3400,3b1e81e0,408684a4,3fac6dbd,40632f70
bca797f3,bd1a03fb,3db3c061,bcd8aa68,beb253d3,bdb370b9,c01b8161,3da3ed48,37b88000,3eb95ccc
3f9afd57,bfb3f4c3,c01eb5bd,be23b9a5,bccff9fd,3d1c1a4f,3c8b00bd,40336a6b,3db95550,4014f40c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40224c02,bd12d738,40403527,bf9c162f,be72b194,bd7379a6,3d6e535e,4092131a,c075e1a9,40603f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42b99,3f68bd91,3f8343e9,3ec12051,3b9e9480,be1642f9,bdc0caa9,3feb36af,3f93123c,4036ac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
