# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61263f,bfc40e81,3eb7b469,c014124c,3ef97bda,3f5885b7,3e84c280,3ef5c28f,3e5f3b64,3eed4fdf,bf4539d6,bf7fcde7,3eb3c9d8,bf3c8f72,3eefba47,3f3f9d66,3e8346ef,3eec6e52,3e5d77d2,3ee4e7e0,3f23361a,3d2020c1,3f6fb2a2,bf2d2674,3f623475,3f29c38a,3f77712c,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f13450a,3f05d5cb,3ed6d17a,3f12b378,3f12b79c,3ed71bc3,3ece057a,3eb9fd28,3eb0e872

# JACOBIAN - 9 x 10
3c3e7e8c,bb446169,3bd07f8c,3aca1d26,3804a9a0,39bded58,b772f300,3f4dc190,3e9d19eb,3f115f49
394a5a78,3bed8db9,3ab772b3,3c720bb6,3ae13f18,3c027c66,bb29e98e,bf295ec4,3f8439ee,3f85c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54288e,3be454b0,bbc1efcd,bd1624bc,bed1a2e2,bcde9bcc,be3e72ff,3d11f0f6,3cfb56e6,3c1e8878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da55198,bccbfa18,bcb46988,bde3803b,bc8e70b3,3c07b820,3c9ea2cd,4031c6d8,3f88306e,c0a87dc4
3f671fc9,bfcf2a7c,3c2aaac8,be9695a2,bd844935,3cd386dc,bc07f4d2,3e9429a4,c0062bf6,bff5cc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc430900,bf050837,3d81ad5a,bd39ec8f,bbf0b6ec,bce62b6a,3a89fe3a,400b8c2a,c0608fb3,3fbd872a
3f419c84,bf0d40a3,bdfc58d1,3dbc85d8,3c5b2359,bc5bb91a,3bb41a50,4083486b,3f64d45f,3fb681e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a62e,bf3e3049,be1c758f,3f8b2e76,3d1e0e56,3c026b90,3c3b3891,3f683b0c,bfa38f4d,bf228034
3eea4418,3e5723d8,be9e42bc,3decc235,3d073acc,3d180ee5,3b198800,3fc5d7e6,bfe97360,bf87ad1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359e5c,3ee48db2,3e1144a3,3def71c5,3b940bb4,3d74090c,bc21f55a,3fa9744d,bf1ac85d,bfa110c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c6f4,3c295140,bdf7558f,3e654020,3d126bb5,bd2b1d40,bc604007,4030a922,3ecccd0a,beff5816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf903415,3f4fb227,bf791db7,bef7e94d,bc9a1b8c,3d1c828a,3c529d00,bf2778da,400fd79b,bf26340f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4226a,bea467e5,bf0f2f04,3e913516,39e46e00,3dcf0803,3c30e0e5,bf806b44,3f05cfa0,c022f345
3e065727,3e07ef94,bda298f2,3e014e65,bb829530,3d396bca,bc798ed2,4048adab,3fa9f1aa,408d0119
bcd2c006,3e06dbf0,3d0e6f90,bc665328,bd064027,3d5bb93c,3c804180,40216b60,3ffe17d4,bf8ad057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94cf72,be3af045,3dd24f04,bd2ddaa6,3f248f03,bd1a6492,bf5376e7,3e86be92,3c431210,3ea5ebd9
beeba3d9,3f760b52,bd2ec256,bdcb92e7,bbb27bf8,bbe7600c,bc5e99e0,3fc0f93b,c029fe04,c0702810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9466a1,3dc0a113,3e075950,3bfb3ac0,3fba6a40,bf147740,be13d461,3e9ab1cb,3e18fddb,3eb8ab79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b9ebe,3fd525f8,bf5e3e85,3e72ffcc,bd1018a9,bd14be0e,bd04f06d,3f5a5d50,bfafdcd0,bfa77323
3f901958,be8f1a64,bea10193,be328e2c,3cdf913b,3cdd9eb8,3bf80f28,3f9bac42,bf992a59,40239224
bc95ca24,3f194e9a,bd39a635,3d6ba3a2,3c475183,bcda0870,bc4b01ca,3e0f7a3e,be4bab91,4092bf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f0fe8,bcafb160,3e01aa72,bf080a42,3e215188,bf9f7c20,3e7d9ec3,3e5807a4,be408b24,3ec59668
3e711314,beabbbd6,3c12ac88,3f890e0e,3e2e7dd0,3ec9f9e8,3cf7c438,409755e7,3fd7f9c0,3e7cc282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b06a0,bdee6d76,3cbd3b50,be473d26,3fc59532,bebf1a82,3c9bff62,3f186997,3e97fd24,3d53bfb8
bd7d48a4,3ce914d8,3d8caaca,bd1607ba,bc91dcf8,3d03cd98,3a99e5d6,40ae6ba6,bf3ef204,3e51f209
bcb03da0,be85df46,3d94e8e2,c046d4f8,be302fe2,3e7c13bd,bdad4642,3f6f6779,3f06befc,bf16c1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1403ac,bc03242c,bfdf18fe,3e5ee409,bc99ee2a,bd1a7277,3d0c07c2,3fc8ef27,40203bac,bea644ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760d7c,bd7201a0,3f61e2f6,3ed1a8fa,bd8b8b6e,bd49cca7,3beb1a32,bc409600,bffe5250,c03858e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26867a,bf86d4e4,3cd49044,3de853a1,bcd7a70c,bc10e99b,bcd9b79a,3fd8a337,3eb3ceca,402f8617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab0a62,402233e4,bcfbfda1,3d32dc5a,bd5aaec3,bc9518b0,3b646636,3f0b2752,be15baed,c0ac66f1
3fa2f594,bf2aecc8,bf1b7228,3e8cf7c8,3c69f558,3d290ec4,bc2c0970,406e208c,bff46dc0,401cf8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0692f5,bdb78c50,bfaf1fcc,3e8f6186,3b635010,3cb38903,3c093a89,3f55993c,3fc2903f,c0031848
3f629ec7,be381602,bdca1fae,bd7a1148,3cb62572,3bab51c2,3c2058a9,3f54836a,40925694,3f5651e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeca15d,3e298f4d,bc7edb40,be027457,bfbc0917,bea2bb82,be01875d,3f31b5e4,3e360ba1,3dfcf945
3f28f2ae,3d975e1e,3dbb5672,3e9d608c,3badcd80,3d483fe2,3d1df4a0,3ff1fe8c,bf53fc01,beb2e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d178,bf6d9d52,bec4228a,3e2963c2,3cf0c507,bcf6f2e0,bc2e4056,4000c24f,bee0e524,4001ff95
3edbcd74,bd66427a,bf420b88,3dbaf87a,3d3cbd38,bd582e60,3c864a15,401bd2d4,3eb9748a,bf50b0d4
3d19a9fc,3e866e5a,3d167a13,bcbeb718,bc7e91e4,bd804f25,3caab41b,4087d7c1,3fb98e36,3f046ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968222,3d62ba3c,3dfd1252,bf081fb8,3d3af0f8,bfa1633d,bf1fca6b,3efa7cf2,bd0917e8,3f2f8d1f
bdf509e0,3bd0133c,bfb52e0b,3e48a54a,3cd6396c,bcd53476,3c72a138,3fb2e0b1,3fba5b38,bd6c54ff
3d797a9c,bf7b0f21,bf761c4a,3e10fa3d,baa19ce8,3d09e833,3abdba24,3f79a7bb,3dcc6b94,c00d3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9d3f6,3de4ec76,bf773024,be2e80c4,ba966548,bbd344b8,3bb44407,3fcb8090,3fffe74e,3ef7c546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970cdc,bf48579e,3e05ffcd,3f27ce8e,3c6b037c,3acb64e0,3c609eee,3fc4b0e0,bfe98563,3f874071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ebda,bed9d45c,bde2379d,bf3ef9c5,3cca5d7d,be6aa842,3cb47f38,407443cb,3f35b000,3f98f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde268d,bfece51e,bdf17f67,be35b46a,bcbdac54,3d8e532c,3cf6b6ac,bf921d1b,bf284eb6,4052d088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df93e10,3ede3639,3dfa0126,3d6fd6cc,3c3fc0f4,3d0deae6,3c3caac6,408224fe,c05268a4,bf7faea5
3d9af519,bebaf6af,bc3d7ca0,3f555cfe,bed8e193,bec8ae9d,3f22493c,3e16ce88,3daf77e0,3e9e49b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400f4f,becbb397,3f05dcc5,3e7a493d,bc5c9788,3d97a984,bd2e9c40,3fe4566f,bfe261ef,bf17f45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac528c0,3d84ce50,bd6a542b,3bb13390,3c5409f8,bc8296d3,bba19373,407ff619,3fc9c762,40649d77
3e9abe66,3e73daca,bd9d58b2,3c725518,3b8f7cca,3bc01d5c,3bd1aa47,408e7953,4064b708,3ffc0909
bff44012,3fdd10ea,3ecd5e8a,be3675c8,bd25e765,3dc08afc,3d0b08f2,c0139c3e,4051ee46,c08dc6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed436a2,3e057834,bd25a232,beb7e93a,bd37ecc4,3e2ef45a,3e1fc400,c0514fc4,bf07f560,beb176a3
3ed8d17d,bf06c004,3ecbbbe4,bf0f887c,bd9d6618,3c9fa918,3db5b751,3f0da916,ba769c00,3f3e5610
bf0d68c4,3fb8797e,bf8facd7,be5fe7df,3b3aeee0,bcb24ef8,3d9468c6,bf3ee580,404fc8ae,3f43748b
3eb44456,bf74c47c,bf2dc6e6,3c58df80,3c56d310,3dbca074,3d0ebfe6,3fc46b14,3d42512e,c04774b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5810,be77db36,3f6580a8,3eab4683,3c8e1c3b,3cd04878,bd236679,3ff544ca,bd223238,408ca896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276510,bf30a82a,bfcaa076,3ed39a30,bce6bca1,bc875724,bcc40a2e,3fc37b8b,3f4f4e4f,bf204757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74c3d6,c0055190,3f4b6ce8,be40805e,3d282228,3d6e592b,3c074ffc,40131933,bfa6835a,4047b9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc967f94,be3f09ac,3d2471a0,3f06ae6e,be5f727c,3f670f0a,3da20508,bc52eb60,be3b151f,3d730c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f30df,be908d6e,be65540e,3ed801d4,3dbbd5c1,bcda6add,3bffca9a,3fda9956,bf412a4f,be07ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aa67c,bf81f4ed,3c89bf4a,3d8584d4,3c9ed60b,3b7e5ffc,3b8ab304,403ad520,c04ad92e,400eec26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e0ec,3e1584ea,be2dd9a6,bf05524a,3e7dcae4,3eb91e25,bdbf8a64,3c83d2a0,bf8c18d6,beadd760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20b6a4,3d517860,3ed5b91f,bfb00154,3d8f1cea,3f23ee61,3c84ec31,400c9b5a,3fc283e9,3fcf538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a499e,3db6e26a,3d2ad0be,3f9ec5b4,bb2089a0,3e882f42,3a098e10,c071ce48,bfa347e0,bf424536
bd629772,bfa004be,3e4f01d3,be28cbb1,3b971f10,3c962066,3c29429c,3f8bafcb,3eb4fb51,4082ee72
3f0aede2,3f4f7ad6,be98a82e,3e8d26ba,bb6ca9a1,3d5af7bc,3cf44f7f,3ff20cc8,beab91ed,c092f49e
3f3155df,beda1b4a,bdc9d1ce,3d675a30,3c680eb5,bc4d240c,bcb7d2a0,40310879,4087b376,3f6453ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b00d,be02efaa,3edac13e,bfd1fc1c,bec0ba5f,bea70658,3dc41234,4009142c,3f9e08e7,3fa1d277
bf451eca,be95be62,3fec5206,bd49b010,ba741440,babb7280,3d08b915,3f926848,40312543,bf29ccc8
3eaf53e2,be8988b4,3dbc2afe,bf9116ac,bdeff0c7,be131907,bbc1bec6,40754264,3f6f09c2,3fbead05
3e72d4ce,bf78c62c,baa7f710,3e61a0c8,3c29bd5c,bc031d1e,3ca87cd1,401766dc,bfc5bd11,406a3b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39ec6,be20847e,3de760f0,bf21c579,bb2e0440,bd6f772c,3cbad358,4062671e,3f507f29,401e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca64c9,bfa31df6,3f430b28,3e446054,3cf5e58f,3d85f530,3d566a88,bda3f8e8,bfa874eb,c0341381
3ee342e1,3fb8fde3,beae0829,bcb9c330,3c6db3f0,3cff1d14,3c3e2fdb,be45eb70,bf8e615a,3fe93a4c
3d118945,3d52652a,bc6f5ed8,3e1bba44,bdc53f1d,bfd1109e,be7f3418,3e24fa23,bcc0146a,be1e1de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5459a4,bf08f3c0,3e2861f0,bec7ff9e,bf336833,bea02490,bd3b6f6c,3e8f6bd6,bf29c291,3f2731ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3a6c,3ec21863,bc8651a0,3f0e5955,3edcabc7,3d977f5b,be08c015,3f2aba69,3f42d57e,beb1bee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f508dea,be9aaf2c,bf00e404,3f32302c,3c51436e,bbbdbd8c,bcdeade1,3fb43298,bebb0f54,3fab1c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d994,3fecbaf0,be84d995,3eaeb2f1,bb8053f4,3dde9d70,3de8f9aa,3f503b3a,3fc8078c,bfa72832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2785b2,bebbb18a,3d84fe99,3e2595ee,bce80bc2,3cf77319,bc144241,3fe4b5b2,3f61a088,3fd99b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796b9e,bec96ac1,bea19566,3f046684,3d269b1f,bcacfe80,bb157ff4,3ef3f3fc,c005ae68,c02f694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd881e8,bc218528,bd2ef424,3e50ac10,bd879f04,3f634f04,3c3638b8,be444029,be78aabe,3c6cd5e0
3f12ecbe,3f348efe,be86d5c8,3ed1e91c,3d35ca3c,bd0ca7cd,bcdfc013,3f361950,bf8a181c,bf6061f0
3edb9759,3fc00f62,bdce9fad,3d5ad1d8,bbb682f6,bc14177c,3c1c48ae,4040d653,3f99e821,c090d6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cddf7,3ea9ce8e,bfd9657d,bea2c278,bc037822,3cfa9c7a,3d0b6b48,3f5c68a6,40208ed6,be89a171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382414,3f020be9,be3c26ea,bfc1f5f8,be145f0e,bdc86541,3d2bacb7,3cee0860,bfb61aa0,bf11cede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8092fd,3edc8786,bf20bd3e,3ea0e8c2,bcce2c62,3c2f151e,3c14ea02,3fc00aec,406216f7,c0499326
bd82f750,beb5000c,3dcf8b0e,3eab3e08,bcf76e93,3c530c68,3be55c64,c09379f2,bffb1686,bf0ebee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960905,3f03b10a,bf1f99dd,bdb98306,bc91250c,3dd3a143,3d4a3e32,bfe52262,3fdc8eb6,c02c7d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf070d63,bd593fd8,be3ffe78,3f050920,bbd9694c,3ddb832c,3be0fe50,3f0ba794,3f093aa6,bee80040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7b674,becbb0b6,3dfc2ccc,bef735e6,3c38b280,bda1163d,be9b1ef7,3e9756b8,3e8a2be6,3ef22c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fc7b,3db5d172,be261486,3b5a6b70,bbff308e,bc94b55f,bb8a8730,4085ac8d,3fac8ac5,4066a108
bcbd8452,bb6f28e0,3d5adeb8,bc81b8d0,be9d99bc,bdbfed22,c025a4d7,3d6bc038,bb000b80,3ecc932d
3f94eed0,c022dd6a,bfc69980,bd54f1e0,bc8a162f,3d81fefa,3bfa6e35,403a67aa,3e546320,40194024

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017dab7,bd639a90,40487bd5,bf9ea306,be86bd9c,3b5c8ab0,3d61988a,408c7176,c07abf99,40532e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
