# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61707e,bfc514e3,3ec8d4a0,c0120d06,3f0c2401,3f52ce92,3e9f36b0,3ef5c28f,3e5f3b64,3eed4fdf,bf456923,bf7fe051,3ec3b85b,bf41eea1,3f053ed0,3f3bc6fc,3e9ca8f9,3eec6e52,3e5d77d2,3ee4e7e0,3f22fce0,3cfeb367,3f6c8eb2,bf271c99,3f5a9717,3f2dffc6,3f73b8d4,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1353b4,3f05d128,3ed69d1a,3f125bdb,3f1246ab,3ed93dac,3ec9eea3,3eb63174,3ead1ebc

# JACOBIAN - 9 x 10
3c2c9bcc,babbf5cc,3bc72378,ba740a9c,b99efedc,3978d69c,b8a0db20,3f4e140d,3e9e736c,3f122e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394c5860,3bec0e95,3ac9949a,3c708678,3ad4889c,3c072466,bb2fa26a,bf295ec4,3f8439ee,3f85c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5426c4,3be8c7ee,bbbcb84a,bd19ef10,becb5e08,bcd9cc4d,be73b611,3d11f0f6,3cfb56e6,3c1e8878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da70a34,bcc0a708,bccc208c,bde50553,bc8e764f,3c0bf5d0,3cbad987,4031c6d8,3f88306e,c0a87dc4
3f676933,bfce5228,3c8cc5e8,be97a468,bd834d8a,3cccd4c2,bb903288,3e9429a4,c0062bf6,bff5cc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35ec20,bf049276,3d83f6a8,bd390c36,bbd91fc6,bcea04b6,38a90cf0,400b8c2a,c0608fb3,3fbd872a
3f41fba8,bf0c42fd,bdf69120,3dbc835b,3c625777,bc680f8c,3bcd0252,4083486b,3f64d45f,3fb681e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ce64,bf3dcb80,be199895,3f8d4978,3d1e20ac,3c0d9a3e,3c1e9055,3f683b0c,bfa38f4d,bf228034
3eeab3f2,3e57639a,bea1716b,3df2c9aa,3cfdce1c,3d1709de,3b2a9980,3fc5d7e6,bfe97360,bf87ad1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35db2a,3ee6c22c,3e0b7f6e,3de2e95c,3bb4fb66,3d713a1a,bc27ea12,3fa9744d,bf1ac85d,bfa110c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270ede,3c2c0ec0,bdf662a2,3e65f3c0,3d12bab8,bd2c7713,bc5d5c0b,4030a922,3ecccd0a,beff5816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf902e57,3f4f9802,bf79b6ed,befc96a6,bca216da,3d197266,3c5149ae,bf2778da,400fd79b,bf26340f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43173,bea1e6b2,bf15b3b9,3e879121,3a5e09c0,3dcdd253,3c3c94ef,bf806b44,3f05cfa0,c022f345
3e06fe52,3e095a00,bdb18db2,3df2d299,bbe8d768,3d41a319,bc928ec2,4048adab,3fa9f1aa,408d0119
bcd09736,3e066d60,3d09dc6b,bc7d9d10,bd0c1b78,3d606a5c,3c8104da,40216b60,3ffe17d4,bf8ad057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94b026,be3b0920,3dec8795,bd07f2bf,3f2164a1,bd1932b8,bf5dafc7,3e86be92,3c431210,3ea5ebd9
beeb503d,3f75d518,bd31dd63,bdcab001,bbaf086a,bbe6a6e4,bc8068f9,3fc0f93b,c029fe04,c0702810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93da6f,3dc39e06,3e029a16,3b20ec00,3fb7ce19,bf179064,be0d5fc8,3e9ab1cb,3e18fddb,3eb8ab79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb582,3fd575ba,bf5b2c67,3e75b57f,bd13c1c0,bd1109d9,bd0e27cb,3f5a5d50,bfafdcd0,bfa77323
3f902e5a,be8e79d1,beabe6e6,be3b737b,3cc5a10c,3ce26d78,3b9c8842,3f9bac42,bf992a59,40239224
bc982aa6,3f19339e,bd5ddf40,3d5aac03,3c35fbe0,bcd78644,bc635440,3e0f7a3e,be4bab91,4092bf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ebb60,bcb6fda0,3e04d4ee,bf0ca162,3e3667f0,bfa13e81,3e7d5f15,3e5807a4,be408b24,3ec59668
3e723cca,bea97f8f,bb6b6be0,3f88037a,3e34d294,3ec936c8,3d0352d7,409755e7,3fd7f9c0,3e7cc282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2844a0,bdef07a6,3ccd59a4,be3edc4b,3fbb19e6,bebc344a,3d15ef57,3f186997,3e97fd24,3d53bfb8
bd7d7d56,3cec9cdc,3d8bb333,bd1ad9c2,bc90048b,3d082ad6,b9b7d510,40ae6ba6,bf3ef204,3e51f209
bcb0b5f0,be8441ad,3dacdee8,c046be68,be3a9fca,3e80559c,bdab2f6a,3f6f6779,3f06befc,bf16c1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137148,bb9dac3c,bfe075d6,3e5ca57d,bc9066eb,bd1bf675,3d0ce208,3fc8ef27,40203bac,bea644ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fa8c,bd5db610,3f671400,3ed54684,bd90722e,bd432594,3b0281e8,bc409600,bffe5250,c03858e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26af46,bf8653ee,3ce0b62c,3ddd1764,bce32fac,bc0c44b4,bcf16ace,3fd8a337,3eb3ceca,402f8617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5930,4022665e,bd0a2e37,3d245c2a,bd6ec867,bc82e33e,38eba6c0,3f0b2752,be15baed,c0ac66f1
3fa31998,bf29ca90,bf20ad50,3e87446d,3c502098,3d2a2df8,bc15609c,406e208c,bff46dc0,401cf8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be054a6a,bdb28544,bfaee1f4,3e8da7d9,3b557310,3cb2552a,3bf17140,3f55993c,3fc2903f,c0031848
3f627e85,be39d02e,bdcd4eb7,bd7587b4,3cb17e3a,3bb1aa56,3c392c5c,3f54836a,40925694,3f5651e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecd0fc,3e285e1c,bca1c578,be0068ef,bfc0e2b6,be94cfd5,be0284dd,3f31b5e4,3e360ba1,3dfcf945
3f291f08,3d9e0dac,3dc3cb52,3e9ea4b6,3bb2b770,3d49f15f,3d0a92fe,3ff1fe8c,bf53fc01,beb2e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192d6c,bf6e2cc6,beb021f8,3e42387d,3cf383ef,bcf6a962,bc21e314,4000c24f,bee0e524,4001ff95
3edc4d4f,bd608a84,bf3c1a1b,3dcd4c47,3d333ea6,bd58b37e,3c986cd1,401bd2d4,3eb9748a,bf50b0d4
3d1c6a98,3e8683aa,3d0987d0,bc8fa320,bc3aae20,bd8341b7,3ca3130d,4087d7c1,3fb98e36,3f046ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967f84,3d66a7c0,3de2e7d7,bf09cdb2,3cbb98a0,bfa13ea7,bf2667d6,3efa7cf2,bd0917e8,3f2f8d1f
bdf18c14,3bd88454,bfb28f9f,3e5043f1,3cc7afff,bcd7f147,3c7ee585,3fb2e0b1,3fba5b38,bd6c54ff
3d7d1120,bf7a45c6,bf79fe03,3e0c4a87,bb3b9d4c,3d098e9a,bb06cc6c,3f79a7bb,3dcc6b94,c00d3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f767,3de1e800,bf6c6654,be19f7d6,ba9d9f30,bbe20754,3a075540,3fcb8090,3fffe74e,3ef7c546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971ec5,bf478372,3e209aa4,3f2c9ce2,3c7b042c,3ada63c0,3c8415af,3fc4b0e0,bfe98563,3f874071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39b76,bed7fd23,bdce5d23,bf3d391c,3ccb08c5,be6d6fc8,3cb584d7,407443cb,3f35b000,3f98f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde6abe,bfebffee,be0ceb88,be3e3f8a,bcdfeda4,3d91c6b8,3cef949c,bf921d1b,bf284eb6,4052d088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaf802,3edeeac8,3df12fad,3d684ede,3c1692d0,3d10202b,3c1472c2,408224fe,c05268a4,bf7faea5
3d9b5240,bebb43c6,bab3e640,3f56dd64,bee489fc,bec3c60a,3f280e58,3e16ce88,3daf77e0,3e9e49b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401c6f,becc73e6,3f088f5c,3e7bd644,bc7ed37e,3d98c7d2,bd2e700e,3fe4566f,bfe261ef,bf17f45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba432580,3d83cd82,bd660929,3bcf6318,3c681d98,bc824a1e,bbae4f8e,407ff619,3fc9c762,40649d77
3e9b267f,3e75199a,bd9dc36a,3c613978,3b907c4c,3bceb36c,3bd11268,408e7953,4064b708,3ffc0909
bff44f23,3fdd1144,3eb24419,be437f44,bd2023ff,3dc0292d,3d0590d2,c0139c3e,4051ee46,c08dc6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a94d,3e0301d6,bd49dfbe,bebf1e09,bd348340,3e307869,3e27ac84,c0514fc4,bf07f560,beb176a3
3ed94223,bf069e69,3ec80362,bf12a7d0,bdaabf8a,3cb1a699,3db08e1b,3f0da916,ba769c00,3f3e5610
bf0d4e7c,3fb8000a,bf8e60ab,be54db0c,ba8f47c0,bcaf88cf,3d99fa61,bf3ee580,404fc8ae,3f43748b
3eb49c40,bf731176,bf31dfae,3c41a740,3c5d6fec,3dbadd64,3d193bf4,3fc46b14,3d42512e,c04774b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fac99,be7bd282,3f6f9692,3eb6d2b0,3c7e32fc,3cdc2cf8,bd053702,3ff544ca,bd223238,408ca896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e290acc,bf307b59,bfc7c2fa,3eddad04,bce16250,bc85c730,bcdae55c,3fc37b8b,3f4f4e4f,bf204757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f3a1,c004ea10,3f4ec0c2,be3f1b10,3d234ed4,3d6e1968,3c0099b1,40131933,bfa6835a,4047b9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96191e,be3e926c,3d387c7c,3f0848b8,be5a97c3,3f675b5a,3d9fec3a,bc52eb60,be3b151f,3d730c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7838,be8e2290,be654cec,3ed406e0,3db9c32e,bceb14f4,3c140f6e,3fda9956,bf412a4f,be07ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ebabc,bf819591,3c9b33e2,3d8179aa,3ca8311d,3b6cc36a,3c1984e7,403ad520,c04ad92e,400eec26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea602db,3e169bda,be1ce722,bf08bd87,3e705c53,3eb7a7b2,bdede02e,3c83d2a0,bf8c18d6,beadd760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ddf0,3d3e2960,3ed62d2e,bfb24cca,3d9bff84,3f237f4f,3cada976,400c9b5a,3fc283e9,3fcf538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ae740,3db5a940,3d05d1a2,3f9e3b02,bb9ee290,3e89674a,ba67e470,c071ce48,bfa347e0,bf424536
bd62bfa0,bf9fe822,3e518a52,be2757b2,3bc6a188,3c96550e,3c44112a,3f8bafcb,3eb4fb51,4082ee72
3f0b1566,3f505321,bea48d3a,3e8a8144,bb1768c8,3d594c69,3cf18a9a,3ff20cc8,beab91ed,c092f49e
3f31679c,bed975ca,bdc6fdf3,3d680752,3c79d15a,bc53e1d8,bcc51f0b,40310879,4087b376,3f6453ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a01f3,be06850a,3edd444c,bfd30eb3,bed03490,bea02e34,3dd1f220,4009142c,3f9e08e7,3fa1d277
bf449ffc,be963dec,3fead1d3,bd4b178a,ba895200,b998f060,3d1acb0a,3f926848,40312543,bf29ccc8
3eafc584,be89450a,3dcc9347,bf90a59a,bde1024c,be15aaf5,bbd67cd6,40754264,3f6f09c2,3fbead05
3e73b2ea,bf77b878,bad186a0,3e5e287c,3c15be44,bbf5ccd8,3cafcf9c,401766dc,bfc5bd11,406a3b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41dea,be1f9cc2,3dfcde8b,bf220938,b9027500,bd76da88,3cb1ecd8,4062671e,3f507f29,401e7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5a18,bfa279d3,3f3c0011,3e3833f9,3cf039b0,3d8448a0,3d500492,bda3f8e8,bfa874eb,c0341381
3ee37cce,3fb9783a,beb356c9,bce9ebd8,3c479bf0,3d019f22,3c35009c,be45eb70,bf8e615a,3fe93a4c
3d11c827,3d548682,bc9e0ace,3e1cde5c,bdecd6ae,bfd0dfbe,be863baf,3e24fa23,bcc0146a,be1e1de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917e78,bfa8ff40,3e5a6aa0,3f24417e,3cfb84bc,bd5bf8cb,bd12a14f,3f128d4e,bfeb0376,bf7d909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54f544,bf0862a8,3e2ab453,bed05850,bf33472a,be9c9ef0,bd5364e4,3e8f6bd6,bf29c291,3f2731ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfbc4c,3ec10824,bc91ad90,3f119cd6,3ec51d16,3db1b0c3,be0af9dd,3f2aba69,3f42d57e,beb1bee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50e751,be9b10b8,bef116fc,3f385778,3c86dcfb,bbd6e248,bce5fc23,3fb43298,bebb0f54,3fab1c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50eae0,3fecec94,be884ce6,3ea1c574,3b738620,3dde619e,3ddec0e2,3f503b3a,3fc8078c,bfa72832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ad0b,beba6786,3d851128,3e25e282,bce3bb4e,3cfb5c2d,bc24390c,3fe4b5b2,3f61a088,3fd99b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7958d2,bec90852,bead2e5b,3f039d53,3d1c9f2c,bcaca9fe,bc001260,3ef3f3fc,c005ae68,c02f694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd81100,bc2c1650,bd1d83be,3e4ad3b8,bd757a88,3f638f12,3bb2ed4c,be444029,be78aabe,3c6cd5e0
3f1309dc,3f35761c,be851740,3ed07a9a,3d2dcab6,bd0ac342,bd050f83,3f361950,bf8a181c,bf6061f0
3edc0843,3fc020a7,bdceb77d,3d5eb0b9,bb9e31ca,bc14b234,3c127659,4040d653,3f99e821,c090d6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c73d2,3ea9520e,bfd67e28,be9cd308,bbef0888,3cf62a6a,3d0a72c2,3f5c68a6,40208ed6,be89a171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385328,3f031dd1,be2b3c88,bfc3cefc,be2255b1,bdc3e098,3d34999f,3cee0860,bfb61aa0,bf11cede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803f78,3edd6ac6,bf28124e,3e9c4d8e,bcd778cc,3c29b2f8,3c1d986c,3fc00aec,406216f7,c0499326
bd830f9f,beb36fa2,3dbc643b,3ea64bc0,bd1167a3,3c7047cc,3bf5a1d8,c09379f2,bffb1686,bf0ebee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962d2d,3f04a754,bf2a0d90,bdd13ac2,bca0a26a,3dd3a2f9,3d539666,bfe52262,3fdc8eb6,c02c7d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074ae2,bd6275f8,be40bf4d,3f03f3c6,bc25633c,3de23af7,3b2df05a,3f0ba794,3f093aa6,bee80040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7c1a6,becac893,3dfa36e0,befb093e,bd52bbe0,bd85b0ac,bea2cdbc,3e9756b8,3e8a2be6,3ef22c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21bdd0,3db7b0b2,be24a570,3b75d718,bc003da0,bc90d4a5,bbf6747e,4085ac8d,3fac8ac5,4066a108
bcbda9d4,bb8ece50,3d711dd4,bc24fc50,be938901,bdbdeb72,c02a08b5,3d6bc038,bb000b80,3ecc932d
3f9538a2,c022cc66,bfc5510e,bd009608,bc7cbc3f,3d82849a,3be48f92,403a67aa,3e546320,40194024

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064deb,3e8be7f9,40450114,bfb54b8a,be8f597d,3cb2177a,3d8dfe17,4087fd1a,c05e2ccd,40629822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
