# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c81,bfbeadd8,3e913a6f,c017fbc8,3eb72119,3f6b797c,3e1f15da,3ef5c28f,3e5f3b64,3eed4fdf,bf44d7ab,bf7f2479,3e8f49e4,bf31a180,3eb33fe1,3f4ba57a,3e1e7239,3eec6e51,3e5d77d1,3ee4e7df,3f23ac6f,3da5f500,3f75c539,bf385875,3f6fcc75,3f1b204a,3f7ceab5,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130c9f,3f05bbe5,3ed73435,3f1294af,3f1353ef,3ed155eb,3ed72538,3ec1fd22,3eb79f10

# JACOBIAN - 9 x 10
3c33989f,babf5d36,3bdda81a,3b9ecc75,3a1dcdb9,3a9f5733,393d5bb8,3f4d41f8,3e9c4385,3f13aaf0
39463910,3bf4fa4f,3a8e1d4d,3c73c01c,3af84586,3be64729,bb1d5b73,bf295ec4,3f8439ee,3f85c743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542c18,3bcce369,bbcc420e,bd0e17ca,bedc9589,bcedf46e,bda67be8,3d11f0f2,3cfb56e2,3c1e8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dfd19,3c9660f8,bd965261,bde65c98,bc9ae6cc,3c46ddc8,3c493efd,40308362,3f8801ee,c0a7539d
3f6957dd,bfd5a57c,3d6688c0,be945684,bd83bec8,3ce1a154,bc79ee10,3eac616c,c0069a5e,c001de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad34380,beed8a17,3d3b45ba,bd4db6a0,bc05b521,bd0296a4,3b864490,400d5814,c0616dfa,3fb23a48
3f4226f1,bf225422,bd427c5f,3dc109e0,3c48975f,bc035e60,3b7ea7d4,40847a81,3f651428,3fad7f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ad81,bf3d616a,be170471,3f86b07c,3d1ea506,3b515490,3c79ce21,3f6c9fd2,bfa42e2f,bf2e328b
3ed2f146,3d7f8e22,bea834db,3dfe8f20,3d16656a,3d349297,ba9fc730,3fb51ed1,bfe4215c,bf34420a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b02ce,3e92dcd3,3e03c40e,3e130efd,3ba2fa0e,3d64f9b8,bc3bd29e,3f9a329d,bf11841b,bf70ade7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbb9f,be3759fa,bdafd0ff,3e741617,3d15ce36,bd1f55b9,bc881adc,402aabf0,3ee0bd4c,be641f7c
bf71d3d4,3ed91e0f,beeb3cd0,bd8a4487,3d93046b,bcd94132,bda8d90d,3f47ce45,bf94a646,3f653ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c8fe,3f30909d,bf5c230f,beeaca28,bc8545c1,3d350829,3c45d7dd,bf22f75e,40109879,bf27b7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed854e2,be78be5c,bf21ec9f,3ea34557,3badee1a,3d983204,3c2da4aa,bf890525,3f048161,c01babb1
3e0adcdd,3da75e90,3ad55e00,3e0f616f,b93d5100,3d572ae1,bc2a1cfb,404b106e,3faa0f43,408ad3f6
bcc6932e,3e27246b,3c7fff7e,bc68858c,bcfe6eab,3d639177,3c7a5c37,4021819a,3ffdc404,bf8bc43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da67d0f,bdf2090d,3d6117bc,bd5ce574,3f2e2278,bdef414c,bf3c9f23,3e861214,bc1d9dd0,3e84b4b9
beffbd31,3f42d19c,3b9f692c,bdab736e,bbc14e6e,3ae3f880,bc4d5831,3fb53d5d,c02752bc,c05e3821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9cef,3dea4cf3,3dcbf9a6,3d687a50,3fc5fcf9,bf4d0779,be134cc2,3e422440,3df15670,3ee6dd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c38ec,3f7a5566,be60435e,3e87c82f,bd00da96,bc876e31,bcfdc7b0,3f868534,bfa9f05f,bfca8cca
3f918185,bf0b85e0,3d1bcd32,be16de7b,3d0525e1,3d26cd19,3c438644,3fab36d9,bf97c234,40163395
bd161826,3f02b23b,bc5113c4,3d98468c,3c882107,bd09360d,bc2a755e,3db5df38,be38acf7,40975459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79afe2,be49d6a6,bda4c893,3f890871,3e18c2e9,3ed4a2a9,3cda9e4f,40976ae1,3fd5ef0e,3e54c4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2d850,bdd4a545,3d51d485,be3cd63e,3fdf7d16,bf1374fb,bbe32ab0,3f12078c,3e882700,bc41fa00
bd7dd569,3d7bb084,3d064712,bd18c69a,bca3c235,3d0f3304,3b82ef11,40ae21b6,bf3f466f,3e625a28
bcd7c089,be5d5040,bd1f3f7e,c047063c,be207919,3e868a8e,bdb3112d,3f68149f,3f07c8ce,bf0426fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17532c,3d4d5c84,bfe8c537,3e61a07a,bc9fe387,bd3dd475,3d0a60c6,3fc1e6dd,40203178,be61d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260b37,bf89a5f4,3ca5c0aa,3df9bd52,bcda696d,3bb0c782,bcaee62f,3fd8d931,3eb536cf,402ff095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e99b1,4012fb01,3dc5196e,3d8387ad,bd33fddb,bc1cb07c,3bef2935,3f040f2b,bde752c0,c0a809ad
3fa3b5b7,bebeea39,bf56af40,3e8e848a,3c83366a,3d086921,bc38554d,406a97e5,bff806b0,401f8fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b429,be9acd73,bf9a9fd7,3e987e61,3b9c1a9a,3cdc1472,3c121487,3f5a5939,3fc5335e,c0023f26
3f64cad7,bda05ce8,be1ef070,bd8dc640,3cba5061,3b342b12,3bf786e4,3f558964,4091f676,3f4d1d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf38c7a,3e2803a4,bc6e3248,be073e76,bfafab54,beca70d4,bdfe9047,3f2f55dd,3e3ae274,3e1f2256
3f249724,bc81bae8,3dbcb634,3e9fa857,3c30e53c,3cd9a9db,3d4240dc,3fec0f9c,bf50b109,be6e16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5d86,bf5ac1b1,befbd1d2,3decf4ec,3cff3f14,bd33ee28,bc2ee32e,4001be59,bee742c1,3ffbff7a
3ecd922b,bf14129c,bed193b7,3dce8f6e,3d3a4241,bc2b9b04,3bdd25de,401ed3dc,3ed78ab9,bf4274ad
3cbcd970,3e824a54,bb01ab10,bcfee4c0,bcc0fb77,bd782ff6,3cb3d28e,40863ef6,3fbabd91,3f22ea8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973da7,3e317066,3d35ab91,bf03b5d2,3de0ab44,bfaa0ea2,bf108010,3ee47580,bd57690c,3f35df91
bdfde408,be71c65f,bf9c4e78,3e47ba38,3d050e56,bcd62715,3c4a7fac,3fbabd05,3fbc79ed,be0eabd0
3d80c094,bf82b482,bf6240fd,3e1a5bdf,3b074370,3d129435,3c0acf11,3f7f430c,3dcaf9f4,c0101020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8eeef,3e00f5d3,bf854a80,be567e12,ba290dc0,bbd921e8,3c8054a0,3fcdd91f,3fff5857,3edfe7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9932c9,bf5703e4,3e3d553f,3f1e11b3,3c571c35,ba7bbec0,3c1f88c3,3fcefe19,bfead4b9,3f5fc560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67afd,beb1051a,be3fb5d9,bf42f04c,3ce0b174,be723fe3,3cbe96db,4074c27f,3f319abb,3f91bc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4c10e,bfc79c24,beb09542,be383a54,bc7ca554,3d668102,3d09fd79,bf977d76,bf306249,405337ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d0d38,3e9919c3,3da55fb6,3d9bbe47,3c8ff52e,3d0e8478,3c5adf5f,407bac6b,c04fe400,bf242924
3d9c41eb,bedafa77,3d2588a2,3f547dfa,beb6e4cd,beefdf8c,3f161b34,3e225c59,3da96d90,3e8a5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf2c1b0,bd0bb00f,3cbd2b42,3c21745c,3c34bc32,bc7b8ba3,bb9b1851,4080510c,3fcb0dd4,4064cfbf
3e9c715f,3e61212b,bd3871f1,3c838af8,3b6125f0,3c05dce2,3bd2594d,408f38e9,40649378,3ff59c45
bffbf141,3f656fa3,3f8acad1,bdd04d20,bd309756,3e02c6ab,3ce996d3,c01422ed,40588ffa,c08532d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14ce6,3de63464,3cbf0a16,beaaae1a,bd4d4f68,3e3b2d31,3e0e34c2,c04f90c0,bf077d68,bec8c2c5
3edd4245,be781b70,3e36d750,bf0c0252,bd5b40e4,bd099ba7,3dc5c51e,3f01cdcd,bd0bc890,3f3f0a3f
bf0dfc79,3f2b5ae2,bebe1986,be4bb3b7,3c4f5214,3b99216c,3d7eceaa,bf085c0f,40537fbc,3efa215c
3eac405f,bf9367ea,bf0a90d3,3ccafa70,3c174476,3de683b5,3ce02893,3fc356b1,3d913900,c0429aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1943ee,bd1a9bc8,3f49e8ef,3e8a7a6f,3c70c384,3d24ce74,bd55ca2a,40021f5d,bda06cfc,4082849f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1eec,bf2b05ac,bfd036a6,3ebef585,bce4ad08,bcc04a04,bc8e632a,3fc56e4e,3f4d8d7f,bf2c6a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76414e,c0058fec,3f43c29b,be4501cd,3d319666,3d651e4c,3c1c8dab,40146bb4,bfa774cf,4043fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3bf67,be619323,3d560808,3f033fec,be6a2f1e,3f68a08c,3da390d8,bbf2ef00,be35e53c,3d81c750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fd232,bea52944,be41b246,3edf455a,3dbdadc6,bc98ad88,3bb22f64,3fdd84d3,bf41b5ec,be3a6297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ec304,bf80ac85,3d01c0ec,3d868c39,3c860f05,3bb16055,bbacee1d,403d23db,c04b7079,400901fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea726b4,bdecd178,3dc684d9,bedec99e,3eb3e7cd,3d7d0870,bd0de677,3ce31360,bf8fdae3,befe973c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2491c2,3e51c0b7,3e6847fe,bfaaed87,3d8679ba,3f18e5bc,3c02192b,4005a5cf,3fc20641,3fe83510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127ea5,3e32847c,3b83c610,3f9e4588,bb6023d0,3e8ed22f,3b3cac64,c0715077,bfa42916,bf491a0f
bd26dcca,bf8d0fda,3dd8c930,be35a1f4,3a871a70,3c60a1e8,3c0c47fd,3f8d9af7,3eaa347a,40805e58
3f03dd8a,3f393951,be9173cd,3e962b1a,bbc2cbf7,3d6114f5,3cea0e95,3fe73aa5,be9fadec,c08be3e2
3f35a9f0,beaf873b,bdf17d02,3d499d46,3c4a9f9e,bc8f879b,bc8ecea7,4033c601,408715ad,3f42d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a0e5,bc0d8220,3e85f425,bfcdbdc5,be8f6d89,bef6f706,3db06e8e,40018896,3f9c9cd2,3fb90134
bf471b8e,bde27370,3fd6b961,bd641824,3a141a00,bc8da34e,3ccfc144,3f8a1acc,403071c8,bf108279
3eab5a64,be285003,bd5db878,bf91eeae,be04341a,be186335,bb77c734,4071baa1,3f6dc396,3fcaa47e
3e7316b8,bf8279db,3d039f7e,3e675ab5,3c263862,3b28db78,3c93ef61,40188909,bfc57731,40687f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09ddf,bd8531b2,bcabafa7,bf21d4ae,bc030e24,bd68ab1e,3ccdae93,405fb765,3f4f5ecd,4022fd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73cdd,bfa2678d,3f43d93b,3e5b3f0e,3d013de7,3d83f6cc,3d60f54d,bde951c0,bfa8373a,c02f9669
3ee48426,3fb2c0b0,be8d4721,bc3c4db0,3c896e02,3d25d1d6,3c47efea,be2e4c10,bf8e3dec,3fe410af
3d16a4ee,3dbe1b3d,bc97318f,3e331b08,bbebdbd0,bfe9554b,be59646e,3de50878,bd60c19d,be30a3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5789ba,beff2e8d,3e0792ff,beb72a9e,bf30038b,beb86640,bd001b13,3e8e9aae,bf2c4f60,3f209407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0110a5,3efeb4f5,be42a91f,3f070a5c,3f065f72,3cd7f0b0,be03d11f,3f117a3d,3f43fc55,be136a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b858,beb31a2c,beec65f0,3f263ad8,3bce98f2,bbe76ba4,bcc78e3d,3fbd77fd,bebf0ef6,3f967426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f0004,3fc40c66,3dada59e,3ecdb4f9,bcbd7f45,3e080732,3df73948,3f6d8431,3fca8595,bfbd573d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258686,becbde5b,3d6399ef,3e263289,bcf6949a,3d077c58,bbfab050,3fe2313e,3f634b97,3fe0a3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760cfd,bf1a5fc4,bdead113,3f0996fb,3d4f061a,bd08ec80,3bff3bec,3ef35562,c0044a32,c02c2400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90cd10,bad74940,bcf0c724,3e4f1f32,bdc38e58,3f72e337,3c9dad96,be12af69,be757c19,bd7125d8
3f14bfa7,3f056535,bd9a2cbf,3ed82181,3d4a1ebb,bd0a8067,bc8c8934,3f4999f5,bf895e58,bf818e02
3ecbb619,3fa6f5b5,bcfad3e9,3d87a628,bbde8d07,bb2eef78,3c04c236,403ce8fb,3f9e4ef5,c08a5822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea621,3e7199e8,bfd4486e,beaad2d0,bc16e332,3d0fdc4d,3d094326,3f5fe255,40212e26,be8b2ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b86d2,3ede1384,bdda78b0,bfbd742b,bddc7872,be02dd26,3d1eee77,3dc372a0,bfb767e8,bf3a87dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b8f4,3e9b106b,bf0ec655,3ead2dfd,bce531c2,3d1d7976,3b9cd348,3fb74b5d,406411c0,c03bf3aa
bd7fb946,beb86626,3df0d208,3eb37ec7,bca4b2df,3c5b8e88,3bbca656,c0935559,bffb2d5d,bf110e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9876f9,3effe046,bf1f9649,bd8b0bf1,bc988f46,3dfb6d16,3d2dcbff,bfef67f3,3fdecba7,c01f7feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f8c7,be1ea01b,bd8530a1,3f07c0aa,ba6861f0,3ddd6f5b,3c6a1bb5,3f1679a4,3f0b3a26,bf03d8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb60e,bf04c223,3e6b6933,bee576d9,3e2c6778,be56363d,be892b42,3e94f236,3e8914fa,3eeae6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23fb63,3d4f3f62,bde971fe,3b6c6ce0,bbee9291,bc9f37d2,3b1f5a61,408684a4,3fac6dbd,40632f70
bca79812,bd1a113e,3db3ba55,bcd8c220,beb250d1,bdb3719e,c01b7bbf,3da3ed48,37b88000,3eb95ccc
3f9afdc2,bfb3f484,c01eb660,be23ca89,bccffca0,3d1c18bc,3c8b012a,40336a6b,3db95550,4014f40c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40224c37,bd125798,404034bc,bf9c1490,be72b4cb,bd738fc9,3d6e34a1,4092131a,c075e1a9,40603f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42c48,3f68bc42,3f834578,3ec124c7,3b9e4ca0,be1643ea,bdc0c54f,3feb36af,3f93123c,4036ac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
