# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb7a3,bfc3d091,3ee6754e,c00ec5dc,3f23a749,3f509137,3ed0b3d4,3ef5c28f,3e5f3b64,3eed4fdf,bf43aa9f,bf7fc8f1,3edec139,bf4a3bb9,3f18bb7c,3f3a3f73,3ecaf884,3eec6e52,3e5d77d2,3ee4e7e0,3f2513e0,3d27dd2a,3f668076,bf1cf6c8,3f4d72a7,3f2fa29f,3f6b0662,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f135b62,3f05aaae,3ed65a20,3f1214f4,3f118f31,3edbd7bf,3ec1f18a,3eaf8b9e,3ea699a6

# JACOBIAN - 9 x 10
3c22cf40,3b8883ba,3bc4d4de,bb678cc5,baa0b361,39a4bc4e,b99610b8,3f54b576,3ea9056f,3f10db3b
3f11a23a,3c574960,3c4c8369,3d1621eb,3b6bc8b8,3b3fc84e,bb29765c,3f99733c,3e8b45b6,3e5d7528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39399430,3bede730,3ae87c03,3c6d22d9,3abec7b0,3c08f828,bb3958d4,bf295ec4,3f8439ee,3f85c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5435a1,3be34788,bbb2cfbf,bd1f89a0,bec068cd,bcd7e412,beab56ab,3d11f0f6,3cfb56e6,3c1e8878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b78ba,bd31f68c,bc673d8c,bde28ea0,bcb08c3a,3c057f14,3cb1a56d,403fcf66,3f9f63ae,c0a83d06
3f628535,bff2c55c,bd84098c,be3f6354,bd2ea98e,3ccfeed4,3c7c7068,3e69e190,c0087fc1,bfe8b42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc971f38,bf0a9356,3d947bd8,bd1bfcb2,bc044b2f,bcd18e2c,3c0bdd2b,400bc20b,c060797b,3fbf6de6
3f3f7294,bf192872,bd7de162,3dc3e622,3bc07220,bc3d4966,3c35f104,4089261a,3f84fe8a,3fbc9918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f733c60,bf136a72,be312b36,3f8a18a1,3d4ff66a,3bbf4868,3c26cc04,3f543a26,bfab70a4,bf3e1a26
3ee6bcc2,3e2ece78,be964cfe,3e028b85,3d1a1589,3d0683e8,baf71e70,3fb4e886,bff82011,bf8147e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f339710,3efe3943,3dcb3324,3db90af2,bb21e600,3d6c207c,bccf0b01,3fb770ee,bf0252b8,bfa7935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b16c,3d116a38,bde4add6,3e5cdaca,3cc3dec2,bd2f578c,bcdd85da,4034267b,3ee3b22f,bf02b719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91adc6,3f4b2726,bf914a67,beee6edb,bb72f9f0,3d1801fc,3cc343a4,bf55aa80,4007ade0,bf39fa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f800,3cb4e3f0,bf444890,3e1ad414,3c841fa3,3dc8620f,3cb4375c,bf8c9022,3eecf087,c0349a90
3e057845,3e2aec91,bd469a18,3da1a822,3cf52f86,3d384ac7,3c2448f8,4055d227,3fbee359,408cf032
bce874f4,3dfac11d,3c7e6790,bc455cf8,bcf2f930,3d5981d0,3c485b59,402671b0,40036bd5,bf8bedd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e5a77,be230f80,3d97852b,bb8fc2b0,3eeeaa44,bd37525b,bf8ee41d,3e2f6e3c,bd50ca7e,3e93ea88
beed0b56,3f7f5107,bca30a75,bdeb547b,bce24b70,bc0b2460,bd42d65e,3fcf81c8,c0241d28,c070caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3949e,3e2aa017,3d20d1c8,bd850ba6,3fe8a802,bf35cdb2,be25f82c,3ea48868,3e41f85e,3e8f333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bd2e3,3feefddf,bf4b2cd5,3e2a3cb0,bbe87258,bd0f9ea4,3a3e3ee0,3f4718ad,bfb8e162,bfb2c9c5
3f8fe25a,beab9226,be9439eb,be4a539e,3c9f8b1d,3cece8b2,3bd5ce84,3f999bec,bf9c7524,4028d570
bc94bad4,3f642b82,be1b2e94,bd046244,3cd24585,bcf36aac,bc1627de,3bf2a800,be98e1d9,408c1080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c9676,3d0c8830,3e270fab,3c9ec754,bee866ba,3e8feb99,4013a48c,3e6574e4,3eb82e07,bcc90658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48d0f4,bd8f7366,3dbc528d,bf0ee9aa,3e4e8692,bfa57761,3df12d57,3eaaa59e,bd96e088,3ec7c3fa
3e6788bb,bee174e6,bccbe158,3f89802f,3e827ad8,3ec326e8,3d69fdeb,409e3a33,3fef2749,3e960f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc5760,bc04ea60,bd2bdc6e,be39598e,3fae2534,be9f5d29,3ea9c130,3f1cf95a,3e9f0cb2,bd975d8a
bd749988,bc9078e4,3db42da0,bcfa32b4,bc3d6746,3d0159a9,bbf19c45,40b34779,bf1f1de2,3e712f9d
bc699e26,bde3c15c,3e44e645,c04afce2,bdde4f8a,3e84a638,3d3ffcd8,3f7ffb27,3f103d55,bf21f894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eff14,3ea6c652,c00ae390,3e462576,bc0a0bac,bd43e856,bb25fab0,3f41d924,3ff1399e,bf364529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73705c,bbc8d980,3f34a0ec,3eeaa61f,bc2820fc,bd4a049f,3d234de6,bdb5fda8,c0012ab8,c0433bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250b55,bf8d6acb,3cda31ae,3deb5afc,bc3cab8a,bc20831f,bcbe042e,3fdcf3a2,3ec28885,40311080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea929b6,402efc4e,bd4cb8bd,bd0926c0,bc997ebd,bcb35986,3c9c0009,3f09c2eb,be195ba3,c0b04860
3fa08856,bf676b65,bf4d2372,3eb5611f,3d12805e,3d2e9b68,3c30bb39,4072b5f4,bfea0bf5,401fadc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2223a4,3ab6f500,bfcf2e9e,3e994654,3d0249e1,3caa8513,3ccdb386,3ec2a874,3f96cc96,c00f00c3
3f6410a6,be2d8332,bdc3bd72,bd827fe1,3cbed91f,3b8c2149,3c3cd042,3f7aeae6,40965272,3f53dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09c65,3e66bc70,bddb0e25,bdc37e28,bfebcc1d,be736110,be819ebb,3f34e620,3e4aee7a,3d36777e
3f2640a0,3dfd4b8a,3b83a800,3ea3a1a8,3cca22d8,3d5b660e,3d6fafa4,3ff18fb7,bf514fee,bee1a39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14dd94,bf8939c9,be979722,3e903c52,3cf1635e,bcf2287a,bc35598c,3ff06b90,bf0c1b1c,4006eeaa
3ed98bb8,3e15a546,bf24470a,3d11067a,3d1ad710,bd6d1c5a,3c0f7164,4011b571,3e63dc66,bf6376c0
3d011328,3eafdd30,bcbc7c78,bca73560,bcfeb277,bd74fdf6,3c238000,408e3333,3fcfb330,3edb8737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983e69,badba600,3e0ba4aa,befc205b,beeb7654,bf968134,bf4fb95a,3ee54c2c,bda5d83a,3f403a64
be1e1cbc,3b6bcab0,bfd54964,3e9330b4,3d2b86d6,bcddbce4,3cc5ae1a,3f67cf15,3f8b9884,be5ffdf7
3d4e1970,bf5b1b18,bf85f906,3dc9b36d,bbaad09d,3cf58c6b,bca77da8,3f30e378,be05eddd,c01281bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0254c2,bdb963a0,bf6309f4,bd20ad44,bc0d392e,baea85f0,3921c7c0,3f995b8c,3fd6baba,3f18bbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96001c,bf4f940a,3e085575,3f3a1d9c,3d6a210b,3bbf8c34,3d9b52e7,3fcd3ef7,bfe143c0,3f82ed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee54f2,bedfa3a5,bd67db70,bf396199,bd1a13a0,be68aae3,bc97e346,407b1ba6,3f4b9fb2,3f9b57ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec2e87,bfd96fbf,be9da16b,be60e472,bc869752,3d88df14,3cc40dcc,bfb7b9ef,bf6201f1,4048fc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8e672,3ecc52c9,3dbd9ce2,3d88d1c8,3d062b72,3d076f6a,3cabe137,40844f9c,c04e9eae,bf7e9c68
3d9119fe,bed5a239,bd264e72,3f637006,bf273d6e,bec107f6,3f039fb8,3e167f69,3dc83608,3ea139a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1381,be6aac02,3ece30ec,3e65ebd1,bc739cf6,3d897658,bd9489d4,3fe860ce,bfdc1a60,bf476cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc22ed8,3dc5e78d,bd42187b,bb73e3d0,3c0830b6,bc6e892a,bc04827e,40855582,3fdb858e,40631f51
3e993266,3e76b3be,bd336342,3b2b97e0,39f29d50,3b921524,bbc6b1cc,40968710,4071e461,3ffcb43a
bff41fd6,400a686c,3e1b1464,bea975fb,bc550e58,3dc3c6c8,3d929f7b,c0257ea0,4043ca18,c0974ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0903c,3af97200,bce5440d,bebb770f,3c5e6980,3e2d31d6,3e5fc748,c057409b,bf1d3434,be7df660
3ed811ff,bf0e6818,3ef8f05c,bf19550e,be0c04e1,3d394c88,3e0963bc,3f09d56e,bd070610,3f52c01c
bf0df96e,3f98a97f,bf832579,be01bd67,3cc93818,bcd34a53,3db7c4ee,bf3576cd,40513144,3f71aad5
3ead0800,bf21e216,bf6edcea,bd444c74,bcc6c304,3da9411f,bd053f92,3fbba738,3cbb3158,c05b0555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9e6f,bed9217a,3f938578,3ed5b525,3d149e5c,3cd9ea9f,3bc43b80,3fd0f3c8,be9906d3,40936ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1795da,bf14c856,bfc268c2,3edb2e50,bccbee7e,bca9af56,bd326694,3f8dc4ba,3eeb3727,bf29d45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711c5e,c008e9f7,3f306f1d,be06b9f5,395c2d00,3d6bd378,bd2d0b99,4012b67f,bfa459fc,40447a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91c020,be075e08,3d11f6ec,3f0e3c00,bec2456c,3f79a21b,3e44bdc6,3d3a1768,be10acb9,3af8e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d2c00,be834501,be5fdc4c,3ec835f6,3d86a29a,bd0bff4c,bd01bd8a,3fe78c70,bf2b5cb8,be17571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0231c8,bf8cd24e,3d88587d,3d9f942a,3ccac3a2,3bd7c8cb,3d09d98f,4042b44a,c044b444,40132eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46e54,3c562348,bd9ffeb4,bf0df46b,3ecada8a,3e8a4fe0,beabbdb7,bd8aa988,bf943eee,be5b1958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fcb75,3e323254,3eb14072,bfb76c68,bbba8a80,3f2884c2,3ca77379,4013b4ce,3fcf766a,3fbfdc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18fb84,3d147720,bb0ad240,3f9ee634,3d85387e,3e82d12c,3c6bc8d5,c08156c7,bfbef7da,bf39b536
bd5a9a93,bfb72250,3e83cb96,bde25a84,bc687ab8,3cbb4b7e,3be4f540,3f9aaace,3ee391da,4086f537
3f08bec4,3f8f38bc,bef6e942,3e40cab4,bc95bc72,3d48b2fe,bb41f800,3fee56b1,beaed3b0,c09ad46b
3f319d10,bef7261c,bd76dcfe,3d8a6f27,3c514adf,bc435214,bce3fca2,4043dfc6,408f6adc,3f6d92b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a633e,3d1eb240,3e8d82fe,bfd6d9e0,bef06448,bea345ec,3d31e644,400d7cc1,3fa8c2f6,3f8921c8
bf4955ea,be965df4,3ff3e070,bd8d9d7b,bc971edc,3a4a9a60,3d1f5c4e,3ec3ad78,40077e78,bf0f435d
3ead6ff8,be6d2ad0,3e143a11,bf917961,be20c508,be0eb2fa,bd0fa43b,4080799c,3f8a6d04,3fbd3cb6
3e6c2048,bf8a487a,3cb1446e,3e74d992,3d01d544,bc14edc0,3d1e60dc,401be70c,bfbea141,406ec26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb04787,beb79663,3e38b6cf,bf12a1c0,bd12e559,bd66bf74,bbf68058,40706fd3,3f7e2bf2,402693cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b53e,bfb03c14,3f1f06b6,3e5492f8,3bac20de,3d65cc01,bc89c3b0,3c04b680,bf9d7a3c,c032f000
3ee2d1f6,3fe5f4f9,bebee2af,be1bd0ed,bbb3652c,3ceb176f,bbf6770c,be9197d8,bf981c9f,3fd01074
3d12903d,3db3e4d1,bcc0cf72,3e18653c,be5290e4,bfcf1e2d,be962697,3e1ac29f,bd09c1c7,be30d807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea1de,bfaa06af,3d315df8,3f3e4065,3de078f8,bd4fc63d,3d693b34,3f17d501,bfe50156,bf8fffbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8095,bec3ba26,3da96940,bee5e8fc,bf2c647c,be771b18,3e61207a,3ece627d,bf0f6e12,3ef7a72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd89cfa,3ee081f6,bd014e58,3f170e80,3e93c63e,3e252989,3e03d408,3f3bc0ed,3f4e28c8,bed369eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8b1c,beea8522,bebdbe12,3f4d810e,bcba9448,bbcfa4e2,bd9b388e,3fa2a35e,bef839ba,3fbb29fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503f2f,4008be5c,beac31e3,3e4c8fe0,bd24ac9a,3df67645,3dc3fd0e,3f4fb9ec,3fc8a62b,bfc0c05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26928a,bee63cf2,3db5370f,3e3ba4d0,bced60e2,3ce89f33,bcd85c25,3ff64113,3f7e4a9f,3fe094aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd219,be6f04b2,be9d276f,3ee0dbd4,3d3188dc,bc95e694,3c19691e,3f2f1449,bff6ae46,c0336036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf99d89,bc5783f0,bdb48e6d,3e5791cc,be7b183a,3f5f8968,be8e89a3,be91af7b,be9beca3,3b95df80
3f12db86,3f4c0983,be474449,3eb86122,bc82d945,bd20b63a,bdef7f99,3f1b22bc,bf96405e,bf61c11f
3ed65414,3fce5d82,be461841,3d2500a7,3c1a1fa3,bbc9acd8,3d0335e4,4047bfbc,3fa70f8f,c094f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31153f,3e07d307,bfcbbb7d,be6a5b75,bca6142e,3cfb734c,3ca749fc,3ee4e795,400a1778,bdda1c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377b94,3ec2f6d0,bd74099c,bfc2ba06,be60acb7,bda54ce6,3d82392a,3daac650,bfb1f298,bee8dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840709,3f21cd5b,bf36fd1e,3e665200,3bb608d4,3bc9c614,3d1fc465,3f01b674,402cf71a,c04dc1b6
bd7fd3bc,bed433ee,3e0b9d9d,3e9e22b4,3cf7198a,3c26e698,3d85dee1,c0998514,c00840ea,bef4fa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95a17c,3f7522c0,bf6faa03,be619390,bce071ec,3dcf7af2,3d39a5be,bfe41f8e,3fe116da,c0448fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03bf1e,bded3f02,be12691c,3f02d17c,3d93223c,3de1a2c0,3d9d1144,3f81be65,3f6b4fe3,bed76991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf47ce4,bec83200,3ded358a,beedc9c4,bee887fa,3cb760ea,bea39eda,3eaa2c08,3e95a5a5,3ee9c22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d58ab,3d8d5928,be15baa6,3c10de6c,bca0a079,bc7dbb96,bc9dae33,408f4c9d,3fcc80a7,4066b567
bcbad10f,be11286c,3daf0e6c,3d451244,be9a4522,bd96ea9c,c02f381f,3e00dc54,3d4f43b0,3ef69d37
3f928eb7,c02fa1c9,bfb6b362,3d425594,bc2fd630,3d86fcdf,3c8eaa92,402464ef,bdbf8070,402553c4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
