# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e535,bfc50b55,3ec5a957,c0126687,3f096c2f,3f536472,3e99a798,3ef5c28f,3e5f3b64,3eed4fdf,bf45b35e,bf7fdfb8,3ec0c9bb,bf41042e,3f02eac4,3f3c2cba,3e975bcb,3eec6e52,3e5d77d2,3ee4e7e0,3f22a2ce,3d008b4d,3f6d2899,bf282b2c,3f5bfe18,3f2d91b9,3f748edd,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1350bd,3f05d2ae,3ed69d8f,3f125461,3f1247b1,3ed8d6ac,3eca9823,3eb6cefe,3eadc406

# JACOBIAN - 9 x 10
3c183dcc,bb3a28ff,3bd2e37b,b9420d10,b98a9414,3957386c,b8f3c7c0,3f4b2e26,3e9d0cd6,3f12073f
394f7908,3bec1ca6,3ac63d30,3c70d1c8,3ad6de29,3c06aa2e,bb2e763a,bf295ec4,3f8439ee,3f85c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5423dc,3be89e79,bbbdb6b8,bd194bd2,becc86ed,bcda4b67,be688811,3d11f0f6,3cfb56e6,3c1e8878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c7afa,bcd541e0,bcc782f6,bde27bb3,bc8fe6c2,3c1519a4,3cafe224,40247f00,3f85fc0c,c0a84b8b
3f60c444,bfce8c27,3c82ac48,be971e6a,bd83bbe5,3cd07f50,bbb7d3b2,3e248710,c006dafe,bff54fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2631dc,bf0505de,3d8397f9,bd361562,bbe12d68,bce65692,b910de28,400269df,c06151c8,3fbe1154
3f3c950c,bf0ca0c0,bdf79f9e,3dbdb6d3,3c5fa5f0,bc61cafc,3bbd360a,407f9e03,3f6285cb,3fb6eafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ace7,bf3dd482,be1a232c,3f8cef38,3d1e2008,3c0cc228,3c244f8b,3f667ac1,bfa3a1e7,bf2272f4
3ee58049,3e56bb1e,bea0dcd6,3df25726,3d003a97,3d17c29b,3b1c7928,3fbf01c4,bfea04a3,bf877967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392932,3ee7008c,3e0c9182,3de47f56,3bb09c5a,3d70e914,bc24131c,3fb04343,bf19a708,bfa14443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aff8f,3c385100,bdf69948,3e657e9a,3d12ecdc,bd2d100c,bc5aefb2,4034b92c,3ecf7fa2,bf0026f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88aa2c,3f506c4c,bf79a27b,befc8ab5,bc9edaf9,3d16a36a,3c5ed016,bec3f944,401148b7,bf284193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd873a,bea19eaa,bf1482d1,3e8913dc,3a58ef58,3dcd98c7,3c3d1eaf,bf7125d6,3f071d04,c02310f0
3dfa3983,3e08b2d6,bdaec887,3df6217a,bbd834a8,3d415ec2,bc8f317a,40458328,3fa96b1e,408d0d12
bd48479e,3e051888,3d0ac8b4,bc6fc598,bd0b7c64,3d6137a0,3c7c6284,401a54b1,3ffcea96,bf8a651e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db70d28,be3a1442,3de7ad45,bd103bbd,3f2202ae,bd1a3838,bf5b8355,3eaeddd4,3c96d178,3ea4bc67
bef363dc,3f759a78,bd314176,bdc9fd44,bbb1c730,bbdf8978,bc7d6d63,3fb6ffc3,c02a67fd,c0700258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1274,3dc937b4,3e037472,3b08e2c0,3fb856d1,bf176b59,be0e0d50,3f096b19,3e2cef7f,3eb51ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721f4d,3fd59f32,bf5bc346,3e74a03c,bd12c09f,bd12bc32,bd0ade3d,3f7780e3,bfaea73c,bfa7e153
3f93a3c7,be8dc38e,bea9e85d,be3a9597,3ccb1c62,3cdf27bc,3bbbb446,3fab2392,bf97e1b9,402357a8
3c23dd70,3f199d9c,bd5743b8,3d5aa630,3c3aec77,bcdae57e,bc57aeb4,3e8cc694,be4035b9,40929e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f747c,bcb696b0,3e044192,bf0bd85e,3e32bc41,bfa11188,3e7d7cb1,3e597908,be406c7c,3ec590f4
3e59cf7a,beaa4dca,baa47940,3f8848d4,3e33a679,3ec977cb,3d005732,4093866c,3fd6b5e2,3e802e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05c1c0,bdee6970,3cca5a90,be40741e,3fbd012a,bebc8a41,3d0718b3,3f1eb044,3e9907da,3d50c840
bdd50182,3cd97c48,3d8bf2da,bd15b106,bc91b6bc,3d09f936,ba1f888a,40a82c24,bf43181c,3e57da29
bc2d6e48,be8400a8,3da86ede,c046c9c8,be38c988,3e800786,bdab5b42,3f7c92a1,3f07d6cc,bf172589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0b37c,3bc0f9d8,bfe03e82,3e5801c3,bc8beb93,bd264e1e,3d17cf03,401ebeba,402511fb,beb40ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5730,bd67bc10,3f66248b,3ed53136,bd8ff396,bd41a1c4,3b252d66,be4f7de8,c0002cba,c037fc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a5658,bf86409f,3cde660e,3dde5b74,bce0cc0e,bc0f9562,bceafa4f,3fe089e8,3eb66e56,402f6836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa2dc6,402261a8,bd07eada,3d27320e,bd6b590d,bc8467cc,3a4cebd0,3f0750aa,be17012d,c0ac6350
3f9eedcb,bf2a512d,bf1fb768,3e88b331,3c5289a0,3d2be81e,bc21f1be,4063edb2,bff61f29,401d4603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb95360,bda6c668,bfaef380,3e8c9ba5,3b72a9a0,3ca72878,3c141040,3fa98f65,3fc7c5cf,c004059c
3f59cd2b,be3ba00d,bdccb080,bd72ea3a,3cb14f19,3bbf3892,3c2c771a,3f2d104c,4091edcc,3f577c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf803f3,3e281c3a,bc9b6900,be009fda,bfc01511,be963449,be026a3e,3f2b60de,3e33f171,3dfe7863
3f220ea8,3d9a92c9,3dc24918,3e9ecc21,3bae33e8,3d4b4f20,3d0d164a,3fe0f590,bf56cff0,beb0e4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a622,bf6d8d8b,beb3dd48,3e3cd432,3cf46e23,bcfb426e,bc1aeb3c,400d6c5b,bed87c64,40019fce
3ee989c8,bd5b40de,bf3d38a6,3dc8e036,3d355ae6,bd59f4dd,3c975dff,40230d60,3ebe4152,bf518b82
3bc6b1c0,3e8592fc,3d0c0744,bc91064c,bc48cc70,bd8211fd,3ca0f883,4082e95d,3fb7eb17,3f05953a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea448dd,3d6c9b10,3de7bb52,bf09b249,3cdd5ca0,bfa14eda,bf24f328,3f1d4c02,bcbd0da8,3f2e9ab5
bab6c100,3c530845,bfb31207,3e4c07a4,3ccde6cc,bce3dbe0,3c8b0b04,3ff691dc,3fbff990,bd9629b8
3dde6710,bf79a8e2,bf794d72,3e0bf096,bb1d4a00,3d0729c8,ba35d370,3f97d651,3df04a1c,c00da1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc89de,3def0d76,bf6e6fad,be20806d,ba444270,bc08f626,3b4f19b8,40080ba0,4002cc59,3eefaa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9635d4,bf47a7fa,3e1bb2e9,3f2bd74b,3c77c074,3ae66d20,3c7e136c,3fbff4b2,bfe9ea00,3f876440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90171,bed8b345,bdd2060e,bf3d651c,3cca41b4,be6cda0c,3cb2c594,406d7c02,3f336fb6,3f995e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d32dd,bfebce64,be0939ad,be3d9b20,bcd8ed3a,3d9091ae,3cf4c63a,bf7e1f61,bf25250d,4052887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf225e,3ede0776,3df2e14b,3d6cbfd3,3c1bf3b0,3d1189fb,3c161c0f,407b360b,c0532988,bf7e9c05
3db0ef58,bebaf6b6,bb55fe80,3f568ddb,bee2858e,bec45992,3f26e926,3e47abab,3db79470,3e9d90f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3736e3,becd6a80,3f0813da,3e7c7c21,bc7b0f62,3d999ba2,bd30814d,3fcf7df8,bfe41cde,bf16b90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf64170,3d82f073,bd66d2c0,3bd0c028,3c64213d,bc8178ff,bbaf454c,407d9802,3fc962c4,4064af5f
3e5e63da,3e702270,bd9d93c3,3c83fb4e,3b855d13,3bf285e8,3ba9e503,4081878d,406290f1,3ffd90a1
bfebaa63,3fdd8cab,3eb74682,be43015c,bd201b2e,3dbe60fb,3d0a9ad9,bffea675,40539d4d,c08e13a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebec73e,3e0596c6,bd434ed3,bebe702e,bd34765c,3e2fba6f,3e26a951,c04432f6,bf039ae6,beb48fff
3ed0aee3,bf06e11a,3ec8b94c,bf1201b2,bda894fb,3cb1c17a,3db12e91,3ef048f3,bc01b800,3f3ef8cd
befe1ac3,3fb86808,bf8ea21d,be583123,b93e5d00,bcb5b816,3d9a652a,befae44c,4051245b,3f41858b
3eaea264,bf734f58,bf3120d0,3c4addf0,3c5b8bf0,3dbb63ba,3d16552c,3fbcda76,3d2e396e,c047581a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198e46,be799c9e,3f6dbc3e,3eb45c87,3c82e954,3cd70a7b,bd098df3,40058164,bcd0e570,408c7f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a532c,bf2f0a33,bfc85144,3edaa07f,bcdf24e2,bc90ecb8,bcca90ad,400039a2,3f596d3a,bf23e188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e0dae,c005073e,3f4e28a7,be3ea4e3,3d23c26b,3d6fa2de,3bf76ef6,400abfbe,bfa7e62d,4047f8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd34a8,be3d345c,3d34b9ba,3f07dbc4,be5b68b7,3f673fd4,3da11535,3dcebf2c,be316883,3d65466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46788a,be8d7fa7,be6557cb,3ed46552,3dba6187,bcec1f8b,3c15a1a2,3fe9d744,bf3ea295,be0b458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c739510,bf81c712,3c981f26,3d837bc5,3ca5c62f,3b822ffd,3c02034d,40334482,c04b79ec,400f255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdf6c6,3e193078,be201584,bf0873e8,3e72fb15,3eb77f9e,bde2d0ba,3e6d0990,bf89cf06,beb1196c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294ff9,3d379eb8,3ed61ef6,bfb1cefb,3d9980e4,3f23a716,3ca18207,400314a6,3fc0ef14,3fcfe3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ac940,3db7975b,3d0c9fea,3f9e4803,bb8ef040,3e892b78,b9bad220,c06cd8b8,bfa27520,bf42db3d
bd84391f,bf9ff9be,3e511822,be275e8a,3bbd22f4,3c974b18,3c3c5f80,3f86404c,3eb32d55,4082f8b8
3f076aa8,3f50141f,bea25bea,3e8b2a68,bb2a3e8f,3d5a4ab8,3cf0762d,3fe8f8d6,beae957d,c092e375
3f2760cc,beda9a21,bdc779ca,3d6bf9df,3c7440f2,bc4ab7e4,bcc6d85d,402543f4,40873671,3f65b7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f530,be094ee2,3edcd67a,bfd2b772,becda150,bea089b0,3dcd9de3,3ff3731b,3f9b7c69,3fa2bab5
bf101bdb,be9083ec,3feb1969,bd5fa1e2,b9835e80,bb47e748,3d226e32,40054658,403621ac,bf30e60a
3e9b6d38,be8a70ba,3dc99ca2,bf9099dc,bde4079c,be14db8d,bbe4d0ee,40690b1c,3f6afb7c,3fbf65cc
3e6475bd,bf77fcf2,bac87580,3e5f2eb7,3c184864,bbf08810,3cac7957,4012952a,bfc689dd,406a5fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a088,be21e1cc,3df8f758,bf21bf72,ba3da980,bd73fba2,3caf605a,4056a298,3f4c96fd,401ecb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3ac83,bfa2972e,3f3d5220,3e3aa75a,3cf0e5e8,3d84cda4,3d50b077,be0f66f4,bfa9180a,c033f679
3f025499,3fb9e7b3,beb264bc,bceeda30,3c527a2e,3cfbf6e1,3c45729a,3dd5d668,bf8b37b0,3fe81a1c
3d2d633d,3d55f372,bc97001e,3e1c8183,bde5daf6,bfd0e8d1,be84d12e,3e4494e8,bcab1810,be1f0ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf595,bf084f17,3e2a4888,becf007f,bf33573a,be9d07e4,bd4e19ac,3e9fc8ac,bf2914ba,3f26f3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0062c5,3ec0a040,bc8f8100,3f112891,3ec94a65,3daf709a,be0ac0af,3f180311,3f4147ce,beb0a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634f18,be9914c1,bef43902,3f36d630,3c83c0e4,bbf233f6,bcdc9fe4,3fddaa25,bead4aea,3fa9e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5168c0,3fece81a,be87ac4f,3ea40998,3b1b2440,3dde72fc,3de0ec64,3f4e702d,3fc7f47f,bfa7216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb4a7,beba0887,3d850b24,3e2575d4,bce41528,3cf961d2,bc1d8eeb,3fed81ea,3f631668,3fd9589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70410f,beca0982,beab0996,3f03fbc3,3d1ddf69,bca8f44e,bbe9bd3c,3ea09220,c0068be0,c02f1a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cafa5,bc2539b0,bd20c6a8,3e4badec,bd79fa58,3f6383ac,3bdd9fec,be222e32,be75d6ce,3c5cbb20
3f101472,3f354178,be856b74,3ed0e4e5,3d2f0dc8,bd0a4da8,bd014e90,3f278787,bf8ab2e6,bf5ff3c0
3edd47b8,3fc02208,bdceb743,3d5de875,bba25f26,bc14df9e,3c14d2b6,404128cf,3f99f5d2,c090d7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0446,3ead10e6,bfd70f2f,be9f8e90,bbe2a238,3ce88076,3d1223c8,3fbca7cc,4023d050,be92e6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8315,3f035913,be2e64ce,bfc38fcb,be1fd5c5,bdc4da36,3d33d9ad,3df183c0,bfb528ea,bf127aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c859,3ee3dc4a,bf26c4e4,3e9a2a48,bccea211,3bf25454,3c4f9cb3,40242964,4067bed6,c04b967e
bcafcef8,beb24a1e,3dbfe3f8,3ea69da4,bd0cf173,3c642b90,3c02c0bc,c08d24ed,bff8fc56,bf103e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994b3a,3f044c9b,bf282125,bdcbf678,bc9ea154,3dd43f2c,3d50624f,bff29544,3fdb70f2,c02c4a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e9ac,bd723af0,be4092eb,3f049bbc,bc1fed5c,3de37455,3b27d520,3e5bb5c0,3f023258,bee2feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a7c6,bec9a7e5,3dfa8aa4,befae92b,bd24c540,bd899891,bea0ebac,3ef910fc,3e924872,3eef48f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd453c,3db39e36,be24e644,3b95a8bc,bc02664e,bc8d703c,bbefbeab,40806817,3faacb13,4066f0b5
bc8b50a0,bb82cc70,3d6d00ec,bc37f160,be955675,bdbe4b64,c02924e7,3db09a06,39df7800,3ecc2424
3fa0194a,c0228370,bfc59411,bd1798a8,bc7bce7c,3d80499e,3c06fb63,40529cda,3e74891c,4018890e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a122a,bd3e5a70,40485e64,bfa0f67e,be8aa9d9,3bfe3a90,3d753be2,4090c227,c07a0838,4052ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ffc4,3f6b5359,3f6103e6,3e976752,3bd0bba0,be33a989,bdc1a704,3fa7fe25,3fa5efe5,404538ef
