# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f55c0,bf29b5b6,3f34720c,c000426d,3ed56715,3fbd7b40,3f2ab6d4,3ef5c28f,3e5f3b64,3f072b02,bf2e0328,bf1d8cb2,3f25ded1,bf6858a8,3ecf46fa,3f7ef3f8,3f1e570a,3eec6e52,3e5d77d2,3f00f97a,3f3bc3da,3f49c705,3f42feb3,bed6f3f4,3f6a1559,3db908fb,3f492863,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0d44,3f08a51c,3ee0587d,3efb7aa9,3ee24726,3e5af45f,3e2fbfec,3e04c6dc,3da9f284

# JACOBIAN - 9 x 10
3ba0c63c,3c072236,bba7bccc,bb1422d2,3a9439fe,3aaa84c6,b958fb98,3f3f3d08,3ea68162,3f07e0e5
3f0713a8,be711187,3ca31466,3d2b7c77,3af31c32,3b25c7ee,bbb1af7a,3f99733c,3e8b45b6,3e69bc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8266680,3beb5dfe,3b339051,3c50b324,3aee8600,3a35f870,bb4c6dd7,bf295ec4,3f8439ee,3f86abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ad34,bbe613d5,bb757daa,bd2fede2,bed807f7,bd1e7568,bf1559e0,3d11f0f6,3cfb56e6,3c9008c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe37d3,3f7a34a2,bd5a356a,3d1c1f38,3c3790bd,3cf96a0e,3c15ad07,bf87a09d,4072aff8,c031f587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02df70,be4d2796,be1985f7,bb4d9600,bc683aeb,bc8d53c4,3d1d7f7e,4021f0e2,3fc0153b,c0a29e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1db36,be583220,3dc02a33,bcda6b98,3c22d543,bccecd84,bb536004,4009e92c,c050a90e,3f338218
3e90a8e1,bed900e5,3df8cb91,3d869316,3bcafafe,3cdc9d73,3cc518df,40992363,3fe116b8,3f02b960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665a88,bf3815b5,3eca386d,3f8dc3e4,3d3b418a,bc5f27bc,bd103166,3f8509c6,bfb7e72a,bfce499c
3d0a4458,bf0d22ee,be9aecc7,3df2bb9d,3d5e3148,3c0408c0,bcda84db,3fa0d64a,bfa73404,3ea75039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d8da,bfa2338e,3df6e747,3dc5ede4,bb83436e,3d184cd4,bb8cefbe,3f3f9b14,bfa0c7e8,be6aae80
be00d66d,3da0b1ac,3d796f49,3f887c3e,3d562e06,3ddb93b5,3d139f84,c09726d6,bff08637,bf8c67fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddef252,3f6291f5,bd5e7440,bfc9db72,bd8a3b28,3db67a40,bd9ffad4,3ec14a9a,bbd5cd20,3e0d53ea
3e5820fc,bce5630c,3d0c4f84,3e487117,3cb15342,bba97b18,bc3d77ae,403580db,3f9464d7,bf580306
bf9d967a,3eab575e,bf1a6bb0,be4ccdc4,3d11b860,3d640e26,bc1989cc,3f2572e4,bf55d00e,3f91cd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7850,3f228e5a,bfca1ad8,be9de9c0,3bf4d016,3ac52dd8,3c908bac,bf73d935,4022c43e,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe90e6,bd48d81f,3e1e56bf,3da604b7,3d8dc9b6,3e1b510e,3d75c924,be1f69fc,be5f9bd0,3e26b8a0
bf2f1762,bc807730,bf7b472c,3f3323bd,3ce886bc,3cf2b7ce,3d3107cf,bf820160,3f52d060,c02de547
3d1baad4,3e0a0a6f,3c957d06,bc11c9f8,3ad0a260,3cfb091e,38f89d00,40593484,3ff3c56c,40822e30
bd5aaa4e,3d1efdcd,bce4aab6,3c7210c5,bc09d9e6,bd34da05,bba122c8,4010aa3b,4003a924,bead8808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca05bcc,3d3c66e0,be1e5f54,3e2474c2,3f2b4a0a,bee772b2,be5b57d0,3d347fa0,3e52f9cf,3ea7e45e
bee2f5d6,3e98878e,3b95f6ec,3d9cd2bd,bca5744a,bb6074ec,bd1afefd,3fa8e331,c023332a,c057eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb992c6,3c80907c,be4808a7,3cccc708,3fe4229b,bf9c862a,3e58503f,3dbfab40,3db4f900,3e8cad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a2af,3ed8e5b9,bd65ddc4,3e7b4590,bbd26028,bc21d0f2,bcd96656,3fa19ea4,bf801aa6,bff1fbe4
3fa924fa,3e87a5ea,be87c114,3c864d10,3d2d307d,b99da280,bcf3262e,3fa08a94,bfcfb289,3fc40355
bcf385be,bc203620,3d4330d4,bbf91f40,3c5cdef4,bca2fa2c,bbc62d22,3dd93280,be95a3fc,40a65dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdbe34,bd966826,3e0b6829,bd09bbaa,3a4ab800,3dfb4a9e,40596e70,3e4e6d1c,3f09404c,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d534004,be350c8c,bdaa94b4,3f80f8d6,3dfe27a2,3efcae9a,3cb506c9,409b3720,401f0307,be32c750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb391d1,bd86bf42,be1b3690,be21e64e,40081e84,bf9c1912,3effbd8a,3ee9a6a6,3e780843,3dce0008
bd9f50e6,3dba1e6f,3d1aac3d,bcbcfa89,bd08ff0a,3ceb9fbb,bcafbcf8,40aa2779,bded08da,3eefa751
bda0a885,be7a0a89,bd12c904,c020ae4c,bd81c920,3e004eb1,3e0de0ee,3f2163b6,3f49ae0e,3d9165c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf717c8a,beb97ebe,c008d632,3e7f44df,bdf52098,3cfd0b30,bc0870e2,3f60ec37,400c75f8,be365fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275497,bec7a039,3f4f70ba,3ecdf99c,3d566a8c,3c566633,3cbb965e,be097168,bfcd151f,bfca3e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4388,bf931d7e,3d1ea234,3d8dc322,bcd3d372,3c48a472,bcb98e34,3fdcb012,3f2066b5,405fde84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bbb800,3f2052b6,3dbdb9a4,3e82a111,bd15806c,bd4b7cf0,bb04cba8,3f57c278,3ea8b1de,c08179b4
3fe91f14,bf8bb6aa,bfabadf9,3d3a242a,3d114b62,bc80ae94,3cc7a9ac,404251e7,c043cfe0,3fc70d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46902,bef62019,bf9020bd,3f2d3e00,3b8e1862,3bf253a2,3ca7747c,3ebae2cc,3fb34e16,c0098472
3f3eb648,3f2b2194,be542714,bd2a78ee,3cb77124,b99b3600,bb001b8c,3fa65c9c,409768a0,3e82d831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be046ece,3dd41c0c,bdc25249,bdc63747,bfc4fb38,bf65f6f5,bd6b675c,3f2a09c7,3e8d2424,3ed68f4d
3e98882b,bfa758d4,3cbdfb48,3e353c8e,3c131e7c,3b26f990,bceba5b8,40010a7a,bf80b397,3f77833a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82305a,bf2cbe69,3dacf478,bca91758,3d4a7f3f,bd42f36e,bb7038d4,4011e4ee,3e88add5,be522a0c
3cf1e076,3da61430,bdafb7e0,3d0a09aa,bcb4aa08,3c02d7a8,bcb01d02,40845d5c,3ff9c854,3fa11ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede177c,be9b591a,bf82e1a3,3ec5e34b,3cc56af9,bd29b272,3cc27650,3f82cd7a,3fa95699,beb4a7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc993d9,bf9609e8,3f4c830c,3f26ca52,3d7151b8,bafa69f0,3d8c5bfb,3fb7dae6,c01e46f5,bf39e624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6caef0,bf0afa25,3d9cb8c5,3d91ca30,3d108f5f,bc109f18,bc4d6f04,4075f1b9,c047c044,3eb40416
3db3cfce,be7ce8ff,bd0055ec,3f6d7f31,becd7386,bf6403c8,be03d163,bca9b790,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57273,3dfbd4d9,3ce8b138,bcedc335,3c3a192e,bc1ea66a,b905af40,408225f8,400ba2b8,405c59f5
3e526c45,3e4806e1,bd0bf1e0,3a885360,bb50ecea,bbcfe730,bc234e58,409c1a4c,4069d842,3fdc9338
c01be608,3f3652af,be6e4860,bdfb014b,3d99dfa5,3d909b0a,3d14823b,c02a2380,4071687c,c056f04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc33cd,3e06d451,be2c5de8,bf1b5800,bd54c3a8,3e2ca806,3cd03cea,c0620cae,bf9b565a,3f0a3e80
3eb85140,3d149cf8,3ecf1390,bee26160,3a860b80,be13b3b3,3b3676f0,3f42908a,be666f1a,bf07f42a
bf3f2505,3f38d511,bf34e9e6,be11e1ff,bc0f5d60,3d1c036e,3b178382,bf37b949,404de2ba,3f4637d2
3d74a560,bf758d7a,bf30e3f9,3f55183b,bc9f4360,3da97ae3,bc87fe02,3fc29962,3ee8d070,c0199497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ffd51,be75939a,3fe077a2,3e40591c,3c2e13d6,3d574ec2,3dd0fbed,3f90d386,bf43b82e,4059d91c
3fd9c74b,bea7f804,3fe5d46d,3d2c7fb8,bca20930,3cd69e03,bdb0153a,3e849322,c03bf59e,3fe9ce27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f3eb0,bf25b506,bf9deb00,3ed6d572,bd687f4c,bd4c9fa9,bd4f0c4e,3fa654f9,3e8fe209,bed5bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa322a8,c0121810,3f257433,bdee98d4,3d104615,b9ef5100,bca82c04,3fefb72d,bffd4536,40079e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2fcc8,bd471819,3e30da12,3f23e30a,be2edf32,3f619f6d,3d68fc86,be034ad2,bd993800,3d8544f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e14fa,bf7a3f3e,be4d96bd,3e3bc805,3d8bd637,3cfc0e06,bcfce107,3fb744d4,bf868466,bf3f3576
be72d7e2,3e3eaaba,3e43790e,bec63baf,3c8db953,3d905954,bd06911b,c02ebc7e,bf9c01a4,4022fdb3
3c0756b0,bf5151a4,3e2b2e20,3c73383a,bb93688f,3d41d1ea,3d9c4dc2,403af1bc,c043cd4a,3f94793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5d11,bd4bd978,3eb2a8cc,3f20007c,bd12067b,3da59e60,bd84d7a1,40017150,bf2a83b4,3f814cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bc55a,3e53ba0e,3e821dbc,bfd19054,3df7f6a8,3eb2306d,3d9d2012,3fd62421,3fca87fb,40316bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3159f,3dee4786,bd15c6ca,3f914f8f,bbb6e390,3e5259f1,bcd89baa,c0770c9b,bffcc4b6,bf6ba462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa85a7,be89c4d1,be96f86d,3f00fc45,bba8ed7c,3cb1ec74,bceb868d,3ff36fcc,bdafb44a,c0788403
3ebbb24a,3e366f4a,bdc4bbd8,3b243cec,3c709dbe,bc174c6d,bc937031,406678ed,4095b12e,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc1840,3e26e4cc,3e4378b6,bfc1d70c,be9e23bd,bf750f18,ba84d600,3fd0cece,3f95e528,40230a2e
bf8a036d,3d351bfe,3fe6096c,3d05f3f1,3d1542e2,bcaabe2c,3d33facd,3e8f66e4,40167140,be9fb0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba96f6,bfa263a9,3de79858,3d306b9c,babcd3c0,3cc9e32a,3c895d90,402cafa4,bfc9003a,406704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e251448,be1c1906,bdb53b58,bf2c2793,bc3e034c,bcb89dd2,bd22f8f7,406e3ff9,3fb3dd00,4032c788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de931d8,be70dc1e,bb326780,bbc76580,bade78f8,3ca32d19,bc0f24b4,3d91e7fc,bf3d3162,3f960213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6de500,be894546,3e406d8e,bf021a8e,beff4509,bec52f1a,3e11ed46,3f3eff3e,bee3efd4,bf006b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09239,3dc90ede,be1025a1,3cdc03e0,be0b709c,3e942d02,3e81dea7,3dd3e2c8,bd87e031,bd9bc360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd966efc,bcba2478,3cee0d38,3edf24ff,3f4aa6b1,bf0cc86b,3e8edc9a,3f2fccef,3f4e88b0,3f711a02
3f2f0ded,3e369044,bc58fed8,ba9bd340,b8991e80,bc1366d0,baa6d988,bdcd3c74,bfe6fa11,40a9103d
bdd1db94,3dbaa5a8,3bb72060,bddd40aa,3e880aed,3fdd8209,bda73166,3ead513b,3eb47ff0,bde7490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c56c,bee830ba,3e09840c,3f0b2996,bd4c83a2,3cb0c89f,bd430b84,3facbf6c,bf65f3f8,3ec68eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087c88,3f6931b7,beffd519,3e1bba9a,3d918219,bc3d6aec,3d11281f,3ec043d5,3fc4600c,c093e381
bee60504,bfb9061f,3cf52170,bf1fcf9b,3c9dd319,3d4a9594,bd5e791e,3e97c258,3fb80c50,bf03bed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb11ee9,bf086488,3c6e534e,3de8e8b8,bd213e1e,3c4969e6,bcf76084,4006b0ce,3fb3b492,3fe9433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc80fa,3e4df37a,3fe2733a,bd1ae8a0,3c04414b,3ad0f080,3de41a14,3fa7d6c0,c042188c,bf2d04ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafddb3,bd5ddb1f,be14f0c3,b99a4e00,bebf7696,3f74de40,bea5cd4d,bd32ec93,be91ce64,bd366a02
3f0d9303,beb5e65d,3e3b7401,3e3cfca4,bd5417dd,3c1d3dbe,bde2451e,3f6b2688,bf9cead3,bff5492b
3d61a490,3f19568c,bdb38599,3e1bc766,3cec7bc8,bc051c56,3ca4e40a,4048f3f4,40080174,c0817295
3fdf01aa,3fa09ff2,bf0ad1fe,bd3e5ace,bc8b3f50,bc14607a,bd54dd7e,3fc46a4c,c03aca60,3f844a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aec10,3e5ddcca,bfd8e70e,be2a79f0,bd00e6c3,bca7bb24,3b7b6dc4,3e9c48ee,40103424,be7585a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b697,bd0ed4a4,bf8178d6,3dc704e6,3c61b01c,bd2e28f0,3d78b649,3eb5394c,40422e7c,bf754301
bd3e8e30,be71c064,bbbfd4d8,3dcae476,bccc791c,3d2557e8,3d3e19f2,c08d5b21,c03caa7a,bfcaddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc354e2,3e2d1d4c,bfba940c,3dfb9202,3cfe9c6e,3c0db9f8,3cf56cf0,bfec69cc,402f5875,bfbadbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e6a8,bf0aa2df,bd68b6db,3e2799bc,3d08bc82,3d132175,3b43be20,3ee8eadc,3ecfe857,3e916b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20a078,3e3be270,3d0a55f8,be40629e,3c7e63c0,be8a7f9c,3d67ee8c,3de555d4,3e83a578,3f1d7b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2168a,3d149bf0,bdf0260a,bd9aeeaa,bb928a10,bd005fa4,bd1c5b75,408bd8a7,4006564f,405249ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52864,bf73c6a0,bfefe5ae,be10ba46,bd9ea824,3d6e4e18,bb52bcea,40159008,bf51dfcd,3fdee144

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e1fa7,bf8cda0a,404c8b02,bf66d49d,be4fc788,3eaa692e,3d9045c1,40ba1784,c06b3f18,3db1264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
