# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4067bd,bf2a74e4,3f34be8c,c0004b51,3ed68e77,3fbd4c3f,3f29e32d,3ef5c28f,3e5f3b64,3f072b02,bf2ecbba,bf1e2335,3f26190f,bf6849b8,3ed054f0,3f7eeb68,3f1db085,3eec6e52,3e5d77d2,3f00f97a,3f3b0930,3f495125,3f42cd19,bed73480,3f69d968,3dbbf5eb,3f49ab07,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e4,3f08abac,3ee040db,3efb613f,3ee243e4,3e5b1a06,3e3037ed,3e053a12,3dab21ec

# JACOBIAN - 9 x 10
3bcaeea6,3c015a8a,bba425aa,bade5af8,3a8c8d3c,3aaf2db3,b9865a70,3f3f96fa,3ea609a8,3f07fabd
3f0778b2,be70167d,3ca355f2,3d2b70f1,3af55c14,3b25c562,bbb09253,3f99733c,3e8b45b6,3e69bc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8062ce0,3bebeb72,3b33d514,3c50cb16,3aee2063,3a398460,bb4c41ee,bf295ec4,3f8439ee,3f86abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bb2e,bbe4d0e1,bb74e3f4,bd2fe826,bed7d7c2,bd1e67dc,bf1497fc,3d11f0f6,3cfb56e6,3c9008c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc79f5,3f7a3d5f,bd5b187c,3d1bebee,3c36124f,3cf9eb78,3c120eda,bf87a09d,4072aff8,c031f587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf6e20,be4c161a,be1985ad,bb50bf30,bc67d245,bc8d3ee2,3d1c8431,4021f0e2,3fc0153b,c0a29e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbdf86,be575af6,3dc04667,bcda45be,3c2404e2,bccf3554,bb50d814,4009e92c,c050a90e,3f338218
3e934610,bed7cf24,3df9003a,3d86aab6,3bcabec4,3cdc51d5,3cc4b9dd,40992363,3fe116b8,3f02b960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fd0a,bf37c80f,3eca722f,3f8dbce4,3d3b76d1,bc5eddb4,bd0fb842,3f8509c6,bfb7e72a,bfce499c
3d15c4c8,bf0d0313,be9ad80b,3df2daef,3d5e3ed0,3c039654,bcdba0f9,3fa0d64a,bfa73404,3ea75039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76816a,bfa1ffb5,3df6caac,3dc61895,bb81b234,3d185632,bb902cec,3f3f9b14,bfa0c7e8,be6aae80
be044132,3da01f61,3d770735,3f8885c8,3d54a350,3ddc0d6c,3d139153,c09726d6,bff08637,bf8c67fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de12dea,3f62dca3,bd5c97e8,bfc9d9fe,bd8a4080,3db74a3a,bd9f988b,3ec14a9a,bbd5cd20,3e0d53ea
3e5bee8b,bcd42e50,3d0c9b04,3e4878ab,3cb18440,bba9f4e4,bc40097a,403580db,3f9464d7,bf580306
bf9dc354,3eaa99a2,bf1a7c68,be4ccddd,3d10d600,3d63e497,bc189604,3f2572e4,bf55d00e,3f91cd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5acc,3f229442,bfca1afd,be9dee4e,3bf55a61,3ac542c0,3c8fdf27,bf73d935,4022c43e,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcd60c,bd4ba98a,3e1eb98a,3da5d4d4,3d91898f,3e1b51ea,3d6fa1c0,be1f69fc,be5f9bd0,3e26b8a0
bf2f28ae,bc4d11e0,bf7b6c9d,3f333352,3cea004d,3cf38bce,3d30afa0,bf820160,3f52d060,c02de547
3d24a8a0,3e0b0f06,3c923f5a,bc0e4ee0,3aac7bb0,3cfbf185,39ad30c0,40593484,3ff3c56c,40822e30
bd5595e8,3d1f4294,bce47a93,3c723c64,bc096941,bd34b686,bba42132,4010aa3b,4003a924,bead8808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1a80a,3d39dc30,be1dde7c,3e245069,3f2b8fe0,bee76022,be5a9e8d,3d347fa0,3e52f9cf,3ea7e45e
bee25c5b,3e999fea,3b95449a,3d9cc3e1,bca5610f,bb612d90,bd1ae1cd,3fa8e331,c023332a,c057eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7d288,3c8595ec,be481ac2,3cccbfc8,3fe48f02,bf9c8bf8,3e569eae,3dbfab40,3db4f900,3e8cad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a322e,3edaa426,bd65d314,3e7b5536,bbd41b38,bc2177a2,bcd87545,3fa19ea4,bf801aa6,bff1fbe4
3fa97196,3e8850dd,be8860c9,3c892120,3d2cdaba,b9ac4b00,bcf07d38,3fa08a94,bfcfb289,3fc40355
bcfc0f30,bc1f2620,3d41f1c4,bbf7d3a0,3c5be09e,bca2eb88,bbc2f764,3dd93280,be95a3fc,40a65dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdeb60,bd948d20,3e0b10c3,bd098b6e,baae2e00,3dfcf053,40586156,3e4e6d1c,3f09404c,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64d8e0,be324a81,bdab6440,3f810142,3dfddaa9,3efccb29,3cb56188,409b3720,401f0307,be32c750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1cc06,bd880318,be1af650,be21f67b,400819f6,bf9c063c,3eff52e8,3ee9a6a6,3e780843,3dce0008
bda00902,3dbb1ec6,3d1a76c2,bcbcd6a6,bd0959b9,3cec3798,bcaef294,40aa2779,bded08da,3eefa751
bda11778,be7947cb,bd11e9aa,c020b672,bd833acf,3e00be92,3e0dcf5a,3f2163b6,3f49ae0e,3d9165c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f1b2d,beb8fbe4,c008caa3,3e7f0f40,bdf59724,3cfd6bfa,bc08cfa6,3f60ec37,400c75f8,be365fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265d49,bec68928,3f4f2a3b,3ece20ee,3d569e7d,3c578875,3cba116e,be097168,bfcd151f,bfca3e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eded19f,bf933274,3d1e7b92,3d8dedc5,bcd58477,3c486628,bcb7f290,3fdcb012,3f2066b5,405fde84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f9940,3f2178fd,3dbd14d6,3e82a9a4,bd16d2d4,bd4b3d18,baec41e0,3f57c278,3ea8b1de,c08179b4
3fe9a524,bf8b7e82,bfabaa36,3d3a57ef,3d110b9a,bc805c40,3cc4d31e,404251e7,c043cfe0,3fc70d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c7a4,bef54c1a,bf9010be,3f2d34e3,3b8c3ec1,3bf3534a,3ca8b36e,3ebae2cc,3fb34e16,c0098472
3f3e69c5,3f2b09d1,be542a79,bd2aa41a,3cb76a0e,b9939760,bb06d708,3fa65c9c,409768a0,3e82d831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050e82,3dd23fef,bdc23238,bdc627dd,bfc53c05,bf65a862,bd6b3b80,3f2a09c7,3e8d2424,3ed68f4d
3e99b834,bfa76804,3cbe8920,3e3535e7,3c13893c,3b2e5740,bce4f508,40010a7a,bf80b397,3f77833a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842e92,bf2ccdbe,3daeb85d,bcaa0360,3d4a3992,bd43ade4,bb80725c,4011e4ee,3e88add5,be522a0c
3d023b1f,3da62b48,bdafabbc,3d098eca,bcb373c5,3c017670,bcaedd26,40845d5c,3ff9c854,3fa11ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda75b0,be9b4e86,bf82b9fd,3ec5b3ae,3cc50b32,bd29c2b4,3cc173b2,3f82cd7a,3fa95699,beb4a7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9dc10,bf95d79e,3f4cc632,3f26b4ce,3d719a88,baf7d870,3d8c9ef8,3fb7dae6,c01e46f5,bf39e624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630310,bf0aae64,3d9cc731,3d91efe0,3d104933,bc0fe2e0,bc49a945,4075f1b9,c047c044,3eb40416
3db4ea3e,be7d56ac,bcfd1948,3f6d792f,becd7be1,bf63f742,be04e7f9,bca9b790,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc07a1e,3dfbb5ee,3ce870b2,bcedd020,3c3b344a,bc1eea06,b8a72480,408225f8,400ba2b8,405c59f5
3e556589,3e49469c,bd0c532b,3a8be680,bb50a58a,bbcefdb4,bc23e2ad,409c1a4c,4069d842,3fdc9338
c01bfde4,3f36e216,be70d65c,bdfa45f0,3d9a50c5,3d90adb9,3d15a08b,c02a2380,4071687c,c056f04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018050,3e04a21a,be2cbaf1,bf1b44a7,bd557a34,3e2ceffe,3ccffd4c,c0620cae,bf9b565a,3f0a3e80
3eb9d0a4,3d1bbcbc,3eced7c2,bee24ebf,3a93fb80,be135869,3b505d80,3f42908a,be666f1a,bf07f42a
bf3edde3,3f38658d,bf34f1ca,be120635,bc13b59e,3d1bfb24,3b1bd2ac,bf37b949,404de2ba,3f4637d2
3d7f7870,bf74de38,bf30e99d,3f550cf0,bc9f28a4,3da966d2,bc895c76,3fc29962,3ee8d070,c0199497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61644d,be787b85,3fe09b6a,3e3ff4ae,3c2a39a6,3d5762a4,3dd05452,3f90d386,bf43b82e,4059d91c
3fd91b49,bea7f984,3fe5b3d6,3d2db168,bca2b588,3cd6e878,bdafc7fe,3e849322,c03bf59e,3fe9ce27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29be78,bf25bc82,bf9db8de,3ed69bd5,bd682d96,bd4c7a1f,bd4e77fe,3fa654f9,3e8fe209,bed5bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37bb2,c01224b4,3f25882e,bdeeaf3c,3d10b4a0,b9d3e680,bca938fa,3fefb72d,bffd4536,40079e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36e30,bd466651,3e3105fa,3f23e0cc,be2f3439,3f61dcb9,3d6a7b96,be034ad2,bd993800,3d8544f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f38e3,bf79bca6,be4d8178,3e3be07a,3d8bec89,3cfb64e9,bcff1c1e,3fb744d4,bf868466,bf3f3576
be78d3c2,3e3bb91c,3e42c47c,bec6126a,3c8aa14f,3d909fe2,bd04e0a3,c02ebc7e,bf9c01a4,4022fdb3
3c3339d0,bf5121f2,3e2b43c4,3c7391e4,bb95227e,3d41de90,3d9bf0e8,403af1bc,c043cd4a,3f94793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfbae,bd46fa78,3eb29e90,3f2013ff,bd11c6a0,3da5609c,bd8387aa,40017150,bf2a83b4,3f814cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eb3de,3e50bbbc,3e8231b3,bfd18c64,3df9aa1a,3eb27803,3d9ca1c0,3fd62421,3fca87fb,40316bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6ca2d,3deeedc4,bd16f998,3f9156a5,bbc09bc0,3e529d2c,bcd7cce2,c0770c9b,bffcc4b6,bf6ba462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabae26,be87e5b5,be972b43,3f00fd83,bba577f8,3cb1ccac,bceb7994,3ff36fcc,bdafb44a,c0788403
3ebc7261,3e3736ff,bdc49833,3b2409a4,3c71f465,bc17dbdc,bc929857,406678ed,4095b12e,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81f600,3e244016,3e43a41c,bfc1d7d0,be9e3dfa,bf74d8c8,baa7dcc0,3fd0cece,3f95e528,40230a2e
bf88f67e,3d32e660,3fe5e814,3d06e4e0,3d15b01e,bcaa727c,3d332670,3e8f66e4,40167140,be9fb0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfe07a,bfa273be,3de7a471,3d30d87c,bad79e20,3cca083f,3c897122,402cafa4,bfc9003a,406704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28af74,be1cf508,bdb444c6,bf2c2d2c,bc3ba020,bcb9f9b0,bd23495f,406e3ff9,3fb3dd00,4032c788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec6398,be6d6a65,bb487e00,bbc79808,baf1adf0,3ca324dd,bc105e1e,3d91e7fc,bf3d3162,3f960213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5ef000,be8882a6,3e405b3c,bf020e72,beff590a,bec4f3dc,3e12e22a,3f3eff3e,bee3efd4,bf006b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0428e,3dc8f3f9,be0ff2e2,3cdabdc0,be0ba566,3e93ffc1,3e80e766,3dd3e2c8,bd87e031,bd9bc360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd988784,bcc67138,3cefb260,3edf0f3f,3f4a588c,bf0c9960,3e8f243f,3f2fccef,3f4e88b0,3f711a02
3f2d83ee,3e36c16c,bc585c00,baa08c40,b8bee980,bc1324f0,baa9ec89,bdcd3c74,bfe6fa11,40a9103d
bdd1528e,3dbb6cca,3bb3f460,bddd25a8,3e87df96,3fdd810a,bda6af54,3ead513b,3eb47ff0,bde7490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a395,3f69d750,bf000040,3e1baa36,3d917fa6,bc3cf154,3d116b36,3ec043d5,3fc4600c,c093e381
bee70286,bfb979e5,3cef4830,bf1fbbea,3ca1be8c,3d4affd7,bd5cc427,3e97c258,3fb80c50,bf03bed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb26f09,bf0848ae,3c6eb7f0,3de8f9df,bd213703,3c4a0f85,bcf6f828,4006b0ce,3fb3b492,3fe9433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd08e8,3e4cf8f0,3fe287ee,bd1b50a0,3bff80c6,3ae80bc0,3de4da7e,3fa7d6c0,c042188c,bf2d04ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5498,bd5f9690,be14b33f,b91ec800,bebfbb09,3f750719,bea5acb5,bd32ec93,be91ce64,bd366a02
3f0e0e2e,beb48708,3e3b779d,3e3d023e,bd54e1cf,3c1c8bd0,bde1bb25,3f6b2688,bf9cead3,bff5492b
3d6e4584,3f1a1ca5,bdb3639a,3e1bc2ac,3cecd9a6,bc05a34e,3ca619f8,4048f3f4,40080174,c0817295
3fdf1938,3fa03833,bf0ac692,bd3e9721,bc8c487a,bc13aff9,bd54db82,3fc46a4c,c03aca60,3f844a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793b0a,3e5da42e,bfd8bcd3,be2aed80,bd00a866,bca7c74c,3b745850,3e9c48ee,40103424,be7585a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14e02,bd0c0798,bf818eba,3dc755a0,3c62269c,bd2e7842,3d7896d4,3eb5394c,40422e7c,bf754301
bd3c2d12,be706f4e,bbcd9388,3dcb6d1d,bcd062c1,3d25a8b1,3d3e9218,c08d5b21,c03caa7a,bfcaddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e2bb,3e2f181c,bfbab7d8,3dfbe194,3cff2e8e,3c0e4aee,3cf3a9a2,bfec69cc,402f5875,bfbadbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db01554,bf0bb733,bd68d302,3e27c092,3d075ef9,3d140798,3b5a7fc0,3ee8eadc,3ecfe857,3e916b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2122e0,3e3bf8e2,3d08e60a,be40046c,3c540480,be89fa24,3d6bebfe,3de555d4,3e83a578,3f1d7b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ed30,3d16a082,bdf01360,bd9ae214,bb914698,bd005a7d,bd1bbbed,408bd8a7,4006564f,405249ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64850,bf745cc0,bfefa82e,be110ea8,bd9effa3,3d6eb08a,bb441cdc,40159008,bf51dfcd,3fdee144

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d306,bf908dd6,404d1e04,bf5c71df,be53ed64,3eab61a0,3d8895c5,40bd46ab,c06f7c30,3debb56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
