# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f87df,bf28e8ab,3f35a063,c00004c8,3ed5b2bb,3fbd9965,3f2bd789,3ef5c28f,3e5f3b64,3f072b02,bf2e27e8,bf1ceae2,3f26c4a8,bf68bfc1,3ecf8c23,3f7ef592,3f1f3981,3eec6e51,3e5d77d1,3f00f97a,3f3ba1c5,3f4a44f5,3f423a46,bed533f9,3f6a0606,3db72be0,3f487551,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0ca4,3f08a5c0,3ee05b2d,3efb60a6,3ee204e1,3e5ad328,3e2edbb8,3e03d659,3da5fcf0

# JACOBIAN - 9 x 10
3ba9480a,3c03d617,bba64a5c,bafdb068,39ffc02a,3abc517e,b9a400f0,3f3f133f,3ea622b3,3f07c56d
3f07262e,be721ec9,3ca4171a,3d2bcc20,3af3afa4,3b25c99b,bbb333d9,3f99733c,3e8b45b5,3e69bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8207fe0,3beac54c,3b349fb9,3c500c4d,3aee6c03,3a33b2d0,bb4ca906,bf295ec4,3f8439ee,3f86abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53afce,bbe76d55,bb731d14,bd30150f,bed7fba4,bd1e7e0d,bf1661e2,3d11f0f2,3cfb56e2,3c9008bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebde64f,3f7a2ae5,bd5db667,3d1d8146,3c372ece,3cf916fc,3c1a9cb3,bf87a099,4072aff4,c031f583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf5f500,be4e4cd1,be19847c,bb37a630,bc68201e,bc8d6120,3d1ed5f5,4021f0df,3fc01537,c0a29e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0c30c,be5918ea,3dc0993f,bcdb7006,3c232308,bcce8ae5,bb56d414,4009e929,c050a909,3f338214
3e912355,beda48e1,3df99b23,3d85ef66,3bcaeb9e,3cdccdde,3cc599b5,40992360,3fe116b5,3f02b95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667852,bf3868d8,3ecb1c41,3f8df426,3d3b4f31,bc5f56ec,bd10d61e,3f8509c3,bfb7e726,bfce4998
3d0c5f20,bf0d4504,be9a9a84,3df1e23e,3d5e34c2,3c045246,bcd8ffbe,3fa0d648,bfa73400,3ea75037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75f7bf,bfa26af3,3df675cb,3dc4c5a4,bb82dcb8,3d1846b8,bb888489,3f3f9b13,bfa0c7e4,be6aae79
be017679,3da14ea2,3d6febff,3f8839d4,3d55c8f4,3ddb4592,3d13b20a,c09726d2,bff08631,bf8c67fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf5af3,3f624169,bd571958,bfc9e518,bd8a3c89,3db5f4c1,bda0805a,3ec14a97,bbd5cd50,3e0d53ec
3e58d325,bcf7dcdc,3d0d7979,3e483c3e,3cb15fcf,bba92cf2,bc39f542,403580d6,3f9464d4,bf580301
bf9d9eb8,3eac22df,bf1aad71,be4ccca0,3d117e64,3d6428b6,bc1ad69a,3f2572e2,bf55d00b,3f91cd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf72f4,3f2287d9,bfca1afc,be9dc9d6,3bf4f38d,3ac52018,3c917693,bf73d92e,4022c43a,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe3ffb,bd45d1e6,3e1fdcd6,3da75054,3d8ebf8d,3e1b507c,3d7e2e04,be1f69fa,be5f9bcb,3e26b898
bf2f1a95,bc9c48a0,bf7bda9d,3f32b764,3ce8e773,3cf22fac,3d317f7f,bf82015d,3f52d05f,c02de542
3d1d4ff2,3e08f276,3c88ad70,bc29ef10,3ac76000,3cfa73fd,b932d800,40593481,3ff3c565,40822e2d
bd59bc77,3d1eb3a2,bce3ebae,3c70e135,bc09bd0b,bd34f0ae,bb9d0c6e,4010aa39,4003a921,bead8805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca09882,3d3f2074,be1c61d1,3e25703a,3f2b5bec,bee77e8b,be5c5490,3d347f98,3e52f9c9,3ea7e45c
bee2d9d1,3e975a4a,3b9335ee,3d9d3967,bca56f5c,bb5ffeac,bd1b2651,3fa8e32e,c0233326,c057eb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb940d7,3c765754,be484fb2,3cccf800,3fe43e60,bf9c8264,3e5a9f00,3dbfab34,3db4f8fb,3e8cad75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bcfc,3ed70612,bd65b2fc,3e7ad889,bbd2d1a0,bc220a27,bcdaadf9,3fa19ea1,bf801aa3,bff1fbde
3fa93308,3e86ee18,be8a37fc,3c656040,3d2d1a88,b9943e00,bcf6c6e1,3fa08a90,bfcfb285,3fc40350
bcf51598,bc2157d8,3d3e4326,bc010d78,3c5c9dd3,bca30380,bbca8df0,3dd93284,be95a3fa,40a65dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdc681,bd986628,3e0a0e75,bd0b0b9c,39763800,3dfa3c11,405adce0,3e4e6d1d,3f094049,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d567824,be380214,bdadc89c,3f80be31,3dfe13ef,3efc9c34,3cb489fc,409b371d,401f0303,be32c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33ed9,bd8563c4,be1a3847,be21762e,40081d5a,bf9c251b,3f002706,3ee9a6a1,3e78083a,3dcdfffb
bd9f72a4,3db90ac1,3d19d891,bcbdf3d6,bd091646,3ceb3e47,bcb0d077,40aa2776,bded08de,3eefa750
bda0bcde,be7adb0c,bd0f55c4,c0207583,bd8227d1,3e0006e1,3e0df86f,3f2163b2,3f49ae09,3d9165aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710d20,beba0adc,c008a838,3e805c40,bdf53ef7,3cfcccf0,bc07eedc,3f60ec35,400c75f4,be365fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272763,bec8cb72,3f4e59ab,3ecce8a1,3d5677dd,3c55ac14,3cbda87d,be097168,bfcd1519,bfca3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8c6a,bf9306c1,3d1e093c,3d8c9bd3,bcd4425a,3c48cc54,bcbbbf1c,3fdcb00e,3f2066b1,405fde80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e30000,3f1f1690,3dbb2dcd,3e826562,bd15d716,bd4ba5dd,bb18d120,3f57c275,3ea8b1db,c08179b1
3fe937a8,bf8bf2c9,bfab9ebd,3d38bd2b,3d113b0d,bc80e344,3ccb8871,404251e3,c043cfdc,3fc70d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3eddc,bef7033b,bf8fe136,3f2d7ce5,3b8d9f2b,3bf1af9a,3ca5c0d2,3ebae2c9,3fb34e10,c009846e
3f3ea853,3f2b3ad7,be54340e,bd294d52,3cb76f53,b9a016b0,baedd3a8,3fa65c98,4097689d,3e82d82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048c0d,3dd61aa8,bdc1d30a,bdc6a281,bfc50bd4,bf662947,bd6ba23a,3f2a09c5,3e8d241f,3ed68f4b
3e98bfd7,bfa7484c,3cc02b40,3e356a9c,3c1339d4,3b223f40,bcf4c634,40010a77,bf80b394,3f778334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828db7,bf2cada7,3db3ee21,bca2b1e8,3d4a6d6d,bd427bb2,bb597554,4011e4eb,3e88add0,be522a07
3cf546e2,3da5fb4e,bdaf8788,3d0d5da8,bcb45a95,3c03ba58,bcb1d0a4,40845d5a,3ff9c84d,3fa11cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6d6e,be9b643d,bf8244a7,3ec72d2a,3cc55276,bd29a7ee,3cc3d67c,3f82cd7a,3fa95694,beb4a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a11b,bf963fb4,3f4d8c01,3f275f39,3d716462,bafc0f48,3d8c000c,3fb7dae1,c01e46f1,bf39e620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6aea10,bf0b4b54,3d9cf173,3d90c4c9,3d107d67,bc1117c6,bc5294cc,4075f1b4,c047c040,3eb40414
3db40380,be7c7327,bcf28c90,3f6da85e,becd75aa,bf640bbc,be025467,bca9b780,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc489bb,3dfbf5b6,3ce7b1a6,bced697a,3c3a61af,bc1e7af1,b94a0ed0,408225f5,400ba2b5,405c59f1
3e52f792,3e46af69,bd0d7216,3a5f1680,bb50daa9,bbd07cf4,bc228371,409c1a49,4069d83d,3fdc9335
c01bea6e,3f35b8b5,be78606a,be0009af,3d99fc9d,3d908efb,3d12faef,c02a237d,40716876,c056f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd724d,3e092f89,be2dcd29,bf1bddfe,bd54f270,3e2c79cb,3cd09423,c0620ca8,bf9b5656,3f0a3e7c
3eb89770,3d0cf6dc,3ece26b9,bee2e21a,3a899d80,be13ee3b,3b1319b0,3f429086,be666f0d,bf07f426
bf3f180c,3f394c6f,bf3508b7,be10e6bb,bc107a3c,3d1c08b1,3b11a2ac,bf37b945,404de2b5,3f4637cb
3d76a068,bf764929,bf30f9e3,3f55663e,bc9f3c84,3da987b6,bc861ec8,3fc2995e,3ee8d06a,c0199493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f603f0a,be72755c,3fe10490,3e4310ed,3c2d1744,3d5741f9,3dd1dfe8,3f90d383,bf43b831,4059d918
3fd9a7e0,bea7f654,3fe55325,3d2436fa,bca2355a,3cd66e2b,bdb07e02,3e849326,c03bf599,3fe9ce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1417c0,bf25accd,bf9d2484,3ed86484,bd686a5f,bd4cb7a6,bd4fd597,3fa654f8,3e8fe202,bed5bebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa332fc,c0120a4c,3f25c2d8,bdedfc8c,3d106266,ba007588,bca6bc69,3fefb728,bffd4531,40079e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc31195,bd47d679,3e318738,3f23f245,be2ef4fb,3f617807,3d66f172,be034ad2,bd993800,3d8544ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e4a6e,bf7acb13,be4d4236,3e3b1e3f,3d8bdbf0,3cfc7a63,bcf9d49b,3fb744cf,bf868462,bf3f3571
be73f02e,3e41d3e3,3e40aef5,bec75997,3c8cee82,3d902c06,bd08df09,c02ebc7b,bf9c01a1,4022fdaf
3c0f5e30,bf518495,3e2b8350,3c70cbc6,bb93d9b5,3d41c9b7,3d9ccbed,403af1b8,c043cd46,3f947938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4b4b,bd511520,3eb27fe7,3f1f78dc,bd11f624,3da5c5f3,bd86a189,4001714d,bf2a83b2,3f814ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4eb8,3e56f03e,3e826c5c,bfd1ab50,3df86632,3eb20274,3d9dcbb6,3fd6241d,3fca87f7,40316bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c32b,3ded9490,bd1a82e6,3f911e22,bbb960c0,3e522ec1,bcd9b51c,c0770c96,bffcc4b0,bf6ba45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaabbef,be8bc6da,be97c108,3f00f37a,bba80aa6,3cb200c8,bceb9757,3ff36fc6,bdafb43d,c07883fc
3ebbd579,3e35988c,bdc42e8f,3b25a88c,3c70f580,bc16f05d,bc949619,406678e9,4095b12b,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb9b40,3e29bacb,3e4423bf,bfc1d166,be9e2a77,bf7531d9,ba2a2400,3fd0ceca,3f95e525,40230a2c
bf89d241,3d377af6,3fe58523,3cfedaac,3d155edb,bcaaeea9,3d351bca,3e8f66da,4016713c,be9fb0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb8e91,bfa25229,3de7c7af,3d2d7934,bac3b058,3cc9cb45,3c894253,402cafa1,bfc90036,4067049f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25bd35,be1b2c9b,bdb16c66,bf2c0062,bc3d66c8,bcb7be80,bd228a9f,406e3ff5,3fb3dcfc,4032c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9c784,be748ddf,bb84dac0,bbc5fe40,bae36410,3ca3324e,bc0d784d,3d91e7fc,bf3d3160,3f96020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba199500,be8a15ed,3e4024b8,bf026e34,beff4a2b,bec55508,3e109f14,3f3eff39,bee3efd1,bf006b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf083ba,3dc92b4b,be0f5cb4,3ce4d894,be0b7e22,3e9449ff,3e832f8b,3dd3e2d4,bd87e02b,bd9bc369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96d134,bcacf128,3cf48ce8,3edfbb36,3f4a92af,bf0ce68a,3e8e7a2c,3f2fcced,3f4e88aa,3f7119fc
3f2ec5e2,3e365b39,bc567b24,ba762480,b8a2cd00,bc1390e4,baa2a845,bdcd3c6c,bfe6fa0a,40a91039
bdd1c292,3db9d007,3baa9618,bdddfb36,3e87ffd6,3fdd8298,bda7e209,3ead5138,3eb47fed,bde74900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5806fa,bee7ebd1,3e0f08e9,3f0be8ae,bd4c56e4,3cb0e119,bd424952,3facbf6a,bf65f3f1,3ec68eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0883b5,3f687fb2,bf00400b,3e1c2bf0,3d91817a,bc3db8f4,3d10cbe7,3ec043d0,3fc46008,c093e37d
bee63374,bfb88977,3cde0370,bf2057e1,3c9ed41c,3d4a516e,bd60cc8f,3e97c252,3fb80c4a,bf03becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15c74,bf088243,3c6fe0c8,3de8719c,bd213c4d,3c48ff8f,bcf7edd4,4006b0cb,3fb3b48e,3fe94335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc99e4,3e4effca,3fe2c491,bd1816e0,3c031a0b,3ac21d30,3de312a3,3fa7d6b9,c0421888,bf2d04e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc4a6,bd5bffad,be13fd4a,baa89480,bebf881e,3f74c3f9,bea5f932,bd32ec83,be91ce61,bd366a02
3f0da993,beb75f3f,3e3b81dd,3e3cd579,bd544b94,3c1dafb6,bde30099,3f6b2684,bf9cead0,bff54926
3d63f408,3f1881ac,bdb2fee0,3e1be80c,3cec93d4,bc04c5b0,3ca33c59,4048f3f0,40080171,c0817291
3fdf0607,3fa10eff,bf0aa491,bd3cb8a4,bc8b8338,bc14d172,bd54df3c,3fc46a48,c03aca5b,3f8449fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a9ce7,3e5e1952,bfd83fb2,be275834,bd00d6c8,bca7b34c,3b828b68,3e9c48ee,40103420,be758598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd274ad,bd11d4bc,bf81cf0e,3dc4d52b,3c61ce84,bd2df5f3,3d78e01a,3eb53954,40422e76,bf7542fe
bd3e1ed0,be7329f0,bbf62618,3dc7308f,bccd79a7,3d25240d,3d3d7536,c08d5b1f,c03caa78,bfcaddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36ee1,3e2afda0,bfbb211f,3df96a13,3cfec1e2,3c0d5d17,3cf7d40e,bfec69c6,402f5872,bfbadbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db81ae8,bf097a06,bd692580,3e268b97,3d0862fe,3d128dda,3b24b100,3ee8ead8,3ecfe85a,3e916b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20b85e,3e3bca1a,3d04a758,be42efa2,3c7389c0,be8ad535,3d627a16,3de555d4,3e83a574,3f1d7b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f927,3d12711d,bdefdbcb,bd9b45a6,bb92373e,bd0062e3,bd1d3496,408bd8a3,4006564c,405249a7
bb88d0d8,3dafa103,3db1eeb7,3e32b725,beaf0f8e,3c0473f8,3dac0318,3d1156ba,bd75f714,bdb04b38
3fb55d1a,bf732547,bfeef220,be0e70e3,bd9ebe8e,3d6e0ee1,bb66afa2,40159006,bf51dfc8,3fdee13e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e40f7,bf8d92cb,404c3b4b,bf6825b8,be4cc7e6,3eaa4601,3d8f663e,40ba14e9,c06b365b,3db2b594
