# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41dc9a,bf2a589f,3f36b797,c0000a0c,3ed86815,3fbd57af,3f2a8afa,3ef5c28f,3e5f3b64,3f072b02,bf2fdb6a,bf1e0cf9,3f279819,bf68b6fb,3ed20539,3f7ee9bd,3f1e3493,3eec6e51,3e5d77d1,3f00f97a,3f3a09d4,3f49629a,3f4183f0,bed55a45,3f6978a8,3dbb42e8,3f49437f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c076f,3f08b509,3ee031ce,3efb1618,3ee1d41a,3e5aca37,3e2f14ac,3e0404cc,3da6909b

# JACOBIAN - 9 x 10
b9ff8d40,3b45f622,bb658eb8,bad49b84,3a7b7656,3ac16259,b8d2d960,3f3df3b2,3eac41b6,3f06e260
3f080135,be703b9c,3ca5052c,3d2bc556,3af8f85a,3b25c5fd,bbb1746c,3f99733c,3e8b45b5,3e69bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b4e840,3bebd695,3b35998d,3c501a9d,3aed7c75,3a38a760,bb4c64c6,bf295ec4,3f8439ee,3f86abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cd20,bbe500ae,bb70e87c,bd3011c0,bed789de,bd1e6b28,bf1531b9,3d11f0f2,3cfb56e2,3c9008bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba19d3,3f7a3c12,bd60f1ea,3d1d631c,3c33acab,3cf9cbfa,3c14ed1f,bf87a099,4072aff4,c031f583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7d640,be4c3e88,be198255,bb398660,bc6729ee,bc8d43f8,3d1d4b6d,4021f0df,3fc01537,c0a29e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3b9b2,be577ac4,3dc0fedc,bcdb59d4,3c25eae2,bccf1c12,bb52d9c4,4009e929,c050a909,3f338214
3e96d3a1,bed7fc53,3dfa5997,3d85fd5c,3bca5d4c,3cdc643e,3cc50532,40992360,3fe116b5,3f02b95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d87c,bf37d389,3ecbeda2,3f8df00b,3d3bcbc1,bc5eefbc,bd10184f,3f8509c3,bfb7e726,bfce4998
3d256a40,bf0d07c7,be9a4de2,3df1f4d3,3d5e53ca,3c03b22c,bcdabfc4,3fa0d648,bfa73400,3ea75037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f776504,bfa2075f,3df60bf7,3dc4def5,bb7e5ca4,3d1853ec,bb8d9b8b,3f3f9b13,bfa0c7e4,be6aae79
be08e6ae,3da034fd,3d672219,3f883f84,3d5229b8,3ddbefcf,3d139ca3,c09726d2,bff08631,bf8c67fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de43649,3f62d199,bd504e1c,bfc9e44c,bd8a4893,3db717a6,bd9fe679,3ec14a97,bbd5cd50,3e0d53ec
3e6119b8,bcd6b950,3d0e8ba7,3e4840c7,3cb1d24e,bba9d73c,bc3dfffc,403580d6,3f9464d4,bf580301
bf9dff32,3eaab5ab,bf1ae977,be4cccc0,3d0f6ac6,3d63eeb3,bc19574a,3f2572e2,bf55d00b,3f91cd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3157,3f229361,bfca1a22,be9dcc95,3bf6359f,3ac53de0,3c9067ef,bf73d92e,4022c43a,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa7867,bd4b3ee3,3e214444,3da73404,3d978c30,3e1b51b5,3d7482b6,be1f69fa,be5f9bcb,3e26b898
bf2f3eef,bc54bd20,bf7c6190,3f32c0ab,3cec5cf0,3cf35830,3d30f58d,bf82015d,3f52d05f,c02de542
3d30e3b0,3e0ae882,3c79afe4,bc27def8,3a6506a0,3cfbb8f7,392a5500,40593481,3ff3c565,40822e2d
bd4eaaa8,3d1f386e,bce339a7,3c70fb56,bc08b4e8,bd34bf27,bba1c199,4010aa39,4003a921,bead8805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca36cec,3d3a3c62,be1a8a96,3e255aca,3f2bff60,bee764a6,be5b3163,3d347f98,3e52f9c9,3ea7e45c
bee189d7,3e99767b,3b90aa30,3d9d30a7,bca541d3,bb610098,bd1af8f3,3fa8e32e,c0233326,c057eb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56eca,3c84d7fe,be48902f,3cccf3d8,3fe53c30,bf9c8a8d,3e57f670,3dbfab34,3db4f8fb,3e8cad75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af3f3,3eda622a,bd658a8c,3e7ae1e1,bbd6e158,bc218d5a,bcd9346b,3fa19ea1,bf801aa3,bff1fbde
3fa9d899,3e883799,be8c7df5,3c68b9e0,3d2c5099,b9a8b880,bcf29914,3fa08a90,bfcfb285,3fc40350
bd03d5c9,bc1f4e98,3d39b4b8,bc00ab40,3c5a4836,bca2ef14,bbc582d8,3dd93284,be95a3fa,40a65dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2740,bd94d34e,3e08ce83,bd0aeeca,bb99f700,3dfc89b7,405936b0,3e4e6d1d,3f094049,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cc97a,be32b2de,bdb0bd05,3f80c337,3dfd5e86,3efcc434,3cb519a5,409b371d,401f0303,be32c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6116,bd87d334,be194cb3,be217fc3,40081245,bf9c0acf,3effa778,3ee9a6a1,3e78083a,3dcdfffb
bda10252,3dbaf8ea,3d191457,bcbdde88,bd09eab1,3cec12a1,bcaf930a,40aa2776,bded08de,3eefa750
bda1ad33,be796496,bd0c252c,c0207a61,bd858b28,3e00a35d,3e0ddd4c,3f2163b2,3f49ae09,3d9165aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bdc21,beb90f3b,c0087d1a,3e804c62,bdf65495,3cfd5466,bc088491,3f60ec35,400c75f4,be365fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250b81,bec6b26b,3f4d56f5,3eccfff9,3d56f146,3c5741d0,3cbb45c9,be097168,bfcd1519,bfca3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0edb6,bf932f5b,3d1d7b57,3d8cb507,bcd83a43,3c487550,bcb938ee,3fdcb00e,3f2066b1,405fde80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb976e0,3f214d7f,3db8d2c4,3e826a7e,bd18f109,bd4b4ca0,bb01c190,3f57c275,3ea8b1db,c08179b1
3fea59e4,bf8b86ce,bfab8fd8,3d38dbcc,3d10a4ce,bc807040,3cc71324,404251e3,c043cfdc,3fc70d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece31c0,bef56b71,bf8fa5dd,3f2d7789,3b894581,3bf31522,3ca7b693,3ebae2c9,3fb34e10,c009846e
3f3e0045,3f2b0d53,be543f0e,bd2966ee,3cb75e2d,b9957210,bb0180b0,3fa65c98,4097689d,3e82d82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05e6cb,3dd28654,bdc15c7f,bdc69955,bfc5a35c,bf65bb7d,bd6b5e4d,3f2a09c5,3e8d241f,3ed68f4b
3e9b54b6,bfa765c4,3cc22f30,3e3566ad,3c1434cc,3b2c8c70,bcea42d4,40010a77,bf80b394,3f778334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e3fb,bf2ccb7b,3dba5e80,bca33dd0,3d49c902,bd438085,bb73ad54,4011e4eb,3e88add0,be522a07
3d0edf86,3da627dd,bdaf5a0b,3d0d14e8,bcb18196,3c01cc58,bcafdac2,40845d5a,3ff9c84d,3fa11cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed582b6,be9b5017,bf81b310,3ec71100,3cc47097,bd29bebe,3cc240c0,3f82cd7a,3fa95694,beb4a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3cde,bf95df0d,3f4e7fb7,3f275286,3d720e98,baf87898,3d8c69df,3fb7dae1,c01e46f1,bf39e620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55d830,bf0ab994,3d9d2511,3d90db1e,3d0fd843,bc1010aa,bc4ca6d9,4075f1b4,c047c040,3eb40414
3db66958,be7d4672,bce58080,3f6da4e2,becd88b7,bf63fa4c,be040b26,bca9b780,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b558,3dfbba81,3ce6c470,bced7120,3c3cf9b6,bc1ed98e,b8f69a80,408225f5,400ba2b5,405c59f1
3e596feb,3e49175a,bd0ed437,3a635240,bb503321,bbcf367c,bc236d18,409c1a49,4069d83d,3fdc9335
c01c1d3b,3f36ccdd,be80d8a7,bdffa48a,3d9b05c6,3d90a92c,3d14bd91,c02a237d,40716876,c056f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061fdd,3e04f537,be2f1f62,bf1bd28f,bd569e18,3e2cde78,3cd02f91,c0620ca8,bf9b5656,3f0a3e7c
3ebbd8f7,3d1aaf30,3ecd4af6,bee2d722,3aaa5a80,be136e9d,3b3bd560,3f429086,be666f0d,bf07f426
bf3e7baf,3f387608,bf352458,be10fc36,bc1aac8c,3d1bfd27,3b186814,bf37b945,404de2b5,3f4637cb
3d8718b6,bf74f823,bf310d47,3f555f98,bc9efd5e,3da96bb2,bc8846ac,3fc2995e,3ee8d06a,c0199493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634b2d,be780d89,3fe185a0,3e42d584,3c240cf5,3d575dca,3dd0d936,3f90d383,bf43b831,4059d918
3fd82f99,bea7f948,3fe4daa8,3d24ec3a,bca3c8ec,3cd6d656,bdb0053c,3e849326,c03bf599,3fe9ce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dcd48,bf25bb65,bf9c6c78,3ed84274,bd67aa13,bd4c8342,bd4eed9a,3fa654f8,3e8fe202,bed5bebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f3b1,c01222d5,3f260aba,bdee09f2,3d116587,b9da9120,bca863c0,3fefb728,bffd4531,40079e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc406f6,bd468093,3e32263d,3f23f0fd,be2fbc03,3f61cdcd,3d694bdc,be034ad2,bd993800,3d8544ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c465,bf79cff3,be4cf31f,3e3b2cc5,3d8c0fed,3cfb8e10,bcfd575e,3fb744cf,bf868462,bf3f3571
be807b51,3e3c287b,3e3e1a81,bec7412f,3c85aa9b,3d908eb3,bd06377f,c02ebc7b,bf9c01a1,4022fdaf
3c6ef1b0,bf5128fe,3e2bd136,3c7100a2,bb97e632,3d41db7b,3d9c3a86,403af1b8,c043cd46,3f947938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b75f1,bd47b2d0,3eb2592d,3f1f8477,bd115f8d,3da56fa0,bd849207,4001714d,bf2a83b2,3f814ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8157a1,3e512d0a,3e82b45b,bfd1a907,3dfc6397,3eb26699,3d9d05e8,3fd6241d,3fca87f7,40316bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd3bf,3deed532,bd1ee150,3f91225f,bbd03190,3e528cce,bcd870ce,c0770c96,bffcc4b0,bf6ba45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead405b,be882c87,be987995,3f00f43e,bb9fec90,3cb1d463,bceb83e3,3ff36fc6,bdafb43d,c07883fc
3ebd7663,3e37197c,bdc3ab41,3b2588f0,3c7418ea,bc17b8f2,bc93437b,406678e9,4095b12b,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39690400,3e24a41e,3e44c0a5,bfc1d1e6,be9e678f,bf74e5fd,ba8c1800,3fd0ceca,3f95e525,40230a2c
bf878784,3d3339fc,3fe509dc,3cfff81a,3d165f37,bcaa84e7,3d33ced0,3e8f66da,4016713c,be9fb0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc71120,bfa2715e,3de7f25b,3d2db99f,bb01497c,3cc9ff3c,3c8961a1,402cafa1,bfc90036,4067049f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d969b,be1cd481,bdade717,bf2c03c1,bc37cbc0,bcb9a506,bd2309a3,406e3ff5,3fb3dcfc,4032c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0ba7c,be6decc2,bbad2cc0,bbc61d90,bb083f58,3ca326e2,bc0f65b0,3d91e7fc,bf3d3160,3f96020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b547fc0,be889f6c,3e3fe07d,bf026714,beff7859,bec50244,3e121ffa,3f3eff39,bee3efd1,bf006b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefd41c,3dc8f7f5,be0ea261,3ce4177c,be0bf9a5,3e940ac2,3e81ab6d,3dd3e2d4,bd87e02b,bd9bc369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b6066,bcc49f80,3cfa8be4,3edfae6c,3f49daa9,bf0ca4d0,3e8eeb78,3f2fcced,3f4e88aa,3f7119fc
3f2b6a7c,3e36ba26,bc54284c,ba7bbe00,b8fb8100,bc1334f8,baa77c97,bdcd3c6c,bfe6fa0a,40a91039
bdd09687,3dbb4f53,3b9f00d0,bdddeb5e,3e8799be,3fdd8147,bda7167d,3ead5138,3eb47fed,bde74900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d7ba,3f69bed4,bf008e66,3e1c2246,3d917b54,bc3d0eea,3d113609,3ec043d0,3fc46008,c093e37d
bee859b6,bfb968c8,3cc8aaf0,bf204c41,3ca8068c,3d4ae5fe,bd5e1e96,3e97c252,3fb80c4a,bf03becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43716,bf084ccb,3c714f38,3de87bcb,bd212b2e,3c49e736,bcf74aea,4006b0cb,3fb3b48e,3fe94335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc05d,3e4d1e00,3fe30e96,bd18548c,3bf11088,3ae26c20,3de441f6,3fa7d6b9,c0421888,bf2d04e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae98d0,bd5f54fa,be131baf,ba9d7600,bec0283c,3f74fd26,bea5c690,bd32ec83,be91ce61,bd366a02
3f0eb4c1,beb4baf7,3e3b8dc2,3e3cd8d7,bd562503,3c1cb712,bde2288d,3f6b2684,bf9cead0,bff54926
3d7f7344,3f19ff5c,bdb281b8,3e1be543,3ced6f64,bc05827a,3ca52446,4048f3f0,40080171,c0817291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76ebe7,3e5dac89,bfd7a41b,be279cb7,bd004455,bca7c456,3b79f600,3e9c48ee,40103420,be758598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf61bd,bd0c719a,bf821e03,3dc504f8,3c62e296,bd2e64f3,3d78afc9,3eb53954,40422e76,bf7542fe
bd38eedc,be70a120,bc142598,3dc78186,bcd6a831,3d259503,3d3e32dc,c08d5b1f,c03caa78,bfcaddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a252,3e2ecd1c,bfbba27b,3df99940,3d000bc8,3c0e27ac,3cf50f74,bfec69c6,402f5872,bfbadbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2b7d4,bf0b8e59,bd698a3e,3e26a2b2,3d052e13,3d13cf94,3b487510,3ee8ead8,3ecfe85a,3e916b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d2b0,3e3bf58c,3cfece0c,be42b7dd,3c101580,be8a1a9b,3d68c264,3de555d4,3e83a574,3f1d7b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad819b,3d165429,bdef962c,bd9b3e3d,bb8f3f74,bd005bbe,bd1c3a69,408bd8a3,4006564c,405249a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7cece,bf74468b,bfee1018,be0ea2e6,bd9f8b87,3d6e9895,bb4fb542,40159006,bf51dfc8,3fdee13e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5ed4,bf873576,404aae3d,bf5e0e98,be559313,3eab124f,3d82b77e,40c02a43,c07a79af,3e341f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
