# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40641e,bf2ac2ca,3f345d24,c0006053,3ed681a7,3fbd3f7c,3f29790e,3ef5c28f,3e5f3b64,3f072b02,bf2ec914,bf1e6070,3f25cee4,bf682659,3ed0493b,3f7ee90f,3f1d5cde,3eec6e52,3e5d77d2,3f00f97a,3f3b0baa,3f4920fd,3f430c3e,bed7ccf3,3f69dc03,3dbcc13e,3f49ec54,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e9,3f08abc0,3ee03e9c,3efb68fb,3ee2597b,3e5b2412,3e309161,3e0596e0,3dac8398

# JACOBIAN - 9 x 10
3bcabf14,3c02139e,bba30540,badae8d8,3a8c989a,3aafa9a0,b9869718,3f3f96fa,3ea609a8,3f07fabd
3f07775d,be6fb033,3ca3027b,3d2b55b0,3af54316,3b25c4b3,bbb00336,3f99733c,3e8b45b6,3e69bc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80699c0,3bec24d5,3b337d84,3c510389,3aee24cd,3a3a7b20,bb4c2bbf,bf295ec4,3f8439ee,3f86abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bafe,bbe44d0f,bb75a7a3,bd2fda85,bed7d9da,bd1e642c,bf1436aa,3d11f0f6,3cfb56e6,3c9008c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7fd9,3f7a40d6,bd59f75b,3d1b729e,3c3622e1,3cfa0e9b,3c103e8b,bf87a09d,4072aff8,c031f587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb091f0,be4ba6a6,be198608,bb583670,bc67d6cf,bc8d3934,3d1c061c,4021f0e2,3fc0153b,c0a29e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbf3c0,be57034e,3dc02278,bcd9ec04,3c23f7b5,bccf5184,bb4f9364,4009e92c,c050a90e,3f338218
3e933d3b,bed75291,3df8bd2a,3d86e29a,3bcac15e,3cdc3d41,3cc48a0a,40992363,3fe116b8,3f02b960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fae5,bf37a862,3eca28a1,3f8dac56,3d3b7485,bc5ec984,bd0f7b63,3f8509c6,bfb7e72a,bfce499c
3d159de0,bf0cf613,be9af271,3df324e9,3d5e3e3a,3c03774e,bcdc2f15,3fa0d64a,bfa73404,3ea75039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f767f34,bfa1ea88,3df6ef11,3dc67d72,bb81c39a,3d1858ba,bb91cca0,3f3f9b14,bfa0c7e8,be6aae80
be0435a7,3d9fe3ca,3d7a17a2,3f889c48,3d54b468,3ddc2e7d,3d138a02,c09726d6,bff08637,bf8c67fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de12664,3f62faf4,bd5ef664,bfc9d688,bd8a4048,3db782aa,bd9f6723,3ec14a9a,bbd5cd20,3e0d53ea
3e5be1ae,bccd2d08,3d0c3ade,3e488a88,3cb18221,bbaa15f4,bc415306,403580db,3f9464d7,bf580306
bf9dc2bd,3eaa4c52,bf1a671e,be4cce0a,3d10dfd2,3d63d94c,bc181bc0,3f2572e4,bf55d00e,3f91cd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5b32,3f22969e,bfca1aca,be9df909,3bf55462,3ac54870,3c8f8891,bf73d935,4022c43e,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcdbf1,bd4ccf64,3e1e3bbe,3da56395,3d915fec,3e1b5227,3d6c8bdc,be1f69fc,be5f9bd0,3e26b8a0
bf2f2874,bc37f0a0,bf7b3cec,3f335819,3ce9eff1,3cf3c55c,3d308345,bf820160,3f52d060,c02de547
3d248a40,3e0b7913,3c965fb8,bc0615a0,3aae0d40,3cfc3098,39e4d7c0,40593484,3ff3c56c,40822e30
bd55a716,3d1f5e7a,bce4b7dc,3c72a312,bc096e1f,bd34ace0,bba5a141,4010aa3b,4003a924,bead8808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1a3ae,3d38d2f7,be1e8286,3e23fa74,3f2b8cda,bee75b12,be5a4192,3d347fa0,3e52f9cf,3ea7e45e
bee25e62,3e9a1202,3b9627ac,3d9ca0b8,bca561e4,bb615fb0,bd1ad310,3fa8e331,c023332a,c057eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7d875,3c87a120,be4803b0,3cccae48,3fe48a50,bf9c8d88,3e55c526,3dbfab40,3db4f900,3e8cad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a304a,3edb59d4,bd65e0ac,3e7b7a1c,bbd40800,bc215f58,bcd7fc1f,3fa19ea4,bf801aa6,bff1fbe4
3fa97093,3e889660,be87956c,3c8fcfe8,3d2cde74,b9b04780,bcef27c4,3fa08a94,bfcfb289,3fc40355
bcfbf256,bc1eb6c8,3d43880c,bbf4c440,3c5beba6,bca2e78c,bbc15b5e,3dd93280,be95a3fc,40a65dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdeac4,bd93cbbf,3e0b8007,bd0919ae,baa23800,3dfd62d5,4057da45,3e4e6d1c,3f09404c,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d649d58,be312ae5,bdaa5bfc,3f811524,3dfdde01,3efcd2e6,3cb58ed8,409b3720,401f0307,be32c750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1d207,bd8886fe,be1b481e,be221cb4,40081a29,bf9c011a,3eff1d38,3ee9a6a6,3e780843,3dce0008
bda00694,3dbb870c,3d1abad6,bcbc81dc,bd0955c9,3cec60ce,bcae8cfc,40aa2779,bded08da,3eefa751
bda11602,be78f85a,bd130606,c020c9a9,bd832ac6,3e00dcf0,3e0dc66e,3f2163b6,3f49ae0e,3d9165c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f233a,beb8c683,c008d958,3e7e907a,bdf59202,3cfd8638,bc08ff00,3f60ec37,400c75f8,be365fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26608f,bec6176e,3f4f83fa,3ece7dc8,3d569c3e,3c57d745,3cb94e52,be097168,bfcd151f,bfca3e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edecc5f,bf933aee,3d1eacc1,3d8e5292,bcd571b2,3c485546,bcb72408,3fdcb012,3f2066b5,405fde84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d6440,3f21f0c6,3dbde6ab,3e82bde2,bd16c428,bd4b2bbd,badd8ef0,3f57c278,3ea8b1de,c08179b4
3fe9a360,bf8b6799,bfabaefe,3d3ad243,3d110e60,bc8045dc,3cc366c2,404251e7,c043cfe0,3fc70d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d08a,bef4f5a8,bf90251a,3f2d1f54,3b8c534f,3bf398a0,3ca95336,3ebae2cc,3fb34e16,c0098472
3f3e6ac8,3f2b0017,be542623,bd2b0a1a,3cb76a5d,b9918520,bb0a3670,3fa65c9c,409768a0,3e82d831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050c66,3dd17df3,bdc25b0c,bdc60383,bfc53938,bf659307,bd6b254b,3f2a09c7,3e8d2424,3ed68f4d
3e99b431,bfa76e24,3cbdd480,3e352632,3c1384a4,3b305770,bce19a58,40010a7a,bf80b397,3f77833a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8427d6,bf2cd3ea,3dac78fc,bcac30f8,3d4a3c9a,bd43e080,bb849fa4,4011e4ee,3e88add5,be522a0c
3d021bbb,3da634a9,bdafbb2e,3d086ca4,bcb38141,3c011650,bcae3ca4,40845d5c,3ff9c854,3fa11ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda81fa,be9b4a29,bf82ec77,3ec54329,3cc50f58,bd29c718,3cc0f1e3,3f82cd7a,3fa95699,beb4a7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9db1e,bf95c317,3f4c70ae,3f2681ec,3d719762,baf725c8,3d8cc070,3fb7dae6,c01e46f5,bf39e624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6323c4,bf0a8f7f,3d9cb4d0,3d9248eb,3d104c40,bc0fafc4,bc47c527,4075f1b9,c047c044,3eb40416
3db4e684,be7d834e,bd00d2e0,3f6d6ae9,becd7b85,bf63f3d7,be057373,bca9b790,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc08af0,3dfba945,3ce8c2d0,bcedee78,3c3b2804,bc1efc59,b869cc40,408225f8,400ba2b8,405c59f5
3e555b7e,3e49c8bf,bd0bd74e,3a945a00,bb50a8a4,bbcebe58,bc242cea,409c1a4c,4069d842,3fdc9338
c01bfd94,3f371c76,be6d95a6,bdf88b2e,3d9a4be0,3d90b2c6,3d162fea,c02a2380,4071687c,c056f04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0174d1,3e03bd0c,be2c447c,bf1b16ed,bd557240,3e2d0386,3ccfdd83,c0620cae,bf9b565a,3f0a3e80
3eb9cb94,3d1ea360,3ecf23e5,bee222af,3a936100,be133f9e,3b5d5880,3f42908a,be666f1a,bf07f42a
bf3eded6,3f38380d,bf34e7bc,be125bba,bc138566,3d1bf8e3,3b1dfbec,bf37b949,404de2ba,3f4637d2
3d7f53e0,bf7496bb,bf30e26c,3f54f236,bc9f29cf,3da9615d,bc8a0be6,3fc29962,3ee8d070,c0199497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f615f91,be79aa86,3fe06dd8,3e3f075c,3c2a6474,3d576806,3dd00026,3f90d386,bf43b82e,4059d91c
3fd91d90,bea7fa1b,3fe5dd52,3d3083b8,bca2ae12,3cd6fca6,bdafa123,3e849322,c03bf59e,3fe9ce27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2964e8,bf25bf82,bf9df8b0,3ed613a4,bd683122,bd4c6fe6,bd4e2d67,3fa654f9,3e8fe209,bed5bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37a86,c01229cc,3f256eba,bdeee419,3d10afd4,b9cc7740,bca9bfaa,3fefb72d,bffd4536,40079e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36cb2,bd461dc4,3e30ce0e,3f23db74,be2f308d,3f61ed5c,3d6b3b7c,be034ad2,bd993800,3d8544f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f3508,bf798760,be4d9c89,3e3c1a3c,3d8beb91,3cfb36f6,bd001d10,3fb744d4,bf868466,bf3f3576
be78bf8a,3e3a8643,3e43aa62,bec5b0dc,3c8ac3b0,3d90b304,bd0407cb,c02ebc7e,bf9c01a4,4022fdb3
3c32a580,bf510e76,3e2b2833,3c7465de,bb950f4a,3d41e1fb,3d9bc23d,403af1bc,c043cd4a,3f94793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfcf7,bd44fef0,3eb2ab95,3f204213,bd11c96a,3da54fd4,bd82df21,40017150,bf2a83b4,3f814cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ea9f2,3e4f8392,3e821845,bfd1830c,3df99734,3eb28b70,3d9c6246,3fd62421,3fca87fb,40316bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6bda6,3def3159,bd1572ec,3f916758,bbc02fc0,3e52af6c,bcd7650e,c0770c9b,bffcc4b6,bf6ba462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabaa3b,be872287,be96ea86,3f010069,bba59e5a,3cb1c405,bceb72e1,3ff36fcc,bdafb44a,c0788403
3ebc6fda,3e378843,bdc4c595,3b2391e0,3c71e589,bc1802ce,bc922bfc,406678ed,4095b12e,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8326e0,3e232c60,3e436cd6,bfc1d99a,be9e3cd8,bf74ca05,bab96b80,3fd0cece,3f95e528,40230a2e
bf88fa0c,3d31fff6,3fe61284,3d091e4e,3d15ab62,bcaa5dea,3d32bbce,3e8f66e4,40167140,be9fb0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfce96,bfa27a3c,3de79508,3d31d9dc,bad674a8,3cca1247,3c897ad4,402cafa4,bfc9003a,406704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a343,be1d4e92,bdb57eb6,bf2c3a58,bc3bbab4,bcba5834,bd23718a,406e3ff9,3fb3dd00,4032c788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec58cc,be6c0326,bb2c5e80,bbc80ea8,baf0d8a8,3ca32299,bc10fb0d,3d91e7fc,bf3d3162,3f960213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58dc00,be883356,3e40728f,bf01f1ce,beff582c,bec4e3c2,3e135cdc,3f3eff3e,bee3efd4,bf006b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0439c,3dc8e8e0,be10337e,3cd7bb24,be0ba31a,3e93f375,3e806b59,3dd3e2c8,bd87e031,bd9bc360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98806c,bccb7378,3ced9a28,3ededbd4,3f4a5bf2,bf0c8c97,3e8f4804,3f2fccef,3f4e88b0,3f711a02
3f2d8922,3e36d55d,bc592b60,baabb740,b8bd4480,bc131300,baab772b,bdcd3c74,bfe6fa11,40a9103d
bdd1545e,3dbbbdf2,3bb7fe78,bddce5b6,3e87e17b,3fdd80c2,bda66df5,3ead513b,3eb47ff0,bde7490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a312,3f6a1aae,beffc938,3e1b8370,3d917fc2,bc3cd04e,3d118cb2,3ec043d5,3fc4600c,c093e381
bee6ff28,bfb9a8f1,3cf6baa0,bf1f8d5a,3ca19311,3d4b1cac,bd5be8ea,3e97c258,3fb80c50,bf03bed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb26a9a,bf083d4c,3c6e37d0,3de92260,bd213753,3c4a3c78,bcf6c397,4006b0ce,3fb3b492,3fe9433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd071d,3e4c92b8,3fe26d8e,bd1c465c,3bffe4c4,3aee5160,3de53ac0,3fa7d6c0,c042188c,bf2d04ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5669,bd604b43,be150190,3942ec00,bebfb814,3f75122a,bea59c3b,bd32ec93,be91ce64,bd366a02
3f0e0c8e,beb3f7e5,3e3b7303,3e3d0f6c,bd54d90e,3c1c5b76,bde175ce,3f6b2688,bf9cead3,bff5492b
3d6e1ad0,3f1a6d43,bdb38ee2,3e1bb77a,3cecd595,bc05c7f2,3ca6b52a,4048f3f4,40080174,c0817295
3fdf18ea,3fa00ddd,bf0ad51a,bd3f25b4,bc8c3cfc,bc137ffc,bd54da4b,3fc46a4c,c03aca60,3f844a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7940c4,3e5d8d10,bfd8f294,be2bfe88,bd00ab1c,bca7ca96,3b70cad8,3e9c48ee,40103424,be7585a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd152c4,bd0ae324,bf8172da,3dc81449,3c62217a,bd2e8dc6,3d7886ce,3eb5394c,40422e7c,bf754301
bd3c3532,be6fe5f7,bbbc1330,3dccafef,bcd03750,3d25be9e,3d3ece25,c08d5b21,c03caa7a,bfcaddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e0db,3e2fe690,bfba8a40,3dfc9d78,3cff2834,3c0e724a,3cf2c745,bfec69cc,402f5875,bfbadbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db03684,bf0c27aa,bd68af22,3e281c44,3d076e23,3d144614,3b65e7a0,3ee8eadc,3ecfe857,3e916b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212124,3e3c01f5,3d0aba70,be3f25d8,3c55da80,be89d5e1,3d6deb7c,3de555d4,3e83a578,3f1d7b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6dcd4,3d1772ca,bdf02b20,bd9ac44a,bb9154a0,bd005914,bd1b6bd4,408bd8a7,4006564f,405249ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64483,bf7499d6,bfeff67a,be11d606,bd9efbd9,3d6ecb44,bb3cc7b4,40159008,bf51dfcd,3fdee144

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d095,bf90519a,404d3160,bf5c2613,be53e934,3eab6c74,3d8855e7,40bd46ab,c06f7c30,3debb56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
