# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca3c,bf2b7a27,3f3544c9,c0005839,3ed826b2,3fbd24f8,3f28f908,3ef5c28f,3e5f3b64,3f072b02,bf2fce11,bf1ef057,3f267f1e,bf683400,3ed1c996,3f7ee427,3f1cf7cf,3eec6e52,3e5d77d2,3f00f97a,3f3a1671,3f48af59,3f4275e6,bed7922b,3f698610,3dbe67ab,3f4a3aed,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0814,3f08b58c,3ee02b06,3efb3011,3ee221f8,3e5ae9b8,3e305ae8,3e0559e2,3dabbe21

# JACOBIAN - 9 x 10
b903bb80,3b4cdd3c,bb3f6f60,bac42780,3a941464,3ab54ec2,b85bdb20,3f3e0a8f,3eabed9e,3f06efbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b93540,3becab54,3b344d97,3c50edc9,3aed932c,3a3c7bf0,bb4c10d6,bf295ec4,3f8439ee,3f86abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cc46,bbe31640,bb73d5c9,bd2fdfca,bed794ab,bd1e5c7e,bf13c128,3d11f0f6,3cfb56e6,3c9008c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba37d6,3f7a48cc,bd5ca6c2,3d1ba172,3c34016d,3cfa5792,3c0e0e70,bf87a09d,4072aff8,c031f587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafefb00,be4aa040,be19850a,bb5555c0,bc674139,bc8d2d68,3d1b6df3,4021f0e2,3fc0153b,c0a29e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42082,be5634fe,3dc077b8,bcda0eae,3c25a7df,bccf8c0c,bb4e0bac,4009e92c,c050a90e,3f338218
3e96a6dd,bed62d65,3df95c6b,3d86cd0d,3bca6ac6,3cdc1280,3cc45030,40992363,3fe116b8,3f02b960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67cdbd,bf375dbc,3ecad75c,3f8db2ba,3d3bc014,bc5e9f94,bd0f31d9,3f8509c6,bfb7e72a,bfce499c
3d24a508,bf0cd771,be9ab388,3df30864,3d5e50f7,3c0336f6,bcdcda34,3fa0d64a,bfa73404,3ea75039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7759e0,bfa1b892,3df69852,3dc6568b,bb7f0e88,3d185dea,bb93c21a,3f3f9b14,bfa0c7e8,be6aae80
be08ac20,3d9f5796,3d72ce01,3f88939c,3d52813e,3ddc731d,3d138109,c09726d6,bff08637,bf8c67fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4101e,3f63420e,bd5953e0,bfc9d7e0,bd8a4782,3db7f7e6,bd9f2b6c,3ec14a9a,bbd5cd20,3e0d53ea
3e60d89c,bcbcb358,3d0d1f54,3e4883a6,3cb1c794,bbaa5aa8,bc42e05f,403580db,3f9464d7,bf580306
bf9dfc4c,3ea9966a,bf1a999c,be4ccdfc,3d0f9cfc,3d63c1cb,bc178848,3f2572e4,bf55d00e,3f91cd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3370,3f229c12,bfca1b13,be9df4e8,3bf6178c,3ac55440,3c8f2006,bf73d935,4022c43e,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa9658,bd4f82c4,3e1f66c1,3da58f4c,3d96b7ce,3e1b529e,3d68d2f0,be1f69fc,be5f9bd0,3e26b8a0
bf2f3de4,bc063640,bf7bae1a,3f3349ed,3cec0988,3cf43cdc,3d304da1,bf820160,3f52d060,c02de547
3d30497c,3e0c726e,3c8c8f38,bc094170,3a7508a0,3cfcb39c,3a13f9e0,40593484,3ff3c56c,40822e30
bd4f01f8,3d1f9ff2,bce425c4,3c727b8c,bc08cdc6,bd3498c2,bba77066,4010aa3b,4003a924,bead8808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca35698,3d36627e,be1cfc49,3e241b9e,3f2bf009,bee7508a,be59d17b,3d347fa0,3e52f9cf,3ea7e45e
bee19448,3e9b1e3d,3b940b80,3d9cae49,bca5462a,bb61c818,bd1ac12c,3fa8e331,c023332a,c057eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58cfd,3c8c6f52,be483a52,3cccb500,3fe52456,bf9c90c3,3e54be96,3dbfab40,3db4f900,3e8cad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aea78,3edd04fe,bd65c018,3e7b6be6,bbd67f60,bc212cea,bcd769c2,3fa19ea4,bf801aa6,bff1fbe4
3fa9d392,3e8939ba,be8978ea,3c8d3c20,3d2c63ba,b9b88f00,bced8bc6,3fa08a94,bfcfb289,3fc40355
bd038c9d,bc1daf78,3d3fc198,bbf5f250,3c5a80a6,bca2df3a,bbbf6a4c,3dd93280,be95a3fc,40a65dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2461,bd9204ea,3e0a774e,bd094584,bb8ab840,3dfe50a7,40573732,3e4e6d1c,3f09404c,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b9ba2,be2e861e,bdacd04c,3f810d7a,3dfd6fbd,3efce2f0,3cb5c540,409b3720,401f0307,be32c750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf7fa2,bd89bd68,be1a856e,be220df4,40081360,bf9bf670,3efedc42,3ee9a6a6,3e780843,3dce0008
bda0f613,3dbc7c0d,3d1a18ce,bcbca28e,bd09d6b7,3cecb66c,bcae124c,40aa2779,bded08da,3eefa751
bda1a5dc,be783d28,bd106188,c020c242,bd85396c,3e011bf9,3e0dbb8f,3f2163b6,3f49ae0e,3d9165c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c0522,beb848c1,c008b63d,3e7ec15c,bdf63a7d,3cfdbca6,bc0937ec,3f60ec37,400c75f8,be365fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251c33,bec50bb4,3f4eae5b,3ece59fa,3d56e5e4,3c587b03,3cb862da,be097168,bfcd151f,bfca3e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d32b,bf934ec0,3d1e37ab,3d8e2bb0,bcd7da87,3c483210,bcb62abc,3fdcb012,3f2066b5,405fde84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3dda0,3f230a68,3dbbf370,3e82b616,bd18a638,bd4b07b6,bacbd4b0,3f57c278,3ea8b1de,c08179b4
3fea510e,bf8b319e,bfaba376,3d3aa313,3d10b30b,bc801752,3cc1af22,404251e7,c043cfe0,3fc70d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5f06,bef42a0f,bf8ff48e,3f2d27a6,3b89aec5,3bf428a8,3caa13dc,3ebae2cc,3fb34e16,c0098472
3f3e0584,3f2ae90e,be543043,bd2ae2c5,3cb75fde,b98d36c0,bb0e476c,3fa65c9c,409768a0,3e82d831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05dc2d,3dcfb54f,bdc1f9bc,bdc61184,bfc59526,bf6566a3,bd6b0a49,3f2a09c7,3e8d2424,3ed68f4d
3e9b4071,bfa77c70,3cbf81d0,3e352c40,3c141d20,3b347e80,bcdd8e78,40010a7a,bf80b397,3f77833a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c1dc,bf2ce246,3db1d12c,bcab59e8,3d49d8a0,bd44498f,bb89a90c,4011e4ee,3e88add5,be522a0c
3d0e4018,3da64ab3,bdaf964d,3d08dc90,bcb1c66d,3c004f08,bcad7ada,40845d5c,3ff9c854,3fa11ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c130,be9b3fc7,bf82744d,3ec56e8f,3cc48607,bd29d032,3cc0552c,3f82cd7a,3fa95699,beb4a7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3828,bf9592b4,3f4d3bdc,3f26958e,3d71fea2,baf5b2c0,3d8ce8b1,3fb7dae6,c01e46f5,bf39e624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd567e38,bf0a46c2,3d9ce060,3d922696,3d0fe7e5,bc0f459e,bc457d38,4075f1b9,c047c044,3eb40416
3db65688,be7dec4e,bcf6d420,3f6d706e,becd86ff,bf63ecb2,be061b84,bca9b790,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba0abe,3dfb8b4c,3ce7ff42,bcede2ce,3c3cbb28,bc1f226f,b7e12600,408225f8,400ba2b8,405c59f5
3e593d06,3e4afac4,bd0cfdc7,3a911780,bb5042e4,bbce3ab4,bc24865a,409c1a4c,4069d842,3fdc9338
c01c1bbc,3f37a5ce,be7551b2,bdf935f2,3d9aecd4,3d90bd3f,3d16dcbe,c02a2380,4071687c,c056f04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05e59a,3e01a20c,be2d5e02,bf1b288f,bd5675dc,3e2d2c13,3ccfb72d,c0620cae,bf9b565a,3f0a3e80
3ebbbf65,3d257618,3ece6ea0,bee233ae,3aa743c0,be130c1a,3b6cff10,3f42908a,be666f1a,bf07f42a
bf3e8094,3f37ccd9,bf34ff7e,be123abf,bc19b674,3d1bf42e,3b20971c,bf37b949,404de2ba,3f4637d2
3d86bbf0,bf73ee4e,bf30f35d,3f54fc86,bc9f0363,3da95601,bc8adf46,3fc29962,3ee8d070,c0199497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633344,be7c7386,3fe0da03,3e3f62e4,3c24e72a,3d577333,3dcf9a77,3f90d386,bf43b82e,4059d91c
3fd83b47,bea7fb74,3fe57a76,3d2f6d34,bca3a2fc,3cd7268e,bdaf7226,3e849322,c03bf59e,3fe9ce27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c0698,bf25c67a,bf9d60c2,3ed6482c,bd67bc48,bd4c5aa2,bd4dd335,3fa654f9,3e8fe209,bed5bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3edd4,c01235ac,3f25ab1f,bdeecfbb,3d114d24,b9bd03e0,bcaa6206,3fefb72d,bffd4536,40079e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ff7e,bd4572cc,3e3152e0,3f23dd85,be2fa954,3f620fde,3d6c22da,be034ad2,bd993800,3d8544f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70b0fa,bf7909da,be4d5bf7,3e3c03f9,3d8c0b14,3cfad779,bd00c973,3fb744d4,bf868466,bf3f3576
be80480d,3e37b484,3e418774,bec5d67e,3c865a1a,3d90daca,bd03023a,c02ebc7e,bf9c01a4,4022fdb3
3c6c00c0,bf50e07b,3e2b699c,3c741404,bb97848a,3d41e90a,3d9b89d7,403af1bc,c043cd4a,3f94793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7c94,bd405570,3eb28c6c,3f20304f,bd116dd8,3da52cf2,bd8213b9,40017150,bf2a83b4,3f814cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813e91,3e4ca505,3e8254a0,bfd186a9,3dfc035b,3eb2b3c6,3d9c158c,3fd62421,3fca87fb,40316bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9447,3defd000,bd1913c8,3f9160ea,bbce0ac8,3e52d54d,bcd6e7ac,c0770c9b,bffcc4b6,bf6ba462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead2c98,be855740,be978459,3f00ff4c,bba0b080,3cb1b204,bceb6a98,3ff36fcc,bdafb44a,c0788403
3ebd69a1,3e38472d,bdc4597c,3b23bfc8,3c73cd47,bc1853b1,bc91a925,406678ed,4095b12e,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d53600,3e20a39a,3e43f012,bfc1d8ec,be9e61dd,bf74ab54,bace9ce0,3fd0cece,3f95e528,40230a2e
bf8799a1,3d2fe1ec,3fe5ad5e,3d0842b1,3d164710,bcaa332c,3d323b09,3e8f66e4,40167140,be9fb0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6b682,bfa28960,3de7b97e,3d317693,bafca4a0,3cca271a,3c89866a,402cafa4,bfc9003a,406704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d58d2,be1e2110,bdb293eb,bf2c3547,bc385326,bcbb1c52,bd23a1da,406e3ff9,3fb3dd00,4032c788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df083dc,be68b5a9,bb6f4100,bbc7e0d0,bb061ea0,3ca31ddc,bc11b82f,3d91e7fc,bf3d3162,3f960213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4cc700,be87789e,3e403aeb,bf01fcdc,beff741a,bec4c24e,3e13f0da,3f3eff3e,bee3efd4,bf006b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefd9a1,3dc8ce84,be0f99b0,3cd8e460,be0bee0d,3e93d9ea,3e7fab3a,3dd3e2c8,bd87e031,bd9bc360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b3c90,bcd73c80,3cf29508,3edeefa8,3f49ec1a,bf0c7205,3e8f7304,3f2fccef,3f4e88b0,3f711a02
3f2b8502,3e370426,bc573e2c,baa76780,b8f32300,bc12edac,baad5356,bdcd3c74,bfe6fa11,40a9103d
bdd09fd9,3dbc7ceb,3bae62e0,bddcfe64,3e87a36e,3fdd8022,bda61eea,3ead513b,3eb47ff0,bde7490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d534,3f6ab90b,bf002638,3e1b9266,3d917bf6,bc3c8bb4,3d11b4f4,3ec043d5,3fc4600c,c093e381
bee848e2,bfba1766,3ce504b0,bf1f9f52,3ca728a1,3d4b5897,bd5ae04d,3e97c258,3fb80c50,bf03bed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb420ac,bf082270,3c6f6876,3de912c2,bd212cdc,3c4a99cd,bcf683f9,4006b0ce,3fb3b492,3fe9433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdb763,3e4ba1e0,3fe2ac10,bd1be798,3bf30ecc,3afb5820,3de5aeae,3fa7d6c0,c042188c,bf2d04ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaea21c,bd61f4c3,be144729,386a9000,bec01934,3f752922,bea5883e,bd32ec93,be91ce64,bd366a02
3f0eac98,beb2a708,3e3b7dc9,3e3d0a58,bd55f870,3c1bf6ea,bde121ff,3f6b2688,bf9cead3,bff5492b
3d7e9ab4,3f1b2ac9,bdb327cc,3e1bbbcc,3ced5acc,bc061404,3ca77030,4048f3f4,40080174,c0817295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77091a,3e5d5690,bfd8728b,be2b953e,bd005229,bca7d15d,3b6c818c,3e9c48ee,40103424,be7585a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7a0e,bd083250,bf81b506,3dc7cac4,3c62c8ca,bd2eba66,3d787342,3eb5394c,40422e7c,bf754301
bd3917cc,be6ea2bc,bbe5b180,3dcc3374,bcd5ca98,3d25ec17,3d3f1666,c08d5b21,c03caa7a,bfcaddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc498f1,3e31cc9c,bfbaf681,3dfc5504,3cfff77c,3c0ec410,3cf1b60e,bfec69cc,402f5875,bfbadbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3605c,bf0d3022,bd69042b,3e27f8ee,3d057b8a,3d14c7e2,3b73a9f0,3ee8eadc,3ecfe857,3e916b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ca1c,3e3c172d,3d06603c,be3f7bb0,3c197680,be898a92,3d7053e8,3de555d4,3e83a578,3f1d7b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad2eaf,3d196150,bdeff26e,bd9acfc9,bb8f8730,bd005620,bd1b0b18,408bd8a7,4006564f,405249ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7bb9f,bf752972,bfef3c11,be118924,bd9f7842,3d6f02bd,bb33ef08,40159008,bf51dfcd,3fdee144

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5280,bf865eec,404af8db,bf5cf70f,be557d64,3eab3da6,3d81c5d2,40c02a4b,c07a79b8,3e341f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee78d0e,3f129e5c,3ef48953,3eb3269c,3da6047a,bd5ecd5c,3deabc5f,4051bd00,40261da2,401f0910
