# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa28,bf2af2db,3f35fa65,c00037bf,3ed821a9,3fbd5555,3f29ea4a,3ef5c28f,3e5f3b64,3f072b02,bf2fb6be,bf1e8631,3f2708e7,bf686a94,3ed1c4fd,3f7ee94f,3f1db61f,3eec6e51,3e5d77d1,3f00f97a,3f3a2c77,3f49033d,3f41ff98,bed6a665,3f698717,3dbb6858,3f49a6a5,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c07ca,3f08b421,3ee02ff7,3efb34e1,3ee20650,3e5addc3,3e2fa077,3e049b22,3da8f625

# JACOBIAN - 9 x 10
b9381ac0,3b474408,bb43bdd8,bac996d4,3a941883,3ab37ec0,b8577ef0,3f3e0a82,3eabed91,3f06efb4
3f07eece,be6f7116,3ca463ee,3d2b8a4a,3af86eda,3b25c5de,bbb09be9,3f99733c,3e8b45b5,3e69bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c0b880,3bec4828,3b34f057,3c509656,3aed94e8,3a38d4d0,bb4c4368,bf295ec4,3f8439ee,3f86abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cac5,bbe3fba4,bb726756,bd2ff4bd,bed7957e,bd1e6a7b,bf149e81,3d11f0f2,3cfb56e2,3c9008bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6c31,3f7a42ee,bd5ec143,3d1c5cb1,3c3407f1,3cf9d273,3c122dfb,bf87a099,4072aff4,c031f583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13b420,be4b61dc,be1983df,bb49ca10,bc674302,bc8d42ea,3d1c8ca0,4021f0df,3fc01537,c0a29e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4d3fe,be56cd36,3dc0ba1a,bcda98ea,3c25a2aa,bccf2144,bb50edec,4009e929,c050a909,3f338214
3e9658a4,bed705b2,3df9d8aa,3d8676b0,3bca6bd2,3cdc6073,3cc4bd07,40992360,3fe116b5,3f02b95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bae8,bf3794d0,3ecb5fdb,3f8dcc44,3d3bbf29,bc5eec00,bd0fbc50,3f8509c3,bfb7e726,bfce4998
3d234c68,bf0cee0a,be9a81e1,3df295f8,3d5e50b9,3c03ac72,bcdb976a,3fa0d648,bfa73400,3ea75037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774658,bfa1dd6f,3df653cb,3dc5ba97,bb7f1c3c,3d18545f,bb90110d,3f3f9b13,bfa0c7e4,be6aae79
be0845cf,3d9fbf08,3d6d16d3,3f8870c2,3d5287fa,3ddbf5e8,3d1391d2,c09726d2,bff08631,bf8c67fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3cd5a,3f630d9a,bd54e8bc,bfc9dd24,bd8a476a,3db7220c,bd9f9bd4,3ec14a97,bbd5cd50,3e0d53ec
3e6066d3,bcc8db14,3d0dd1f7,3e4867f5,3cb1c6bc,bba9dd5c,bc3ff356,403580d6,3f9464d4,bf580301
bf9df72d,3eaa1c9f,bf1ac0dd,be4ccd9a,3d0fa0d0,3d63ec9e,bc189e14,3f2572e2,bf55d00b,3f91cd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3709,3f22980d,bfca1ad0,be9de43f,3bf6152b,3ac53f00,3c8fe4f2,bf73d92e,4022c43a,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaca8e,bd4d84a5,3e2050c9,3da63e33,3d96a771,3e1b51c0,3d6fd6b0,be1f69fa,be5f9bcb,3e26b898
bf2f3c02,bc2ae780,bf7c063d,3f3310fc,3cec0317,3cf362d2,3d30b293,bf82015d,3f52d05f,c02de542
3d2f3c26,3e0bba79,3c84dcf2,bc15f890,3a764460,3cfbc491,39a97680,40593481,3ff3c565,40822e2d
bd4f9a67,3d1f6fab,bce3b275,3c71dc5d,bc08cfb7,bd34bd5f,bba40772,4010aa39,4003a921,bead8805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca32f9c,3d382f46,be1bc9fc,3e24a060,3f2beed4,bee763b6,be5aa4b4,3d347f98,3e52f9c9,3ea7e45c
bee1a66f,3e9a5858,3b9263d4,3d9ce490,bca5467e,bb6109dc,bd1ae2c7,3fa8e32e,c0233326,c057eb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c1ab,3c88e3be,be48649c,3ccccf98,3fe5227b,bf9c8ad6,3e56ad3f,3dbfab34,3db4f8fb,3e8cad75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad9d5,3edbc9d6,bd65a60c,3e7b32b9,bbd677b8,bc2188e3,bcd87d64,3fa19ea1,bf801aa3,bff1fbde
3fa9cabe,3e88c13b,be8af3a8,3c82e740,3d2c652e,b9a97480,bcf09413,3fa08a90,bfcfb285,3fc40350
bd030cc4,bc1e71f8,3d3ccb44,bbfaad80,3c5a84f9,bca2ee5c,bbc312fe,3dd93284,be95a3fa,40a65dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1f44,bd935471,3e09a763,bd09f5b8,bb898e40,3dfc9ecd,40586a5d,3e4e6d1d,3f094049,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d798c70,be307976,bdaebc84,3f80eeb1,3dfd710a,3efcc5a1,3cb55e85,409b371d,401f0303,be32c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafb4ec,bd88d85e,be19ec6a,be21d2db,40081370,bf9c09dd,3eff567a,3ee9a6a1,3e78083a,3dcdfffb
bda0e0ae,3dbbc751,3d199965,bcbd25ab,bd09d52a,3cec1a3a,bcaef95f,40aa2776,bded08de,3eefa750
bda19907,be78c748,bd0e4ea6,c020a47b,bd85331c,3e00a8f6,3e0dcfef,3f2163b2,3f49ae09,3d9165aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c4cae,beb8a58d,c0089a64,3e7f8546,bdf63875,3cfd593e,bc08cc78,3f60ec35,400c75f4,be365fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253949,bec5d13f,3f4e0660,3ecdca58,3d56e500,3c575053,3cba1e7c,be097168,bfcd1519,bfca3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a4c1,bf934022,3d1ddb91,3d8d8fe7,bcd7d324,3c487244,bcb80063,3fdcb00e,3f2066b1,405fde80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa1640,3f223a9e,3dba6b81,3e8296bd,bd18a06f,bd4b496d,baed3e70,3f57c275,3ea8b1db,c08179b1
3fea418d,bf8b5972,bfab9a06,3d39e5ef,3d10b420,bc806c22,3cc4eb86,404251e3,c043cfdc,3fc70d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceae08,bef4c048,bf8fce27,3f2d48ea,3b89b6db,3bf321de,3ca8a8b4,3ebae2c9,3fb34e10,c009846e
3f3e0ea1,3f2afa0c,be5437b5,bd2a450b,3cb75ff9,b9951090,bb069d08,3fa65c98,4097689d,3e82d82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c99a,3dd1063a,bdc1acef,bdc649cb,bfc59408,bf65b78f,bd6b3cf8,3f2a09c5,3e8d241f,3ed68f4b
3e9b1cff,bfa771e4,3cc0d1b0,3e354487,3c141b50,3b2ceaf0,bce52e8c,40010a77,bf80b394,3f778334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86863b,bf2cd7b0,3db60192,bca7fbc8,3d49d9cf,bd4389d4,bb802aaa,4011e4eb,3e88add0,be522a07
3d0d29b8,3da63a6f,bdaf78f5,3d0a9d2a,bcb1cbb4,3c01baa8,bcaee7e5,40845d5a,3ff9c84d,3fa11cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62e3b,be9b4771,bf8215c9,3ec61c74,3cc487a7,bd29bf8e,3cc17c61,3f82cd7a,3fa95694,beb4a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca2fdf,bf95b667,3f4ddaac,3f26e424,3d71fd61,baf857b8,3d8c9cb6,3fb7dae1,c01e46f1,bf39e620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57a054,bf0a7c6d,3d9d022c,3d919ce8,3d0fe916,bc10073e,bc49c9ae,4075f1b4,c047c040,3eb40414
3db6359b,be7d9ed3,bcee5800,3f6d865d,becd86d7,bf63f9ac,be04dea0,bca9b780,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9fdb,3dfba16b,3ce76550,bcedb3b1,3c3cb652,bc1edcf1,b8aa82c0,408225f5,400ba2b5,405c59f1
3e58e413,3e4a18fe,bd0de450,3a8407a0,bb50441a,bbcf2ad0,bc23ddb0,409c1a49,4069d83d,3fdc9335
c01c1910,3f374077,be7b615b,bdfbe23e,3d9aeae4,3d90aa1b,3d1596e7,c02a237d,40716876,c056f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057fce,3e032fbf,be2e3a49,bf1b6f37,bd5672c0,3e2ce210,3ccfff50,c0620ca8,bf9b5656,3f0a3e7c
3ebb92a9,3d206d68,3ecddffe,bee277b4,3aa706c0,be136a0c,3b4f7f30,3f429086,be666f0d,bf07f426
bf3e8911,3f381bf2,bf3511b4,be11b67e,bc19a378,3d1bfcbb,3b1badb4,bf37b945,404de2b5,3f4637cb
3d8619d4,bf746a95,bf31003b,3f5525c3,bc9f03d2,3da96ab2,bc8950b0,3fc2995e,3ee8d06a,c0199493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63096a,be7a656f,3fe12e49,3e40d1b1,3c24f7f7,3d575ec8,3dd059f1,3f90d383,bf43b831,4059d918
3fd84f97,bea7fa72,3fe52c6b,3d2b1062,bca3a008,3cd6da0e,bdafca94,3e849326,c03bf599,3fe9ce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48ec88,bf25c157,bf9ce944,3ed71a9d,bd67bda9,bd4c815f,bd4e7cf8,3fa654f8,3e8fe202,bed5bebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e38a,c0122ce9,3f25da19,bdee7dd6,3d114b41,b9d93280,bca92fee,3fefb728,bffd4531,40079e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f266,bd45f0f5,3e31ba93,3f23e5b4,be2fa7dc,3f61d0dc,3d6a6ea6,be034ad2,bd993800,3d8544ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f708f00,bf796678,be4d28d4,3e3baa9e,3d8c0ab1,3cfb8599,bcff08e7,3fb744cf,bf868462,bf3f3571
be7fdcf6,3e39c901,3e3fda28,bec66d3b,3c86679a,3d90923c,bd04ef29,c02ebc7b,bf9c01a1,4022fdaf
3c66dd80,bf510268,3e2b9c81,3c72cc9e,bb977d0c,3d41dc1e,3d9bf403,403af1b8,c043cd46,3f947938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b881c,bd43c5d8,3eb27384,3f1fe902,bd116eed,3da56c88,bd8392f1,4001714d,bf2a83b2,3f814ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8112bd,3e4ec301,3e8283a3,bfd19506,3dfbfbec,3eb26a2c,3d9ca600,3fd6241d,3fca87f7,40316bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab255a,3def5af6,bd1beb86,3f914705,bbcde068,3e52902a,bcd7d3cc,c0770c96,bffcc4b0,bf6ba45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead0a06,be86aa1c,be97fc99,3f00fac3,bba0bf9a,3cb1d2ce,bceb7a02,3ff36fc6,bdafb43d,c07883fc
3ebd534c,3e37ba57,bdc40451,3b247abc,3c73c76b,bc17c021,bc929f94,406678e9,4095b12b,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f0f00,3e22824e,3e44566f,bfc1d616,be9e616a,bf74e345,baa6ae80,3fd0ceca,3f95e525,40230a2c
bf87b93a,3d3171da,3fe55d84,3d04d27b,3d16452e,bcaa811d,3d332d8f,3e8f66da,4016713c,be9fb0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6182f,bfa27e36,3de7d58c,3d2fe8d9,bafc3008,3cca0115,3c897078,402cafa1,bfc90036,4067049f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cecdd,be1d85c3,bdb049f4,bf2c20d0,bc385d9a,bcb9b666,bd2346a9,406e3ff5,3fb3dcfc,4032c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df02454,be6b2583,bb91d9c0,bbc72848,bb05f4b8,3ca32678,bc105398,3d91e7fc,bf3d3160,3f96020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f4b40,be880262,3e400ed0,bf022911,beff73c0,bec4ff4b,3e12d9dc,3f3eff39,bee3efd1,bf006b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefe32d,3dc8e1fa,be0f20b9,3cdd8b98,be0bed23,3e94087e,3e80efb4,3dd3e2d4,bd87e02b,bd9bc369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9afde0,bcce8a70,3cf67be4,3edf3f0c,3f49ed6c,bf0ca275,3e8f21d6,3f2fcced,3f4e88aa,3f7119fc
3f2bb348,3e36e1a2,bc55bb68,ba962600,b8f27f80,bc1331b4,baa9d216,bdcd3c6c,bfe6fa0a,40a91039
bdd0b014,3dbbeffa,3ba6da50,bddd6119,3e87a42a,3fdd8139,bda6b3b6,3ead5138,3eb47fed,bde74900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d0bd,3f6a4435,bf00595d,3e1bce43,3d917c00,bc3d08d0,3d1168f4,3ec043d0,3fc46008,c093e37d
bee82b64,bfb9c5e9,3cd72200,bf1fe73c,3ca71787,3d4aeb50,bd5cd2d1,3e97c252,3fb80c4a,bf03becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f979,bf083641,3c70570a,3de8d418,bd212cf8,3c49ef87,bcf6fba6,4006b0cb,3fb3b48e,3fe94335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcda7a5,3e4c5398,3fe2dc8a,bd1a6ba8,3bf33618,3ae393d0,3de4d403,3fa7d6b9,c0421888,bf2d04e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeb24d,bd60bac9,be13b4a5,b9f44e00,bec01809,3f74ff30,bea5adcb,bd32ec83,be91ce61,bd366a02
3f0e9e49,beb39f92,3e3b85ca,3e3cf5e2,bd55f4fd,3c1cae30,bde1bfc5,3f6b2684,bf9cead0,bff54926
3d7d2060,3f1a9ef5,bdb2d69b,3e1bcd10,3ced592e,bc058936,3ca60f8c,4048f3f0,40080171,c0817291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf773c01,3e5d7ec8,bfd80da6,be29ef13,bd005337,bca7c4f1,3b749526,3e9c48ee,40103420,be758598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa470,bd0a2ea0,bf81e893,3dc6a3f4,3c62c6c5,bd2e68ee,3d7897de,3eb53954,40422e76,bf7542fe
bd395f46,be6f9137,bc032874,3dca4046,bcd5b988,3d25990c,3d3e8e0c,c08d5b1f,c03caa78,bfcaddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4887f,3e3065f8,bfbb4aea,3dfb326e,3cfff4fe,3c0e2ef1,3cf3b8cb,bfec69c6,402f5872,bfbadbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da486c8,bf0c6d04,bd69461d,3e276afe,3d058183,3d13db16,3b59bbb0,3ee8ead8,3ecfe85a,3e916b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21bb0e,3e3c0786,3d02f622,be40d3bd,3c1a2ec0,be8a13ee,3d6bc9c0,3de555d4,3e83a574,3f1d7b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac9dcb,3d17f477,bdefc576,bd9afdc1,bb8f8caf,bd005b7b,bd1bc146,408bd8a3,4006564c,405249a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79a11,bf74bf7a,bfeea961,be1054e1,bd9f76c1,3d6e9d83,bb449acc,40159006,bf51dfc8,3fdee13e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a3ce3,bf86c325,404ad481,bf5d6b4d,be557bb3,3eab1451,3d8256ec,40c02a43,c07a79af,3e341f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
