# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41028c,bf2b8954,3f341758,c0009290,3ed6bcd4,3fbd17cb,3f28b8ac,3ef5c28f,3e5f3b64,3f072b02,bf2f3cb4,bf1efc3c,3f2599b0,bf67d15e,3ed07f48,3f7eddfc,3f1cc4f3,3eec6e51,3e5d77d1,3f00f97a,3f3a9f5b,3f48a5ec,3f43396b,bed93926,3f69cff8,3dbf3cb8,3f4a625d,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c08dc,3f08b085,3ee0307f,3efb5594,3ee2585f,3e5ac1f9,3e30bc25,3e05d5a0,3dae934d

# JACOBIAN - 9 x 10
b9e4df80,3b4d7dce,bb38492c,baba6368,3a953fe1,3ab5cd19,b85d0630,3f3e0a82,3eabed91,3f06efb4
3f07b182,be6eab84,3ca2c69b,3d2b1454,3af5b680,3b25c29d,bbaeff89,3f99733c,3e8b45b5,3e69bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e80240,3becb66b,3b333eb7,3c5189d3,3aee1062,3a3d7b00,bb4c033e,bf295ec4,3f8439ee,3f86abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c2c6,bbe2fc7d,bb7633a5,bd2fb971,bed7d028,bd1e58aa,bf13860c,3d11f0f2,3cfb56e2,3c9008bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb7da6,3f7a496a,bd592819,3d1a4f5c,3c35d63c,3cfa7bcf,3c0cf4ee,bf87a099,4072aff4,c031f583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d51a0,be4a8a84,be198636,bb6a0c90,bc67c1cc,bc8d2786,3d1b216d,4021f0df,3fc01537,c0a29e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb87db0,be5623e9,3dc008a7,bcd913f8,3c24347c,bccfa912,bb4d46d4,4009e929,c050a909,3f338214
3e94bfd8,bed6151d,3df88cfe,3d87686d,3bcab53e,3cdbfd3b,3cc43309,40992360,3fe116b5,3f02b95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67585f,bf37578a,3ec9f3d4,3f8d8488,3d3b7f26,bc5e8aa0,bd0f0cd2,3f8509c3,bfb7e726,bfce4998
3d1c43e8,bf0cd4e5,be9b054a,3df3d59e,3d5e40e2,3c0316f8,bcdd3011,3fa0d648,bfa73400,3ea75037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e027,bfa1b469,3df7090c,3dc76e72,bb817330,3d186077,bb94be28,3f3f9b13,bfa0c7e4,be6aae79
be062f2f,3d9f4bfa,3d7c4996,3f88d1da,3d54654a,3ddc952a,3d137c72,c09726d2,bff08631,bf8c67fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de27079,3f6347e7,bd60a8d8,bfc9cdf0,bd8a414e,3db83219,bd9f0d58,3ec14a97,bbd5cd50,3e0d53ec
3e5e141f,bcbb5694,3d0bf5e6,3e48b4fb,3cb18be6,bbaa7cc0,bc43a805,403580d6,3f9464d4,bf580301
bf9ddc56,3ea98753,bf1a57ca,be4cce1a,3d10b270,3d63b617,bc173e36,3f2572e2,bf55d00b,3f91cd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf49c1,3f229c81,bfca1a8f,be9e126c,3bf56fea,3ac559c0,3c8eeb6a,bf73d92e,4022c43a,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbdb04,bd4fbbf5,3e1de188,3da45461,3d922030,3e1b52d6,3d66f3ee,be1f69fa,be5f9bcb,3e26b898
bf2f3217,bc021920,bf7b1aa6,3f33afcc,3cea3b86,3cf4783a,3d30329a,bf82015d,3f52d05f,c02de542
3d29bcc2,3e0c870c,3c99549e,bbe4d920,3aa6cf10,3cfcf4b0,3a24d680,40593481,3ff3c565,40822e2d
bd52b6b9,3d1fa553,bce4e3ad,3c739793,bc095797,bd348ebd,bba85922,4010aa39,4003a921,bead8805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26400,3d362ed2,be1ef7ff,3e232c6b,3f2b9aca,bee74b48,be59992c,3d347f98,3e52f9c9,3ea7e45c
bee2052a,3e9b3464,3b96ca40,3d9c4c57,bca55e01,bb61fbf8,bd1ab820,3fa8e32e,c0233326,c057eb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d4c7,3c8cd4fc,be47f311,3ccc8308,3fe49ff9,bf9c9258,3e543a89,3dbfab34,3db4f8fb,3e8cad75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a82d3,3edd2848,bd65ea64,3e7bd1ec,bbd460a8,bc2113d4,bcd7200f,3fa19ea1,bf801aa3,bff1fbde
3fa99c85,3e894738,be8703a8,3c9fcaf0,3d2ccd3a,b9bcac80,bcecbcaa,3fa08a90,bfcfb285,3fc40350
bd0070bf,bc1d9990,3d44ab0a,bbed7330,3c5bb8a6,bca2db12,bbbe706c,3dd93284,be95a3fa,40a65dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0477,bd91df44,3e0bcfb1,bd080ac8,bad96b00,3dfec6ca,4056e528,3e4e6d1d,3f094049,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ec99c,be2e4e18,bda99e91,3f81447c,3dfdce86,3efceadd,3cb5e086,409b371d,401f0303,be32c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0cb39,bd89d715,be1b82aa,be227818,40081937,bf9bf11c,3efebb81,3ee9a6a1,3e78083a,3dcdfffb
bda070b0,3dbc904a,3d1aeb88,bcbbb770,bd0967ec,3cece0ef,bcadd491,40aa2776,bded08de,3eefa750
bda155cb,be782da0,bd13d1c4,c020f75c,bd8374cb,3e013b47,3e0db60b,3f2163b2,3f49ae09,3d9165aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dc25c,beb83e53,c008e3d2,3e7d611a,bdf5a9b4,3cfdd7a6,bc095477,3f60ec35,400c75f4,be365fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d132,bec4f587,3f4fc431,3ecf5b88,3d56a69c,3c58cc5c,3cb7ec75,be097168,bfcd1519,bfca3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb213,bf93505e,3d1ecff2,3d8f43f6,bcd5c866,3c48208a,bcb5ad5d,3fdcb00e,3f2066b1,405fde80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dfcc0,3f2321af,3dbe7cee,3e82ee21,bd1707e9,bd4af5c6,bac2ec30,3f57c275,3ea8b1db,c08179b1
3fe9f068,bf8b2d23,bfabb257,3d3bf6e1,3d11018d,bc800028,3cc0d21c,404251e3,c043cfdc,3fc70d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed04aba,bef41930,bf9033a0,3f2ceb8b,3b8bf44f,3bf47022,3caa74a1,3ebae2c9,3fb34e10,c009846e
3f3e3e26,3f2ae721,be5422ef,bd2bfdcc,3cb768e5,b98b1250,bb105278,3fa65c98,4097689d,3e82d82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056872,3dcf8f7f,bdc27832,bdc5acd0,bfc54627,bf65508d,bd6afc96,3f2a09c5,3e8d241f,3ed68f4b
3e9a63a5,bfa77d98,3cbd5308,3e350092,3c1399fc,3b368e70,bcdb85ca,40010a77,bf80b394,3f778334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854e97,bf2ce36f,3daadcab,bcb165a8,3d4a2e97,bd447db8,bb8c30ea,4011e4eb,3e88add0,be522a07
3d077b01,3da64c82,bdafc62a,3d05b6f8,bcb3430a,3bffd810,bcad195f,40845d5a,3ff9c84d,3fa11cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed867dc,be9b3ee6,bf831093,3ec435dd,3cc4fc14,bd29d4b1,3cc00651,3f82cd7a,3fa95694,beb4a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0473,bf958ead,3f4c3351,3f2607f9,3d71a5e8,baf4fa08,3d8cfcdf,3fb7dae1,c01e46f1,bf39e620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d8bb4,bf0a40b9,3d9ca793,3d931dc8,3d103e27,bc0f10d4,bc4457ba,4075f1b4,c047c040,3eb40414
3db58979,be7df4f7,bd0273f8,3f6d4860,becd7d26,bf63e91c,be066fe5,bca9b780,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdaade,3dfb88c8,3ce8fd8c,bcee36dd,3c3b60ab,bc1f354b,b74e9200,408225f5,400ba2b5,405c59f1
3e571334,3e4b140f,bd0b7e7d,3aa89360,bb509a51,bbcdf940,bc24b342,409c1a49,4069d83d,3fdc9335
c01c0b0c,3f37b128,be6b40e2,bdf4679b,3d9a6280,3d90c26e,3d173389,c02a237d,40716876,c056f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036bd7,3e017572,be2bef84,bf1aa96f,bd5596cc,3e2d4031,3ccfa3f2,c0620ca8,bf9b5656,3f0a3e7c
3ebaa8dc,3d260690,3ecf5a5b,bee1b8f3,3a962b40,be12f27f,3b74dc30,3f429086,be666f0d,bf07f426
bf3eb54c,3f37c3f3,bf34e075,be13280f,bc146430,3d1bf1d1,3b21e692,bf37b945,404de2b5,3f4637cb
3d82cac6,bf73e057,bf30dd30,3f54b20b,bc9f2467,3da95058,bc8b4966,3fc2995e,3ee8d06a,c0199493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f622eab,be7cae8c,3fe04d16,3e3ccf6a,3c299eef,3d5778bb,3dcf6748,3f90d383,bf43b831,4059d918
3fd8b9a4,bea7fb8b,3fe5faf1,3d37426c,bca2d084,3cd73b5b,bdaf5a77,3e849326,c03bf599,3fe9ce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38b728,bf25c708,bf9e265c,3ed4cd98,bd6820b9,bd4c5008,bd4da5c1,3fa654f8,3e8fe202,bed5bebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3adad,c01236a2,3f255c6c,bdef61c5,3d10c5f2,b9b55740,bcaab38a,3fefb728,bffd4531,40079e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3add4,bd4564a8,3e30a5e8,3f23ce67,be2f4188,3f6220fb,3d6c9714,be034ad2,bd993800,3d8544ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fdd53,bf78ff71,be4dafd7,3e3ca42f,3d8bf002,3cfaa7fd,bd012007,3fb744cf,bf868462,bf3f3571
be7c34c8,3e3778ce,3e444f06,bec4c75e,3c8a24f8,3d90ee81,bd027ebe,c02ebc7b,bf9c01a1,4022fdaf
3c4c05a0,bf50dca7,3e2b1460,3c766184,bb9567c9,3d41ec84,3d9b6d6f,403af1b8,c043cd46,3f947938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc44f,bd3ff2c8,3eb2b4d3,3f20afff,bd11bc91,3da51b95,bd81ad70,4001714d,bf2a83b2,3f814ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be802dad,3e4c683b,3e8205ff,bfd16c6e,3df9ee62,3eb2c7c9,3d9beee5,3fd6241d,3fca87f7,40316bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8e1be,3defdd12,bd145af8,3f918f0b,bbc22238,3e52e819,bcd6a898,c0770c96,bffcc4b0,bf6ba45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac554d,be85313c,be96bc11,3f01072d,bba4ecf0,3cb1a910,bceb6654,3ff36fc6,bdafb43d,c07883fc
3ebcde83,3e3856f6,bdc4e602,3b227ac8,3c722a1e,bc187bd7,bc916752,406678e9,4095b12b,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e0f40,3e206de8,3e434525,bfc1dd9d,be9e4210,bf749c0a,bad942c0,3fd0ceca,3f95e525,40230a2c
bf885e42,3d2fb50e,3fe630d4,3d0e702f,3d15c140,bcaa1de9,3d31fa3c,3e8f66da,4016713c,be9fb0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2dcdc,bfa28a9b,3de789e4,3d3441b4,badbd2b0,3cca3171,3c898c2d,402cafa1,bfc90036,4067049f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ab8b9,be1e3271,bdb65f94,bf2c598c,bc3b402e,bcbb7dcc,bd23ba12,406e3ff5,3fb3dcfc,4032c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee3118,be686fb3,bb183880,bbc922b0,baf4b1d8,3ca31b7a,bc121727,3d91e7fc,bf3d3160,3f96020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1a780,be876924,3e408329,bf01ad0d,beff5c1b,bec4b1a9,3e143b3a,3f3eff39,bee3efd1,bf006b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf014f6,3dc8cc4b,be1061b8,3cd087c0,be0bada6,3e93cd31,3e7f149b,3dd3e2d4,bd87e02b,bd9bc369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b64e,bcd83618,3cec19cc,3ede6067,3f4a4c3d,bf0c64cc,3e8f8890,3f2fcced,3f4e88aa,3f7119fc
3f2ca4f3,3e3707fb,bc59bfdc,bac66d40,b8c4d740,bc12db18,baae42b1,bdcd3c6c,bfe6fa0a,40a91039
bdd104ae,3dbc8cb5,3bbae388,bddc4c19,3e87d8c7,3fdd7fca,bda5f718,3ead5138,3eb47fed,bde74900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b95d,3f6ac61d,beffa182,3e1b2673,3d917f3d,bc3c699e,3d11c91e,3ec043d0,3fc46008,c093e37d
bee7913c,bfba2080,3cfc10e0,bf1f1dc9,3ca25c02,3d4b7657,bd5a5b3a,3e97c252,3fb80c4a,bf03becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb32c8f,bf082032,3c6ddbd8,3de98311,bd2135de,3c4ac825,bcf663e3,4006b0cb,3fb3b48e,3fe94335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5547,3e4b8dea,3fe25a8e,bd1e9178,3bfe16da,3b00e878,3de5e8db,3fa7d6b9,c0421888,bf2d04e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf06ca,bd6217f5,be15399d,3a81f100,bebfc5bf,3f753483,bea57e23,bd32ec83,be91ce61,bd366a02
3f0e5379,beb28b23,3e3b6fa1,3e3d2ea7,bd550176,3c1bc4ec,bde0f7cc,3f6b2684,bf9cead0,bff54926
3d7567a8,3f1b3a70,bdb3add0,3e1b9c8f,3cece853,bc0639c0,3ca7ce1d,4048f3f0,40080171,c0817291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7845da,3e5d5209,bfd91902,be2e8b27,bd009e9a,bca7d4ba,3b6a59ee,3e9c48ee,40103420,be758598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd081d1,bd07f936,bf815ed1,3dc9dc2a,3c62391c,bd2ed08b,3d786952,3eb53954,40422e76,bf7542fe
bd3ad492,be6e87f7,bbaf8880,3dcfb391,bcd0ffec,3d2602a8,3d3f3aa2,c08d5b1f,c03caa78,bfcaddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43276,3e31f4d0,bfba6980,3dfe5e7c,3cff4560,3c0eecb9,3cf12caa,bfec69c6,402f5872,bfbadbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa88dc,bf0d45fc,bd68955a,3e28f6ef,3d072814,3d15085b,3b7a93f0,3ee8ead8,3ecfe85a,3e916b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216c18,3e3c18e9,3d0c0a0a,be3d117a,3c4d5d40,be896525,3d718972,3de555d4,3e83a574,3f1d7b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a8b0,3d198a34,bdf03c0e,bd9a7cce,bb9113cd,bd0054a2,bd1ada6b,408bd8a3,4006564c,405249a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ea9d,bf75354b,bff02e78,be13b28c,bd9f0d57,3d6f1e46,bb2f7c80,40159006,bf51dfc8,3fdee13e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039cbde,bf8653a8,404b3434,bf5c259d,be5504f1,3eab48dc,3d819f15,40c02a43,c07a79af,3e341f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
