# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88f489,bf6dae0f,3f0afee5,c00c6bd4,3edf9304,3fae6f88,3e21379d,3ecccccc,be4ccccc,3f072b02,bf608eea,bf4cf9a6,3f044432,bf4fdcf7,3ed8895b,3f7a798c,3e208d53,3ec761d6,be4b6ff8,3f00f97a,3ef5d728,3f195db4,3f5b2f17,bf156dba,3f67fa79,3e537ac8,3f7cd575,3f6bcaa7,3f7ae5a4,3f5d2312

# OUTPUT - 9 values
3f0c8e2d,3ee174eb,3ecd7c8d,3f0e2d90,3f053d87,3e9c7f68,3e61a5c8,3e314ea9,3df30db5

# JACOBIAN - 9 x 10
3bb224d7,3b391730,3b56a450,3b8ed492,3b073be5,bac24a6a,399413f8,3f2919fa,beb51ebf,3f272238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5058d1,bb5007da,bba0a6d1,bd23229e,bed65573,bd193edf,bdaac4e6,3cdd53f8,bc4b2682,3c9008bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab1c2,be2dd5c8,3ccba816,3d4d3026,3ae05757,3bc2dd09,bbac9430,befefd7d,bf9a01ac,3e783447

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb0a1,be51d04e,bbb2e060,3c00cea8,bc6a047a,3b60fa30,3c0b6892,40208e2b,bff78e0b,c09b90d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deabcf3,bee87669,3daf8fad,3ccd7378,b9e54de0,bcb23df8,3b62d895,3fda6ee0,c08f779f,3f50cd99
3f1b507b,bf1a9d03,bcd215ce,bc8d1e36,3b943802,3c56fcf0,bafec584,408b1c92,be35e151,3f961516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995031,bf81349a,3e148da2,3f8cc558,3d22a504,3c86b42c,3cc555e5,3ea66f00,bfb427ba,bfafd54b
3c953498,bf0b8bdd,beb66f63,3e18d59f,3d7b1614,3d3127ca,3c8b14c1,3febe880,bfc23abb,be8acdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef837e4,bf0901ff,3dc6ddeb,3e54027e,3bc21526,3d3ab6b3,bcc8e5da,3e817f07,bfa1c996,bebae7f5
be3c18b8,3ea734f9,bc1cf0e0,3f99a31e,3d8090bd,3dc916cc,3bf65489,c07e8d78,40263795,bfcb72b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be041f27,3f9a3a70,3c903b58,bfe1b48c,bd946b6b,3e0aa450,3df6f328,3ea0ddd4,bda84eae,3e39278e
3ededdf4,bbdadce0,bd1b9558,3df1c32d,3ccd5d52,3c417f3e,bc68375c,404bdc80,bf6f78bc,bf85e510
bf51c342,3f0e336b,bf271257,be16c5cd,3d7abd3c,3d27ee50,bd8256b5,3fa10e34,3fa9ee25,be9b8a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb70bd,3e709924,bf3b30d1,3f299e62,3c8d5a4e,3d0d6b76,bbf67d1e,bf2f9040,3fa69c02,c03a886c
bc0e6128,3d08d2de,3d3e45b0,3d592bc8,bcb56d98,3d06681d,bc70c618,403ab2b1,bfd1d815,409279dc
bdb428b4,3de0a85d,3c3c4992,3d51b2fa,bcb8a001,bc6ea3d6,3ca549a0,40771a45,401456e7,c00a9dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b5b9,3d2fde16,baa0a4a0,3d6875ca,3f463e0a,beb455ed,bf33dca3,3e591128,3e5a71b3,3e2d7932
bde4c8ac,3ed86ebe,bbe50c6c,3cbd0cff,bba97cf3,3aa4c340,bc3636b9,3f97aed4,c01f7022,c02867e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5b75a,3dac4f2b,3c25a138,3dbac785,3fce4142,bf4b1b18,be091253,3eb86276,3d8f3767,3e04590c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0eb4,3e274a16,bcb70ce8,3e554ffc,bd191d40,3bfd1352,bcc8f767,3eed4aa4,bfdb840f,bfcbe58f
3f0675a8,3eb2a12a,be6156e9,3e17ce10,3d2bd694,bbeef198,3c5ce367,3f4b2c56,c00aa4c1,400e3fe9
be346296,3e824ff1,3d2667ce,3c3f3918,3be53d44,bcbe1dd0,bc13105b,bdd4e4f8,3f440f9d,409a02a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66375,bef1c022,3fbf8c74,3ec88052,3e258234,bdbaf767,3d21b249,c02b1365,bffdcbc4,3f905bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de41a44,bec245ad,bd8c9103,3f8913ef,3e07374c,3eef4930,3c8c9054,40815d51,c018e089,3f1cbda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41cb38,be15bf02,bd91dc2a,be0aed94,3fe39cd3,bf705cf3,3ccdd5be,3ebc8789,bedc5184,3e72e7b3
bdf64d88,3d11e807,bb636538,bc407d00,bcde4f76,3cec93cf,36f16200,408bd855,bfda6ed6,3f1a653e
bd46e2d8,3cbfba88,3e38d511,c029eb4d,be310166,3e243446,bde46789,3efdf09c,be1b24d2,3eaef605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d4f0b,bec21096,c009c962,3e87facf,bd9bf4d2,bbb7fec8,bb4a434e,4047d410,403fc974,beca1938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b1d7,bfa9853c,3f3de603,3ef1a8ce,bdb2ff57,bd96634a,3c06dd8b,befc678c,bf6503bb,bfca3712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4229,beed73ec,3f487321,3eef9573,3d2926aa,3d1b5c96,3befb752,bff557bc,c00350de,bfc2d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed54a8,bf4b6117,3c16c54b,3de7a800,bcfd4406,3bf061f0,bcba9c8e,400c7acb,3b710200,4018a2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59dd98,3f0111bb,3dc25cbf,3e3922a3,bd6f2dd9,bd7acec8,bc0d76d9,3db1c7d7,bf04cb8c,c0603f64
3f2cbbb6,bf10764f,bf91931c,3e499194,3bf3c1d8,3d50b29f,bc5c0e10,3ff85947,c0617800,3feaa0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65e61,be98dbb8,bf92fee1,3f19cd9c,bbd7db3f,39cc0d80,3b20641a,3fe0f55f,3fe91916,c004cdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ce40f,3d8566c7,bda9e6f0,bd27f0e0,bfb509da,bf642a67,be013402,3ee6d090,bf010c57,3eb81362
3fced516,be6835b0,3dfee780,3df3d3c6,3cf21a78,bd7e0a6c,3d4fe3d2,404097c9,3f8a1a3a,bf4ed8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6677b4,bf45fca9,be669569,3c9552ae,3d04a4d4,bca550d4,3be92660,4006dba1,bf7f6612,3fc9474c
becedf1f,bf455f0b,bb038f60,3d1ec225,3d2691eb,bafa0e20,3ca64e2a,3ff7999d,bf72824e,bf2dfeea
3dec309e,3e2331eb,bd199935,bc985c30,bc7059a8,bb9d3af8,3c7fdc6c,4067c1b0,c0029776,3fbe7bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb820e2,beca8111,bf84756a,3e91d632,3c482c98,bcd58492,3c56eba6,4021e43b,3fc4c54c,bed1b110
bed9da9f,bf9ce135,bf778100,3ddb78c4,bc202fcd,3d49f063,bb8472ae,3f9ffe98,3ea7ee97,bff6bdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcaa3,bf93659b,3ebb38bb,3f14d091,3cc893f5,bb530a30,3ca2c224,3f38cb04,c013bd9f,3d613034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ba5a2,bf9a2cbd,be650e3f,3ea6db52,bcb2f14a,ba3ad400,3bcdba1a,bf5882bc,3f1dd70a,402188a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d78cf,bea4de03,3d164c7d,3e0b177a,3ce7891f,3a9414c0,3c8a17ab,40502dce,c026bf7b,bd956b94
3c835110,bdc00dac,3db0ed2c,3f63856e,beac3471,bf3c321b,3f1c4865,bd8f6088,3e2c4450,3c9405a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3720a7,bf846223,3f193147,3da37820,b6fba400,3d2d3617,bcae55ca,3f410053,c0294a73,bcb6d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7db904,3dc1a2b6,3d56ce41,bd5acd0b,3c72fe8d,bc691832,bb4253ed,40751281,bfc30136,407880ad
3db2c384,3dd53eba,bd63851b,bcae9e11,bbc1f1e5,3957be00,3b494b6d,407ec950,40077686,40316362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd186b62,3ec148b5,bda82596,bed4f264,bda7420a,3e455c7f,3e04df0e,c00c1a8a,3fff8daf,bdc28e5a
be1475e4,3d302578,3e6af7dc,bee4ceff,bd9d7d85,bd852211,3db15f36,3f3c010e,3d7788c8,be7746da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90b4b1,bf7404aa,bf0620a1,3f42934a,3d367d52,3d914233,3c0e1133,3f89932d,bf501f26,c00bf647
3fd34ad0,bf20ff33,3fb63f1c,3ea808fb,3d0b3811,3bdaf57a,bc8cc6b9,bfd3a59a,c034a985,3e3aa0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e263,bedc8139,3faf58cf,3dfb28b9,3bee2c2c,3d102380,bd3fdcb7,3fe2f6cc,bf4f7fd7,40849519
400d3e7f,bf1191ea,3fcd16d6,3e39d185,bc4b7bc2,3ce17918,3cb7d2f6,bfec0c33,c0563d7c,4016e0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c333,bf498184,bfa7342c,3eba1dfc,bd290ba7,bc961bec,bb288ef0,40199a2e,3f6f6f93,beecc70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeafc0,bff6f09f,3f103ee8,bd274219,3d68b0c2,3d0b0e61,bbbd2f01,3fb49636,c033ef95,4016959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd35191,3c8c2b7a,3e10769a,3f1dc5e2,be8fc048,3f72841d,3d2dbf64,3c0c1fb0,be2e9a08,3d038968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf560,bf28eca4,bdd410be,3e6a280a,3dab2bec,3d886dbb,3c5983d6,3fc91b73,bfede9cb,bf24cd87
be6b58f4,3f668550,3cc017f8,be9a855c,bd6b6394,3dd3e5b5,bc9526f8,bff7e299,402d3ee6,3fd69709
3d961a7a,bf3d65a4,3d8214a7,3d8d12a2,3bb779d2,3ca8dba6,bc3502b2,403f5d2f,c03dce11,3f8a2975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de6eb,be4bca75,3dc733a6,bf2ed477,3f178a88,bf27e313,3db7406c,3eca7b06,bf18a6ed,bf7232f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de1f1,bf701cef,3f8ff895,3e9aa4b7,3cb2aa68,3cf0225c,bc4d4002,beb2c4f5,c043081a,3feedc84
bd9e460e,3e22cdca,bd96b426,3f0c3d8d,3d2d19fe,bcbe01f0,3d411912,3f44510a,3e10244a,3f39e77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae8db,3ebe46fc,3e78947d,bfd029bf,3de78f66,3edcac95,3d22792b,3ffd6296,3e82441c,4033ee28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8846e,3da3c736,bd693456,3fa04198,bc8ac93a,3e69f3b2,3c16c67a,c052c588,3ffa031b,bf8e84da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11781a,be437aaa,bea58498,3eed8536,3c7a2a0b,3cc3f1bf,3ce8142d,3f8e8721,bfa2faae,c067b7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e492a,3ee58c99,3ba9d848,bfc483f7,be8a8e06,bf5e9094,3db83a9f,3fee6efd,3ee6f6c6,40276df8
c00a6e4f,3d140bcc,3fb30623,3c1ea318,3d0f50dd,bcc22ec3,3ce640c5,40454df9,4045f647,bea18cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb910a5,bf885079,3d7af049,3e1261b9,bc281bb6,3c851642,3c1b2bc1,402c87fd,bf93a4e6,4056bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b075,be894645,3da2954f,bf2dc349,3b714ab8,bc9d8524,3c9aa3ba,40348f44,c0196afa,40289328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f3ab0,bfaca7d6,3f2def8b,3edc7587,3da0c674,bb19d57a,3d67dd5d,bf10f5fd,bf922951,c0348e7c
3dcd01b8,3d17de20,bd79c808,bdf2f6c0,3a9d74d0,3cbff793,3bf9d630,bea44398,be943d90,3fa6758e
3cd69f18,be11d546,3bc6e898,3dd03d8c,3cf9fa56,bfeb5ced,be41fa3b,3cd3a76d,bdd3204a,3e47ecc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a992,bec9a7dd,3d70745c,bee7d6b4,bf3d87f4,beb1da29,bd80a470,3e8717ff,bf1f9aae,be985cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bbe7c,3e1e9a15,3d15ce53,3bd4311a,3aca4cc8,bb2d20f0,bb1ec5e9,bfb1de8c,c0afef7d,3b814a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833ef1,3e2a6762,bd7a4d2a,3ec1c84e,3f061732,bee0fac5,bda8af99,3f192e3b,3f6426a8,3ebcb13f
3fae99c5,3d846cbe,3c8760ca,bcd7e752,bb0b27d8,bb26f690,bc60f7ab,c022d236,c002b24f,40b57340
bdfd2647,3e59c8b1,bdde5b4c,bdee2e47,3ea99682,3fcff78f,3e0ce7d0,3e8e6854,3eacbdb1,3bb00a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22921,bf37661c,be34d7cd,3f00ec94,bc92159a,3d259168,bcce4bac,3fc20250,bf4154a8,3f65a0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2a5c,bf2351fd,3e19f89c,bee4150e,bd2ae664,3e00f36a,3e0af00a,3fa3acd1,3e432131,bfd36a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9b8b,bf1584fb,bd281360,3da265c1,bcbb7b40,3c3866f2,bbddaaf5,4005b364,3fc091fa,3fd72aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcea6,3d8a5cdc,3f9f860d,bdbe7674,bd15e83a,bd309e66,bdd5d187,3edd8f1a,bff63012,bfbab40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f960bc4,bf46908d,3d3e9374,3f0ead56,3d15c3d1,3d0ddd8d,3bf01754,3e5181a2,c0104f4a,c025bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ab7c0,be1e9b9d,bdc82d52,3d9bd12a,bdca654c,3f64eaea,3cb9725c,3e463bbe,3e6eac05,bdc22c02
bea9a1e5,bef6f46b,3e51c0f1,3e45e4da,3cf3562f,bd2477f2,bc4b472e,3db0896e,bfb2f82a,bf91fe3a
3cddeb00,3ed94d1d,bdd22c3e,3d45f785,3c4b4836,bcb14a0a,3c576175,40116f92,bf9f9893,c05c6c1c
3f816284,3fd7070c,beb76331,be1eee2f,3b9269ae,3a8d0cbc,bcc673a2,3ef4c3fe,c053d0e1,3e5a8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e8718,be478d1b,bc100aa0,bfc42809,bdc6e987,be50e3d1,3d394f68,3cae8610,bf908178,bf74a33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c0860,3dfc03ae,bf76699c,3e8f5ba1,bd4ab6a4,3bd6f9a4,3a53b120,4086699f,4076b677,bfbe6a9f
3b4beda0,beb45365,3da2929a,3e8bb938,bd52c97b,3c363ae8,bb8c8469,c085a2d3,4005e610,bff13e18
3e73d50d,3dbbb134,bcf10e46,3c66f324,3b9e7711,3cd9c8f6,bb703475,beebadd2,c0603338,404a71e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8080f3,3d1db940,3d63fe07,3cfcfecc,3c8a406c,bb22fa4e,3d484714,3f2311f5,c022d7a7,bf87328d
3e5bbf75,be24c28f,bcb232ae,3ea2c7b9,bd08be1b,3d56c71d,3ba72aa2,3f88df7f,3d9b77c4,beaf1051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ca541,3e95437a,be4f0585,bdd873a2,3d5a1e20,bebe2f1d,beabe85a,3f213602,3c671ef0,3f0c2490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b2692,bd972d44,bd62f837,bd8a8860,bbbab4a8,bc8e4705,3b4e862e,40622122,c01e1f11,406fdb40
bd95893f,bd07f7d4,3db52b20,3d81c974,beb117ac,bc13fe40,c01cab88,3be92ee0,bdb8bd04,3e4e78c8
bf4fa9e0,bf98c50e,c0268c20,be4c9a95,bd8ac323,3d1b8196,bc8a6695,40308823,bf1838c5,402730d4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40885791,c013ee89,3ff6c1bf,3f8e12aa,3d971be5,bc54133c,3c8b2e56,c0a8749b,c0c4e6ac,c062405d
bf1ac357,3ed91690,3f8ce37e,bfc5d907,be842383,3e5d4d39,3e37c7aa,40a0e0cd,bfa12d3e,3fa470a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
