# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd57d,bf29fc5d,3f34ac1f,c0004179,3ed5f61d,3fbd6856,3f2a6e22,3ef5c28f,3e5f3b64,3f072b02,bf2e60c3,bf1dc45c,3f260b09,bf685a42,3ecfc9bb,3f7ef08a,3f1e1de5,3eec6e52,3e5d77d2,3f00f97a,3f3b6cee,3f499b82,3f42d90d,bed6ed08,3f69f85c,3dba365c,3f495551,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0bb6,3f08a826,3ee04e16,3efb6d48,3ee240e6,3e5b0530,3e2fe3cd,3e04e7c0,3daa2c91

# JACOBIAN - 9 x 10
3bc36bea,3c003bfb,bba3ef20,badff858,3a8d13de,3aae1ce8,b9860ae6,3f3f96fa,3ea609a8,3f07fabd
3f0742d6,be70b4c0,3ca3462a,3d2b7db3,3af43300,3b25c6e4,bbb14d94,3f99733c,3e8b45b6,3e69bc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8175de0,3beb9260,3b33c485,3c50b093,3aee54db,3a3765a0,bb4c5ed0,bf295ec4,3f8439ee,3f86abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b3ce,bbe59c92,bb7508fc,bd2fee7f,bed7f0a8,bd1e6ff7,bf151751,3d11f0f6,3cfb56e6,3c9008c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd680e,3f7a37e6,bd5ae1c8,3d1c24ae,3c36d791,3cf99e24,3c146eea,bf87a09d,4072aff8,c031f587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd8180,be4cc286,be1985bf,bb4d3f70,bc680845,bc8d4b60,3d1d2934,4021f0e2,3fc0153b,c0a29e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf1136,be57e29a,3dc03f9c,bcda6fa0,3c23684e,bccef750,bb528178,4009e92c,c050a90e,3f338218
3e91e0f1,bed88fe2,3df8f38c,3d86908d,3bcadddc,3cdc7f0e,3cc4f84a,40992363,3fe116b8,3f02b960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a66e,bf37f906,3eca6448,3f8dc4a3,3d3b5b5e,bc5f09f8,bd1007d5,3f8509c6,bfb7e72a,bfce499c
3d0fa130,bf0d172a,be9add0a,3df2b842,3d5e37df,3c03dab4,bcdae68a,3fa0d64a,bfa73404,3ea75039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762795,bfa2206a,3df6d190,3dc5e950,bb82812e,3d18509e,bb8e0c8b,3f3f9b14,bfa0c7e8,be6aae80
be026e54,3da07b9a,3d779b9c,3f887b37,3d556eec,3ddbc4b4,3d139abb,c09726d6,bff08637,bf8c67fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddffcf2,3f62ad9a,bd5d0a94,bfc9db98,bd8a3dc6,3db6cdf9,bd9fd91d,3ec14a9a,bbd5cd20,3e0d53ea
3e59e6ff,bcdf0694,3d0c88d7,3e487046,3cb16b01,bba9ac22,bc3e59ad,403580db,3f9464d7,bf580306
bf9dab7a,3eab113b,bf1a7862,be4ccdc1,3d114ac8,3d63fd72,bc193608,3f2572e4,bf55d00e,3f91cd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6aa7,3f22908c,bfca1af5,be9de943,3bf5132a,3ac53670,3c905072,bf73d935,4022c43e,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdc2aa,bd49e2cd,3e1ea1c0,3da609da,3d8f9a88,3e1b516d,3d73ac0c,be1f69fc,be5f9bd0,3e26b8a0
bf2f1f8b,bc6dc380,bf7b639b,3f332212,3ce93d9d,3cf30d20,3d30e990,bf820160,3f52d060,c02de547
3d1fdc10,3e0a6acb,3c930720,bc1229b8,3abf20f0,3cfb66a4,39489a00,40593484,3ff3c56c,40822e30
bd584c30,3d1f1744,bce4862c,3c720c26,bc09a359,bd34cbc0,bba22a13,4010aa3b,4003a924,bead8808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f6ac,3d3b766a,be1dfd86,3e2478a7,3f2b6be2,bee76b3c,be5b1824,3d347fa0,3e52f9cf,3ea7e45e
bee2ae69,3e98ef3b,3b956f6c,3d9cd454,bca56b00,bb60bf38,bd1af500,3fa8e331,c023332a,c057eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8c1ef,3c826bc8,be481665,3cccc7b0,3fe45720,bf9c8882,3e57bb62,3dbfab40,3db4f900,3e8cad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e5b2,3ed98ace,bd65d5a4,3e7b43e3,bbd336c0,bc21ad05,bcd913a1,3fa19ea4,bf801aa6,bff1fbe4
3fa948c9,3e87e526,be883a52,3c85ff58,3d2d06ff,b9a38800,bcf23c50,3fa08a94,bfcfb289,3fc40355
bcf780c4,bc1fd1d0,3d423ea0,bbf942d0,3c5c63d4,bca2f448,bbc512e2,3dd93280,be95a3fc,40a65dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd35e,bd95b884,3e0b25d2,bd09c0dc,b9803800,3dfbf456,4059120e,3e4e6d1c,3f09404c,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7460,be340793,bdab3242,3f80f7ee,3dfe0268,3efcba1c,3cb5260a,409b3720,401f0307,be32c750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2be5c,bd8736f4,be1b05cc,be21e493,40081c55,bf9c117f,3eff98fc,3ee9a6a6,3e780843,3dce0008
bd9fa6d7,3dba7d41,3d1a83a4,bcbcfe64,bd092af9,3cebdcd6,bcaf777d,40aa2779,bded08da,3eefa751
bda0dc58,be79c29a,bd121f70,c020ad6c,bd827c28,3e007bbc,3e0ddaed,3f2163b6,3f49ae0e,3d9165c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf706094,beb94e68,c008cd6c,3e7f4aa0,bdf55a0a,3cfd3228,bc089180,3f60ec37,400c75f8,be365fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e162,bec73918,3f4f3b38,3ecdf564,3d5683ba,3c56db04,3cbb10ce,be097168,bfcd151f,bfca3e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfd40,bf932543,3d1e84e3,3d8dbe8e,bcd4a528,3c488b68,bcb900dc,3fdcb012,3f2066b5,405fde84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a59b000,3f20bf87,3dbd3c88,3e82a025,bd162451,bd4b6344,baff8380,3f57c278,3ea8b1de,c08179b4
3fe95db6,bf8ba1ec,bfabab20,3d3a1e94,3d112c85,bc808d74,3cc6b028,404251e7,c043cfe0,3fc70d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32f2d,bef5d1c5,bf901499,3f2d3ef9,3b8d3326,3bf2ba9a,3ca7e212,3ebae2cc,3fb34e16,c0098472
3f3e92b6,3f2b18d0,be5429a8,bd2a744e,3cb76dbc,b99825e0,bb026ba0,3fa65c9c,409768a0,3e82d831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b957,3dd36c16,bdc239ef,bdc638ef,bfc51aa2,bf65d75a,bd6b585b,3f2a09c7,3e8d2424,3ed68f4d
3e991602,bfa75e78,3cbe66f0,3e353d46,3c13522c,3b29f0c0,bce95978,40010a7a,bf80b397,3f77833a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831e4b,bf2cc41b,3dae4b88,bca8fe00,3d4a5d8e,bd433e7a,bb75f314,4011e4ee,3e88add5,be522a0c
3cfa8ab2,3da61cba,bdafaeaa,3d0a16c8,bcb413da,3c024980,bcafaf34,40845d5c,3ff9c854,3fa11ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc661e,be9b5538,bf82c38a,3ec5e865,3cc53ca6,bd29b901,3cc21d88,3f82cd7a,3fa95699,beb4a7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b5a0,bf95f755,3f4cb608,3f26cca1,3d717506,baf96170,3d8c7306,3fb7dae6,c01e46f5,bf39e624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd682cc0,bf0ade27,3d9cc3b8,3d91c628,3d106d6a,bc10535c,bc4c2342,4075f1b9,c047c044,3eb40416
3db45392,be7d118e,bcfdf590,3f6d7fd6,becd779a,bf63fec4,be043124,bca9b790,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc32162,3dfbc974,3ce8803c,bcedc1d9,3c3aa249,bc1ec1a5,b8e8f1e0,408225f8,400ba2b8,405c59f5
3e53cf4d,3e487d1a,bd0c3bbe,3a87f0a0,bb50ca65,bbcf893c,bc238156,409c1a4c,4069d842,3fdc9338
c01bf13e,3f3687b0,be7038dc,bdfb1556,3d9a1671,3d90a291,3d14e49a,c02a2380,4071687c,c056f04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff5f87,3e060484,be2ca489,bf1b5a12,bd551c1c,3e2cc4fd,3cd026f4,c0620cae,bf9b565a,3f0a3e80
3eb9041a,3d173f3c,3ecee62b,bee2635e,3a8ccac0,be138ef8,3b3f5cf0,3f42908a,be666f1a,bf07f42a
bf3f03f7,3f38abdf,bf34efe6,be11de20,bc1177f8,3d1c001b,3b18fe78,bf37b949,404de2ba,3f4637d2
3d79b178,bf754cbc,bf30e843,3f551972,bc9f3670,3da972d3,bc88767a,3fc29962,3ee8d070,c0199497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a4d0,be76a694,3fe092ce,3e4063dc,3c2c3648,3d5756c4,3dd0c268,3f90d386,bf43b82e,4059d91c
3fd97738,bea7f895,3fe5bbb1,3d2c5eee,bca25cb2,3cd6bbfc,bdaffabe,3e849322,c03bf59e,3fe9ce27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b9988,bf25b7cf,bf9dc4f2,3ed6db9f,bd6857c4,bd4c9094,bd4ed971,3fa654f9,3e8fe209,bed5bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34c42,c0121cc2,3f25835f,bdee966e,3d107ba0,b9e44820,bca8886e,3fefb72d,bffd4536,40079e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc331c8,bd46d671,3e30fb69,3f23e348,be2f0869,3f61b81c,3d69801a,be034ad2,bd993800,3d8544f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9d34,bf7a0f00,be4d8698,3e3bc567,3d8be10c,3cfbca00,bcfda53d,3fb744d4,bf868466,bf3f3576
be75a236,3e3d941b,3e42effb,bec6401a,3c8c39e0,3d9075b8,bd05fc91,c02ebc7e,bf9c01a4,4022fdb3
3c1bccf0,bf514008,3e2b3e8f,3c732ea8,bb943e94,3d41d705,3d9c2de6,403af1bc,c043cd4a,3f94793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2fc1,bd4a0c60,3eb2a109,3f1ffe64,bd11e799,3da58586,bd846445,40017150,bf2a83b4,3f814cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d236a,3e529ecd,3e822ce5,bfd190c0,3df8c98e,3eb24d40,3d9cf4bb,3fd62421,3fca87fb,40316bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4cff2,3dee850a,bd16afb6,3f914ecc,bbbb9860,3e527502,bcd854ae,c0770c9b,bffcc4b6,bf6ba462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab0ffa,be8913ba,be971f05,3f00fc24,bba740ac,3cb1dfad,bceb822b,3ff36fcc,bdafb44a,c0788403
3ebc0bf3,3e36b926,bdc4a0ca,3b244238,3c7143b8,bc178627,bc932619,406678ed,4095b12e,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb212c0,3e25eaae,3e4399a9,bfc1d6f6,be9e3078,bf74f941,ba90dd40,3fd0cece,3f95e528,40230a2e
bf89861f,3d344af0,3fe5f01d,3d05da18,3d1577ca,bcaa9fbb,3d33b1e8,3e8f66e4,40167140,be9fb0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd0e12,bfa269a2,3de7a18a,3d305fea,bac9cce8,3cc9f21a,3c896452,402cafa4,bfc9003a,406704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26c2c4,be1c6a64,bdb4802b,bf2c26fa,bc3cdb60,bcb929ca,bd2314a2,406e3ff9,3fb3dd00,4032c788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaaf3a,be6f963b,bb432b80,bbc75fe8,bae7c5b0,3ca329d4,bc0f906b,3d91e7fc,bf3d3162,3f960213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b85000,be88fd59,3e405fa8,bf021bda,beff4ec3,bec51745,3e124168,3f3eff3e,bee3efd4,bf006b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf06d3c,3dc904fa,be0fff1d,3cdc26e8,be0b8a2f,3e941ace,3e8189c1,3dd3e2c8,bd87e031,bd9bc360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd976938,bcbeb068,3cef4ce8,3edf2752,3f4a80e3,bf0cb57f,3e8ef542,3f2fccef,3f4e88b0,3f711a02
3f2e5655,3e36a278,bc588338,ba9b5180,b8ab6a80,bc134c54,baa7e7d6,bdcd3c74,bfe6fa11,40a9103d
bdd19bd6,3dbaef3f,3bb4b7f0,bddd4397,3e87f5f8,3fdd81a6,bda704ca,3ead513b,3eb47ff0,bde7490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088ed0,3f696ef5,befff60b,3e1bbc5b,3d9180f0,bc3d39fe,3d113f36,3ec043d5,3fc4600c,c093e381
bee67b54,bfb930f6,3cf0b0c0,bf1fd1b6,3c9fb910,3d4ac05f,bd5de316,3e97c258,3fb80c50,bf03bed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1bbb8,bf085a41,3c6e9fa8,3de8e6e0,bd213ab5,3c49ac91,bcf73cbc,4006b0ce,3fb3b492,3fe9433c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc077,3e4d96f0,3fe282f3,bd1add74,3c02130c,3ada3d20,3de45c39,3fa7d6c0,c042188c,bf2d04ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf9ddd,bd5e7f01,be14c212,b9a24800,bebf97c3,3f74eeb5,bea5c224,bd32ec93,be91ce64,bd366a02
3f0dcc84,beb56482,3e3b76c2,3e3cfc0c,bd5479ae,3c1cf624,bde215c8,3f6b2688,bf9cead3,bff5492b
3d6787f8,3f199fcd,bdb36bca,3e1bc7ea,3ceca948,bc0552aa,3ca54e8c,4048f3f4,40080174,c0817295
3fdf0cc6,3fa079a0,bf0ac955,bd3e545a,bc8bbfba,bc14197c,bd54dce0,3fc46a4c,c03aca60,3f844a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a2252,3e5dc7e1,bfd8c701,be2a6d8a,bd00c893,bca7c00c,3b78fee4,3e9c48ee,40103424,be7585a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd20e9a,bd0dcbc4,bf818976,3dc6fc42,3c61e997,bd2e48e0,3d78ab8e,3eb5394c,40422e7c,bf754301
bd3d7254,be7143ce,bbca4428,3dcad5ca,bcce5e28,3d25786b,3d3e4346,c08d5b21,c03caa7a,bfcaddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39720,3e2dd890,bfbaaf3a,3dfb897f,3cfee33c,3c0df44f,3cf4d1f9,bfec69cc,402f5875,bfbadbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db552ec,bf0b090a,bd68cc41,3e27958e,3d081344,3d137e0e,3b4b8f10,3ee8eadc,3ecfe857,3e916b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20dd64,3e3beac4,3d093ea2,be406cb8,3c69df00,be8a49ea,3d694dbc,3de555d4,3e83a578,3f1d7b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45816,3d155aef,bdf017e0,bd9af004,bb91ed7a,bd005d93,bd1c24b3,408bd8a7,4006564f,405249ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5aeba,bf73fe24,bfefb701,be10b139,bd9ed28a,3d6e75bc,bb4db714,40159008,bf51dfcd,3fdee144

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327045,bf90eb08,404d21ae,bf5c955b,be53bb7f,3eab49cd,3d88e950,40bd46ab,c06f7c30,3debb56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
