# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d609,bf2992d9,3f364386,bfffffac,3ed71938,3fbd69ae,3f2b22dc,3ef5c28f,3e5f3b64,3f072b02,bf2f1c3f,bf1d7135,3f27404b,bf68c7fd,3ed0d3a7,3f7eed01,3f1eabdf,3eec6e51,3e5d77d1,3f00f97a,3f3abdd0,3f49dc78,3f41cfd8,bed51000,3f69bd24,3dba2428,3f48e57f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0872,3f08ad84,3ee040c6,3efb39bb,3ee1f107,3e5af132,3e2f1bef,3e040a22,3da673cb

# JACOBIAN - 9 x 10
3bc48a68,3c01578c,bbb67d44,bae5a2c4,3a4a6452,3abc695a,b98fee30,3f3f8266,3ea65567,3f07ec37
3f07a131,be713f4f,3ca4a24c,3d2bd280,3af66abc,3b25c6f8,bbb240e1,3f99733c,3e8b45b5,3e69bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f27400,3beb441a,3b3531c9,3c4ffedc,3aedf07b,3a374bb0,bb4c8414,bf295ec4,3f8439ee,3f86abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c09c,bbe64ea5,bb71d37b,bd301828,bed7c102,bd1e7058,bf15bcb9,3d11f0f2,3cfb56e2,3c9008bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc636,3f7a32fc,bd5f99fc,3d1d9d91,3c355e94,3cf99a6b,3c1785da,bf87a099,4072aff4,c031f583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8caec0,be4d596e,be198353,bb35e300,bc67a102,bc8d4bf8,3d1dffac,4021f0df,3fc01537,c0a29e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb976a6,be58595a,3dc0d4ba,bcdb84c0,3c249358,bccef454,bb54aac0,4009e929,c050a909,3f338214
3e94533e,bed938a4,3dfa0a90,3d85e24a,3bcaa250,3cdc8130,3cc5492b,40992360,3fe116b5,3f02b95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f673e24,bf3823d8,3ecb96b5,3f8df802,3d3b8fc2,bc5f0c10,bd106f18,3f8509c3,bfb7e726,bfce4998
3d1a65c8,bf0d28ba,be9a6dd1,3df1d0c8,3d5e450a,3c03ddea,bcd9f36e,3fa0d648,bfa73400,3ea75037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c4f2,bfa23cf9,3df63817,3dc4adde,bb80f59c,3d185055,bb8b487a,3f3f9b13,bfa0c7e4,be6aae79
be05a12b,3da0cc57,3d6ac988,3f88347b,3d53e9c2,3ddbc136,3d13a692,c09726d2,bff08631,bf8c67fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de213c3,3f628447,bd532128,bfc9e5d9,bd8a42ed,3db6c800,bda02cda,3ec14a97,bbd5cd50,3e0d53ec
3e5d7623,bce886d4,3d0e19ca,3e4837fc,3cb19b2a,bba9a8a6,bc3c279e,403580d6,3f9464d4,bf580301
bf9dd52a,3eab79f4,bf1ad097,be4ccc82,3d106b9c,3d63fe99,bc1a0664,3f2572e2,bf55d00b,3f91cd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4ead,3f228d3f,bfca1a9a,be9dc740,3bf59ae4,3ac535b8,3c90e39c,bf73d92e,4022c43a,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc2346,bd485480,3e20aef0,3da76ae3,3d934c62,3e1b515f,3d78ed36,be1f69fa,be5f9bcb,3e26b898
bf2f2f67,bc853210,bf7c299a,3f32aeae,3ceab18b,3cf30702,3d3134aa,bf82015d,3f52d05f,c02de542
3d2846fc,3e09dadb,3c81c372,bc2bdf18,3a9b8030,3cfb5ffc,372e6000,40593481,3ff3c565,40822e2d
bd538a27,3d1ef139,bce383db,3c70c8cf,bc093461,bd34ccbf,bb9f9b5b,4010aa39,4003a921,bead8805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca22de8,3d3cdd7e,be1b4e90,3e25845d,3f2bb094,bee76bc2,be5bb669,3d347f98,3e52f9c9,3ea7e45c
bee21e42,3e98545d,3b91b92a,3d9d419c,bca557ef,bb60b9e8,bd1b0dc2,3fa8e32e,c0233326,c057eb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71dc4,3c7f4bbc,be487583,3cccfbc0,3fe4c1ce,bf9c8854,3e592d60,3dbfab34,3db4f8fb,3e8cad75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6baa,3ed89438,bd659b7c,3e7acfbf,bbd4eb38,bc21af8f,bcd9e113,3fa19ea1,bf801aa3,bff1fbde
3fa99032,3e8786af,be8b8c19,3c623ab0,3d2cb252,b9a31b80,bcf481b2,3fa08a90,bfcfb285,3fc40350
bcff7ea4,bc206788,3d3b99c6,bc0169b8,3c5b6905,bca2f4b4,bbc7d07e,3dd93284,be95a3fa,40a65dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdfd41,bd96becc,3e09539a,bd0b269c,bb17c900,3dfbe83d,4059f7a0,3e4e6d1d,3f094049,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bedfc,be358d50,bdaf82a6,3f80b979,3dfdb65e,3efcb945,3cb4d83a,409b371d,401f0303,be32c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11513,bd86842b,be19aeb8,be216d30,400817be,bf9c1206,3efff3ba,3ee9a6a1,3e78083a,3dcdfffb
bda052e7,3db9ef9a,3d196601,bcbe07e0,bd09843b,3cebd87e,bcb0241d,40aa2776,bded08de,3eefa750
bda143eb,be7a2dfd,bd0d78c0,c02070f0,bd83e867,3e007887,3e0de9c8,3f2163b2,3f49ae09,3d9165aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e2587,beb99692,c0088f1a,3e806b25,bdf5ceb5,3cfd2f5a,bc084053,3f60ec35,400c75f4,be365fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f97f,bec7d318,3f4dc2a0,3eccd2b4,3d56b6cb,3c56d2b4,3cbc5cc7,be097168,bfcd1519,bfca3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7192,bf9319a2,3d1db66a,3d8c8429,bcd64fc9,3c488d3a,bcba6028,3fdcb00e,3f2066b1,405fde80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b52d8c0,3f201cfc,3db9cd94,3e826095,bd1771b9,bd4b6512,bb0c48f0,3f57c275,3ea8b1db,c08179b1
3fe9dacc,bf8bc0e4,bfab9621,3d38a056,3d10ed89,bc808fc8,3cc91c6f,404251e3,c043cfdc,3fc70d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b843,bef646b7,bf8fbe9d,3f2d81ec,3b8b5ff3,3bf2b34a,3ca6d187,3ebae2c9,3fb34e10,c009846e
3f3e4ab5,3f2b25df,be543a9a,bd293541,3cb7669e,b9985d90,baf95650,3fa65c98,4097689d,3e82d82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be054e9a,3dd472da,bdc18de8,bdc6ab24,bfc55a5b,bf65d993,bd6b7d80,3f2a09c5,3e8d241f,3ed68f4b
3e9a325f,bfa75606,3cc158d8,3e356e4e,3c13bb74,3b29ba60,bcef0ff4,40010a77,bf80b394,3f778334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fbcd,bf2cbb91,3db7b14d,bca22e68,3d4a18b1,bd43391f,bb67b4f8,4011e4eb,3e88add0,be522a07
3d05f8aa,3da60ff2,bdaf6d0d,3d0da20e,bcb2e1e8,3c025398,bcb0c018,40845d5a,3ff9c84d,3fa11cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ff11,be9b5b00,bf81efa9,3ec7479d,3cc4de01,bd29b886,3cc2fa29,3f82cd7a,3fa95694,beb4a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f8dd,bf96130d,3f4e1a84,3f276b26,3d71bc98,baf97450,3d8c39a5,3fb7dae1,c01e46f1,bf39e620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f1e0c,bf0b07f2,3d9d0fb4,3d90afcf,3d102828,bc1058b8,bc4f5c08,4075f1b4,c047c040,3eb40414
3db55bb8,be7cd4f2,bceaed20,3f6daba3,becd7fb0,bf63ff18,be0342f5,bca9b780,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe79b1,3dfbda73,3ce72734,bced623e,3c3bb92b,bc1ebfaa,b91f4480,408225f5,400ba2b5,405c59f1
3e5697b2,3e47cc81,bd0e4114,3a5b1d80,bb508412,bbcf8fdc,bc23027e,409c1a49,4069d83d,3fdc9335
c01c0749,3f363880,be7dd205,be003db8,3d9a85d7,3d90a206,3d13efe6,c02a237d,40716876,c056f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02de8a,3e073ade,be2e92e4,bf1be8bc,bd55cfc8,3e2cc2e9,3cd05d66,c0620ca8,bf9b5656,3f0a3e7c
3eba6ab8,3d135038,3ecda671,bee2ec67,3a9a8840,be139192,3b293c80,3f429086,be666f0d,bf07f426
bf3ec0fd,3f38e95c,bf3518f4,be10d290,bc15c00a,3d1c0052,3b155066,bf37b945,404de2b5,3f4637cb
3d81e9cc,bf75ad65,bf310551,3f556c7a,bc9f1c01,3da97361,bc874ada,3fc2995e,3ee8d06a,c0199493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61f484,be750be8,3fe15019,3e4348b7,3c286a87,3d57562e,3dd1514e,3f90d383,bf43b831,4059d918
3fd8d5bd,bea7f7ba,3fe50ce0,3d238cca,bca30650,3cd6b9d8,bdb03c7f,3e849326,c03bf599,3fe9ce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d346948,bf25b3a0,bf9cb912,3ed88480,bd68071a,bd4c91a3,bd4f57bd,3fa654f8,3e8fe202,bed5bebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39f53,c01215bb,3f25ecef,bdedefef,3d10e87b,b9e51080,bca7a28d,3fefb728,bffd4531,40079e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39b8c,bd473879,3e31e43c,3f23f378,be2f5c0f,3f61b655,3d6838dc,be034ad2,bd993800,3d8544ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fae15,bf7a5705,be4d141f,3e3b109f,3d8bf6f2,3cfbced0,bcfbbd28,3fb744cf,bf868462,bf3f3571
be7b3c1e,3e3f343b,3e3f2d2d,bec77083,3c892d24,3d9073b2,bd076dd9,c02ebc7b,bf9c01a1,4022fdaf
3c44e480,bf515a4e,3e2bb0ec,3c709a06,bb95f1e8,3d41d6a4,3d9c7d05,403af1b8,c043cd46,3f947938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd440,bd4cbd10,3eb26961,3f1f6df5,bd11a884,3da58749,bd858304,4001714d,bf2a83b2,3f814ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fe19e,3e5445d1,3e829680,bfd1ad75,3dfa7682,3eb24b2e,3d9d605f,3fd6241d,3fca87f7,40316bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda847c8,3dee2923,bd1d107a,3f911a26,bbc52c98,3e527311,bcd90509,c0770c96,bffcc4b0,bf6ba45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2544,be8a1c32,be982cf2,3f00f2c2,bba3d808,3cb1e08e,bceb8cf2,3ff36fc6,bdafb43d,c07883fc
3ebcbf73,3e364ac9,bdc3e1f1,3b25c654,3c729530,bc178209,bc93de3c,406678e9,4095b12b,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b57c0,3e276037,3e447f8a,bfc1d0ee,be9e4a37,bf74fac9,ba65ed40,3fd0ceca,3f95e525,40230a2c
bf888a0b,3d35832a,3fe53d3d,3cfdceb4,3d15e36a,bcaaa1e0,3d346702,3e8f66da,4016713c,be9fb0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2011e,bfa260b1,3de7e0be,3d2d3cbe,bae433e8,3cc9f10a,3c895370,402cafa1,bfc90036,4067049f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a22dc,be1bf0d8,bdaf5de4,bf2bfd38,bc3a80f2,bcb91fd4,bd22cfbf,406e3ff5,3fb3dcfc,4032c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedac72,be717ce3,bb9c6940,bbc5e0a8,bafab488,3ca32a0a,bc0e8483,3d91e7fc,bf3d3160,3f96020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc3a80,be8968bd,3e3ffcf6,bf0274e5,beff624b,bec518f1,3e11703c,3f3eff39,bee3efd1,bf006b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf02218,3dc913bb,be0eefed,3ce58de8,be0bbe18,3e941c15,3e825cc1,3dd3e2d4,bd87e02b,bd9bc369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995f48,bcb7e608,3cf80df4,3edfc73f,3f4a33b9,bf0cb6d3,3e8eb7da,3f2fcced,3f4e88aa,3f7119fc
3f2ce513,3e368742,bc551fa8,ba70e480,b8d0a740,bc134e2c,baa547e4,bdcd3c6c,bfe6fa0a,40a91039
bdd11b18,3dba814f,3ba3d1b8,bdde0a24,3e87cb2b,3fdd81a8,bda77396,3ead5138,3eb47fed,bde74900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b31e,3f691376,bf006de5,3e1c3500,3d917e6c,bc3d3d78,3d1105b1,3ec043d0,3fc46008,c093e37d
bee7683c,bfb8f0f2,3cd18aa0,bf2062cc,3ca395c4,3d4abd4f,bd5f57fd,3e97c252,3fb80c4a,bf03becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f616,bf086996,3c70b700,3de8680b,bd213396,3c49a7d2,bcf79584,4006b0cb,3fb3b48e,3fe94335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3f57,3e4e2126,3fe2eff2,bd17dce0,3bfb45cc,3ad993c0,3de3b79b,3fa7d6b9,c0421888,bf2d04e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf1d2b,bd5d8a43,be137990,bab30580,bebfdb18,3f74ed83,bea5ddcb,bd32ec83,be91ce61,bd366a02
3f0e3f91,beb6266e,3e3b88ea,3e3cd24f,bd55408f,3c1cfb3a,bde28b5b,3f6b2684,bf9cead0,bff54926
3d735aa8,3f19325e,bdb2b5d7,3e1beaa6,3ced0599,bc054eca,3ca4459a,4048f3f0,40080171,c0817291
3fdf2265,3fa0b2d5,bf0a8bc0,bd3c9726,bc8cc4fc,bc141e83,bd54de41,3fc46a48,c03aca5b,3f8449fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf788c5e,3e5de713,bfd7e4e9,be2717dc,bd008b16,bca7bfb0,3b7f0b3a,3e9c48ee,40103420,be758598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0bc8c,bd0f5750,bf81fd44,3dc4a83e,3c625dec,bd2e4698,3d78c60d,3eb53954,40422e76,bf7542fe
bd3b37a4,be71fdd7,bc09b984,3dc6e47a,bcd2392c,3d25761b,3d3ddc66,c08d5b1f,c03caa78,bfcaddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41b90,3e2cc0d0,bfbb6ccf,3df93dc5,3cff72f2,3c0df02a,3cf65328,bfec69c6,402f5872,bfbadbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac2150,bf0a706c,bd696080,3e2675d9,3d06bab3,3d13777a,3b381fc0,3ee8ead8,3ecfe85a,3e916b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d215716,3e3bde4d,3d0195f6,be432406,3c401c80,be8a4db8,3d65e468,3de555d4,3e83a574,3f1d7b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8df94,3d143da2,bdefb33d,bd9b4c99,bb90ae90,bd005db6,bd1cacc1,408bd8a3,4006564c,405249a7
bb922018,3db001e8,3db2d429,3e32c195,beaea7ab,3c01e7f0,3daa42e5,3d1156ba,bd75f714,bdb04b38
3fb6bbf9,bf73ab32,bfee6e31,be0e41e7,bd9f28a9,3d6e72e2,bb5a33da,40159006,bf51dfc8,3fdee13e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331df9,bf91558f,404cc2d1,bf5de6bc,be51034c,3eab3f6d,3d87d42a,40bd4411,c06f7372,3ded44a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
