# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4be0ed,bf4fff22,3e3d6bd6,c0110e84,3e0a0d2a,3fbb4c50,3e056f3f,3ef5c28f,3e5f3b64,3efae147,bf370002,bf39db1a,3e3c57c2,bf44812a,3e09a234,3f7e821a,3e050ea8,3eec6e51,3e5d77d1,3ef0f5df,3f330448,3f300ccb,3f7ba1ee,bf241442,3f7dad55,3ddbcee8,3f7dd463,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d16,3f06d506,3edc4e28,3f03d2cb,3f0089e3,3eb3a8e8,3ed67c9e,3ec7e52a,3eaf6862

# JACOBIAN - 9 x 10
3bbe574c,bb182fa0,3c2736f6,bb98123c,3a7cd5c7,38bc13c0,3a51ed4a,3f419e84,3e915ae4,3f13864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5427a5,bba1aa6f,bbd6ca7f,bd1bb483,bee6d400,bd1dcfe9,bd65f908,3d11f0f2,3cfb56e2,3c548e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062221,3fa7460b,3d8b4394,3d6910da,3d065e04,3cdabb75,bd52b2d5,bf8db27f,40953176,c0698cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a1a80,bd221622,bda50eef,3ca6ad11,bc341ebf,bb29c0a0,3ad7d59c,4029ec61,3f885613,c0a7854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bee0c,be981cb8,3d09f2a7,bd0c75a2,bc4b915a,bd080e5d,bb7bcf52,400acf4a,c065c761,3f40f68d
3f05d52d,bf17b9dc,bcd8b697,3d3fd23b,3b30943c,3c81b768,3a803654,408b18dc,3f85b94e,3f18e189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ce0fb,bf70fe04,3d497724,3f7b5c4c,3d1ddf98,baff86b0,3c89f8c7,3f860b0e,bfaabce2,bfbb8d6f
3e81ba10,bf406ca0,bd4eba8d,3e5abe73,3d834ab0,3c924268,3bdf52ba,3fa09386,bfbfe537,3e6958b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f345f8f,bf47d235,3d4766bd,3e23417a,bbbe689e,3cd7c119,bd0ed7f3,3f9d2b53,bf850795,be959c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc02d,3f648232,bfa02bf1,3e6e50b6,3ca6b4b8,3d9a048a,3d6e8add,bfc51294,4019a2a9,bffa98c9
3d0ddd76,3f958f06,be2bd340,bfd032f0,bd4a19a9,3dd8e20d,3df3c2c8,3ec2c72f,3d2a31b2,bd9bd75c
3edef9f0,bdb897b4,bd2e7269,3e405647,3d09e024,bb52df2c,bcc35c5f,402d0c48,3f1feb39,bf6da266
bf742220,3ebd6928,bec59997,be36249f,3db03237,3d7689ac,bd6fbda8,3f1c5c67,bf74f65e,3f86812e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9402c4,3f411f3b,bf821f89,be74501f,3c0c289a,bb110730,3aadc174,bf6309b3,40230d9a,bea4aceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef919c3,3d8740da,bee3848a,3f4912d5,ba2357b0,3cf1d3e8,bbadc882,bfa2829d,3f472807,c036fd5a
3d54c99c,3d8811a5,3d68f174,3d933847,3c6bc274,3cb055e8,bc5ceceb,40509f89,3fb76ba6,40847a19
bcc41bf2,3e23110b,bcc4999f,3d8eeab6,bbcbe4dc,bd33a754,bb6f1218,4019e8dc,3fff4b70,bf46ba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99e662,3d45501d,3c3e6f98,3d5402d2,3f287b2b,bebd3304,bf2f2510,3e411670,3d99b93c,3ea07a54
bef6f30d,3ed8766b,3c16c30a,3c6c3e2c,bb3da17a,39f54560,bc6b583c,3fa4a6ad,c0352077,c057375d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d2aa,3e5ef1c9,3dee640a,3e8c125a,bcbe6a04,bbc3fa78,bcdf03fd,3f8d043d,bf8fb59f,bfe29081
3f947e3d,3e724d5b,3d045672,3d85f1e3,3d16b611,bc42d1cc,3c4a70c8,3fcd8f72,bfcfc9e0,3ff551f5
bcff617c,bd8528c0,3dcdfe74,bd1030bd,3c7ea380,bce5b66a,bba3d5ab,3dcf5d08,be0115e3,40a827c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17f96a,be686d83,be1ae234,3f86a86f,3e00f27d,3eeeb30d,3cd9a12a,4096bba2,3fe5df8a,be22b570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47c4c6,3e06e88e,3c8a43ac,be24ce97,3fed9a16,bf86597a,bd4a2dfc,3f05f2ce,3eb94c04,bd7f14be
bcec9032,3d09d193,3cb1841a,bc64a6aa,bc76493e,3cea1069,3bac3a90,40aaf4ef,bf3aa5b8,3ec70810
3cdcfe80,bdfeb06a,3dc9a428,c02f54b7,bdac1442,3de408c0,be054555,3f3a65b9,3f00c848,3dc11b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a5a4,bf068b48,c00d2cec,3e7d9dd9,bd183a7c,3cdcdc30,3cdbc7eb,3fcc20f0,401f71ff,3cfca6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110622,bf8f81b5,ba41edc0,3e099ba7,ba992ce4,3b3f86d0,bc76bbb6,3fd6b4ec,3f0eb0d4,40549fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ee94,3f1c6c3e,3e269453,3e6f0af2,bc88a265,bd8cd3a4,bbf324c1,3f0cf5be,3db139ca,c081b333
3fb7baa0,bf3b90fc,bf7bedfb,3e8d874e,3d2daa12,bbcf76a8,bd42683b,4060c4f6,c02218cb,3fe9e381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da225,bee2b8fc,bfaeee1f,3f097d2a,3c7ecbd5,3bf6e558,3c554d0a,3f53b46c,3fd08209,c00459fe
3f6072a4,3f03d509,bda99b3c,bd00e455,3cebdcf6,3b2f34c9,3c1853d6,3f3eaea7,409b089c,3eb240ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb9041,bc56fa4c,bc3da208,bdd2c983,bf94a7bf,bf63dda1,bd5f4884,3f390103,3e4526cb,3ed5292b
3f071436,bf8323ca,bc76ba70,3e6873ca,bc8411c2,baf85360,3ddf6aa0,3ffd2845,bf3fe7ba,3f2cd5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8954,bf38092c,bf1e6dbd,bced3cda,3cea72b3,bd604c72,bc1c1d50,40077576,bf227d6b,3fc82be6
3eac2b30,bf691c3a,be50029d,3d762aae,3da320b7,bd0ee7c8,bb6e8338,401e6d93,3ebf741c,bed0406c
3c50abb8,3de1becb,bd50d83a,bd4fb988,bd3448c9,3c873232,3cf22ea2,4081dd2a,3fbf076b,3f96d1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96eb51,bed48a60,bfc5869d,3e345b32,3d3794f3,bd5470f7,bad4ff8c,3fbf5967,3fc1c953,be9cca96
bd7a9fa4,bf98e9ce,bf2786ab,3e84555f,3bf3b56a,3d8985de,3cbcfd68,3f7b2457,3e387ae0,bfc41be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139dc1,3db14d0e,bfb4c935,be9e0967,bc78f672,3cd711fe,3d49c261,3fca3c3a,3ff96175,3e49c7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d30c7,bf8216f3,3dc8e4cb,3efa38d4,3af8dcd0,3c2e0324,3cf7bd8a,3fda449e,c00d18a9,befe0374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931e91,bcaee188,be206816,bf1659cd,3cbd29a5,be51205b,3cfef0c9,40780d62,3f5db517,bef21d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c6ae1,bfc940ca,be8c2f97,3e670c21,3bdfafa0,3c915a5c,3ce9b098,bf95d9f1,bf5d29f6,40557487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34d360,bef59f05,3d2141f7,3dd0275e,3cef3662,bc2a4c2a,3c8aaf94,4075e46b,c0576dbe,3e0ee4d4
3d72cc0d,bdfba144,3cd4cee4,3f6a1982,be7a36fe,bf567151,3f07ecca,3ce45080,3dadf590,3dffd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc326cf,3d82e07b,3d28e2d4,bd47b7d1,3a8edfc0,bc3b7f0b,3b39067c,40828f86,3fd3b543,405cf320
3e7bb430,3e4be121,bd6b9843,3b8dce88,3b8366b0,bbfe7884,ba1a0d42,408ee300,40683049,3fe47a19
c0053f86,3f83ff76,3f9358db,bdac0720,bcdae7f0,3d81859f,3ceb68fa,c026c917,408188fa,c082e1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8680a1,3e5798f6,bcf8c684,bec41f36,bd4ffcc8,3e4fe468,3e102c0d,c0532b8c,bf308767,3f086e06
3e8a28a6,3e356128,3e9d6482,bef2f195,bd668770,bdb7f1e8,3da5a0bf,3f5584c5,bd6bfa90,bed65488
bf05cd75,3f454feb,beafcbb2,bdd5d782,3cdbe557,3cffbe1e,3d9ca0ba,bf42e207,40533c3f,3f681d9b
3e4e49bf,bf81ebe2,bedbc95b,3f311012,3d02bcb2,3dbc553e,3cdc6f81,3fb42ec5,3e44c604,c0167549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04c7d0,bf499f3a,bfc0a683,3eaf726d,bcedf3e3,bc64be04,3c36aaef,3fd2822b,3f43f0a2,bebb0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bddd,bfedac4f,3ec9cad9,be09f0c1,3d3ed364,3c8d4554,bc45bb67,40191595,bfef3ad7,400438d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf6d45,be053fc3,3d1687f8,3f0c2fe3,be75ed58,3f622c71,3d1e48d5,be1e12d4,be58364f,3e286535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d50c,bf2c684e,bdec25e8,3e919679,3dc3b555,3d51899f,bbb0ff44,3fd3f552,bf3c3819,bf2df4f0
bf10f475,3eb8d0c9,3deb9f4d,be96366a,3cbfefb7,3d66ba8e,bd35f84d,c01ef577,bf3012ba,40252aae
3d7b9ff4,bf55f24b,3d164a15,3d3bcafa,bb5538fc,3d4a2068,3c192213,403e34b3,c06463ac,3f9ae13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f547069,bcc2fc4e,3ec0779b,3f238d4d,bc18b318,3da5d5af,3df9f7b4,3fc1cf36,bf9df4f6,3f4f7997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ce1e,3ec7ae84,3e5730c9,bfc2d512,3cc75f48,3eccba23,3d095135,3ff779a9,3fbd0e3d,40233879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7e01f,3d83e3ba,bbddb078,3f9aae76,3ce2d2e1,3e49be66,bac99420,c07092c5,bfaa2bfa,bf40e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6d2c6,be4057fe,be0fcca2,3edbdfd9,ba996298,3ca57643,3cd56576,3fe5cd24,be622116,c080a696
3f1b8f5b,3c90bf30,bd60e7d2,3bd62ec4,3bfbdd7c,bc96cf29,ba76bd50,4031bc5a,4091f1c9,3e456452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c391b,3ec5de23,3dc83053,bfbf580e,be613359,bf640dbd,3ddb50dd,3ffd3e32,3f8e823f,40139925
bf725aaa,3d09c0ef,3fe1ec24,be340745,bc150082,bd2dcf49,3ca84874,3f8afe30,40375ebe,beebfacd
3e6e7173,3cf78672,bb1b78c0,bf935398,be1fe2a0,bdb95bed,3a005920,40736f10,3f83972c,3f83330f
3e510e53,bfafceae,3bcaa664,3dd05389,3c85a075,3c82e0db,3c6b54b1,4020a5ed,bfdfd9ae,406d7463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f4b63,be868e5b,bd9c9da9,bf29a5c7,bc6123ee,bcff5808,3be8422f,4063efa5,3f6aa830,403370d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e762465,be503269,3d82b214,bdccfc99,3cecabea,3c38197a,3ba474d5,be00c4ca,bf577eb2,3fa97621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad4c72,be1e2b07,3d9a0c81,bec3d0c4,bf2f49ee,bea85254,bcdb4baa,3ef28182,bf161603,bed1d0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb61dfc,be1d0b32,be378a20,3eb6e8da,3f31902f,bf0a74b0,bdf35de8,3f166985,3f3e0b24,3f77d975
3f1f7c98,3d9feeaf,bccc373d,3bf44418,3babdd7c,bbd21718,bc653cc2,bf435211,c00a4d87,40adfddc
bd9fb9be,3e0287aa,bc4957d2,be10702c,3e9adbd8,3fd74290,3e318c07,3e9bb29c,3e11f7cb,bd953006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f4b93,bee750ad,bf1f61f3,3ebeb50b,bcc1dbd0,3d1001b5,bceac013,3fd91e9e,bf1f2735,3f0a9e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef550b5,3f5f79a6,be5ee343,3d9c66ea,3d6821b7,bbb32a24,3d0915ad,3e5f64fe,3f96597a,c09381aa
bf1dc796,bf8c78dd,3e183b80,beba0f97,bd313fbd,3dd1338a,3de7bd06,3f8a04d7,3f87278b,becba9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ebc4,bf123734,3d8cdab5,3e0016e7,bcd5f585,3c4c3762,3b3ac302,3fe3a885,3f91e499,3fd9a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda040c5,bd35ffd4,bd6c7535,3d918eae,bdb9f0b0,3f701d4c,3dbcd2d5,3a97e400,be061611,bdabe6e7
3f0facdf,bec70c4d,3dc869cb,3e347c0c,3d12b8f1,bc536e1e,3c8ec2b1,3f784a18,bfa21e10,bfee6994
3e81ca6c,3f0f4c49,bd797e33,3de8f1cc,bb6c0cc0,bc917686,3c962240,403a61d7,3fb9def4,c085a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fcd15,3eb9272d,bfe5fe57,be16c43b,bbc506e4,bc3df46e,3c0e2d53,3f6208bf,402210e1,be9ef07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37d3a8,3f2f4f98,3de204d0,bf97b119,bd46a0d8,3d97fd3e,3bc13f8d,beb535f3,3fc8f242,4062a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c290,bcbe6db4,bb86df10,bfb7c505,bd83aa97,be5caa93,3d531c61,3e733a58,bfa53de0,bf8a28ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6093c,3e16ec6c,bf27d12f,3e8d90ff,bbabdd4a,bcb1d99f,bccd7b42,3fc1f22b,407220ef,bfa3146c
bd22d268,be0d8600,3e068678,3e8cfdc9,bb19c5a0,3c585c72,3aa14578,c092c048,bff3a6b6,bfb57fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99439b,3e152f64,bf02d6c3,3e8671e3,3d0d4e5e,3d26e1c8,3cea3548,c00d1a87,401003b2,bfd89dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db19f,befab0dd,bd20ef23,3ec2515e,3c83833c,3cd15e90,bc238282,3f28497b,3e177b78,3eefb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34b04e,3e63e78c,3d9d6ce6,bdcee6e5,3e911e1a,be9f0636,be6235cc,3e547081,3e4110be,3eef4e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7cdd,bd0dabf5,bdce1c99,bd5e828b,bbcb5623,bcec022b,3ac6ad47,4087c1e7,3fbb4948,4055646e
bd2501b0,3dec4f0d,3e0f8e03,3db3be84,bec7c2d0,bd3af742,c01b8d3e,3d707f3e,3c3e9000,bc940520
3f950c2a,bf6c53bb,c02538a9,bd9a1db8,bd44408a,3da76377,3d04e15d,4045b404,bef0cd26,400807c8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348753,bf080f3a,4049375f,bf8b1dba,be1c4cfb,3e120f66,3e31b996,40ac5773,c08a4eb8,be77c928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6fd80,3ee137bc,3fb561c7,3ed1b96a,bcb61530,bd2f0a2e,bdf554d2,4003ba49,3f39d9ca,4030413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
