# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e470f,bf4cd203,3db76d5e,c011546c,3d844bb0,3fbc7e8a,3d4373a6,3ef5c28f,3e5f3b64,3efae147,bf38ab65,bf37a847,3db72e9c,bf43cd7c,3d843423,3f7ec0c3,3d4360a9,3eec6e51,3e5d77d1,3ef0f5df,3f314b45,3f3257a2,3f7ef951,bf24ea83,3f7f774f,3dc8c560,3f7fb566,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160903,3f06d4ba,3edcabe7,3f03ebdc,3f040764,3ec7148a,3eed2398,3edfe956,3ec646d8

# JACOBIAN - 9 x 10
3b5afd80,bba9a6c7,3be8c07c,ba933ed6,3a8ac473,ba265ea8,baf23c74,3f41f3ee,3e95cd68,3f0f0313
3889f070,3c00c735,39840c4d,3c6fe09f,3b0a6624,3a4917e0,bb0f01fb,bf295ec4,3f8439ee,3f862d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5434c5,bba79d0a,bbdda16d,bd1b398a,bee7bc69,bd1e2bc6,3cd6b0e8,3d11f0f2,3cfb56e2,3c548e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037e09,3fa610c0,3d6be4e3,3d838348,3d0f4a81,3ccd2bbd,bd5f497f,bf8e09ff,40953ba6,c06a3028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1f168,bd3ddc0c,bdaaf89c,3cb2cb7e,bc1dcd96,bb381020,bb8c690c,4029e304,3f885ecc,c0a796cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1a378,be997cd6,3cf41e59,bd0df6aa,bc7a8721,bd06aedb,bb6b0ad6,400ad0ed,c065c824,3f410efd
3f0867fc,bf1d21c2,bd973fea,3d6919d3,3b60bd5c,3c706159,b92bf700,408afbb1,3f85efa4,3f1579b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5de575,bf74f036,bbfd6350,3f7cd214,3d19e060,bb58ce70,3c955844,3f85a4af,bfaa8d34,bfbd0bec
3e85144b,bf439172,bd668211,3e60ca42,3d831a29,3c8cb9fa,3bac1e22,3fa04e9c,bfbfc51f,3e614cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d80f,bf48cfab,3d55266e,3e20b346,bc1d7707,3cd946c9,bd140773,3f9d50c8,bf851908,be936c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c3f9e,3f6d39eb,bf875299,3e4f97b7,3c986ad6,3da1e1c9,3d63a0af,bfc3a924,40194e7e,bff55253
3d4ae0d4,3fa0ae0f,3d251940,bfd92ded,bd64f0a2,3de9a057,3defd967,3ed02564,3cf0c484,3cafccac
3ee303d8,bdd53518,bd886382,3e4504c2,3d09122b,bb73b7bc,bcd184aa,402cf1d5,3f201c80,bf6f2db5
bf73f667,3ec335c7,beaa26d4,be3c82f0,3dbb9f10,3d7b8f89,bd523574,3f1cfdad,bf75417c,3f87ae79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a6f4,3f4fa8f6,bf4cab75,be9117fb,b9abfd60,3b92da64,b9f33800,bf5ec43d,40228e47,be84c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ee9c,3d788244,beb235c2,3f481a56,bbd2fe5a,3cf40f9e,bbe1ddba,bfa23e8f,3f46e8a2,c0367e36
3d6039a6,3d2f7c86,3cebb102,3db7f895,3cc0730c,3c96bb3a,bc154970,40503ee2,3fb7c5ae,4083c589
bca68ede,3e2afc12,3a9c13a0,3d82deb9,bc0f12b2,bd316506,bbd5ba22,401a0c76,3fff2a47,bf44a5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0103c,3d891fe9,3cb2346c,3d16a9ee,3f1fbe7c,bebc76ab,bf1cadbf,3e4632ee,3d94f659,3eaa06d4
bef660c7,3ece0b96,bd031eba,3cc9c79f,b9eebb30,ba678040,bc382e30,3fa42d6f,c035043b,c05819dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b093,3e29e77e,3cb028c0,3e9c624a,bc85f06e,bc2d85b2,bcbff7e1,3f8b91a7,bf8f0904,bfe7f927
3f949f2f,3e58411f,3d85eabb,3db091d8,3d25ea48,bc6c0448,3c97671e,3fccb86a,bfcf65b9,3ff22e85
bd0e2480,bd93cdb9,3dc9a9eb,bceda873,3c8ae203,bced5c3e,bb28b256,3dcb20b8,be00195f,40a7e878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24c9c6,be634a82,bd90a5a4,3f853567,3df97c63,3eeec6c0,3cc8255d,4096df17,3fe59d7b,be122608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36d527,3e14a783,3d071a7b,be2fff9e,3febf438,bf866c06,bdb15553,3f06df91,3eb86f77,bd47ca8e
bcedc7c5,3d0007fa,3cb21877,bc5a2a6c,bc41fd61,3ce57e56,3c02a952,40aaf34d,bf3a9fa0,3ec6a64e
3ca2b546,be341cbe,bda3ae4e,c02ce0ed,bd60fb92,3dd2d3ae,be0642cf,3f36d2b1,3f027277,3d2c8820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9f31,bedbd721,bfef4455,3e2d1c3b,bd34f440,3d1b2c9e,3cde0a73,3fcfbd1e,401e9ac6,3e0b7d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130e22,bf8e6e1b,3cb3e219,3e03d2a3,3b43dee4,3b7be678,bc14b8bd,3fd6ff44,3f0e6b92,40552a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37e68f,3f1369d4,3df21bc0,3e800b68,bb9afc48,bd926d31,bb3b82fe,3f0b7a01,3db6c0ba,c082648e
3fba700e,bf299b6f,bf300a35,3e5a457e,3d01580f,3b22bae0,bd60fd83,40623e69,c022c898,3ff4e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a41f,bebd40c9,bf908b4d,3ef26c2f,3bb8a348,3c86fd27,3c81cd42,3f5987ec,3fcf26b1,bffdd199
3f5fea1a,3f037f03,bda28455,bcf0f4d2,3cecf8b1,3b16fece,3bdbdf28,3f3e7b2f,409b0b9b,3eb0c05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ba7a,3c0d10ae,3d2e7094,bdf091cf,bf88fbf5,bf656c3e,bd296178,3f3a4eff,3e42b891,3edee8f4
3f097aa6,bf7f22b0,3d379b34,3e507229,bcac294c,3a440780,3df9d43c,3ffe3d10,bf40e992,3f34ea19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128c1b,bf302948,bf23d1c5,bd541611,3ca0c17e,bd556a33,bc5a10ba,4007e7d7,bf235283,3fcb829e
3ead0812,bf743b09,bebd1266,3dc2bf4a,3dae07ef,bd1f3d15,bc143c18,401d9c43,3ec28007,bee8b0fc
3ca236a4,3df5230e,bcc8b76a,bd728e3c,bd3f55ed,3c957e0c,3d036abc,4081f32e,3fbede65,3f981ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be879aa1,be9c6df8,bfa2b8d5,3db32ed4,3ce698b9,bd214753,bbaabdac,3fc35a3c,3fbfec00,be41ebf8
bd5ca348,bf99197e,bf1af71c,3e84c5ed,3c4bda90,3d8895dc,3cfcf625,3f7b171d,3e389384,bfc4349c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee3ab,3e034bb9,bfb44a38,beae0aad,bc8be635,3cf94e0e,3d76c1ec,3fcb9113,3ff8c2b4,3e719400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4dc0,bf7e81b6,3db26a10,3eec7af6,bb755fb8,3c63b128,3ce43143,3fdb54d6,c00d580e,beee1efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986f08,bd2af29c,be58170c,bf14efea,3c853c27,be4fb0a7,3cfb1e53,4077e511,3f5e0034,bef6d277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60f516,bfc5d45f,be2142d2,3e4f9761,3c560a34,3ca48162,3d033c71,bf94ce4c,bf5e2347,4057688a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d519654,bef2547b,3d867b97,3dbe6a16,3cef1f57,bc19ccd2,3ca6e594,407619e4,c05786a6,3e1b617c
3d852bdb,bdca56e8,3d633713,3f64dd74,be719226,bf55f837,3ef51925,3d0f09b0,3da73bc8,3e1ae59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb815bb,3d733d4d,3ccea07c,bd361c3d,b9bd36d0,bc43f039,3b8b6950,408282f1,3fd3ccb3,405c951b
3e80ab25,3e3d0416,bda34833,3c57c732,3bac9b14,bc1614f4,ba9f3585,408ec9b2,406847dc,3fe2ffe2
c005b3ba,3f80be2b,3fa0ca70,bd88bd3b,bce3f9f0,3d79d223,3cf3cb14,c0271d29,40819c8e,c0837ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2a2b,3e62814c,3c871aa4,bec405cc,bd2d7b18,3e4eb68b,3e040af6,c0531dc0,bf30a11b,3f093c3a
3e8ab1b6,3e09cbeb,3e5b256d,bee3650c,bd415f88,bdc3cfe2,3da5aa14,3f52db13,bd582270,beea3aac
bf0479f0,3f484738,be9a26be,bde228d1,3d03d410,3d030f45,3d973489,bf425ba2,40532c99,3f6a13c1
3e598559,bf7d9897,be973ef6,3f298376,3ceeb7a1,3dc53b3a,3cdb4dc2,3fb57a78,3e3ff214,c014099d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d338e60,bf4ddee9,bfc9a6b8,3eb486e7,bcea61e8,bc824085,3c8ea9bc,3fd1ec55,3f447c35,bec3c167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886c1c,bfe686e9,3efb3a65,be384e8c,3d1b23e0,3cbfcd7b,bc54202f,401a1dcc,bff030f6,4008140c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0e4ea,be06f9e2,3c501b70,3f0c5ca5,be66e607,3f6098e6,3d17f6d4,be1eb8ae,be57e910,3e25f989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365aa7,bf302c93,bdf19aac,3e93dc93,3dc188b5,3d51a3ca,bc21dc52,3fd3c993,bf3c0f58,bf2f3bdf
bf1672d0,3ea28908,bbc48778,be7c1cb9,3d1cbb59,3d488ede,bd13d480,c01ffb65,bf2e2abe,40215806
3d89b80a,bf58033d,3c1ad5e8,3d4be059,ba9a7e24,3d47deb1,3b852234,403e1f41,c06459af,3f9a40f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52eef4,bd7b7841,3e86b282,3f2a514a,bbd7ea32,3da07e8f,3e0c021e,3fc0b144,bf9d6fc8,3f4720c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab9e6,3ed242ad,3e5f21e7,bfc39ded,b8932800,3ecbb8b1,3cd0caa5,3ff7ddbe,3fbcdfa0,4023f371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade4fb,3d9b921e,3d6e55b8,3f997333,3d05420b,3e496591,b9a52900,c070574b,bfaa6361,bf3d6a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec994cb,be4930aa,bda66609,3ed9a703,bba61c8a,3caae5bb,3cd552aa,3fe5fd2e,be62d416,c08079b6
3f1ca39f,3c36aa90,bd7ed400,3c184a90,3b8a78db,bc98ad4f,3b3a36b4,4031ac32,4091f58d,3e419e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c95ed,3ede681e,3e33845f,bfc3283e,be505567,bf6433d3,3dc5220d,3ffea7a2,3f8dd9e7,40163c60
bf6fe3a1,bb429820,3fd0af0f,be13a859,bbae607c,bd41f94e,3c5069db,3f898950,4037b594,bf00dfca
3e73b5fa,3c466724,bda3f844,bf91d95a,be25cd91,bdb9c99a,3ad80e50,407326b8,3f83da90,3f811672
3e5831c5,bfaf0b34,3c85ac6a,3dc8b329,3ca4e7d5,3c86dad3,3c53788f,4020bff3,bfdff1ec,406dd59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fd31,be7df2d1,bd9c1ad4,bf2bfffc,bca1f8c7,bcec001c,3bcd8782,4064271f,3f6a40d6,40344018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73443f,be84718d,bd335224,bd86803a,3d190ad2,3bd2c2dc,3b86915b,be0d3518,bf560bea,3fa3a6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbabb24,be17665e,3dd5adf5,bec89c8c,bf28f087,bea88e40,bc635955,3ef48680,bf168e69,beca4517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbe9d0,be18c2ba,be4ccb07,3eb73a36,3f36edf1,bf0bab48,bdee03f3,3f16320c,3f3e24fb,3f770a30
3f1caac8,3da66aca,bc6caabc,3b89d5f0,3bc11e40,bbc5c700,bc5cda6e,bf430d71,c00a5585,40ae1de9
bd9ee8d1,3df94824,bcc0fabc,be0caeea,3e99ef8e,3fd7322f,3e2e9eba,3e9b1957,3e12868f,bd9e22ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f422b71,bee4d1c0,bf350312,3ebbfb2c,bceee7c7,3d118a26,bce602f6,3fd93511,bf1f3c1e,3f0b4612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55032,3f5ef567,be1f91f8,3d912539,3d6929bb,bb9d84e4,3d069684,3e613c3a,3f963e0b,c0934aa4
bf1f7360,bf8d2403,3e0756ae,beb29188,bd4af070,3dcdac6c,3debcbd0,3f897827,3f876912,bed3e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089b3b,bf1234f2,3d919006,3dfc5c1b,bcd27c3f,3c4d0dd2,3bb63973,3fe3c0d3,3f91d947,3fd9fff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9982a3,bcd5abaa,bc6dac68,3d6c2e94,bd9a38f8,3f6f77f7,3de0fc7b,3bccf730,be08844c,bd84e7c2
3f0f3a53,bedd5662,bb470e24,3e50ad9a,3d2d7043,bc89c768,3ce887e4,3f75c993,bfa188e5,bff31630
3e86e464,3f11c85b,bbd9d0fc,3dc6ba60,bbee06f6,bc7833fa,3ca0d228,403ac1eb,3fb98574,c084ed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c69ce,3ebd4f5c,bfe5fe2b,be1e1d0e,bc2738d6,bc2ebb64,3bd1d578,3f628d6c,4022016e,be9b1104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b49d8,3f303ba5,3d30d05b,bf955d12,bd32b076,3d8fad82,3b9ecdca,beb811fb,3fc9477e,40614aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11fc1d,bd4601e2,bd987806,bfb62df8,bd4d8456,be5f28c5,3d43abc9,3e6f706c,bfa50568,bf8bedae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa40c6b,3df26241,bf24931e,3e99aec2,bafc43c8,bcc5ee29,bce3480f,3fc0f0d1,40725cde,bfa6d5fb
bd2a1386,be2212e8,3dffaec2,3e93fb17,3c226564,3c308094,3a104aa0,c092e2e2,bff36640,bfb784ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99efa2,3e1dfbda,bea48ea6,3e7fc360,3d085ac5,3d2fe5b0,3cb9492f,c00cc4bf,400fdbbd,bfd61cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26e1f,bef523d4,bd2937e4,3ec485a0,3cb89042,3cc01e40,bbbbe7d8,3f27f5fb,3e181704,3eed42d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39ab08,3e621dbf,3dc05b82,bdc5f510,3eb7ded6,bea2d900,be3dc243,3e538851,3e417ce2,3eed9cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86ba9,bd152dcd,bdc1bc8f,bd5e1490,bbde2609,bcec19a1,3bbe89e9,4087c204,3fbb4911,40556548
bd1dd9fd,3dfe3970,3e1e4ff3,3da0789e,becd4cd6,bd365a5a,c0123381,3d7d1422,3c271f40,bbd800a0
3f97136a,bf6d7574,c027d1a0,bd8f3cec,bd25145e,3da3f43d,3d16039a,40458043,bef00c4c,40074666

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40358b49,bf13b170,40418fd0,bf88cba5,be08dbf2,3e0dfa31,3e2445bb,40ac2b3e,c08a3a20,be863784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19550c,3ec5ab3c,3fa6c10d,3ee923cf,bbecc608,bd4b541c,bdf4305c,4002b9e9,3f3bb76c,402c8352
