# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4edf47,bf4cae65,3daf55c0,c0115388,3d7cf679,3fbc8202,3d2badfb,3ef5c28f,3e5f3b64,3efae148,bf3914b1,bf378f76,3daf1ef0,bf43cfc7,3d7ccd51,3f7ec50b,3d2ba11d,3eec6e52,3e5d77d2,3ef0f5e1,3f30dd56,3f32712d,3f7f0ff9,bf24e7cb,3f7f830f,3dc88b23,3f7fc671,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f1606e8,3f06d9af,3edca87f,3f03d0e8,3f041169,3ec7deae,3eee26c0,3ee1007c,3ec7460a

# JACOBIAN - 9 x 10
3ba3060c,bbdbadd5,3beafa82,39e58b38,3a93a7f6,ba27f918,baeb7f82,3f426033,3e94b93e,3f0e6a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543784,bba7df79,bbddd785,bd1b3b20,bee7bfc3,bd1e2cce,3d02e130,3d11f0f6,3cfb56e6,3c548e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ec1a,3fa61063,3d6e7826,3d83847e,3d0f718b,3ccd1d8e,bd601d83,bf8e0a01,40953ba8,c06a302e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfa440,bd3eb920,bdaab678,3cb2cee2,bc1d0f0e,bb380e80,bb99e81b,4029e307,3f885ecf,c0a796d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd44c98,be998e3c,3cf26cf6,bd0df58a,bc7c62ea,bd06ab57,bb69d524,400ad0ef,c065c828,3f410f04
3f092842,bf1d3b06,bd98519a,3d6918a4,3b5e82c4,3c706d22,b9808d30,408afbb4,3f85efa7,3f1579ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860b56,bf439fc6,bd63ff8a,3e60ca43,3d830043,3c8cbdc0,3ba86a7a,3fa04e9e,bfbfc523,3e614cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362b50,bf48e616,3d53cce0,3e20b0e8,bc1fa112,3cd94068,bd1459b0,3f9d50cc,bf85190a,be936c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c4cd5,3f6d2e10,bf86d534,3e4f949c,3c996fd8,3da1de98,3d62d71a,bfc3a928,40194e82,bff5525a
3d4c8084,3fa0a910,3d1d7424,bfd92f3c,bd641696,3de9935f,3def8c5a,3ed02568,3cf0c490,3cafccb8
3ee41e07,bdd5f63e,bd89135a,3e4504a4,3d08e834,bb739d48,bcd27764,402cf1d9,3f201c84,bf6f2dba
bf73ff16,3ec345f0,bea97cb1,be3c853f,3dbc27f1,3d7b9282,bd50193e,3f1cfdaf,bf754180,3f87ae7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92953e,3f4fa63e,bf4c0a42,be911b5a,b9cd2c00,3b92e1aa,ba172540,bf5ec442,40228e4b,be84c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9056c,3d76412c,beb08e94,3f4818a9,bbd97c60,3cf40282,bbe56033,bfa23e93,3f46e8a4,c0367e3a
3d661b38,3d2ee962,3cf58184,3db7ef4d,3cc296a4,3c96a88c,bc1054e9,40503ee8,3fb7c5b2,4083c58c
bca17a26,3e2afe74,3ab2bae0,3d82dd50,bc101c40,bd3168b0,bbdc382c,401a0c78,3fff2a4c,bf44a5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04cac,3d8942c6,3ca523ec,3d16b704,3f1f658e,bebc7778,bf1b5b0e,3e4632f2,3d94f65c,3eaa06d8
bef5fe7e,3ecde00a,bd040238,3cc9cc21,b9ddd930,ba6727d0,bc349f56,3fa42d74,c035043e,c05819e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5304f2,3e295578,3cb51b70,3e9c6217,bc854ba4,bc2d8ba3,bcbdd170,3f8b91a9,bf8f0906,bfe7f92a
3f94c1fa,3e58214c,3d8e1a3b,3db081d5,3d26074d,bc6c0014,3c9acf31,3fccb86f,bfcf65bd,3ff22e8a
bd10a766,bd93cd7c,3dcb24a2,bcedb2e8,3c8b096b,bced5eee,bb1db12c,3dcb20b4,be001960,40a7e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276712,be63bcfb,bd8d54a9,3f853513,3df947a2,3eeec46c,3cc6e609,4096df1a,3fe59d80,be122614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd347ffc,3e14b214,3d03da92,be2ffcfa,3febdee9,bf866cc3,bdb69ec0,3f06df94,3eb86f7f,bd47ca84
bceddf2c,3cff7306,3cb2be49,bc5a2eb8,bc3fe78b,3ce572f7,3c05bc11,40aaf350,bf3a9fa4,3ec6a64c
3ca2b1e4,be3441e1,bda74fa1,c02ce0c4,bd5d280c,3dd2c2a4,be064d4a,3f36d2b4,3f02727a,3d2c8820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8a98,bedbdef0,bfeee23d,3e2d1a8e,bd340853,3d1b297c,3cde5b08,3fcfbd24,401e9acb,3e0b7d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137bc2,bf8e6d3b,3cb41dc4,3e03d041,3b5188a2,3b7bea48,bc0dc960,3fd6ff49,3f0e6b97,40552aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392284,3f133e29,3df30c10,3e800ac5,bb8e8092,bd926fca,bb26edc0,3f0b7a03,3db6c0be,c0826491
3fbabc09,bf29b6d1,bf2f3a76,3e5a40f4,3d0137dc,3b227da0,bd63000b,40623e6e,c022c89c,3ff4e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916299,bebd608e,bf906d0a,3ef26bc7,3bb8c242,3c86fb29,3c838e2f,3f5987f0,3fcf26b6,bffdd19e
3f5fce00,3f038301,bda18bc2,bcf0f0ce,3cece0bd,3b16f3d0,3bd5dcbe,3f3e7b33,409b0b9e,3eb0c064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf956dd,3c100340,3d2f3aee,bdf0902c,bf887c65,bf657241,bd25892c,3f3a4f02,3e42b896,3edee8f9
3f09cc94,bf7f265c,3d33d768,3e507156,bcac8394,3a41ed40,3dfb9e68,3ffe3d14,bf40e997,3f34ea1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13505e,bf301639,bf24ba85,bd53eae8,3c9ec61c,bd556b82,bc5e4600,4007e7da,bf235285,3fcb82a2
3eae1197,bf7438c1,bebdeee1,3dc2c4f9,3dadfbc4,bd1f303a,bc1a8df2,401d9c46,3ec2800a,bee8b100
3cadc728,3df526fa,bcc88762,bd72815c,bd3f90b4,3c958e38,3d041e0f,4081f330,3fbede6c,3f981aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d3b1,be9c65ce,bfa2dae6,3db334d5,3ce59c58,bd214648,bbb20f8e,3fc35a3f,3fbfec05,be41ebfc
bd551928,bf991a82,bf1a64d6,3e84c575,3c4f1906,3d88939c,3d00afe6,3f7b1724,3e389381,bfc434a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0d47,3e038cc5,bfb4c4ea,beae073a,bc8afa88,3cf94f4b,3d79df24,3fcb9116,3ff8c2ba,3e719404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e717e,bf7e948c,3daa9cd6,3eec80e2,bb7a9ce8,3c63b050,3ce2d604,3fdb54db,c00d5810,beee1f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e871,bd2d14d8,be5958e1,bf14eec7,3c8296c5,be4fa996,3cfac28a,4077e516,3f5e0038,bef6d27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6255fa,bfc5d66e,be1fa5e9,3e4f975c,3c5c8d30,3ca46bf4,3d043c0f,bf94ce4e,bf5e234b,4057688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5706b0,bef27062,3d86018e,3dbe66ce,3cef9179,bc19da78,3ca8d266,407619e8,c05786aa,3e1b6184
3d8643e6,bdca5e49,3d5c92ea,3f64de0a,be7111c0,bf55f8e8,3ef32b65,3d0f09b4,3da73bc0,3e1ae5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4f14a,3d7361af,3cce31db,bd361c22,b9ea4e40,bc43ebbe,3b8ea0d0,408282f4,3fd3ccb6,405c9520
3e819084,3e3cd7ec,bda2988d,3c57bdc8,3bac7159,bc161d06,baa53455,408ec9b4,406847e1,3fe2ffe7
c005c579,3f80b31a,3fa194cc,bd88d030,bce5162c,3d79cf8a,3cf44772,c0271d2c,40819c91,c0837ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b2001,3e62da33,3c943f70,bec40a16,bd2c0038,3e4eb221,3e032adf,c0531dc4,bf30a121,3f093c3b
3e8b7f3e,3e098024,3e5b6a33,bee3670e,bd409a9c,bdc3d9cb,3da597b4,3f52db16,bd582280,beea3aae
bf04364c,3f485407,be99a625,bde2271a,3d04da1c,3d030ed9,3d96c948,bf425ba7,40532c9e,3f6a13c8
3e5afe71,bf7db6fa,be96750e,3f298465,3cef3e1c,3dc53d30,3cdb44a2,3fb57a7a,3e3ff218,c01409a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d418308,bf4de110,bfc9c01a,3eb48bc6,bceae327,bc82437d,3c923198,3fd1ec5a,3f447c3c,bec3c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88939a,bfe686c0,3ef9e9ee,be384e71,3d1adb6f,3cbfc80f,bc54d994,401a1dcf,bff030fa,4008140f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1e895,be06f409,3c43ddc0,3f0c5d93,be6646c2,3f609483,3d1781e7,be1eb8ac,be57e912,3e25f98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37051a,bf30498a,bdf0ae83,3e93db6f,3dc1604c,3d51aa5c,bc26fcaa,3fd3c999,bf3c0f5e,bf2f3be2
bf174aa9,3ea2ccd3,bb968410,be7c2488,3d1e00ba,3d4882aa,bd11794d,c01ffb68,bf2e2ac3,4021580a
3d8d01a6,bf580d5b,3c10ecd8,3d4bdcef,ba9261f0,3d47de4d,3b7228b0,403e1f44,c06459b4,3f9a40fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d6d7,bd7cccc1,3e8611b6,3f2a4fb0,bbd943ac,3da0839e,3e0d0357,3fc0b148,bf9d6fca,3f4720d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0d20,3ed27cb7,3e5e2962,bfc39ef7,ba837f80,3ecbb3f8,3ccc1cab,3ff7ddc4,3fbcdfa2,4023f376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0527c,3d9b7b0b,3d735ce4,3f9972fc,3d064f38,3e496048,b96f6200,c0705750,bfaa6366,bf3d6a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2ad8,be49ce4b,bda28c56,3ed9a76b,bbaa7574,3caae7ab,3cd545bd,3fe5fd34,be62d418,c08079ba
3f1cefb6,3c346de0,bd7e6736,3c184af4,3b8547d2,bc98a96d,3b4b7620,4031ac34,4091f590,3e419e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e1948,3edea03a,3e323c3c,bfc328be,be4f6cfe,bf64377e,3dc38992,3ffea7a5,3f8dd9ea,40163c63
bf6ee846,bb3aa580,3fd0836a,be13a755,bbaffb98,bd41fe27,3c474014,3f898954,4037b598,bf00dfcc
3e759577,3c445dc4,bda6e830,bf91d905,be261b34,bdb9c072,3ae27fd0,407326be,3f83da96,3f811676
3e59c176,bfaf0a72,3c83df6c,3dc8ae46,3ca663a9,3c86d75e,3c51c7b2,4020bff6,bfdff1ef,406dd5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8617b2,be7dcf0d,bd9ed649,bf2c0044,bca3770a,bcebe7dc,3bcba8a2,40642724,3f6a40de,4034401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e741ebf,be84be35,bd319500,bd868282,3d1989f8,3bd2c404,3b8426b4,be0d3514,bf560bee,3fa3a6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd09c0,be17b734,3dd4dd29,bec89f69,bf28a588,bea8913f,bc53f837,3ef48688,bf168e6a,beca451d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd20de,be1870e6,be4d4988,3eb73d28,3f371f9e,bf0bae8b,bded9989,3f16320e,3f3e2500,3f770a37
3f1beeb0,3da66036,bc6c69e6,3b89f708,3bc292dc,bbc5cab0,bc5c342e,bf430d77,c00a5588,40ae1dec
bd9e671b,3df920eb,bcc0e407,be0cb038,3e99df49,3fd7322a,3e2e5f96,3e9b1958,3e128693,bd9e22b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42db82,bee4c351,bf35f1f2,3ebc00de,bcf09969,3d118b5e,bce59900,3fd93515,bf1f3c21,3f0b4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56cfc,3f5edda4,be1da7bc,3d912844,3d694f84,bb9d89e8,3d06614e,3e613c40,3f963e0e,c0934aa8
bf1fb959,bf8d1612,3e08631a,beb295de,bd4c47cd,3dcdac4e,3dec01ce,3f89782a,3f876914,bed3e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ff90,bf123c2c,3d911eef,3dfc5ab0,bcd23776,3c4d0241,3bbc6cd4,3fe3c0d7,3f91d94b,3fd9fff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd992788,bcd5696d,bc71c45c,3d6c22d0,bd98bc10,3f6f7495,3de37208,3bccf6f0,be088450,bd84e7c8
3f0f6e49,bedd8e45,bb57f1a0,3e50ad3e,3d2dcab2,bc89c856,3ceeaae7,3f75c999,bfa188e8,bff31635
3e87c6a0,3f11a9db,bbdd4068,3dc6bc1d,bbef73a8,bc782694,3ca19055,403ac1ef,3fb98577,c084ed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ba2e4,3ebd55ae,bfe60d7c,be1e1813,bc296758,bc2eb56c,3bcca09c,3f628d6f,40220172,be9b1106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf6aa,3f307d85,3d2e8ef1,bf955e23,bd3244b8,3d8fa28e,3b9c41df,beb811fc,3fc94783,40614ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1267ee,bd48373e,bd9b5e54,bfb62ed7,bd4b6d58,be5f2ba6,3d4281e0,3e6f7074,bfa5056b,bf8bedaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa36d44,3df23722,bf239956,3e99ac0b,bafd4fe0,bcc5de5c,bce4cb5a,3fc0f0d4,40725ce5,bfa6d5ff
bd29b040,be2251ba,3e014792,3e93f817,3c2949ec,3c305c92,3a02f370,c092e2e4,bff36644,bfb784f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a2f67,3e1d8e88,bea19232,3e7fbd2a,3d0882e2,3d2fe728,3cb5d7db,c00cc4c2,400fdbc1,bfd61cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38506,bef4cbfe,bd276d57,3ec4846e,3cba81d0,3cbff83e,bbb22900,3f27f5fc,3e181708,3eed42dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a714c,3e622ccc,3dc27e10,bdc6019a,3eb96a74,bea2e392,be3b2de5,3e538854,3e417ce7,3eed9cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabde3e,bd15845f,bdc13328,bd5e1685,bbdee143,bcec1a01,3bc84b46,4087c207,3fbb4916,4055654e
bd1daa11,3dfe0e21,3e1da164,3da07df2,becd79c1,bd365b7e,c0118139,3d7d1424,3c271f90,bbd80100
3f97a0ac,bf6d62b2,c027d023,bd8f253c,bd240766,3da3f1b6,3d172c93,40458046,bef00c50,40074669

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c13aa,bf2f81f2,4041482c,bf7534f3,be03d839,3e0d9344,3e256548,40afebd5,c08f03fc,bedb23dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3dd9c0,3eb65d24,3fa6e26a,3ef8ee13,bbbba1d8,bd4bc8dc,bdf2e2c0,4004d082,3f310e9e,40298f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
