# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec773,bf4ca403,3dac1065,c01153f4,3d783856,3fbc85a1,3d282875,3ef5c28f,3e5f3b64,3efae148,bf39043a,bf378839,3dabdc98,bf43ceb1,3d781173,3f7ec5c0,3d281c5e,3eec6e52,3e5d77d2,3ef0f5e1,3f30ee8f,3f32789f,3f7f18d7,bf24e915,3f7f87b3,3dc8517a,3f7fc8c7,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160636,3f06d868,3edcaba0,3f03d82a,3f04239e,3ec824f4,3eee75b2,3ee15322,3ec7911e

# JACOBIAN - 9 x 10
3ba1ad22,bbdbced8,3bec0a14,39e5b7e8,3a941acb,ba283714,baeb0f24,3f426033,3e94b93e,3f0e6a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543719,bba7f2d4,bbddecf5,bd1b3a61,bee7c0fe,bd1e2de0,3d065d1c,3d11f0f6,3cfb56e6,3c548e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0302f5,3fa61048,3d6f824e,3d8383ee,3d0f8160,3ccd0ebd,bd603cb9,bf8e0a01,40953ba8,c06a302e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd7f6c,bd3ef98e,bdaa9b8a,3cb2cd47,bc1cc14a,bb380ce0,bb9be75c,4029e307,3f885ecf,c0a796d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd66338,be999350,3cf1bd80,bd0df612,bc7d24e2,bd06a7aa,bb69a72c,400ad0ef,c065c828,3f410f04
3f090a2e,bf1d4263,bd98c010,3d691935,3b5d9a00,3c707970,b986d840,408afbb4,3f85efa7,3f1579ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85e4af,bf43a3f2,bd62fb9c,3e60ca44,3d82f599,3c8cc1ac,3ba7ddfa,3fa04e9e,bfbfc523,3e614cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361e4c,bf48ec9d,3d534100,3e20b209,bc2082e3,3cd939b6,bd1465c0,3f9d50cc,bf85190a,be936c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c4ac8,3f6d2a9a,bf86a25c,3e4f9618,3c99da3c,3da1db40,3d62b914,bfc3a928,40194e82,bff5525a
3d4c3f76,3fa0a79a,3d1a5ccc,bfd92ea0,bd63bd7a,3de985ca,3def80b6,3ed02568,3cf0c490,3cafccb8
3ee3f1e1,bdd62e88,bd895a4b,3e4504b4,3d08d703,bb7381a8,bcd29b2d,402cf1d9,3f201c84,bf6f2dba
bf73fdc0,3ec34aa5,bea937bb,be3c842a,3dbc5fa8,3d7b958e,bd4fc91d,3f1cfdaf,bf754180,3f87ae7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929808,3f4fa570,bf4bc8dc,be9119c4,b9dab800,3b92e92a,ba1b85c0,bf5ec442,40228e4b,be84c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef901e0,3d7598f4,beafe352,3f481976,bbdc223e,3cf3f4d6,bbe5e4fd,bfa23e93,3f46e8a4,c0367e3a
3d652f94,3d2ebe74,3cf978c2,3db7f3b6,3cc375dc,3c969508,bc0f9900,40503ee8,3fb7c5b2,4083c58c
bca245ce,3e2aff25,3abbe390,3d82ddfb,bc108896,bd316c80,bbdd2e1e,401a0c78,3fff2a4c,bf44a5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04339,3d894cf0,3c9fdba0,3d16b0d5,3f1f4130,bebc784b,bf1b28ce,3e4632f2,3d94f65c,3eaa06d8
bef60de7,3ecdd352,bd045e09,3cc9ca02,b9d6f7e0,ba66cb80,bc341860,3fa42d74,c035043e,c05819e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f7c2,3e292ae3,3cb71b48,3e9c6231,bc85085c,bc2d91d5,bcbd7fc8,3f8b91a9,bf8f0906,bfe7f92a
3f94bc8b,3e581802,3d91691c,3db08968,3d261300,bc6bfbac,3c9b5025,3fccb86f,bfcf65bd,3ff22e8a
bd1042c6,bd93cd66,3dcbbd76,bcedae02,3c8b196b,bced61b4,bb1c1008,3dcb20b4,be001960,40a7e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26fe55,be63de58,bd8bfd54,3f85353c,3df931f8,3eeec1f6,3cc6b697,4096df1a,3fe59d80,be122614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34dd74,3e14b52a,3d028a1a,be2ffe3d,3febd611,bf866d86,bdb76708,3f06df94,3eb86f7f,bd47ca84
bceddb92,3cff453c,3cb30120,bc5a2ca8,bc3f0da6,3ce56710,3c063074,40aaf350,bf3a9fa4,3ec6a64c
3ca2b26c,be344cb0,bda8c71c,c02ce0d9,bd5b986c,3dd2b0d4,be064eb9,3f36d2b4,3f02727a,3d2c8820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab5ea,bedbe134,bfeeba50,3e2d1b5a,bd33a7f3,3d1b2631,3cde66db,3fcfbd24,401e9acb,3e0b7d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136a9c,bf8e6cf7,3cb435d4,3e03d163,3b571b1e,3b7bee34,bc0cc25b,3fd6ff49,3f0e6b97,40552aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38f113,3f13316c,3df36ce2,3e800b14,bb89691a,bd92727a,bb23e182,3f0b7a03,3db6c0be,c0826491
3fbab029,bf29bed0,bf2ee64b,3e5a431a,3d012aa4,3b223d90,bd634c13,40623e6e,c022c89c,3ff4e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9194f0,bebd69d0,bf9060a2,3ef26bfb,3bb8cebe,3c86f916,3c83d099,3f5987f0,3fcf26b6,bffdd19e
3f5fd26c,3f03842a,bda12718,bcf0f2be,3cecd6d2,3b16e856,3bd4f8c4,3f3e7b33,409b0b9e,3eb0c064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf93e69,3c10df18,3d2f8c8e,bdf090f1,bf884848,bf657880,bd24f746,3f3a4f02,3e42b896,3edee8f9
3f09bfc6,bf7f276e,3d325198,3e5071bc,bcaca82e,3a3fb980,3dfbe20a,3ffe3d14,bf40e997,3f34ea1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1331aa,bf3010aa,bf251869,bd53ff5c,3c9df712,bd556cdc,bc5ee56f,4007e7da,bf235285,3fcb82a2
3eade80a,bf743814,bebe47c4,3dc2c248,3dadf6ab,bd1f22d0,bc1b7d5c,401d9c46,3ec2800a,bee8b100
3cabf7b8,3df5281a,bcc873ba,bd72877a,bd3fa88a,3c959f08,3d043885,4081f330,3fbede6c,3f981aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861aec,be9c636a,bfa2e87a,3db331fe,3ce53541,bd21452d,bbb324da,3fc35a3f,3fbfec05,be41ebfc
bd56474c,bf991acd,bf1a2989,3e84c5b0,3c506ba5,3d88913f,3d010370,3f7b1724,3e389381,bfc434a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2eda,3e039fbc,bfb4f64c,beae08de,bc8a9a42,3cf9508a,3d7a54f9,3fcb9116,3ff8c2ba,3e719404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6bea,bf7e9a09,3da77555,3eec7e16,bb7cbfb0,3c63af6c,3ce2a275,3fdb54db,c00d5810,beee1f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ad61,bd2db41a,be59dab8,bf14ef54,3c81825a,be4fa230,3cfab4ba,4077e516,3f5e0038,bef6d27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd621ec5,bfc5d706,be1efed0,3e4f9760,3c5f3510,3ca45586,3d0461cd,bf94ce4e,bf5e234b,4057688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d562cc4,bef27885,3d85d012,3dbe685f,3cefbfde,bc19e8bc,3ca91b2a,407619e8,c05786aa,3e1b6184
3d861816,bdca6070,3d59e36c,3f64ddc5,be70dd48,bf55f99e,3ef2e21d,3d0f09b4,3da73bc0,3e1ae5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56f3e,3d736c45,3cce04da,bd361c31,b9fcb230,bc43e70c,3b8f1aaa,408282f4,3fd3ccb6,405c9520
3e816c9f,3e3ccb09,bda2515e,3c57c240,3bac6029,bc162564,baa6175a,408ec9b4,406847e1,3fe2ffe7
c005c2b5,3f80afdf,3fa1e66a,bd88c734,bce58a0a,3d79ccd1,3cf459a9,c0271d2c,40819c91,c0837ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af98a,3e62f41f,3c998f78,bec4080e,bd2b659c,3e4ead80,3e03099b,c0531dc4,bf30a121,3f093c3b
3e8b5f17,3e096a0d,3e5b85b9,bee3661e,bd404a28,bdc3e422,3da594d0,3f52db16,bd582280,beea3aae
bf0440e6,3f4857c2,be997202,bde227ed,3d0544eb,3d030e64,3d96b946,bf425ba7,40532c9e,3f6a13c8
3e5ac36e,bf7dbfd4,be962344,3f2983f6,3cef74c3,3dc53f37,3cdb4336,3fb57a7a,3e3ff218,c01409a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f53c8,bf4de1b0,bfc9ca21,3eb48979,bceb17c0,bc82468f,3c92b758,3fd1ec5a,3f447c3c,bec3c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888d6f,bfe686b1,3ef961a3,be384e7e,3d1abdc9,3cbfc25c,bc54f4d4,401a1dcf,bff030fa,4008140f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1bff1,be06f253,3c3eeab0,3f0c5d23,be6605a4,3f608fe6,3d17708f,be1eb8ac,be57e912,3e25f98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ea71,bf3051fb,bdf04ec0,3e93dbfb,3dc14fb0,3d51b135,bc27beeb,3fd3c999,bf3c0f5e,bf2f3be2
bf1728e4,3ea2e098,bb83ea88,be7c20d7,3d1e854e,3d4875f5,bd111feb,c01ffb68,bf2e2ac3,4021580a
3d8c7df0,bf58104e,3c0ceb44,3d4bde91,ba8f1220,3d47ddde,3b6e9758,403e1f44,c06459b4,3f9a40fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52daa2,bd7d300d,3e85d08e,3f2a5073,bbd9cfa4,3da088e0,3e0d2950,3fc0b148,bf9d6fca,3f4720d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b001c,3ed28da2,3e5dc4ab,bfc39e7a,bab56000,3ecbaf04,3ccb6b01,3ff7ddc4,3fbcdfa2,4023f376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaff137,3d9b744e,3d7564f2,3f997317,3d06bce5,3e495abe,b961f100,c0705750,bfaa6366,bf3d6a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca1360,be49fc41,bda0fdbc,3ed9a73d,bbac3b86,3caae9b2,3cd543a8,3fe5fd34,be62d418,c08079ba
3f1ce3d2,3c33c6d8,bd7e3af9,3c184ace,3b8329a0,bc98a55e,3b4e03cc,4031ac34,4091f590,3e419e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ddcaa,3edeb095,3e31b75f,bfc32884,be4f0e0e,bf643b51,3dc34ce8,3ffea7a5,3f8dd9ea,40163c63
bf6f0fa7,bb385450,3fd07188,be13a7d3,bbb0a32c,bd420332,3c45e49c,3f898954,4037b598,bf00dfcc
3e754a6e,3c43c5b0,bda817ee,bf91d92f,be263ac6,bdb9b6da,3ae40ca8,407326be,3f83da96,3f811676
3e5982ed,bfaf0a39,3c832501,3dc8b096,3ca6fe7d,3c86d3c0,3c51877a,4020bff6,bfdff1ef,406dd5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85eb7e,be7dc49e,bd9ff0d0,bf2c0024,bca412d6,bcebce94,3bcb6174,40642724,3f6a40de,4034401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73fc95,be84d48a,bd30e0f4,bd86816e,3d19bdb2,3bd2c52c,3b83cb1a,be0d3514,bf560bee,3fa3a6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcad50,be17cec4,3dd4887d,bec89e12,bf2886d5,bea8945e,bc51af9c,3ef48688,bf168e6a,beca451d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf032,be185908,be4d7c70,3eb73bc4,3f3733c2,bf0bb1f2,bded89a4,3f16320e,3f3e2500,3f770a37
3f1c0c24,3da65d1b,bc6c4f96,3b89e7c0,3bc32ac0,bbc5ce68,bc5c1b6c,bf430d77,c00a5588,40ae1dec
bd9e7b6c,3df9157c,bcc0da6f,be0caf99,3e99d88e,3fd73222,3e2e561f,3e9b1958,3e128693,bd9e22b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42bff7,bee4bf1b,bf36524c,3ebbfe2e,bcf14a13,3d118ca4,bce58914,3fd93515,bf1f3c21,3f0b4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56880,3f5ed6b4,be1ce168,3d9126d6,3d695ec3,bb9d8f18,3d06594f,3e613c40,3f963e0e,c0934aa8
bf1fae6a,bf8d11ff,3e08cf82,beb293d4,bd4cd3c2,3dcdac2a,3dec099d,3f89782a,3f876914,bed3e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08efe0,bf123e46,3d90f110,3dfc5b5e,bcd21b47,3c4cf621,3bbd57c2,3fe3c0d7,3f91d94b,3fd9fff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9935cd,bcd55614,bc736b8c,3d6c2860,bd982090,3f6f7106,3de3cf04,3bccf6f0,be088450,bd84e7c8
3f0f662a,bedd9e8d,bb5ec500,3e50ad6c,3d2def7d,bc89c948,3cef934b,3f75c999,bfa188e8,bff31635
3e87a33a,3f11a0f6,bbdea3d4,3dc6bb4e,bbf0085e,bc781886,3ca1ac5c,403ac1ef,3fb98577,c084ed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bc20c,3ebd5784,bfe61369,be1e1a70,bc2a4b1a,bc2eaf20,3bcbdb18,3f628d6f,40220172,be9b1106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bdba3,3f3090b7,3d2da55c,bf955da3,bd3218a4,3d8f971c,3b9be166,beb811fc,3fc94783,40614ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125712,bd48dc00,bd9c8a32,bfb62e70,bd4a9302,be5f2ea2,3d42558d,3e6f7074,bfa5056b,bf8bedaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38631,3df22a89,bf23342c,3e99ad55,bafdbecc,bcc5cdc6,bce50483,3fc0f0d4,40725ce5,bfa6d5ff
bd29bfce,be226409,3e01dc43,3e93f984,3c2c198e,3c3036ec,3a00f9c0,c092e2e4,bff36644,bfb784f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a256f,3e1d6eae,bea05cfe,3e7fc01d,3d089317,3d2fe8b0,3cb55532,c00cc4c2,400fdbc1,bfd61cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35961,bef4b25e,bd26b3be,3ec48504,3cbb4ca2,3cbfd08f,bbb0b76c,3f27f5fc,3e181708,3eed42dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a523c,3e62312e,3dc35abc,bdc5fbac,3eba0bba,bea2ee99,be3acc02,3e538854,3e417ce7,3eed9cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab541a,bd159d99,bdc0fb67,bd5e159e,bbdf2d86,bcec1a60,3bc9bccb,4087c207,3fbb4916,4055654e
bd1db199,3dfe017d,3e1d5aa7,3da07b6c,becd8bf6,bd365c98,c01166b0,3d7d1424,3c271f90,bbd80100
3f978a94,bf6d5d3a,c027cf58,bd8f3070,bd239996,3da3ef0f,3d175876,40458046,bef00c50,40074669

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c078e,bf2f98d6,404130bc,bf7533e7,be038f9f,3e0d8d79,3e254042,40afebd5,c08f03fc,bedb23dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3aaba0,3eb65d6a,3fa6f2e6,3ef8ef72,bbb747b0,bd4bd18e,bdf2dd52,4004d082,3f310e9e,40298f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
