# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf518335,bf4c1dc7,3d470848,c011614f,3d0f6b92,3fbcb949,3b59f33a,3ef5c28f,3e5f3b64,3efae148,bf3ae526,bf372a8b,3d46f43c,bf43ac43,3d0f6412,3f7ecfc6,3b59f320,3eec6e52,3e5d77d2,3ef0f5e1,3f2ef242,3f32d8c2,3f7fb2a5,bf2511ee,3f7fd7d4,3dc51ae1,3f7fffa3,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f5dc,3f06ee51,3edca93d,3f038139,3f0514c7,3eced67f,3ef69cf4,3ee9ff5e,3ecf6864

# JACOBIAN - 9 x 10
3bdef79c,bc116b26,3ba7681c,3a082630,3a6941bc,393511e0,ba93819c,3f4281ef,3e934ff0,3f103222
bc54413b,bba8ecf2,bbdf8a77,bd1b22c0,bee7c829,bd1e3d12,3d8f51c8,3d11f0f6,3cfb56e6,3c548e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0061e6,3fa60ec9,3d833252,3d837206,3d10d3a0,3ccc3b38,bd6565a7,bf8e0a01,40953ba8,c06a302e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc75ec,bd423b3a,bda829de,3cb29b99,bc160467,bb37f4e0,bbf2f61b,4029e307,3f885ecf,c0a796d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc990d10,be99d4da,3ce2634c,bd0e074a,bc86ebdc,bd067316,bb61b588,400ad0ef,c065c828,3f410f04
3f0c7bac,bf1da190,bda239b0,3d692b40,3b497170,3c7128f8,ba4be380,408afbb4,3f85efa7,3f1579ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5201,bf43d9d7,bd4c59eb,3e60ca72,3d81fbd6,3c8cf9b4,3b8fab7c,3fa04e9e,bfbfc523,3e614cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3799e8,bf4940fc,3d4701de,3e20d59c,bc33ee2c,3cd8da08,bd165a33,3f9d50cc,bf85190a,be936c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c84d6,3f6cfdc0,bf82245c,3e4fc525,3ca2fdca,3da1ab7b,3d5d6a70,bfc3a928,40194e82,bff5525a
3d53b2de,3fa094a4,3cab6e08,bfd91b34,bd5bf17c,3de8c40e,3ded4fe6,3ed02568,3cf0c490,3cafccb8
3ee8ff15,bdd906d3,bd8f6aaa,3e4506c4,3d074f92,bb71f7e8,bcd89234,402cf1d9,3f201c84,bf6f2dba
bf74216a,3ec3876e,bea322ee,be3c61ce,3dc11fe3,3d7bc11f,bd41fdc4,3f1cfdaf,bf754180,3f87ae7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924414,3f4f9b0c,bf45fbf2,be90e768,ba820908,3b935442,baadfc88,bf5ec442,40228e4b,be84c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9667a,3d6d1960,bea0efdc,3f4832d9,bc0b4e7a,3cf33112,bbfc5fa7,bfa23e93,3f46e8a4,c0367e3a
3d801a40,3d2c935d,3d289d48,3db87f4e,3cd6ab5a,3c957eac,bbded344,40503ee8,3fb7c5b2,4083c58c
bc8ae730,3e2b07f7,3b43b900,3d82f34a,bc19e8b2,bd31a2c8,bc038eee,401a0c78,3fff2a4c,bf44a5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da156e8,3d89d056,3ba9db40,3d15ed87,3f1c0f83,bebc83f7,bf127c4d,3e4632f2,3d94f65c,3eaa06d8
bef445e1,3ecd2ee5,bd0c3d29,3cc98684,b8ff71c0,ba61a800,bc1cf1e0,3fa42d74,c035043e,c05819e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5477ea,3e270416,3ce35666,3e9c656e,bc7e63d4,bc2dea04,bcaf6269,3f8b91a9,bf8f0906,bfe7f92a
3f9559ea,3e579fa8,3ddaae64,3db179f1,3d27022a,bc6bbcc2,3cb12f4d,3fccb86f,bfcf65bd,3ff22e8a
bd1bcbb8,bd93cc3e,3dd8d552,bced11ce,3c8c70a2,bced8948,baa98d60,3dcb20b4,be001960,40a7e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330025,be658dcd,bd5c4f33,3f853a4e,3df73f42,3eee9ed1,3cbe739c,4096df1a,3fe59d80,be122614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a214a,3e14dce4,3cca8464,be3025f8,3feafdb3,bf86784b,bdd98554,3f06df94,3eb86f7f,bd47ca84
bcee42e1,3cfcf4cc,3cb8ae34,bc59ed00,bc2c2897,3ce4bd59,3c19f75e,40aaf350,bf3a9fa4,3ec6a64c
3ca2a192,be34d886,bdc92f47,c02ce372,bd390738,3dd1b290,be067021,3f36d2b4,3f02727a,3d2c8820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35bb2f,bedbfe7e,bfeb1d0c,3e2d3492,bd2b4178,3d1af728,3ce0541d,3fcfbd24,401e9acb,3e0b7d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155ffa,bf8e6986,3cb64171,3e03f53e,3ba9167a,3b7c27e4,bbbf53b9,3fd6ff49,3f0e6b97,40552aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e9a2f,3f128c9d,3dfba2c7,3e8014d0,ba46ac70,bd9298d2,b9f44400,3f0b7a03,3db6c0be,c0826491
3fbc0a44,bf2a2602,bf277f66,3e5a8758,3cfff55c,3b1eabe0,bd702541,40623e6e,c022c89c,3ff4e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bcc7e,bebde178,bf8f356a,3ef27277,3bb9d15a,3c86db5c,3c8f1c83,3f5987f0,3fcf26b6,bffdd19e
3f5f4d6a,3f039320,bd9854ce,bcf12e68,3cebe77e,3b164536,3badd7b4,3f3e7b33,409b0b9e,3eb0c064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc08d3,3c1bfb7c,3d368948,bdf0a992,bf83bcb4,bf65d1a6,bd0bdce8,3f3a4f02,3e42b896,3edee8f9
3f0b35e4,bf7f351e,3d106e4c,3e507e6c,bcafb216,3a205580,3e039e4b,3ffe3d14,bf40e997,3f34ea1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b55d,bf2fc8b5,bf2d1e66,bd5686c1,3c8c0852,bd558022,bc7a0e62,4007e7da,bf235285,3fcb82a2
3eb2a9b6,bf742f47,bec5d948,3dc26d4e,3dad7304,bd1e6325,bc4443f6,401d9c46,3ec2800a,bee8b100
3ce11da0,3df536cc,bcc6a2e6,bd73482c,bd41a536,3c968f54,3d08a7d7,4081f330,3fbede6c,3f981aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bda86,be9c4483,bfa3fa58,3db2d83e,3cdc39a0,bd213558,bbe262f6,3fc35a3f,3fbfec05,be41ebfc
bd339b5c,bf991e83,bf14ed35,3e84ccfd,3c6d97ec,3d886f84,3d0f34e8,3f7b1724,3e389381,bfc434a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a52d9,3e0494da,bfb91f3a,beae3cce,bc82355e,3cf96254,3d8723a0,3fcb9116,3ff8c2ba,3e719404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0d84,bf7ee0e9,3d42cefa,3eec258c,bb95ef3c,3c63a2ae,3cd9b1c1,3fdb54db,c00d5810,beee1f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea071ab,bd35c014,be64f794,bf150088,3c5326c5,be4f3894,3cf821d8,4077e516,3f5e0038,bef6d27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6870aa,bfc5de9c,be106980,3e4f97c2,3c8ced0e,3ca3159a,3d0abb44,bf94ce4e,bf5e234b,4057688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f29a0,bef2e19e,3d81719d,3dbe99d2,3cf3a9c3,bc1ab400,3cb557cb,407619e8,c05786aa,3e1b6184
3d8b1d22,bdca7c36,3d1e2db3,3f64d54f,be6c41fe,bf560395,3ee62f22,3d0f09b4,3da73bc0,3e1ae5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6fa4c,3d73f54f,3cc9f664,bd361e26,baa4b758,bc43a3c3,3ba3ded8,408282f4,3fd3ccb6,405c9520
3e8588c4,3e3c244e,bd9c0ca4,3c584f30,3baacea0,bc169cf2,bacca548,408ec9b4,406847e1,3fe2ffe7
c0061206,3f808612,3fa8dd6e,bd87ab20,bcef854c,3d79a5d6,3cf746c9,c0271d2c,40819c91,c0837ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6133,3e64432c,3d07aadc,bec3c807,bd1dfa30,3e4e6b5e,3dfa8bb4,c0531dc4,bf30a121,3f093c3b
3e8f0d68,3e084c22,3e5dc282,bee3484c,bd394332,bdc477a1,3da4ecff,3f52db16,bd582280,beea3aae
bf0307b2,3f4887e3,be94d748,bde2420a,3d0e72d4,3d0307d2,3d93dd4d,bf425ba7,40532c9e,3f6a13c8
3e618507,bf7e3230,be8ef5cd,3f297640,3cf4116c,3dc55c21,3cdaf2d6,3fb57a7a,3e3ff218,c01409a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f7810,bf4de9ad,bfca8708,3eb440a8,bcef9241,bc827286,3ca97eaa,3fd1ec5a,3f447c3c,bec3c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8940a4,bfe685e8,3eed6b06,be385043,3d18210e,3cbf7120,bc596e01,401a1dcf,bff030fa,4008140f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce66534,be06dc2e,3ba1ed00,3f0c4f66,be60513c,3f604e1a,3d14703a,be1eb8ac,be57e912,3e25f98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f6e4,bf30bf14,bde7d872,3e93ed5c,3dbfcecc,3d5212b2,bc48e192,3fd3c999,bf3c0f5e,bf2f3be2
bf1b0688,3ea3e031,3c0c5a5c,be7bac19,3d29e500,3d47c02c,bd01c898,c01ffb68,bf2e2ac3,4021580a
3d9b986c,bf583654,3b5028e8,3d4c1180,ba0abcc0,3d47d7ad,3aa60200,403e1f44,c06459b4,3f9a40fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526800,bd8119da,3e80148e,3f2a68bc,bbe57c84,3da0d3f0,3e138a76,3fc0b148,bf9d6fca,3f4720d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7c43,3ed36868,3e54e632,bfc38f25,bc206af0,3ecb6858,3cacc7e7,3ff7ddc4,3fbcdfa2,4023f376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb1724,3d9b1d0f,3d912a4b,3f99768b,3d10263c,3e490bba,39b26e00,c0705750,bfaa6366,bf3d6a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc1ac,be4c4e7c,bd7cbbfc,3ed9a179,bbd3885c,3cab067c,3cd4c05f,3fe5fd34,be62d418,c08079ba
3f1e3ee2,3c2b57e8,bd7a4118,3c18452e,3b288e4e,bc986b6e,3b9ed0b2,4031ac34,4091f590,3e419e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ce58,3edf8403,3e2614e0,bfc3213a,be46c83e,bf6471b0,3db8c09f,3ffea7a5,3f8dd9ea,40163c63
bf6a8822,bb1a5760,3fcec22c,be13b758,bbbef7e0,bd424b04,3c0a5f16,3f898954,4037b598,bf00dfcc
3e7de253,3c3c1704,bdc24e2a,bf91de66,be28e5f8,bdb92e21,3b145a68,407326be,3f83da96,3f811676
3e60acb4,bfaf073d,3c65e1ec,3dc8f9e4,3cb44f67,3c86a00a,3c466dae,4020bff6,bfdff1ef,406dd5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8afbf7,be7d3d86,bdb84d92,bf2bfc2d,bcb17bb6,bcea65a8,3bbef37a,40642724,3f6a40de,4034401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e4b8,be85f570,bd212fcc,bd865f5d,3d1e22db,3bd2d5c4,3b6848f2,be0d3514,bf560bee,3fa3a6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7449a,be18ff7a,3dcd0e23,bec87370,bf25d14d,bea8c0c6,bbd86510,3ef48688,bf168e6a,beca451d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2825e,be172460,be51c388,3eb70fbe,3f38e089,bf0be25b,bdeab362,3f16320e,3f3e2500,3f770a37
3f18a8c4,3da63519,bc69f522,3b87f620,3bd038a8,bbc60458,bc57bc46,bf430d77,c00a5588,40ae1dec
bd9c245b,3df88183,bcbfcade,be0c9c2a,3e9936b4,3fd73179,3e2c99e4,3e9b1958,3e128693,bd9e22b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45e5fa,bee4889a,bf3e8d2f,3ebba8f0,bd003891,3d119ea3,bce297ae,3fd93515,bf1f3c21,3f0b4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e89c,3f5e7cef,be0b9b90,3d90f955,3d6a9a36,bb9dd91c,3d04decd,3e613c40,3f963e0e,c0934aa8
bf20ed44,bf8cdd44,3e122476,beb252f8,bd58de1e,3dcdaa32,3ded2f08,3f89782a,3f876914,bed3e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abaac,bf125968,3d8ce120,3dfc70f5,bccf9be6,3c4c4945,3be56724,3fe3c0d7,3f91d94b,3fd9fff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd979092,bcd45c69,bc8be648,3d6cd978,bd8aa5dc,3f6f3e41,3df37a20,3bccf6f0,be088450,bd84e7c8
3f105296,bede7120,bbbb0504,3e50b304,3d31103a,bc89d6e6,3d0b8a0e,3f75c999,bfa188e8,bff31635
3e8bb0d4,3f112dd3,bbfd5df4,3dc6a19c,bbfcd804,bc774ffa,3ca65670,403ac1ef,3fb98577,c084ed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482c15,3ebd6f2e,bfe670e6,be1e653b,bc3dec8c,bc2e55e0,3ba9f596,3f628d6f,40220172,be9b1106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ef2c6,3f318903,3d194faa,bf954dd0,bd2e3864,3d8ef3dc,3b8b6d52,beb811fc,3fc94783,40614ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14442a,bd512f26,bdb6698a,bfb62193,bd37aa04,be5f592c,3d3a8e19,3e6f7074,bfa5056b,bf8bedaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a7c3,3df187b6,bf1a546f,3e99d61f,bb042f3e,bcc4e16c,bcee99f3,3fc0f0d4,40725ce5,bfa6d5ff
bd27f47c,be2350e4,3e0eaa4b,3e942695,3c6a34ac,3c2e1d7e,392ab340,c092e2e4,bff36644,bfb784f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b47ee,3e1bd294,be8576fb,3e800ed0,3d09e3ce,3d2ffe5f,3c9ed6c4,c00cc4c2,400fdbc1,bfd61cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8587b,bef366f4,bd168042,3ec4972c,3cccbf2e,3cbd9a43,bb62d1f8,3f27f5fc,3e181708,3eed42dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ddf74,3e6269b7,3dd65307,bdc53f30,3ec7ea34,bea38bd0,be29fb14,3e538854,3e417ce7,3eed9cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2a67,bd16e3ed,bdbc0974,bd5df8ae,bbe5af7e,bcec1f92,3c044e5e,4087c207,3fbb4916,4055654e
bd1cd338,3dfd5df2,3e172043,3da02c04,becf0c8b,bd366ca0,c00cbf33,3d7d1424,3c271f90,bbd80100
3f9a1153,bf6d1662,c027a20e,bd9093e8,bd1a0e72,3da3c928,3d1ec492,40458046,bef00c50,40074669

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d6880,bf30c0d8,403f08cd,bf7512a8,bdfa7a39,3e0d3ab4,3e1ed084,40afebd5,c08f03fc,bedb23dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c05b0,3eb660ba,3fa844c1,3ef91ada,bb2e17f0,bd4c4d56,bdf1b869,4004d082,3f310e9e,40298f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
