# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e4ff,bf4ea911,bbdada02,c011caa5,bb9bd02c,3fbc3774,bd44553a,3ef5c28f,3e5f3b64,3efae148,bf3c83ca,bf38ef39,bbdad997,bf429b8b,bb9bd006,3f7eb646,bd4441fc,3eec6e52,3e5d77d2,3ef0f5e1,3f2d3325,3f310484,3f7ffe8a,bf26531c,3f7fff42,3dcd2e25,3f7fb4ba,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f8a8,3f071337,3edcc598,3f03b416,3f070b66,3ed7771d,3f004838,3ef4a074,3ed90ad7

# JACOBIAN - 9 x 10
3bdd302a,bc119a46,3a9465f8,3a94179f,3a9d5956,387f2380,ba6d33f4,3f3a62e8,3e8de684,3f0e2374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54468d,bba42c67,bbe121c8,bd1a66dc,bee78765,bd1e16b6,3df5a934,3d11f0f6,3cfb56e6,3c548e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0fcb,3fa618a6,3d6b538c,3d70d856,3d12168c,3ccbffa4,bd6afd12,bf8e2944,409538b8,c06a4c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a25f8,bd32bc44,bd90407f,3ccba171,bc09e2be,bb2c7a30,bc35b0ee,4029ecf1,3f886646,c0a78de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc465ee0,be989a61,3ce9b0b6,bd092f44,bc937d38,bd06ab5d,bb5a0c7c,400ad4f0,c065c6a6,3f412bc8
3f0f83e8,bf1bda3f,bd941f62,3d7cf452,3b32fc84,3c73ad29,bad7db44,408b02e2,3f85fa76,3f15e0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e88f0,bf42eeeb,3c863e04,3e74ac72,3d816ec0,3c953246,3b2b9c90,3fa0c566,bfbf986c,3e67f756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ca40,bf479a4e,3c8a9dd0,3e18a45a,bc5632f9,3cd5b120,bd17353a,3f9d1950,bf852dee,be94fb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c26e2,3f6d3456,bf1dfa0e,3ea3b8ce,3cccf292,3daf2dea,3d435d12,bfc0e6b5,4019d378,bff05db5
3d5b8b62,3fa0e951,3caf8938,bfd759fd,bd4e596a,3debaed8,3de900a0,3ed101c8,3cf5f3d4,3cc888b8
3eed5232,bdcb1e2c,bdaa327f,3e421c65,3d046a55,bb802b10,bcdf35ea,402ce8f5,3f200f21,bf6f6d94
bf7462ce,3ec28e63,beb24492,be4c3101,3dc74902,3d779a69,bd2c74b4,3f1c3410,bf758d65,3f86f972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a211,3f4f6a6a,bf074e00,be5707f2,392e86c0,3c0861c6,bba545f1,bf5b6bc4,4022dee5,be717b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94d0e,3d8a3160,be4fb74b,3f4e99ae,bc2e0a26,3cff097c,bc1af40e,bfa1b829,3f474dd6,c036058a
3d8a89f3,3d3897ee,3bcd0968,3d993768,3cf013cf,3c906116,bb631da2,405009c4,3fb79db1,408395d5
bc70c358,3e2afe0b,bc4f83ec,3d6e39c6,bc2b82c1,bd327ab8,bc1bc596,4019f9d0,3fff1c40,bf452bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da39c26,3d868d41,3d0f6860,3d58183b,3f170698,bebbe709,bf06b2c7,3e4991b0,3d977fe0,3ead0d80
bef2a8e6,3ed0446a,bcff82b8,3cd7e9fa,39c680d0,ba517ef0,bbfd85f3,3fa439c2,c03501ee,c0580ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55d544,3e314210,3d7605dc,3ea0a0f8,bc681c88,bc25bf8a,bc9e7021,3f8bc316,bf8ef66b,bfe7a067
3f95fb32,3e5963b5,3e6b420c,3de77085,3d2aebfa,bc57cf86,3cc6e716,3fcd4389,bfcf3160,3ff32856
bd27502a,bd9362e6,3db1ba1e,bd1be3ba,3c8c05bc,bcf1883e,3a0fcd58,3dc76a6c,be00cc3a,40a7cdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca248,be5cea5c,bdc0daed,3f82a6bc,3df2a234,3eee5cb0,3cb99dab,4096be79,3fe56c60,be1978fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20db6c,3e141ebb,3c3d9340,be320689,3fe95d5d,bf865e3a,be038bc0,3f06d7c4,3eb8699d,bd48ab10
bcf15f10,3d04df54,bb65d78c,bcb6cc8b,bc12e524,3ce2477c,3c3a110a,40aae558,bf3ac9b6,3ec514f0
3cae8f04,be330e24,bbc53f00,c02a7294,bcfc9e8c,3dd8a2a8,be07d122,3f38b416,3f0327ae,3d628fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302eba,bedcce6c,bfb56271,3e97130e,bd0ec2e9,3d37b39e,3cbad660,3fd2bafa,401f2aee,3e3677d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170602,bf8e7605,3c11a8b4,3e005266,3c020996,3b6ad990,bafc0ca4,3fd6e2f5,3f0e5643,40551133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e430bfd,3f15bb5f,3dbce720,3e7422cc,3b8a5346,bd939cb6,3b347fd1,3f0ae330,3db4fa8e,c082866c
3fbd864d,bf2890a4,becff012,3e911a5f,3d062ce7,3bce9df8,bd85e607,40630e4e,c0227a5d,3ff7d2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d8a1,bebc20ed,bf762ec6,3f056b34,3be8d7d8,3c9c7fae,3c8f2416,3f5bca3a,3fcf938e,bffbca5f
3f5edd6a,3f0344b4,bd66a564,bcd42653,3ceb109f,3b257e16,3b67985a,3f3ea94e,409b0dc9,3eb165fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be007c6e,3be37a58,bd5236c2,be1ab71c,bf793fc9,bf656966,bcc87a60,3f38b8a4,3e4054ba,3ed93578
3f0c5af3,bf7ee090,bc5d9b80,3e448600,bcb6e050,39815d80,3e0b6cf1,3ffdf33a,bf41212f,3f33e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c21c,bf3124fe,bf391af4,bd69f504,3c5ff450,bd55487a,bc8f3aac,4007e839,bf2351f7,3fcb83f6
3eb6d759,bf745bfc,becd3529,3dc51b84,3dac8682,bd1faee3,bc7c695c,401da430,3ec297de,bee83f54
3d092760,3df4846c,3b8f0c28,bd523bd4,bd434fa4,3c987ff8,3d0cd7e7,408201be,3fbef457,3f988348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b3ac4,be9d8617,bf8ddf58,3e1713e1,3cdcd765,bd1374b4,bc37ebd6,3fc4d2e9,3fc079ce,be2cc899
bd0e54a0,bf992bfb,bed29962,3e9cb246,3c98881a,3d8dfd0f,3d1ab704,3f7d4ced,3e3be767,bfc2389d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0693e0,3dfe2b6c,bfb06a02,be9bf463,bc56ebc7,3d055ff6,3d912ffd,3fcc7ea8,3ff91c27,3e7ee902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7f34,bf7d6d7f,bd807188,3edf9b28,bbcce926,3c527314,3cd3545c,3fdadfa2,c00d6e20,bef16907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6fce8,bd11cacc,be0c46cf,bf0ca277,3c190acf,be4e4b83,3ce8f36c,40784f5e,3f5ea03e,bef0db9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e33e2,bfc5b728,bdfdab54,3e4dbb46,3cb9f522,3ca565b4,3d134255,bf94d97e,bf5e2bb7,40575e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81e852,bef0cf41,3d1d0050,3db157c1,3cf7a794,bc1f3a60,3cc77f99,407603d4,c0578ef8,3e18e732
3d8ed674,bdc99792,bc141184,3f626d0e,be6511d2,bf56087f,3ed4b14b,3d08a3bc,3da60770,3e180647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ad281,3d71e2bd,3bc4e65f,bd4ec346,bb2cbd28,bc49b909,3bc74a56,408279c5,3fd3bee2,405c7426
3e88fac4,3e3f6f36,bdb941c4,3be4e6c8,3ba1c58c,bc1b4bc4,badedd37,408ebfca,4068406a,3fe2b8ae
c00657d7,3f8154b9,3fb0e9f2,bd8bdc41,bd003c7f,3d7899d6,3cfca346,c0273082,408198ed,c0839052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935227,3e5e0c06,3d193e34,bec4ee3c,bd0999e8,3e4eb92e,3deafeb0,c053306c,bf30bd39,3f08b636
3e91b866,3e0e4f60,3e0cea5c,bef07bfb,bd315fa4,bdc62292,3da5b99d,3f51897e,bd6013c0,beeef730
bf01a34b,3f476f08,be369d5a,bd9f9314,3d208a8c,3d0a89ce,3d8d015c,bf40c869,40535290,3f6ce7ec
3e683b78,bf7c255e,be435f25,3f2eb9f0,3d001a3e,3dc795ea,3cd33d38,3fb60274,3e418b92,c0138f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29028,bf4e4094,bfa8db78,3ee04dee,bce06c71,bc3251a3,3cab3112,3fd415a2,3f461cc6,beb43b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b928,bfe675d5,3eb1da4f,be539096,3d10a820,3cb43c24,bc4dfc50,4019cc8a,bff06e2a,4007821c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef214a,be079d40,3d24ef54,3f0fd712,be56abc4,3f612b12,3d0dd332,be1bc436,be56cc52,3e2b4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb29b,bf2ebb3c,bd9e4e70,3e997efe,3dbdcd6e,3d53561b,bc7b950e,3fd405c6,bf3be211,bf2e63c4
bf1e8eb7,3e9f3de4,bcddf7bc,be859595,3d3909ea,3d455276,bcd3e3bc,c0203474,bf2e80a8,4020f198
3da8f940,bf578156,3b735150,3d5a0fbe,39eb6c20,3d48965f,bb04c320,403e288c,c0645636,3f9a6250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51cee6,bd6829ba,3e31e3a6,3f261e4d,bc048772,3d9dde55,3e1c9260,3fc038ef,bf9d9d17,3f457093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df32e,3ecf79b6,3e0bf969,bfc58d54,bcbfcb78,3ecb8e50,3c88c56a,3ff767c3,3fbcb338,40238982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70430,3d9e0951,3a94d860,3f95d285,3d1b0444,3e482b46,3b10b548,c070b0ca,bfaaa6c3,bf3fed52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4a91,be414d98,baaa4b40,3edf4d5a,bc02f4bc,3cafe829,3ccfee3f,3fe64325,be62017a,c0805a53
3f1f6bb5,3c53e400,bd688df6,3c26e74c,39c03860,bc989499,3be8b4cb,4031aef7,4091f614,3e41edcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4adc41,3edb836e,3e11f0f1,bfc2f78c,be39a6a4,bf63eaa3,3daa03f0,3ffea48b,3f8dd8bf,4016399a
bf673d4d,bb480120,3fb0a9b5,be5ce7f8,bc0cba94,bd51a0f1,3bcdc6e7,3f87d6d6,403763d1,bf06f858
3e830293,3c5b2314,bd7f6d2a,bf8fc52e,be2c4c69,bdb887f2,3b17208c,40735caa,3f84032e,3f81d820
3e66be46,bfaf11dc,ba8398b0,3dc2feea,3cc7d67c,3c855057,3c39a2e3,4020b3a6,bfdffb34,406dbf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f483e,be7fac1e,bdfe96e8,bf2d3d80,bcc7767c,bcf0609c,3bb43b6c,406416a2,3f6a2802,40342277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b8050,be808cd4,bc7f81c0,bd722d5a,3d256b3c,3bdd75ac,3b2ef296,be0c10d0,bf55f06e,3fa3e888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd6b6a,be1258f9,bccabaea,bedbaa94,bf21b003,bea972eb,3b6c0e52,3ef0b100,bf174726,bed127be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc71fcc,be1d0bd0,be4f32d9,3eb72bf8,3f3b4200,bf0b5e25,bde6b8b3,3f165539,3f3e323c,3f77495d
3f15b428,3da6e8ba,bc2d018c,3b9f10a0,3be56c80,bbc35cd8,bc5226b2,bf42ff1b,c00a542e,40ae2126
bd99930e,3dfb0338,bb4ce170,be051bb7,3e982382,3fd73f0c,3e29a0ad,3e9bbe3c,3e1302b7,bd998242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a17e,bee59279,bf4a5991,3eb96b80,bd0bb5f7,3d119d2e,bcde2b35,3fd939b9,bf1f38a2,3f0b56be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef62d5c,3f60243c,bdb28dbc,3d9f216a,3d6d1d8a,bb8f6328,3d01513a,3e62b03c,3f964f8f,c09335c8
bf21edb1,bf8de097,3e36448d,beaca563,bd6a8bae,3dce7ec4,3ded917b,3f89a41f,3f8779a0,bed2a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3c80,bf11cf12,3d57af69,3df435da,bccc881e,3c4a0ebc,3c104e33,3fe3a645,3f91cf4a,3fd9d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97acf2,bcd584b2,bda605e2,3d1e9534,bd6d7180,3f6f73b8,3e04c140,3b1fdba0,be09fcd7,bd92f066
3f11341a,beda8dfc,3c97df04,3e5a7afe,3d36dff3,bc857703,3d2452db,3f763c7a,bfa1734a,bff2af0f
3e8f1d2d,3f1361d2,bcc50523,3dbb91d9,bc0ac035,bc7dcf14,3cadd1ff,403ab299,3fb979ec,c084fb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43f7b6,3ebbc300,bfbc2c74,bd3a9b88,bc266fa2,bb952564,ba0e2660,3f67e053,402281b3,be87f215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41adb9,3f2cdd3c,3c4ab270,bf958eea,bd28a1b8,3d8fe603,3b79864c,beb8a036,3fc93a20,40612ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16135a,bd2a2594,bd8203b4,bfb3c932,bd18353c,be5e1262,3d2d03ff,3e725868,bfa4e26a,bf8b46af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dfcfe,3df3351e,bee7b220,3eab7042,baa13238,bcb8c58a,bd028ac6,3fc1b432,407281ab,bfa57728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd4fb,3e21af30,3daf45f1,3eaf022d,3d165daa,3d43dc94,3c4786f6,c00bb4ce,40104220,bfd24c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacb6b8,bef9a6f8,bd102d92,3ec45382,3ce73c2c,3cc270df,ba4cf300,3f27e274,3e17f9a0,3eecfcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4667fc,3e621ec1,3c512c10,be045761,3edcb93a,bea3031f,be119ef0,3e4cb1d6,3e3ee9fa,3ee778f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8df74,bd109fe6,bdb9f99e,bd612dea,bbf07c8d,bcec8603,3c2edeca,4087c07f,3fbb46c7,40555fcd
bd1aaa45,3e00073c,3e28c532,3db06d8e,bed0fbfb,bd34341e,c0061e1a,3d820812,3c31a3c0,bb675380
3f9d40ab,bf6f9298,bffe63c3,3e08b9f8,bce35104,3dbbd107,3d073b14,40480115,bee8829c,400bc52c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e561a,bf28021d,401ab085,bf91a799,bdf2e70d,3e03e89e,3e1c7ee8,40b720b2,c08bfdfc,becefe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfab50,3eb4c0e0,3f832794,3eca4d0b,b9f84e00,bd610a5e,bde73f46,3ff334d4,3f1eaad5,4024370c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041f592,3f1d0f27,c02545f2,3b8df280,bc29aa98,bc0a62b0,bdd2b2ed,3fb0ae3b,4105e4aa,be3b7fe4
