# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53cf4b,bf4e522c,bb7dca30,c011beaa,bb3042a7,3fbc477f,bd3ada76,3ef5c28f,3e5f3b64,3efae147,bf3c751a,bf38b317,bb7dca06,bf42baab,bb304299,3f7eb5ec,bd3ac9df,3eec6e51,3e5d77d1,3ef0f5df,3f2d4320,3f314340,3f7fff82,bf262eaa,3f7fffc3,3dcc31c0,3f7fbbd1,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f825,3f07113f,3edcc384,3f03a7fd,3f06ebe4,3ed70798,3f000a42,3ef41bde,3ed8921e

# JACOBIAN - 9 x 10
3be422fa,bc02add0,39a017a0,ba18d908,3a8cb433,b6c94000,ba6fadcd,3f418796,3e93d192,3f105fdc
bc544669,bba4cf24,bbe11419,bd1a7c5c,bee78d07,bd1e1b7a,3df1121c,3d11f0f2,3cfb56e2,3c548e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc39d4,3fa6180c,3d6971d9,3d710289,3d11fe4d,3ccbbe59,bd6ab760,bf8e2941,409538b5,c06a4c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d192c2c,bd34d8d2,bd90702b,3ccbc219,bc0a6e4e,bb2c7480,bc331674,4029ecee,3f886643,c0a78de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a2d10,be98c4f3,3ceb03c3,bd0922c5,bc92d262,bd069b1f,bb5a8ae0,400ad4ee,c065c6a2,3f412bc1
3f0f68bb,bf1c1815,bd935827,3d7cdb6d,3b34aa04,3c73e337,bad3cfa4,408b02e0,3f85fa74,3f15e0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e65fd,bf4312d2,3c839276,3e74a397,3d818865,3c95426c,3b2eb8f0,3fa0c564,bfbf9869,3e67f751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38beae,bf47d0ae,3c8c2c6c,3e1888aa,bc54ac55,3cd5941d,bd171dba,3f9d194c,bf852deb,be94fb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c2532,3f6d128f,bf1e8f0d,3ea389ba,3ccc544a,3daf1d4a,3d43c2c6,bfc0e6b1,4019d374,bff05dae
3d5b50a0,3fa0dd1d,3cbae328,bfd76c19,bd4f0182,3deb72a9,3de92e6e,3ed101c3,3cf5f3c8,3cc888a4
3eed2a59,bdccf30e,bda9c79c,3e421c07,3d048d14,bb7fda68,bcdee278,402ce8f1,3f200f1d,bf6f6d8f
bf7461fe,3ec2b73f,beb2d514,be4c4888,3dc6eaa5,3d77a891,bd2d51af,3f1c340f,bf758d61,3f86f970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a4cc,3f4f60e0,bf07b1b9,be57821b,39688c80,3c08699d,bba39be0,bf5b6bc0,4022dee1,be717b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94a2c,3d876a42,be52026b,3f4e809f,bc2ba5c5,3cfecb64,bc1a44bf,bfa1b826,3f474dd3,c0360586
3d8a1eac,3d373e7d,3bae133c,3d98ca47,3cee881a,3c900bc8,bb6b0f58,405009bf,3fb79dac,408395d2
bc72377c,3e2b052c,bc5226d8,3d6e1ef9,bc2ac23f,bd328b78,bc1a85b0,4019f9cd,3fff1c3b,bf452bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da393e5,3d86dc1d,3d14854a,3d58a802,3f174cf4,bebbeac4,bf073dfb,3e4991ac,3d977fdd,3ead0d7d
bef2b751,3ecfda82,bcfe3787,3cd81fc5,39bab980,ba4fe9e0,bc002dc2,3fa439be,c03501ea,c0580ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55c99a,3e2fdd84,3d747ef5,3ea09c64,bc690ea0,bc25dbf9,bc9f524f,3f8bc315,bf8ef669,bfe7a063
3f95f67f,3e59130d,3e6885ac,3de68484,3d2ae15a,bc57bef6,3cc5a171,3fcd4384,bfcf315c,3ff32852
bd26f4ec,bd935f52,3db09db4,bd1c181f,3c8beafe,bcf193fa,39fcb158,3dc76a74,be00cc39,40a7cdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c430e,be5dfd7a,bdc38197,3f82a384,3df2cf63,3eee51eb,3cba22c0,4096be77,3fe56c5b,be1978ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2130e0,3e1438d2,3c46eafc,be31e2a4,3fe9754f,bf86619a,be02869a,3f06d7c1,3eb86995,bd48ab1a
bcf15c82,3d042764,bb6cd088,bcb6c7a4,bc147641,3ce21365,3c38e1e9,40aae555,bf3ac9b1,3ec514f0
3cae910c,be336faa,bb94ff00,c02a7184,bd01199e,3dd8532d,be07d4ba,3f38b414,3f0327ab,3d628fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305655,bedcec91,bfb59e8a,3e96eb84,bd0f682b,3d37a119,3cbad2ce,3fd2baf4,401f2aea,3e3677d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f69e,bf8e73f1,3c10e550,3e00344e,3bff1b72,3b6aee54,bb091756,3fd6e2f0,3f0e563f,4055112e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42df34,3f1551cf,3dbc277e,3e74172c,3b813016,bd93a871,3b2c5d35,3f0ae32e,3db4fa8a,c0828669
3fbd7bd1,bf28d660,bed0f60b,3e90ec77,3d065101,3bcdfeb8,bd8583c6,40630e48,c0227a59,3ff7d2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86069c,bebc72a2,bf7659d8,3f05630f,3be8f474,3c9c7381,3c8e8000,3f5bca36,3fcf9388,bffbca5b
3f5ee1cd,3f034e5e,bd6801a7,bcd3feab,3ceb2b06,3b254950,3b6c6cca,3f3ea94a,409b0dc6,3eb165f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0071a9,3bf2931c,bd53927e,be1a9d00,bf7a0310,bf658510,bccb9c64,3f38b8a2,3e4054b5,3ed93574
3f0c4f82,bf7ee938,bc53f830,3e44802b,bcb6ae02,395c2c00,3e0b1a7c,3ffdf337,bf41212b,3f33e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a65f,bf30f6af,bf388154,bd67b186,3c62e214,bd554e85,bc8e6aac,4007e836,bf2351f5,3fcb83f2
3eb6b1c8,bf7456d4,becca46d,3dc5654e,3dac9728,bd1f738b,bc79f8a4,401da42c,3ec297db,bee83f50
3d0854b4,3df48ab2,3b903db4,bd51a0c4,bd432b2c,3c98c9fe,3d0c98ea,408201bc,3fbef44f,3f988344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bbcac,be9d77b9,bf8dc5b4,3e172052,3cdda5c8,bd1371cf,bc366d8d,3fc4d2e7,3fc079c9,be2cc896
bd0f674c,bf992fa4,bed35751,3e9ca153,3c97680e,3d8df1e1,3d19e3c6,3f7d4ce6,3e3be76a,bfc23897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b2a2,3dff5b40,bfb01761,be9bcec2,bc584178,3d05618c,3d909c8a,3fcc7ea4,3ff91c21,3e7ee8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7a5c,bf7d9ab5,bd763e54,3edfef17,bbcb1808,3c52717e,3cd3e2f4,3fdadf9e,c00d6e1e,bef16901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c770,bd1715d4,be0b3914,bf0c972a,3c1d0292,be4e2b0c,3ce92d15,40784f59,3f5ea03b,bef0db9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e01fe,bfc5bc64,be0007c8,3e4dbbcc,3cb79918,3ca50298,3d12e57f,bf94d97b,bf5e2bb2,40575e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81852e,bef112b2,3d1d8f90,3db1320c,3cf75c4b,bc1f789a,3cc6cc05,407603d0,c0578ef5,3e18e728
3d8eaeac,bdc9a6a2,bc01dd10,3f6275d3,be657716,bf560ba2,3ed57fb6,3d08a3bc,3da60780,3e180642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b458a,3d723fbc,3bc52bc4,bd4eb6c6,bb28b2af,bc49a378,3bc6080b,408279c2,3fd3bee0,405c7420
3e88da45,3e3f0510,bdb9dd3f,3be447f4,3ba1e6ba,bc1b7018,badca6e8,408ebfc7,40684065,3fe2b8aa
c0065588,3f8139f4,3fb0641a,bd8cd58c,bcffae26,3d788e05,3cfc7f76,c0273080,408198ea,c083904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932f5a,3e5ee5e3,3d147282,bec5264e,bd0ab534,3e4ea4bb,3debba04,c0533068,bf30bd32,3f08b634
3e919b47,3e0d9bd8,3e0c9c71,bef090ae,bd31fa5a,bdc64ff3,3da5cbbb,3f51897a,bd6013b0,beeef72e
bf01ad1f,3f478d0c,be373056,bd9f9994,3d1fd41a,3d0a86c2,3d8d35f7,bf40c865,4053528c,3f6ce7e4
3e68062d,bf7c70a9,be446c2a,3f2ec3d4,3cffe2e6,3dc79e92,3cd349c1,3fb60271,3e418b8e,c0138f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19270,bf4e4a00,bfa8c4a4,3ee07aeb,bcdfffd7,bc3278aa,3ca9e3c6,3fd4159d,3f461cbe,beb43b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b3be,bfe67513,3eb2c311,be53834e,3d10df2a,3cb424b8,bc4dca4d,4019cc86,bff06e26,40078219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceefd46,be0791e5,3d2781e0,3f0fe1ca,be5727af,3f6116a8,3d0e0504,be1bc436,be56cc50,3e2b47fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9a9f,bf2f025c,bd9ee6f4,3e996d41,3dbdf291,3d537424,bc7993f7,3fd405bf,bf3be20b,bf2e63c1
bf1e7035,3e9fe48c,bce70e94,be85c5c2,3d3822a3,3d451aa4,bcd5c97c,c0203471,bf2e80a3,4020f194
3da88180,bf579a45,3b8852a8,3d59dc97,39d32df0,3d48946d,baf6e240,403e2888,c0645631,3f9a624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d2b0,bd6b59f5,3e32b9f3,3f260aec,bc0428ce,3d9df602,3e1c3552,3fc038eb,bf9d9d14,3f45708d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de791,3ed008d3,3e0c9908,bfc59a23,bcba43e0,3ecb787f,3c8aac31,3ff767bd,3fbcb335,4023897d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6ac23,3d9ddbec,38d00600,3f95d13b,3d1a4321,3e481302,3b0e6cc0,c070b0c6,bfaaa6be,bf3fed4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf358a,be42cfa8,bb28f3e0,3edf501a,bc0155c7,3caff062,3cd000f9,3fe6431f,be620177,c0805a50
3f1f6120,3c4e6f98,bd68e3d1,3c26e452,39fd2620,bc9882b2,3be557a2,4031aef4,4091f611,3e41edca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aa54b,3edc0c5f,3e12e514,bfc2fe32,be3a5797,bf63fb92,3daab16c,3ffea488,3f8dd8bc,40163997
bf67619e,bb319010,3fb0c824,be5cba2b,bc0c4cc0,bd51b510,3bd4db05,3f87d6d1,403763cd,bf06f855
3e82e0a5,3c55fbf4,bd7ae85f,bf8fc1a6,be2c1945,bdb85dd2,3b150c64,40735ca4,3f840329,3f81d81c
3e66859e,bfaf101e,ba643220,3dc2c0c2,3cc6c693,3c8540a2,3c3a5489,4020b3a4,bfdffb30,406dbf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f202a,be7f546d,bdfcc4a9,bf2d40a5,bcc66640,bceff044,3bb50746,4064169d,3f6a27fb,40342273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b61a0,be814843,bc81fcc8,bd7275e5,3d2516ce,3bdd798c,3b30df1e,be0c10d2,bf55f069,3fa3e886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd1733,be1316f8,bcca33fc,bedbc7f8,bf21ecea,bea98094,3b51e456,3ef0b0f9,bf174725,bed127b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6f3ce,be1c451b,be4ee211,3eb75305,3f3b2487,bf0b6d37,bde6eb6b,3f165537,3f3e3237,3f774957
3f15cf3c,3da6cec8,bc2d18ae,3ba0bef8,3be4648e,bbc36e20,bc5271e5,bf42ff15,c00a542b,40ae2123
bd99a5c6,3dfaa13b,bb4b6930,be053068,3e9834ba,3fd73ee2,3e29c246,3e9bbe3a,3e1302b3,bd99823e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4888b8,bee56f6f,bf49bc0b,3eb9b7e2,bd0b1d6f,3d11a2c2,bcde652d,3fd939b4,bf1f389f,3f0b56bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef629a7,3f5fea37,bdb53df4,3d9f439a,3d6d0baf,bb8f7c1c,3d016f12,3e62b036,3f964f8c,c09335c4
bf21e3f9,bf8dbf08,3e359811,beace13f,bd6995a1,3dce7e0d,3ded8a8e,3f89a41c,3f87799e,bed2a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2e6d,bf11e099,3d5845a2,3df42687,bcccc1da,3c49d9b6,3c0f1909,3fe3a641,3f91cf46,3fd9d03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ba5b,bcd4c603,bda5ee3c,3d1e1c48,bd6fa990,3f6f640d,3e044dbb,3b1fdc60,be09fcd3,bd92f060
3f112cf0,bedb1709,3c99d4a5,3e5a71ea,3d36a44e,bc857bca,3d2327aa,3f763c74,bfa17346,bff2af0a
3e8efd26,3f1317f4,bcc4ab62,3dbbad97,bc0a3f50,bc7d9053,3cad8ff8,403ab295,3fb979e8,c084fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441447,3ebbc8dd,bfbc1a53,bd3a593c,bc24a8e7,bb950a7c,b9f653c0,3f67e04e,402281af,be87f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41956a,3f2d7dfc,3c50a8a0,bf959cdf,bd28f80a,3d8fb36e,3b7b7834,beb8a035,3fc93a1c,40612ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16043f,bd2f9244,bd7fa07e,bfb3d5c1,bd19beda,be5e1fbc,3d2d8941,3e725862,bfa4e267,bf8b46ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e13f0,3df2c134,bee91081,3eab4492,ba9f8ec0,bcb87e61,bd02430f,3fc1b42f,407281a3,bfa57724
bd2827b6,be1f2cb6,3dfde18a,3e8f99ed,3ca010e7,3c288770,393aa320,c092f42c,bff38049,bfb80121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bcc1a,3e2094f0,3da7c15a,3eaec449,3d16537f,3d43e07f,3c4a6fda,c00bb4cb,4010421c,bfd24bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8f3e,bef8d13e,bd11890a,3ec443e1,3ce5d889,3cc1c11c,ba6be360,3f27e271,3e17f99c,3eecfcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd464ca2,3e6249ea,3c41f620,be049ba8,3edb9e8b,bea333cf,be12a93f,3e4cb1d3,3e3ee9f5,3ee778ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc861e9,bd1171f2,bdba69d8,bd614641,bbeffd00,bcec87a6,3c2cff25,4087c07c,3fbb46c3,40555fc7
bd1ab11e,3dffa219,3e29598c,3db0ac7e,bed0e249,bd343962,c0066d00,3d820811,3c31a360,bb6752c0
3f9d2ce7,bf6f6e34,bffe51d0,3e08fa88,bce4b451,3dbbc1f2,3d06ddfc,40480111,bee88298,400bc529

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e25b9,bf2af146,401b4778,bf8faab9,bdf1b8e4,3e0467a3,3e1ce7ab,40aee964,c08f653e,bef824db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2d3d8,3eb77d3e,3f82759e,3ec55d00,bab6ef40,bd629cfc,bde76485,400393b7,3f2f31a5,40275649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042c361,3f121e57,c0236495,3da6f910,bb9886c0,bbb357c0,bdd29a05,3decd3a0,40fb0593,bf14388a
