# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf514117,bf4c25ab,3d6324d4,c0115d8d,3d23a530,3fbcb414,3c1cc7be,3ef5c28f,3e5f3b64,3efae148,bf3ab7f1,bf37300e,3d630707,bf43b5f4,3d239a0b,3f7ecec6,3c1cc721,3eec6e52,3e5d77d2,3ef0f5e1,3f2f2281,3f32d31d,3f7f9b41,bf250671,3f7fcbb4,3dc56dce,3f7ffd00,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f877,3f06ec62,3edca72a,3f03823e,3f04d2ff,3ecd97e6,3ef52967,3ee87977,3ece07cd

# JACOBIAN - 9 x 10
3bdb3caa,bc115e76,3ba2a942,3a075c32,3a6555ba,39366fc0,ba9678ec,3f4281ef,3e934ff0,3f103222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544074,bba8de42,bbdf43a1,bd1b2967,bee7c9c1,bd1e3b8c,3d82c378,3d11f0f6,3cfb56e6,3c548e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a1a7,3fa60ee0,3d80fe44,3d837710,3d109417,3ccc508e,bd6491b2,bf8e0a01,40953ba8,c06a302e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf68338,bd420a38,bda8a74d,3cb2a991,bc17523f,bb37f740,bbe4a2ba,4029e307,3f885ecf,c0a796d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ed8f0,be99d101,3ce5626d,bd0e0274,bc85503c,bd067865,bb63084e,400ad0ef,c065c828,3f410f04
3f0c288f,bf1d9bf8,bda0676e,3d69262e,3b4d57a4,3c711746,ba358730,408afbb4,3f85efa7,3f1579ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e719,bf43d6ae,bd50c08d,3e60ca66,3d822e25,3c8cf40e,3b93b044,3fa04e9e,bfbfc523,3e614cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377644,bf493c08,3d496604,3e20cb9a,bc3031aa,3cd8e3b3,bd160b52,3f9d50cc,bf85190a,be936c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c7f8c,3f6d0064,bf830678,3e4fb7eb,3ca13bf8,3da1b04f,3d5e50c4,bfc3a928,40194e82,bff5525a
3d52feea,3fa095c2,3cc60db8,bfd920ac,bd5d76a0,3de8d798,3dedb38e,3ed02568,3cf0c490,3cafccb8
3ee88532,bdd8dc04,bd8e4112,3e450630,3d079ccd,bb721f9c,bcd79b66,402cf1d9,3f201c84,bf6f2dba
bf741e5b,3ec383dd,bea45494,be3c6b79,3dc0376c,3d7bbcbf,bd444841,3f1cfdaf,bf754180,3f87ae7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924c32,3f4f9ba9,bf4720bc,be90f593,ba66d570,3b93497c,ba9e0a48,bf5ec442,40228e4b,be84c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95d4a,3d6d9940,bea3d9a4,3f482bb7,bc05aa91,3cf344d6,bbf8b171,bfa23e93,3f46e8a4,c0367e3a
3d7da752,3d2cb400,3d20212a,3db85809,3cd2f8ae,3c959abe,bbe9780e,40503ee8,3fb7c5b2,4083c58c
bc8d1ca8,3e2b0774,3b2ffa20,3d82ed4c,bc1818a0,bd319d54,bc001ac6,401a0c78,3fff2a4c,bf44a5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13d02,3d89c89e,3c027a88,3d16247b,3f1caf60,bebc82cc,bf13edd5,3e4632f2,3d94f65c,3eaa06d8
bef47144,3ecd3890,bd0ab9f8,3cc9997e,b939c480,ba622c70,bc20c704,3fa42d74,c035043e,c05819e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5453e3,3e27247a,3cdac93e,3e9c6485,bc80537c,bc2de125,bcb1bc46,3f8b91a9,bf8f0906,bfe7f92a
3f954b3d,3e57a6be,3dcc80a8,3db13648,3d26d6e5,bc6bc31a,3cad98f8,3fccb86f,bfcf65bd,3ff22e8a
bd1ab4e4,bd93cc4d,3dd651a1,bced3dc6,3c8c2ff0,bced854e,bac11546,3dcb20b4,be001960,40a7e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ddf2,be657470,bd67e51f,3f8538e2,3df7a27d,3eeea25e,3cbfd609,4096df1a,3fe59d80,be122614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b2524,3e14da8f,3cd5e644,be301ace,3feb2a95,bf867736,bdd3e795,3f06df94,3eb86f7f,bd47ca84
bcee396a,3cfd17a4,3cb79910,bc59fee0,bc2fd15c,3ce4ce78,3c16b7a1,40aaf350,bf3a9fa4,3ec6a64c
3ca2a344,be34d04b,bdc2ecd5,c02ce2b9,bd3fb590,3dd1cc40,be066e96,3f36d2b4,3f02727a,3d2c8820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3633dc,bedbfcc6,bfebd637,3e2d2d7b,bd2ce390,3d1afbe8,3ce00602,3fcfbd24,401e9acb,3e0b7d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1530cb,bf8e69bb,3cb5dd85,3e03eb26,3b9d37b9,3b7c2218,bbce408b,3fd6ff49,3f0e6b97,40552aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e1182,3f12964d,3dfa126b,3e801213,baba44d8,bd9294f5,ba522c0c,3f0b7a03,3db6c0be,c0826491
3fbbe9cc,bf2a1ff2,bf28f2a8,3e5a7428,3d00371e,3b1f0800,bd6e0b72,40623e6e,c022c89c,3ff4e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c588c,bebdda70,bf8f72fc,3ef270a6,3bb9a218,3c86de5c,3c8d4113,3f5987f0,3fcf26b6,bffdd19e
3f5f5a44,3f039240,bd9a0e1d,bcf11d9e,3cec18ad,3b1655a6,3bb452e6,3f3e7b33,409b0b9e,3eb0c064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbc5a4,3c1b545e,3d3531fc,bdf0a29e,bf849f09,bf65c8ae,bd100758,3f3a4f02,3e42b896,3edee8f9
3f0b12ba,bf7f3451,3d170354,3e507adc,bcaf2094,3a237f40,3e02b1fc,3ffe3d14,bf40e997,3f34ea1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16608b,bf2fccf2,bf2b94be,bd55d0a5,3c8f8086,bd557e33,bc7595c5,4007e7da,bf235285,3fcb82a2
3eb236df,bf742fcc,bec46707,3dc28538,3dad8f3f,bd1e767a,bc3d8df0,401d9c46,3ec2800a,bee8b100
3cdc1874,3df535f2,bcc70160,bd731206,bd4145c5,3c967718,3d07ef7f,4081f330,3fbede6c,3f981aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d667c,be9c4655,bfa3c95e,3db2f180,3cddf89d,bd2136f3,bbda9c11,3fc35a3f,3fbfec05,be41ebfc
bd36e244,bf991e4c,bf15f497,3e84caef,3c67f8d8,3d8872ec,3d0ce027,3f7b1724,3e389381,bfc434a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab060,3e048671,bfb85577,beae2e34,bc83d73e,3cf9608d,3d858196,3fcb9116,3ff8c2ba,3e719404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9efe72,bf7edcc1,3d5dfa40,3eec3e76,bb9164e8,3c63a3f2,3cdb3002,3fdb54db,c00d5810,beee1f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fce31,bd354704,be62d5b8,bf14fbb2,3c5c6920,be4f433c,3cf89600,4077e516,3f5e0038,bef6d27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67d821,bfc5de2c,be1340c4,3e4f97a8,3c874538,3ca335e0,3d09b27f,bf94ce4e,bf5e234b,4057688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ccd78,bef2db71,3d824d6e,3dbe8be9,3cf2ebd8,bc1a9f7c,3cb359ac,407619e8,c05786aa,3e1b6184
3d8aa3e0,bdca7a8e,3d29c461,3f64d7b2,be6d286e,bf560297,3ee84dbb,3d0f09b4,3da73bc0,3e1ae5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8582a,3d73ed40,3ccac59b,bd361d94,ba9120ec,bc43aa91,3ba0738f,408282f4,3fd3ccb6,405c9520
3e852586,3e3c2e1b,bd9d4761,3c582788,3bab1f69,bc1690e6,bac650ad,408ec9b4,406847e1,3fe2ffe7
c0060ab0,3f808888,3fa78812,bd87fb06,bced9900,3d79a9c8,3cf6d1a6,c0271d2c,40819c91,c0837ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef6d4,3e642f7e,3cf88750,bec3da0c,bd2093d8,3e4e720b,3dfc7860,c0531dc4,bf30a121,3f093c3b
3e8eb48f,3e085cf0,3e5d5936,bee350b2,bd3aa17c,bdc468c4,3da50e52,3f52db16,bd582280,beea3aae
bf032574,3f48850f,be95bef3,bde23ab2,3d0caede,3d03087e,3d945a66,bf425ba7,40532c9e,3f6a13c8
3e60e1e7,bf7e2b78,be905d46,3f297a1c,3cf3319f,3dc55938,3cdb0290,3fb57a7a,3e3ff218,c01409a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7968e0,bf4de936,bfca6770,3eb45525,bceeb758,bc826e1c,3ca5befa,3fd1ec5a,3f447c3c,bec3c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892fe1,bfe685f4,3eefc242,be384fc6,3d18a422,3cbf7956,bc58b76e,401a1dcf,bff030fa,4008140f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5f51e,be06dd7c,3bcc9440,3f0c5345,be616e40,3f6054be,3d14f04c,be1eb8ac,be57e912,3e25f98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ad62,bf30b8aa,bde9826e,3e93e878,3dc01bba,3d5208e1,bc436bb2,3fd3c999,bf3c0f5e,bf2f3be2
bf1aa938,3ea3d12b,3bc8c2f8,be7bccf3,3d27b5d0,3d47d27e,bd04530c,c01ffb68,bf2e2ac3,4021580a
3d9a2b4c,bf583418,3b8a85c0,3d4c032d,ba275670,3d47d850,3ad93b10,403e1f44,c06459b4,3f9a40fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52731a,bd80f416,3e813456,3f2a61e9,bbe34bc8,3da0cc63,3e1280ba,3fc0b148,bf9d6fca,3f4720d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c5884,3ed35b8e,3e56a380,bfc39377,bc05d750,3ecb6f7c,3cb1dfe8,3ff7ddc4,3fbcdfa2,4023f376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba09bb,3d9b2232,3d8cd26a,3f997594,3d0e5770,3e4913b0,3982b200,c0705750,bfaa6366,bf3d6a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8115,be4c2b96,bd851678,3ed9a319,bbcbeee8,3cab0396,3cd4db85,3fe5fd34,be62d418,c08079ba
3f1e1e4a,3c2bd6c8,bd7b0bc6,3c1846d4,3b3aacee,bc987147,3b959c64,4031ac34,4091f590,3e419e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44269a,3edf7798,3e285a99,bfc32348,be4863ea,bf646c37,3dba848a,3ffea7a5,3f8dd9ea,40163c63
bf6af5fd,bb1c1a90,3fcf1aeb,be13b2f9,bbbc38a0,bd4243ca,3c1436c8,3f898954,4037b598,bf00dfcc
3e7d12c9,3c3c8a90,bdbd3e48,bf91dcf0,be286443,bdb93be7,3b0ea130,407326be,3f83da96,3f811676
3e5fffb5,bfaf076a,3c6c2ce2,3dc8e547,3cb1bf68,3c86a53e,3c48470d,4020bff6,bfdff1ef,406dd5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a81a2,be7d4579,bdb399d3,bf2bfd4c,bcaee6cf,bcea8a0c,3bc109de,40642724,3f6a40de,4034401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77868a,be85e477,bd243d68,bd8668f6,3d1d4c68,3bd2d418,3b6d7342,be0d3514,bf560bee,3fa3a6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc644b6,be18ed93,3dce8677,bec87f70,bf265965,bea8bc4d,bbfa5331,3ef48688,bf168e6a,beca451d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1fbe2,be173686,be50f46e,3eb71c23,3f38903d,bf0bdd7b,bdeb2f83,3f16320e,3f3e2500,3f770a37
3f18faea,3da63773,bc6a6c98,3b888230,3bcdb5dc,bbc5fef0,bc5879d9,bf430d77,c00a5588,40ae1dec
bd9c5d28,3df88a36,bcc00841,be0ca1a4,3e9957e4,3fd7318d,3e2ce746,3e9b1958,3e128693,bd9e22b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f459a13,bee48bcf,bf3cf98a,3ebbc0ec,bcfd8850,3d119cd3,bce31bbf,3fd93515,bf1f3c21,3f0b4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5dcd0,3f5e8237,be0ef798,3d910624,3d6a608e,bb9dd1a0,3d05212c,3e613c40,3f963e0e,c0934aa8
bf20cf56,bf8ce05d,3e1057f6,beb26537,bd568cde,3dcdaa66,3ded051b,3f89782a,3f876914,bed3e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8f80,bf1257d0,3d8dadf4,3dfc6ae4,bcd019c6,3c4c5aba,3bdecdb4,3fe3c0d7,3f91d94b,3fd9fff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b88c,bcd46b0e,bc886594,3d6ca7a0,bd8d4204,3f6f4360,3df0ebd9,3bccf6f0,be088450,bd84e7c8
3f103c6d,bede64c0,bbac607c,3e50b172,3d30778a,bc89d585,3d084b38,3f75c999,bfa188e8,bff31635
3e8b4ef7,3f113498,bbf76c84,3dc6a8d7,bbfa600c,bc776437,3ca595b8,403ac1ef,3fb98577,c084ed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf488311,3ebd6dca,bfe66475,be1e5030,bc3a23d2,bc2e5ee6,3baf92c2,3f628d6f,40220172,be9b1106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ea841,3f317a6e,3d1d43dc,bf955244,bd2efa98,3d8f0454,3b8e233c,beb811fc,3fc94783,40614ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1415c2,bd50b1de,bdb16aa3,bfb62533,bd3b52ac,be5f54e4,3d3bdde0,3e6f7074,bfa5056b,bf8bedaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed5b,3df19154,bf1c10b0,3e99caa6,bb03153c,bcc4f93e,bced0b6a,3fc0f0d4,40725ce5,bfa6d5ff
bd282018,be2342f7,3e0c3242,3e9419e6,3c5e3910,3c2e53ba,39639f00,c092e2e4,bff36644,bfb784f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2cae,3e1bead6,be8ab11a,3e8001ac,3d09a606,3d2ffc30,3ca292d5,c00cc4c2,400fdbc1,bfd61cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7dfd6,bef37a70,bd19a866,3ec49212,3cc96383,3cbdd356,bb77c1e8,3f27f5fc,3e181708,3eed42dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d89be,3e626666,3dd2abfc,bdc57433,3ec53efc,bea37bf7,be2cc4b3,3e538854,3e417ce7,3eed9cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9ab8f,bd16d0c2,bdbd0319,bd5e00d2,bbe470ca,bcec1f11,3bfe45a0,4087c207,3fbb4916,4055654e
bd1ce85e,3dfd678d,3e1858ee,3da0425a,becec4ee,bd366b00,c00d8810,3d7d1424,3c271f90,bbd80100
3f99d467,bf6d1a8c,c027aef6,bd902fe8,bd1be858,3da3ccfb,3d1d8db0,40458046,bef00c50,40074669

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d4764,bf30af73,403f7884,bf751c06,bdfcef1e,3e0d4311,3e1fe457,40afebd5,c08f03fc,bedb23dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc879c70,3eb6608b,3fa80776,3ef90ea7,bb533ef0,bd4c40e0,bdf1f067,4004d082,3f310e9e,40298f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
