# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6773fd,bfc16aaa,3f0170f9,c00b5071,3f392cf1,3f513e2e,3eeab26d,3ecccccc,be4ccccc,3efae147,bf492f3e,bf7f867c,3ef7fddf,bf526aa1,3f2971da,3f3ab5f2,3ee2904c,3ec761d6,be4b6ff8,3ef0f5df,3f1e4e50,3d748910,3f5ff772,bf11cfa6,3f3fe5a6,3f2f24a1,3f659263,3f6bcaa7,3f7ae5a4,3f61e091

# OUTPUT - 9 values
3f060dfb,3ed8ea2d,3ecaeb67,3f1ead6f,3f2d4204,3f141c57,3ef8b1e5,3ee11fa7,3ec9e917

# JACOBIAN - 9 x 10
bb607ab9,bbe40f24,3b99c668,39c75ac0,3a0a3520,ba575566,ba046500,3f33f129,bec8a32e,3f187377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f6d7,3bd8d739,bba847a6,bd24b470,beb4fb33,bcd877ae,bec506dc,3cdd53f8,bc4b2682,3c548e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a24d5,bc63db60,3cc0252c,3d4d5b11,3b52612b,3c1d7fab,bba2b96a,befefd7d,bf9a01ac,3e71b969

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2d881,be2fcd7d,3dcaa367,bdcdb338,bcaca844,3c3d44d8,3cd8878e,40136ad1,bfb2e32d,c0843093
be3cbece,bfba9c70,3cb1756e,bd361d92,bd243081,3d23b017,3be4f1a0,bf1ccbaa,bf9f20e4,bfad7392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e583,bf1110e3,3e16f937,3c84fc2b,bbfe6196,bce1eb84,3bd7cb63,3fe85892,c08d25ca,3fb0607e
3f15b1d3,bf0f054e,bda01a52,3d9a9e03,3bb846f4,bb8eaee6,3c2b438c,407f9ab2,be79a582,3fe50e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a1ef,bf040964,be612cf8,3f90fec8,3d53f254,3bbe3978,3b531bec,3d2216ac,bf99db9f,bec9ad9d
bc02c668,3e3a145b,beba97d3,3e19f2b2,3d1e537e,3d02f50d,bb864ad8,3fe1fdd5,bfd80d6c,bf726384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee93f2,3ef28702,3e3786be,3dcffb5d,bafab8b0,3d80f2bd,bcbbc827,3da1cce0,bfbf59ce,bfa45df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3cbf,3d469162,bdf9b3b3,3e49e7f6,3cc28cfe,bd225d2a,bcdab0a2,403fea3d,bf38951b,be889282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47689,3ee5a4be,bf5a5895,3e78caa0,3c9fef51,3dca67ef,3c8e4d2b,bf1d2df1,3fa98775,c01bce61
3d48c6a8,3da32c20,bcdcbe50,3d010504,3ce22012,3d37859b,3c3c3ce0,40435ff3,bfdc7c31,406e2b23
bdec8173,3d77ef73,3d0743ec,bc413ee0,bd01e7b7,3d196a23,3c68ddde,407c9aaa,40055c3f,c024e5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef27e7,bda152bc,3da647a6,3c340680,3ee3e83e,bd2ce119,bf92eaf1,3e6da6d9,3e3ea49b,3e6e392a
be77fd44,3f66c7b5,bc157bf5,bd956fb5,bccfc534,bc4d7814,bd45c32d,3fa39e09,c01d619c,c028cb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb3378,3da79172,3b62a6c0,bdc0c144,3feb39b3,bf371a32,be1ac182,3f11f955,bdab0e56,3dbe62c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349293,3fca2c70,bf4fc344,3dd7cb87,bc3e9834,bd00501b,bbc2eed0,3e01f335,bfd981c3,bf7bff21
3f08fad2,3e80b040,bed206f6,bd880125,3cd491b2,3cc22210,b91d9580,3efdf164,bfc5d31d,403407ef
be35e07d,3f5da527,be6284ae,bd87ced5,3cb2c55d,bce6804f,bc1a4119,3e093ede,3d713e0c,404bcc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5afd80,bd883e16,3e389e7b,ba6a8300,bf108573,3e9299eb,4025ea08,3daffff9,bd0bb64c,3e1e335d
3fa363b7,be334e84,3ff03eb1,3f1290e6,3d83e9ea,3d29a123,3c304d45,c033a498,c03b31c5,3f286e21
3d307640,3e8e2c9e,3e1797cd,befd1724,3e7ada01,bfa43cbf,3df06f34,3e357e0c,be258398,3e2c88ac
3d8a9922,beec66bf,3d87e7e5,3f8aedb8,3e8a0866,3ec40e37,3d7ba7c8,4087b9bf,c00f7eef,3f2d00ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd940ebd,bc5cb284,3bfb3d60,be0d390b,3f990bd2,be9ec2f8,3eafc6d3,3efaf456,bede6029,3e493485
be7c0d61,3d6b57c3,3c68bfd8,bc650944,bbe95654,3cef2cca,bc173072,4090c6bc,bfe6c567,3e92eca3
be0f3219,3e269ecb,3e0794e5,c045e69d,bdf121ed,3e838abd,3d33a112,3f4dff9a,be994c8b,be81b232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0d41,3d0010b8,c0155690,3ddd0a39,bc7b7e30,bd292f40,bb8a5484,4038a92d,4080982e,bf34f4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eedda,be499404,3efc1029,3edb8d4d,bb9d5bd8,bd68bf37,3cf849a0,bf22989f,bf391e0f,c008cd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f9ff,3f0479b9,3f4058f1,3ebba254,3b0fb3b0,3d3451ef,3c9230fb,bff6990a,c02a3adb,bfce220a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee425d7,bf279a56,bb1cf4a0,3e235d0f,bc1c7e74,bbced8ec,bcfbb61a,4009da2b,bcb2d338,3fe0d564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda610f7,400071ca,bdb65aa4,be3eea7c,bcceb9fa,bcae5726,3c833701,3dbcceac,be5fb396,c091f279
3f04436c,bf3831d8,bf47694b,3ebdb5b7,3d091e45,3d2e7d9c,3c15f91b,3fff2384,c0520c8f,400ab007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8742d9,3e8098dc,bfde8d07,3ebc3969,3ce9e867,3ca67452,3c962961,3fc9cc7e,4021ffde,bfee4259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3444ea,bf6e51d6,3e6b29e8,3d9bf13d,3cd18273,3bcce368,bb6e850f,c02374d7,c02b2bfb,401338f0
3d29454b,3d2dab86,bdc74cba,be0d855d,bff3692b,be776716,be7c53ab,3f05e5b5,bea89c35,3dbe0599
3fd00d9c,3dbcac02,3d2120dc,3e1234aa,3cdf5d31,3da8888a,3d4d8435,4032589d,3f88523a,bfb9d036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26f06f,bf7c7e37,be518448,3eab13b7,3cd5344f,bcd33620,bc53e88c,400001f3,bf086663,3fd0d908
be8f8ff6,3ea39a7c,bf11f212,3dc8a04e,3d077a50,bd425be0,3ba9cd28,3fd0cba1,beea1f52,bf8ed32c
3d7ca96e,3ea2309c,3ce89a32,3bddf5e0,bcd648eb,bd71f800,3c467afa,407b9dfd,c0020fc9,3f320599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be327127,be9ba3ba,bc29c8f8,bf1ebcc0,bf0acbbe,bf96376a,bf543348,3e8f3a3f,be333c68,3ec181e8
bf9ba7cd,bb3d4d60,bfd6dfbf,3e9b3c80,3d00ec2a,bcbcaf46,3cadd387,40126b84,40182800,be739d55
bed81529,bec40787,bf8bfae2,3e762483,bba122cf,3d100fe5,bcfafb03,3f5fec7a,3ee12fa0,bfe63e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee2c70,bf40d1c8,3d131ddc,3f45d385,3d7d1726,bbc822ac,3d987ac8,3f213367,c0061858,3f94f3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda83e1,bf2c4c28,3d8d9302,bf3ba210,bd31bff0,be64ebe6,bc7db797,4046985e,c01d9626,3fc9e14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68846,bf91c5a3,be963a1b,bdccb82c,bcab8bcc,3d8a0015,3c997abb,bf1a594e,3ed8acd7,4003e897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85b893,3eb31d7c,3df63ba5,3dbecd9a,3d08ccd2,3d0feae5,3c94fbe3,40476f6c,c020ef09,bf2f36e5
bbfa43e0,bdb2891c,bd9dc878,3f76f76b,bf2d8a28,bec1441d,3f08bcf4,3cb9c920,3c58ab20,3e5ba247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34bde4,bea91fbb,3f16c71e,3e538a69,bc958bdb,3d863ce5,bd8994c2,3f024cb8,c03bac6b,bf37b0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf966e8,3e0e7ee2,bd13d69e,bb42e640,3c293ded,bc6f7386,bba7fbdd,4078c4dd,bfc53a94,403d833d
bd8df55a,3da264b7,bd2d0ee8,bcfa18ac,bb39b30a,3b81cb80,bb060e62,4080a375,3fba73e0,3ffd8f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0be0ab,3e689f5e,3cd46450,beba0c0a,3c822a80,3e2dc891,3e64d07a,c00c2a75,3ff32a47,bf2c47cb
bd535344,bed53e4d,3ec7cdcf,bf11db24,be1ee5a5,3d27b725,3e029cf9,3e8ff54a,3e276aae,3f47a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4b6f5,3f08e4d9,bf84dfa8,3e910f05,bc1a03b7,3da556c8,bd2109fa,3f85d45c,bf0edbd8,c03d88c8
3fabf278,beb4ea05,3fda8408,3ee54181,3c0ded70,3c4e4c4d,bcc5378b,bfd51908,c05f38af,3e3f096a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4021d,bf66757e,3f92d5a2,3ea54a5d,3cdbe4ec,3cca78b3,3c49850a,3feb45df,be37f6c1,408c6386
3feb287d,bf620049,3ffe72ca,3e8e3263,bd4f86ce,3cd04f1e,bc03752b,bffd608c,c088a8bf,403de0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf759aeb,be095c8f,bfc9cfe5,3f12e5bd,bcc20e6b,bc8a90f5,bd59e996,400c9e2c,3fc80370,bee4fad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb032da,bffde4c4,3f339fbb,bd9f8108,39782fc0,3d44223d,bd30208d,3fa40198,c0173fb5,4022ad90
3ddf17e4,bf43c8ef,bf188c6e,3f32f02e,3d6c410e,bd8fe2e0,bd4b0ae9,3fb083f2,c02d30d0,3f784557
bcd5d79c,bcce4d16,3da5db20,3f165f46,bed2a712,3f79d716,3e40519d,3e66fca3,bea3784d,bce39180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd02f,be80c642,be08840a,3eb8d58c,3d7ee08d,bd0c7883,bce57ad6,3fd4367d,bfe651c2,be2f8790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd97796,bf6a58dc,3c69d8e0,3e178162,3cf95022,ba78246c,3d1bdb86,403b12fd,c032b182,40001af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2420f4,3d6b4402,bd7c8e20,bf062aed,3ed9ebf4,3e8620ea,beb4e3fa,3e87d5bc,bf1b88d0,3e05a0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b18a3,bf66051e,3faadabf,3f289613,3cf08bf2,bd8ee6c6,bced1e02,bf0cc21d,c04511ae,4018d8e8
bea4b670,3f2cb8a1,bc933aac,3f1d0646,3d703b1e,bd667e29,bd073087,3f7b66da,bec4a567,3e896b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd11a65,3dd1c2de,bd68f57c,3f9e6f05,3d8c8d66,3e83a49a,3c0ccd3a,c050d2aa,3ff0a10c,bf728445
bd8da530,bf9720bf,3e6edc6c,bd58eb00,bc291452,3ca0b0b4,3c22fc21,3f926e48,bf4f2b86,40697f03
3e0efc72,3f883870,bf0fd09f,3e49eeac,bc815535,3d43a47f,bba935d0,3f873d19,bf903bf5,c0816135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f67d6,3edd30ba,3e00d121,bfcba089,befc6a31,bea91b41,3d570af2,4004830c,bdfe5424,3f826e05
bfe3a2e5,be89d7ff,3fe1dc07,bd9f12d1,bce38760,3c03bd60,3d172c50,403e3970,40842b37,bedfe957
3ca7abe0,be9d5afc,3e33d9a1,bf9046b6,be177ee0,be0d7d82,bd072449,40525425,c006f170,3fd10cb6
3eb62fa9,bf7bea7e,3d4ca2c2,3e80f555,3ceb715b,bc27bf58,3d184779,401cdc29,bf9b2ea6,4045de9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddebc8f,bf15989b,3e9e9a0a,bf213933,bd13976f,bd588650,bb95fc5c,403a17ca,c0147944,4011c997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa5835,bf650218,3f1d22f4,3eb73172,3c827feb,3d5c829e,bca25a7c,bf1b82db,bf95671a,c011c44a
3ca946a8,3f2b6929,beed8fad,bee44d30,bc95ec2d,3ce617e1,bab41258,be987374,bf254281,3fa568bf
bbf624c8,bde16c47,3ce04d65,3de3cc9e,be76b3f3,bfceee53,be9a6013,3e6e68f8,be2a1ff9,3db2216b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066cc0,bf5eabb7,3dfbb508,3f70d365,3ddb681f,bd59dd60,3d5ad160,3c5b2dc0,bfb3ddf5,bf5d0fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9a124,be1a2840,3d713928,bec88f35,bf331144,be769fc9,3e50cea8,3d0c7388,bf41c401,3edaa8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955fce,3dde52b2,3c6df568,bc859012,bb101cf1,3c193d84,bc068cd7,bf910dfd,c08be4ff,3f2e60dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76d5d0,3e639b3a,bd1abf68,3f06e295,3e362f2d,3e2ac27e,3dfbce72,3f39a5a4,3ed68a7e,bf0f42c5
3f98282d,3d9fe73f,bd65afb7,3d058656,3c59f486,bae8bb60,bc791c17,c012abe0,c0449d24,4091e1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844373,bf2b1d3b,bebebaa8,3f4ad0b7,bcae54be,bc0a56c0,bd9ae4a4,3f9b9ef6,be619b70,3fcb0e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34af31,3ef02bc2,be5de8ea,be77e4e1,bd5cb58f,3e0016ce,3dd90fdf,3f8528ac,3e89ecc5,bfc2ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33fa0a,bf11d4d4,3b444e10,3de67bce,bcf0a961,3d0a52d0,bcd2b608,3ff94fa1,3faf390c,3fa8c34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2897b2,bf03fa0e,3f48f8a5,3f1d6d5c,3c8eb63a,bcc7012c,bd8fde53,3ed787e3,c0066739,3ff3dfa9
3f2e49e7,3f6e1742,3eb01f45,3c1bda50,bc8cdd2e,3cdbf279,bc5a0250,be16074c,bfa4f4aa,bf03dd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e201f,3e8327eb,becab0ac,3f189455,3d45e21a,bcdbfbc8,3b132c20,bdc7b2a8,c03bfa86,c00a2673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b4244,3aecdf00,bd91d6d6,3e518d3a,be6aeca6,3f5f8992,be8e3793,bd10db97,3e59fa19,bd304830
beb4e909,3e201be6,be041d72,3e69848f,bcf0fbb3,bd024f6b,bdfadc84,be90da0a,bf9c35c2,be4b504b
bd339788,3f94862b,be3e00ba,bcf4d03e,3c071699,bbc90f40,3d06d967,400f91b1,bf808312,c05edfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e382f29,3e8ea29b,3d387f18,bfc4a7bb,be7b5de7,bd99ab25,3d80fb21,be909d62,bf82ea2c,bddff88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f88ea,3f79564e,bf5942a9,3ea7035b,ba0f2660,3bfc2ef8,3d07f385,4078e5a4,40a3a0be,c01d3022
be2c5d39,bf171bbf,3ddf9e5a,3e8818e6,3cc75e60,3bfe1258,3d7583d8,c07d0944,40150e30,bf576586
3ea7832f,3c8fbed0,bd72f40c,3c9c7824,3c4b5de2,3c8ed3b7,bb059a5b,be8b27fd,c071d213,40458c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0998b,bed1c155,3db71644,3da05e42,3c02e416,bc677ab8,3d619720,3f2b446a,c0364b40,3ea2b0f7
3ecb14cf,be6c95c7,be306bb1,3edfde2e,3d925440,3dd6ee5f,3d9d1ebb,3f428526,3e1e5a10,bf257e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c286d,bddfcbfe,3bb87d80,bed83bfd,bf15b15a,3c95b660,beac7547,3f385a61,be54c24d,3ee24ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d5fb9,bdb60934,bd853e43,bce29e08,bcad0dc3,bc575e2d,bc949224,406952f0,c020dccf,40462680
bdd80058,bd8bcb72,3d96b3ca,3dbce558,be8f2017,bd9f01e1,c0323223,bd1aaa02,be88fd52,3eb6f1d9
bf1618c6,c0166b33,bfc7bc28,3e2ac759,bc27b3d2,3d94bca9,3bcc381b,4021d59a,3ebd249e,403ca81a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063075f,bf73f152,400e46ae,3fa398fd,3cada1e8,3da6127f,be16acf8,c0c4b8b8,c0fdaf1e,bfe1e8aa
