# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d268e,bf502053,3e3f1e00,c0110eab,3e0b56cb,3fbb424b,3e01b00f,3ef5c28f,3e5f3b64,3efae147,bf37e322,bf39f1ec,3e3e0272,bf4480c6,3e0ae8d0,3f7e7ff5,3e015760,3eec6e51,3e5d77d1,3ef0f5df,3f321af2,3f2ff4b1,3f7b8de1,bf2414ba,3f7da234,3ddc6e48,3f7df31c,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163c35,3f06dd2b,3edc412a,3f0390a4,3f003fb1,3eb37a6d,3ed66e20,3ec7e731,3eaf79f8

# JACOBIAN - 9 x 10
3bd4b506,bb192358,3c2c02ef,bb9c6c23,3a81625c,39f60d38,39b1d398,3f41bf21,3e913d35,3f13a2ef
38731c40,3c019e9e,3a2fb50b,3c6f9e46,3b087ad5,3a613630,bb19a860,bf295ec4,3f8439ee,3f862d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542f04,bba16c09,bbd6a49d,bd1bb43e,bee6cd39,bd1dccdb,bd56f304,3d11f0f2,3cfb56e2,3c548e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04eb4d,3fa7463b,3d8aaeb1,3d691089,3d0647eb,3cdae39c,bd534b7d,bf8db27f,40953176,c0698cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a5cd4,bd2148fe,bda524c4,3ca6ac89,bc3472a0,bb29c650,3ab502dc,4029ec61,3f885613,c0a7854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb5590,be980c7d,3d0a4891,bd0c75de,bc4abc10,bd08186f,bb7b14c8,400acf4a,c065c761,3f40f68d
3f0771ef,bf17a250,bcd6f694,3d3fd292,3b316604,3c81a557,3a72ade0,408b18dc,3f85b94e,3f18e189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5da30b,bf70f19c,3d4b4c56,3f7b5bde,3d1e07d8,baff0de0,3c8a7fcc,3f860b0e,bfaabce2,bfbb8d6f
3e83cbfc,bf405f2e,bd4fc892,3e5abe77,3d8351aa,3c9236f7,3bdd119a,3fa09386,bfbfe537,3e6958b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f351373,bf47bd3c,3d47f3ce,3e2341e0,bbbc6f5e,3cd7d396,bd0f181e,3f9d2b53,bf850795,be959c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cde1f,3f648d11,bfa0591b,3e6e512b,3ca64d52,3d9a0e58,3d6e19ff,bfc51294,4019a2a9,bffa98c9
3d115164,3f959386,be2aeb8f,bfd032c0,bd4a616d,3dd908f4,3df3a388,3ec2c72f,3d2a31b2,bd9bd75c
3ee157f8,bdb7e4ab,bd2ddcd2,3e405650,3d09ee91,bb532ed8,bcc405cc,402d0c48,3f1feb39,bf6da266
bf743738,3ebd5a13,bec5d854,be362440,3daff2a4,3d768149,bd6e7268,3f1c5c67,bf74f65e,3f86812e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93de81,3f4121a0,bf823a82,be744f1b,3c0cc603,bb11100c,3aa3e3d0,bf6309b3,40230d9a,bea4aceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94d25,3d884d40,bee42c74,3f49131f,ba0c0130,3cf1fa20,bbb02079,bfa2829d,3f472807,c036fd5a
3d616258,3d8855ac,3d66c543,3d9339f8,3c69c724,3cb08a4c,bc59c6af,40509f89,3fb76ba6,40847a19
bcb940b8,3e230e9c,bcc51b7e,3d8eeaea,bbcaf209,bd339c50,bb777434,4019e8dc,3fff4b70,bf46ba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a6825,3d450f32,3c498ec0,3d540072,3f289ef0,bebd308f,bf2e574f,3e411670,3d99b93c,3ea07a54
bef62321,3ed89e93,3c18108c,3c6c3d1a,bb3ebf52,39f30740,bc6919b8,3fa4a6ad,c0352077,c057375d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53897a,3e5f78fd,3dedc4e9,3e8c1271,bcbebfc8,bbc3e3cc,bcddafc3,3f8d043d,bf8fb59f,bfe29081
3f94ca3d,3e726a4a,3cfab510,3d85f4bc,3d169fbd,bc42e12e,3c4ef1c4,3fcd8f72,bfcfc9e0,3ff551f5
bd0510c6,bd8528a2,3dcd52c5,bd102fc9,3c7e75c0,bce5af1a,bba050e4,3dcf5d08,be0115e3,40a827c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9296,be68031c,be1b8b54,3f86a87d,3e00fc32,3eeeb9c1,3cd8e3f3,4096bba2,3fe5df8a,be22b570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42ca20,3e06de8d,3c8d0910,be24cf13,3fed9e00,bf865746,bd50ff70,3f05f2ce,3eb94c04,bd7f14be
bcecc4f7,3d0a19dc,3cb13611,bc64a5f6,bc772f79,3cea3127,3bb03b4a,40aaf4ef,bf3aa5b8,3ec70810
3cdcffd8,bdfe6b22,3dcb0f90,c02f54bd,bdaceeb4,3de438d9,be05572b,3f3a65b9,3f00c848,3dc11b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf415859,bf068794,c00d3a76,3e7d9de9,bd188a3e,3cdcf528,3cdbf315,3fcc20f0,401f71ff,3cfca6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11f216,bf8f8262,ba42ccc0,3e099c0d,baa51428,3b3f7f28,bc7265bf,3fd6b4ec,3f0eb0d4,40549fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3894d0,3f1c9497,3e265620,3e6f0b36,bc8a09c6,bd8ccc7f,bbec8b80,3f0cf5be,3db139ca,c081b333
3fb85ed1,bf3b777c,bf7c371a,3e8d879b,3d2dc484,bbcf0680,bd43c673,4060c4f6,c02218cb,3fe9e381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af499,bee29b4f,bfaef18e,3f097d28,3c7eff7f,3bf712f4,3c5775b4,3f53b46c,3fd08209,c00459fe
3f6038c8,3f03d13b,bda9fe2e,bd00e4a5,3cebe126,3b2f532a,3c167511,3f3eaea7,409b089c,3eb240ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfce232,bc59b7e6,bc3eacf8,bdd2c9df,bf94dcc4,bf63cc24,bd5cea74,3f390103,3e4526cb,3ed5292b
3f07c4cf,bf8321fc,bc6ffa20,3e6873e0,bc83d66c,baf52960,3de0a26d,3ffd2845,bf3fe7ba,3f2cd5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102e84,bf381ac5,bf1e03d2,bced4c24,3ceb57da,bd6047a5,bc1edc4c,40077576,bf227d6b,3fc82be6
3eae6548,bf691e1c,be4f487c,3d76292b,3da31cca,bd0f0e50,bb7e8e00,401e6d93,3ebf741c,bed0406c
3c81136c,3de1bb19,bd50d281,bd4fbbd8,bd342839,3c870440,3cf323ab,4081dd2a,3fbf076b,3f96d1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9320a4,bed491d5,bfc56d47,3e345a6f,3d37deb0,bd546fdc,bae92184,3fbf5967,3fc1c953,be9cca96
bd6a80dc,bf98e8b7,bf27bd77,3e845578,3bf0cfbc,3d898c49,3cbfddce,3f7b2457,3e387ae0,bfc41be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d4c3,3db0d3ce,bfb48d22,be9e0a09,bc799f54,3cd710c4,3d4bce7c,3fca3c3a,3ff96175,3e49c7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7ec2,bf820e20,3dcc3176,3efa37c8,3afe3950,3c2e09f2,3cf6e966,3fda449e,c00d18a9,befe0374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964782,bcaaeaac,be1fdc21,bf165a01,3cbe4c57,be5134c6,3cfecef8,40780d62,3f5db517,bef21d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f627c,bfc93ea9,be8c7da1,3e670c12,3bda1690,3c919a26,3ceb05f9,bf95d9f1,bf5d29f6,40557487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40772c,bef58500,3d21abe0,3dd027e2,3cef0246,bc2a2306,3c8bfc17,4075e46b,c0576dbe,3e0ee4d4
3d777adb,bdfb9a62,3cda840c,3f6a1966,be7a695d,bf566f24,3f075917,3ce45080,3dadf590,3dffd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6f8b,3d82cf83,3d28edf7,bd47b7d0,3a93bc32,bc3b8c90,3b3d3274,40828f86,3fd3b543,405cf320
3e7f8c65,3e4c09e8,bd6c2ba0,3b8dd274,3b8362bd,bbfe4d20,ba21a038,408ee300,40683049,3fe47a19
c00566ca,3f8409b0,3f92fd28,bdac03cb,bcda6fec,3d8188f5,3cebcf8e,c026c917,408188fa,c082e1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888ff4,3e574630,bcfe3c04,bec41e7a,bd509ea0,3e4ff119,3e0fa61d,c0532b8c,bf308767,3f086e06
3e8be22a,3e35a75b,3e9d4ba7,bef2f134,bd66dfc6,bdb7d5e9,3da5a82e,3f5584c5,bd6bfa90,bed65488
bf053e21,3f4543cf,beaffa94,bdd5d7da,3cdafb65,3cffc0e9,3d9c697f,bf42e207,40533c3f,3f681d9b
3e517202,bf81dda4,bedc11ed,3f310fe5,3d02a22f,3dbc502d,3cdc6ab9,3fb42ec5,3e44c604,c0167549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22a528,bf499d0a,bfc0944d,3eaf719d,bcedbcca,bc64af1e,3c3b3f00,3fd2822b,3f43f0a2,bebb0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871392,bfedac44,3eca5635,be09f0ec,3d3efa88,3c8d58f0,bc465a20,40191595,bfef3ad7,400438d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce19bb0,be05450a,3d17c894,3f0c2fbb,be762e12,3f623907,3d1e029a,be1e12d4,be58364f,3e286535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354383,bf2c4d46,bdec80c7,3e9196ae,3dc3c1ff,3d517653,bbb78d80,3fd3f552,bf3c3819,bf2df4f0
bf12c370,3eb891e0,3dea4912,be9635ae,3cbeb18e,3d66dba5,bd347ab8,c01ef577,bf3012ba,40252aae
3d84d9f6,bf55e8c0,3d174bfc,3d3bcb9b,bb56ff2e,3d4a213c,3c154192,403e34b3,c06463ac,3f9ae13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f543f33,bcc082d6,3ec0b00a,3f238d9a,bc186ff6,3da5c66d,3dfb57c2,3fc1cf36,bf9df4f6,3f4f7997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a819e,3ec7788c,3e5792a4,bfc2d4e6,3ccac420,3eccc7bb,3d07e236,3ff779a9,3fbd0e3d,40233879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad13f5,3d83f8c3,bbee2ce8,3f9aae81,3ce1e279,3e49cdb5,bac23880,c07092c5,bfaa2bfa,bf40e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec815c3,be3fc575,be10956e,3edbdfc8,ba91b2a8,3ca570f8,3cd56d42,3fe5cd24,be622116,c080a696
3f1c33bf,3c91c8c0,bd611076,3bd62eb8,3bfe1d42,bc96da90,ba4aa4b0,4031bc5a,4091f1c9,3e456452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7829,3ec5a9d3,3dc94ac7,bfbf57fc,be6192ca,bf6402f5,3dda5ec6,3ffd3e32,3f8e823f,40139925
bf704339,3d094b23,3fe1f421,be34075a,bc14bff2,bd2dc293,3ca56dbb,3f8afe30,40375ebe,beebfacd
3e7275f6,3cf87852,bae978c0,bf9353a7,be1fbd4d,bdb97695,3a0d4420,40736f10,3f83972c,3f83330f
3e546759,bfafcf39,3bcdd2c0,3dd05457,3c84f7a6,3c82eb13,3c6a4cf2,4020a5ed,bfdfd9ae,406d7463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820333,be869ed1,bd9b6b61,bf29a5bf,bc5fc3ec,bcff9ce8,3be72576,4063efa5,3f6aa830,403370d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77fb4b,be4fa3b4,3d823ce8,bdccfbfe,3cec21e7,3c381158,3ba30ad8,be00c4ca,bf577eb2,3fa97621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db23d7c,be1ddfd9,3d9a6345,bec3d04c,bf2f66d9,bea8498c,bcd6c000,3ef28182,bf161603,bed1d0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8b96c,be1d5716,be374e05,3eb6e857,3f3175e1,bf0a6b36,bdf3274c,3f166985,3f3e0b24,3f77d975
3f1debc6,3d9ff854,bccc3908,3bf43e58,3bab3ae2,bbd20ad8,bc64e382,bf435211,c00a4d87,40adfddc
bd9ea5bf,3e0299e4,bc4962b0,be106ff4,3e9adf75,3fd74286,3e317094,3e9bb29c,3e11f7cb,bd953006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c629,bee75e03,bf1ef6cf,3ebeb411,bcc114d6,3d0ffe41,bcea9517,3fd91e9e,bf1f2735,3f0a9e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef590ca,3f5f8f8f,be5fa7bd,3d9c665f,3d680c87,bbb319f0,3d08ff58,3e5f64fe,3f96597a,c09381aa
bf1e5ed5,bf8c859c,3e17c318,beba0ed3,bd30a846,3dd13392,3de7f430,3f8a04d7,3f87278b,becba9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c3cc,bf123061,3d8d05e6,3e001706,bcd60e77,3c4c58fe,3b42b4ce,3fe3a885,3f91e499,3fd9a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f7ff5,bd361ed0,bd6becc2,3d918fa8,bdba9314,3f7026fe,3dbe7a2a,3a97e400,be061611,bdabe6e7
3f101da0,bec6d84a,3dc88c5b,3e347c32,3d12873d,bc536e0c,3c92c695,3f784a18,bfa21e10,bfee6994
3e83af8e,3f0f6872,bd793588,3de8f16b,bb6a88d8,bc918846,3c96a4d6,403a61d7,3fb9def4,c085a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e25ab,3eb9211b,bfe5ee4a,be16c51b,bbc30b42,bc3e04b0,3c0c8ac7,3f6208bf,402210e1,be9ef07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf394729,3f2f1259,3de26d6b,bf97b0ea,bd46cf4b,3d981c76,3bbfabca,beb535f3,3fc8f242,4062a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11aac0,bcba5208,bb6746a0,bfb7c4df,bd841fb6,be5ca25c,3d527631,3e733a58,bfa53de0,bf8a28ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b65f,3e17004c,bf283481,3e8d9180,bbabfaf8,bcb208e6,bcce8027,3fc1f22b,407220ef,bfa3146c
bd21fece,be0d4bb7,3e05e370,3e8cfe53,bb2621f0,3c58c21a,3a9d2e88,c092c048,bff3a6b6,bfb57fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99cd9c,3e159534,bf037109,3e867268,3d0d3a7f,3d26de25,3ce8132c,c00d1a87,401003b2,bfd89dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea007dd,befb0226,bd21ac0e,3ec25196,3c82a1dd,3cd1cc0c,bc206fea,3f28497b,3e177b78,3eefb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36599a,3e63d95b,3d9c7dde,bdcee4bb,3e906bf5,be9ee7b0,be609b9d,3e547081,3e4110be,3eef4e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1de8e,bd0d5b9c,bdce4e7d,bd5e8238,bbcafe7a,bcec00e8,3adff045,4087c1e7,3fbb4948,4055646e
bd249d35,3dec7700,3e0fd3df,3db3bd94,bec7aa14,bd3af3a4,c01b28f7,3d707f3e,3c3e9000,bc940520
3f963be0,bf6c650b,c02532a9,bd9a21b4,bd44b505,3da76a7b,3d05a796,4045b404,bef0cd26,400807c8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352992,bf07c7c2,4049461f,bf8b1d83,be1c99c4,3e121efe,3e3125be,40ac5773,c08a4eb8,be77c928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd71c0,3ee135ec,3fb5470a,3ed1ba03,bcb7598f,bd2ef40a,bdf554c3,4003ba49,3f39d9ca,4030413a
