# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc63a,bf501d8e,3e3f791a,c0110d62,3e0b9a51,3fbb41dd,3e03703b,3ef5c28f,3e5f3b64,3efae147,bf37a011,bf39f005,3e3e5bf7,bf448411,3e0b2bb6,3f7e7fdd,3e0313e8,3eec6e51,3e5d77d1,3ef0f5df,3f326017,3f2ff6b3,3f7b89a6,bf2410c7,3f7d9fe9,3ddc7520,3f7de4dd,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d1a,3f06dae0,3edc4398,3f03a305,3f004938,3eb35807,3ed63e0f,3ec7aed4,3eaf4148

# JACOBIAN - 9 x 10
3bca26e6,bb15ecff,3c2811fe,bb9969d9,3a8450ec,392353b0,3a5a4679,3f419f84,3e915891,3f13981f
386825c0,3c019dec,3a301939,3c6f9d09,3b087896,3a613ea0,bb19e176,bf295ec4,3f8439ee,3f862d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542cef,bba1713e,bbd69ca1,bd1bb67f,bee6cbd2,bd1dccb9,bd5df7d4,3d11f0f2,3cfb56e2,3c548e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054757,3fa74637,3d8a8f6d,3d69132f,3d064362,3cdae552,bd530446,bf8db27f,40953176,c0698cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b108,bd215a18,bda52954,3ca6b103,bc3483cd,bb29c690,3ac54734,4029ec61,3f885613,c0a7854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01e2f4,be980dd7,3d0a5a9a,bd0c7429,bc4a905f,bd0818de,bb7b6bfa,400acf4a,c065c761,3f40f68d
3f06f7eb,bf17a446,bcd6988d,3d3fcfdc,3b3190f8,3c81a490,3a791948,408b18dc,3f85b94e,3f18e189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d69c9,bf70f2a5,3d4baec6,3f7b5f7f,3d1e1014,baff08d0,3c8a40cb,3f860b0e,bfaabce2,bfbb8d6f
3e832f4e,bf40604d,bd500139,3e5abe4d,3d835317,3c92367a,3bde1f56,3fa09386,bfbfe537,3e6958b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34de59,bf47befc,3d481166,3e233e86,bbbc07d8,3cd7d45d,bd0efa32,3f9d2b53,bf850795,be959c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd55e,3f648c28,bfa06291,3e6e4d5f,3ca6381e,3d9a0ec2,3d6e4ed5,bfc51294,4019a2a9,bffa98c9
3d104bf6,3f959326,be2abaeb,bfd03461,bd4a701a,3dd90aa3,3df3b241,3ec2c72f,3d2a31b2,bd9bd75c
3ee0a4d7,bdb7f39c,bd2dbd69,3e4055fe,3d09f184,bb53323c,bcc3b6ba,402d0c48,3f1feb39,bf6da266
bf743125,3ebd5b56,bec5e57b,be362761,3dafe59a,3d7680ed,bd6f0d3c,3f1c5c67,bf74f65e,3f86812e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e954,3f41216c,bf824028,be7457a5,3c0ce63b,bb111074,3aa88008,bf6309b3,40230d9a,bea4aceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93e1c,3d8836dc,bee44fad,3f4910b3,ba0739b0,3cf1fbc2,bbaf0846,bfa2829d,3f472807,c036fd5a
3d5da886,3d885002,3d665082,3d932bae,3c695f34,3cb08c86,bc5b3f66,40509f89,3fb76ba6,40847a19
bcbc770c,3e230ed1,bcc536b5,3d8ee927,bbcac03f,bd339bd6,bb738998,4019e8dc,3fff4b70,bf46ba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a41d2,3d45149b,3c4be408,3d541491,3f28a63f,bebd3071,bf2eb77c,3e411670,3d99b93c,3ea07a54
bef660cb,3ed89b37,3c185676,3c6c45f0,bb3ef9e2,39f2ee40,bc6a2631,3fa4a6ad,c0352077,c057375d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535389,3e5f6db7,3deda37e,3e8c11ba,bcbed158,bbc3e2ca,bcde4ed0,3f8d043d,bf8fb59f,bfe29081
3f94b3da,3e7267dd,3cf7c6a0,3d85dcb0,3d169b27,bc42e1d4,3c4cd745,3fcd8f72,bfcfc9e0,3ff551f5
bd0379ce,bd85289e,3dcd2eb8,bd1037e2,3c7e6c5e,bce5aeca,bba1f5b9,3dcf5d08,be0115e3,40a827c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1beab9,be680bfd,be1baecd,3f86a807,3e00fe2c,3eeeba0a,3cd93c6f,4096bba2,3fe5df8a,be22b570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd444357,3e06df64,3c8d9de0,be24cb02,3fed9ecc,bf86572e,bd4dd015,3f05f2ce,3eb94c04,bd7f14be
bcecb58c,3d0a13d1,3cb125ae,bc64ac54,bc775e9c,3cea328e,3bae5ca8,40aaf4ef,bf3aa5b8,3ec70810
3cdcff92,bdfe70ea,3dcb5bc6,c02f5489,bdad1b70,3de43aec,be054ee7,3f3a65b9,3f00c848,3dc11b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4206cd,bf0687e3,c00d3d4b,3e7d9d69,bd189a91,3cdcf634,3cdbdef8,3fcc20f0,401f71ff,3cfca6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ac61,bf8f8253,ba42faa0,3e0998c1,baa78474,3b3f7ef0,bc746c6c,3fd6b4ec,3f0eb0d4,40549fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37cc49,3f1c9138,3e26490f,3e6f08ed,bc8a5366,bd8ccc30,bbefa0be,3f0cf5be,3db139ca,c081b333
3fb82e5d,bf3b799c,bf7c466d,3e8d851a,3d2dc9ee,bbcf01d0,bd4322e8,4060c4f6,c02218cb,3fe9e381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bbf80,bee29dc9,bfaef243,3f097d3a,3c7f0a0a,3bf714ec,3c56738d,3f53b46c,3fd08209,c00459fe
3f604a0b,3f03d18d,bdaa12ee,bd00e1f9,3cebe202,3b2f5483,3c1754cc,3f3eaea7,409b089c,3eb240ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc7e67,bc597d54,bc3ee4e8,bdd2c6cf,bf94e79f,bf63cb64,bd5e05b2,3f390103,3e4526cb,3ed5292b
3f0790a9,bf832222,bc6e8f60,3e687339,bc83ca46,baf50680,3de010de,3ffd2845,bf3fe7ba,3f2cd5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb204,bf38194d,bf1ded93,bceccb82,3ceb86cb,bd604771,bc1d93eb,40077576,bf227d6b,3fc82be6
3eadbcbe,bf691df3,be4f2169,3d76360a,3da31bf9,bd0f0ff8,bb770fa8,401e6d93,3ebf741c,bed0406c
3c7383c0,3de1bb67,bd50d14d,bd4fa876,bd34218a,3c87024c,3cf2b14a,4081dd2a,3fbf076b,3f96d1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be943fe5,bed49136,bfc567f1,3e3460e4,3d37edc9,bd546fcf,badfba10,3fbf5967,3fc1c953,be9cca96
bd6f45d0,bf98e8ce,bf27c8f3,3e8454bf,3bf037cc,3d898c90,3cbe85da,3f7b2457,3e387ae0,bfc41be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125c0d,3db0dde8,bfb48082,be9e04aa,bc79c1de,3cd710b6,3d4ad9b8,3fca3c3a,3ff96175,3e49c7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d67ca,bf820edc,3dcce2b0,3efa4093,3aff5290,3c2e0a40,3cf74c99,3fda449e,c00d18a9,befe0374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95584b,bcab3f68,be1fbebd,bf16585e,3cbe87da,be5135a4,3cfedee5,40780d62,3f5db517,bef21d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e81f2,bfc93ed6,be8c8dfd,3e670c97,3bd8f0f8,3c919ce0,3cea6697,bf95d9f1,bf5d29f6,40557487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d05d0,bef5872c,3d21c217,3dd0238f,3ceef793,bc2a2148,3c8b60d9,4075e46b,c0576dbe,3e0ee4d4
3d76185d,bdfb9af2,3cdbb6b4,3f6a1a53,be7a73ad,bf566f0c,3f079e24,3ce45080,3dadf590,3dffd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6c4a,3d82d0ee,3d28f047,bd47b806,3a94bb18,bc3b8d21,3b3b3f86,40828f86,3fd3b543,405cf320
3e7e6969,3e4c0680,bd6c4a83,3b8db098,3b8361f7,bbfe4b4c,ba1e169c,408ee300,40683049,3fe47a19
c0055b42,3f8408d4,3f92e9e6,bdac1fd4,bcda5754,3d818919,3ceb9fbe,c026c917,408188fa,c082e1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f40c,3e574d16,bcff6130,bec4249b,bd50bfc4,3e4ff1a3,3e0fe4bf,c0532b8c,bf308767,3f086e06
3e8b5fa7,3e35a17e,3e9d466d,bef2f469,bd66f1da,bdb7d4b7,3da5a4cc,3f5584c5,bd6bfa90,bed65488
bf05689e,3f4544d2,beb00469,bdd5d509,3cdacb73,3cffc106,3d9c835f,bf42e207,40533c3f,3f681d9b
3e508309,bf81ded3,bedc2124,3f311161,3d029cc0,3dbc4ff6,3cdc6d00,3fb42ec5,3e44c604,c0167549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19cf80,bf499d39,bfc09076,3eaf7875,bcedb17f,bc64ae7a,3c391b7d,3fd2822b,3f43f0a2,bebb0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86fa4e,bfedac46,3eca7372,be09efa0,3d3f028a,3c8d59cb,bc461015,40191595,bfef3ad7,400438d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0f6af,be054499,3d180bd8,3f0c3108,be763b53,3f623990,3d1e2374,be1e12d4,be58364f,3e286535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d738,bf2c4f88,bdec93d5,3e9194f4,3dc3c493,3d51757f,bbb47d7c,3fd3f552,bf3c3819,bf2df4f0
bf123a91,3eb89723,3dea0137,be963bda,3cbe705d,3d66dd0d,bd352d0b,c01ef577,bf3012ba,40252aae
3d82c500,bf55e98c,3d178217,3d3bc65c,bb575c40,3d4a2146,3c171137,403e34b3,c06463ac,3f9ae13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544de7,bcc0b7a2,3ec0bbdc,3f238b1a,bc18622a,3da5c5c5,3dfab366,3fc1cf36,bf9df4f6,3f4f7997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4c9c,3ec77d0d,3e57a729,bfc2d657,3ccb7608,3eccc850,3d088dc2,3ff779a9,3fbd0e3d,40233879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab8a12,3d83f700,bbf1a240,3f9aae30,3ce1b132,3e49ce5e,bac5a820,c07092c5,bfaa2bfa,bf40e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b658,be3fd1b8,be10bf8e,3edbe060,ba901f80,3ca570bc,3cd569b5,3fe5cd24,be622116,c080a696
3f1c0338,3c91b28c,bd6118f9,3bd62dcc,3bfe9332,bc96db0c,ba5f3ec0,4031bc5a,4091f1c9,3e456452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e826e,3ec5ae31,3dc9860a,bfbf5895,be61a654,bf64027e,3ddacffb,3ffd3e32,3f8e823f,40139925
bf70e1c8,3d095503,3fe1f5cb,be3406a1,bc14b2bc,bd2dc207,3ca6c32d,3f8afe30,40375ebe,beebfacd
3e7145da,3cf86418,bad93800,bf93532e,be1fb5a6,bdb977bb,3a073a20,40736f10,3f83972c,3f83330f
3e5369f2,bfafcf2d,3bce7d30,3dd04d84,3c84d513,3c82eb85,3c6ac83e,4020a5ed,bfdfd9ae,406d7463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815028,be869d70,bd9b2b1a,bf29a60c,bc5f7bd2,bcff9fe0,3be7aa9f,4063efa5,3f6aa830,403370d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e777028,be4faf99,3d82244c,bdcd00ed,3cec05a3,3c3810fc,3ba3b3fb,be00c4ca,bf577eb2,3fa97621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0c764,be1de61c,3d9a7574,bec3d440,bf2f6cc0,bea8492b,bcd8e01c,3ef28182,bf161603,bed1d0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7f41a,be1d50c1,be374163,3eb6ec8e,3f31707c,bf0a6acd,bdf340e4,3f166985,3f3e0b24,3f77d975
3f1e6273,3d9ff785,bccc395e,3bf47070,3bab198b,bbd20a60,bc650d49,bf435211,c00a4d87,40adfddc
bd9ef781,3e02985f,bc4964f6,be1071e0,3e9ae02c,3fd74285,3e317d79,3e9bb29c,3e11f7cb,bd953006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40564a,bee75ce5,bf1ee051,3ebebc4a,bcc0ec10,3d0ffe19,bceaa94e,3fd91e9e,bf1f2735,3f0a9e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57dff,3f5f8db9,be5fd0f3,3d9c6af8,3d68082b,bbb31944,3d0909d8,3e5f64fe,3f96597a,c09381aa
bf1e3232,bf8c848d,3e17a9ce,beba1537,bd30893e,3dd13391,3de7da86,3f8a04d7,3f87278b,becba9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0783fc,bf1230f3,3d8d0ef4,3e001608,bcd6138e,3c4c5a6c,3b3efeb2,3fe3a885,3f91e499,3fd9a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fb919,bd361c37,bd6bd014,3d9187ca,bdbab45c,3f702768,3dbdb483,3a97e400,be061611,bdabe6e7
3f0ffc5d,bec6dca0,3dc89397,3e347af9,3d127d0d,bc536e0a,3c90e678,3f784a18,bfa21e10,bfee6994
3e832020,3f0f6617,bd792647,3de8f4ae,bb6a3968,bc918907,3c9667e6,403a61d7,3fb9def4,c085a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ea30f,3eb9219c,bfe5eae8,be16bdc0,bbc2a338,bc3e0566,3c0d4e60,3f6208bf,402210e1,be9ef07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d961,3f2f1776,3de28355,bf97b27a,bd46d8cf,3d981dce,3bc0686d,beb535f3,3fc8f242,4062a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116629,bcbaa9d0,bb5f34a0,bfb7c621,bd8437b1,be5ca203,3d52c3f4,3e733a58,bfa53de0,bf8a28ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51ab7,3e16fea5,bf284955,3e8d8d4a,bbac012c,bcb20aef,bcce065e,3fc1f22b,407220ef,bfa3146c
bd223d90,be0d5091,3e05c138,3e8cf9d6,bb28aa18,3c58c662,3a9f17a8,c092c048,bff3a6b6,bfb57fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a4e3,3e158cae,bf039166,3e866e12,3d0d366a,3d26ddfb,3ce9126b,c00d1a87,401003b2,bfd89dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5700,befafb5e,bd21d3ad,3ec24fc7,3c8273ae,3cd1d0bc,bc21df74,3f28497b,3e177b78,3eefb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35dbe0,3e63da8c,3d9c4bae,bdcef703,3e904774,be9ee65f,be615b50,3e547081,3e4110be,3eef4e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9faf9f,bd0d624d,bdce58f3,bd5e84f9,bbcaec83,bcec00db,3ad42373,4087c1e7,3fbb4948,4055646e
bd24bb05,3dec73ae,3e0fe285,3db3c5a4,bec7a500,bd3af37e,c01b57e1,3d707f3e,3c3e9000,bc940520
3f95e220,bf6c639b,c0253163,bd99ffe6,bd44ccde,3da76ac6,3d054b05,4045b404,bef0cd26,400807c8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f9b1,bf07cdb9,40494933,bf8b1f5b,be1ca97c,3e121fa8,3e316ae1,40ac5773,c08a4eb8,be77c928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6cd58,3ee13615,3fb54169,3ed1b50a,bcb79bed,bd2ef31c,bdf554e9,4003ba49,3f39d9ca,4030413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
