# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be481710,3c848197,bdf8b473,bfc69a80,3ad05347,3fc8cb5f,3ef039ca,3ef5c28f,3e5f3b64,3f1020c5,be46d1b9,3c84801c,bdf81814,bf7ff3ea,3ad05341,3f7fffdb,3ee78224,3eec6e52,3e5d77d2,3f08a23d,3f7b20d9,3f7ff76d,3f7e1d5c,3c9d542f,3f7fffeb,3b08f73d,3f6455d0,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3a,3f08aaae,3eee639c,3ebc23c3,3ebb07e2,3e7dfe71,3eada082,3ea506e0,3e864fa8

# JACOBIAN - 9 x 10
bbd85578,3b9622c2,b989d940,bb87c968,3ad192ea,3a9c4c3a,3ae8ac9e,3f3a89ca,3eab577c,3f1dd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9953c9,3a544a5d,ba2b3228,3bb95ea8,3b0b3d3a,b8da3d00,bb3ed349,bf295ec4,3f8439ee,3f870b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36e2d1,bc5268fc,bbe0cde9,bd25ec63,bee797eb,bd21329e,beca745f,3d11f0f6,3cfb56e6,3cb1bf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a169a,3eb92ab9,bc2f37dc,3df50d88,3d0bdca7,3cbc7824,bcb53f5f,bf5987ce,405dab0c,c0255f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca6ca68,3e0532a8,3d86a5ca,402692d8,3e303e38,3ef2dfae,bd273370,3f4672b1,3e0dfec7,bf130785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e15c0,bf3ddb1f,bd31018e,3c29f694,3ab17148,3c8b6765,3b8c4f93,40af437e,3ff29d1e,3f19deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef21563,bfbb0a9d,bca2dbc0,3f8573dd,3d0036dc,3c2e60d6,3c864976,3f9220dc,bf4d3fce,c01858f4
3d0e1200,bf11544b,bd3a132c,3c82ac43,3d8354e3,3c7f98a6,3c860c3e,3fc971c8,bf06f096,bea26728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a680,bfea61b0,bd4e086e,3d0fd54d,bc38b219,3c4bf1f8,bc934d99,3fb5ba26,c0062c0f,bf918f95
3dc8a5ff,3e67971b,3da1c782,3f58c9f8,3ddaf62f,3d95b146,3cec3ade,c09c3c22,c01122aa,bfd57afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75544,3f580320,bf1859d9,3d34982d,3ce86ed6,3d958e0d,3d70031c,c00fc9b8,400ffd9a,be0e9d73
be1b3469,3f77280a,bc5a86a0,bfbdd2cc,bd362f1c,3db995ea,3de9f2d1,3eadb4d6,3ee014c3,3eadbcb0
3cd9fbb7,bf1cc943,bdabebba,3ddace56,3cf1f4a6,3aa4fcd8,bc4b21e0,405f1116,3fd2134b,bfaf2956
bf8e7c51,3f1a0b12,bdb432a8,be03eaf3,3dc0a9c9,3d84293b,bdb3712a,3e87ab84,3dbd66f8,3ed0afa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba31c,3f91636f,bf0cf05f,bf0b3de5,3a7f5460,bb35d72c,bac5ffcd,bfbcd202,4023585d,3f90e86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd836ee8,3df346d8,bcf67248,3c335520,be076eec,3e76c716,3ecc5609,bec1a759,be760e8b,bd92fd4c
bf4ea8da,bf0a38ee,bcaaf0bc,3eef4772,bc4123fe,3d034214,bb953d70,bf9e5a3e,3f158c29,c00d553e
be2f6c33,3cf08b86,bc6b98fa,bd442b6c,3ce69429,3c3b1c58,bcfeb914,4048320e,40054b71,408f7f97
3e23066c,3e26c398,bc4d5eb2,bdb0f65c,bc84772c,bd56ab1e,3bf855b0,400bb8c4,3ff60050,bef39d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589cdd,3d9d4747,3db993ae,3e0ff01f,3f183431,bebe7a98,bf737efd,3e8fce6a,3e9cb51e,3e3f0cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d34c,bf944ba4,3e57496a,3ebcc28c,bc48c908,3b1e41a8,bd1420a6,3fd4e622,be51059d,c013b21c
3f5fb338,bf8f1b4f,3f4768ae,bc3200a8,3d778f2c,3b90b4f4,3adb61b8,3fdcb7b3,bf98f558,beb240ae
be093e11,bf04ebfa,3d6d2aa7,3d860bcc,3ca2095a,bc9d824a,bc39e946,bee54769,be082852,409de23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd654bc8,3c500540,3d8b93b4,3e125ca6,3e2475e5,3c9f83a0,401ab361,3e055bee,3e4227e4,3ecb568e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2523c8,bd49c264,bb1d9de0,3f4a06fb,3df8f2db,3ee5a79c,3d012d3e,4091fed3,402a8cc4,3f79ff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e34c,3e0655ed,bcf9d9ba,be3e50f9,3fea024c,bf8870ec,3dd98c2e,3ea6e5cc,3e67356b,3e169278
bd61b000,3c8b2888,3b917b24,bc6e9bf8,bc4802a5,3ca21129,bbe28362,40a714d0,be9b4b9c,3eedb8f5
3cf43494,bcc70300,3e840a56,bfaf90a8,bd34e1d8,3d84f0c6,bdf10cf7,3eb1b27c,3eed0dcc,3e46991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158efa,bed90f9b,bfa99da6,3c13fac8,bd162bda,3d30d420,3ce52924,bee66f7c,405e4a65,3c4f0af0
3df5a2c5,3f586990,be79d07c,bf1f6647,3de74d3c,bc4fbb3c,3dc0f48c,3f6315a0,3e47fe80,400a9c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad17d0,bef2b4f1,bd1c534c,be069a9e,bb63d148,ba3359a0,bd26805e,3ff2c3bc,3f94ba95,4070c7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881257,be9f61bc,3dcbf8fe,3ef54a11,3b894f34,bd8f4b3d,bced6f2c,3f2aa12d,3eb2ce78,c07b260f
3ffb191c,c015696b,bd74664e,bed7a0b7,3d1fe324,baebb780,bc90c9bc,4044614d,c02c57c5,bf126e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3b44,bf504c4c,bf7f282d,3ea5e1e5,3c117b41,3cf5abaa,3bc88440,bed5ab72,4012293f,c000cc2a
3dd7f18f,3e566427,bd7a652d,baddd240,3cf7dbdb,3c655a50,3cbe7507,3fbff737,408de7f8,3f26276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a6b7a,3e43fedc,bce69b00,be104d9e,bf7af0f5,bf790b71,bdcf7292,3f8035c2,3e695ac0,3f19e606
be9776bc,bf33ceec,bd74645c,bc732344,bd070d4a,bc4c9fe4,3d30b921,3fdc9b25,be76b4f4,3f83e34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf18de8,beb5f35b,bf908a9c,3cca8958,3beefb08,bd6f4f5e,3c84c9e8,3fd781c7,be4a37e0,3f74ee5e
3c6d9208,bf6ce355,bf0f8052,3e0bbd7e,3db94b00,bcdd4d03,3ce2f14b,3fdf9743,3f8a4a73,be809176
bcd229b0,bbd99d80,3d0d40cb,3e2865d4,bcfd65f6,3cfa8698,3c62c57d,408d3523,3fcf34d4,400b3a52
be463780,3e80c98e,3ef5aead,3fa3eba4,be793257,bea895d2,bd0355d4,3e7f0efc,3e893606,3f99e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabaf6c,bebd6a6a,bf9e559f,3e2278cb,3d02a4df,bcb2e83f,3c9e228b,3ec77d54,40215b94,be435525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea6da,3ebd37ba,bfef36ea,be00ca49,bc442cbe,3ce60c2d,3a3641c0,3d0e9310,401bd2cc,3f562225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe95d4,bfee80ea,be73e80e,3f675169,bc0ea12e,3c3589e8,3d3cf574,3fd8f4ef,c00d5332,bff87c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244710,bf490de7,3cf370cf,3d457c40,3cef75b3,bc6d5c18,3bd59ee8,409c3786,c044892a,bf31af60
bcc63c90,bef271df,3cfb6006,3f2a8c58,be6d68b0,bf56b8bc,3f346178,beb2375d,3e08a9e2,bef0728f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60cd78,3d1c0660,3ceee99b,3d325203,3a8ce6b9,bc04748d,bbaac63e,407591f5,400e1f38,407b05fe
bd9d763a,3dca62d6,bda23b0c,3d82fe78,3bbbcf24,bc2e8b4e,3acac1bd,409d4e15,406c84cf,400f793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d761,3ecbf90c,bdc3bbb6,bf6a6930,bd0c5e20,3e376140,3e420e7a,c04e0812,bfc19905,3d607d02
bf0f5a84,bf43fb6a,3eef5fdc,bee1682b,bd796e38,bde5f4e0,3d937b2a,3e757c0e,3f1a24f7,bfa80ba0
bfa449ee,3f198ec9,beb47a58,bdec6259,3d2445ce,3d19a28e,3dab1579,bf024831,40346804,bdc09962
be7a229c,bfd1f92c,3d6a2d2c,3f4718ca,3d35071a,3dfa0aab,3cc43c9a,3fbfc30e,3f33e8fe,c00a22ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec013a5,bf7c4e02,3de4ab68,3f1373a8,3c745462,3d64c25b,3c838ba8,3ed27ae8,bf47c9ac,3ea4afc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769aba,bf5e947f,bfef19ce,3e91726b,bcbeb441,bc10d242,bbc0a91e,3f365824,3fcc0400,bf627533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04fd02,be0f686a,3dc153d8,3f2967f0,be5b1352,3f50f157,3d350a4a,3cd02df0,be56c67e,bdea77a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef62280,bfac5396,bc778114,3c6c5080,3da8d8ee,3d5f729b,3b95ccdc,3fa1993c,bf085947,bf88b4f0
3eff3adc,3ed34593,3d4baec2,beb05eab,3d70abe0,3d06fb29,bd849a2f,c0322782,c0171bc3,4039f3a5
be3989bc,bf18b6d2,3bf9f67c,bdf342cc,bbf64869,3d31a908,3cf763ee,405e846f,c03de9cd,3f7f43ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4bb0,bf88f520,3e8f6b9d,3f485c09,bc5db302,3de2c388,3d2db2b6,3f9860b0,3ec62160,be80d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3722cb,3f9d42ea,3f113132,bc2d1e3c,bd32b960,3de2a0cf,3c5e52fc,c00e0ee7,3f8c0a1b,3ee4fa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16258b,3ee87108,bda7f994,bfdce6ed,bc725cc0,3eb79364,3d6f781a,3fdbf9d5,3f6b0e0a,401d3902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81f195,3e94cae8,3c970bc8,3f65c7a3,3cf2fc9e,3e358c9b,3a836460,c081a23c,bfd96564,bfa47442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83e14,bfdcb434,3d1b6d62,3e8eed8f,bbe81c2a,3cffb24a,3cced0a0,3fe3a2ae,bd1415f4,c08432ac
be0997cc,bd89da23,bd490711,bd49d9b0,bb2e9284,bc53a33a,bc96cd31,406e1296,40945d5a,3f5920ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f73b,3ecd2b70,3c801db4,bfbfc2ba,be3ef626,bf723a36,3e0e1914,3f9ee7d7,3e7ac37a,3ffc8c2a
c00f1066,3e2e062e,3ff42bdd,3e764c02,bc75848c,bd82768c,3d5011fb,bf4f758a,4055d8d5,bf16a763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5de01e,bf08dbf2,3c8eb461,bddb649d,3cac9af9,3c206c80,3cafc866,40517288,bfedc748,40712207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89350e,3d91cd58,bd8e0514,bf002156,bc88a96d,bc6a4f88,3b16fd3f,40763b9e,3fd6c584,403ec883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be646ca4,bfdb1b36,bd865a86,be80438c,3ce63a19,3ca3089c,3b20067a,bede1d42,befca150,3f343056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6c008,bdc4d37c,be5c075e,bf5154c2,bf25fc0c,beb41864,bda124b2,3ebeef97,bd284348,bfa8e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86159c,3e035138,3d05dcb2,3e1c8ddd,bd47c8ac,3eab71bb,3fa4f8f6,be70d0ed,be8e80b2,3e2c5a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e945,3e942f64,be6722aa,3f2c98b2,3f3efafb,bf16a0b9,bdfb22df,3f1997fd,3f04a5d2,3fa68ee0
3fa82d40,3db8219b,bcde1130,3c203900,3b81d633,bb02b0e0,bca0f25a,bba27400,c0219bd9,40b6af15
3bcf9d68,bd30cc30,bc61de7c,be2f254e,3e99a66d,3fd5a374,3e30ea73,3e5b23b6,3e63bb10,3e2891f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2a693,bf658a27,bf910cc8,3f0e65b8,bd215485,3d38a45f,bc821e9c,3f746f7b,bcbac220,bf43c764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0928a7,bef1d8a4,3c2bd1d8,3e97ba33,3d862390,3bb66d20,3d07836f,3f25872c,3f47097a,c08a2b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd749ed8,be4af766,bb122738,bcfedeea,bd0cba37,3bc7ca52,bbe97e32,40088cf3,40140a3e,3ff06dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4f3e,bb203fe0,be182d2a,bea29f45,bd89b7b8,3f616bfe,3be6ba48,be33f2ef,bd271982,be94b8ac
3ee383da,bf97d712,bcb0f916,3d2f7c84,3d000683,bcaa8317,bcf0d6d8,3f81bf9c,bf6fbcc7,c0229c76
be1399ec,bec36f24,bd6fb3ac,3da482a9,bc8dfee0,bc193258,3b8e5110,404e1ef1,4000b17e,c08cb0c2
3f97f1d1,3f4fd1ae,3e04f364,be413c92,3cac3919,3c853dc7,bc5be338,4013bc8f,bfa90eee,bed585a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec94b7,3e815d10,bff2d6a1,bdd9e881,bc32d876,bb7bf088,3c8ed968,bee309f4,404be19f,3de846a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e206ce2,3f957cca,be66f94a,bfbab322,bcb100b8,3d34a866,3c673412,bec74a86,3cd5c0a0,40836d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749a40,bf4502f6,3dc28adc,3d9e0416,3c59a22c,3d4579e8,ba762580,3fa654e3,3fee8749,bf22b7c7
c03e2fde,3e6dab6a,be838974,bd94a530,bbd1e6c6,bcb80ce0,bc38d805,bf608fad,40951b83,bedb98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370b52,3f003af4,be437242,bd9185e4,3d08346c,bbb7c610,bcae184b,3f8273b8,bea92643,3e4d830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d116960,bddfdf83,bcb6ce78,bf1b438d,3ed3fe8c,bec39885,beb7da0b,3f29b7a3,3e940c30,bc667c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bb714,3b78f2c0,bda24996,bd35763b,bbdeea5c,bcec0573,bcaff24b,4088b460,40063bba,40722392
3d29a202,be1e2dae,3dc8a02c,3de30f8a,bed25334,bd451e3c,c0363874,bd6a7dcc,3e476d06,be789066
3de49ca8,bfb67592,c0239850,bdf680bd,bc7ff745,3dce55d8,3cc7169a,40031ab6,3dc50c0c,be712fb4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a59d5,c034f100,4043e00b,bfdf4232,bdf5e1b8,3e1caa23,3eb010a4,40951a28,bf3be6b4,c081670f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08969f,3f5a7564,3fb109ef,3efd5e14,3ab62c60,bd4b666e,bd0c47f4,4055f4c2,3f62c9c2,4047d726
