# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485909,3c87cd32,bdf85aa5,bfc686ed,3ae6dbf1,3fc8b390,3ef02ba6,3ef5c28f,3e5f3b64,3f1020c5,be471270,3c87cb9a,bdf7beef,bf7ff326,3ae6dbe9,3f7fffbd,3ee77587,3eec6e52,3e5d77d2,3f08a23d,3f7b1da5,3f7ff6ff,3f7e1eb8,3ca238b2,3f7fffe6,3b389534,3f645903,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3c,3f08ab61,3eee5d1c,3ebc16d2,3ebb0036,3e7e08fe,3eada3a2,3ea505dc,3e864bab

# JACOBIAN - 9 x 10
bbd796ca,3b95c38c,b98bd0c0,bb88198c,3ad16fd7,3a9d70ca,3ae8a8df,3f3a89ca,3eab577c,3f1dd226
3e827a0e,bee2b513,bbd5ab5f,3d45154e,ba82a1d3,3b26f1d1,bb568e6c,3f99733c,3e8b45b6,3e7039db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9941a2,3a52ffce,ba2b0190,3bb8f938,3b0b3ceb,b8cd1680,bb3ed0f4,bf295ec4,3f8439ee,3f870b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36e881,bc526e8a,bbe0cef9,bd25df6d,bee79856,bd212dee,beca6682,3d11f0f6,3cfb56e6,3cb1bf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2198,3eb9179b,bc2f7480,3df4ddda,3d0bd88d,3cbcba4e,bcb54a74,bf5987ce,405dab0c,c0255f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca74a54,3e053c5a,3d86f309,40269abf,3e3043e4,3ef2cde0,bd272eb6,3f4672b1,3e0dfec7,bf130785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ededc,bf3deb72,bd30eacb,3c29e076,3ab1b788,3c8b4b64,3b8c3fbd,40af437e,3ff29d1e,3f19deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef233ac,bfbb1246,bca1492c,3f85778d,3d003d89,3c2e6fda,3c86512e,3f9220dc,bf4d3fce,c01858f4
3d0e3657,bf1156c4,bd3a29d6,3c8298d3,3d835780,3c7f7fb8,3c86092d,3fc971c8,bf06f096,bea26728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ab34,bfea600b,bd4df944,3d0f7178,bc389052,3c4c2c34,bc935027,3fb5ba26,c0062c0f,bf918f95
3dc838f6,3e67b02c,3da1a30a,3f58a53a,3ddaedaf,3d95f198,3cec390e,c09c3c22,c01122aa,bfd57afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75ab4,3f57f89c,bf186582,3d332bd9,3ce861e2,3d95ac29,3d700068,c00fc9b8,400ffd9a,be0e9d73
be1b28ca,3f7716d8,bc5bb9a0,bfbdccd9,bd363d16,3db9fea7,3de9f3ac,3eadb4d6,3ee014c3,3eadbcb0
3cdb2058,bf1cde18,bdabe25c,3ddab72e,3cf1fbb9,3aa3cc20,bc4b2e9d,405f1116,3fd2134b,bfaf2956
bf8e81ff,3f1a147f,bdb4940c,be03d5d9,3dc0a326,3d842496,bdb36d18,3e87ab84,3dbd66f8,3ed0afa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba61c,3f916618,bf0cfcd8,bf0b4c7d,3a802830,bb362fa8,bac670fb,bfbcd202,4023585d,3f90e86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83730e,3df3901a,bcf60310,3c34f4b0,be075110,3e76b72c,3ecc4f57,bec1a759,be760e8b,bd92fd4c
bf4eae76,bf0a52a8,bcac274e,3eef0f6a,bc40f288,3d0370c5,bb9557a0,bf9e5a3e,3f158c29,c00d553e
be2f49d3,3cef2864,bc6c8c2a,bd453cb6,3ce67252,3c3c3acc,bcfeaeda,4048320e,40054b71,408f7f97
3e23197b,3e26d5f7,bc4d83f2,bdb0ffc2,bc847031,bd56a646,3bf83d88,400bb8c4,3ff60050,bef39d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a020,3d9d5e42,3db9a83c,3e101448,3f183a07,bebe77ea,bf737a49,3e8fce6a,3e9cb51e,3e3f0cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ed4c,bf946211,3e574fb9,3ebcb7d0,bc48d0bc,3b205268,bd141d6a,3fd4e622,be51059d,c013b21c
3f5fc401,bf8f29a8,3f4759b7,bc366cc0,3d779190,3b917eb0,3adca0b8,3fdcb7b3,bf98f558,beb240ae
be095092,bf04f4bf,3d6d31ed,3d85eac2,3ca20792,bc9d5dec,bc39dc63,bee54769,be082852,409de23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd653298,3c4e1d40,3d8b9347,3e124422,3e245092,3ca2edd0,401aa950,3e055bee,3e4227e4,3ecb568e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24dfb1,bd4b471a,bb21cb80,3f49ea22,3df8f64b,3ee5bcf2,3d012b18,4091fed3,402a8cc4,3f79ff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d66e,3e065c71,bcf979f0,be3e268e,3fea043b,bf886e2f,3dd9721d,3ea6e5cc,3e67356b,3e169278
bd61c608,3c8aacfc,3b9110e4,bc6efccc,bc482638,3ca254a3,bbe2660b,40a714d0,be9b4b9c,3eedb8f5
3cf4072c,bcc66730,3e840caa,bfaf6c38,bd351b52,3d856e04,bdf11175,3eb1b27c,3eed0dcc,3e46991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158a05,bed91fe8,bfa9a322,3c0e9cf4,bd163778,3d310861,3ce5292a,bee66f7c,405e4a65,3c4f0af0
3df5419b,3f5891ab,be79d008,bf1f751f,3de72ed4,bc5019a4,3dc0f9b8,3f6315a0,3e47fe80,400a9c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacad1e,bef28275,bd1c6b51,be06aabe,bb64ad40,ba377060,bd2678a6,3ff2c3bc,3f94ba95,4070c7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880264,be9fc752,3dcbf3fa,3ef5386c,3b888fa2,bd8f34e6,bced6503,3f2aa12d,3eb2ce78,c07b260f
3ffb262c,c0156ab8,bd7511cf,bed7a8c2,3d1fe908,bae8cdc0,bc90dd49,4044614d,c02c57c5,bf126e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b34be,bf505b11,bf7f290c,3ea5be1f,3c117a10,3cf5cb8e,3bc8a5b1,bed5ab72,4012293f,c000cc2a
3dd84f8e,3e565263,bd7a77d7,bae27800,3cf7dbf8,3c6560bf,3cbe6e35,3fbff737,408de7f8,3f26276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a9ae1,3e440c4e,bce690e0,be104e54,bf7b0129,bf78e616,bdcf6aa8,3f8035c2,3e695ac0,3f19e606
be9766eb,bf33bc92,bd7456c4,bc72f760,bd0709ae,bc4bd69c,3d30d02f,3fdc9b25,be76b4f4,3f83e34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf46a00,beb5c442,bf90820b,3ccd9530,3bef6fe8,bd6f5ae8,3c84c24e,3fd781c7,be4a37e0,3f74ee5e
3c71fec8,bf6cdc4d,bf0f7562,3e0bcf46,3db94c40,bcddf77f,3ce2e34f,3fdf9743,3f8a4a73,be809176
bcd0c930,bbdf1e60,3d0d6746,3e288363,bcfd5eeb,3cfa3df0,3c62d6bf,408d3523,3fcf34d4,400b3a52
be464d46,3e80f1fc,3ef5b826,3fa3fecd,be7932a2,bea86040,bd0347d4,3e7f0efc,3e893606,3f99e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba5ea,bebd789e,bf9e5357,3e225f00,3d02ade2,bcb2dc3a,3c9e196f,3ec77d54,40215b94,be435525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe9fcd,3ebd4ecf,bfef316f,be00a11c,bc4448b5,3ce619cb,3a3a8100,3d0e9310,401bd2cc,3f562225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9dee,bfee82d5,be73b288,3f676206,bc0e8634,3c358cd4,3d3cf4b4,3fd8f4ef,c00d5332,bff87c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235880,bf49165e,3cf37f50,3d454f82,3cef6f31,bc6d14cc,3bd5d764,409c3786,c044892a,bf31af60
bcc5bff0,bef26bde,3cfbdba4,3f2a8269,be6d70de,bf56b89e,3f345e61,beb2375d,3e08a9e2,bef0728f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60a7cc,3d1bd078,3ceef315,3d324f70,3a8d93de,bc047724,bbaab90c,407591f5,400e1f38,407b05fe
bd9d19fc,3dca02a8,bda24601,3d82e823,3bbbca69,bc2e4af2,3acaa043,409d4e15,406c84cf,400f793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a67e,3ecc28bc,bdc3e02a,bf6a7c3c,bd0c76f8,3e377f6e,3e420be8,c04e0812,bfc19905,3d607d02
bf0f4db3,bf440702,3eef5c22,bee146ec,bd797a1c,bde5b922,3d937d40,3e757c0e,3f1a24f7,bfa80ba0
bfa44bab,3f1991b0,beb48c25,bdec839e,3d243927,3d19b2b6,3dab1541,bf024831,40346804,bdc09962
be79fb78,bfd209f0,3d6a4c36,3f47199e,3d3503c0,3dfa0a1e,3cc43d82,3fbfc30e,3f33e8fe,c00a22ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec03d9d,bf7c3a07,3de54159,3f1399c1,3c74109e,3d64cc01,3c837564,3ed27ae8,bf47c9ac,3ea4afc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768589,bf5e9399,bfef151e,3e916c6f,bcbeade2,bc109834,bbc0628f,3f365824,3fcc0400,bf627533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e4c0,be0f6d60,3dc16f3c,3f29624f,be5b1dc2,3f511316,3d3508df,3cd02df0,be56c67e,bdea77a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef655b0,bfac5816,bc77995c,3c6aebd8,3da8dc7e,3d5f3f60,3b95a038,3fa1993c,bf085947,bf88b4f0
3eff0f04,3ed37ea0,3d4b79fa,beb07313,3d709846,3d07581e,bd849516,c0322782,c0171bc3,4039f3a5
be39895e,bf18b31d,3bfa2fd4,bdf3474e,bbf66a91,3d31a6f7,3cf75588,405e846f,c03de9cd,3f7f43ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4e4e,bf89049a,3e8f5ab0,3f483c29,bc5d91c2,3de2b9b8,3d2dca54,3f9860b0,3ec62160,be80d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3739ae,3f9d3d9c,3f111f86,bc31c634,bd32bcea,3de2b7a0,3c5e5a8e,c00e0ee7,3f8c0a1b,3ee4fa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16031c,3ee8a0e6,bda8016a,bfdce454,bc717510,3eb7b64e,3d6f6fb6,3fdbf9d5,3f6b0e0a,401d3902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82371c,3e94c6b8,3c9693d0,3f65a974,3cf2da9c,3e35b181,3a83b668,c081a23c,bfd96564,bfa47442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88fb4,bfdcc694,3d1bbad2,3e8eea1e,bbe7d8d2,3cffa332,3cced388,3fe3a2ae,bd1415f4,c08432ac
be0968d8,bd8a1eb1,bd4906da,bd49f335,bb2e02d8,bc53ea34,bc96c3cd,406e1296,40945d5a,3f5920ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e68d,3ecd64eb,3c801ed6,bfbfb86f,be3f055e,bf7225f5,3e0e16e6,3f9ee7d7,3e7ac37a,3ffc8c2a
c00f0c69,3e2e1c34,3ff42cf8,3e76d1dd,bc75796a,bd826a99,3d50080d,bf4f758a,4055d8d5,bf16a763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5debfe,bf08c8f8,3c8e7cde,bddb91d8,3cac836a,3c20aef6,3cafc57b,40517288,bfedc748,40712207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88bb54,3d91e7fe,bd8e08b3,bf0013fb,bc888fb4,bc6b5f74,3b16ed30,40763b9e,3fd6c584,403ec883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645d06,bfdb291b,bd86286c,be803974,3ce62b20,3ca2e9ea,3b1ff170,bede1d42,befca150,3f343056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb79ed2,bdc4d0c8,be5c1771,bf5156ca,bf260136,beb40929,bda11eda,3ebeef97,bd284348,bfa8e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864c70,3e035f61,3d06030e,3e1cada8,bd47dec0,3eab589e,3fa4f58e,be70d0ed,be8e80b2,3e2c5a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f720,3e94401c,be671bfd,3f2c99e4,3f3ef87d,bf168be1,bdfb22cf,3f1997fd,3f04a5d2,3fa68ee0
3fa8269c,3db80742,bcde04de,3c201170,3b81b6e0,bb02eaf0,bca0f282,bba27400,c0219bd9,40b6af15
3bcf6e50,bd30ada8,bc620544,be2f22fa,3e99a7d4,3fd5a74d,3e30eb0f,3e5b23b6,3e63bb10,3e2891f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3492b,bf6588fb,bf910560,3f0e7307,bd214664,3d389f91,bc821e39,3f746f7b,bcbac220,bf43c764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092baa,bef22348,3c2bfdfc,3e97bd05,3d8622e4,3bb6c01c,3d0783e0,3f25872c,3f47097a,c08a2b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd741520,be4adae1,bb11d630,bcff1aa4,bd0cbcba,3bc837e6,bbe95ef2,40088cf3,40140a3e,3ff06dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a48a4,bb1a37b0,be182d0f,bea2b30a,bd89cf5c,3f6186b7,3be7aa04,be33f2ef,bd271982,be94b8ac
3ee38cbc,bf97dc1d,bcb08894,3d2f4611,3d00006d,bcaaa11d,bcf0b5db,3f81bf9c,bf6fbcc7,c0229c76
be136dae,bec3a91a,bd6f9495,3da499d8,bc8df992,bc19cf84,3b8e667c,404e1ef1,4000b17e,c08cb0c2
3f97fc3e,3f4fde40,3e04e359,be412f59,3cac29e4,3c85637f,bc5bd1ac,4013bc8f,bfa90eee,bed585a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8f53,3e815dca,bff2d765,bdda24fb,bc32aee7,bb7b9488,3c8ed14d,bee309f4,404be19f,3de846a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202a72,3f9596ea,be670286,bfbab5c0,bcb11070,3d35470a,3c672d44,bec74a86,3cd5c0a0,40836d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a504,bf45094a,3dc28b32,3d9e0e85,3c59a712,3d456848,ba742fa0,3fa654e3,3fee8749,bf22b7c7
c03e2b04,3e6d92ed,be83a8e3,bd9559fa,bbd1c4cc,bcb864c6,bc38ecea,bf608fad,40951b83,bedb98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fcca,3f007242,be437f8c,bd9242f8,3d0823ad,bbb42e70,bcae0c99,3f8273b8,bea92643,3e4d830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114e0a,bddfe597,bcb73668,bf1b5512,3ed3e6c7,bec354c4,beb7d49a,3f29b7a3,3e940c30,bc667c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c68b4,3b7453e0,bda25258,bd35931c,bbdee110,bcec00aa,bcafe696,4088b460,40063bba,40722392
3d29a466,be1e3348,3dc8b186,3de33380,bed250f7,bd451c58,c0363722,bd6a7dcc,3e476d06,be789066
3de5b0a4,bfb6741f,c02396c1,bdf680e0,bc8013b5,3dce7ae6,3cc7234a,40031ab6,3dc50c0c,be712fb4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6b01,c034fee3,4043de04,bfdf3c47,bdf5f689,3e1cb7e1,3eb00ce2,40951a28,bf3be6b4,c081670f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
