# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be484b1f,3c87cd73,bdf8768e,bfc686ec,3ae6f985,3fc8b390,3ef02ba0,3ef5c28f,3e5f3b64,3f1020c4,be4704ca,3c87cbdb,bdf7daa3,bf7fed20,3ae6f97d,3f7ff90a,3ee77581,3eec6e51,3e5d77d1,3f08a23c,3f7b1e52,3f7ff6fe,3f7e1e4b,3ca24ee0,3f7fffe5,3b395e00,3f645904,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21fefb,3f08ab20,3eee5cf2,3ebc16d9,3ebb005b,3e7e08a1,3eada2c3,3ea5049c,3e864a62

# JACOBIAN - 9 x 10
bbd7bef6,3b95c36a,b98b3380,bb881979,3ad16f95,3a9d70c5,3ae8a8cd,3f3a89bc,3eab5771,3f1dd21a
3e8275ec,bee2b512,bbd5ba54,3d45154e,ba82a1a1,3b26f1cf,bb568e61,3f99733c,3e8b45b5,3e7039d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba994575,3a52ffac,ba2b10a8,3bb8f930,3b0b3ce9,b8cd1680,bb3ed0f3,bf295ec4,3f8439ee,3f870b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36e74d,bc526e88,bbe0cea1,bd25df6d,bee79854,bd212ded,beca667b,3d11f0f2,3cfb56e2,3cb1bf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1f44,3eb91796,bc2f61a4,3df4ddd5,3d0bd884,3cbcba48,bcb54a7a,bf5987c7,405dab08,c0255f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca72f50,3e053c59,3d86daff,40269abc,3e3043e7,3ef2cdda,bd272eb0,3f4672ad,3e0dfec5,bf13077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4eb469,bf3deb6d,bd30f1d9,3c29e074,3ab1b820,3c8b4b5d,3b8c3faf,40af4379,3ff29d18,3f19dee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef22d46,bfbb1243,bca1c640,3f85778b,3d003d8e,3c2e6fd6,3c865131,3f9220d9,bf4d3fca,c01858f0
3d0e2ea6,bf1156c1,bd3a22c3,3c8298df,3d83577f,3c7f7fae,3c860929,3fc971c5,bf06f092,bea26728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47aa32,bfea6006,bd4dfdf8,3d0f7175,bc389024,3c4c2c28,bc935025,3fb5ba23,c0062c0c,bf918f93
3dc84ff1,3e67b02b,3da1ae5d,3f58a534,3ddaed9b,3d95f190,3cec390a,c09c3c1f,c01122a6,bfd57af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7598b,3f57f896,bf1861de,3d332bcc,3ce861cc,3d95ac26,3d700063,c00fc9b5,400ffd97,be0e9d70
be1b2b3b,3f7716d4,bc5b5a60,bfbdccd6,bd363d20,3db9fea0,3de9f3a9,3eadb4d2,3ee014be,3eadbcac
3cdae28a,bf1cde16,bdabe541,3ddab725,3cf1fbbb,3aa3cc30,bc4b2e9b,405f1111,3fd21347,bfaf2953
bf8e80ca,3f1a147c,bdb475c6,be03d5d5,3dc0a318,3d842493,bdb36d12,3e87ab7e,3dbd66f0,3ed0af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba576,3f916613,bf0cf8f4,bf0b4c7b,3a8028c0,bb362f90,bac6713a,bfbcd1fd,40235859,3f90e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83722b,3df3901b,bcf6258e,3c34f4f0,be0750e1,3e76b72a,3ecc4f4d,bec1a754,be760e8a,bd92fd3f
bf4ead43,bf0a52a7,bcabc6c0,3eef0f60,bc40f23d,3d0370bf,bb9557ab,bf9e5a3a,3f158c27,c00d553a
be2f510f,3cef2848,bc6c4090,bd453cb4,3ce6721b,3c3c3ac4,bcfeaecf,4048320b,40054b6e,408f7f94
3e231570,3e26d5f2,bc4d7854,bdb0ffbf,bc847026,bd56a640,3bf83d73,400bb8c1,3ff6004b,bef39d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589f6c,3d9d5e41,3db9a1d1,3e101447,3f183a05,bebe77ea,bf737a46,3e8fce66,3e9cb51a,3e3f0cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e7cf,bf94620f,3e574dbd,3ebcb7cc,bc48d0c0,3b205260,bd141d66,3fd4e61d,be51059c,c013b21a
3f5fc072,bf8f29a5,3f475e59,bc366d08,3d77918d,3b917eb4,3adca158,3fdcb7ad,bf98f555,beb240b0
be094ca6,bf04f4bd,3d6d2fa4,3d85eac0,3ca2078c,bc9d5de6,bc39dc5b,bee54764,be08284e,409de23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6537da,3c4e1d60,3d8b9363,3e124423,3e245068,3ca2edc0,401aa948,3e055bed,3e4227db,3ecb568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24ee0a,bd4b472e,bb207f28,3f49ea1d,3df8f64a,3ee5bcee,3d012b14,4091fed0,402a8cc1,3f79ff63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d921,3e065c6c,bcf997b2,be3e2687,3fea0438,bf886e2b,3dd9720b,3ea6e5c8,3e673564,3e169278
bd61c160,3c8aace4,3b9131d8,bc6efcc6,bc482664,3ca254a0,bbe265f8,40a714cd,be9b4b9b,3eedb8f0
3cf410ca,bcc66720,3e840bee,bfaf6c34,bd351b96,3d856e09,bdf11174,3eb1b27a,3eed0dc5,3e46991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158b0e,bed91fe4,bfa9a169,3c0e9ce0,bd163783,3d31085f,3ce52927,bee66f78,405e4a60,3c4f0b10
3df55610,3f5891a8,be79d027,bf1f751c,3de72ea0,bc5019a0,3dc0f9ba,3f63159c,3e47fe78,400a9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacc399,bef2826a,bd1c63d7,be06aaba,bb64ae64,ba377010,bd26789f,3ff2c3b8,3f94ba91,4070c7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8805bf,be9fc758,3dcbf583,3ef53866,3b888e8c,bd8f34e4,bced64f9,3f2aa12b,3eb2ce79,c07b260b
3ffb2365,c0156ab4,bd74dc75,bed7a8bd,3d1fe909,bae8cde0,bc90dd50,40446149,c02c57c1,bf126e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b361b,bf505b0d,bf7f28c1,3ea5be18,3c117a0a,3cf5cb85,3bc8a5b9,bed5ab73,4012293c,c000cc27
3dd83bb1,3e56525f,bd7a7204,bae27890,3cf7dbf0,3c6560b8,3cbe6e2d,3fbff733,408de7f5,3f262764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a90de,3e440c49,bce69404,be104e51,bf7b0138,bf78e612,bdcf6aa5,3f8035bf,3e695ab6,3f19e603
be976a40,bf33bc8b,bd745af0,bc72f770,bd0709aa,bc4bd6a0,3d30d03b,3fdc9b23,be76b4e6,3f83e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3cf8c,beb5c438,bf9084b1,3ccd9544,3bef7068,bd6f5ae2,3c84c24d,3fd781c2,be4a37d5,3f74ee58
3c710fa8,bf6cdc47,bf0f78c5,3e0bcf41,3db94c3e,bcddf77d,3ce2e342,3fdf973e,3f8a4a70,be809171
bcd11390,bbdf1ed0,3d0d5b4d,3e288365,bcfd5ed8,3cfa3dea,3c62d6bf,408d3520,3fcf34ce,400b3a4f
be4648ac,3e80f1fb,3ef5b530,3fa3feca,be79329a,bea8603a,bd0347c8,3e7f0ef6,3e893602,3f99e84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba7e8,bebd789c,bf9e5408,3e225efd,3d02ade9,bcb2dc34,3c9e1966,3ec77d56,40215b90,be43551d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea145,3ebd4ecc,bfef331e,be00a11b,bc4448da,3ce619c5,3a3a82e0,3d0e9350,401bd2c8,3f562221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9c34,bfee82cf,be73c31e,3f676202,bc0e860d,3c358ccc,3d3cf4b1,3fd8f4ea,c00d532f,bff87c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c238ad0,bf491659,3cf37ac5,3d454f7d,3cef6f21,bc6d14c8,3bd5d787,409c3782,c0448927,bf31af5f
bcc5da18,bef26bd8,3cfbb538,3f2a8264,be6d70e6,bf56b899,3f345e5d,beb23757,3e08a9e2,bef07287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60afba,3d1bd06e,3ceef021,3d324f6a,3a8d94b4,bc047727,bbaab904,407591ee,400e1f35,407b05f8
bd9d2d73,3dca029e,bda24296,3d82e820,3bbbca59,bc2e4aea,3acaa02b,409d4e12,406c84cb,400f7937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b0cf,3ecc28bb,bdc3d4cf,bf6a7c36,bd0c7710,3e377f69,3e420be2,c04e080d,bfc19900,3d607d04
bf0f5065,bf4406fb,3eef5d43,bee146e4,bd797a26,bde5b921,3d937d41,3e757c10,3f1a24f5,bfa80b9d
bfa44b49,3f1991ac,beb48698,bdec8398,3d243911,3d19b2b2,3dab153e,bf02482c,403467ff,bdc09962
be7a03b2,bfd209ec,3d6a428e,3f471999,3d3503b7,3dfa0a1a,3cc43d7d,3fbfc30a,3f33e8fb,c00a22e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec034c1,bf7c39ff,3de512bd,3f1399bf,3c74104a,3d64cbf9,3c837554,3ed27ae9,bf47c9a9,3ea4afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7689fc,bf5e9393,bfef168c,3e916c6a,bcbeadd5,bc10982e,bbc0626c,3f365820,3fcc03fb,bf62752f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e9f8,be0f6d5d,3dc166b6,3f29624c,be5b1dc5,3f511311,3d3508d7,3cd02dd0,be56c678,bdea7799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef64ade,bfac5812,bc7791cc,3c6aebb8,3da8dc7f,3d5f3f5a,3b95a026,3fa19937,bf085940,bf88b4ed
3eff183d,3ed37e9c,3d4b8a5c,beb07310,3d709822,3d075818,bd849510,c0322780,c0171bc0,4039f3a0
be39896f,bf18b319,3bfa1df8,bdf34747,bbf66ab6,3d31a6f4,3cf7557c,405e846c,c03de9ca,3f7f43c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4dc0,bf890498,3e8f5ff0,3f483c24,bc5d918a,3de2b9b3,3d2dca5b,3f9860ad,3ec62158,be80d6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3734d6,3f9d3d98,3f112500,bc31c684,bd32bceb,3de2b79b,3c5e5a8d,c00e0ee4,3f8c0a17,3ee4fa73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e160a5d,3ee8a0e5,bda7fef4,bfdce44e,bc717400,3eb7b649,3d6f6fae,3fdbf9d2,3f6b0e06,401d38fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82286d,3e94c6b4,3c96b914,3f65a96f,3cf2da62,3e35b17b,3a83b6b8,c081a239,bfd9655e,bfa4743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc87e7b,bfdcc692,3d1ba2c4,3e8eea1d,bbe7d87a,3cffa329,3cced385,3fe3a2aa,bd1415e0,c08432aa
be0972c0,bd8a1eab,bd4906e4,bd49f336,bb2e0222,bc53ea31,bc96c3c7,406e1290,40945d55,3f5920a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87ea0f,3ecd64ea,3c801e6c,bfbfb86b,be3f0573,bf7225f1,3e0e16e3,3f9ee7d3,3e7ac364,3ffc8c24
c00f0d3c,3e2e1c34,3ff42c9a,3e76d1dd,bc757958,bd826a98,3d500804,bf4f7588,4055d8d1,bf16a75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5de97b,bf08c8f3,3c8e8e1c,bddb91d9,3cac8345,3c20aef8,3cafc578,40517284,bfedc744,40712202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d500,3d91e806,bd8e078e,bf0013f7,bc888f8e,bc6b5f64,3b16ed21,40763b9a,3fd6c580,403ec87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64604b,bfdb2917,bd8637fc,be803970,3ce62b07,3ca2e9e6,3b1ff15c,bede1d41,befca150,3f343053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb76fd9,bdc4d0c4,be5c126c,bf5156c6,bf260138,beb40924,bda11ed0,3ebeef95,bd284350,bfa8e1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8640dc,3e035f5f,3d05f720,3e1cada8,bd47decc,3eab5899,3fa4f589,be70d0e6,be8e80ad,3e2c5a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f431,3e944018,be671e0a,3f2c99e1,3f3ef874,bf168bdd,bdfb22c4,3f1997f9,3f04a5cd,3fa68edd
3fa827fe,3db8073a,bcde08ac,3c201170,3b81b6ac,bb02eb00,bca0f280,bba27580,c0219bd5,40b6af12
3bcf7838,bd30ada4,bc61f92c,be2f22f8,3e99a7d4,3fd5a748,3e30eb0c,3e5b23b4,3e63bb0c,3e2891f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db326d8,bf6588f6,bf9107aa,3f0e7304,bd21464d,3d389f8e,bc821e36,3f746f79,bcbac1f8,bf43c75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092b04,bef2234a,3c2bf040,3e97bd02,3d8622de,3bb6c01a,3d0783de,3f258728,3f470977,c08a2b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd743228,be4adad4,bb11ef70,bcff1aae,bd0cbcb7,3bc837e2,bbe95eda,40088cf0,40140a3c,3ff06dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4a01,bb1a3730,be182d14,bea2b306,bd89cf7c,3f6186b4,3be7aa90,be33f2ea,bd271982,be94b8a5
3ee38ad7,bf97dc1a,bcb0ab78,3d2f460b,3d000063,bcaaa117,bcf0b5c3,3f81bf98,bf6fbcc2,c0229c74
be1376ff,bec3a91a,bd6f9e39,3da499d3,bc8df987,bc19cf84,3b8e6683,404e1eec,4000b17c,c08cb0be
3f97fa08,3f4fde3a,3e04e850,be412f55,3cac29cb,3c85637f,bc5bd19d,4013bc8c,bfa90eea,bed585a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec9071,3e815dc6,bff2d722,bdda24fb,bc32aeaa,bb7b9490,3c8ed145,bee309ea,404be19b,3de846a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20386f,3f9596e8,be66ffa0,bfbab5bd,bcb11076,3d35470b,3c672d34,bec74a7a,3cd5c080,40836d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a2b9,bf450945,3dc28b13,3d9e0e85,3c59a716,3d456845,ba742ea0,3fa654df,3fee8744,bf22b7c4
c03e2c06,3e6d92e5,be839f1b,bd9559f2,bbd1c4a9,bcb864c9,bc38ecf6,bf608fa5,40951b7f,bedb98df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ffd4,3f007246,be437b64,bd9242fe,3d082390,bbb42e80,bcae0c91,3f8273b6,bea92643,3e4d8311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1153ce,bddfe595,bcb7161c,bf1b550f,3ed3e6a1,bec354c0,beb7d492,3f29b7a0,3e940c2a,bc667c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c432e,3b7453c0,bda24f9a,bd35931a,bbdee0fe,bcec00a7,bcafe68d,4088b45d,40063bb7,4072238c
3d29a3e3,be1e3345,3dc8ac1b,3de3337c,bed250ef,bd451c50,c036371d,bd6a7dd0,3e476d00,be78905b
3de57674,bfb6741b,c0239739,bdf680d6,bc8013cf,3dce7ae4,3cc7234f,40031ab2,3dc50c04,be712fbe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a675e,c034fedc,4043de9d,bfdf3c3e,bdf5f694,3e1cb7de,3eb00cdb,40951a22,bf3be6bc,c081670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
