# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be486916,3c87cc3a,bdf83d2a,bfc686ef,3ae6bae5,3fc8b38f,3ef02aff,3ef5c28f,3e5f3b64,3f1020c4,be47222e,3c87caa2,bdf7a1ab,bf7fed21,3ae6badd,3f7ff90a,3ee774f2,3eec6e51,3e5d77d1,3f08a23c,3f7b1cdd,3f7ff6fe,3f7e1f29,3ca24e40,3f7fffe6,3b395f00,3f645928,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab60,3eee5d37,3ebc16f2,3ebb0026,3e7e06a8,3eada1eb,3ea50371,3e864903

# JACOBIAN - 9 x 10
bbd76866,3b95c396,b98c7540,bb881975,3ad16ff8,3a9d70d9,3ae8a8a2,3f3a89bc,3eab5771,3f1dd21a
3e827ed1,bee2b50d,bbd59b8f,3d45154d,ba82a200,3b26f1cf,bb568d7c,3f99733c,3e8b45b5,3e7039d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba993d36,3a530026,ba2af19b,3bb8f940,3b0b3ceb,b8cd1600,bb3ed0d8,bf295ec4,3f8439ee,3f870b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36e9e2,bc526e86,bbe0cf4e,bd25df6e,bee79854,bd212ded,beca65dd,3d11f0f2,3cfb56e2,3cb1bf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2440,3eb9179d,bc2f885c,3df4dddc,3d0bd890,3cbcba4a,bcb54af4,bf5987c7,405dab08,c0255f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7696a,3e053c55,3d870c60,40269abb,3e3043d7,3ef2cdda,bd272e7d,3f4672ad,3e0dfec5,bf13077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f0fb7,bf3deb67,bd30e34d,3c29e072,3ab1b758,3c8b4b5c,3b8c3efc,40af4379,3ff29d18,3f19dee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef23b06,bfbb1240,bca0c508,3f85778a,3d003d7b,3c2e6fdc,3c865186,3f9220d9,bf4d3fca,c01858f0
3d0e3f1e,bf1156bf,bd3a3140,3c8298df,3d835779,3c7f7faa,3c860905,3fc971c5,bf06f092,bea26728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ac55,bfea6006,bd4df44a,3d0f7184,bc389081,3c4c2c2e,bc935041,3fb5ba23,c0062c0c,bf918f93
3dc81e71,3e67b01f,3da1970c,3f58a53a,3ddaedb5,3d95f191,3cec38f1,c09c3c1f,c01122a6,bfd57af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75c02,3f57f899,bf186951,3d332c03,3ce861ed,3d95ac28,3d700043,c00fc9b5,400ffd97,be0e9d70
be1b25f1,3f7716d9,bc5c1e70,bfbdccd6,bd363cf8,3db9fea6,3de9f3b0,3eadb4d2,3ee014be,3eadbcac
3cdb6771,bf1cde0e,bdabdf45,3ddab729,3cf1fba8,3aa3cc30,bc4b2f2c,405f1111,3fd21347,bfaf2953
bf8e835e,3f1a1478,bdb4b3fe,be03d5d8,3dc0a32b,3d842493,bdb36ce3,3e87ab7e,3dbd66f0,3ed0af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba6d3,3f916612,bf0d00eb,bf0b4c78,3a802770,bb362f98,bac67636,bfbcd1fd,40235859,3f90e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83740d,3df39000,bcf5de88,3c34f4e0,be075138,3e76b727,3ecc4f01,bec1a754,be760e8a,bd92fd3f
bf4eafd0,bf0a529d,bcac8d56,3eef0f69,bc40f2c9,3d0370bf,bb9558d1,bf9e5a3a,3f158c27,c00d553a
be2f4172,3cef28cc,bc6cdc14,bd453c8e,3ce67279,3c3c3acc,bcfeae5c,4048320b,40054b6e,408f7f94
3e231e19,3e26d5ec,bc4d902c,bdb0ffbf,bc847037,bd56a63f,3bf83c5c,400bb8c1,3ff6004b,bef39d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a0e8,3d9d5e38,3db9aeed,3e101442,3f1839f6,bebe77e9,bf737a11,3e8fce66,3e9cb51a,3e3f0cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f39e,bf946206,3e5751c6,3ebcb7ce,bc48d0a0,3b205282,bd141d40,3fd4e61d,be51059c,c013b21a
3f5fc812,bf8f29a0,3f4754c8,bc366c88,3d779186,3b917ebc,3adcaf78,3fdcb7ad,bf98f555,beb240b0
be09550f,bf04f4b9,3d6d344e,3d85eac6,3ca20791,bc9d5de4,bc39dbc8,bee54764,be08284e,409de23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd652c6e,3c4e1e20,3d8b931d,3e124426,3e2450c7,3ca2ede8,401aa8d6,3e055bed,3e4227db,3ecb568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24cf1e,bd4b4698,bb232a68,3f49ea22,3df8f640,3ee5bcef,3d012afb,4091fed0,402a8cc1,3f79ff63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d34a,3e065c6b,bcf95a7a,be3e268e,3fea0434,bf886e2b,3dd970e3,3ea6e5c8,3e673564,3e169278
bd61cb60,3c8aad14,3b90ee08,bc6efcbe,bc482607,3ca254a5,bbe264ac,40a714cd,be9b4b9b,3eedb8f0
3cf3fc1a,bcc66760,3e840d69,bfaf6c39,bd351b00,3d856e10,bdf111a7,3eb1b27a,3eed0dc5,3e46991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01588cc,bed91fde,bfa9a4eb,3c0e9da8,bd163764,3d31085f,3ce52927,bee66f78,405e4a60,3c4f0b10
3df529f1,3f58919a,be79cfda,bf1f751a,3de72ef4,bc5019a4,3dc0f9f1,3f63159c,3e47fe78,400a9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac9328,bef2827c,bd1c732f,be06aab9,bb64ac00,ba377060,bd267846,3ff2c3b8,3f94ba91,4070c7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87fe83,be9fc731,3dcbf24c,3ef5386a,3b88909e,bd8f34e3,bced6485,3f2aa12b,3eb2ce79,c07b260b
3ffb2953,c0156ab4,bd754a17,bed7a8bd,3d1fe8fa,bae8cdc0,bc90de2f,40446149,c02c57c1,bf126e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3325,bf505b07,bf7f294e,3ea5be1e,3c117a0d,3cf5cb86,3bc8a739,bed5ab73,4012293c,c000cc27
3dd86662,3e565263,bd7a7df2,bae277c0,3cf7dbf1,3c6560bb,3cbe6ddf,3fbff733,408de7f5,3f262764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0aa664,3e440c43,bce68d88,be104e51,bf7b010e,bf78e60f,bdcf6a49,3f8035bf,3e695ab6,3f19e603
be976311,bf33bc92,bd745240,bc72f76c,bd0709b4,bc4bd69c,3d30d13f,3fdc9b23,be76b4e6,3f83e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf51c18,beb5c449,bf907f38,3ccd94dc,3bef6f28,bd6f5ae3,3c84c1f2,3fd781c2,be4a37d5,3f74ee58
3c731270,bf6cdc49,bf0f71c7,3e0bcf3e,3db94c3a,bcddf784,3ce2e2a4,3fdf973e,3f8a4a70,be809171
bcd07388,bbdf1cf0,3d0d73e6,3e288360,bcfd5eee,3cfa3de8,3c62d781,408d3520,3fcf34ce,400b3a4f
be465290,3e80f1ec,3ef5bb3e,3fa3fec8,be79329b,bea86038,bd03472e,3e7f0ef6,3e893602,3f99e84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba397,bebd7895,bf9e5292,3e225f01,3d02add1,bcb2dc33,3c9e18fd,3ec77d56,40215b90,be43551d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe9e11,3ebd4ec5,bfef2f9d,be00a120,bc44488e,3ce619c8,3a3ab300,3d0e9350,401bd2c8,3f562221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9fe3,bfee82cf,be73a0e7,3f676200,bc0e865b,3c358cc8,3d3cf4a8,3fd8f4ea,c00d532f,bff87c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231e70,bf491656,3cf3840b,3d454f87,3cef6f35,bc6d14c2,3bd5d9ff,409c3782,c0448927,bf31af5f
bcc5a19c,bef26bdb,3cfc042c,3f2a8267,be6d70cc,bf56b899,3f345e3b,beb23757,3e08a9e2,bef07287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be609e9f,3d1bd083,3ceef62f,3d324f6a,3a8d92de,bc047722,bbaab86e,407591ee,400e1f35,407b05f8
bd9d0393,3dca02c2,bda24996,3d82e824,3bbbca70,bc2e4ae8,3aca9ead,409d4e12,406c84cb,400f7937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029a9c,3ecc28aa,bdc3ec19,bf6a7c33,bd0c76d0,3e377f6a,3e420bc5,c04e080d,bfc19900,3d607d04
bf0f4a91,bf4406f7,3eef5ae0,bee146ea,bd797a08,bde5b91b,3d937d56,3e757c10,3f1a24f5,bfa80b9d
bfa44c11,3f1991ab,beb491f7,bdec8391,3d243934,3d19b2b2,3dab1539,bf02482c,403467ff,bdc09962
be79f1ed,bfd209e7,3d6a5668,3f471999,3d3503c3,3dfa0a19,3cc43d89,3fbfc30a,3f33e8fb,c00a22e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec047d1,bf7c3a06,3de57287,3f1399b9,3c741100,3d64cbfb,3c83745b,3ed27ae9,bf47c9a9,3ea4afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76805d,bf5e9393,bfef138c,3e916c6a,bcbeade9,bc109830,bbc05f49,3f365820,3fcc03fb,bf62752f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04df03,be0f6d5b,3dc17836,3f29624c,be5b1daa,3f511312,3d3508c8,3cd02dd0,be56c678,bdea7799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66218,bfac5810,bc77a150,3c6aebf3,3da8dc76,3d5f3f58,3b959e26,3fa19937,bf085940,bf88b4ed
3eff0454,3ed37e86,3d4b689e,beb0730e,3d709859,3d07581b,bd8494d7,c0322780,c0171bc0,4039f3a0
be398943,bf18b31a,3bfa4288,bdf34748,bbf66a5a,3d31a6f4,3cf754da,405e846c,c03de9ca,3f7f43c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4eea,bf890491,3e8f551f,3f483c28,bc5d91e7,3de2b9b2,3d2dcb69,3f9860ad,3ec62158,be80d6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf373f3a,3f9d3d9a,3f1119b4,bc31c5cc,bd32bce2,3de2b79c,3c5e5ae7,c00e0ee4,3f8c0a17,3ee4fa73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15fab8,3ee8a0d2,bda803f6,bfdce44e,bc717670,3eb7b64a,3d6f6f4c,3fdbf9d2,3f6b0e06,401d38fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd824800,3e94c6b5,3c966c68,3f65a974,3cf2dac0,3e35b17b,3a83ba48,c081a239,bfd9655e,bfa4743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8a388,bfdcc68a,3d1bd43d,3e8eea1c,bbe7d934,3cffa329,3cced3a5,3fe3a2aa,bd1415e0,c08432aa
be095d73,bd8a1e95,bd4906c0,bd49f333,bb2e03aa,bc53ea35,bc96c35c,406e1290,40945d55,3f5920a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e27b,3ecd64d5,3c801f2c,bfbfb86c,be3f0545,bf7225f1,3e0e16ca,3f9ee7d3,3e7ac364,3ffc8c24
c00f0b6c,3e2e1c2b,3ff42d4f,3e76d1c9,bc757976,bd826a96,3d500791,bf4f7588,4055d8d1,bf16a75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5deed8,bf08c8fa,3c8e6aa4,bddb91d2,3cac8386,3c20aefe,3cafc555,40517284,bfedc744,40712202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889db9,3d91e7f6,bd8e09e0,bf0013fa,bc888fd1,bc6b5f5c,3b16ec67,40763b9a,3fd6c580,403ec87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64593a,bfdb2912,bd8617f9,be803971,3ce62b32,3ca2e9e5,3b1ff06f,bede1d41,befca150,3f343053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7d508,bdc4d0cc,be5c1cb1,bf5156c7,bf26012c,beb40923,bda11e92,3ebeef95,bd284350,bfa8e1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8659c0,3e035f5a,3d060fa5,3e1cada3,bd47de7c,3eab5898,3fa4f560,be70d0e6,be8e80ad,3e2c5a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03fa7d,3e944011,be6719c8,3f2c99e0,3f3ef87c,bf168bdd,bdfb22c8,3f1997f9,3f04a5cd,3fa68edd
3fa824fb,3db80745,bcde00d2,3c201188,3b81b705,bb02eaf0,bca0f280,bba27580,c0219bd5,40b6af12
3bcf62bc,bd30ada8,bc621204,be2f22f8,3e99a7cf,3fd5a749,3e30eb13,3e5b23b4,3e63bb0c,3e2891f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db370b2,bf6588f5,bf9102ee,3f0e7303,bd214675,3d389f8b,bc821e30,3f746f79,bcbac1f8,bf43c75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092c63,bef2232f,3c2c0c68,3e97bd01,3d8622e1,3bb6c016,3d0783e3,3f258728,3f470977,c08a2b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73f3ae,be4adae0,bb11bba0,bcff1aa8,bd0cbcb1,3bc837f0,bbe95d7a,40088cf0,40140a3c,3ff06dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4701,bb1a3968,be182d02,bea2b304,bd89cf3c,3f6186b3,3be7b514,be33f2ea,bd271982,be94b8a5
3ee38edf,bf97dc18,bcb0639d,3d2f4613,3d000073,bcaaa11c,bcf0b44f,3f81bf98,bf6fbcc2,c0229c74
be1362e9,bec3a904,bd6f8a59,3da499cf,bc8df996,bc19cf89,3b8e6775,404e1eec,4000b17c,c08cb0be
3f97fec4,3f4fde37,3e04de13,be412f59,3cac29f7,3c856381,bc5bd0d6,4013bc8c,bfa90eea,bed585a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8dff,3e815dc6,bff2d79f,bdda24f2,bc32af1f,bb7b9490,3c8ed0ea,bee309ea,404be19b,3de846a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e201a46,3f9596de,be670583,bfbab5bc,bcb1104c,3d35470e,3c672ceb,bec74a7a,3cd5c080,40836d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a79b,bf450944,3dc28b49,3d9e0e83,3c59a707,3d456846,ba741860,3fa654df,3fee8744,bf22b7c4
c03e29d1,3e6d92ec,be83b332,bd9559d9,bbd1c503,bcb864cd,bc38ede0,bf608fa5,40951b7f,bedb98df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f93c,3f007230,be4383e1,bd9242de,3d0823bf,bbb42e50,bcae0c0e,3f8273b6,bea92643,3e4d8311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114764,bddfe590,bcb75884,bf1b550d,3ed3e6e3,bec354bd,beb7d454,3f29b7a0,3e940c2a,bc667c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c93d2,3b745560,bda25533,bd359315,bbdee11c,bcec00a4,bcafe608,4088b45d,40063bb7,4072238c
3d29a4fa,be1e3343,3dc8b730,3de33378,bed250f7,bd451c50,c036370c,bd6a7dd0,3e476d00,be78905b
3de5f3cc,bfb6741c,c0239639,bdf680d8,bc80138f,3dce7ae4,3cc723e0,40031ab2,3dc50c04,be712fbe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6f2a,c034fed7,4043dd4f,bfdf3c3f,bdf5f65d,3e1cb7dc,3eb00cb0,40951a22,bf3be6bc,c081670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
