# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be145fcb,3c808e29,bdd267ec,bfc695f3,3a3691eb,3fc89bc6,3f09a232,3ecccccc,be4ccccc,3f1020c4,be13db05,3c808ccf,bdd20937,bf7fedb3,3a3691ea,3f7ff8ea,3f03192a,3ec761d6,be4b6ff8,3f08a23c,3f7d513c,3f7ff7ee,3f7ea670,3c9e8d80,3f7ffffb,3b68f000,3f5be274,3f6bcaa7,3f7ae5a4,3f587d06

# OUTPUT - 9 values
3f1393d0,3ee02f7d,3ec7e499,3ea363cb,3e865c11,3e42560c,3e0f7f0e,3e206c9a,3e12eb21

# JACOBIAN - 9 x 10
3c2073fe,ba858660,bc173f7c,3beb4150,3aba403b,3ac8355c,ba98e31a,3f14f152,be8c8a0c,3f518b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32474c,bc52624d,bbe13132,bd25e95f,bee795ba,bd212939,beec8132,3cdd53f8,bc4b2682,3cb1bf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e817d,bf3028e0,bf5920e8,3effa1fe,3c127e61,bdf279a9,bbfc626f,402e03d1,bf8c3aca,bf267eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd69d59,bd527bed,3df15fb5,40303d63,3e35749d,3ef62546,bd27c7e7,3f1fa2ef,bea9c247,bf04232e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59b340,bea53ca5,3de264e8,bd59ab28,bc95df3e,bcc64963,bc18d897,401b5b42,c0816b5b,3ed5e35b
3d8ab0b5,bf853fc8,3af738e0,3c851860,3bb8f174,3ca9a092,3c5ef6be,40924749,bdf076fa,3eddaf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe20b8b,3e513d75,3fd1b2a8,3c6ffdbc,3b6364b0,3d74887c,3b15b6e2,bfc2da8a,c0336f3e,bcf56008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6deae7,bfb952da,bdb9bfc0,3f8613c1,3d01bb7a,3bf7fb90,bce18ee4,3fc07d86,3e9b4128,c021c735
bdfd77f0,bf4fbeb8,bc50ad60,3d1235fd,3d8c5512,3ca51b32,bc1b8548,3f7e9f52,bfde21d0,bec42ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3125e7,bf5f8e51,3dcd7eb1,3d476c56,bc91b1c4,3c82c010,ba8d7bf6,3f3e918d,becd19aa,bec6b728
bce8e5f8,3e83d460,bccb1bd8,3f6826f7,3ddc8d32,3d974485,3d2be5d3,c08ac431,3ff858bd,bfb250d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ffa2,3f23e250,bf15ef5a,3d19e446,3cc438ba,3d8ebf3e,3cf4a8d2,c01b078a,3f7955f0,bcf4e638
3dc20acc,3f616e34,bd701e08,bfb3449b,bd1ee5a5,3dc0e71f,bd6767e3,3e164983,be656a97,3eac98e7
be672fc3,bf7d9221,bda19e73,3e050474,3d0bccac,ba259760,bb5785ac,40473260,bf2b218e,c0175d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e744a,bd280c7f,3c954b2a,3db96fdf,be01b5f1,3e727c54,3e00fea9,be6e78c3,3cdee6d8,3d87f3b1
3e3d2049,bf55c56e,bccd36de,3ef51984,bc3a5bc6,3cf33684,3cc98c43,bfc2f31d,bd4ad4e0,c00d6c54
bc7e8f60,bd211cd6,3c95f8aa,bd79824c,3cde75e6,3c775e94,bc8cf245,403a21c0,bf9d63ee,409a2597
bc40dde8,3d49ab8e,bc7a4bdd,bd0cfbc4,bc66d88f,bd5532eb,bb80fa34,40744f10,40071ded,c00ed10b
3fb52070,bab2eb00,3f8f00b4,3d31244c,3c950cf8,3d90f1ea,bd1086ba,3e2012f6,c010232f,3de75c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d2f30,bebbe585,bd7beaf1,3e049ea0,3ab6f15c,3aecbbe0,bc5bc71e,3fa3d826,c0327928,c05f3da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c88a3,bfa1b87d,3dba38b9,3e847fff,bc47ef5c,bc68a652,bd40892f,3fd5a09a,3e86cd68,c045ace0
bf415c3e,bf0a0753,3f21d598,bdc45262,3d6d8840,bbd15d24,bc9483de,4032b267,3f2b1193,bf7a97a4
be36cad5,beec3f3e,39ba7e80,3d393142,3c9ab953,bc9fef50,bc059e68,be9b10ba,3f23ebed,40af4851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fe2bb,3b49c640,3bb081f0,3ddd9de6,3e298582,3c2d7030,401ed0ba,3e44be60,3ea4a8c7,bb237a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc08d2,be02b6e3,3db29903,3f426cca,3df8c799,3ee70a73,3c4d875a,408cbe68,bffdee22,3ec65168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abe6320,3d655262,3ceadc98,be0ba143,3fe9af98,bf87a98f,3e32503e,3ed96071,bddf0355,3dc358ce
3db84b82,3d8d6d90,bd80157d,3c98f08f,bc31c39d,3cd14f50,bc6c21c2,409c4a82,c00c8a7d,3ea794a0
3d46f8ae,bdd69320,3e5fa6e0,bfae57ea,bd30c24e,3d8b6f97,3c5dae38,3ed5519d,be15266d,be4e691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0195781,bf0a52e7,bfafe0b0,bcc396b4,bd2b6413,3d2a8c91,3c273d78,3f166a18,4083aacd,bebb5448
3d000d1a,3f9e7c6a,be4febdb,bf0aecc8,3de519b4,bb2f3cd0,3d25ddac,3f8c03da,be24d600,4021d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90577,bf84a8b9,3f91cbe9,3ef05752,3d2545f4,3be77274,3c87596a,bca433a0,c018542a,c003a094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f15b5,bf28e71d,bd8e4ed3,bd993acd,bb10086a,3c2b73ca,bca4bd1b,3ff22672,beb959c2,408744ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b2e70,bf0c857e,3d946025,3eddaf5e,3bb772fb,bda4972f,bca66953,3f1354ba,bee941c4,c08e7739
bf427395,bfdebba2,bcdc6e9c,be503709,3d1e2171,3b2fba60,3b2ee5ac,40919fab,bbb50a00,be80c97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8a844,bf6b6281,bf865295,3eba5928,3c0f1c07,3ceab06a,3bc1358d,3e8f8c96,40336ac6,c0014ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5c63e,3e4a4b45,3d2442b6,be0f65a0,bf7b944d,bf75e102,3d2a7971,3ea35b0e,be913b28,3f0138d3
bebc548f,bf89b095,bc90dd10,bccccf28,bcd8f4a4,bb1d6cb0,bce6c53b,3f7fbb33,beb5d6fa,3f6a93b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f9277,3d9b4550,3d7e9196,3d6564e4,bd06a4cc,3cd3f23a,bc95d499,4088ddc3,bff2b5cf,4002887b
3d513da5,3e952691,3f080546,3fa03a2b,be76aa73,bea800e8,bde2e7ae,3f2cb8b3,be9c266e,3f6406a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaeafa,bfb62c8c,beb0d859,3f6a91f2,bbf3467e,3c59af12,3cac5c5b,40226c41,3ed39e22,c0037e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4be8c,3f51a0e3,3f1ec0da,bf16be12,3cd2d3dd,3d86276e,bba797a6,c0198b8e,c017548c,3e891e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddec442,bf6e7103,3daf160d,3d8b1f99,3d1970cf,bc297c6e,bc8116f1,4074d3f0,c0191e5d,beca10f3
3d599cf9,bf017377,3ceba070,3f34b7ac,be665e84,bf5be09c,bbc845a8,be0d2bde,be9bb892,be900659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8de4a,3db48874,3d5d4335,3c8d3ae4,b8a50490,bb9f9289,399bc352,4077cc1a,bfb08ed1,408706d8
bd831a3a,bd460327,bd909d84,3cf710a6,3b9e65f4,bc71ef60,bb14a61f,40897a22,40402020,40593329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23b009,3f308372,bd104d3e,bf5bf6c0,bd02c7bc,3e330a1d,bc19a813,c0450d1b,3fd1344b,3f2dc57a
bf4f02a6,bf2ce47d,3ecb88c7,bed3b878,bd6e6170,bdf01911,bd4a8395,3f5b2e4e,3f1af087,bfbfe05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd060e5a,bfea449b,3bb2a490,3f2d3086,3d2ffbb3,3df355b0,3d216ca0,3fc3872f,bf0930d2,c01262ea
3fa35db6,bf059935,3fbe68e7,3edebdd2,bca7f49b,ba84ec74,bc4bf12c,3f2b4dd2,c020964f,bf8349f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb7348,be3679e1,40030338,3eb5e6fa,bca37d74,bcf7ebc3,bd83cc91,3f998697,c046e0f5,bdc44f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfcb7b5,bd734498,3dec8fa2,3f28b045,be59483d,3f511a6e,bd6d65ad,bd1084c8,bec1f164,bd7c3984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be323b10,bf8bf119,3e0028f3,3cc45bcd,3da166d0,3d6874f6,3b63357e,3fe46fd8,bf09fdf0,bf3e6d77
bea1d3c3,3f7064b5,bdbf3479,bec02cb5,3d602203,3d1bac79,bd808a5b,c012e2fc,3fc721a1,40730689
be7ba544,bf07da5c,3cb5d883,bd13ecaa,3a58c090,3d5a3a29,3d53118c,4038edd4,c03545d9,3f129fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb2f2,bf0c6539,3eb6b7e3,3f1fa525,3c10485c,ba9a2ec0,bcb8829a,3fdf56b1,bf81778d,3f0ae719
be194822,bfa860ee,be93e6a5,3f2066e9,bc6b6b7c,3db9df59,bc540dd2,3f9a36fe,bd5de03c,bf570732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8ae3,3f87f955,3f1610cd,bd916bdf,bd38e06f,3dd9acd6,3c29bc4d,c03a3e11,bec28877,3f2b5810
404d3f7f,3c7f6c98,3febc05b,be89f5ae,3ae85a60,3c0c4577,3cb09a3a,bf6fe346,c0a778cb,3ecf9f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf31fc,3f4f38fc,bdd72291,bfd6f3c8,bc6f46f0,3eba7320,3d74fd05,40032731,bf2754d5,40345a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be106877,3e82b616,bcfd848e,3f791583,3d004b4f,3e38990c,bccda393,c07be28a,3fd10b88,bfa63fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42567f,bfe84ff0,387e1000,3e81f0eb,bbe37234,3cb56b07,bb0eb3aa,4009484e,bf0fab5d,c08edb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8311c,3f2739c9,bdcc6de3,bfae3f1d,be3d84b4,bf73086a,3d1a37b5,3fd907e1,becc9def,4020bcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dbb000,bf1ac663,3d8e8886,bdc4c00d,3cd2a3e8,3caa06a6,3bb730ef,401633eb,bf592a01,408bb228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e447970,bdaeb431,3d289c13,bf0fe57d,bc9415a7,bc8099b4,bc8552f5,405f92d3,bfe175b4,403908fd
3f84c2d7,3ed0cfce,3fb1c53f,3e167b9f,bc68be70,3ba07be2,bd08438b,3f841b72,c00a3188,3f76afe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c3e4d,c00940a6,bdd20fc8,be2df78a,3d051bea,3ca3cd6e,3b08cf3b,beaf727e,3e66af04,3f2fb400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfeb20,bf025ead,be662349,bf19491e,bf246a03,beb33469,bded572e,3e9dd4c0,bea581be,bf976837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55b070,3e053168,3d77c6d9,3e319a10,bd0e08c8,3e9bb5c0,3e7a6634,be40b3cb,be24473d,3cc278e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9734d,3d90c04c,3d50767a,bccb96dc,3b432c20,bb9194ea,bb7e2df3,bffd9d19,c0b15e31,bed2cbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe77b6,3df26dc7,bfd7a601,bacd8380,ba8cecbc,bd0a129c,bc5c6993,befbce04,c05b2ebb,be23d19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10f716,3f0bec98,be62c91c,3f1da9a2,3f3d577c,bf16c694,3cc994c3,3ee53d65,bdc57ccf,3fb82282
3fce2d66,bc217ca8,bd1dc942,3c238378,3c1158b0,3a869a40,3a92dcce,bf437d5c,c02e73c8,40ca3a59
3cb5f7fc,bdb8e1e5,bda9d5e1,be138e25,3e9a9241,3fd55e4f,bd34fdb7,bdaacad8,3e7b511f,3e98a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58a3c2,bef5963f,3d034dfa,3e63df15,3d775818,bb89d3dc,3cd5c472,3f012eb0,bf436ea7,c0949549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49c82d,bf39d142,bdb79366,bd09f7cc,bcf3f531,3bac4a2c,bc038c18,400d9323,400ae845,4015ecfa
3fb664be,3e7e622e,3c5db908,bc3b6168,3bfe7400,3c94dab8,3b966b90,be8efaf4,c002a779,c0600224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb79fd,bf61e4bb,3f529049,3eb991a1,3d7503ef,bc39ad28,bdc6fca9,3faa068f,bfd79eac,c00b62d0
3fb53bcc,3f86d950,3f55a075,bea90194,3c9c2ec2,3cfbfafe,bd0b982d,bf869ba8,c017e734,3fd8c927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3967d9,be18727d,be07ad7d,be93ba70,bd82b0a8,3f61e7ba,bd41ed64,3d6cdd60,3dc771de,bdbaced5
be510de6,bf8907ec,bc864191,3e0040c6,3cf3869f,bca05bb1,bcf86aa2,3f6379bd,3dcef0ea,c02313b3
3e313f72,bf2e1e0a,bd5dd51f,3e030704,bc653ea6,bc67b6aa,bb8f245b,40473fe6,bf5f1934,c09711d8
bf25a01b,3f8ace92,3ded511d,bdeecee9,3c84d629,3c35eff0,bcabe344,403a1f46,3f687444,be4183ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74747,3ff9a073,beaee2c8,bfbbdd1f,bce5dc26,3d478104,3a45a9a0,be880f93,3ed5d7ee,408f1a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173799,be5bd995,be6fab95,be380697,bc1ccb8e,bcab3681,3c1867f5,3f058aae,408b0e91,bf489395
bd6aced4,bcd8b338,bd4602e4,bd323d5a,3c9378e3,bb8ea248,3bc37a67,c09e2ae7,3fd79a69,bfc8c894
be652256,bd43f19c,bb794ae4,3d04e69c,3bea5399,3cb1915c,bbfd9745,bf198b2d,c070a753,40433439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4575f,bdeeb92a,3fe65a31,3efa88c8,bd2eed50,3c1a8272,bca44d3a,bfa273c6,c050fcc1,bf45ff88
bdc7a8b0,bda4792d,3d367540,3d936fc4,391900a0,3c4959a9,3cebb18a,3f42d0a1,c02b17ad,c016e5f8
be22a455,3f875dc7,be607bd5,bc23b580,3d19b8eb,ba802d00,bd61bf31,3f399694,3e109765,3f0527a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc55c0,be126360,bdd20acf,bf0b8173,3ed26030,beba28e2,3d1a4047,3f3f64fa,bf19fc38,3e8efa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55fdc9,bd441d78,bce68dc9,bd389deb,bbecfeda,bcc94ed4,bcdfd160,4082dbe4,c002457c,407d95f6
bd76e082,be310dc5,3dda1d7b,3e194030,bee52313,3d47dc66,3c7aceee,3db1f4eb,bddea7df,be34eb60
c0116132,bf325feb,c02ab611,bda82553,bcca243b,3dc97f12,bc01e12e,405423cc,40723d43,bfa0b7b8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097107e,bf926ae1,4039ddf9,3f7fc2fa,3bbf0894,bd4e655b,bd8f4eef,bfd4bc8b,c10c64cf,c098734f
bf826204,c03564a3,c001621f,c008fb7e,bc935874,3dca7fa8,3db9bccb,40a03442,be3f0b6d,c0a8446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
