# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be48613a,3c87cd88,bdf8483c,bfc686ea,3ae6c98c,3fc8b38f,3ef02c26,3ef5c28f,3e5f3b64,3f1020c4,be471a79,3c87cbf0,bdf7aca8,bf7fed20,3ae6c984,3f7ff90a,3ee775f9,3eec6e51,3e5d77d1,3f08a23c,3f7b1d3f,3f7ff6fe,3f7e1efe,3ca24f60,3f7fffe5,3b395f00,3f6458e6,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff04,3f08ab4e,3eee5d21,3ebc16df,3ebb0006,3e7e0669,3eada19b,3ea5032a,3e8648d7

# JACOBIAN - 9 x 10
bbd77f1a,3b95c36e,b98c36c0,bb881981,3ad16fde,3a9d70d9,3ae8a8f1,3f3a89bc,3eab5771,3f1dd21a
3e827c7c,bee2b512,bbd5a17f,3d45154f,ba82a1ea,3b26f1cf,bb568f23,3f99733c,3e8b45b5,3e7039d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba993f60,3a52ffa4,ba2af798,3bb8f926,3b0b3ce9,b8cd1600,bb3ed109,bf295ec4,3f8439ee,3f870b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36e934,bc526e88,bbe0cf2d,bd25df6b,bee79853,bd212ded,beca6700,3d11f0f2,3cfb56e2,3cb1bf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a22f0,3eb91795,bc2f80f0,3df4ddcf,3d0bd88c,3cbcba4a,bcb54a0c,bf5987c7,405dab08,c0255f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca75a3a,3e053c5a,3d8702e0,40269abd,3e3043db,3ef2cdda,bd272edc,3f4672ad,3e0dfec5,bf13077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ef7d3,bf3deb6e,bd30e617,3c29e07a,3ab1b770,3c8b4b5c,3b8c4045,40af4379,3ff29d18,3f19dee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2376a,bfbb1243,bca0f6a4,3f85778c,3d003d80,3c2e6fdc,3c8650e5,3f9220d9,bf4d3fca,c01858f0
3d0e3ad0,bf1156c1,bd3a2e78,3c8298d7,3d835779,3c7f7faa,3c860945,3fc971c5,bf06f092,bea26728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47abc4,bfea6006,bd4df624,3d0f7168,bc38906a,3c4c2c2e,bc93500d,3fb5ba23,c0062c0c,bf918f93
3dc82b67,3e67b02a,3da19b8a,3f58a530,3ddaedac,3d95f191,3cec391b,c09c3c1f,c01122a6,bfd57af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75b5d,3f57f895,bf1867e0,3d332ba2,3ce861e7,3d95ac28,3d70007d,c00fc9b5,400ffd97,be0e9d70
be1b2754,3f7716d3,bc5bf890,bfbdccd6,bd363d02,3db9fea6,3de9f39e,3eadb4d2,3ee014be,3eadbcac
3cdb448a,bf1cde16,bdabe06d,3ddab723,3cf1fbac,3aa3cc30,bc4b2e21,405f1111,3fd21347,bfaf2953
bf8e82b1,3f1a147d,bdb4a7f8,be03d5d4,3dc0a328,3d842493,bdb36d35,3e87ab7e,3dbd66f0,3ed0af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba677,3f916613,bf0cff62,bf0b4c7c,3a8027b8,bb362f98,bac66cfa,bfbcd1fd,40235859,3f90e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83738d,3df3901d,bcf5ec3a,3c34f510,be075120,3e76b727,3ecc4f8e,bec1a754,be760e8a,bd92fd3f
bf4eaf25,bf0a52a7,bcac670e,3eef0f5b,bc40f2ab,3d0370bf,bb9556aa,bf9e5a3a,3f158c27,c00d553a
be2f458a,3cef2843,bc6cbe14,bd453cd8,3ce67264,3c3c3acc,bcfeaf32,4048320b,40054b6e,408f7f94
3e231bd4,3e26d5f3,bc4d8b90,bdb0ffbf,bc847033,bd56a63f,3bf83e55,400bb8c1,3ff6004b,bef39d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a084,3d9d5e40,3db9ac69,3e10144a,3f1839f9,bebe77e9,bf737a71,3e8fce66,3e9cb51a,3e3f0cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f084,bf94620f,3e575100,3ebcb7cb,bc48d0a4,3b205282,bd141d86,3fd4e61d,be51059c,c013b21a
3f5fc611,bf8f29a6,3f47569f,bc366db0,3d779188,3b917ebc,3adc9578,3fdcb7ad,bf98f555,beb240b0
be0952db,bf04f4bd,3d6d3360,3d85eabf,3ca2078f,bc9d5de4,bc39dcd5,bee54764,be08284e,409de23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd652f70,3c4e1d20,3d8b932f,3e12441f,3e2450be,3ca2ede8,401aa9aa,3e055bed,3e4227db,3ecb568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d739,bd4b4738,bb22a6a8,3f49ea1b,3df8f642,3ee5bcef,3d012b28,4091fed0,402a8cc1,3f79ff63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d4d1,3e065c6d,bcf96651,be3e2683,3fea0434,bf886e2b,3dd97306,3ea6e5c8,3e673564,3e169278
bd61c8b0,3c8aacec,3b90fb08,bc6efcd2,bc48261c,3ca254a5,bbe26711,40a714cd,be9b4b9b,3eedb8f0
3cf40180,bcc66730,3e840d22,bfaf6c30,bd351b22,3d856e10,bdf11148,3eb1b27a,3eed0dc5,3e46991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158964,bed91fe6,bfa9a43d,3c0e9c28,bd16376c,3d31085f,3ce52928,bee66f78,405e4a60,3c4f0b10
3df53585,3f5891a9,be79cfea,bf1f751e,3de72ee4,bc5019a4,3dc0f98b,3f63159c,3e47fe78,400a9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac9fdb,bef2826a,bd1c7040,be06aabd,bb64ac90,ba377060,bd2678e9,3ff2c3b8,3f94ba91,4070c7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880067,be9fc75a,3dcbf2e7,3ef53865,3b88902a,bd8f34e3,bced655b,3f2aa12b,3eb2ce79,c07b260b
3ffb27c5,c0156ab5,bd7534ed,bed7a8be,3d1fe8fc,bae8cdc0,bc90dc96,40446149,c02c57c1,bf126e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b33ec,bf505b0d,bf7f2932,3ea5be16,3c117a10,3cf5cb86,3bc8a47a,bed5ab73,4012293c,c000cc27
3dd85b36,3e56525e,bd7a7ba5,bae27890,3cf7dbf0,3c6560bb,3cbe6e6f,3fbff733,408de7f5,3f262764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0aa0bc,3e440c4a,bce68ec8,be104e51,bf7b0117,bf78e60f,bdcf6aed,3f8035bf,3e695ab6,3f19e603
be9764f1,bf33bc8a,bd7453f4,bc72f758,bd0709b0,bc4bd69c,3d30cf5d,3fdc9b23,be76b4e6,3f83e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4c4f0,beb5c436,bf908046,3ccd959c,3bef6f68,bd6f5ae3,3c84c291,3fd781c2,be4a37d5,3f74ee58
3c728b10,bf6cdc47,bf0f7320,3e0bcf45,3db94c3a,bcddf784,3ce2e3c5,3fdf973e,3f8a4a70,be809171
bcd09d78,bbdf1f10,3d0d6f29,3e28836a,bcfd5ee8,3cfa3de8,3c62d61d,408d3520,3fcf34ce,400b3a4f
be464ff6,3e80f1fb,3ef5ba13,3fa3fecc,be79329a,bea86038,bd034855,3e7f0ef6,3e893602,3f99e84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba4b9,bebd789c,bf9e52da,3e225efc,3d02add6,bcb2dc33,3c9e19bc,3ec77d56,40215b90,be43551d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe9ee8,3ebd4ece,bfef304a,be00a118,bc4448a0,3ce619c8,3a3a5a20,3d0e9350,401bd2c8,3f562221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9eec,bfee82cf,be73a781,3f676204,bc0e8646,3c358cc8,3d3cf4b8,3fd8f4ea,c00d532f,bff87c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233ac0,bf491659,3cf3823e,3d454f79,3cef6f2e,bc6d14c2,3bd5d567,409c3782,c0448927,bf31af5f
bcc5b06c,bef26bd8,3cfbf4fc,3f2a8264,be6d70d4,bf56b899,3f345e7a,beb23757,3e08a9e2,bef07287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60a31b,3d1bd06f,3ceef502,3d324f6b,3a8d9348,bc047722,bbaab982,407591ee,400e1f35,407b05f8
bd9d0e8e,3dca029c,bda2483c,3d82e81e,3bbbca66,bc2e4ae8,3acaa164,409d4e12,406c84cb,400f7937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a06d,3ecc28bd,bdc3e79e,bf6a7c39,bd0c76e0,3e377f6a,3e420bfb,c04e080d,bfc19900,3d607d04
bf0f4c18,bf4406fb,3eef5b55,bee146e1,bd797a10,bde5b91b,3d937d2b,3e757c10,3f1a24f5,bfa80b9d
bfa44bde,3f1991ac,beb48fc6,bdec839b,3d24392e,3d19b2b2,3dab153f,bf02482c,403467ff,bdc09962
be79f695,bfd209ed,3d6a528e,3f471998,3d3503c0,3dfa0a19,3cc43d76,3fbfc30a,3f33e8fb,c00a22e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec042d0,bf7c39fd,3de56008,3f1399c4,3c7410d4,3d64cbfb,3c837632,3ed27ae9,bf47c9a9,3ea4afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7682e1,bf5e9393,bfef1421,3e916c6a,bcbeade5,bc109830,bbc06513,3f365820,3fcc03fb,bf62752f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e1ce,be0f6d5d,3dc174d2,3f29624b,be5b1db0,3f511312,3d3508e5,3cd02dd0,be56c678,bdea7799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65c03,bfac5812,bc779e58,3c6aeb8f,3da8dc78,3d5f3f58,3b95a1d8,3fa19937,bf085940,bf88b4ed
3eff098d,3ed37e9e,3d4b6f28,beb07313,3d70984b,3d07581b,bd849542,c0322780,c0171bc0,4039f3a0
be39894d,bf18b319,3bfa3b80,bdf34748,bbf66a63,3d31a6f4,3cf75607,405e846c,c03de9ca,3f7f43c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4ea2,bf890498,3e8f5738,3f483c22,bc5d91ca,3de2b9b2,3d2dc97a,3f9860ad,3ec62158,be80d6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf373c81,3f9d3d98,3f111be3,bc31c710,bd32bce3,3de2b79c,3c5e5a4a,c00e0ee4,3f8c0a17,3ee4fa73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15fed0,3ee8a0e7,bda80305,bfdce44e,bc7175e0,3eb7b64a,3d6f6fff,3fdbf9d2,3f6b0e06,401d38fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd823fbb,3e94c6b3,3c967b2c,3f65a96c,3cf2daa8,3e35b17b,3a83b398,c081a239,bfd9655e,bfa4743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc899d2,bfdcc691,3d1bcaad,3e8eea1c,bbe7d906,3cffa329,3cced367,3fe3a2aa,bd1415e0,c08432aa
be096307,bd8a1ead,bd4906c7,bd49f336,bb2e0356,bc53ea35,bc96c420,406e1290,40945d55,3f5920a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e476,3ecd64eb,3c801f0a,bfbfb86a,be3f054f,bf7225f1,3e0e16f8,3f9ee7d3,3e7ac364,3ffc8c24
c00f0be6,3e2e1c34,3ff42d2d,3e76d1e9,bc757966,bd826a96,3d500862,bf4f7588,4055d8d1,bf16a75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ded77,bf08c8f3,3c8e717c,bddb91dc,3cac8378,3c20aefe,3cafc594,40517284,bfedc744,40712202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ac37,3d91e803,bd8e096d,bf0013f6,bc888fc5,bc6b5f5c,3b16edaf,40763b9a,3fd6c580,403ec87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645b12,bfdb2918,bd861e21,be80396e,3ce62b29,3ca2e9e5,3b1ff22a,bede1d41,befca150,3f343053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7ba87,bdc4d0c4,be5c1ab7,bf5156c7,bf26012d,beb40923,bda11f11,3ebeef95,bd284350,bfa8e1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c865348,3e035f5f,3d060ae9,3e1cada9,bd47de94,3eab5898,3fa4f5a8,be70d0e6,be8e80ad,3e2c5a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f8d6,3e944019,be671a98,3f2c99e0,3f3ef878,bf168bdd,bdfb22c1,3f1997f9,3f04a5cd,3fa68edd
3fa825c5,3db8073a,bcde0258,3c201150,3b81b6ed,bb02eaf0,bca0f27d,bba27580,c0219bd5,40b6af12
3bcf6880,bd30ad9c,bc620d34,be2f22f8,3e99a7d1,3fd5a749,3e30eb07,3e5b23b4,3e63bb0c,3e2891f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db35d4b,bf6588f5,bf9103d7,3f0e7307,bd21466a,3d389f8b,bc821e37,3f746f79,bcbac1f8,bf43c75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092c07,bef2234b,3c2c0708,3e97bd03,3d8622df,3bb6c016,3d0783da,3f258728,3f470977,c08a2b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74040c,be4adad4,bb11c570,bcff1ab3,bd0cbcb2,3bc837f0,bbe96006,40088cf0,40140a3c,3ff06dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a47cb,bb1a3700,be182d06,bea2b30a,bd89cf48,3f6186b3,3be7a1b0,be33f2ea,bd271982,be94b8a5
3ee38dd1,bf97dc1a,bcb0717b,3d2f4607,3d00006f,bcaaa11c,bcf0b702,3f81bf98,bf6fbcc2,c0229c74
be13682d,bec3a91b,bd6f8e32,3da499d7,bc8df992,bc19cf89,3b8e65b5,404e1eec,4000b17c,c08cb0be
3f97fd86,3f4fde3a,3e04e00d,be412f54,3cac29ec,3c856381,bc5bd244,4013bc8c,bfa90eea,bed585a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8ea4,3e815dc7,bff2d786,bdda2500,bc32af05,bb7b9490,3c8ed192,bee309ea,404be19b,3de846a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20222c,3f9596ea,be670461,bfbab5bd,bcb11056,3d35470e,3c672d75,bec74a7a,3cd5c080,40836d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a653,bf450946,3dc28b40,3d9e0e86,3c59a70b,3d456846,ba744180,3fa654df,3fee8744,bf22b7c4
c03e2a65,3e6d92e1,be83af51,bd955a0e,bbd1c4e8,bcb864cd,bc38ec2b,bf608fa5,40951b7f,bedb98df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36faf6,3f007247,be43823e,bd924312,3d0823b4,bbb42e50,bcae0d04,3f8273b6,bea92643,3e4d8311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114aa0,bddfe599,bcb74bc8,bf1b5512,3ed3e6d5,bec354bd,beb7d4c5,3f29b7a0,3e940c2a,bc667c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c7eac,3b7453e0,bda2541e,bd35931d,bbdee112,bcec00a4,bcafe6ff,4088b45d,40063bb7,4072238c
3d29a4b2,be1e3345,3dc8b510,3de33386,bed250f4,bd451c50,c0363728,bd6a7dd0,3e476d00,be78905b
3de5d2ea,bfb6741c,c0239669,bdf680d8,bc80139e,3dce7ae4,3cc722d6,40031ab2,3dc50c04,be712fbe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6d21,c034fedd,4043dd91,bfdf3c3e,bdf5f664,3e1cb7dc,3eb00cfe,40951a22,bf3be6bc,c081670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
