# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4858e8,3c87cd60,bdf85a29,bfc686ec,3ae6dbbd,3fc8b390,3ef02bd6,3ef5c28f,3e5f3b64,3f1020c5,be471250,3c87cbc8,bdf7be74,bf7ff326,3ae6dbb5,3f7fffbd,3ee775b2,3eec6e52,3e5d77d2,3f08a23d,3f7b1da7,3f7ff6ff,3f7e1eb9,3ca238f2,3f7fffe6,3b389534,3f6458f8,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3b,3f08ab61,3eee5d1c,3ebc16d0,3ebb002e,3e7e08dc,3eada38a,3ea505c3,3e864b94

# JACOBIAN - 9 x 10
bbd7972c,3b95c37c,b98bd2c0,bb881988,3ad16fd9,3a9d70ca,3ae8a8f4,3f3a89ca,3eab577c,3f1dd226
3e827a05,bee2b513,bbd5ab1c,3d45154e,ba82a1d3,3b26f1d1,bb568eb1,3f99733c,3e8b45b6,3e7039db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9941aa,3a52ffbc,ba2b014c,3bb8f934,3b0b3ceb,b8cd1680,bb3ed0fc,bf295ec4,3f8439ee,3f870b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36e87e,bc526e8b,bbe0cef8,bd25df6c,bee79856,bd212dee,beca66b2,3d11f0f6,3cfb56e6,3cb1bf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a219a,3eb9179a,bc2f74cc,3df4ddd7,3d0bd88d,3cbcba4e,bcb54a4f,bf5987ce,405dab0c,c0255f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca74a10,3e053c5b,3d86f370,40269ac0,3e3043e4,3ef2cde0,bd272ec4,3f4672b1,3e0dfec7,bf130785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ede70,bf3deb72,bd30eaaa,3c29e07c,3ab1b798,3c8b4b64,3b8c3fed,40af437e,3ff29d1e,3f19deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2339e,bfbb1246,bca14710,3f85778e,3d003d89,3c2e6fda,3c865117,3f9220dc,bf4d3fce,c01858f4
3d0e3647,bf1156c4,bd3a29f6,3c8298d4,3d835780,3c7f7fb8,3c860936,3fc971c8,bf06f096,bea26728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ab33,bfea600c,bd4df92d,3d0f7170,bc389052,3c4c2c34,bc93501e,3fb5ba26,c0062c0f,bf918f95
3dc8392e,3e67b02f,3da1a2d6,3f58a537,3ddaedb0,3d95f198,3cec391b,c09c3c22,c01122aa,bfd57afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75ab2,3f57f89b,bf186591,3d332bcb,3ce861e2,3d95ac29,3d700072,c00fc9b8,400ffd9a,be0e9d73
be1b28cf,3f7716d8,bc5bbb40,bfbdccd9,bd363d14,3db9fea7,3de9f3aa,3eadb4d6,3ee014c3,3eadbcb0
3cdb1fb8,bf1cde19,bdabe24e,3ddab72c,3cf1fbb9,3aa3cc20,bc4b2e6e,405f1116,3fd2134b,bfaf2956
bf8e81fd,3f1a1480,bdb4948f,be03d5d7,3dc0a326,3d842496,bdb36d24,3e87ab84,3dbd66f8,3ed0afa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba61a,3f916618,bf0cfce8,bf0b4c7e,3a802830,bb362fa8,bac66f76,bfbcd202,4023585d,3f90e86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83730e,3df3901c,bcf6027a,3c34f4d0,be075110,3e76b72c,3ecc4f6d,bec1a759,be760e8b,bd92fd4c
bf4eae75,bf0a52a8,bcac28f8,3eef0f68,bc40f288,3d0370c5,bb955744,bf9e5a3e,3f158c29,c00d553e
be2f49e3,3cef2850,bc6c8d72,bd453cbe,3ce67252,3c3c3acc,bcfeaefd,4048320e,40054b71,408f7f97
3e231971,3e26d5f7,bc4d8420,bdb0ffc2,bc847030,bd56a646,3bf83dd3,400bb8c4,3ff60050,bef39d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a01e,3d9d5e46,3db9a84f,3e101449,3f183a07,bebe77ea,bf737a57,3e8fce6a,3e9cb51e,3e3f0cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ed42,bf946212,3e574fc2,3ebcb7cf,bc48d0b8,3b205268,bd141d75,3fd4e622,be51059d,c013b21c
3f5fc3f7,bf8f29a8,3f4759a3,bc366d30,3d779190,3b917eb0,3adc9c90,3fdcb7b3,bf98f558,beb240ae
be095089,bf04f4bf,3d6d31fc,3d85eac0,3ca20792,bc9d5dec,bc39dc8e,bee54769,be082852,409de23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6532a2,3c4e1d40,3d8b9345,3e124423,3e245092,3ca2edd0,401aa973,3e055bee,3e4227e4,3ecb568e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24dfd2,bd4b472e,bb21d0c0,3f49ea22,3df8f64b,3ee5bcf2,3d012b20,4091fed3,402a8cc4,3f79ff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d675,3e065c71,bcf97978,be3e268c,3fea043b,bf886e2f,3dd97277,3ea6e5cc,3e67356b,3e169278
bd61c600,3c8aacf0,3b911058,bc6efcca,bc482638,3ca254a3,bbe2666e,40a714d0,be9b4b9c,3eedb8f5
3cf40738,bcc66720,3e840cad,bfaf6c38,bd351b52,3d856e04,bdf11167,3eb1b27c,3eed0dcc,3e46991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158a08,bed91fe8,bfa9a32a,3c0e9cb4,bd163778,3d310861,3ce5292a,bee66f7c,405e4a65,3c4f0af0
3df541ca,3f5891ad,be79d004,bf1f7520,3de72ed4,bc5019a4,3dc0f9aa,3f6315a0,3e47fe80,400a9c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacad52,bef28273,bd1c6b75,be06aabe,bb64ad40,ba377060,bd2678c0,3ff2c3bc,3f94ba95,4070c7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88026c,be9fc758,3dcbf3f2,3ef5386c,3b888f9a,bd8f34e6,bced6525,3f2aa12d,3eb2ce78,c07b260f
3ffb2626,c0156ab8,bd7512b4,bed7a8c2,3d1fe908,bae8cdc0,bc90dd06,4044614d,c02c57c5,bf126e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b34c2,bf505b12,bf7f290c,3ea5be1b,3c117a10,3cf5cb8e,3bc8a53d,bed5ab72,4012293f,c000cc2a
3dd84f5f,3e565260,bd7a77f0,bae277a0,3cf7dbf8,3c6560bf,3cbe6e4d,3fbff737,408de7f8,3f26276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a9ac4,3e440c4f,bce690cc,be104e56,bf7b0127,bf78e616,bdcf6ac4,3f8035c2,3e695ac0,3f19e606
be9766f5,bf33bc90,bd7456b0,bc72f768,bd0709ae,bc4bd69c,3d30cfe4,3fdc9b25,be76b4f4,3f83e34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf468a4,beb5c43f,bf908200,3ccd9558,3bef6fe8,bd6f5ae8,3c84c269,3fd781c7,be4a37e0,3f74ee5e
3c71fc60,bf6cdc4d,bf0f7553,3e0bcf47,3db94c40,bcddf77f,3ce2e380,3fdf9743,3f8a4a73,be809176
bcd0c9f0,bbdf1ea0,3d0d677c,3e288365,bcfd5eeb,3cfa3df0,3c62d679,408d3523,3fcf34d4,400b3a52
be464d3c,3e80f1fe,3ef5b82f,3fa3fece,be7932a2,bea86040,bd034803,3e7f0efc,3e893606,3f99e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba5f0,bebd789f,bf9e5353,3e225eff,3d02ade2,bcb2dc3a,3c9e198e,3ec77d54,40215b94,be435525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe9fd1,3ebd4ed3,bfef3168,be00a117,bc4448b4,3ce619cb,3a3a7280,3d0e9310,401bd2cc,3f562225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9dea,bfee82d6,be73b23c,3f676206,bc0e8634,3c358cd4,3d3cf4b7,3fd8f4ef,c00d5332,bff87c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235900,bf49165e,3cf37f65,3d454f82,3cef6f31,bc6d14cc,3bd5d6ac,409c3786,c044892a,bf31af60
bcc5c030,bef26bde,3cfbdc42,3f2a8268,be6d70dc,bf56b89e,3f345e6e,beb2375d,3e08a9e2,bef0728f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60a7e2,3d1bd075,3ceef324,3d324f71,3a8d93dd,bc047724,bbaab93a,407591f5,400e1f38,407b05fe
bd9d1a2e,3dca02a4,bda2460e,3d82e823,3bbbca69,bc2e4af2,3acaa0b0,409d4e15,406c84cf,400f793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a698,3ecc28c0,bdc3e05a,bf6a7c3e,bd0c76f8,3e377f6e,3e420bee,c04e0812,bfc19905,3d607d02
bf0f4db8,bf440702,3eef5c1c,bee146ea,bd797a18,bde5b922,3d937d3b,3e757c0e,3f1a24f7,bfa80ba0
bfa44baa,3f1991b0,beb48c3d,bdec839d,3d243927,3d19b2b6,3dab1543,bf024831,40346804,bdc09962
be79fb8a,bfd209f0,3d6a4c5e,3f47199d,3d3503c0,3dfa0a1e,3cc43d7d,3fbfc30e,3f33e8fe,c00a22ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec03d8b,bf7c3a06,3de54226,3f1399c2,3c74109e,3d64cc01,3c8375b2,3ed27ae8,bf47c9ac,3ea4afc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768594,bf5e9399,bfef1516,3e916c6e,bcbeade2,bc109834,bbc06380,3f365824,3fcc0400,bf627533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e4d0,be0f6d60,3dc16f60,3f29624e,be5b1dc2,3f511316,3d3508de,3cd02df0,be56c67e,bdea77a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65596,bfac5816,bc77997c,3c6aebc4,3da8dc7e,3d5f3f60,3b95a0d4,3fa1993c,bf085947,bf88b4f0
3eff0f1a,3ed37ea1,3d4b79b8,beb07316,3d709846,3d07581e,bd849527,c0322782,c0171bc3,4039f3a5
be39895e,bf18b31e,3bfa3028,bdf3474c,bbf66a90,3d31a6f7,3cf755b9,405e846f,c03de9cd,3f7f43ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4e48,bf89049a,3e8f5a9a,3f483c29,bc5d91c2,3de2b9b8,3d2dca04,3f9860b0,3ec62160,be80d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3739a2,3f9d3d9c,3f111f6e,bc31c6a8,bd32bcea,3de2b7a0,3c5e5a76,c00e0ee7,3f8c0a1b,3ee4fa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16032a,3ee8a0e9,bda80174,bfdce453,bc717510,3eb7b64e,3d6f6fd1,3fdbf9d5,3f6b0e0a,401d3902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8236f6,3e94c6b8,3c969336,3f65a974,3cf2da9c,3e35b181,3a83b578,c081a23c,bfd96564,bfa47442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88f88,bfdcc696,3d1bbb3c,3e8eea1e,bbe7d8d2,3cffa332,3cced37e,3fe3a2ae,bd1415f4,c08432ac
be0968f4,bd8a1eaf,bd4906d8,bd49f334,bb2e02d8,bc53ea34,bc96c3ee,406e1296,40945d5a,3f5920ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e692,3ecd64ec,3c801ed4,bfbfb86f,be3f055e,bf7225f5,3e0e16f0,3f9ee7d7,3e7ac37a,3ffc8c2a
c00f0c6a,3e2e1c38,3ff42cfa,3e76d1e3,bc75796e,bd826a99,3d50082e,bf4f758a,4055d8d5,bf16a763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5debfb,bf08c8f7,3c8e7c95,bddb91dc,3cac836a,3c20aef6,3cafc586,40517288,bfedc748,40712207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88bb95,3d91e802,bd8e08b8,bf0013fa,bc888fb4,bc6b5f74,3b16ed5b,40763b9e,3fd6c584,403ec883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645d0e,bfdb291c,bd862826,be803974,3ce62b20,3ca2e9ea,3b1ff1b4,bede1d42,befca150,3f343056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb79e61,bdc4d0c8,be5c1786,bf5156ca,bf260136,beb40929,bda11ef7,3ebeef97,bd284348,bfa8e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864c54,3e035f61,3d060340,3e1cada8,bd47dec0,3eab589e,3fa4f599,be70d0ed,be8e80b2,3e2c5a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f719,3e94401c,be671bf5,3f2c99e4,3f3ef87d,bf168be1,bdfb22cc,3f1997fd,3f04a5d2,3fa68ee0
3fa826a0,3db8073e,bcde04cc,3c201178,3b81b6e2,bb02eaf0,bca0f282,bba27400,c0219bd9,40b6af15
3bcf6e48,bd30ada8,bc620580,be2f22f9,3e99a7d4,3fd5a74d,3e30eb0e,3e5b23b6,3e63bb10,3e2891f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db348d2,bf6588fc,bf910556,3f0e7308,bd214664,3d389f91,bc821e3a,3f746f7b,bcbac220,bf43c764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092ba9,bef2234c,3c2bfe28,3e97bd04,3d8622e3,3bb6c01c,3d0783e0,3f25872c,3f47097a,c08a2b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd741574,be4adae0,bb11d5c0,bcff1aab,bd0cbcba,3bc837e6,bbe95f5b,40088cf3,40140a3e,3ff06dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a48a5,bb1a3790,be182d0e,bea2b30c,bd89cf5c,3f6186b7,3be7a6f8,be33f2ef,bd271982,be94b8ac
3ee38cb7,bf97dc1e,bcb087f1,3d2f4615,3d00006d,bcaaa11d,bcf0b64a,3f81bf9c,bf6fbcc7,c0229c76
be136dc4,bec3a91e,bd6f946b,3da499da,bc8df992,bc19cf84,3b8e6634,404e1ef1,4000b17e,c08cb0c2
3f97fc39,3f4fde40,3e04e342,be412f5c,3cac29e4,3c85637f,bc5bd1e6,4013bc8f,bfa90eee,bed585a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8f56,3e815dca,bff2d766,bdda24fd,bc32aee5,bb7b9488,3c8ed168,bee309f4,404be19f,3de846a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202a8d,3f9596eb,be670292,bfbab5c0,bcb11070,3d35470a,3c672d5e,bec74a86,3cd5c0a0,40836d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a4fe,bf45094a,3dc28b34,3d9e0e86,3c59a712,3d456848,ba743680,3fa654e3,3fee8749,bf22b7c7
c03e2b06,3e6d92eb,be83a90d,bd955a01,bbd1c4d4,bcb864c6,bc38eca4,bf608fad,40951b83,bedb98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fcd0,3f007247,be437f9c,bd924302,3d0823af,bbb42e70,bcae0cc2,3f8273b8,bea92643,3e4d830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114e18,bddfe59a,bcb736f4,bf1b5514,3ed3e6c8,bec354c4,beb7d4ab,3f29b7a3,3e940c30,bc667c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c684c,3b7453a0,bda25264,bd35931d,bbdee110,bcec00aa,bcafe6bd,4088b460,40063bba,40722392
3d29a464,be1e3349,3dc8b19c,3de33384,bed250f7,bd451c58,c0363725,bd6a7dcc,3e476d06,be789066
3de5b01a,bfb6741f,c02396bf,bdf680de,bc8013b4,3dce7ae6,3cc7231e,40031ab6,3dc50c0c,be712fb4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6afa,c034fee4,4043de01,bfdf3c46,bdf5f689,3e1cb7e1,3eb00cee,40951a28,bf3be6b4,c081670f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
