# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485a64,3c87cbcf,bdf85c25,bfc686f3,3ae6daf7,3fc8b391,3ef02a99,3ef5c28f,3e5f3b64,3f1020c4,be4713c4,3c87ca37,bdf7c06b,bf7fed21,3ae6daef,3f7ff90a,3ee77497,3eec6e51,3e5d77d1,3f08a23c,3f7b1d94,3f7ff6fe,3f7e1eb1,3ca24d20,3f7fffe5,3b395c00,3f64593f,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff00,3f08ab42,3eee5d18,3ebc16f0,3ebb0062,3e7e0829,3eada2b6,3ea5046e,3e864a11

# JACOBIAN - 9 x 10
bbd792ca,3b95c39c,b98bc800,bb881962,3ad16fc1,3a9d70b9,3ae8a88c,3f3a89bc,3eab5771,3f1dd21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827a75,bee2b50b,bbd5ac2b,3d45154d,ba82a1d0,3b26f1cf,bb568ceb,3f99733c,3e8b45b5,3e7039d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba994141,3a53004f,ba2b025d,3bb8f954,3b0b3ce9,b8cd1700,bb3ed0c7,bf295ec4,3f8439ee,3f870b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36e89e,bc526e85,bbe0cef1,bd25df71,bee79853,bd212ded,beca657a,3d11f0f2,3cfb56e2,3cb1bf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a21ce,3eb917a0,bc2f7374,3df4dde5,3d0bd888,3cbcba42,bcb54b43,bf5987c7,405dab08,c0255f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca74cf2,3e053c54,3d86f1c4,40269aba,3e3043df,3ef2cddc,bd272e5a,3f4672ad,3e0dfec5,bf13077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ee2ef,bf3deb65,bd30eb27,3c29e076,3ab1b7c0,3c8b4b5d,3b8c3e8c,40af4379,3ff29d18,3f19dee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef23448,bfbb1240,bca14fd8,3f85778a,3d003d84,3c2e6fd8,3c8651c1,3f9220d9,bf4d3fca,c01858f0
3d0e370f,bf1156bf,bd3a296f,3c8298e3,3d83577c,3c7f7faa,3c8608ef,3fc971c5,bf06f092,bea26728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ab49,bfea6007,bd4df986,3d0f7198,bc38904e,3c4c2c24,bc935055,3fb5ba23,c0062c0c,bf918f93
3dc836b3,3e67b01f,3da1a3a0,3f58a541,3ddaeda5,3d95f18e,3cec38df,c09c3c1f,c01122a6,bfd57af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75acd,3f57f89a,bf18654b,3d332c4d,3ce861da,3d95ac26,3d70002f,c00fc9b5,400ffd97,be0e9d70
be1b2889,3f7716dd,bc5bb480,bfbdccd8,bd363d0c,3db9fe9c,3de9f3b7,3eadb4d2,3ee014be,3eadbcac
3cdb263c,bf1cde0b,bdabe281,3ddab72e,3cf1fbb2,3aa3cc30,bc4b2f88,405f1111,3fd21347,bfaf2953
bf8e821b,3f1a1477,bdb49263,be03d5de,3dc0a320,3d842494,bdb36cc9,3e87ab7e,3dbd66f0,3ed0af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba628,3f916613,bf0cfc9e,bf0b4c75,3a802810,bb362fa8,bac67963,bfbcd1fd,40235859,3f90e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd837322,3df38ff5,bcf604d8,3c34f460,be07510c,3e76b728,3ecc4ed1,bec1a754,be760e8a,bd92fd3f
bf4eae90,bf0a529a,bcac222e,3eef0f76,bc40f27f,3d0370c0,bb95598a,bf9e5a3a,3f158c27,c00d553a
be2f4919,3cef28fc,bc6c8838,bd453c50,3ce67246,3c3c3abc,bcfeae12,4048320b,40054b6e,408f7f94
3e2319db,3e26d5eb,bc4d834e,bdb0ffbb,bc84702e,bd56a643,3bf83bb2,400bb8c1,3ff6004b,bef39d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a02f,3d9d5e35,3db9a7d6,3e10143b,3f1839ff,bebe77e8,bf7379ed,3e8fce66,3e9cb51a,3e3f0cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2edd3,bf946203,3e574f96,3ebcb7cf,bc48d0a8,3b20524a,bd141d27,3fd4e61d,be51059c,c013b21a
3f5fc455,bf8f299e,3f4759f0,bc366ba0,3d779188,3b917eac,3adcb850,3fdcb7ad,bf98f555,beb240b0
be0950f2,bf04f4b8,3d6d31c8,3d85eaca,3ca2078e,bc9d5dea,bc39db6b,bee54764,be08284e,409de23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65320a,3c4e1e40,3d8b9344,3e12442b,3e24509c,3ca2eda8,401aa88e,3e055bed,3e4227db,3ecb568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24de47,bd4b4672,bb21b9f8,3f49ea28,3df8f645,3ee5bced,3d012aec,4091fed0,402a8cc1,3f79ff63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d627,3e065c69,bcf97b87,be3e2696,3fea0435,bf886e2b,3dd97027,3ea6e5c8,3e673564,3e169278
bd61c668,3c8aad24,3b91129c,bc6efcaa,bc482637,3ca2549e,bbe263da,40a714cd,be9b4b9b,3eedb8f0
3cf40636,bcc66780,3e840c9e,bfaf6c42,bd351b4a,3d856e01,bdf111c7,3eb1b27a,3eed0dc5,3e46991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01589e7,bed91fdd,bfa9a306,3c0e9e98,bd163776,3d31085c,3ce52926,bee66f78,405e4a60,3c4f0b10
3df53f95,3f589195,be79d004,bf1f7517,3de72ec8,bc501984,3dc0fa14,3f63159c,3e47fe78,400a9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacaaeb,bef28282,bd1c6aed,be06aab5,bb64ad3c,ba377000,bd267810,3ff2c3b8,3f94ba91,4070c7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88020d,be9fc724,3dcbf408,3ef5386d,3b888f8e,bd8f34e4,bced643d,3f2aa12b,3eb2ce79,c07b260b
3ffb266c,c0156ab4,bd750ee8,bed7a8bb,3d1fe901,bae8ce60,bc90deb8,40446149,c02c57c1,bf126e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3499,bf505b06,bf7f2901,3ea5be26,3c117a0b,3cf5cb86,3bc8a825,bed5ab73,4012293c,c000cc27
3dd8516f,3e565265,bd7a7783,bae27690,3cf7dbf0,3c6560b6,3cbe6db0,3fbff733,408de7f5,3f262764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a9bd5,3e440c42,bce69124,be104e51,bf7b0123,bf78e612,bdcf6a13,3f8035bf,3e695ab6,3f19e603
be976697,bf33bc94,bd7456f0,bc72f774,bd0709ae,bc4bd69c,3d30d1e0,3fdc9b23,be76b4e6,3f83e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf47928,beb5c44f,bf90822b,3ccd943c,3bef6fd0,bd6f5ae1,3c84c1bc,3fd781c2,be4a37d5,3f74ee58
3c7215d8,bf6cdc4a,bf0f758d,3e0bcf3c,3db94c3c,bcddf777,3ce2e23e,3fdf973e,3f8a4a70,be809171
bcd0c1e8,bbdf1c30,3d0d669f,3e28835a,bcfd5ee1,3cfa3dee,3c62d7fe,408d3520,3fcf34ce,400b3a4f
be464db7,3e80f1e7,3ef5b7fc,3fa3fec5,be79329a,bea8603d,bd0346ca,3e7f0ef6,3e893602,3f99e84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba5b4,bebd7895,bf9e535b,3e225f06,3d02addd,bcb2dc36,3c9e18bc,3ec77d56,40215b90,be43551d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe9fa3,3ebd4ec2,bfef3180,be00a12a,bc4448b6,3ce619c8,3a3ad140,3d0e9350,401bd2c8,3f562221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9e15,bfee82ce,be73b361,3f6761fc,bc0e8634,3c358cd4,3d3cf4a2,3fd8f4ea,c00d532f,bff87c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2353a0,bf491655,3cf37f0a,3d454f8d,3cef6f28,bc6d14ca,3bd5db96,409c3782,c0448927,bf31af5f
bcc5bd50,bef26bdb,3cfbd992,3f2a8269,be6d70d8,bf56b898,3f345e25,beb23757,3e08a9e2,bef07287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60a702,3d1bd08b,3ceef2e4,3d324f6e,3a8d93d4,bc047726,bbaab80f,407591ee,400e1f35,407b05f8
bd9d181a,3dca02ce,bda245cf,3d82e827,3bbbca5f,bc2e4af0,3aca9dc6,409d4e12,406c84cb,400f7937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a57e,3ecc28a5,bdc3df89,bf6a7c2f,bd0c76f0,3e377f69,3e420bb3,c04e080d,bfc19900,3d607d04
bf0f4d6d,bf4406f6,3eef5c2b,bee146f1,bd797a14,bde5b921,3d937d66,3e757c10,3f1a24f5,bfa80b9d
bfa44bb0,3f1991ab,beb48bd2,bdec838d,3d243922,3d19b2b2,3dab1537,bf02482c,403467ff,bdc09962
be79faa3,bfd209e4,3d6a4bb8,3f471999,3d3503bd,3dfa0a1a,3cc43d91,3fbfc30a,3f33e8fb,c00a22e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec03e79,bf7c3a08,3de53ed1,3f1399b1,3c7410a0,3d64cbfa,3c8373bb,3ed27ae9,bf47c9a9,3ea4afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768513,bf5e9393,bfef152b,3e916c6d,bcbeaddf,bc109832,bbc05d53,3f365820,3fcc03fb,bf62752f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e44b,be0f6d5a,3dc16ebe,3f29624e,be5b1db7,3f51130f,3d3508bf,3cd02dd0,be56c678,bdea7799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef656b7,bfac5810,bc7798f8,3c6aec4f,3da8dc7a,3d5f3f5d,3b959ce8,3fa19937,bf085940,bf88b4ed
3eff0e1a,3ed37e7f,3d4b7ad8,beb0730b,3d70983d,3d075813,bd8494b2,c0322780,c0171bc0,4039f3a0
be398957,bf18b31b,3bfa2ec8,bdf34746,bbf66a87,3d31a6f5,3cf75472,405e846c,c03de9ca,3f7f43c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4e4e,bf890490,3e8f5af6,3f483c30,bc5d91ad,3de2b9b4,3d2dcc10,3f9860ad,3ec62158,be80d6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf373a22,3f9d3d9a,3f111fcd,bc31c4cc,bd32bce6,3de2b79a,3c5e5b1c,c00e0ee4,3f8c0a17,3ee4fa73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e160263,3ee8a0cd,bda80144,bfdce450,bc717520,3eb7b646,3d6f6f0e,3fdbf9d2,3f6b0e06,401d38fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd823885,3e94c6b6,3c9695c2,3f65a979,3cf2da90,3e35b17a,3a83bca8,c081a239,bfd9655e,bfa4743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc89160,bfdcc688,3d1bb983,3e8eea1e,bbe7d8d2,3cffa32d,3cced3bb,3fe3a2aa,bd1415e0,c08432aa
be0967e6,bd8a1e8c,bd4906d4,bd49f32a,bb2e02e4,bc53ea33,bc96c319,406e1290,40945d55,3f5920a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e631,3ecd64cc,3c801ed0,bfbfb86e,be3f055e,bf7225f1,3e0e16b9,3f9ee7d3,3e7ac364,3ffc8c24
c00f0c50,3e2e1c27,3ff42ced,3e76d1ad,bc757966,bd826a98,3d50074a,bf4f7588,4055d8d1,bf16a75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5dec3c,bf08c8fc,3c8e7dc6,bddb91c7,3cac8364,3c20aef6,3cafc542,40517284,bfedc744,40712202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b8d6,3d91e7f0,bd8e08a1,bf0013fc,bc888fb1,bc6b5f60,3b16ebfa,40763b9a,3fd6c580,403ec87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645cb5,bfdb2911,bd86293d,be803972,3ce62b1e,3ca2e9e8,3b1fefe1,bede1d41,befca150,3f343053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7a369,bdc4d0c8,be5c1726,bf5156c6,bf260130,beb40925,bda11e66,3ebeef95,bd284350,bfa8e1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864d8c,3e035f58,3d06026d,3e1cad9e,bd47deac,3eab589b,3fa4f548,be70d0e6,be8e80ad,3e2c5a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f767,3e944010,be671c12,3f2c99e0,3f3ef877,bf168bdf,bdfb22c7,3f1997f9,3f04a5cd,3fa68edd
3fa82676,3db80749,bcde0510,3c201180,3b81b6d4,bb02eae0,bca0f281,bba27580,c0219bd5,40b6af12
3bcf6d54,bd30adac,bc620490,be2f22f8,3e99a7d2,3fd5a748,3e30eb17,3e5b23b4,3e63bb0c,3e2891f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34c7d,bf6588f6,bf91057b,3f0e7300,bd21465e,3d389f8e,bc821e2d,3f746f79,bcbac1f8,bf43c75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092bb6,bef22326,3c2bfd28,3e97bd01,3d8622df,3bb6c01c,3d0783e5,3f258728,3f470977,c08a2b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74124e,be4adae6,bb11d7a0,bcff1a9b,bd0cbcb4,3bc837dc,bbe95c9b,40088cf0,40140a3c,3ff06dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a487b,bb1a3a18,be182d0c,bea2b300,bd89cf60,3f6186b2,3be7bbdc,be33f2ea,bd271982,be94b8a5
3ee38ce6,bf97dc17,bcb08a70,3d2f4623,3d00006a,bcaaa118,bcf0b365,3f81bf98,bf6fbcc2,c0229c74
be136cc4,bec3a8fc,bd6f9512,3da499cb,bc8df98e,bc19cf7d,3b8e680f,404e1eec,4000b17c,c08cb0be
3f97fc72,3f4fde34,3e04e39b,be412f5b,3cac29df,3c85637d,bc5bd057,4013bc8c,bfa90eea,bed585a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8f32,3e815dc6,bff2d75a,bdda24e6,bc32aee4,bb7b9498,3c8ed0b0,bee309ea,404be19b,3de846a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20290f,3f9596dc,be670257,bfbab5bc,bcb11062,3d354704,3c672cbe,bec74a7a,3cd5c080,40836d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a535,bf450943,3dc28b2c,3d9e0e82,3c59a70e,3d456847,ba740a60,3fa654df,3fee8744,bf22b7c4
c03e2ae6,3e6d92f1,be83a85b,bd9559bc,bbd1c4d3,bcb864ca,bc38ee77,bf608fa5,40951b7f,bedb98df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fc78,3f00722a,be437f4d,bd9242b8,3d0823a9,bbb42ea0,bcae0bb8,3f8273b6,bea92643,3e4d8311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114d7c,bddfe592,bcb734c0,bf1b550a,3ed3e6c2,bec354c3,beb7d42d,3f29b7a0,3e940c2a,bc667c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c6c48,3b7455e0,bda2522d,bd359310,bbdee10c,bcec00a5,bcafe5b4,4088b45d,40063bb7,4072238c
3d29a46f,be1e3342,3dc8b135,3de33370,bed250f1,bd451c50,c0363703,bd6a7dd0,3e476d00,be78905b
3de5b64a,bfb6741c,c02396c2,bdf680d9,bc8013b0,3dce7ae2,3cc7243b,40031ab2,3dc50c04,be712fbe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6b58,c034fed5,4043de03,bfdf3c40,bdf5f679,3e1cb7dd,3eb00c95,40951a22,bf3be6bc,c081670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
