# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf377ef2,bf352ed7,3f1ef2ef,c004b46f,3ec8c0d7,3fbd56ac,3f1aaff3,3ef5c28f,3e5f3b64,3f1e978d,bf282e99,bf266e72,3f14ee69,bf6053b0,3ec3a613,3f7eed51,3f1171ce,3eec6e52,3e5d77d2,3f14a40c,3f410133,3f42842a,3f503843,bef6af80,3f6c927a,3dbb4fcf,3f52ab8a,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae4f6,3f0fca17,3ef5d92f,3efcf6c6,3edc8513,3e288492,3e0de302,3df42e28,3ddaa3d3

# HORIZON_0_JACOBIAN - 9 x 10
3c5a5513,bc7649c8,3b610c7e,bc1f8ab0,3ab84ba8,3ab45aef,3a9aed0e,3f1e6c38,3e879a0c,3f4dabf0

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
3f259350,00000000,00000000,40b55a22,00000000,00000000,00000000,4068a1b9,00000000,00000000,3f5841a6,3f61f166,400f5205,3fc284a4,00000000,00000000,00000000,00000000,00000000,40b7f95b,00000000,4040b9c4,00000000,00000000,00000000,410db248,00000000,00000000,00000000,40a08222,00000000,00000000,00000000,00000000,3eb962dc,40027402,412c73c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4a85a,4012087a,3f72b8fa,00000000,00000000,404c4bec,00000000,00000000,00000000,00000000,00000000,00000000,408302ba,402a37be,00000000,00000000,40b49013,3e9fc212,00000000,00000000,00000000,00000000,407cf392,00000000,407dfb14,00000000,00000000,00000000,00000000,3d767600,3f8766e0,00000000,00000000,00000000,3f4ace23,00000000,00000000,00000000,3dfae210,408954a2,00000000,3f095e7a,00000000,3ff4c3b0,00000000,00000000,00000000,00000000,00000000,00000000,40328c88,00000000,3f958cd7,00000000,00000000,3fd721a5,00000000,00000000,3f2f5f41,00000000,3fd7960f,00000000,00000000,00000000,00000000,3fd1cde1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf57fa,00000000,00000000,4125f950,40227ad5,4119db04,00000000,00000000,00000000,00000000,00000000,401d2412,00000000,3f0cfcab,00000000,00000000,00000000,3df78d10,00000000,00000000,00000000,00000000,00000000,00000000,3f469176,40876c62,00000000,3f348136,3ee7f0e4,00000000,00000000,41194568,3f609df8,00000000,00000000,3e340d60,40dc63be,3ee8dada,408e41c8,3fbeae63,402dd560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc060b0,00000000,00000000,4001c2dc,00000000,00000000,3fba76bc,00000000,3f9956c0,3f55de75,00000000,00000000,00000000,00000000,3f316b9e,00000000,00000000,00000000,3fd4b806,00000000,00000000,00000000,00000000,409a9b78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc29a59,403d7e0b,3fd77ad6,00000000,00000000,3fcd2def,00000000,00000000,00000000,00000000,00000000,00000000,3fa91abb,00000000,00000000,4052783f,00000000,3fb9b78d,00000000,3d352b50,00000000,00000000,3fc161f8,00000000,00000000,00000000,3ee2af45,00000000,402603c2,00000000,00000000,00000000,00000000,00000000,00000000,3f0d1da5,00000000,00000000,409928bd,00000000,00000000,3fe1a152,3fe74ea1,00000000,00000000,00000000,3d307240,00000000,00000000,3fb243ab,3f415cb0,00000000,00000000,00000000,3f6af9dc

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40ef67a1,40f19bab,3f764094,bef02684,400d85c3,40963684,bde95b71,be39aec6,bd33a01e,40f8cc5e,bec0b54f,bfc35070,bd8eed9c,bf4e4f1c,4182cdb6,3fa3b4e5,be307278,bee16a9a,bfe7a053,3fc45330,bd86f066,bd9baf88,bf9fa378,bd739248,bd9055a2,41aa06fc,404092b5,be4f2c10,41580edc,beddfb4b,be7a92be,be66b4a0,bdc350ed,bdafd6d6,bdbc13d4,c107afc0,bdcef0f4,410bf7ba,bd30c682,bee45487,be94d0b6,be8485ae,bd8314ac,be943c43,c00c46ce,bd95618c,c0a3f010,41799b78,40d90b0a,bf22cb72,c06d5cf4,4169742c,be8c54d8,40a9837e,bedaf964,becd0c27,bd70aafc,4194c65b,4161c1fe,bfc4ae86,c1e056fc,40ea9016,bd6572bd,c100d93a,c18af768,be1d6ebc,bfc4a539,3f45bda0,40d40c8e,c0906279,bf15df60,bdaf4e92,bed2d996,3fce9713,bf314109,c000d676,bd87009b,bd9c11c5,bf8774da,41258c3c,bd8120e3,3f1da064,4001f9e4,bf3bc8f0,c1b958bb,3fdd8c56,becf99d7,3faa8427,be800e3f,bf963172,bd388ff0,40f9fa10,3fae5c56,41ae373d,c03ba84f,40dab548,be0f4086,41432222,bfe4227e,bedec982,3ffdc855,c04b4743,c19d11e4,c05fdc78,c1106532,418de7df,40541bde,bfe4d796,bfb9c1c0,bea3d56f,bde971f0,3f0d50d2,bf252518,c012211c,40c2e836,be124e2b,bea857e2,c066153c,bd9202e2,c1042c58,4193221a,3f798342,beb610d4,402f8e28,bdac3ba6,3e7f7b90,bed0dd46,be4dd77e,40ca00d1,bd9712cb,be40025c,bf610950,3e0bbeb4,be55a2ad,3f1df453,bd9da657,bf08426c,4003b0db,be5233b8,bd926dbb,be07f08a,40c4e7b3,bd77223c,bd893819,bdfb507d,c008a686,bfa512fe,bf0967ec,40455d36,bf5d14e0,bf242530,c19aace2,4167a214,3fd055af,c059d359,406574e8,c1e880a5,40970140,c09b3161,bf8c1252,419647f0,4173ff12,bdb73d04,bd9d2186,bd9f2e00,befccca0,bdd40bb0,bdb27e54,4003e376,bda10c70,c10016e9,3e6fcf30,41840ade,bf89084d,41456024,be0a819a,bdcb624c,3d939210,c02ce36e,c0a3e06c,c04626c7,3f1b9412,40b1a045,40094c04,405b2976,bf29a8f6,c0847256,4002a181,41995d12,3fa99828,c06fae9b,41726e9f,bdc9109c,bea4f096,bf84985e,be4336bc,bec30478,4060bfa3,c0e25740,c18f4b8d,be5bf384,415bfc36,be754f9c,bd8465b3,bdb60a38,c0df6a60,c007f967,bee5ece0,beecb038,bfc869fd,4001fd6c,bf82f8ff,c03775cc,be6916af,bda50181,beb5871a,bf4e3c23,bd2ca770,3fd9cd4a,bfa3d73c,bf02b948,3fa0823e,4190d564,bf0f944f,bec33c58,40fabb0e,c137837a,c0751ca2,bf150069,beae63ae,bfaea4a4,405365fc,413a172c,bf331204,beb5f370,bee5e0fa,bed3b5de,bd8e05be,bde1e61f,412b994e,41744230,418eaa92,bf15ed90,bd8a0cf6,3f9c2ec0,40837dbb,be95ccd8,3f503f62,bfca0a1e,be40993c,bdea03da,410490ac,be4d60e6,c006008a,bf5423d8,40fc5528

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40ef67a1,40f19bab,3f764094,00000000,400d85c3,40963684,00000000,00000000,00000000,40f8cc5e,00000000,00000000,00000000,00000000,4182cdb6,3fa3b4e5,00000000,00000000,00000000,3fc45330,00000000,00000000,00000000,00000000,00000000,41aa06fc,404092b5,00000000,41580edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bf7ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41799b78,40d90b0a,00000000,00000000,4169742c,00000000,40a9837e,00000000,00000000,00000000,4194c65b,4161c1fe,00000000,00000000,40ea9016,00000000,00000000,00000000,00000000,00000000,3f45bda0,40d40c8e,00000000,00000000,00000000,00000000,3fce9713,00000000,00000000,00000000,00000000,00000000,41258c3c,00000000,3f1da064,4001f9e4,00000000,00000000,3fdd8c56,00000000,3faa8427,00000000,00000000,00000000,40f9fa10,3fae5c56,41ae373d,00000000,40dab548,00000000,41432222,00000000,00000000,3ffdc855,00000000,00000000,00000000,00000000,418de7df,40541bde,00000000,00000000,00000000,00000000,3f0d50d2,00000000,00000000,40c2e836,00000000,00000000,00000000,00000000,00000000,4193221a,3f798342,00000000,402f8e28,00000000,3e7f7b90,00000000,00000000,40ca00d1,00000000,00000000,00000000,3e0bbeb4,00000000,3f1df453,00000000,00000000,4003b0db,00000000,00000000,00000000,40c4e7b3,00000000,00000000,00000000,00000000,00000000,00000000,40455d36,00000000,00000000,00000000,4167a214,3fd055af,00000000,406574e8,00000000,40970140,00000000,00000000,419647f0,4173ff12,00000000,00000000,00000000,00000000,00000000,00000000,4003e376,00000000,00000000,3e6fcf30,41840ade,00000000,41456024,00000000,00000000,3d939210,00000000,00000000,00000000,3f1b9412,40b1a045,40094c04,405b2976,00000000,00000000,4002a181,41995d12,3fa99828,00000000,41726e9f,00000000,00000000,00000000,00000000,00000000,4060bfa3,00000000,00000000,00000000,415bfc36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001fd6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9cd4a,00000000,00000000,3fa0823e,4190d564,00000000,00000000,40fabb0e,00000000,00000000,00000000,00000000,00000000,405365fc,413a172c,00000000,00000000,00000000,00000000,00000000,00000000,412b994e,41744230,418eaa92,00000000,00000000,3f9c2ec0,40837dbb,00000000,3f503f62,00000000,00000000,00000000,410490ac,00000000,00000000,00000000,40fc5528

# HORIZON_6_INPUT - 30 values
bf38d5cf,bf353e42,3f205a35,c004a1ff,3eca0f2a,3fbd51cf,3f1aaca4,3ef5c28f,3e5f3b64,3f1e978d,bf293080,bf267a28,3f16120e,bf60772f,3ec4dadd,3f7eec6d,3f116f15,3eec6e52,3e5d77d2,3f14a40c,3f401f47,3f427a24,3f4f6673,bef62e35,3f6c5267,3dbb9d4b,3f52ad6c,3f63121a,3f79f0e4,3f506d5f

# HORIZON_6_OUTPUT - 9 values
3f2ae141,3f0fd2ab,3ef5bf38,3efcbb50,3edc36a1,3e27e740,3e0cbe84,3df1b6bf,3dd86b30

# HORIZON_6_JACOBIAN - 9 x 10
3c600921,bc794d3e,3b533156,bc2071fc,3ab6c226,3ab452a8,3a9ac2c6,3f1e5d91,3e8794a4,3f4daa08
bcba4bac,bc372c5a,3b8eb766,bc4fdc2a,ba82a5f8,3a9ca629,b9131970,3f41404c,3ecc38de,3eb52a3a
3d078b94,3b23def8,ba94d348,bc574ff3,babcc3b9,39fb8de8,ba81ea48,3f3deace,3e900074,3f0d5112
3e2136a6,be3a15aa,3d7f59c4,bca021c5,3ae8896a,ba040cd4,391a5570,3f686875,3bdb1190,3e1cdd3e
3ded1cca,be470c64,bc942d6c,3d7662a4,bb899720,3ab4ad08,bac12060,3f5f232b,3d9ceef5,bd2255f0
3ddeab87,be87b42a,bdc10f8c,3e7d6d1c,3d5cb03c,bd059a34,3c785149,3f3315e4,3c84e37a,bed153ca
be514fec,bdcd99c3,bec3a396,3d5180ab,bd86f51d,3d3380dd,bb998d56,3ed4b9ce,3f23b266,be8d0f0b
be376c14,bd9af3ac,bea100c2,bdf90aa8,bdf79f22,bcdb615d,bd215bcc,3f1a6031,3f281296,3d234dc3
bd876694,bdc707b4,be3ae9d5,be2a1f49,bde431bd,bda35cfc,bd644ed2,3f4b76d2,3ef6474f,3e43d830

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f401f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f6673,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef62e35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c5267,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb9d4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ad6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f293080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267a29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf16120e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60772f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec4dadd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf116f15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bde02d78,bfabc5a2,3d28c77c,bed30e58,bfcae429,bf634ad8,3f15a2f7,3f6cd657,bf74205c,3f8cbce6,bfc4995c,bfa26a4f,3db9e434,3fc9a542,3ee67c18,bf0a2708,bf861576,bff8525a,392a5800,bd6bebf8,3d7d7284,be623823,3f3b7b3d,bf3d4976,bf5168dd,bfea5ab2,be9ea0dc,3e79a34c,be3f7bbc,bf2c4362,bf8ee941,bdd8734c,be44e3d4,3db808c0,bfc0923b,be239906,3fafc56e,3f72b97e,bfdba1e7,3edf1461,3ef12090,bf49886d,bfbebac8,bf3ad3e4,3e0b79dc,bec81fe6,3ec65bbc,3fd77d9a,3f11d1a0,3db63034,bf1917e4,3f7e864c,be866ecf,bfb1a499,3dc7654c,beaf8713,3bb4aa00,3f1fa505,3f840bf0,beb2da6c,3aa3c100,be90c90e,bfba5730,3f8386ef,3f13c7d7,3e3ceb9c,bd2ca968,bfcb024c,3e95ff8a,3dabbd28,3fbb8b36,bf9ec18a,bf385f49,bed528f0,bfae4cd5,3e25dfa6,bf55296c,beed8de6,bdf11294,bff18b82,befc345e,bfa12455,3f00783a,bf7d5a76,bed4dbc0,3ed07716,bef32a1d,beec4f4a,bf8275b0,be39958c,be98a9d3,be8e9272,bf28d167,bfb96534,bfa88316,beaa3b3b,bfacbc6d,3e06487c,3edef232,bf2c1a8e,bfef899a,bf7d6412,bf866087,bdf4f74e,3edfdeca,bfef179c,bf1841d2,beaada8f,3eb9b7d1,bf93af6a,be603c1a,bf574493,bf330444,3c3cb8a0,3e13d5b6,3f13cec8,bf0666a9,3f7fdd53,c0081576,bf22f764,3f49dfaa,bfba3d2d,bc9e95c0,3f3923df,bfd2fe4b,bfa920c1,bf84ff0b,3f816cdc,bdaa1eb7,be839472,bf704888,bf95abd2,3bace330,bf2077fd,3f20322e,bfe2dac6,3f742bb8,bec4b813,bfa22942,bfc79ec5,3da512d4,be5031b8,bf25ed06,3e8dc283,3f9ac081,3d584a18,bec10aff,bfa0d5ca,bf02a90c,bfa15fa8,be0c6b50,bf0e6b54,bf20d111,bf356afe,bf5ed73c,bf3ee6cc,bf9af31e,bf3fa3d8,bf4756e1,be911ea2,3f8c972a,bf13642a,3e30cbd8,3e5e55c8,3e86accc,3eb6c4e8,bf8c04d2,c0111ccf,bfc66399,bfa6c023,bf914325,bdf9103c,bfd1a04e,bf07083a,bf5347b7,bf4f4ce2,3f0eead6,bc633500,3eaafac8,bf25aa04,bf9d43ad,bf70332c,bf277460,3f57b268,3ef16f0f,3ec38722,bcdcd690,3e07ec33,bf4d73f8,be84e952,bf41cbd0,bf9de125,bf48bed6,be1502b6,bff35458,3f16aa0a,bebc28ca,3ea76c7c,bed0d6fb,bf9f1c0f,3f47490f,3f88eb79,bc394690,bf5e79ff,bdeb8728,be73cfba,bf09cb0e,c00654f4,c011ef9a,bf1c7cd7,bf9f7958,bf8378ae,bf2d71b9,bf9339e4,bf3cf6ef,bee7b954,bd8d177a,3ecd3b1c,3f428770,bfce5c3d,3f3e2e95,bf9e5829,3e7d1180,bfb2ff46,bf47e5a4,bcd21d50,bfd777e5,bc895000,bf4b6981,bf238b7c,3f736756,bebb3243,bf06a438,3f321b9a,bf0b4137,bebf36e0,3f2cf178,bd7f8988,be28e194,3ea8cd08,bfd8ef0e,3e402198,bda96d40,bfd10204,be4725b8,bb39ab00,bf4f8d3e,3f8288be,bf9c17d7,bfc66c06,3e91fb2e,bf837134,3da8f890,bf109a7c,bfd755c3,beab5600

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d28c77c,00000000,00000000,00000000,3f15a2f7,3f6cd657,00000000,3f8cbce6,00000000,00000000,3db9e434,3fc9a542,3ee67c18,00000000,00000000,00000000,392a5800,00000000,3d7d7284,00000000,3f3b7b3d,00000000,00000000,00000000,00000000,3e79a34c,00000000,00000000,00000000,00000000,00000000,3db808c0,00000000,00000000,3fafc56e,3f72b97e,00000000,3edf1461,3ef12090,00000000,00000000,00000000,3e0b79dc,00000000,3ec65bbc,3fd77d9a,3f11d1a0,3db63034,00000000,3f7e864c,00000000,00000000,3dc7654c,00000000,3bb4aa00,3f1fa505,3f840bf0,00000000,3aa3c100,00000000,00000000,3f8386ef,3f13c7d7,3e3ceb9c,00000000,00000000,3e95ff8a,3dabbd28,3fbb8b36,00000000,00000000,00000000,00000000,3e25dfa6,00000000,00000000,00000000,00000000,00000000,00000000,3f00783a,00000000,00000000,3ed07716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06487c,3edef232,00000000,00000000,00000000,00000000,00000000,3edfdeca,00000000,00000000,00000000,3eb9b7d1,00000000,00000000,00000000,00000000,3c3cb8a0,3e13d5b6,3f13cec8,00000000,3f7fdd53,00000000,00000000,3f49dfaa,00000000,00000000,3f3923df,00000000,00000000,00000000,3f816cdc,00000000,00000000,00000000,00000000,3bace330,00000000,3f20322e,00000000,3f742bb8,00000000,00000000,00000000,3da512d4,00000000,00000000,3e8dc283,3f9ac081,3d584a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c972a,00000000,3e30cbd8,3e5e55c8,3e86accc,3eb6c4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eead6,00000000,3eaafac8,00000000,00000000,00000000,00000000,3f57b268,3ef16f0f,3ec38722,00000000,3e07ec33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16aa0a,00000000,3ea76c7c,00000000,00000000,3f47490f,3f88eb79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd3b1c,3f428770,00000000,3f3e2e95,00000000,3e7d1180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f736756,00000000,00000000,3f321b9a,00000000,00000000,3f2cf178,00000000,00000000,3ea8cd08,00000000,3e402198,00000000,00000000,00000000,00000000,00000000,3f8288be,00000000,00000000,3e91fb2e,00000000,3da8f890,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bceb3642,bdf00f2e,bfca7228,be2a226d,bfa6c176,bf0dde34,c0732267,c075163a,bf91df3c,bfa76219,be89d04e,c026c4b0,3e452eae,401f5ede,c06b8df1,bed4ea4a,bf319b51,be93ee60,bc85f6f5,3da6535c,3f3daef0,c00b64c6,bc844610,bf9bac1f,3fa25bb5,bdc52ff0,bf50e705,bfaf4993,bdfe6a14,be4b2fac,3efd071c,3fe4334b,3e4ed479,bc98ccfc,bc7f8e39,bf4c0648,3e8286ae,bd9bf1e0,bc814bda,c00c9f35,bc64fa67,3dbdc460,3dc83c20,4095ccea,3fa2cd83,bf8725f2,3e0f011d,bc2841e0,c0393339,c0387f61,3e127ec2,bf3632a3,beaf3322,3f99b210,4024ed46,3fe920d8,bc3572d7,3f38ce2e,bf41fd75,be9d9fdc,408c5560,c09ffe23,3fd897ce,401ec7e2,3fb792da,c01e9c9c,c064958a,3fdfd44a,bdfbe5b8,bd4cfb2f,bc8ba13c,bf1ce00a,bca444a4,bf853962,bd073bc0,bf2e7bde,bda5148f,3faca432,bf6a4d86,3f989e8e,40150a08,bd78451c,bc87fab0,3f7245dc,3f4cf152,bd964e0c,bca4d6c8,bfbf86a3,bfcc684e,3fa43e43,3f710bff,bfb3e670,bfa9d351,3e00df0c,3ed8713e,3f8d9c64,bea786e0,bf6c4867,c01feca2,bf16c45f,3f13550c,be1fe18a,bce70fe0,3d691830,c01068e2,3ec942ec,bdbf059e,c0bb9b42,bc850268,bd54c490,bf7aa951,3eb07c40,c0886929,bed4d598,bf8419d5,3fdf92d8,3fcdb2ae,c030700a,be9ee878,bfc902a6,bd0b9884,4046713e,406addad,3f6e72a6,bf616334,3fb8af90,3fc0f496,3f468c86,3ed7b5b6,bf0fa6ab,bfb7da00,bee918be,bcc20c6a,3f843691,3ea4e366,c0352e31,c0308784,bca193be,3f020d8d,c0548585,bff25c83,bcbba962,bec70bb1,bbfda819,bc67b81d,3f81c396,bf5126f4,3f81c40b,bfdc1fb4,c007c906,3f9d006a,3edddce0,3f91ec56,bd7cc2d2,be90c8eb,bf8dd1ed,bfe430a2,c05db438,bcf5d243,becac99a,3f1ddfb4,bf1a406f,bf8d514e,bf01bb9a,bfaded8e,bf9e117a,bf836ec4,bc9c09b4,be2ff4ec,c046bd61,3f66ea4d,bca16090,3f2c0755,3e3d211e,3f6ce95c,3fdf4177,bf2f00a0,3fb9398b,40135afa,3e3c1c02,3fc485d0,c0231ce8,3f367731,bf137ee3,befdcbfc,3f9f21af,bed4bef4,bf07872c,bf78f8ca,bc98e0d6,3ee5a86e,bc7e2dc1,3cebd570,bcafbfb6,c015961f,bccb9166,c0442e08,c023a55c,bfc06465,3f3e9d00,3f5921bc,3f54f155,bd3e54cf,c009d694,3d10fa70,bf8d15d2,bfdb1fa5,be2fc0be,3f36cada,bde065ed,bc5fc1f1,3fd009b5,bfd2756f,bd4085f0,bec9316a,bd21dee0,bcb6fbfb,be5dfd84,bf14647c,bff84ac0,4012ab5a,3f0e0a77,3f6f4547,3df803b6,bcc77046,3ec3db69,bcb96ab4,bd0bba2f,3eb0e2f6,bf65f1ec,bd64d53a,3c605720,be80e120,bea3d4f2,4042db78,be02fde2,bd684410,bf6b8e69,bfbca269,bca167a0,bf832900,bf05c5f8,3ec32f30,bd86966c,c027f432,bf281816,bc94505f,bd22e5ba,bfeddcda,be7980c5,bff3ae14,3fb7bbda,bc85bff4,405a6c2a,bcd1de10,3f9639d4

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e452eae,401f5ede,00000000,00000000,00000000,00000000,00000000,3da6535c,3f3daef0,00000000,00000000,00000000,3fa25bb5,00000000,00000000,00000000,00000000,00000000,3efd071c,3fe4334b,3e4ed479,00000000,00000000,00000000,3e8286ae,00000000,00000000,00000000,00000000,3dbdc460,3dc83c20,4095ccea,3fa2cd83,00000000,3e0f011d,00000000,00000000,00000000,3e127ec2,00000000,00000000,3f99b210,4024ed46,3fe920d8,00000000,3f38ce2e,00000000,00000000,408c5560,00000000,3fd897ce,401ec7e2,3fb792da,00000000,00000000,3fdfd44a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faca432,00000000,3f989e8e,40150a08,00000000,00000000,3f7245dc,3f4cf152,00000000,00000000,00000000,00000000,3fa43e43,3f710bff,00000000,00000000,3e00df0c,3ed8713e,3f8d9c64,00000000,00000000,00000000,00000000,3f13550c,00000000,00000000,3d691830,00000000,3ec942ec,00000000,00000000,00000000,00000000,00000000,3eb07c40,00000000,00000000,00000000,3fdf92d8,3fcdb2ae,00000000,00000000,00000000,00000000,4046713e,406addad,3f6e72a6,00000000,3fb8af90,3fc0f496,3f468c86,3ed7b5b6,00000000,00000000,00000000,00000000,3f843691,3ea4e366,00000000,00000000,00000000,3f020d8d,00000000,00000000,00000000,00000000,00000000,00000000,3f81c396,00000000,3f81c40b,00000000,00000000,3f9d006a,3edddce0,3f91ec56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ddfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ea4d,00000000,3f2c0755,3e3d211e,3f6ce95c,3fdf4177,00000000,3fb9398b,40135afa,3e3c1c02,3fc485d0,00000000,3f367731,00000000,00000000,3f9f21af,00000000,00000000,00000000,00000000,3ee5a86e,00000000,3cebd570,00000000,00000000,00000000,00000000,00000000,00000000,3f3e9d00,3f5921bc,3f54f155,00000000,00000000,3d10fa70,00000000,00000000,00000000,3f36cada,00000000,00000000,3fd009b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012ab5a,3f0e0a77,3f6f4547,3df803b6,00000000,3ec3db69,00000000,00000000,3eb0e2f6,00000000,00000000,3c605720,00000000,00000000,4042db78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7bbda,00000000,405a6c2a,00000000,3f9639d4

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
