# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485204,3c87cdcb,bdf866c7,bfc686eb,3ae6e9ba,3fc8b390,3ef02c20,3ef5c28f,3e5f3b64,3f1020c5,be470b8e,3c87cc33,bdf7cafa,bf7ff326,3ae6e9b2,3f7fffbd,3ee775f4,3eec6e52,3e5d77d2,3f08a23d,3f7b1dfc,3f7ff6ff,3f7e1e89,3ca23932,3f7fffe6,3b389534,3f6458e7,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff39,3f08ab52,3eee5d0a,3ebc16c8,3ebb0032,3e7e0932,3eada3a8,3ea505f1,3e864bd0

# JACOBIAN - 9 x 10
bbd7ab08,3b95c36c,b98b8c00,bb88198c,3ad16fc0,3a9d70ca,3ae8a906,3f3a89ca,3eab577c,3f1dd226
3e8277f9,bee2b515,bbd5b1e0,3d45154f,ba82a1be,3b26f1d1,bb568f1b,3f99733c,3e8b45b6,3e7039db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba994390,3a52ff92,ba2b0821,3bb8f92e,3b0b3cea,b8cd1680,bb3ed108,bf295ec4,3f8439ee,3f870b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36e7e6,bc526e8b,bbe0ced5,bd25df6c,bee79856,bd212dee,beca66fa,3d11f0f6,3cfb56e6,3cb1bf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2072,3eb91798,bc2f6c4c,3df4ddd4,3d0bd88b,3cbcba4e,bcb54a14,bf5987ce,405dab0c,c0255f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca73cc0,3e053c5b,3d86e898,40269ac0,3e3043e6,3ef2cde0,bd272ede,3f4672b1,3e0dfec7,bf130785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ec976,bf3deb74,bd30eddc,3c29e082,3ab1b7e0,3c8b4b64,3b8c4043,40af437e,3ff29d1e,3f19deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef23075,bfbb1248,bca17f94,3f85778e,3d003d8e,3c2e6fda,3c8650ea,3f9220dc,bf4d3fce,c01858f4
3d0e3278,bf1156c4,bd3a26c8,3c8298ce,3d835781,3c7f7fb8,3c860949,3fc971c8,bf06f096,bea26728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47aab5,bfea600c,bd4dfb50,3d0f716e,bc38903e,3c4c2c34,bc935011,3fb5ba26,c0062c0f,bf918f95
3dc8448e,3e67b031,3da1a7fa,3f58a536,3ddaedaa,3d95f198,3cec3920,c09c3c22,c01122aa,bfd57afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75a20,3f57f899,bf1863ee,3d332bb8,3ce861dc,3d95ac29,3d70007f,c00fc9b8,400ffd9a,be0e9d73
be1b2a06,3f7716d6,bc5b9040,bfbdccd9,bd363d1a,3db9fea7,3de9f3a5,3eadb4d6,3ee014c3,3eadbcb0
3cdb0136,bf1cde1c,bdabe3a0,3ddab72a,3cf1fbbe,3aa3cc20,bc4b2e2c,405f1116,3fd2134b,bfaf2956
bf8e8165,3f1a1481,bdb486e6,be03d5d6,3dc0a322,3d842496,bdb36d3b,3e87ab84,3dbd66f8,3ed0afa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba5ca,3f916618,bf0cfb28,bf0b4c7f,3a802888,bb362fa8,bac66d28,bfbcd202,4023585d,3f90e86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8372a0,3df39028,bcf61220,3c34f4d0,be075100,3e76b72c,3ecc4f91,bec1a759,be760e8b,bd92fd4c
bf4eadde,bf0a52ad,bcabfd60,3eef0f67,bc40f266,3d0370c5,bb9556b6,bf9e5a3e,3f158c29,c00d553e
be2f4d7a,3cef282c,bc6c6b4a,bd453cd0,3ce6723d,3c3c3acc,bcfeaf32,4048320e,40054b71,408f7f97
3e231773,3e26d5fa,bc4d7ee4,bdb0ffbe,bc84702d,bd56a646,3bf83e53,400bb8c4,3ff60050,bef39d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589fc8,3d9d5e48,3db9a56e,3e10144b,3f183a08,bebe77ea,bf737a71,3e8fce6a,3e9cb51e,3e3f0cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ea8a,bf946215,3e574ede,3ebcb7cf,bc48d0c0,3b205268,bd141d85,3fd4e622,be51059d,c013b21c
3f5fc236,bf8f29aa,3f475bbc,bc366d90,3d779192,3b917eb0,3adc95f0,3fdcb7b3,bf98f558,beb240ae
be094e9a,bf04f4c1,3d6d30f5,3d85eabf,3ca20792,bc9d5dec,bc39dcd2,bee54769,be082852,409de23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd653548,3c4e1d20,3d8b9353,3e124422,3e24507a,3ca2edd0,401aa9a7,3e055bee,3e4227e4,3ecb568e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e6ee,bd4b475e,bb213aa0,3f49ea21,3df8f64e,3ee5bcf2,3d012b29,4091fed3,402a8cc4,3f79ff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d7cd,3e065c73,bcf986dc,be3e268a,3fea043b,bf886e2f,3dd972fe,3ea6e5cc,3e67356b,3e169278
bd61c3a8,3c8aace0,3b911f64,bc6efcd0,bc482651,3ca254a3,bbe2670a,40a714d0,be9b4b9c,3eedb8f5
3cf40bfc,bcc66710,3e840c59,bfaf6c36,bd351b74,3d856e04,bdf1114f,3eb1b27c,3eed0dcc,3e46991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158a8b,bed91feb,bfa9a264,3c0e9c74,bd163780,3d310861,3ce5292a,bee66f7c,405e4a65,3c4f0af0
3df54bf0,3f5891b2,be79d016,bf1f7521,3de72ec0,bc5019a4,3dc0f988,3f6315a0,3e47fe80,400a9c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacb873,bef2826c,bd1c6813,be06aabd,bb64adc8,ba377060,bd2678e9,3ff2c3bc,3f94ba95,4070c7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880418,be9fc766,3dcbf4a7,3ef5386a,3b888f28,bd8f34e6,bced655b,3f2aa12d,3eb2ce78,c07b260f
3ffb24c9,c0156ab8,bd74faa2,bed7a8c2,3d1fe908,bae8cdc0,bc90dc9f,4044614d,c02c57c5,bf126e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3570,bf505b14,bf7f28ee,3ea5be19,3c117a10,3cf5cb8e,3bc8a490,bed5ab72,4012293f,c000cc2a
3dd8458e,3e565260,bd7a7552,bae27830,3cf7dbf9,3c6560bf,3cbe6e70,3fbff737,408de7f8,3f26276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a95d6,3e440c51,bce6923c,be104e53,bf7b0132,bf78e616,bdcf6aee,3f8035c2,3e695ac0,3f19e606
be97689a,bf33bc8e,bd74589c,bc72f76c,bd0709ae,bc4bd69c,3d30cf68,3fdc9b25,be76b4f4,3f83e34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf41c30,beb5c439,bf908334,3ccd957c,3bef7030,bd6f5ae8,3c84c290,3fd781c7,be4a37e0,3f74ee5e
3c718630,bf6cdc4c,bf0f76dc,3e0bcf4a,3db94c42,bcddf77f,3ce2e3c8,3fdf9743,3f8a4a73,be809176
bcd0eec0,bbdf1f60,3d0d6213,3e288366,bcfd5ee6,3cfa3df0,3c62d624,408d3523,3fcf34d4,400b3a52
be464af6,3e80f204,3ef5b6dc,3fa3fed0,be7932a3,bea86040,bd03484b,3e7f0efc,3e893606,3f99e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba6ee,bebd78a0,bf9e53a5,3e225eff,3d02adea,bcb2dc3a,3c9e19be,3ec77d54,40215b94,be435525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea08d,3ebd4ed2,bfef322e,be00a116,bc4448ca,3ce619cb,3a3a5c80,3d0e9310,401bd2cc,3f562225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9d12,bfee82d6,be73b9bb,3f676208,bc0e8626,3c358cd4,3d3cf4ba,3fd8f4ef,c00d5332,bff87c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2371e0,bf49165f,3cf37d5a,3d454f7e,3cef6f2e,bc6d14cc,3bd5d580,409c3786,c044892a,bf31af60
bcc5cd2c,bef26bde,3cfbcaec,3f2a8268,be6d70e2,bf56b89e,3f345e7d,beb2375d,3e08a9e2,bef0728f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60abcc,3d1bd06e,3ceef1d2,3d324f70,3a8d944a,bc047724,bbaab97d,407591f5,400e1f38,407b05fe
bd9d23d0,3dca0297,bda24486,3d82e822,3bbbca69,bc2e4af2,3acaa163,409d4e15,406c84cf,400f793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02abb3,3ecc28c6,bdc3db40,bf6a7c40,bd0c7708,3e377f6e,3e420bfc,c04e0812,bfc19905,3d607d02
bf0f4f10,bf440702,3eef5ca3,bee146e8,bd797a24,bde5b922,3d937d2e,3e757c0e,3f1a24f7,bfa80ba0
bfa44b7c,3f1991b0,beb489bd,bdec83a2,3d24391f,3d19b2b6,3dab1543,bf024831,40346804,bdc09962
be79ffa5,bfd209f3,3d6a4804,3f47199e,3d3503bf,3dfa0a1e,3cc43d7a,3fbfc30e,3f33e8fe,c00a22ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec03926,bf7c3a04,3de52d18,3f1399c5,3c741076,3d64cc01,3c837624,3ed27ae8,bf47c9ac,3ea4afc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7687ca,bf5e9398,bfef15c0,3e916c6d,bcbeade0,bc109834,bbc064f2,3f365824,3fcc0400,bf627533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e76f,be0f6d61,3dc16b88,3f29624e,be5b1dc7,3f511316,3d3508e4,3cd02df0,be56c67e,bdea77a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6503a,bfac5817,bc779614,3c6aebac,3da8dc80,3d5f3f60,3b95a1ba,3fa1993c,bf085947,bf88b4f0
3eff13ad,3ed37ea7,3d4b811a,beb07316,3d709838,3d07581e,bd849542,c0322782,c0171bc3,4039f3a5
be398966,bf18b31c,3bfa2810,bdf3474d,bbf66aa0,3d31a6f7,3cf75605,405e846f,c03de9cd,3f7f43ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4e02,bf89049c,3e8f5cf9,3f483c26,bc5d91a8,3de2b9b8,3d2dc988,3f9860b0,3ec62160,be80d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37373e,3f9d3d9a,3f1121e9,bc31c6bc,bd32bcec,3de2b7a0,3c5e5a52,c00e0ee7,3f8c0a1b,3ee4fa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1606c1,3ee8a0f0,bda8005c,bfdce453,bc717480,3eb7b64e,3d6f6ffc,3fdbf9d5,3f6b0e0a,401d3902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd822fb5,3e94c6b8,3c96a40c,3f65a970,3cf2da80,3e35b181,3a83b3b0,c081a23c,bfd96564,bfa47442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88704,bfdcc698,3d1bb060,3e8eea1e,bbe7d8aa,3cffa332,3cced36d,3fe3a2ae,bd1415f4,c08432ac
be096dda,bd8a1ebc,bd4906de,bd49f334,bb2e0284,bc53ea34,bc96c41e,406e1296,40945d5a,3f5920ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e853,3ecd64f6,3c801ea0,bfbfb86e,be3f0566,bf7225f5,3e0e16fa,3f9ee7d7,3e7ac37a,3ffc8c2a
c00f0cd5,3e2e1c39,3ff42cd2,3e76d1eb,bc757964,bd826a99,3d500862,bf4f758a,4055d8d5,bf16a763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5deab7,bf08c8f4,3c8e845f,bddb91df,3cac835c,3c20aef6,3cafc596,40517288,bfedc748,40712207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c849,3d91e806,bd8e0838,bf0013f8,bc888fa6,bc6b5f74,3b16edc2,40763b9e,3fd6c584,403ec883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645eb1,bfdb291e,bd862f2f,be803973,3ce62b16,3ca2e9ea,3b1ff229,bede1d42,befca150,3f343056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7871c,bdc4d0cc,be5c1546,bf5156cb,bf260138,beb40929,bda11f0a,3ebeef97,bd284348,bfa8e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8646a0,3e035f62,3d05fde0,3e1cadac,bd47deb8,3eab589e,3fa4f5ab,be70d0ed,be8e80b2,3e2c5a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f5a7,3e94401e,be671ce4,3f2c99e4,3f3ef87d,bf168be1,bdfb22cf,3f1997fd,3f04a5d2,3fa68ee0
3fa82751,3db8073a,bcde0690,3c201168,3b81b6c8,bb02eaf0,bca0f280,bba27400,c0219bd9,40b6af15
3bcf7340,bd30ada4,bc62000c,be2f22fb,3e99a7d7,3fd5a74d,3e30eb09,3e5b23b6,3e63bb10,3e2891f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db337d6,bf6588fa,bf910661,3f0e7309,bd21465c,3d389f91,bc821e3a,3f746f7b,bcbac220,bf43c764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092b58,bef22357,3c2bf808,3e97bd04,3d8622e2,3bb6c01c,3d0783dc,3f25872c,3f47097a,c08a2b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7423ce,be4adada,bb11e0e8,bcff1aae,bd0cbcb9,3bc837e6,bbe95ffe,40088cf3,40140a3e,3ff06dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4955,bb1a36c0,be182d13,bea2b30e,bd89cf68,3f6186b7,3be7a1d8,be33f2ef,bd271982,be94b8ac
3ee38bca,bf97dc1e,bcb097c2,3d2f4611,3d00006a,bcaaa11d,bcf0b6f6,3f81bf9c,bf6fbcc7,c0229c76
be137264,bec3a927,bd6f98c9,3da499db,bc8df98f,bc19cf84,3b8e65c1,404e1ef1,4000b17e,c08cb0c2
3f97fb22,3f4fde42,3e04e582,be412f58,3cac29db,3c85637f,bc5bd241,4013bc8f,bfa90eee,bed585a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8fe5,3e815dca,bff2d74c,bdda2502,bc32aeca,bb7b9488,3c8ed192,bee309f4,404be19f,3de846a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e203184,3f9596ef,be670144,bfbab5c1,bcb11078,3d35470a,3c672d86,bec74a86,3cd5c0a0,40836d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a3de,bf45094c,3dc28b28,3d9e0e88,3c59a718,3d456848,ba7440a0,3fa654e3,3fee8749,bf22b7c7
c03e2b87,3e6d92e9,be83a4a5,bd955a10,bbd1c4bb,bcb864c6,bc38ec37,bf608fad,40951b83,bedb98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fe56,3f00724e,be437dc0,bd92430e,3d0823a4,bbb42e70,bcae0cfd,3f8273b8,bea92643,3e4d830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1150f2,bddfe59c,bcb72864,bf1b5514,3ed3e6b9,bec354c4,beb7d4c7,3f29b7a3,3e940c30,bc667c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c55c8,3b745340,bda2512a,bd35931f,bbdee10a,bcec00aa,bcafe6fb,4088b460,40063bba,40722392
3d29a425,be1e334a,3dc8af2d,3de33384,bed250f6,bd451c58,c036372d,bd6a7dcc,3e476d06,be789066
3de59350,bfb6741f,c02396f7,bdf680e0,bc8013c6,3dce7ae6,3cc722de,40031ab6,3dc50c0c,be712fb4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a692e,c034fee6,4043de4a,bfdf3c46,bdf5f692,3e1cb7e1,3eb00d02,40951a28,bf3be6b4,c081670f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
