# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4869e1,3c87cc03,bdf83c51,bfc686f0,3ae6b991,3fc8b38f,3ef02ad0,3ef5c28f,3e5f3b64,3f1020c4,be4722f6,3c87ca6b,bdf7a0d3,bf7fed21,3ae6b989,3f7ff90a,3ee774c8,3eec6e51,3e5d77d1,3f08a23c,3f7b1cd3,3f7ff6fe,3f7e1f2c,3ca24e00,3f7fffe6,3b395f00,3f645933,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab62,3eee5d39,3ebc16f5,3ebb002d,3e7e06ba,3eada1fd,3ea50383,3e864912

# JACOBIAN - 9 x 10
bbd76610,3b95c392,b98c7980,bb881968,3ad16ff3,3a9d70d9,3ae8a898,3f3a89bc,3eab5771,3f1dd21a
3e827f0e,bee2b50c,bbd59b1a,3d45154d,ba82a202,3b26f1cf,bb568d3b,3f99733c,3e8b45b5,3e7039d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba993cfd,3a53003b,ba2af125,3bb8f946,3b0b3ceb,b8cd1600,bb3ed0d0,bf295ec4,3f8439ee,3f870b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36e9f4,bc526e86,bbe0cf50,bd25df6f,bee79853,bd212ded,beca65b0,3d11f0f2,3cfb56e2,3cb1bf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2468,3eb9179d,bc2f88f4,3df4ddde,3d0bd88f,3cbcba4a,bcb54b19,bf5987c7,405dab08,c0255f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca76afa,3e053c57,3d870d1e,40269abb,3e3043d7,3ef2cdda,bd272e6a,3f4672ad,3e0dfec5,bf13077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f121f,bf3deb66,bd30e315,3c29e07e,3ab1b750,3c8b4b5c,3b8c3ec6,40af4379,3ff29d18,3f19dee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef23b62,bfbb123f,bca0c138,3f85778a,3d003d7b,3c2e6fdc,3c8651a1,3f9220d9,bf4d3fca,c01858f0
3d0e3f99,bf1156c0,bd3a3175,3c8298df,3d835779,3c7f7faa,3c8608fb,3fc971c5,bf06f092,bea26728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ac62,bfea6006,bd4df427,3d0f7187,bc389083,3c4c2c2e,bc93504c,3fb5ba23,c0062c0c,bf918f93
3dc81d1b,3e67b01e,3da196b4,3f58a53b,3ddaedb4,3d95f191,3cec38ed,c09c3c1f,c01122a6,bfd57af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75c13,3f57f899,bf18696d,3d332c14,3ce861ee,3d95ac28,3d70003b,c00fc9b5,400ffd97,be0e9d70
be1b25cd,3f7716db,bc5c2160,bfbdccd7,bd363cfa,3db9fea6,3de9f3b5,3eadb4d2,3ee014be,3eadbcac
3cdb6af4,bf1cde0c,bdabdf30,3ddab72b,3cf1fba8,3aa3cc30,bc4b2f58,405f1111,3fd21347,bfaf2953
bf8e836f,3f1a1477,bdb4b4eb,be03d5d9,3dc0a32c,3d842493,bdb36cd6,3e87ab7e,3dbd66f0,3ed0af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba6dc,3f916612,bf0d010a,bf0b4c78,3a802768,bb362f98,bac677b6,bfbcd1fd,40235859,3f90e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83741a,3df38ff9,bcf5dd72,3c34f490,be075139,3e76b727,3ecc4eec,bec1a754,be760e8a,bd92fd3f
bf4eafe1,bf0a529d,bcac9040,3eef0f6c,bc40f2cd,3d0370bf,bb95592e,bf9e5a3a,3f158c27,c00d553a
be2f4107,3cef28dd,bc6cde56,bd453c7c,3ce67279,3c3c3acc,bcfeae3b,4048320b,40054b6e,408f7f94
3e231e55,3e26d5eb,bc4d907e,bdb0ffbd,bc847037,bd56a63f,3bf83c0c,400bb8c1,3ff6004b,bef39d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a0f2,3d9d5e38,3db9af1e,3e101440,3f1839f6,bebe77e9,bf737a00,3e8fce66,3e9cb51a,3e3f0cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f3ee,bf946205,3e5751d6,3ebcb7ce,bc48d0a0,3b205282,bd141d35,3fd4e61d,be51059c,c013b21a
3f5fc845,bf8f299f,3f4754a4,bc366c50,3d779186,3b917ebc,3adcb390,3fdcb7ad,bf98f555,beb240b0
be095547,bf04f4b9,3d6d3460,3d85eac7,3ca20791,bc9d5de4,bc39db9d,bee54764,be08284e,409de23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd652c24,3c4e1e00,3d8b931b,3e124428,3e2450c9,3ca2ede8,401aa8b5,3e055bed,3e4227db,3ecb568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24ce4c,bd4b4686,bb233480,3f49ea24,3df8f640,3ee5bcef,3d012af5,4091fed0,402a8cc1,3f79ff63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d321,3e065c6b,bcf95991,be3e2691,3fea0433,bf886e2b,3dd9708d,3ea6e5c8,3e673564,3e169278
bd61cb98,3c8aad20,3b90ed00,bc6efcb4,bc482605,3ca254a5,bbe2644a,40a714cd,be9b4b9b,3eedb8f0
3cf3fb90,bcc66770,3e840d70,bfaf6c3b,bd351afa,3d856e10,bdf111b6,3eb1b27a,3eed0dc5,3e46991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01588bd,bed91fdf,bfa9a4f8,3c0e9e08,bd163765,3d31085f,3ce52928,bee66f78,405e4a60,3c4f0b10
3df528c5,3f589196,be79cfdb,bf1f7519,3de72ef8,bc5019a4,3dc0fa04,3f63159c,3e47fe78,400a9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac91df,bef2827f,bd1c7368,be06aab6,bb64abf0,ba377060,bd26782e,3ff2c3b8,3f94ba91,4070c7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87fe51,be9fc72a,3dcbf243,3ef5386b,3b8890b4,bd8f34e3,bced6466,3f2aa12b,3eb2ce79,c07b260b
3ffb297b,c0156ab4,bd754bb5,bed7a8bc,3d1fe8f9,bae8cdc0,bc90de70,40446149,c02c57c1,bf126e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3310,bf505b07,bf7f2950,3ea5be20,3c117a0e,3cf5cb86,3bc8a7a5,bed5ab73,4012293c,c000cc27
3dd86782,3e565265,bd7a7e21,bae27750,3cf7dbf1,3c6560bb,3cbe6dca,3fbff733,408de7f5,3f262764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0aa6f5,3e440c42,bce68d74,be104e50,bf7b010c,bf78e60f,bdcf6a2f,3f8035bf,3e695ab6,3f19e603
be9762e1,bf33bc93,bd745220,bc72f768,bd0709b4,bc4bd69c,3d30d18c,3fdc9b23,be76b4e6,3f83e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf524dc,beb5c44b,bf907f24,3ccd94b0,3bef6f28,bd6f5ae3,3c84c1da,3fd781c2,be4a37d5,3f74ee58
3c731fd8,bf6cdc48,bf0f71ad,3e0bcf3f,3db94c3a,bcddf784,3ce2e275,3fdf973e,3f8a4a70,be809171
bcd06f40,bbdf1c60,3d0d7441,3e28835f,bcfd5eec,3cfa3de8,3c62d7c2,408d3520,3fcf34ce,400b3a4f
be4652d2,3e80f1ea,3ef5bb51,3fa3fec7,be79329c,bea86038,bd0346ff,3e7f0ef6,3e893602,3f99e84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba379,bebd7895,bf9e528d,3e225f02,3d02add0,bcb2dc33,3c9e18df,3ec77d56,40215b90,be43551d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe9dfa,3ebd4ec4,bfef2f90,be00a124,bc44488a,3ce619c8,3a3ac140,3d0e9350,401bd2c8,3f562221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9ffb,bfee82cf,be73a067,3f6761fe,bc0e865c,3c358cc8,3d3cf4a6,3fd8f4ea,c00d532f,bff87c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231b70,bf491656,3cf3842d,3d454f87,3cef6f35,bc6d14c2,3bd5dac0,409c3782,c0448927,bf31af5f
bcc5a018,bef26bdb,3cfc055a,3f2a8267,be6d70ce,bf56b899,3f345e31,beb23757,3e08a9e2,bef07287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be609e2a,3d1bd088,3ceef646,3d324f6c,3a8d92c8,bc047722,bbaab840,407591ee,400e1f35,407b05f8
bd9d0278,3dca02c9,bda249af,3d82e825,3bbbca68,bc2e4ae8,3aca9e3f,409d4e12,406c84cb,400f7937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029a03,3ecc28a8,bdc3ec75,bf6a7c33,bd0c76cc,3e377f6a,3e420bbc,c04e080d,bfc19900,3d607d04
bf0f4a6a,bf4406f7,3eef5ad9,bee146ec,bd797a04,bde5b91b,3d937d5e,3e757c10,3f1a24f5,bfa80b9d
bfa44c18,3f1991aa,beb49223,bdec8393,3d243935,3d19b2b2,3dab153a,bf02482c,403467ff,bdc09962
be79f176,bfd209e5,3d6a56ac,3f47199a,3d3503c3,3dfa0a19,3cc43d8c,3fbfc30a,3f33e8fb,c00a22e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec04854,bf7c3a06,3de573f5,3f1399b7,3c741102,3d64cbfb,3c837411,3ed27ae9,bf47c9a9,3ea4afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76801a,bf5e9393,bfef1382,3e916c6b,bcbeade8,bc109830,bbc05e62,3f365820,3fcc03fb,bf62752f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04dea2,be0f6d5a,3dc1787a,3f29624d,be5b1da8,3f511312,3d3508c7,3cd02dd0,be56c678,bdea7799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef662b8,bfac5810,bc77a188,3c6aec12,3da8dc76,3d5f3f58,3b959d9a,3fa19937,bf085940,bf88b4ed
3eff03cd,3ed37e83,3d4b682a,beb0730d,3d70985b,3d07581b,bd8494c6,c0322780,c0171bc0,4039f3a0
be398943,bf18b31b,3bfa4324,bdf34746,bbf66a58,3d31a6f4,3cf754ac,405e846c,c03de9ca,3f7f43c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4ef2,bf890491,3e8f54f7,3f483c2b,bc5d91e5,3de2b9b2,3d2dcbb6,3f9860ad,3ec62158,be80d6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf373f81,3f9d3d99,3f11198b,bc31c580,bd32bce1,3de2b79c,3c5e5b02,c00e0ee4,3f8c0a17,3ee4fa73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15fa4d,3ee8a0d1,bda8040c,bfdce44f,bc717690,3eb7b64a,3d6f6f30,3fdbf9d2,3f6b0e06,401d38fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8248d7,3e94c6b5,3c966b50,3f65a975,3cf2dac4,3e35b17b,3a83bb68,c081a239,bfd9655e,bfa4743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8a486,bfdcc689,3d1bd4fb,3e8eea1f,bbe7d938,3cffa329,3cced3b1,3fe3a2aa,bd1415e0,c08432aa
be095ce1,bd8a1e90,bd4906c0,bd49f32f,bb2e03b6,bc53ea35,bc96c33d,406e1290,40945d55,3f5920a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e248,3ecd64d1,3c801f2e,bfbfb86c,be3f0545,bf7225f1,3e0e16c4,3f9ee7d3,3e7ac364,3ffc8c24
c00f0b60,3e2e1c29,3ff42d53,3e76d1c0,bc757974,bd826a96,3d500772,bf4f7588,4055d8d1,bf16a75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5def01,bf08c8fc,3c8e6a1c,bddb91ce,3cac8388,3c20aefe,3cafc54c,40517284,bfedc744,40712202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889c44,3d91e7f2,bd8e09ea,bf0013fa,bc888fd6,bc6b5f5c,3b16ec36,40763b9a,3fd6c580,403ec87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645908,bfdb2912,bd86177d,be803972,3ce62b32,3ca2e9e5,3b1ff02b,bede1d41,befca150,3f343053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7d7b0,bdc4d0c8,be5c1cda,bf5156c6,bf26012a,beb40923,bda11e84,3ebeef95,bd284350,bfa8e1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c865a70,3e035f59,3d061001,3e1cada2,bd47de80,3eab5898,3fa4f556,be70d0e6,be8e80ad,3e2c5a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03faa7,3e944011,be6719b5,3f2c99e1,3f3ef87c,bf168bdd,bdfb22c8,3f1997f9,3f04a5cd,3fa68edd
3fa824e6,3db80747,bcde00b4,3c201168,3b81b706,bb02eaf0,bca0f282,bba27580,c0219bd5,40b6af12
3bcf624c,bd30ada8,bc621260,be2f22fa,3e99a7d1,3fd5a749,3e30eb15,3e5b23b4,3e63bb0c,3e2891f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db372a4,bf6588f5,bf9102dc,3f0e7303,bd214675,3d389f8b,bc821e30,3f746f79,bcbac1f8,bf43c75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092c6c,bef22329,3c2c0cdc,3e97bd01,3d8622e0,3bb6c016,3d0783e3,3f258728,3f470977,c08a2b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73f1fe,be4adae2,bb11bad0,bcff1aa1,bd0cbcb2,3bc837f0,bbe95d11,40088cf0,40140a3c,3ff06dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a46ec,bb1a39e0,be182d04,bea2b304,bd89cf38,3f6186b3,3be7b854,be33f2ea,bd271982,be94b8a5
3ee38efb,bf97dc18,bcb06284,3d2f4618,3d000074,bcaaa11c,bcf0b3e3,3f81bf98,bf6fbcc2,c0229c74
be13625e,bec3a900,bd6f8a0f,3da499cf,bc8df995,bc19cf89,3b8e67be,404e1eec,4000b17c,c08cb0be
3f97fee4,3f4fde36,3e04ddec,be412f5a,3cac29f7,3c856381,bc5bd09c,4013bc8c,bfa90eea,bed585a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8dee,3e815dc6,bff2d7a1,bdda24f2,bc32af21,bb7b9490,3c8ed0cf,bee309ea,404be19b,3de846a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20197d,3f9596dd,be67059b,bfbab5bc,bcb1104a,3d35470e,3c672cd7,bec74a7a,3cd5c080,40836d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a7bc,bf450943,3dc28b4a,3d9e0e84,3c59a70c,3d456846,ba7411e0,3fa654df,3fee8744,bf22b7c4
c03e29c2,3e6d92ee,be83b37e,bd9559cd,bbd1c504,bcb864cd,bc38ee28,bf608fa5,40951b7f,bedb98df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f90d,3f00722d,be438400,bd9242d6,3d0823c0,bbb42e50,bcae0be7,3f8273b6,bea92643,3e4d8311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11470e,bddfe592,bcb75990,bf1b550d,3ed3e6e5,bec354bd,beb7d442,3f29b7a0,3e940c2a,bc667c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c95fa,3b7455a0,bda25549,bd359313,bbdee118,bcec00a4,bcafe5e1,4088b45d,40063bb7,4072238c
3d29a4ff,be1e3342,3dc8b758,3de33372,bed250f4,bd451c50,c036370a,bd6a7dd0,3e476d00,be78905b
3de5f720,bfb6741c,c0239635,bdf680d8,bc80138f,3dce7ae4,3cc7240d,40031ab2,3dc50c04,be712fbe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6f5e,c034fed7,4043dd4b,bfdf3c40,bdf5f658,3e1cb7dc,3eb00ca3,40951a22,bf3be6bc,c081670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
