# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ca7b1,bcc0ea04,3f6e66b9,bfcb2b73,3ca01e66,3fc98a3d,3f955815,3ef5c28f,3e5f3b64,3ede353f,bf05af30,bcc0e573,3f4d6811,bf7ff71d,3ca01bc9,3f7fff8a,3f6b6296,3eec6e51,3e5d77d1,3ed74c35,3f5a526f,3f7fedd4,3f18c9b1,bc86e487,3f7ff37b,bb74c495,3ec949e6,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2df3,3f02a46d,3eda52f6,3ee045c1,3ecf046c,3e7fa52e,3e737453,3e5132ac,3e020cab

# JACOBIAN - 9 x 10
bc8e3cb2,bb0a0ed0,bb31c344,3b0e59fc,39e85a16,3b2005ca,bb3191f6,3f4be1b4,3ead3211,3f0388f7
3cdd148e,3f27a857,bebe094b,3eb3d4d9,bc9c7e06,bc1fbfc9,3c0cf8bd,bd294684,bd54b906,3eed5154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee39694,bedd510a,3ccff8ad,3d43f9d3,ba696514,3b271341,bc2306f2,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ddedec,3aa94383,3b6307f2,3bd0a806,3b0b14d1,b921a240,bb517c72,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90418a,3f87294e,be2db9bb,3da9ae2d,badb9188,3cb9b602,3d106d9a,bfbf191f,409a3968,c03cf8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e52da,bea6be36,bd96c18c,3ce840bc,bcc645f5,bcc1f4f4,bc9ad708,402952fe,3f3e602a,c0bb0c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe46ebb,3f15e4f0,401e9952,3ea4fb72,3dbc92b2,bdec937d,3da964f9,bf0ab8e9,3fca39d0,3f916005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50a4bc,be594338,3e3dd581,401b1ac5,3bc71d32,3f087b25,bdf2ab46,3f89dde2,3d388034,bf0598f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ce9c,bedc6c46,3e241bad,3d8f3583,3cd54ea4,3ced3e1d,bbb933ad,40ab1888,40076ac0,3f60d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da38d,bfb39bcc,3f59a225,3f93bbe6,bb971f9a,bbf00e3c,3d2fc346,3f5eae57,bfa8f082,c01007a4
bf187c4d,beb42bde,be97f4c8,3db8163d,3d8aa6a7,3c80f7e9,3d918089,3f8c9600,beb0955f,3f350a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f033e,bfc2764a,3d781cf9,3cdfd4ad,bcc5571b,3ce81e0c,3cd958ec,3ec457e3,c000c4e5,bf3bdf3b
3d3a95a8,3e4c8577,bd8aeef5,3f7295af,bc8daf92,3db1fc6e,bda05898,c0a7bd08,bfd8e086,bf6fba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2249e6,3f25c73d,bee968c8,bfb61e15,3add49a0,3d965c9e,bd79c296,3efc106c,3eddb004,3ee65d41
be427fdb,beaf7679,3d846209,3e229aa1,bc0d1aa4,bb88a6d8,ba802e37,4049d5e8,3fb0cb8e,bf8e4a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d67f,bc4977a0,3e4c1734,3d84df88,be90ce25,3e311a0b,be685ae0,be8c1669,be2af70b,3e99a27c
bf8790b2,be112ea4,bf531879,3f5b8279,bac0b3e0,3c6df4a0,3b952f2e,bfb84873,3fc10f70,c01cafd4
bd7b13b2,bb128230,3bce0f68,bdf816b2,3d01afe5,3cd75920,bc03f941,4075a728,3fe08e61,408b892b
3dc3ede3,3db3198f,bbb9cc20,3ce909c7,bc8d34e4,bd5de5aa,3d47df82,4017b6a6,3fae8389,bf2448aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71563c,bef82d73,3df1de24,3dbbcda5,bcf81aff,baff2508,bcb5503d,3fab0d91,c051a2be,c083316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddebba,bf771cc2,3e56ad52,3e4c1119,3d898c8d,bbb283c0,3d8f48ae,3f944ad7,bf1157c9,c0186f36
3fbaa099,bf12dab9,bf1d5a49,be5954f0,3d50207f,bbdd92b0,3d01d376,3fbc6a5c,c019cff3,3f1670a6
be2eca89,bea19871,3e0e04f8,bcce9580,3cf62bae,bc44cb50,3ccb69ce,bdd90a1c,3d8bb505,40ab47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf27e0,be1abc20,bcb4785c,be7e4982,3d42f5b7,bc31fb48,be131a06,3efc3ae2,3e9bf3a6,3f05f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9caece,be6a5135,be18b3d5,3f6c3ee6,3d8dd594,3ef3f565,bdb504c7,40a5c245,400cbe98,bdc857d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d5a63,3c80bf3a,bd1da45e,be0f88e3,3fe7ebb2,bf9f35f4,3c92caf6,3ed69874,3d23c55c,be17ced2
3d84d687,3d6a004d,3c22b6fc,3aeeaae0,bcad965a,3ca26a37,bc004c6a,40b1fd9b,bf0e11b4,3f1265e0
3ca19f7a,bd7294a8,bd276c74,bfd80b4f,3db90291,3dae9483,3e11be44,3f1a06d6,3eabfaa3,3dd52c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093d83,be14d41e,bff4b354,3f25d58f,bd3263cb,3b1942f0,bc9256ba,beaa98a0,4033d095,be99b3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7cb7e,400191c6,bf2c84bd,3c052a40,3b0dbe50,3d9f06a2,3cc02222,c042dd43,4043cbd0,c00e1811
3f649407,bf2f6492,3f304181,3e925e28,3cfcbfc5,3c82541d,3bbd7dba,3e8a6010,bfc6a6ef,bfe8b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d079234,beebaf8d,3cd3e8a0,3d12845e,3c9be7b7,3c2d0d52,3cef24db,4006383d,3fac8077,408fee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bededf23,be617026,bbff1d80,3eb7a6af,3d07aa8f,bd5ddd55,3ccf7b37,3f24564a,3f5ee6f1,c08b6792
401d8c86,c00e05a1,bf9d8b42,bd88abea,3d0d8290,bca52bf9,3d3c0eda,402f2b2d,c08d94c5,3f88f725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d7841,beeecb33,bf1520f2,3f87828c,3d003d9b,bc191bab,3cd60e98,beda2ac1,40063e17,c01593d0
3ee9a2c8,3f57dd45,be3f6784,bc346f64,bbd59a72,ba79a050,bacf43ac,3f87db8e,40b79fb2,3e8ce0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87dc13,3ea2e34f,3d49e5e6,bd6281d4,bf93acd8,bf81d437,3e4c31c5,3f84a8f1,3d07d794,3e7fa11f
be654938,bf3bdfc4,bd8b28f0,3db4b522,bd02e8de,3b21c8c0,bdb37d48,3fd2ae3e,39e8a000,3fc11d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ef946,bf5d38a2,3f08316f,3dc9be40,3d734f83,bd15b2ea,3d6798d6,3fec4d93,3eaf321a,be542716
3e256be7,3d42044e,bda57d07,3d65f080,bbc35963,3c8cc6e8,3ad676ea,40956004,3faf0f9b,3f95f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e7fd,be80651f,bef9bd93,3f37d070,3cb22c45,bd3a9466,bcc794d8,3f069322,3fd38f70,bee4b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5178e,c006d57d,3f738590,3f3d1047,3cdec28c,3adf6d38,bd1f2804,3fa5feea,c055d804,bfc9751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d134,bc63b3fe,3ce6de40,bd0f6e7a,bd090c5f,bc8e5160,3de62229,3f276741,bed28e01,be3bb639
3ed14e2e,bf81a00f,3e283a33,3d069796,bb2571e9,bc9eeb74,3c2092bb,40a39c05,c094e943,3e797c3a
be0de232,beb8cf0f,3d1af348,3f4916da,3e03a4a3,bf549f5d,beada5d4,be3006a5,3e9f97ec,bdf249c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6b1e,3daeb861,3d4197cf,bd0f72c9,3b81910d,bb976617,baad0238,40916c5e,3fedc2f5,406eba23
3c3779a0,3ce5ed54,bdbfd348,3ca3869e,ba9ba168,bbb77ab8,bc67d682,40a50d5c,4082aea7,4010643c
c02ef2e4,3fc29e28,bf806601,be99a561,3d655ad3,3d41cf22,3d7807b9,c029f4fc,40955662,bfe235cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b5cf,3ecb928a,be2b28d9,bf5547e5,3e462b9f,3e213aa8,3d5e3cf5,c0662e77,bfc8be5e,3f1dee98
bebe06fe,bf3b48a3,3eafa017,bf29879d,bdf17f9f,be28f641,3aa819f8,3e50f0fe,3f0c46ea,bf7d7536
bfa18f30,3f66c3ae,bf6f3f18,bdf3f1a4,3cb7a6d6,3d64948c,be09e6c5,bf25c64c,405014e1,3f1ca052
be943566,bfa0bb3b,be8080a5,3f92d04a,3b4f6f90,3dae4186,bc925d16,3fba8719,3f3e2910,c023d5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56227d,bf4502c7,3fe70713,3dc532b4,3c9d1e14,3d68b160,3cb538ca,3f2a8301,bffe1aef,40173a63
402fd8ec,bf1242b4,3fa09c7a,bea7d2d9,3c466739,3d176222,bcefcdf0,3f9831bf,c0886563,3fa7611a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc481ef,bd1287d8,3e894700,3f234c66,3e116c45,3f54578b,3dbf45df,bbaacd40,be980d90,bc58402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682326,bfbf54dd,3d9c868d,3dd47374,3bfe9b3b,3d1287b2,bcc9cc74,3fb51251,bf9f9762,bfac05b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de0e0,bf72e5fe,3e723216,3c077018,3c5546ca,3d2f49b0,bd33e358,405bd339,c07f0401,3f63c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0aef,3d0fa440,3e21a4e3,3f17779d,bd04e35c,3db20c9d,bdc29710,3f8263da,3f6b3bed,3f92b1f7
bd8c53c8,3cf1410f,3da80377,be1f660a,bfa8b3e6,3f6e2af4,3db61aad,3ed81e01,3e90360f,bd071dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7cfa2,3e047178,3f0e4cba,3e453d1f,3bd6d3d4,bdbd3883,bdf5444e,3f4a5581,bf5d7d5e,be0c50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0002a2,3e187d86,bd9a42b7,3f889729,3c86a68c,3e3fff74,bb918879,c08979e4,bfbb5f3a,bf4f99ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db83dd1,bfbf6ceb,3e403c82,3edc4168,bd016be4,3cc5523a,bcb10fdd,3fc50411,bdcf3510,c09936a8
be664b0b,3e929e6e,bd989d5b,3ca3ead7,bb9ca32b,bbb2b04f,bcbe9017,406d1193,40c2e7d1,3f162a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744b72,3ef228f8,3da34439,bfba3768,becb54c9,bf7e19cb,beb9f584,3fab4b3d,3e95481e,400dd113
c004b835,3da7ae58,3f84a6cd,becf58eb,bd053d3a,bc987197,bc2b49b0,beefc1fa,403ea0d7,be27b8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea40e4,bf510a18,3de7d796,bcf4e15e,3d01724b,3cbd5305,3c9ebf2b,4058fdb4,bfc8f135,408cdf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebe208,bfa51208,3ee72199,bd144b46,3d300c97,3cc8770b,3bd44b20,be45ecb8,3e326d9e,3f348f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c257,be3d9018,3d3466d3,bee8c3c3,3f0ba876,beb92812,3e00e599,3f2e55a8,3d9abc04,bf2301a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3760e5,bd12c918,bdf017b0,3cd5e038,bebac8e8,3e22a6c8,3fba14c8,3dd3aa48,3d88312f,3dc4ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd52018,3eab8794,bc4c4378,3f15d2a6,3f1c4936,bf1ecbb6,3e0cc1b9,3eca0ce8,3eb363bb,3f53dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33e317,bda22ffb,bd1a26b1,be3b0566,3eec3458,3fe0ede2,bea4fe94,3e8827b7,3efa6228,bdbec02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092177,bf73ad12,3f0e7852,3f26769c,bd3a6b17,3cbdded2,3d4805d5,3f46f56a,bf89bc61,bebcebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097c43,3e1aec22,be61bc7f,3e9a1d6e,3c90f646,bc71cdd4,bcee9cb9,3e8c2077,3fb36804,c0a730f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901498,be7fe0d8,bd961973,3d91528a,bd5bfb9a,3c2a6813,bc59c787,401fccd5,401ae07f,40218392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e4f7,bf81a134,400995da,3df7a0bb,3ccbc7be,3c0c2ba4,be01929b,3fd10043,c05bbbcc,bfbdf8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b506,bf5e1ea0,3ee52de6,3f09b2ed,3cdc8e4b,3cad28ec,3d807307,3f8a426d,c00645bd,c0255c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e50f,3baa0ba0,3c9aa386,be3de3f3,bf00f13b,3f7689dd,bf6a3ec9,bc95914c,bdfd6136,3b5c1ca0
3f0f6be6,bfbb6317,3eb45570,3d6cda2a,bd125152,3c1efc86,bda64f2a,3f5986b5,bfe4cbc5,c02012db
be570b28,be519fe6,bd827c2f,3e1d0602,3c858cc4,bc04b4ac,3ad8b220,4043f7be,4001b609,c09a3d1a
3fe5a86b,3f9571fb,bf0a8743,3d3e351a,bb3fc064,bb75c9ac,3b292663,400f4234,c054a9af,3d983132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5ac8,bed467b8,3ff02fd2,bcf8fd30,3b87f6bd,bce54815,3c7486bd,3db2c9ee,c07490ad,3f8819a9
400e2d57,3d04aa68,3d300518,bd44b958,3cd35073,3c65cf0a,bc9045ee,be186968,405a2b23,bf5fd5ec
c02d8170,3ebf1192,bfb2dd1c,bd02e478,3bc697ba,bd799c3e,3d8e0905,bf356ccd,4069e0b9,bf20557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315ba0,3ef3e480,3cb11520,3e02b95d,3deef7e0,3c228df4,3d967057,3f457422,befe38dc,3f178341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd423f33,3e7565c3,3ca7dbf4,bed9eba5,be6cf2b1,becae0b7,3d9e4c63,3ede9839,3e82430f,3eff70a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59f83c,bc448cbc,bd8dc3c4,bd9a8753,bbe129e4,bccd3885,bcbaad7e,409f8731,3fe2d059,405f6420
bd8e8eb1,bdd1d42b,3d44e39b,3de02d40,3ed6b4a3,bde54eb2,4002700d,3cad07c8,3dc8571d,bc461cb0
3f38df3f,bf866446,bf9b9405,3ea8148d,3c1f3f34,3d450b85,bbe5ec2b,3fd1a55e,bf881e65,3e979068

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741d80,bfd79cf9,3eaac39d,c013ca02,bcf4e148,3d80e9e4,be1030b8,4064be6a,3f7c6d3c,bf8faeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
