# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0dc81d,bcef0c65,3f6f78ff,bfcba809,3cc5e831,3fc99cd2,3f954cbf,3ef5c28f,3e5f3b64,3ede353f,bf06a4d4,bcef03b6,3f4e0b53,bf7ff28a,3cc5e343,3f7fff65,3f6b59fe,3eec6e52,3e5d77d2,3ed74c36,3f59bb47,3f7fe419,3f17ed47,bca608ae,3f7fece0,bb8cf742,3ec9738a,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f31d0,3f02a260,3eda2b1d,3ee0d73d,3ecf80ef,3e80262b,3e739e0d,3e5135de,3e022baa

# JACOBIAN - 9 x 10
bc8bb472,3a92f2c0,bb42396c,3b410ef0,39eaef16,3b38d084,bb311e56,3f4a2632,3eabf89a,3f04fa1d
3cdd9126,3f26f834,bebf47c2,3eb353db,bc9bb6ca,bc1fb5f2,3c0cecb2,bd294684,bd54b907,3eed5155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a38d,bedc8c10,3cd0b42a,3d43d990,ba621812,3b271639,bc22fc7a,3f99733c,3e8b45b6,3e57b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d943f8,3ab21b58,3b63d036,3bd31804,3b0b07bf,b926ba80,bb517f60,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d896b36,3f7c2a9e,bdd2e8d5,3d6e9131,bb57b498,3cbbf376,3d0e5c1a,bfc05b57,409a0f3e,c03df72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e119fee,bea8282e,bd8fd22c,3cdba00c,bcc69fb2,bcc1b624,bc9b15d9,40294b8d,3f3e5096,c0bb122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2cd1a,3f62112f,400d093a,3ed7e10a,3dc9dc4d,bdef3794,3dada60e,bf002b71,3fccfd08,3f99b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd471a6c,bdedc977,3dd2ad98,401cf6f4,3c057d44,3f086a64,bdf17662,3f8b79ee,3d537764,bf00831b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be017daf,becb4f84,3e0925de,3da375cc,3cda0bd6,3cec6e1e,bbb2a89c,40ab381a,40078bce,3f6260a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f315e,bf971c95,3f26e33e,3f9d3767,b8949a80,bc0734f8,3d35da3e,3f662f22,bfa6f9b3,c00d110e
bf172d0d,beb47cf7,be977a6b,3db857f2,3d8aebed,3c810609,3d917911,3f8c8eb4,beb0a4b4,3f34f2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5a2c,bfc7d998,3dcaf1e1,3c630400,bccba9fc,3ce97a20,3cd6f283,3ec17cc4,c000f4c1,bf3e20c2
3d249980,3dbf3891,3cd87f38,3f6a5120,bca37778,3db2b448,bda1cd7b,c0a82fac,bfd9d09a,bf756321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23710e,3ef0b6be,be944b0d,bfbe1cb2,bb0c4098,3d978eee,bd7ee250,3eefac0d,3ed7331a,3ed2c99e
be3db23f,bea99466,3d726329,3e252cb0,bc097b4c,bb8946fe,ba7a1864,4049e331,3fb0d975,bf8e2039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc33aa0,3d3b4903,3e15f0c2,3dadca8e,be8e60e3,3e30e727,be68119b,be88057b,be26b50f,3ea00ef0
bf87960e,be0debd0,bf529eb2,3f5bae22,ba964400,3c6daf9c,3b9491d4,bfb85680,3fc1081b,c01cbaee
bd716b0e,3bedbbe8,bb013360,bdf04be4,3d003c66,3cd6c006,bc02f6a8,4075b73e,3fe09f3a,408b95e0
3dc6955f,3d938f94,3c03fba8,3cbf5168,bc8f1d6a,bd5daff1,3d476d07,401795be,3fae6115,bf2518ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b806,beec3a02,3dd13a01,3dc83d6d,bcf564ba,bb0404b4,bcb4707f,3fab5bce,c0518e48,c083128b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1124a,bf2f1d30,bd231494,3e953f6c,3d94804c,bbd86c1a,3d9313e5,3f98f07e,bf0c7a16,c014c38c
3fbab39c,bf457168,bedec978,be8ea376,3d3faf5e,bbc2b280,3cf8a074,3fb8fa8a,c01ab64a,3f0b94c4
be2f4138,be7ed132,3d9f9cf8,bb2e0280,3d000e1b,bc4976d0,3ccf2600,bdc70840,3d95228a,40abb9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc00a8a,bdac55ac,bda87d2e,be678e56,3d372f86,bc3ac288,be128f67,3f00577c,3e9e488f,3f0979ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9425da,be9a7ed8,bda1fc20,3f6632a0,3d8a931b,3ef4130d,bdb61ad3,40a56cb3,400c64fd,bdea24b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a6d9c,3c1ed478,bd03c7d4,be11e2ad,3fe8543d,bf9f3970,3c92a5ba,3ed63302,3d221c7c,be190f6a
3d82cb85,3cf4c222,3d10ab1a,bbf9a568,bcb3faff,3ca31f22,bc036bfc,40b1df08,bf0e91dd,3f10e33d
3ca66672,3d7ec918,be1a8815,bfd3a719,3dbad9e0,3dad27da,3e12a078,3f1e2a62,3eb0501c,3e04bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008d42e,be8249de,bfe73f4f,3f1ba487,bd3d45c4,3b35a900,bc987f2a,beb2195a,403352e5,bea58e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd88402,3ffca289,bf203d0c,bc147a78,3a8995b0,3d9f7854,3cbd1d0f,c043561a,40438c92,c00ed6f3
3f63ebc9,bf2cec36,3f2e3f14,3e94a570,3cfe0232,3c81f8a0,3bbe5e28,3e8aaf0e,bfc69c9c,bfe89727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d186308,befaebe6,3d452d73,3ce17734,3c945b0e,3c2eed6c,3cedddb6,40060208,3fac47b6,408fc3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd7c60,be6cd95d,3c4871d8,3eb437aa,3d02d669,bd5d9639,3cce4fa2,3f238e7a,3f5e7e56,c08b8f0a
401df719,c0080033,bfa86d1a,bd1188a8,3d155874,bca89d38,3d3e907d,402ff7a9,c08d5f43,3f8b7d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cdc0c,bef5ffe7,bf100af1,3f86910d,3cfdb2de,bc181f59,3cd52fe9,bedb6094,400629d4,c015d100
3ee9f3c0,3f57d715,be3f16ca,bc3c29e2,bbd4af41,ba78e500,bad01bfe,3f87d82e,40b79f44,3e8ccb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d840a6f,3e80f00b,3ddea334,bd9e7aa7,bf94ad8e,bf81dbb1,3e4bcca3,3f838bef,3cea60d8,3e718f0c
be615f36,bf488fea,bcd15354,3d9576aa,bd06951a,3b2c89f0,bdb40b7a,3fd1e4e2,bb35c900,3fbfdf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08399d,bf43e993,3ee30988,3e06a356,3d7b9550,bd17264f,3d6a56df,3fee0583,3eb2cb6c,be3e6f4c
3e27feaa,3d93c69b,bdd0a043,3d82180d,bbadbeb6,3c8c2c40,3aec4b64,40957996,3faf4528,3f969560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90004c,be4f43e1,bf06ad0e,3f3b3614,3cbac293,bd3b520b,bcc50b5d,3f08355f,3fd3fcf2,bedf8a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff576a5,c0051a1b,3f6e11be,3f3f0492,3ce585be,3acfce14,bd1e52cf,3fa674a7,c055b936,bfc8bb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc56c64,bc330e7f,3cd75d88,bd09eda8,bcd89996,bc8e6fb8,3de64298,3f277d3e,bed276fe,be3b2b5c
3ed0bdfd,bf85a221,3e463483,3cb7ba9c,bb5569c4,bc9e01f8,3c1d19bd,40a378fc,c094fba0,3e729096
be0b7a05,be84e111,bd5a150c,3f523416,3e04f10e,bf54b78b,bead5eb3,be2215bb,3ea33e38,bdc63da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19ac60,3def2a6a,3c977141,bcc87132,3b9a267c,bb9b8171,ba9074e8,40918ea6,3fee0abe,406f2672
3c5c5380,bc095160,bd6f7d86,3be6bbe8,bb018185,bbb26e28,bc6c3fe0,40a4e2f8,40829876,400fde44
c02f2e78,3fc2d01f,bf812856,be98c7c0,3d668fe2,3d41d4ef,3d780a23,c029f96d,4095553c,bfe243d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb286a0,3ea936c1,bde42342,bf5a522a,3e447ac8,3e215eb8,3d5c95f7,c066b6cc,bfc94d1f,3f1a913b
bebbcae2,bf2883bf,3e8e033e,bf235fc7,bdee40e6,be296259,3ae76300,3e5a930c,3f0d89b4,bf79a74a
bfa19b40,3f504b8b,bf5b0774,be1945d1,3ca5f4c1,3d662092,be0a8378,bf28c06d,404fb125,3f17ec5e
be925145,bf9bac30,be8ef19d,3f9430a9,3b767910,3dadfd92,bc909193,3fbb18b8,3f3ec18b,c02362fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5833f1,bf013c0a,3fc7c4c4,3e3e3728,3cc5890e,3d63fa06,3cc47302,3f33c1ec,bffbaf58,401ae130
402f86c0,bf2e718f,3facb7ca,beb93fca,3c1d2f02,3d192fb3,bcf60899,3f9654a8,c088a3d9,3fa46f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc60d88,bc29032e,3e7b8c4e,3f25a681,3e10f8b9,3f5435c0,3dbfb32f,baf34900,be97273f,bc0160f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69f8a2,bfb69616,3c8699e8,3e017654,3c188e2a,3d1197ff,bcc6651c,3fb63276,bf9f008f,bfaa3e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8f36,bf6eae37,3e628ff2,3c623028,3c58e375,3d2f0168,bd335feb,405bf808,c07ef0c4,3f64b263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5da8,bd513380,3e76211d,3f103576,bd0bf7f4,3db2e2f8,bdc3c3fa,3f80d8dc,3f699e58,3f9041f8
bd8bd8d0,3d1ad05e,3d9982bc,be1cd142,bfa831ee,3f6e189c,3db5c375,3ed8a021,3e907a33,bd00b12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf28c52,3ea11f13,3ec6b9e3,3e825f8c,3c2f69a7,bdbe7283,bdf2b87d,3f50a082,bf5a31f4,bdc919b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02f890,3da58fd1,bc5dee44,3f85f734,3c6ec80a,3e402d7e,bba109cb,c089c508,bfbbfc95,bf534f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc31f46,bfa17992,bc8ec970,3f01b1b0,bcdc67a2,3cbdc200,bca4a19f,3fc8dd42,bdaef860,c097b195
be642575,3e9406e0,bd9885ea,3ca2a4bb,bb959bc7,bbb205d4,bcbe8300,406d11e8,40c2e7ea,3f162c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fa81a,3ebcd50c,3e2ec5c8,bfbeae96,beccd50d,bf7e0dcc,beba5540,3fa99ca0,3e91c24c,400c7cf1
c0044082,3e135fc2,3f79ae82,bec301f9,bd0004ac,bc9ab9a6,bc245928,beeb7318,403ee909,be1a1c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee2995,bf5aaec4,3e12a5fb,bd26ccd0,3cfa413e,3cbe6396,3c9cf8be,4058b4ea,bfc93d76,408ca5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9551d,bf85d35e,3e70f258,3d310b5b,3d423c89,3cc08679,3c0461fc,be2596c8,3e435b9e,3f4154ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6253b4,beb88ade,3e532ded,bf03947e,3f0a723e,beb8d9a6,3dff8e1d,3f2848a8,3d81640c,bf2c90bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be358ddf,3db33ff2,be6abc5c,3d88aa9d,beb9f668,3e21f7ca,3fba3572,3df55b28,3d99d4d9,3dfa0625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfdd0c,3e8d3daa,3d246982,3f10d6dc,3f1bc7ef,bf1ece3c,3e0c7600,3ec62d8e,3eb15cb5,3f50cba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3350ee,bcfc20b4,bda6cb43,be2a773e,3eeca099,3fe0e6c4,bea4d894,3e8b6c32,3efc181e,bdaa1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aef77,bf54159f,3ee57799,3f30a12c,bd2eff87,3cb98d72,3d4b6ab0,3f4b37f0,bf889eeb,beaf767e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095a15,3e9200e0,beab76ff,3eafa9e0,3ca5f91a,bc7a6fe0,bce78cd9,3e94b1de,3fb48720,c0a6586b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8082,be8527ae,bd85a0c2,3d8b7b7f,bd5ce9dc,3c2ae9f2,bc5aca00,401fb931,401ad638,4021648b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8f13a,bf2a6d83,3fea95de,3e73399c,3cfe762b,3be73bb0,bdfe3900,3fd6ee52,c05a2e6b,bfb49adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f87e,bf29e124,3e84f4d6,3f1b5d08,3cfc631e,3ca61ab4,3d833962,3f8db879,c0055dce,c022a086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372249,3cfb7854,bb9b1548,be33a291,bf0134aa,3f767896,bf6a3d40,bc710c30,bdf99403,3c12cb28
3f0ff974,bfa863b2,3e614804,3ddb74cb,bd0870cf,3c158596,bda451dc,3f5e7cec,bfe37f46,c01e1d38
be53279c,be3e62d8,bd963171,3e21274c,3c884792,bc052222,3ae4925c,40441059,4001c2ec,c09a29b1
3fe5bfcc,3f82a319,bed220d1,bb1eef70,bbc4b0cf,bb509c52,3ad2a2f6,400e0951,c0554d86,3d34ce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5242,bec7a598,3fed56ea,bcb27a10,3b9c770c,bce66d6f,3c7701e8,3dba5726,c0747110,3f88d889
400deefd,3d017a80,3d2cb6dc,bd429a32,3cd62570,3c658fc9,bc9016ad,be186530,405a2b49,bf5fd445
c02d0a85,3e74df05,bfa35b90,bd9c9628,3b6a5ef8,bd7736a0,3d8c2e45,bf39ffe5,40694778,bf278f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fc400,3ed79690,3d7b95e8,3de8a0ec,3dec1329,3c240ac4,3d95dd6c,3f43f271,beffccbd,3f1521f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a09b8,3dee7ef1,3e06f702,beee2864,be749a30,becad50f,3d9cc434,3ed63865,3e7bc149,3ef235df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d668a94,3c6ae9f8,bdbd4d04,bd88def4,bbcee0a1,bcce07fe,bcb94ef1,409fa2e4,3fe30a5b,405fbba1
bd8d7aea,bd82f1d0,3c64c838,3dfa6f33,3ed74435,bde63f81,4002786f,3cd6da90,3dcdd08b,bb83f020
3f3ad596,bf908c7c,bf9176e3,3e993817,3c01f27e,3d4612aa,bbf5ef70,3fd059e7,bf88cbf6,3e8f61ba

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be677698,bfcec764,3e8b0c21,c01244ec,bced03f8,3d7ff3f8,be0fbd84,406547de,3f7d8d04,bf8dfc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
