# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0bb562,bcb9275c,3f6d80c6,bfcb1728,3c99bc06,3fc98344,3f955ba8,3ef5c28f,3e5f3b64,3ede353f,bf04e04f,bcb92352,3f4cde81,bf7ff7c5,3c99b9b6,3f7fff97,3f6b6566,3eec6e51,3e5d77d1,3ed74c35,3f5ad096,3f7fef42,3f1981f4,bc81d1f2,3f7ff475,bb66d29b,3ec93cc0,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2a30,3f02a366,3eda6a94,3ee027d1,3ecee59e,3e7f647e,3e73437c,3e510a60,3e01d977

# JACOBIAN - 9 x 10
bc918356,bb0c935c,bb2c7f5c,3b0d7bb4,39eb474b,3b202589,bb31914e,3f4be1b4,3ead3211,3f0388f7
3cdcaaee,3f27c5e3,bebcfda2,3eb3e9d5,bc9c9f98,bc1fc37b,3c0cfc89,bd294684,bd54b906,3eed5154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b3bc,bedd7218,3ccf5abd,3d43ff09,ba6aa019,3b271224,bc230a3f,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e1da70,3aa7c605,3b625f50,3bd0422e,3b0b16ea,b91fb880,bb517b85,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d949bb6,3f8719e2,be2d0f73,3da99104,bad83c34,3cb9cf1c,3d106f7b,bfbf191f,409a3968,c03cf8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8423,bea6cc6d,bd9735a5,3ce8c510,bcc64eb8,bcc20164,bc9ad283,402952fe,3f3e602a,c0bb0c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe56f7e,3f16634f,401e2679,3ea56a03,3dbc7432,bdec919c,3da9679e,bf0ab8e9,3fca39d0,3f916005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd551970,be59926f,3e3aa017,401b224f,3bc60680,3f0877d4,bdf2a31f,3f89dde2,3d388034,bf0598f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cd6c6,bedcd04f,3e2405a2,3d8f2be9,3cd54d0b,3ced2e03,bbb93e5d,40ab1888,40076ac0,3f60d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd944,bfb3abc8,3f590736,3f93bd5e,bb98135e,bbefda9c,3d2fc3cb,3f5eae57,bfa8f082,c01007a4
bf199660,beb4430c,be97b2be,3db7db40,3d8a97eb,3c80f810,3d918106,3f8c9600,beb0955f,3f350a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ead0f,bfc274b0,3d7738b2,3cdeea53,bcc56c1c,3ce823ba,3cd95f58,3ec457e3,c000c4e5,bf3bdf3b
3d491830,3e4cc5cf,bd87fedc,3f727361,bc8ce48e,3db20ced,bda0587c,c0a7bd08,bfd8e086,bf6fba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be230742,3f259ad6,bee98135,bfb61871,3ae22b90,3d967d89,bd79bb59,3efc106c,3eddb004,3ee65d41
be467984,beafedf6,3d843a4d,3e22871e,bc0d61b2,bb88b9de,ba7ef064,4049d5e8,3fb0cb8e,bf8e4a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc51036,bc454a2c,3e4ab894,3d84ee05,be911cd0,3e3114e2,be6850a7,be8c1669,be2af70b,3e99a27c
bf878ca8,be124884,bf52dc67,3f5b6fb4,bac94940,3c6e2388,3b952744,bfb84873,3fc10f70,c01cafd4
bd817490,bb2a1180,3bf82310,bdf886ff,3d02087c,3cd77a9a,bc0408e9,4075a728,3fe08e61,408b892b
3dc1699a,3db33757,bbb849a4,3ce90806,bc8d4c73,bd5de146,3d47e1e0,4017b6a6,3fae8389,bf2448aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71af14,bef8a56f,3df11d8e,3dbbcc3a,bcf81215,baff7450,bcb546a1,3fab0d91,c051a2be,c083316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8dba,bf7780b8,3e570d5b,3e4c0cc1,3d89922b,bbb226d1,3d8f4738,3f944ad7,bf1157c9,c0186f36
3fba532e,bf130349,bf1c5aaa,be59a0a7,3d502267,bbdd6800,3d01cda1,3fbc6a5c,c019cff3,3f1670a6
be2dc712,bea1ab38,3e0e664a,bcceec08,3cf64e0e,bc44b870,3ccb638e,bdd90a1c,3d8bb505,40ab47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfa365,be1b0968,bcb07e58,be7e4efc,3d45d895,bc305910,be132139,3efc3ae2,3e9bf3a6,3f05f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda553e8,be6b3f0d,be174d62,3f6c2013,3d8dd889,3ef3fa39,bdb504cf,40a5c245,400cbe98,bdc857d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5006a5,3c810bf6,bd21168c,be0f7ac0,3fe7d946,bf9f345b,3c92bcb8,3ed69874,3d23c55c,be17ced2
3d86064a,3d697caf,3c25d544,3aede4c0,bcad46fc,3ca28198,bc004b1b,40b1fd9b,bf0e11b4,3f1265e0
3ca6bff6,bd72bca8,bd2a5ce4,bfd7e76b,3db98850,3daeba8b,3e11bacd,3f1a06d6,3eabfaa3,3dd52c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009a610,be14f446,bff53088,3f25f192,bd320ffe,3b19cbe0,bc9251c0,beaa98a0,4033d095,be99b3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74059,40018566,bf2bf498,3c011a88,3b0de5a8,3d9f0905,3cc01e45,c042dd43,4043cbd0,c00e1811
3f65233d,bf2f9d0f,3f310d08,3e921fc3,3cfca8fe,3c8267b6,3bbd87ea,3e8a6010,bfc6a6ef,bfe8b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf10338,beeb4247,3cd6d4a5,3d126b65,3c9c7f5f,3c2cfae0,3cef1ce3,4006383d,3fac8077,408fee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee023f2,be6374af,bbe68d90,3eb790a7,3d082ad0,bd5dd2c9,3ccf734a,3f24564a,3f5ee6f1,c08b6792
401d4083,c00e0706,bf9d9ac0,bd888480,3d0d7925,bca5123f,3d3c160f,402f2b2d,c08d94c5,3f88f725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e0040,beef1b78,bf15e945,3f8789d5,3d003b48,bc1906dd,3cd60571,beda2ac1,40063e17,c01593d0
3ee95cf9,3f57d5b0,be3f0eaa,bc33e02a,bbd5d7da,ba7995c0,bacf370e,3f87db8e,40b79fb2,3e8ce0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89d637,3ea2fb88,3d4abadc,bd627fa4,bf938892,bf81ce16,3e4c2d28,3f84a8f1,3d07d794,3e7fa11f
be69016a,bf3bb933,bd8b9425,3db49871,bd02ec35,3b227100,bdb3840a,3fd2ae3e,39e8a000,3fc11d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e495d,bf5d24dd,3f076ff7,3dca1b21,3d734c11,bd15cb92,3d679ce3,3fec4d93,3eaf321a,be542716
3e237a4e,3d410d52,bda61081,3d664b1e,bbc46c5f,3c8cb4b4,3ad620fe,40956004,3faf0f9b,3f95f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf919ba6,be807097,befc15c6,3f37ef97,3cb209cb,bd3a9b38,bcc78b55,3f069322,3fd38f70,bee4b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4cee0,c006d5cc,3f72ccff,3f3d2009,3cde5bb4,3adfcd18,bd1f2eec,3fa5feea,c055d804,bfc9751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6314d,bc64f608,3ce410d8,bd0fc2ae,bd0ddef3,bc8e4e30,3de61ac8,3f276741,bed28e01,be3bb639
3ed19fcf,bf81a432,3e2848cb,3d064f48,bb2466f5,bc9eda89,3c208bbc,40a39c05,c094e943,3e797c3a
be0ef0ef,beb8c0ef,3d1303ec,3f490b79,3e03c648,bf54a0b0,bead9fb0,be3006a5,3e9f97ec,bdf249c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e6d3b,3daeaf17,3d41dee8,bd0f6846,3b80dd96,bb977474,baad3b3e,40916c5e,3fedc2f5,406eba23
3c12a8a0,3ce2adf4,bdbf4aa6,3ca33dc8,ba9b408a,bbb765d4,bc67ce0c,40a50d5c,4082aea7,4010643c
c02ec07f,3fc28a87,bf7f1f64,be99d813,3d651f4f,3d41d043,3d78026d,c029f4fc,40955662,bfe235cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63fa3,3ecbfad5,be2a0759,bf555709,3e463db7,3e21468b,3d5e36a5,c0662e77,bfc8be5e,3f1dee98
bebf91d5,bf3b6759,3eb01b14,bf298973,bdf18f9c,be28ea6f,3aa7e3e0,3e50f0fe,3f0c46ea,bf7d7536
bfa19ec0,3f66ca19,bf6f12e5,bdf396ed,3cb83de9,3d648e08,be09e62d,bf25c64c,405014e1,3f1ca052
be95a35d,bfa0dd62,be817a0c,3f92d309,3b502c60,3dae3fe2,bc9258c5,3fba8719,3f3e2910,c023d5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f550843,bf44c097,3fe6a5ce,3dc5eb98,3c9dbd78,3d68bd2c,3cb52861,3f2a8301,bffe1aef,40173a63
40300cd3,bf123854,3fa12d17,bea810e4,3c475be6,3d1766d4,bcefc008,3f9831bf,c0886563,3fa7611a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ae46,bd12bc13,3e8909a4,3f23452e,3e1195e4,3f5461aa,3dbf3f97,bbaacd40,be980d90,bc58402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66bfa5,bfbf620c,3d9bfd17,3dd452c6,3bfd5468,3d12763b,bcc9b7f4,3fb51251,bf9f9762,bfac05b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c9f64,bf72e1f7,3e7213b1,3c07dc3e,3c5597b3,3d2f4960,bd33e716,405bd339,c07f0401,3f63c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1afb6d,3d0cbac8,3e21cb09,3f175fbf,bd04ef58,3db205d2,bdc29d61,3f8263da,3f6b3bed,3f92b1f7
bd8c967c,3cf001e6,3da87a6a,be1f6611,bfa8c8f3,3f6e3115,3db63e84,3ed81e01,3e90360f,bd071dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8c0ce,3e044230,3f0e1b89,3e454c08,3bd42322,bdbd58dc,bdf5437b,3f4a5581,bf5d7d5e,be0c50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc56b5,3e185faf,bd9852f9,3f888861,3c875608,3e400a33,bb9174a9,c08979e4,bfbb5f3a,bf4f99ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db35911,bfbf9c3a,3e3f5323,3edc3e2d,bd01911b,3cc54a22,bcb109b7,3fc50411,bdcf3510,c09936a8
be681788,3e9264f4,bd98eabf,3ca430f1,bb9dcf0c,bbb2f230,bcbe9392,406d1193,40c2e7d1,3f162a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e774219,3ef2a520,3da1dc97,bfba2f21,becb3f20,bf7e1444,beb9f2e9,3fab4b3d,3e95481e,400dd113
c00512c2,3da809af,3f850127,becf9399,bd0540c1,bc986409,bc2b44c2,beefc1fa,403ea0d7,be27b8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6569b,bf50d9fb,3de8a63f,bcf578b2,3d01b7aa,3cbd5956,3c9eb941,4058fdb4,bfc8f135,408cdf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece7f9,bfa53a91,3ee6ed80,bd13d4c0,3d303bcc,3cc86e1c,3bd45100,be45ecb8,3e326d9e,3f348f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ca26,be3de2d4,3d342d41,bee8d098,3f0bb5c9,beb92168,3e00dcbe,3f2e55a8,3d9abc04,bf2301a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37bec8,bd12cf18,bdf18606,3cd75d88,bebab613,3e22b636,3fba1320,3dd3aa48,3d88312f,3dc4ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8793a,3eabbd9d,bc564258,3f15d58c,3f1c527b,bf1ec4fd,3e0cb9db,3eca0ce8,3eb363bb,3f53dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33e9bc,bda2626c,bd1a07a5,be3b0444,3eec36ff,3fe0ee1e,bea4fd2c,3e8827b7,3efa6228,bdbec02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e816,bf739e39,3f0d39c6,3f269154,bd3aa176,3cbde703,3d480b3f,3f46f56a,bf89bc61,bebcebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094cc3,3e1978e8,be620595,3e9a2552,3c90dd50,bc71c25e,bceea4dc,3e8c2077,3fb36804,c0a730f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917263,be7fac09,bd95c798,3d914233,bd5bf2e7,3c2a71f2,bc59c697,401fccd5,401ae07f,40218392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc76ba0,bf819f88,40098bf4,3df7f00d,3cccc683,3c0c8a62,be0196d6,3fd10043,c05bbbcc,bfbdf8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b8eb,bf5e2d7c,3ee63c4e,3f09aeab,3cdcc192,3cad39f6,3d80760b,3f8a426d,c00645bd,c0255c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3847e0,3baff2b8,3c95c552,be3e0f76,bf00dfeb,3f768da4,bf6a3b8d,bc95914c,bdfd6136,3b5c1ca0
3f0f4c1d,bfbb7435,3eb404e4,3d6cbf8b,bd11fc99,3c1ed686,bda64d0f,3f5986b5,bfe4cbc5,c02012db
be5a338a,be52ec17,bd83a30c,3e1cfc5c,3c8565e5,bc04d4f6,3ad81a10,4043f7be,4001b609,c09a3d1a
3fe568b6,3f9586a7,bf0a77ac,3d3e7a64,bb3d3536,bb752788,3b293c81,400f4234,c054a9af,3d983132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe6954,bed42bab,3fefdb4c,bcf7fe50,3b878b1e,bce5341a,3c74b610,3db2c9ee,c07490ad,3f8819a9
400e6135,3d054900,3d3268f8,bd450aec,3cd2d6be,3c65e5f7,bc90544a,be186968,405a2b23,bf5fd5ec
c02df8e6,3ebf1385,bfb2b55f,bd037338,3bc598e8,bd79a82f,3d8e08b6,bf356ccd,4069e0b9,bf20557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3296cd,3ef4da79,3cb4f1f0,3e02947e,3def272f,3c231e98,3d966d42,3f457422,befe38dc,3f178341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40531a,3e757f12,3cade197,beda15bd,be6c1374,becacc1e,3d9e3ebe,3ede9839,3e82430f,3eff70a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d505c60,bc474b50,bd8db73b,bd9a8b31,bbe17695,bccd3d43,bcbaaa89,409f8731,3fe2d059,405f6420
bd8ebcf0,bdd1e97f,3d41bfbe,3de03891,3ed6ad22,bde51387,40026ebe,3cad07c8,3dc8571d,bc461cb0
3f370ac0,bf8650e3,bf9c9bf5,3ea85c2f,3c2005d2,3d45245f,bbe62e6c,3fd1a55e,bf881e65,3e979068

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e2610,bfd7bebe,3eaca85d,c013d08e,bcf47a34,3d8110ac,be1031d6,4064be6a,3f7c6d3c,bf8faeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
