# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d4f29,bce1dee3,3f6f087f,bfcb8506,3cbb01e9,3fc9972f,3f955228,3ef5c28f,3e5f3b64,3ede353f,bf063de6,bce1d790,3f4dc87b,bf7ff3eb,3cbafdc1,3f7fff71,3f6b5e3f,3eec6e52,3e5d77d2,3ed74c36,3f59facc,3f7fe717,3f1847c5,bc9d485e,3f7feeed,bb875445,3ec95fa5,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f304a,3f02a2d4,3eda39e0,3ee0adf3,3ecf5c9e,3e800db4,3e738f30,3e512af0,3e021ca0

# JACOBIAN - 9 x 10
bc8d4b92,3a8793c0,bb3e1170,3b3ef320,39efc022,3b38ecfe,bb311ff8,3f4a25f9,3eabf85e,3f04f9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034e88,3f8548a8,bee3f6a9,bc9f05d4,3e0eebe7,bcc8d3a0,3ded6d4e,408f3b08,403a5901,40760f4b
3f6c945f,4024cec2,3ebc6833,be8a8b45,bcd551d8,3e076314,3d6890b8,40efc550,3f8697a8,40da3d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f827fe5,3fb24696,3d8abed2,bf910ac0,bf9f9309,be648ab0,c01672db,3fd7cb72,bf812cde,409cd5cb
bfcb94f2,bf635292,be058d65,be9f37f0,bc896f80,3c91ea42,bcf88ae3,40436af6,408d3e7b,bff242a0
bf38d1ec,3f9c555d,bfe8a6e8,bf954117,bf2c4e68,be89c183,3ec92f89,3fb23e3b,4025c093,407eeb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b7a4b,c0262634,404c1f80,4016bca4,3fa3131c,3edcb666,3e9df3fc,be9c52f9,c0bfaf64,c04aa4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23238f,3ebf15b4,3c244ba8,beaa17ba,3cf2acd0,3d8af412,3d5d14b0,402576a7,3f5223ad,40e07054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea1820,c0042b71,3ed6dd49,3f8642bd,3eec9362,bf564c4e,3e235484,3ffe877c,bd06c120,c03a63d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ebda,bf401d41,bb304400,3e2e5cc3,3d0eb8a9,bc86e12c,bd011ccd,416f477a,409fed0c,4080ebee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ccda0,bfc8f1b8,3dcc9b40,befcce60,3cceb5b8,3d0fe8c0,3dfd7c5e,404a786d,401bdea0,bfb73600
3d993280,bf57a084,3d367280,3f85c421,3fa3fe0e,3f38bc14,3f39a1ed,bf4b71a3,be2c5880,c005a11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bdf76,bfff5820,3eb8174c,4058425f,3dce84b1,bdb336ea,bddb69b2,c017c230,bf7fd2ab,c0c9dd0a
3e1f8954,bdd445e8,3e404bca,c06f0cc2,3de01846,3f2859ff,3f640de9,4185586a,40d90086,3ff2d76b
3c513780,bfa2629c,3e0687be,3f55e63e,3cd28930,3dd074b3,bd3f4fa0,4156c51e,409ab5f4,402398f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba58fa,3f3305f2,bfa135d6,3f0af80e,bd2f1ff2,3e0abe0a,3de564d5,bf883db1,3ff14214,c049da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34547d,bf41929e,3c9bfdf0,bfb86cdc,3cf90af0,3e7e7f1b,be1615be,3fde659e,4015e354,c025f320
3f58be5c,c012cfd0,3f0182dc,3f903e9b,bd2bd495,3d0e2ece,bdec141f,40004032,3ee94ca8,c0e2d14c
bf62c5e1,bfbbc1d2,bea74bc6,405e1172,3f7b587f,becb0c6a,bba413b8,c09ef68c,be3c21f0,c0cb6ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f0b0,4080376c,bf9c9410,c0ac61a2,3c8b41a8,bb8ab8c8,3ccdc75f,40a06dfa,404186e2,414b7211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987bcf,bdae325c,bc1fb700,3f11b2e6,bd27b878,3da7cda2,bdec4f7f,3f8a82ac,4028750a,c0f3d5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1266,3fa64da8,3ea64f4b,bf6e7900,be12dec0,3e45c16c,bdc3ec7e,408ab307,3fba52ba,4096e9ff
bd8f4e54,3e11a52e,bed6c7f6,3e1ed328,bebf4392,c045b2d3,c07a571d,bf7c0d32,3dd0d380,bf72b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40792199,3c0a5500,40823644,bf92f718,bdc35cf8,3ddd8f4c,bda45134,c12c89c6,c165f210,40cbe02c
bf8d9b66,bf98fa22,bf82c49c,3fdcff19,bdb90d0c,3ccac4c0,3e2e7b70,4075b83f,40155d24,3f6ff7ce
3f3e4366,bf8b2bec,bf2e32aa,3ffac79e,be1511fc,3e2abaf9,bd8ecfbe,bf64357b,be9b892c,c0a64710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4039ae,3cd5fdc8,bc24f5b0,be174fd8,3d5ba988,3de8a735,3d6b61e0,c0a1350e,be9841ae,40cc03ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95911,bfef70e2,3ebb4604,3e584945,3c182f48,3dae2939,3de29442,411e92e6,40738206,c09c5cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffe800,be42f298,beb12124,3d7c91f0,3ee6cc52,beed60d0,3fe781bf,bf625a10,bf35bd06,be607212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cc6e5,3dfe64c4,bd43b80a,3ce47ec0,3d2bff5f,3d8e3d13,3c2d3b57,c037ec9f,bd4dbbbc,3fb1bb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5882,bffe0b98,bf3f0236,407f7402,3fe876c8,be603a8d,3d443850,c0316554,3e09a600,c0a3181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69df0,bd114142,3c04ca20,3e05dbe0,bd2998f6,bc987728,bce260db,4145398e,40aa6f27,40835edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c5b16,3fb9cccc,3f5376c2,bf72246e,be43b568,3ee48211,be66e000,41408900,40864afd,407747ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a58f2,bf9d53bd,beaf1fbf,3ea8717a,3c540578,3dd1cc08,bcc296ad,4089cba9,3f22f71e,c1254a0c
3fa8191d,c019bcba,3fa31ea6,3fb664ef,3f588e1d,beb21f78,bd9be7e6,3f17a0e7,bfee587a,c02633bd
3f564508,c03d25dc,3d8d9b3e,3f4f3c02,be1bb5ee,3da37938,bdbcc0cc,c01ae25b,bff3a534,c0d2d605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b94d0,bfc13e9a,3ebc4346,bd6a8813,bc966400,3cd66ae0,bd17262a,c082345c,bfe6a308,c00721f1
be3fb68c,bff60a3b,3e0fb652,40510b46,3e97164a,3f88bdb4,3e7cdd9f,c0139e3b,bea4edc4,c0dc5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e467013,bfc41179,3e4ac5c3,3f792cb2,3cb1ad8f,3e49b8e1,bd863922,4158d247,40969eb2,3f2f1e82
c0824941,3db3613e,c0907af2,3df7592c,3feb47b0,3f54db6c,3efed304,be482008,410dbe2f,c0360d4c
3db60cfc,bfad6c5b,3d9c66e0,3f4514c5,3c8049b4,3e3ce13a,bdc88749,4149b222,4093bfd6,3fa37694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855196,bf93948f,bf29d4bf,400b771e,beeaf231,3f86a31f,bf6d0a28,c02627e8,3fcc2a69,c09d1e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f41f0,bfc4d0b5,3e5b1c0e,404dfcab,bdca109f,3f1a0e42,be36e476,c03e23c6,bf23895b,c0c87494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa620,bfb5de1f,bea95bb2,40646e40,3f35d5bd,bf120510,3c36e8e0,beafcc98,3f859ac1,c05be02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b720a,3ee9e9e1,3f295601,3e118ff1,3d1364de,3d939a32,3d142f53,c083ea94,c030e3aa,4058beb7
3f809be6,bfba7bc7,3ea06888,3e43f07c,3d8dbb83,3d8e6c5d,bb7d6620,4136e7ca,406773d6,bfc85f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31df8,bf9eceaf,bf41a8d6,3fff1e66,3d408112,bdd1e586,3c592260,3f1e899a,3faa5a37,c0c530de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58bb78,bfcec1e5,3e6e14e0,3f6de74d,bc54e124,3e8f33dc,bdf8c519,414ea1cc,4087c26e,bf0c4534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d8c4c,bea9a7ce,3e02698e,3f5ed825,bdface00,c079b932,3fc338bf,bfaca9ec,bf3de143,3f55e8d5
3f7be14c,be59a6bb,be14a0f2,3ced1322,3cd60e88,3d3f1c4e,bc0a6838,413425a3,403c982e,40989ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78e0c,bfc5052e,be8617c1,bd47c24e,3cd8da28,bde07fca,bd6ad807,41370518,409e2934,3ff3b07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b31b,40437074,c0735260,bfc404f8,3d38ea58,bc7cd2a8,bc7172c0,3fc78518,40f1c33e,40a95bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ddcc8,4009e698,3f2ebb67,3e7019e3,3d1cf394,3e7984c4,be39fb6e,c16131e5,c0e602a4,40431de2
400f80ba,3f7e8b28,bf15d06e,3e9e8993,3cfb71a6,3d740c8a,bce4dc3b,40222212,c059a868,bfa49ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80cf92,bf308246,be84f584,c002eade,3ec86d0e,c0150686,bf4cd07b,41109913,4062c4dc,3eb3dda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e643067,c002abf5,be9fbcab,c0324322,3e4dfa76,be034ae8,3db338c8,bf984a2c,bf2b0330,c0c642e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db96b69,c031206a,3eabe481,3f18df31,be1f6016,bedb2bbb,bd62f812,411651d5,405cf678,c07f246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d066ec0,bff27f8e,3e4d6572,4034d9db,bccab88a,3e85ca5f,bdb0ab64,bff389b0,be9add1e,c0c7ccf8
40a668dc,c011a35a,40c567e8,3f8c2798,3fa6f9c7,be9d71de,bd2e8d4c,3e079460,c124029d,c0129095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43af2e,bf8ed026,3e977e50,bf6f17db,bed7b379,3fff8aac,bfc12d60,410a0524,40af7eea,bf5a0d59
3eeb8dc2,bfa68d76,3ebbf8d1,40309a4a,3c2bd070,3f8d5131,3d64c58a,c07f5450,c01b1b7e,c09709cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f0000,3f00d486,befdd8ae,c0948349,be60129b,bd49f6d4,bd1341b8,410ba9f0,4064d184,4065b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d09d6c,c02d12f4,40f334ff,3e1e0df8,3ee3bd6a,bd17a198,3d16ee34,40868e2c,c13c67b6,3ff0188e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bac92,3ffb6d59,3f12c2c8,be93f1c1,bd104f72,bde86c2f,3ddb33ce,c027f08a,40abfcb8,4017e4ca
3ec3923a,c006672c,3d94cac4,3ee008a2,3da40177,bcdb9618,bbadc430,41225ecf,40655ea4,c04892ab
403d39a6,bfad7965,c00256ca,bee2f408,3d365ba1,bd26690c,bdeb41bc,4045365f,c09d2474,3f9f3aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073c4f,bfabfc6b,bce4a810,3f63fbe8,bd2fb578,3d40d940,be0574d3,beea12b0,3ee7d5ca,c097dd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040b2f4,3fdd0f3e,3e0ecfe0,bdbbafed,3a5e8de0,3e687b33,3c84073e,4001315e,c0b3d92c,be4abce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960986,3f6da2b3,3fc01a78,bf5f7eed,bd9c3db9,bcd143fc,be1adb5c,4032dd20,40611996,bfb7b1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dc712,3ecd3edf,3f739ed4,be57f518,3c7f5d80,bcc1e050,bc8c2610,c088b5de,40640af6,3e8acdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30da9,c017f420,4010f148,405b25cc,bf9681b6,3faf29e5,bcfd2dc8,4005996d,c0329455,c090b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0141d7,c01d2c08,3d3a3c50,40562975,3e0263b7,3f5c8776,bd738b96,bf37eb04,3ed2f3ca,c0d41862
3db3d050,bfd9f32b,bbc75f40,be8eee8c,3e58a196,bf2b3d4a,3f281af0,411de79a,408d2549,c0159d1f
bf4408ce,bfe6783c,bf14033e,4028f07f,be285f29,3f84be48,3d7ca6e6,bf778b04,3dd74cc0,c03cf690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf0ed2,3ffb50be,3b019d80,3eaf5fdf,bcedb0d0,bd9f0d20,bdcf9ea9,40cd5212,4074b97c,40dd09fe
c0bfce70,3fa1e602,c0cc8fbe,3f68ec64,c005a851,3f09e9a2,3f028276,c080e685,4128a09d,bfb90c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf9e50,bec5b55f,3d60e1b4,3f22f6cc,be096f9c,bc30ee10,3d64b2b2,c0033891,bf678f48,c0ab028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125866,3fe4b3ae,3f31cc5b,bee9e218,bd884402,3d8b84f2,3b948ef0,c0014ea3,403df0a7,c0c8c8e6
be9c5678,bfef6da4,bf4b9251,c009d336,3c06a360,be91969f,3d960642,beb0e358,3f7251b4,c0c98c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e4f95,bfc1e623,be5a4ee6,bd05e2b0,3e35c2ff,bec5308e,bd06db4e,40e5f02b,4033b65c,c026395f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc99124,bf9a4adc,3fc55054,400921f6,be54ad7e,3f0a9812,bed11e51,c08ee571,c083bcf7,c08809f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72d548,3cd717f0,3c9fbce8,be38673c,bcf50f8a,bd3c43dc,3d522ca0,bfadf8ce,3fcc2202,407f9867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d882fe0,bf1adeb4,3d492b00,4020ae7e,bd16025c,3f9c6540,3d092624,c0958879,c002a09c,c07ebe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf1cf4db,bf1f2d1a,3f9f486a,3e980b3c,3e4407d8,3e7d9f9a,be161fe4,bfd14a4e,bf233d82,3eb09362
c086b615,402ae413,c061c801,c0f1722c,beac9271,bd811128,bf9108a5,4104098e,415217e0,405ef726
3f5abc5b,c10a035d,40174e13,413edc72,3dbeee2c,3f706767,3f5bd77e,c06ecb8b,c0430054,c1c32146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f769c,402f541c,40204b8e,bf5b2d8f,3ecc6d8e,bdc2413e,be92b5c0,bee8fda8,c04f900c,4136d712
3ed1a99c,3fd36270,c025fb84,bf8ccb57,be157804,bf35f076,3e2fbbb0,41523928,40ba0f62,41551546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef01ca8,c11aebb6,3fb867e3,4120b418,3e89b068,3ee731d0,3ed5c914,4113a3f8,40996962,c1cdc6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a17c0,bf6d119f,bec7287e,c0d4b0af,be00edb7,bea07f60,3d3c49f0,41a1100d,40bfa438,40be1088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2b8d4,c10f35e0,bf3a6042,4117a398,3d3ed010,bf425aaa,bf040aa8,4150f064,4129ba79,c1e3150c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
