# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cef54,bce8b6a5,3f6eaa49,bfcb9970,3cc05491,3fc99a66,3f95525b,3ef5c28f,3e5f3b64,3ede353f,bf05ec43,bce8aea2,3f4d9063,bf7ff320,3cc0500b,3f7fff6a,3f6b5e67,3eec6e52,3e5d77d2,3ed74c36,3f5a2cfe,3f7fe58f,3f189375,bca2629e,3f7fedf0,bb8a8b43,3ec95eea,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2ec2,3f02a1b1,3eda4044,3ee0c000,3ecf6828,3e800b7d,3e7376ab,3e510dfc,3e01ffc7

# JACOBIAN - 9 x 10
bc8e8d9c,3a8bc2c0,bb3bdb70,3b3fda14,39ed450b,3b38ddc3,bb311fee,3f4a25f9,3eabf85e,3f04f9c3
3cdd339e,3f271070,bebe57d4,3eb362fc,bc9bd440,bc1fb73a,3c0cf2a8,bd294684,bd54b907,3eed5155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3d980,bedca729,3cd026f5,3d43dd5e,ba632c5e,3b2715d7,bc2301a9,3f99733c,3e8b45b6,3e57b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dcc530,3ab0e4e4,3b63395f,3bd2cf06,3b0b09be,b9261080,bb517ded,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ef81a,3f877831,be2debad,3daa4ba7,baec620c,3cb97bde,3d106a9b,bfbf1925,409a396a,c03cf8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2742,bea674d8,bd969f5a,3ce57430,bcc61945,bcc1d81a,bc9ade4c,40295301,3f3e6033,c0bb0c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe422b2,3f135c4c,401ebafc,3ea2a3f1,3dbd2c28,bdec97da,3da960be,bf0ab8ed,3fca39d6,3f916006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f534f,be57acdb,3e3ec6be,401af1b6,3bcc9b28,3f0882d4,bdf2b85e,3f89dde4,3d388024,bf0598f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0651ad,beda6af4,3e24220f,3d8f69c6,3cd55631,3ced636e,bbb9228c,40ab188a,40076ac2,3f60d1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ddf41,bfb3497e,3f59cf8e,3f93b3c1,bb92517c,bbf085c0,3d2fc272,3f5eae5b,bfa8f086,c01007a7
bf1828d0,beb3b4c5,be98081c,3db9562f,3d8af0a0,3c80f794,3d917fc4,3f8c9604,beb09565,3f350a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1ca4,bfc27e22,3d785feb,3ce4cab8,bcc4eca6,3ce810dc,3cd94ea3,3ec457e6,c000c4e8,bf3bdf3e
3d364b50,3e4b3b4a,bd8bcbe0,3f734f41,bc91afcb,3db1d637,bda058c8,c0a7bd0c,bfd8e08c,bf6fba74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2211ce,3f26aa7c,bee9617d,bfb63c69,3ac4a910,3d961058,bd79ce30,3efc106f,3eddb009,3ee65d41
be4152e0,bead1176,3d846da1,3e230440,bc0bb3ae,bb887ac2,ba8151e4,4049d5ed,3fb0cb91,bf8e4a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4c549,bc5ee5c0,3e4c7e1c,3d849091,be8f40e3,3e312603,be686b47,be8c166b,be2af70c,3e99a27e
bf8791d0,be0b883e,bf532a04,3f5be7f2,ba9564b0,3c6d8808,3b953be7,bfb84876,3fc10f74,c01cafd8
bd78c2a6,b9cd7580,3bc1b218,bdf5b5a2,3cffe124,3cd70b8e,bc03e02c,4075a72c,3fe08e66,408b892e
3dc4ac3d,3db2807e,bbba3d44,3ce9129b,bc8cbdf1,bd5defd5,3d47dbba,4017b6a8,3fae838d,bf2448ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be713bda,bef5c5c8,3df21698,3dbbd4e3,bcf84770,bafe6d78,bcb55fa4,3fab0d94,c051a2c2,c0833170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5310,bf751bb9,3e5690fb,3e4c2855,3d896fe5,bbb35b23,3d8f4b08,3f944ada,bf1157ca,c0186f3a
3fbab760,bf120ab8,bf1da550,be57ba5f,3d501643,bbddf5b0,3d01dcd0,3fbc6a61,c019cff6,3f1670a8
be2f1725,bea137c1,3e0de84a,bcccc050,3cf57dae,bc44f70c,3ccb73d6,bdd90a1c,3d8bb4fe,40ab47e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf0338,be192f97,bcb5a374,be7e2ba8,3d346562,bc35c480,be130e7f,3efc3ae6,3e9bf3a9,3f05f524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a205e,be658d10,be191d14,3f6ce5b2,3d8dc64e,3ef3ea36,bdb504bd,40a5c249,400cbe9b,bdc857c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c8ff6,3c7e6724,bd1ca110,be0fd5a1,3fe8481e,bf9f39ac,3c92e1ea,3ed69878,3d23c574,be17ced8
3d847cad,3d6ca25b,3c21cc56,3af2d400,bcaf2658,3ca2340e,bc004e86,40b1fda0,bf0e11b9,3f1265e1
3ca01b6e,bd71c708,bd268f40,bfd8cd83,3db65f50,3dae3c4a,3e11c3d2,3f1a06db,3eabfaaa,3dd52c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0091e86,be142f06,bff48e6c,3f253d81,bd340a1d,3b180660,bc925ebc,beaa9890,4033d09a,be99b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7f482,4001d104,bf2caf02,3c1b29c0,3b0cf840,3d9f0119,3cc02858,c042dd47,4043cbd5,c00e1814
3f646990,bf2e428e,3f30059d,3e93b028,3cfd3217,3c8226b0,3bbd6d68,3e8a600e,bfc6a6f3,bfe8b65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c0650,beeddf62,3cd30cc8,3d130d09,3c98ea24,3c2d380a,3cef31a0,4006383f,3fac807b,408fee96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7efc,be571704,bc032ab8,3eb81de5,3d052326,bd5df5d4,3ccf87e9,3f24564d,3f5ee6f4,c08b6795
401da2e8,c00dfe43,bf9d86a0,bd898168,3d0db1a6,bca5679c,3d3c034c,402f2b31,c08d94c9,3f88f727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d4ff5,beed2f14,bf14e605,3f875adb,3d0048f9,bc194bf2,3cd61d44,beda2ac6,40063e1b,c01593d3
3ee9b74c,3f5803ce,be3f8186,bc3776c6,bbd463dc,ba79b8b8,bacf57f6,3f87db91,40b79fb6,3e8ce0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d874661,3ea266bc,3d49a744,bd628e3d,bf946381,bf81e26a,3e4c392e,3f84a8f4,3d07d79c,3e7fa12a
be642f90,bf3ca546,bd8b0957,3db550e1,bd02d794,3b2042f0,bdb3727c,3fd2ae41,39e8a000,3fc11d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7232,bf5d9d81,3f086a38,3dc7c67f,3d736013,bd1579c2,3d67925e,3fec4d97,3eaf321e,be542714
3e25feeb,3d46f63e,bda551a0,3d6404a8,bbbdeccc,3c8cf118,3ad70074,40956007,3faf0fa0,3f95f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90b2ca,be802a1d,bef90d1c,3f372763,3cb2d998,bd3a84a0,bcc7a416,3f069323,3fd38f76,bee4b382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52ce6,c006d3b4,3f73bbaa,3f3cba95,3ce0c8ee,3ade8e98,bd1f1cf4,3fa5feee,c055d808,bfc97523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5b4b0,bc5d443b,3ce7b0e0,bd0da650,bce16f12,bc8e58b8,3de62e0d,3f276744,bed28e02,be3bb63c
3ed135ec,bf818aa4,3e2835d3,3d081f54,bb2ab512,bc9f12ac,3c209df3,40a39c08,c094e946,3e797c46
be0d9212,beb9173b,3d1d4800,3f49542d,3e02fa89,bf549c4c,beadafaf,be3006aa,3e9f97f2,bdf249d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bd30d,3daee7a7,3d4182cf,bd0fab91,3b851a50,bb9744a7,baaca6e6,40916c60,3fedc2f6,406eba29
3c425c10,3cf69514,bdbffb54,3ca511b4,ba9d8abe,bbb7ab3c,bc67e418,40a50d5f,4082aeaa,4010643e
c02f01b1,3fc30297,bf80a4e8,be989261,3d668666,3d41cc84,3d78103a,c029f4ff,40955666,bfe235d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb44143,3ec97b3c,be2b7dcf,bf54f5aa,3e45cfdc,3e211f1e,3d5e4714,c0662e7c,bfc8be62,3f1dee9b
bebd9228,bf3aaaba,3eaf7bdb,bf297d68,bdf12e4f,be2911aa,3aa870f4,3e50f104,3f0c46ed,bf7d753a
bfa18a7e,3f66a24a,bf6f4bf7,bdf5dd01,3cb4ac46,3d64a3ac,be09e7bc,bf25c64f,405014e6,3f1ca056
be93c91b,bfa00bbf,be80374f,3f92c13d,3b4bb538,3dae4556,bc926407,3fba871c,3f3e2913,c023d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5675cd,bf4655fe,3fe72388,3dc14810,3c99f9c0,3d68960f,3cb55318,3f2a8306,bffe1af2,40173a67
402fc97a,bf1277d3,3fa071e8,bea68268,3c419456,3d175743,bcefe43b,3f9831c1,c0886566,3fa7611d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4c065,bd117b46,3e8958f4,3f237348,3e109a04,3f544018,3dbf4ff5,bbaacd40,be980d92,bc584018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f688c1e,bfbf10e5,3d9caedd,3dd524b0,3c0285f1,3d12b037,bcc9ed50,3fb51258,bf9f9768,bfac05b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e3fd6,bf72fa40,3e723ae6,3c0525ec,3c53ae4a,3d2f4a6a,bd33dd5b,405bd33e,c07f0407,3f63c9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0f6e,3d1e9250,3e21998c,3f17f8c6,bd04a662,3db21c60,bdc28cf5,3f8263dc,3f6b3bf4,3f92b1fa
bd8c3ff4,3cf7a53c,3da7e063,be1f65a0,bfa8494e,3f6e1cc1,3db5e146,3ed81e03,3e903613,bd071da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf78820,3e0563a4,3f0e5b19,3e44ec11,3be466f2,bdbced8f,bdf545a4,3f4a5588,bf5d7d66,be0c50bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008de5,3e191642,bd9ad448,3f88e716,3c83307e,3e3fe691,bb91a827,c08979e8,bfbb5f3f,bf4f9a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9b012,bfbe79e0,3e4080f6,3edc5294,bd00afe6,3cc56504,bcb119be,3fc50416,bdcf3524,c09936ac
be65c2bd,3e93c50e,bd98868e,3ca27022,bb96b9ed,bbb217b8,bcbe8a85,406d1198,40c2e7d5,3f162a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e736af6,3eefabae,3da3adc6,bfba6414,becbc189,bf7e269e,beb9f9b3,3fab4b41,3e954820,400dd116
c0049d5d,3da5d9bb,3f848c2f,bece1a9a,bd052b1f,bc9890ff,bc2b519b,beefc200,403ea0db,be27b8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb691a,bf520076,3de79ac5,bcf1aac8,3d0013ea,3cbd4466,3c9ec8ab,4058fdb8,bfc8f13a,408cdf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9472,bfa441bf,3ee730c8,bd16ccca,3d2f1dfe,3cc88bb6,3bd441b8,be45ecb8,3e326d9e,3f348f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be622885,be3be760,3d34779a,bee87dd2,3f0b64e8,beb9378a,3e00f3cd,3f2e55ac,3d9abc0c,bf2301a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be374504,bd12a9f0,bdefabe7,3ccdce08,bebb2789,3e228310,3fba1777,3dd3aa40,3d88312d,3dc4ccc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4228e,3eaa71f2,bc495370,3f15c2b1,3f1c1a0f,bf1edb4c,3e0cce56,3eca0cea,3eb363c0,3f53daba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33e106,bda12c96,bd1a2fbc,be3b0b31,3eec2669,3fe0ed58,bea500d8,3e8827ba,3efa622c,bdbec02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097e08,bf73f8d6,3f0ed5d7,3f25e58f,bd39582b,3cbdcbe0,3d47fd28,3f46f56e,bf89bc64,bebcebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098a3a,3e225c16,be61a6eb,3e99f263,3c9173e9,bc71e868,bcee8fb7,3e8c2077,3fb36808,c0a730fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fad16,be80778b,bd96316c,3d91ab5d,bd5c26f2,3c2a5126,bc59c90c,401fccd8,401ae082,40218397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc808b8,bf81a9ad,400998b1,3df5f21b,3cc6c220,3c0b504c,be018bd6,3fd10049,c05bbbcf,bfbdf900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b3c7,bf5dd216,3ee4de57,3f09c9d0,3cdb8af7,3cad0171,3d806e37,3f8a4270,c00645c0,c0255c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c7be,3b8bc3a8,3c9c11ae,be3cf804,bf014848,3f76811e,bf6a43fa,bc959158,bdfd6137,3b5c1c60
3f0f7535,bfbb0aec,3eb46d00,3d6d69b8,bd13fc78,3c1f54a4,bda6528e,3f5986bb,bfe4cbc9,c02012df
be561c06,be4af7be,bd82257e,3e1d3a1f,3c865089,bc0469e0,3ad9a608,4043f7c1,4001b60c,c09a3d1e
3fe5bb1f,3f95078e,bf0a8bc6,3d3cbd45,bb4c95b4,bb77414a,3b2902de,400f4238,c054a9b4,3d98311e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5656,bed59bb4,3ff04888,bcfe65c0,3b8a1611,bce57667,3c743ae5,3db2c9fa,c07490b2,3f8819aa
400e1dec,3d017d70,3d2f5128,bd42ff86,3cd5b636,3c6599df,bc902eee,be186970,405a2b25,bf5fd5ef
c02d5e04,3ebf074c,bfb2e8b0,bcffbd58,3bcb9a92,bd798091,3d8e0986,bf356cd6,4069e0bf,bf20557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fe58,3eeef68e,3caff268,3e0380a0,3dee08a6,3c213e84,3d967548,3f457425,befe38dd,3f178343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42d0a3,3e74e3a4,3ca616e5,bed90744,be71584b,becb107b,3d9e6241,3ede983b,3e824312,3eff70a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ccf64,bc367958,bd8dc761,bd9a7208,bbdfa666,bccd2d88,bcbab23e,409f8734,3fe2d05e,405f6425
bd8e80e8,bdd165eb,3d45cfa9,3ddfefe0,3ed6da0e,bde5d7d1,40027225,3cad07c8,3dc85721,bc461ca0
3f3969a4,bf86c79c,bf9b4665,3ea68fff,3c1b5511,3d44d1e8,bbe5821c,3fd1a564,bf881e68,3e97906e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be712608,bfd6ef72,3eaa351d,c013a65a,bcf6e844,3d809004,be102eee,4064be72,3f7c6d48,bf8faeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
