# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c936e,bcc87322,3f6e666c,bfcb3d7f,3ca62a5e,3fc97d06,3f955bcb,3ef5c28f,3e5f3b64,3ede353f,bf059de8,bcc86e03,3f4d67e3,bf7ff682,3ca62773,3f7fffa2,3f6b6581,3eec6e51,3e5d77d1,3ed74c35,3f5a5d03,3f7fec61,3f18c9ef,bc8b675e,3f7ff284,bb5a56a0,3ec93c40,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2d8a,3f02a3bb,3eda5218,3ee05b64,3ecf155d,3e7fc320,3e73744d,3e51253e,3e020476

# JACOBIAN - 9 x 10
bc8f3e90,baa0f0f0,bb295d64,3b5a19d0,39ba32e7,3b23b49f,bb33ec4d,3f4c01bf,3ead560d,3f042fd1
3cdd0bc1,3f278ba0,bebe08f3,3eb3c22e,bc9c5e34,bc1fc6c9,3c0cfcae,bd294684,bd54b906,3eed5154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee383a4,bedd30eb,3ccff879,3d43f52e,ba683a7e,3b271126,bc230a5f,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9de41dc,3aaab5c1,3b6307ba,3bd1028c,3b0b12cc,b91e0240,bb517b7c,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d909eba,3f873845,be2db980,3da9c815,badeb9a0,3cb9e590,3d106f8d,bfbf191f,409a3968,c03cf8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e16c4,bea6b060,bd96c1b1,3ce7cb1c,bcc63d9c,bcc20c8e,bc9ad257,402952fe,3f3e602a,c0bb0c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4843d,3f156a2c,401e992c,3ea4991c,3dbcaf8f,bdec8fee,3da967b9,bf0ab8e9,3fca39d0,3f916005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51042a,be58f64a,3e3dd46c,401b140e,3bc82550,3f0874dd,bdf2a2ce,3f89dde2,3d388034,bf0598f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be083a55,bedc0b1e,3e241ba5,3d8f3e0d,3cd5501f,3ced1f9c,bbb93ec8,40ab1888,40076ac0,3f60d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d92a9,bfb38c42,3f59a1f0,3f93ba95,bb9638b4,bbefac74,3d2fc3d2,3f5eae57,bfa8f082,c01007a4
bf1893e8,beb41559,be97f4b1,3db84ab5,3d8ab495,3c80f835,3d91810c,3f8c9600,beb0955f,3f350a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8efc0e,bfc277d3,3d781cac,3ce0a514,bcc5432d,3ce828d4,3cd95f9c,3ec457e3,c000c4e5,bf3bdf3b
3d3bcc38,3e4c46fa,bd8aedfe,3f72b42a,bc8e6fd9,3db21bb1,bda0587b,c0a7bd08,bfd8e086,bf6fba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2259c0,3f25f253,bee968d1,bfb62314,3ad8a9b0,3d969b02,bd79bb10,3efc106c,3eddb004,3ee65d41
be42d4fe,beaf026d,3d8461fb,3e22abfa,bc0cd750,bb88caec,ba7ee264,4049d5e8,3fb0cb8e,bf8e4a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4db59,bc4d8644,3e4c16be,3d84d299,be90839a,3e311045,be685044,be8c1669,be2af70b,3e99a27c
bf879060,be101ce6,bf531865,3f5b9326,bab892a0,3c6e4d74,3b9526f6,bfb84873,3fc10f70,c01cafd4
bd7bbb6e,baf74250,3bce1d78,bdf7b2c8,3d015bf3,3cd79892,bc040986,4075a728,3fe08e61,408b892b
3dc3b808,3db2fca0,bbb9cb88,3ce90b51,bc8d1e93,bd5ddd56,3d47e1f9,4017b6a6,3fae8389,bf2448aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be715db4,bef7b8ee,3df1dde3,3dbbcee3,bcf82366,baffbb48,bcb54644,3fab0d91,c051a2be,c083316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddce7b,bf76bbac,3e56ad6e,3e4c14f4,3d898735,bbb1d3a3,3d8f472b,3f944ad7,bf1157c9,c0186f36
3fba9a26,bf12b359,bf1d59f3,be591198,3d501ea5,bbdd41b0,3d01cd69,3fbc6a5c,c019cff3,3f1670a6
be2eb4dd,bea18630,3e0e0518,bcce4880,3cf60b14,bc44a78c,3ccb6353,bdd90a1c,3d8bb505,40ab47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf3234,be1a7112,bcb4770c,be7e44a3,3d4039cb,bc2ee2a0,be132180,3efc3ae2,3e9bf3a6,3f05f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d67e0,be696a3c,be18b35e,3f6c5a4b,3d8dd2c0,3ef3fe8d,bdb504d0,40a5c245,400cbe98,bdc857d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d939e,3c80749a,bd1da582,be0f957a,3fe7fd1c,bf9f32eb,3c92bc3c,3ed69874,3d23c55c,be17ced2
3d84eff4,3d6a8011,3c22b80a,3aef5ac0,bcade17e,3ca29684,bc004b0f,40b1fd9b,bf0e11b4,3f1265e0
3ca20d38,bd726de0,bd276d84,bfd82b32,3db883dc,3daedca1,3e11baab,3f1a06d6,3eabfaa3,3dd52c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094645,be14b4dd,bff4b37f,3f25bca3,bd32b323,3b1a4640,bc92518e,beaa98a0,4033d095,be99b3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7bfe3,40019dc7,bf2c848d,3c08c680,3b0d9914,3d9f0b28,3cc01e1f,c042dd43,4043cbd0,c00e1811
3f64a008,bf2f2db3,3f3041c6,3e9295a1,3cfcd54f,3c827943,3bbd8857,3e8a6010,bfc6a6ef,bfe8b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d064fc4,beec199f,3cd3e9a3,3d129a99,3c9b5809,3c2cea66,3cef1c98,4006383d,3fac8077,408fee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefa52,be5f7a95,bbff1520,3eb7ba45,3d07310e,bd5dc953,3ccf72fe,3f24564a,3f5ee6f1,c08b6792
401d8630,c00e0443,bf9d8b48,bd88cef8,3d0d8b72,bca4fb34,3d3c165a,402f2b2d,c08d94c5,3f88f725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d83a6,beee7d3b,bf152136,3f877c0d,3d003fc5,bc18f431,3cd60518,beda2ac1,40063e17,c01593d0
3ee99cfb,3f57e49a,be3f6766,bc34eed8,bbd56038,ba798c20,bacf3680,3f87db8e,40b79fb2,3e8ce0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88066c,3ea2cbc5,3d49e634,bd6283c7,bf93cf2e,bf81c89a,3e4c2cfb,3f84a8f1,3d07d794,3e7fa11f
be6598d8,bf3c0535,bd8b290c,3db4cea3,bd02e5ae,3b2307b0,bdb3844e,3fd2ae3e,39e8a000,3fc11d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20410b,bf5d4bca,3f08312e,3dc96ba1,3d7352b6,bd15e1a2,3d679d0d,3fec4d93,3eaf321a,be542716
3e254250,3d42f418,bda57d3a,3d659fcc,bbc254d2,3c8ca460,3ad61da6,40956004,3faf0f9b,3f95f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f707,be8059f9,bef9be5b,3f37b4ba,3cb24cdf,bd3aa151,bcc78af6,3f069322,3fd38f70,bee4b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff51182,c006d52e,3f738552,3f3d023e,3cdf23ec,3ae02324,bd1f2f31,3fa5feea,c055d804,bfc9751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d945,bc627b5e,3ce6dd44,bd0f23a0,bd047b09,bc8e4b60,3de61a7f,3f276741,bed28e01,be3bb639
3ed15507,bf819c07,3e283a37,3d06d7dc,bb266ecf,bc9ecb60,3c208b78,40a39c05,c094e943,3e797c3a
be0df8db,beb8dcc4,3d1af094,3f4920f2,3e0384c1,bf54a1df,bead9f75,be3006a5,3e9f97ec,bdf249c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c9623,3daec15f,3d4197e8,bd0f7c23,3b823b03,bb978165,baad3d74,40916c5e,3fedc2f5,406eba23
3c346590,3ce914b0,bdbfd31a,3ca3c766,ba9bfd32,bbb75318,bc67cdb8,40a50d5c,4082aea7,4010643c
c02eeeb3,3fc2b133,bf8065ba,be99784a,3d659327,3d41d146,3d78023a,c029f4fc,40955662,bfe235cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d6c2,3ecb2d3d,be2b2878,bf553a6d,3e461a72,3e21512e,3d5e3668,c0662e77,bfc8be5e,3f1dee98
bebe2807,bf3b2aca,3eafa040,bf2985f6,bdf17071,be28dfda,3aa7e194,3e50f0fe,3f0c46ea,bf7d7536
bfa19082,3f66bd69,bf6f3f0a,bdf4424a,3cb717bb,3d648830,be09e628,bf25c64c,405014e1,3f1ca052
be945403,bfa09a0b,be8080fc,3f92cdd7,3b4ebc80,3dae3e6a,bc92589c,3fba8719,3f3e2910,c023d5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f560aea,bf454307,3fe706f2,3dc48e48,3c9c871c,3d68c7be,3cb527bf,3f2a8301,bffe1aef,40173a63
402fdd49,bf124cc6,3fa09cab,bea79bab,3c457f76,3d176b06,bcefbf7e,3f9831bf,c0886563,3fa7611a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47043,bd125511,3e8946ec,3f2352ce,3e1144d6,3f546ab9,3dbf3f59,bbaacd40,be980d90,bc58402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680574,bfbf480b,3d9c865e,3dd49084,3bffd0cf,3d126693,bcc9b729,3fb51251,bf9f9762,bfac05b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dc607,bf72e9e0,3e72320d,3c070fe4,3c54fa21,3d2f4917,bd33e73c,405bd339,c07f0401,3f63c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b09a8,3d127828,3e21a4ec,3f178cd6,bd04d7f9,3db1ffbe,bdc29d9f,3f8263da,3f6b3bed,3f92b1f7
bd8c5961,3cf276fe,3da8039f,be1f65fc,bfa89ff0,3f6e3690,3db63fe8,3ed81e01,3e90360f,bd071dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7e3cc,3e049f5b,3f0e4ca8,3e452fe2,3bd96032,bdbd75ce,bdf54373,3f4a5581,bf5d7d5e,be0c50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb67d,3e189a7d,bd9a4212,3f88a44b,3c860047,3e4013d0,bb9173e6,c08979e4,bfbb5f3a,bf4f99ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7d516,bfbf3ef3,3e403c32,3edc4442,bd0148a1,3cc542e2,bcb1097a,3fc50411,bdcf3510,c09936a8
be66718d,3e92d63b,bd989d74,3ca3ac8f,bb9b8721,bbb32d18,bcbe93b5,406d1193,40c2e7d1,3f162a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e748aeb,3ef1b05d,3da343c3,bfba3ec2,becb6943,bf7e0f50,beb9f2d0,3fab4b3d,3e95481e,400dd113
c004bfcc,3da755a1,3f84a6eb,becf24b6,bd0539dd,bc9857e7,bc2b4492,beefc1fa,403ea0d7,be27b8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9ed1f,bf5138ca,3de7d7db,bcf45ab4,3d01308d,3cbd5efc,3c9eb905,4058fdb4,bfc8f135,408cdf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebf7f5,bfa4eaa4,3ee72187,bd14b49e,3d2fdfdd,3cc8661f,3bd45138,be45ecb8,3e326d9e,3f348f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62edd4,be3d3fbc,3d3466c6,bee8b853,3f0b9bd0,beb91b71,3e00dc67,3f2e55a8,3d9abc04,bf2301a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3768c5,bd12c338,bdf01829,3cd48d20,bebadabb,3e22c401,3fba1311,3dd3aa48,3d88312f,3dc4ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd567c6,3eab5313,bc4c46d0,3f15d00f,3f1c4068,bf1ebefa,3e0cb98e,3eca0ce8,3eb363bb,3f53dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33e3ab,bda1fef7,bd1a26a9,be3b0662,3eec31cd,3fe0ee56,bea4fd1f,3e8827b7,3efa6228,bdbec02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090747,bf73bb76,3f0e77e7,3f265ed5,bd3a378a,3cbdee54,3d480b71,3f46f56a,bf89bc61,bebcebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09784f,3e1c549c,be61bc98,3e9a1666,3c910de5,bc71b81a,bceea52c,3e8c2077,3fb36804,c0a730f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9031dc,be800a09,bd961958,3d916113,bd5c03ce,3c2a7acd,bc59c68e,401fccd5,401ae07f,40218392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7dad9,bf81a2d2,400995d6,3df75a28,3ccad66d,3c0cdf14,be019700,3fd10043,c05bbbcc,bfbdf8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b55d,bf5e1030,3ee52e3f,3f09b6b2,3cdc5daa,3cad4935,3d807627,3f8a426d,c00645bd,c0255c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37ed58,3ba45008,3c9aa1dc,be3dbd3c,bf01019c,3f769108,bf6a3b6f,bc95914c,bdfd6136,3b5c1ca0
3f0f6941,bfbb5271,3eb45554,3d6cf1cf,bd12a18c,3c1eb484,bda64cfb,3f5986b5,bfe4cbc5,c02012db
be574ec4,be505d48,bd827c95,3e1d0e92,3c85b18c,bc04f1da,3ad8141c,4043f7be,4001b609,c09a3d1a
3fe5a321,3f955de0,bf0a873d,3d3df771,bb422938,bb749666,3b293d5d,400f4234,c054a9af,3d983132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5c08,bed4a20a,3ff02fb6,bcf9e010,3b885cb5,bce52237,3c74b7e8,3db2c9ee,c07490ad,3f8819a9
400e31b1,3d041020,3d3005e0,bd4470c5,3cd3c3b6,3c65fa8a,bc9054d9,be186968,405a2b23,bf5fd5ec
c02d8b73,3ebf0fa9,bfb2dd0f,bd026582,3bc788d6,bd79b2dd,3d8e08b4,bf356ccd,4069e0b9,bf20557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317601,3ef2f5a1,3cb11660,3e02da1d,3deecb0a,3c23a034,3d966d24,3f457422,befe38dc,3f178341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd421612,3e754d2a,3ca7dde6,bed9c635,be6dc616,becab9aa,3d9e3e38,3ede9839,3e82430f,3eff70a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d592a8e,bc41e26c,bd8dc3bf,bd9a83dd,bbe0e139,bccd4182,bcbaaa6c,409f8731,3fe2d059,405f6420
bd8e9294,bdd1bf67,3d44e28c,3de0232f,3ed6bbb8,bde4de90,40026eb3,3cad07c8,3dc8571d,bc461cb0
3f38b818,bf867718,bf9b945d,3ea7d4d6,3c1e8313,3d453aa1,bbe630f3,3fd1a55e,bf881e65,3e979068

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74f448,bfd77c29,3eaac43c,c013c42c,bcf542cc,3d813370,be1031e4,4064be6a,3f7c6d3c,bf8faeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
