# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d906a,bcf128f1,3f6f429a,bfcbaeaf,3cc77de5,3fc99dd3,3f954d35,3ef5c28f,3e5f3b64,3ede353f,bf067571,bcf12006,3f4deb00,bf7ff244,3cc778d8,3f7fff62,3f6b5a08,3eec6e51,3e5d77d1,3ed74c35,3f59d88e,3f7fe39a,3f18190d,bca7b217,3f7fec91,bb8df83f,3ec971e4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f30ee,3f02a1d3,3eda2f45,3ee0dcb6,3ecf83bd,3e8023ed,3e73937d,3e512940,3e021ed1

# JACOBIAN - 9 x 10
bc8c6fa8,3a943d40,bb40f284,3b415a28,39ea31fb,3b38cbac,bb311e2f,3f4a2624,3eabf88e,3f04fa12
3cdd792e,3f26f01e,bebf08a9,3eb34cf5,bc9bae69,bc1fb567,3c0ced2f,bd294684,bd54b906,3eed5154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee46fb2,bedc8306,3cd08f0e,3d43d7d2,ba61c97b,3b271662,bc22fce5,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9da2a68,3ab282c5,3b63a891,3bd33942,3b0b072c,b9270100,bb517f3f,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a6b6e,3f7c32d1,bdd2a230,3d6e9c13,bb581c3a,3cbbeff9,3d0e5c51,bfc05b51,409a0f3c,c03df72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10fadf,bea8243f,bd8fee44,3cdb73fc,bcc69d70,bcc1b452,bc9b153f,40294b8a,3f3e508d,c0bb1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe30865,3f61ef34,400cef7c,3ed7c0fd,3dc9e385,bdef37fe,3dada664,bf002b6e,3fccfd02,3f99b5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4820fc,bded9d2d,3dd1359c,401cf49a,3c059f2c,3f086ad8,bdf1754e,3f8b79ec,3d537774,bf008318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a5f7,becb3427,3e0922b5,3da37a8a,3cda0c0d,3cec7057,bbb2a9f3,40ab3817,40078bcc,3f62609c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f0312,bf971803,3f26c262,3f9d37a2,b8864d80,bc0739ac,3d35da4e,3f662f1e,bfa6f9b0,c00d110b
bf176e13,beb4769f,be976b02,3db86b31,3d8aef89,3c810601,3d91791a,3f8c8eb1,beb0a4ae,3f34f2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4687,bfc7d9ff,3dcad194,3c638b34,bccba48b,3ce9795e,3cd6f34f,3ec17cc1,c000f4be,bf3e20be
3d27efa8,3dbf1437,3cdb0fb8,3f6a5b94,bca3a96b,3db2b1f4,bda1cd75,c0a82fa9,bfd9d095,bf75631b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239cc7,3ef0ce38,be9456f4,bfbe1f1c,bb0cd630,3d978a46,bd7ee160,3eefac0a,3ed73315,3ed2c99f
be3e9c64,bea973d4,3d72524a,3e253336,bc0969a3,bb89444c,ba79e976,4049e32b,3fb0d971,bf8e2034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3482c,3d3b01ac,3e15a1e9,3dadc8fb,be8e4d50,3e30e7df,be681044,be880578,be26b50e,3ea00eed
bf879548,be0d9f08,bf5290c3,3f5bb434,ba942228,3c6da8d4,3b9490c5,bfb8567d,3fc10816,c01cbaea
bd733852,3bf0f1d0,bada57a0,bdf026a0,3d002659,3cd6bb2c,bc02f8aa,4075b73a,3fe09f35,408b95dc
3dc60185,3d93873b,3c041974,3cbf4e94,bc8f177d,bd5db086,3d476d4f,401795bc,3fae6111,bf2518ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70ccb7,beec193c,3dd10f06,3dc83ecb,bcf566ed,bb03ff3c,bcb46f3b,3fab5bca,c0518e44,c0831288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c21a,bf2f0181,bd227236,3e9543d1,3d947e99,bbd87beb,3d9313b4,3f98f07c,bf0c7a15,c014c388
3fbaa20a,bf4566a7,bede5764,be8e99c9,3d3faf31,bbc2b6e0,3cf89ee8,3fb8fa85,c01ab646,3f0b94c2
be2f05c9,be7ec671,3d9fd3e4,bb2cab80,3d0009ad,bc4979c8,3ccf252f,bdc7083e,3d95228d,40abb9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc02733,bdac2abc,bda83888,be678ab6,3d3677ef,bc3aff30,be129051,3f00577a,3e9e488b,3f0979a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9622c4,be9a5eb0,bda15d04,3f663c21,3d8a9265,3ef41257,bdb61ad0,40a56cb0,400c64fa,bdea24b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b0b25,3c1ea9b8,bd049a40,be11e778,3fe858bd,bf9f39a8,3c92a3d6,3ed632fe,3d221c68,be190f64
3d831182,3cf5082a,3d10d31b,bbf9adf0,bcb40e85,3ca31bd0,bc036bd0,40b1df03,bf0e91d8,3f10e33c
3ca79442,3d7ed6f8,be1aacca,bfd3b264,3dbab87d,3dad224b,3e12a003,3f1e2a5d,3eb05016,3e04bd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ec60,be8245cf,bfe75e14,3f1b9a8d,bd3d5a49,3b359720,bc987e83,beb21966,403352e0,bea58e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd86447,3ffca927,bf201c06,bc133e58,3a89859c,3d9f77fd,3cbd1c88,c0435616,40438c8e,c00ed6f0
3f640cf9,bf2cdcc9,3f2e6f7e,3e94b9e9,3cfe07c1,3c81f5c9,3bbe5f6e,3e8aaf10,bfc69c98,bfe89722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ec90,befb099e,3d457f98,3ce18276,3c943574,3c2ef02c,3ceddca5,40060205,3fac47b2,408fc3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddc74c,be6c4cec,3c4b4200,3eb43e87,3d02b690,bd5d97b2,3cce4e95,3f238e77,3f5e7e53,c08b8f08
401de5cf,c007ffbf,bfa8702d,bd119838,3d155a8c,bca8a121,3d3e9168,402ff7a5,c08d5f3e,3f8b7d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cfb7d,bef5ea0b,bf103ac6,3f868e91,3cfdb3fc,bc18223f,3cd52eb4,bedb608f,400629d1,c015d0fd
3ee9e3f7,3f57d917,be3f0206,bc3c58fe,bbd49feb,ba78e690,bad01a5c,3f87d82b,40b79f41,3e8ccb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d847eea,3e80e932,3ddeb405,bd9e7e9e,bf94b680,bf81dc8f,3e4bcc03,3f838bec,3cea60c8,3e718f03
be623a58,bf489a6c,bcd1d148,3d957d96,bd069420,3b2c7250,bdb40c56,3fd1e4df,bb35c900,3fbfdf2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bbeff,bf43eeb9,3ee2b187,3e0696d7,3d7b95e1,bd1722dd,3d6a575e,3fee057e,3eb2cb66,be3e6f4e
3e278c78,3d93e86f,bdd0c051,3d820a64,bbad7aad,3c8c2ed0,3aec406a,40957993,3faf4522,3f96955c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9029c5,be4f3d48,bf06f366,3f3b2c28,3cbacadc,bd3b511a,bcc50a20,3f08355e,3fd3fcec,bedf8a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5663a,c00519f8,3f6de6c7,3f3eff89,3ce59f17,3acfbf10,bd1e53ad,3fa674a3,c055b932,bfc8bb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc582b8,bc32b71b,3cd6b54c,bd09d1ca,bcd634d4,bc8e6ff0,3de6419d,3f277d3b,bed276fd,be3b2b5a
3ed0d104,bf85a0fd,3e463610,3cb7e2e0,bb55ab23,bc9e0450,3c1d18cf,40a378f9,c094fb9d,3e72908a
be0bb870,be84e48d,bd5bdaec,3f523874,3e04e89b,bf54b756,bead5de3,be2215b7,3ea33e33,bdc63d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a22bc,3def2d44,3c97a39e,bcc8712e,3b9a5284,bb9b7f92,ba907c28,40918ea4,3fee0abb,406f266b
3c53dd00,bc0790c0,bd6f4758,3be6f988,bb018c74,bbb270cc,bc6c3ec6,40a4e2f4,40829873,400fde41
c02f2316,3fc2d569,bf80f5cd,be98b71f,3d669e8f,3d41d4c2,3d78096f,c029f96a,40955539,bfe243cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e160,3ea91a1f,bde3a2c5,bf5a4d97,3e447640,3e215d00,3d5c9522,c066b6c7,bfc94d1a,3f1a9138
bebc25dd,bf287b38,3e8e22d5,bf235ea5,bdee3ce9,be29640d,3ae75c44,3e5a9306,3f0d89b2,bf79a745
bfa19f05,3f504996,bf5afeaa,be195708,3ca5cf89,3d662192,be0a8360,bf28c069,404fb120,3f17ec5b
be92a592,bf9ba2cf,be8f2baa,3f942fd6,3b764918,3dadfdc6,bc9090fe,3fbb18b5,3f3ec188,c02362f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57f350,bf014d99,3fc7b033,3e3e2035,3cc5606e,3d63f801,3cc470ee,3f33c1e5,bffbaf54,401ae12d
402f92e4,bf2e7486,3facd949,beb92ce9,3c1cf304,3d192f1e,bcf606ce,3f9654a6,c088a3d6,3fa46f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5dd21,bc28c7ac,3e7b7138,3f25a8ff,3e10ee58,3f543444,3dbfb25b,baf34a00,be97273d,bc01610c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a72f,bfb69263,3c863a92,3e017d7c,3c18b63e,3d119a6d,bcc6626e,3fb6326e,bf9f008a,bfaa3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f457b,bf6eaf37,3e628a1a,3c62140e,3c58cf34,3d2f016b,bd336062,405bf803,c07ef0be,3f64b25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5a43,bd506b38,3e762487,3f103c9f,bd0bf4bb,3db2e3fc,bdc3c4c7,3f80d8da,3f699e4f,3f9041f6
bd8be859,3d1afbe1,3d99a018,be1cd101,bfa82ca7,3f6e17b3,3db5c80f,3ed8a01f,3e907a2f,bd00b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c420,3ea12607,3ec6a8ed,3e825f98,3c2fbdaa,bdbe6df2,bdf2b85a,3f50a07b,bf5a31ed,bdc919a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028c5f,3da59f21,bc5a8cf0,3f85fbc5,3c6e7145,3e402bf1,bba10747,c089c505,bfbbfc90,bf534f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1ff80,bfa16c77,bc900c70,3f01b3ba,bcdc55f3,3cbdc2a6,bca4a0c5,3fc8dd3e,bdaef84c,c097b192
be648f9a,3e94167a,bd989859,3ca28de9,bb955150,bbb1fc59,bcbe836e,406d11e4,40c2e7e6,3f162c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7056d8,3ebcb2df,3e2e94fc,bfbeb197,beccda53,bf7e0e91,beba54e6,3fa99c9c,3e91c246,400c7cee
c004557a,3e1353b4,3f79da92,bec2edd5,bd0003de,bc9abbbb,bc24587b,beeb7314,403ee905,be1a1c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded4371,bf5abbd6,3e12bc62,bd26b77d,3cfa1ed2,3cbe62b7,3c9cf7f5,4058b4e6,bfc93d71,408ca5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9919b,bf85c818,3e70e992,3d30fe7c,3d42304e,3cc08733,3c04626b,be2596c8,3e435b9e,3f4154e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62cb71,beb8801e,3e531f22,bf039390,3f0a6ee9,beb8da90,3dff8bcd,3f2848a4,3d8163fc,bf2c90bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a3b5,3db34245,be6adfd9,3d889224,beb9fb0c,3e21f584,3fba3536,3df55b30,3d99d4d9,3dfa0618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0a252,3e8d2eb7,3d23c37a,3f10d577,3f1bc594,bf1ecf2f,3e0c74f8,3ec62d8a,3eb15cb1,3f50cba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3352ad,bcfbe708,bda6c174,be2a763d,3eec9fda,3fe0e6b4,bea4d860,3e8b6c2f,3efc1819,bdaa1a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa796,bf541968,3ee4e53f,3f309939,bd2ef22d,3cb98bff,3d4b6b62,3f4b37ec,bf889ee8,beaf767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094f53,3e9233c1,beab7bb1,3eafa8f4,3ca5fec6,bc7a7216,bce78dd9,3e94b1df,3fb4871d,c0a65867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed117,be852ed6,bd858ebc,3d8b8063,bd5cebea,3c2ae88f,bc5ac9db,401fb92e,401ad635,40216486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d590,bf2a6dd7,3fea944b,3e73360a,3cfe358e,3be71d3c,bdfe3a0d,3fd6ee4c,c05a2e68,bfb49ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f991,bf29dcbb,3e853b9a,3f1b5fc6,3cfc5586,3ca617c4,3d8339c4,3f8db877,c0055dcb,c022a083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be373935,3cfb12be,bb9f7950,be33938e,bf0138ea,3f767803,bf6a3cd0,bc710c18,bdf99402,3c12cb28
3f0ff24f,bfa85edd,3e612bbd,3ddb810a,bd088611,3c158a62,bda4518f,3f5e7ce6,bfe37f42,c01e1d34
be53e1b2,be3e084d,bd9675db,3e212abc,3c88511f,bc051d86,3ae47eb4,40441055,4001c2e9,c09a29ae
3fe5b16e,3f829d4d,bed21e63,bb2155d0,bbc4ff6e,bb50b10f,3ad2a852,400e094d,c0554d82,3d34ce74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe55e6,bec7b5d4,3fed4368,bcb2c7e0,3b9c9161,bce6705b,3c770801,3dba571a,c074710c,3f88d889
400dfb13,3d014f88,3d2d47e4,bd427f82,3cd64398,3c658c78,bc901883,be186538,405a2b46,bf5fd442
c02d262f,3e74dd0c,bfa35374,bd9c861c,3b6ae110,bd7734b8,3d8c2e34,bf39ffdb,40694771,bf278f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300ca8,3ed7536b,3d7bff7c,3de8b686,3dec0760,3c23f620,3d95dd02,3f43f26d,beffccbc,3f1521ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4998ab,3dee6f94,3e071cb2,beee1c39,be74d170,becad7ff,3d9cc26e,3ed63863,3e7bc143,3ef235db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d645552,3c6bab94,bdbd46e6,bd88dc3e,bbcecde5,bcce075a,bcb94e8a,409fa2e1,3fe30a55,405fbb9b
bd8d85c2,bd82eb6f,3c61f84c,3dfa6d8f,3ed745fe,bde64806,40027840,3cd6da90,3dcdd087,bb83f040
3f3a6a20,bf9091ca,bf91b619,3e991f86,3c01c1c3,3d460f28,bbf5f804,3fd059e1,bf88cbf3,3e8f61b4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69c540,bfcebe13,3e8b8109,c012429f,bced1d90,3d7fe8a0,be0fbda3,406547d5,3f7d8d10,bf8dfc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
