# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c6791,bcdb8ff7,3f6e3a94,bfcb738f,3cb574b0,3fc98562,3f955a3a,3ef5c28f,3e5f3b64,3ede353f,bf05787c,bcdb893c,3f4d4db6,bf7ff494,3cb570e3,3f7fff94,3f6b6446,3eec6e51,3e5d77d1,3ed74c35,3f5a73e5,3f7fe876,3f18ed1a,bc98ead0,3f7fefec,bb6b0e99,3ec94202,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2cc9,3f02a1ee,3eda5025,3ee093ff,3ecf411d,3e7fe73b,3e735e8d,3e50f8b2,3e01e4f3

# JACOBIAN - 9 x 10
bc9055a6,3a83b868,bb393c30,3b3e2d58,39f25688,3b39415a,bb311e14,3f4a25eb,3eabf854,3f04f9ba
3cdcf8af,3f2742b2,bebdd5f6,3eb38a39,bc9c0da3,bc1fc25d,3c0cfb04,bd294684,bd54b906,3eed5154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35aa0,bedcdf5b,3ccfda69,3d43e735,ba6546ad,3b27127a,bc2308ec,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9def7a0,3aae5ffb,3b62e79f,3bd21172,3b0b0d92,b9204d80,bb517be3,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91686c,3f875e28,be2d9913,3daa1587,bae6b4e8,3cb9c77b,3d106ebb,bfbf191f,409a3968,c03cf8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d94b2,bea68d29,bd96d7df,3ce66ad0,bcc6286e,bcc1fda0,bc9ad452,402952fe,3f3e602a,c0bb0c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4b2c2,3f1432b5,401e8350,3ea37272,3dbcf86c,bdec9232,3da96690,bf0ab8e9,3fca39d0,3f916005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51d2b1,be583323,3e3d37df,401affe1,3bcac0ae,3f0878d6,bdf2a662,3f89dde2,3d388034,bf0598f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09238c,bedb149c,3e24177b,3d8f57b6,3cd553b9,3ced32ea,bbb93a19,40ab1888,40076ac0,3f60d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6e15,bfb364be,3f598473,3f93b696,bb93f0d4,bbefea68,3d2fc395,3f5eae57,bfa8f082,c01007a4
bf18c700,beb3dc2b,be97e823,3db8e7f0,3d8ad7b5,3c80f807,3d9180d4,3f8c9600,beb0955f,3f350a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eec7c,bfc27b9b,3d77f12f,3ce3155a,bcc510a8,3ce82202,3cd95cca,3ec457e3,c000c4e5,bf3bdf3b
3d3e6cb0,3e4ba86b,bd8a5e99,3f730f68,bc905606,3db207e8,bda05888,c0a7bd08,bfd8e086,bf6fba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be227c11,3f265f79,bee96d89,bfb63200,3accf8d0,3d96738d,bd79be3e,3efc106c,3eddb004,3ee65d41
be438d3e,beaddc0c,3d845a72,3e22dfe5,bc0c2cf0,bb88b41a,ba7f81e0,4049d5e8,3fb0cb8e,bf8e4a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4e5d7,bc57d0ac,3e4bd3f1,3d84abd2,be8fc70e,3e311674,be6854be,be8c1669,be2af70b,3e99a27c
bf878fac,be0d6658,bf530cff,3f5bc509,baa403c0,3c6e154c,3b952a6b,bfb84873,3fc10f70,c01cafd4
bd7d267c,ba833570,3bd62350,bdf6876c,3d0087a2,3cd77072,bc0402a7,4075a728,3fe08e61,408b892b
3dc34370,3db2b321,bbb981fc,3ce90faf,bc8ce61d,bd5de29a,3d47e0ee,4017b6a6,3fae8389,bf2448aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be716dd6,bef69145,3df1b937,3dbbd277,bcf83883,baff5c50,bcb54a78,3fab0d91,c051a2be,c083316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8f2d,bf75c54f,3e56bfcc,3e4c2064,3d89799e,bbb2430f,3d8f47ce,3f944ad7,bf1157c9,c0186f36
3fba8c2c,bf124f73,bf1d293f,be5847cb,3d5019d0,bbdd74e8,3d01cff7,3fbc6a5c,c019cff3,3f1670a6
be2e85ee,bea157c6,3e0e17af,bccd61d8,3cf5b882,bc44be30,3ccb660f,bdd90a1c,3d8bb505,40ab47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf489f,be19b2a4,bcb3b4f8,be7e35fa,3d395009,bc30d818,be131e58,3efc3ae2,3e9bf3a6,3f05f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ef882,be67204f,be186f0d,3f6cac4c,3d8dcb83,3ef3f8c3,bdb504cd,40a5c245,400cbe98,bdc857d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e0f8d,3c7f6d54,bd1e4dc6,be0fbb2d,3fe82902,bf9f34d7,3c92c26a,3ed69874,3d23c55c,be17ced2
3d8526f7,3d6bc3d1,3c23504a,3af16700,bcae9f62,3ca27a81,bc004ba1,40b1fd9b,bf0e11b4,3f1265e0
3ca2fae0,bd720b18,bd27fcf4,bfd88aad,3db7435a,3daeaf02,3e11bc31,3f1a06d6,3eabfaa3,3dd52c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009593a,be146598,bff4cb6d,3f2571e7,bd337ba1,3b19a250,bc9253bf,beaa98a0,4033d095,be99b3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7a6be,4001bc28,bf2c691b,3c1396e0,3b0d3b0c,3d9f084c,3cc01fd2,c042dd43,4043cbd0,c00e1811
3f64ba02,bf2ea270,3f30689f,3e933bc7,3cfd0b9c,3c8261c1,3bbd83da,3e8a6010,bfc6a6ef,bfe8b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0395a8,beed267e,3cd47850,3d12dda9,3c99eca8,3c2d0080,3cef2016,4006383d,3fac8077,408fee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf352c,be5a8263,bbfa6670,3eb7f4de,3d05fdc3,bd5dd5fe,3ccf7676,3f24564a,3f5ee6f1,c08b6792
401d7876,c00e00ba,bf9d8e46,bd8937e8,3d0da1d2,bca51a10,3d3c132e,402f2b2d,c08d94c5,3f88f725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9c4c,beedb755,bf154770,3f87688d,3d004530,bc190d2b,3cd6091b,beda2ac1,40063e17,c01593d0
3ee99061,3f57f720,be3f5682,bc366c08,bbd4ccd1,ba7998f8,bacf3c18,3f87db8e,40b79fb2,3e8ce0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88620c,3ea28ff7,3d4a0ed6,bd6289d8,bf9425e6,bf81cff3,3e4c2f01,3f84a8f1,3d07d794,3e7fa11f
be66453e,bf3c6410,bd8b3d84,3db51b2b,bd02dd7f,3b223e00,bdb38156,3fd2ae3e,39e8a000,3fc11d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2306b1,bf5d7c40,3f080c53,3dc87409,3d735a9d,bd15c417,3d679b46,3fec4d93,3eaf321a,be542716
3e24e844,3d455402,bda59966,3d64ae10,bbbfc1ca,3c8cba38,3ad6434a,40956004,3faf0f9b,3f95f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911794,be803da6,befa30dc,3f3761a4,3cb29f2e,bd3a9928,bcc78f23,3f069322,3fd38f70,bee4b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff50467,c006d455,3f736230,3f3cd824,3ce01a07,3adfaff0,bd1f2c28,3fa5feea,c055d804,bfc9751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5eab1,bc5f63b6,3ce6548c,bd0e435c,bcf1dc89,bc8e4f48,3de61dbf,3f276741,bed28e01,be3bb639
3ed163d9,bf8191c0,3e283d0a,3d07986e,bb28ee41,bc9edfab,3c208e8a,40a39c05,c094e943,3e797c3a
be0e29e4,beb8ff6c,3d196d50,3f493f1b,3e033405,bf54a04a,beada225,be3006a5,3e9f97ec,bdf249c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cf33b,3daed818,3d41a580,bd0f980d,3b83e8b7,bb977015,baad2472,40916c5e,3fedc2f5,406eba23
3c2dbb58,3cf11444,bdbfb919,3ca4898c,ba9ce56e,bbb76c24,bc67d16d,40a50d5c,4082aea7,4010643c
c02ee59c,3fc2e16f,bf803ce5,be98f11f,3d662163,3d41cfee,3d78048a,c029f4fc,40955662,bfe235cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51e16,3eca2c2f,be2af151,bf551202,3e45eee9,3e2142f0,3d5e392b,c0662e77,bfc8be5e,3f1dee98
bebe6f8b,bf3adef9,3eafb7be,bf2980f5,bdf149df,be28ee06,3aa7f990,3e50f0fe,3f0c46ea,bf7d7536
bfa1935c,3f66ad65,bf6f36ab,bdf533d2,3cb5adc2,3d649000,be09e669,bf25c64c,405014e1,3f1ca052
be94964a,bfa045c9,be80b090,3f92c673,3b4cf788,3dae4063,bc925a80,3fba8719,3f3e2910,c023d5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55d7e0,bf45e5f1,3fe6f475,3dc2a178,3c9b094f,3d68b99a,3cb52ef1,3f2a8301,bffe1aef,40173a63
402fe6b7,bf126648,3fa0b847,bea6f64e,3c433548,3d176567,bcefc596,3f9831bf,c0886563,3fa7611a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc449fd,bd11d422,3e893b41,3f2365ee,3e10e10b,3f545e98,3dbf421a,bbaacd40,be980d90,bc58402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67c527,bfbf276a,3d9c6c30,3dd4e79c,3c016fb5,3d127b88,bcc9c026,3fb51251,bf9f9762,bfac05b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8bda,bf72f39d,3e722c4f,3c05efba,3c54383a,3d2f4979,bd33e598,405bd339,c07f0401,3f63c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b06df,3d19a388,3e21ac3f,3f17cc54,bd04bb0f,3db207e4,bdc29ad9,3f8263da,3f6b3bed,3f92b1f7
bd8c657e,3cf588b5,3da81a58,be1f65cc,bfa86d5a,3f6e2f38,3db63030,3ed81e01,3e90360f,bd071dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf80f85,3e0513b0,3f0e4350,3e45080a,3bdfd1ee,bdbd4f0a,bdf543cf,3f4a5581,bf5d7d5e,be0c50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0bea,3e18e3d9,bd99e396,3f88cb98,3c845bb2,3e4006ef,bb917c94,c08979e4,bfbb5f3a,bf4f99ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f25c,bfbeca40,3e400fc3,3edc4cb7,bd00ef67,3cc54c97,bcb10c2c,3fc50411,bdcf3510,c09936a8
be66c4f7,3e9363bc,bd98ac3e,3ca2f24c,bb98b8d2,bbb2de1c,bcbe922d,406d1193,40c2e7d1,3f162a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75144b,3ef07e5c,3da2ff3f,bfba54b9,becb9ce7,bf7e15f3,beb9f3f3,3fab4b3d,3e95481e,400dd113
c004d037,3da67499,3f84b82e,bece8843,bd053148,bc986828,bc2b46bb,beefc1fa,403ea0d7,be27b8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de937bb,bf51af1e,3de7ff4f,bcf2c688,3d008a40,3cbd576d,3c9ebb9e,4058fdb4,bfc8f135,408cdf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec276c,bfa486a3,3ee717a7,bd15eff8,3d2f6e9c,3cc870da,3bd44ea6,be45ecb8,3e326d9e,3f348f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634bf6,be3c73ce,3d345bdb,bee895f8,3f0b7bc2,beb9236f,3e00e048,3f2e55a8,3d9abc04,bf2301a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3779d0,bd12b440,bdf05e12,3cd09580,bebb07a9,3e22b183,3fba13ca,3dd3aa48,3d88312f,3dc4ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd602f4,3eaacdc7,bc4e2ea8,3f15c83b,3f1c2a09,bf1ec709,3e0cbd00,3eca0ce8,3eb363bb,3f53dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33e4e9,bda1826d,bd1a20c1,be3b093d,3eec2b32,3fe0ee0d,bea4fdbd,3e8827b7,3efa6228,bdbec02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ce95,bf73dfdc,3f0e3b34,3f26178c,bd39b511,3cbde47f,3d480914,3f46f56a,bf89bc61,bebcebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096fbd,3e1fe6ec,be61ca96,3e9a0142,3c91498c,bc71c5da,bceea19b,3e8c2077,3fb36804,c0a730f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907134,be804aef,bd9609c6,3d918cb5,bd5c1867,3c2a6efb,bc59c6f8,401fccd5,401ae07f,40218392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7c4ec,bf81a6e3,400993fc,3df6867e,3cc8742a,3c0c6d9e,be019527,3fd10043,c05bbbcc,bfbdf8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b61a,bf5deb71,3ee561dd,3f09c1f5,3cdbe29d,3cad34c6,3d8074d6,3f8a426d,c00645bd,c0255c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37ff45,3b95c5c8,3c99b450,be3d4945,bf012af1,3f768c81,bf6a3cd9,bc95914c,bdfd6136,3b5c1ca0
3f0f6389,bfbb281e,3eb44603,3d6d386b,bd136c53,3c1ee212,bda64de6,3f5986b5,bfe4cbc5,c02012db
be57e126,be4d2aee,bd82b4d3,3e1d2830,3c860e81,bc04cb28,3ad856d4,4043f7be,4001b609,c09a3d1a
3fe597a4,3f952ac9,bf0a844d,3d3d3eb3,bb4840b4,bb7558d5,3b2933a3,400f4234,c054a9af,3d983132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5eb7,bed535ed,3ff01fa6,bcfc8890,3b895e8b,bce53a32,3c74a328,3db2c9ee,c07490ad,3f8819a9
400e3b1d,3d0289e8,3d307a88,bd43979a,3cd4e710,3c65df0e,bc904e8c,be186968,405a2b23,bf5fd5ec
c02da11c,3ebf0abb,bfb2d586,bd00e922,3bc9e9ea,bd79a493,3d8e08d6,bf356ccd,4069e0b9,bf20557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31af17,3ef0979e,3cb1d2f0,3e033c1e,3dee5983,3c22f2b8,3d966e7f,3f457422,befe38dc,3f178341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41bd02,3e750ead,3ca903ee,bed955f6,be6fdc6d,becad260,3d9e4432,3ede9839,3e82430f,3eff70a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d576d56,bc3b1ff4,bd8dc164,bd9a796a,bbe02950,bccd3bd5,bcbaabb7,409f8731,3fe2d059,405f6420
bd8e9afc,bdd18a7e,3d444958,3de00502,3ed6cd7f,bde52580,40026f45,3cad07c8,3dc8571d,bc461cb0
3f386354,bf86a6cd,bf9bc6b9,3ea715de,3c1ca761,3d451cd8,bbe613ef,3fd1a55e,bf881e65,3e979068

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76c550,bfd728d3,3eab20b6,c013b2a7,bcf63934,3d8104fc,be103165,4064be6a,3f7c6d3c,bf8faeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
