# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff0e1da,bf7accc8,3f922767,bfbe2855,3f7673b9,3f95b08b,3e9938b6,3ecccccc,be4ccccc,3ede353f,bf73b62e,bf549003,3f68cddd,bf7f0e68,3f521bea,3f6ba7ea,3e96f1da,3ec761d6,be4b6ff8,3ed74c35,be9cb971,3f0eaa0e,3ed4f540,3dae45b8,3f1240f1,3ec8045c,3f749f3b,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3ef7681d,3edd42a9,3ea79122,3ed84f12,3edae7bd,3eccbefd,3ebfb0a0,3ea4a004,3e88aa14

# JACOBIAN - 9 x 10
bcbc6b0e,3aa33736,bb2d8365,3a467950,3a34783c,bb18c35f,3ac4dc55,3f446bf2,beafb741,3f0d9704
3f0e476d,be089a0a,3cefdf64,3d46a430,3bca8806,3b2a70aa,bab27b6a,3f9b6086,3e41006f,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbab9c,3d7097bc,3cad5073,bc8f971d,b9a3e4e8,3a1b3274,3b72b8f1,bf8a42e7,bfb746e7,be4c2b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd983a58,be1d98ee,3d27cca6,3d395d26,3b97eea5,3bf91bb9,bbaa55f0,befefd7d,bf9a01ac,3e67e4e5

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc669740,3e08cadb,be233b3a,3d79c5dc,bce75f90,bbfee140,bb3a6fa6,3ff596f5,bfb52e2c,c0b1f5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e898488,3e8ad43d,401f9f33,3f1a71f4,3d930df2,bd4df65a,3d9dd292,400661a7,bf87fa58,40081b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52311,bf428e31,3e4c53ec,3bae5b30,bc756b52,bbd1dae8,bca1f608,c08522e5,c08c5437,beaf9ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbefb2d,3e4c7ae1,bdf70140,40260437,3f004271,3e026a49,bde12d24,3f3d7133,bf305906,bf22a0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92bf3,be7bba6e,3c9798f2,3cb49fee,3c33ce9b,bca4c98a,3c4a3f42,3fd79920,c09191fb,3f0c0cb7
3f55f3ac,3e4eeb06,bde0d33e,3d2ae266,3ba2418a,3c14bd24,3c346757,409013ff,3d04af18,3f62554a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b640,3d74827a,be0981d2,be088a34,3fa91535,3f96463d,bddfbf3a,3e2ed4e0,3d7f85ea,3e179311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f674f47,bebd954d,bdfe9b8e,3fb35f24,3d1bd008,3cbf70e0,3d0af3d4,bf8c20a9,bff29e8f,bfac24ae
3eed8ec8,bed96807,bea1b136,3cfd55c0,3d93e106,3cd17c91,3c19db20,3fdaa53d,bfe1c945,3e5bded4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d3c0e,bf2ef8e7,3d9b0c1e,3da71ac2,ba2298c0,3d61c659,bd0b06a2,bf747b7a,c0087a23,bf07adc9
be55d3b4,bc001f4a,3d761a9b,3f708e9c,3ce69e2e,3dfc10ea,bcef8f99,c06acda5,40318120,bf354c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0f90,3f4d18d4,bcabb86a,3dc89fff,3bf9d4a3,bc80c801,bcf408ce,406d5529,bed42d30,bff16c31
bf003ad4,3fbb925c,bf9121b1,be93d59d,bd4f4124,bd86eeea,bdd38b6e,3fb818fc,3fa1b11a,3f3d8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a29ce,3e2c2a02,3c12655c,3d7ec134,bd57b477,3eebca81,3e16d195,bd599515,bcf346be,3e46e9c1
bf22c91d,3f57ebbd,bf9dd8b1,3e5f072b,3cbad120,3d53ef77,3c087cd1,3da52f88,3fcab2de,c0494e9a
3d4098a4,3c3cffee,3d406874,bda04a3c,3c8031b5,3b170c00,3c86b1f1,40569b67,bfe5090f,4088ca0e
3cde6cc6,3bae3e20,bd7007de,3cff906a,bcd785a8,3c6824e6,3c260189,4063534d,40047887,c0359bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde93bee,3e17b912,3c760df0,39248000,3c201d00,bde204ec,bfaea042,3ebbdffc,bf0255fc,3e6d214b
3ebfbc7a,3f3dc5f0,3d3c7d84,3dd0d96a,bc643653,bc606acb,bd4bbd88,3fbb0687,c009e8f7,c0553ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08fe65,bdc77edd,3d7752d8,3a8a54c0,3fda6f25,bf38bf32,be89865e,3f26b26e,bd8fcbec,3e9b3c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491342,3f9bb82a,be9bdc11,3e42bceb,3cb0109b,bcb1015e,3d543a11,bf335035,bff32133,bff40064
3f9b05d0,3ebf4f4f,bfa40f3a,beb0f606,3cce1969,bd31113a,3c6a1636,bf5c5659,c01d7796,3fb97325
3cc88d00,3da6eb4a,bd935f6d,bc607e2c,3c9e5661,bcd53eb8,3c6417b9,bc10eac0,beb33585,409ec480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d245f04,be1f1d71,bbc78738,3f56ead6,3e859c85,3ebeaea2,3d011e98,40867b93,c0196b47,bf022da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ec1e0,bd049534,3d907c9e,bc8fcc30,3f1e8b31,bea50e50,3e62e182,3e725a41,bec2e4c5,be066dc0
bddbc1f0,3e332559,3c2fb7c8,bd0578dc,b93b9fc0,3c3130ba,baa8dbb4,40942758,c003098e,3e26e7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bb55f,bf243234,bfddd222,3f2be7df,bb8b5a6d,bdcf18e0,bcc3cb9c,40323b33,bf20e70e,bf2239bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222518,bf4472ff,3f07c3f3,3f06a16b,bc804046,bdbdb6b9,3d9c6c51,bf94b346,bf8ae22a,bfb37dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77dbaa,3e925d3c,bd338cd0,3d90ac3b,bc472fcb,3d570423,3c5a68b2,bfc8cc22,be7905f0,bfbe74f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c9a4,bf8e7fa5,bcb2e24a,bc81ae46,bb321e06,bcd2577a,bc2f635c,4007a6cc,be9cd3a9,406d301a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6867e8,3fa6b6e9,3dd2ba70,3e5052b0,bcc106f2,bda994d4,3c9b1dc3,3de87b78,bef32dfe,c087b1f9
3ff7a1a4,bfff1acc,bf7d9449,3de81f8e,3c26e426,3c23dbe0,3b2121f8,bf5b6b18,c091a337,3f97a792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be141558,3e69f206,bf651c2f,3f59ebae,3cfcbf72,bc372450,3cce2a2d,3f8ee516,bebefb8e,c0177261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea910fd,bf96d513,3dbb46fa,bd4fa4bc,3cb1e7ff,3af7b9d0,bb4d8d11,c01a4b62,c024e581,402099a0
3dbf30bb,bcf7f32c,bc7e7050,3bcbd1b0,bffd219b,bf102191,be91a591,3ed05044,be3cb27a,3ec05c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1bbb,bf8bce28,3ecb2f51,3e861d82,bc47dbf2,3c647852,bc462010,3fe56415,4060090a,3e4cb83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07bd21,be8256c2,3c835b08,3eafd680,3cc9dc50,bc1a4cb0,3cbc3fa9,3ef58ad0,bfc993da,bdad8568
bd3a12c8,3d6c7ef8,bceb43a8,bcdd8308,bb0330f0,bc8f0820,3cbfa33d,40753307,c002f1a3,3f6a6e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95401c,3eab5c7a,3e594cc9,3fa6ed8d,3eb7e5d8,3d8388d4,be93c14a,c01662b9,bea2a5fe,bfd2c5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b736c,bda4b6d6,beedf547,3f533584,babe8fd0,bcccf45c,3c238259,3fcea452,bf67df18,becaa02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8749f,bf5175db,3f167297,3f616aee,3d3e33c9,3cdd0d22,3da8d837,bf9e1793,c04bdd6e,bf3067d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a30b,bf9fb0a9,bf6619ab,3e79e635,bd248c1b,bcc25b58,3b8b293b,bf8183c6,3daad6e2,404e12fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186f51,bdfddbb0,3d6a36ce,3d2eb0dc,3cd58223,3c81e33c,3c8538ea,404e4d51,c018b955,3e9a66c4
bd2e7e04,3e5e5027,be1e750a,3f31deee,bf18bda9,bef57436,3f16afa2,3cb2c818,be168c1c,bd78a88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630b56,bf8eed57,3f5b04a7,3e89313a,3ccadd72,3db22e0b,bd22e7d3,bf4c8390,c0287abf,3f28bf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15e61c,3dde4087,3d0f5896,3ca7b01b,3c5e0ca1,bc0b0747,bbd0c1ed,4089990d,c00f625a,405fca7b
3e7c5e94,3d92c59b,3d302cb8,3ba89b20,baeed696,bba7d67c,bb82d4e4,4087455b,3fef149a,402a9ad5
c00f80dd,3fe6b576,bfeaf550,bf5195d1,3ba13d6e,3db717d9,3dcacfc1,3fcf071d,40980b1e,c0811a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9151b4,be82af89,bd5124f7,bf541ca9,3dba15dd,3e031901,3e82efa9,c0385db9,3ff8f98c,3f73e6d8
3ebe74fd,3e62b35e,bd6b3558,bf28027b,be611204,3c29e030,3e09e2a4,3ca097b0,bfbd069f,bf1b220f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5473a,3e2ccfe2,bfb583f5,3f580298,3b08151a,3d0bbe50,bd66962d,3f60b613,bf8da16f,c01618db
3f3e4f57,beb5b31f,3f504dd6,3da4ceec,3c89bb74,3d3a0299,bc0bd331,c00a572a,bf9f8d56,3e73dd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cf74d,beda2b7d,3fca36f9,3e9f276f,bbd99758,3b92d79c,bcd4aadf,3ef34dd0,c036d0bd,40599d62
3f68754b,bf21a2e4,3f30b830,befae7c6,bd2c41ae,3d3397f9,3d07d32f,c03c86ab,bfc491c6,400c0ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39d73,bf1ac449,bf19de8d,3f7f505a,3c0a1199,bcb219de,bc698249,3f860b6d,bfc8f270,bef903a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938599,c02319a0,3ed7d5b6,bd2b22e8,bbfc98b8,3d543de6,bd647760,bf1fc254,c05ead88,4036c745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc17b93,bd818b40,3e236916,3f238566,bec72687,3f851b9e,3e8c6fab,3c209700,be87b731,be1a24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55a570,bf09fc45,be077bf6,3d6f59d6,3d398707,3c31b2ac,bd125851,3e39969a,c007e6d4,bf8ae29d
be50e22a,bed76fdf,3eb6fb32,bf261564,3d1a9546,3d8d419d,3d1d9785,bfc962c4,401d6f74,4058010e
3f06f540,beac1553,bd0de23a,3dc951f9,3c39bb1b,3b9c00fd,3c3f569c,4038add1,c053a2d8,3f5f5c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9412ec,bf796628,3f82f514,3ec18aeb,3d408e0f,3a0fdf00,bc208c3b,bfce3f37,c0038f5f,3ff33ebf
3e1d6e9b,be2a69a5,3ebf1d3a,3e691454,3de407af,bbf1d89c,3c9c47bd,3fd23b26,bfc31da8,3f8918f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf4435,3d034f5a,3d900a25,3f871e28,3da584ce,3e448668,3cbf6096,c05d5447,3ffe16e2,bf42a82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dd6fd,3f035f77,bf444b90,3ee481dd,3a674820,3d315f45,baf81b30,3f2c7e8e,bfd09a66,c08aec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21a5b,bd7bbf38,3e95a3cc,bfb7b035,bf1928e9,bf1355c6,bce62ac8,402b329b,bf1f876a,4002e71d
bea92c8b,bbba6e20,3f3dda24,bf0b011d,bcfd5530,3ba171e2,3c857d9e,4033a9a9,be6e9570,be717bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425dd5,bf9be0f5,bd5232ba,3cf46024,3c8c5b86,bcfff29a,3d0435d0,40367026,bf6eb888,4094c503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ab08b,bf443037,bf2f99e8,bea158c8,3cd64d34,3cfe99aa,bca2f3b6,bf96266a,be9bd6e5,c00a9716
3df031d8,3f704a3a,bf2d930f,bd937244,bc86a22d,ba8d36c0,3c8cfdfd,bf8e1be1,bfa8ea05,3f22c429
3cbdb1b4,bd99dc65,bd62a5f9,3e12c900,beb076f4,bfc1e6ee,be8c9786,bde0c62d,be8edba2,be285f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5700d8,3dcbff5b,bc76cd54,bc58f6ad,3b3d056c,ba4e03c0,b9e8f5e0,bfa90e99,c08dbe6b,3f16ee51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d941c4c,bebf1bf4,bc3d6190,3ef4491f,be886865,3d187820,3d4dc398,3fa24848,bdb71a2a,3f2aee25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96dc97,3a312a80,3cb93bbc,be8b1556,3ec2ecaf,3faf53dc,3e4ba875,3ddd1b3f,3e663f7b,bce0b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a459,bf259211,3f0a6e47,3f9d9913,bb972a32,3d1f6107,bd8534e8,bdd92620,c0202497,3f1cb9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef33a54,3fe1791e,bf509088,3e0b3a57,3cc1cd44,bc87f9e7,3c3ef3fb,3f8d5021,3f2666c8,c0a2e8ee
bdb0add6,bf3c9a72,bf12f133,bf9684d5,bd5ff495,3e348bb7,3e16d20b,3fc7b627,3f8cffda,bf3f5d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df701,be965dca,bd808c4e,3c7f9df8,bc4fae01,3c44b4a6,bcc8bf6b,4034bf81,3f9577d0,40032d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819db8,beba269c,3fac7f7c,3f7917ba,3ca90a5a,3cae6e03,bd80a59d,bf8cdfd4,c029d62e,3fad746d
3fcd5c5a,3f87588f,3f193416,3dea5be6,bdb6ff3f,3b30db48,bc82cae0,c01772e9,c01e6064,be5e0681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6f7b,3e1d8710,bf8b2c6c,3e25fde5,3cfa0199,bc147e74,3d3fda64,bf19107b,bfcf4fda,c00ad29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80db2d,be0c5265,bbf461e0,be217564,be5da556,3f501b73,bea776d4,be6ff67a,3d67aac9,3ead51fb
3ee1a992,3e291692,bc3a6158,3e35e42b,bd1c9865,bc92d7b1,bdcb7669,bf29376a,c00cbaee,bfc15a54
bd58bbc9,3f97d430,bd8669b6,3c4daba0,3c19e368,3c016aa6,3d0ee0cc,3ff2d6d2,bfa9fd69,c0910202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9424c0,3f2f92e4,401017da,3e6b8b6d,3c5c6f26,bcc81929,bd2baa51,bfce04dc,bff7e109,401b930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86ee7,be0b5e34,bfbd5fbe,3c2f28f0,bc17b26f,bd0725c9,3c9f9879,405b82cb,3f280630,bfab298b
3e0a464d,bed4c218,3be1d6e8,3a414a00,3b348228,bd16008e,3d6dc240,c0923803,4014695e,bfc46111
3cc78a9c,3e2d9c34,3cb7328a,3d0a16e1,3baa80f3,3cbe6017,3aa694ec,3dcc39a4,c081ec88,401ccba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16e21,3ec2a214,c00828b0,bec07d2a,bd1f6c0f,3d09e23d,3cfe255b,3faf71d6,4074896d,bfe6f82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34048c,3ef309ba,bcd96b92,3e0c6be3,3bb31864,3b227a94,3d3b1143,3ed76be2,c03d4dfc,c0161933
be31ade3,bf86494e,be1b964d,3e08474c,3d99dd17,3cb00e2c,3dcecd6e,3f9ec455,3ee7efa0,3f59134b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd747514,3c201c58,3e6b8c90,bee275a7,bf8d6b8f,bdd556ba,bef4b459,3f3d4691,bef12b5d,3f1c6b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c534470,bda6f804,3bdfc8a0,bd5a647b,bc812eda,bc2069ee,bb627152,4071e511,c026c917,4056dfbc
3b874970,3e02f1dd,bdbc3e7e,3e137265,3d4fb600,bd047dc2,c0190a83,be0f1e0f,be8004d1,bc839c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
