# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e3bef,bcf93e03,3f6feabb,bfcbc164,3cce6003,3fc99be4,3f9548ef,3ef5c28f,3e5f3b64,3ede353f,bf070748,bcf9342b,3f4e4ebe,bf7ff17e,3cce5a6c,3f7fff67,3f6b56fd,3eec6e52,3e5d77d2,3ed74c36,3f597e46,3f7fe1ab,3f1791ae,bcac5f15,3f7feb34,bb8c0942,3ec9818f,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f333e,3f02a22c,3eda1e06,3ee0f4d8,3ecf9ba0,3e8037a5,3e73a482,3e5139dc,3e02325f

# JACOBIAN - 9 x 10
bc8a2691,3a98e2a0,bb452f08,3b42c614,3a07ddd1,3b35396d,bb317746,3f4a248e,3eabf66a,3f04fa3c
3cddc2d7,3f26d12d,bebfcb8e,3eb33990,bc9b8a05,bc1fb66f,3c0ce8a5,bd294684,bd54b907,3eed5155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee50f3c,bedc6070,3cd101a0,3d43d2f0,ba60742e,3b271612,bc22f8f3,3f99733c,3e8b45b6,3e57b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d76510,3ab40e9f,3b6422f9,3bd396be,3b0b04ab,b9267940,bb51805a,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87562e,3f7c5252,bdd37c64,3d6ebaae,bb59de58,3cbbf6a2,3d0e5a24,bfc05b57,409a0f3e,c03df72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12f703,bea81548,bd8f9756,3cdaf83c,bcc693b8,bcc1b7d0,bc9b1aa8,40294b8d,3f3e5096,c0bb122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe251a0,3f616d2f,400d3ef2,3ed766dc,3dca02ec,bdef372d,3dada31e,bf002b71,3fccfd08,3f99b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44f856,bdecf3aa,3dd5bf77,401cee0a,3c06322c,3f0869f5,bdf17f1b,3f8b79ee,3d537764,bf00831b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2b04,becacb84,3e092c5b,3da387f2,3cda0d0f,3cec6c07,bbb29d58,40ab381a,40078bce,3f6260a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9180,bf970692,3f2727cb,3f9d3854,b8106300,bc0730a4,3d35d986,3f662f22,bfa6f9b3,c00d110e
bf16a5bb,beb45e66,be979a88,3db8a16b,3d8aff3f,3c81060e,3d917889,3f8c8eb4,beb0a4b4,3f34f2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f82e8,bfc7db9f,3dcb3545,3c6507ac,bccb8d00,3ce97ad0,3cd6ebb0,3ec17cc4,c000f4c1,bf3e20c2
3d1da940,3dbe8915,3cd32218,3f6a7911,bca48288,3db2b671,bda1cd8e,c0a82fac,bfd9d09a,bf756321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be231600,3ef12822,be94320c,bfbe25f9,bb0f5f30,3d97933b,bd7ee9e5,3eefac0d,3ed7331a,3ed2c99e
be3bcb35,bea8f73a,3d72863e,3e25459f,bc091d03,bb894978,ba7b9d30,4049e331,3fb0d975,bf8e2039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc31e41,3d39f0a4,3e169584,3dadc4a6,be8df866,3e30e67e,be681c86,be88057b,be26b50f,3ea00ef0
bf87978c,be0c7926,bf52bba8,3f5bc55b,ba8ae038,3c6db5d8,3b949a50,bfb85680,3fc1081b,c01cbaee
bd6dabba,3bfd3be0,bb2b1520,bdefbde0,3cff8d40,3cd6c484,bc02e5f7,4075b73e,3fe09f3a,408b95e0
3dc7c8b3,3d93675d,3c03bd52,3cbf46ba,bc8efdce,bd5daf60,3d476a80,401795be,3fae6115,bf2518ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be708ccb,beeb9beb,3dd193b3,3dc842b2,bcf57096,bb0409a8,bcb47ac1,3fab5bce,c0518e48,c083128b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b8df,bf2e979e,bd2467ec,3e95503c,3d947745,bbd85d89,3d93155b,3f98f07e,bf0c7a16,c014c38c
3fbad801,bf453d98,bedfb7d4,be8e7e9a,3d3fae81,bbc2ae78,3cf8ad28,3fb8fa8a,c01ab64a,3f0b94c4
be2fbcaa,be7e9d6c,3d9f29f6,bb28e840,3cffecf1,bc497404,3ccf2c91,bdc70840,3d95228a,40abb9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfced1,bdab8684,bda90ca4,be678096,3d335ab6,bc3a8ac0,be1287bb,3f00577c,3e9e488f,3f0979ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd900390,be99e3ac,bda348b0,3f6656f1,3d8a8f5c,3ef413b0,bdb61ac0,40a56cb3,400c64fd,bdea24b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4925d6,3c1e0588,bd020fc0,be11f4fe,3fe86c58,bf9f393a,3c92b4e0,3ed63302,3d221c7c,be190f6a
3d8239ed,3cf61424,3d105754,bbf9c610,bcb46367,3ca32230,bc036d4d,40b1df08,bf0e91dd,3f10e33d
3ca3f2e6,3d7f0c60,be1a3b3a,bfd3d235,3dba2792,3dad2d03,3e12a423,3f1e2a62,3eb0501c,3e04bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a1c4,be823651,bfe6feca,3f1b7e88,bd3db378,3b35b990,bc988451,beb2195a,403352e5,bea58e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8c5d4,3ffcc28e,bf2081fa,bc0fc550,3a893fd0,3d9f789e,3cbd213e,c043561a,40438c92,c00ed6f3
3f63a698,bf2ca1c9,3f2dd9b9,3e94f38c,3cfe1fee,3c81fb40,3bbe5337,3e8aaf0e,bfc69c9c,bfe89727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f95d0,befb7b74,3d448184,3ce1a256,3c93922c,3c2eead8,3cede638,40060208,3fac47b6,408fc3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce06c,be6a337c,3c429018,3eb451e4,3d022c53,bd5d94d6,3cce5819,3f238e7a,3f5e7e56,c08b8f0a
401e1aec,c007fe0e,bfa86688,bd11c3fc,3d1563bb,bca8999a,3d3e88b6,402ff7a9,c08d5f43,3f8b7d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9a8a,bef59672,bf0fa6d4,3f86879d,3cfdb8f8,bc181c9c,3cd539b0,bedb6094,400629d4,c015d100
3eea1461,3f57e0d5,be3f420a,bc3cdd5c,bbd45d4b,ba78e3f0,bad02978,3f87d82e,40b79f44,3e8ccb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d831821,3e80cf09,3dde7fe3,bd9e89cc,bf94dd6b,bf81dae2,3e4bd18e,3f838bef,3cea60d8,3e718f0c
be5f976c,bf48c2bc,bcd04c0c,3d959110,bd068fea,3b2c9fb0,bdb4043f,3fd1e4e2,bb35c900,3fbfdf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00e737,bf44027e,3ee3c15a,3e0673b8,3d7b985e,bd172982,3d6a5276,3fee0583,3eb2cb6c,be3e6f4c
3e28ebf9,3d9469fc,bdd05d1c,3d81e435,bbac5333,3c8c29dc,3aeca694,40957996,3faf4528,3f969560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fa9f4,be4f2414,bf0619dc,3f3b1048,3cbaeef5,bd3b52e8,bcc51591,3f08355f,3fd3fcf2,bedf8a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff59898,c0051983,3f6e6b62,3f3ef16e,3ce60d44,3acfdba0,bd1e4b72,3fa674a7,c055b936,bfc8bb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc53dd7,bc3168bc,3cd8bd1c,bd098378,bccbcf08,bc8e6f28,3de64a7c,3f277d3e,bed276fe,be3b2b5c
3ed0964b,bf859caf,3e46311d,3cb85460,bb56c6cc,bc9dffc6,3c1d2148,40a378fc,c094fba0,3e729096
be0af820,be84f1f0,bd565fe0,3f5244c9,3e04c3f3,bf54b7b7,bead653e,be2215bb,3ea33e38,bdc63da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18b625,3def383f,3c9707e6,bcc87116,3b9b11da,bb9b8312,ba9038c4,40918ea6,3fee0abe,406f2672
3c6deb58,bc00dbe0,bd6fee97,3be7a710,bb01bbac,bbb26bb4,bc6c48cc,40a4e2f8,40829876,400fde44
c02f45ff,3fc2e9c0,bf8191e8,be98885f,3d66de66,3d41d513,3d780fc6,c029f96d,4095553c,bfe243d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1c9ce,3ea8ac92,bde52fb0,bf5a40c4,3e4462a8,3e21604b,3d5c9cbe,c066b6cc,bfc94d1f,3f1a913b
bebb0d91,bf285aa0,3e8dc115,bf235b84,bdee2ba5,be2960c1,3ae79b7c,3e5a930c,3f0d89b4,bf79a74a
bfa1934b,3f50422e,bf5b19ad,be19877f,3ca52def,3d661f9d,be0a8412,bf28c06d,404fb125,3f17ec5e
be91a1e0,bf9b7eff,be8e781f,3f942d91,3b757840,3dadfd5e,bc90963a,3fbb18b8,3f3ec18b,c02362fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ba26,bf0190d4,3fc7ef9a,3e3ddfba,3cc4b013,3d63fbde,3cc48428,3f33c1ec,bffbaf58,401ae130
402f6d5f,bf2e7fef,3fac719e,beb8f7da,3c1bee96,3d193037,bcf61748,3f9654a8,c088a3d9,3fa46f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6720c,bc27e33c,3e7bc4c0,3f25b00c,3e10c148,3f54371a,3dbfb9e0,baf34900,be97273f,bc0160f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aa1d3,bfb6844c,3c876160,3e0191a8,3c196422,3d1195bb,bcc67b10,3fb63276,bf9f008f,bfaa3e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202856,bf6eb323,3e629bfe,3c61c51c,3c58774b,3d2f0161,bd335beb,405bf808,c07ef0c4,3f64b263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6499,bd4d6bd0,3e7619c0,3f1050d0,bd0be6d3,3db2e206,bdc3bd32,3f80d8dc,3f699e58,3f9041f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf21820,3ea140bd,3ec6dd36,3e825fc4,3c312ada,bdbe76bd,bdf2b96c,3f50a082,bf5a31f4,bdc919b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d969,3da5d9c3,bc64ff40,3f8608ac,3c6cf8aa,3e402ee8,bba11e87,c089c508,bfbbfc95,bf534f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc57584,bfa13a58,bc8c2620,3f01b97f,bcdc0931,3cbdc162,bca4a87a,3fc8dd42,bdaef860,c097b195
be6348a0,3e945240,bd985f4c,3ca24de2,bb940dec,bbb20e98,bcbe7f46,406d11e8,40c2e7ea,3f162c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e3c9c,3ebc302c,3e2f2baa,bfbeba1b,beccf151,bf7e0d11,beba5802,3fa99ca0,3e91c24c,400c7cf1
c00414cd,3e132594,3f79522b,bec2b536,bd00006f,bc9ab7b6,bc245e94,beeb7318,403ee909,be1a1c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df007f2,bf5aedfb,3e127706,bd267b89,3cf98978,3cbe6456,3c9cff19,4058b4ea,bfc93d76,408ca5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d725,bf859cff,3e710478,3d30da81,3d41fb40,3cc085c3,3c045e36,be2596c8,3e435b9e,3f4154ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615a8c,beb85706,3e534cb3,bf0390fc,3f0a607c,beb8d8ca,3dffa10e,3f2848a8,3d81640c,bf2c90bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be356050,3db34b46,be6a71f6,3d884d4f,beba0f46,3e21f9e1,3fba3734,3df55b28,3d99d4d9,3dfa0625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce42a8,3e8cf58a,3d25c49c,3f10d19c,3f1bbb6f,bf1ecd59,3e0c7e65,3ec62d8e,3eb15cb5,3f50cba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be334d2c,bcfb0a8c,bda6dfa8,be2a737b,3eec9ca7,3fe0e6cc,bea4da11,3e8b6c32,3efc181e,bdaa1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b84d0,bf5427f7,3ee6a96e,3f3082e9,bd2eb855,3cb98ecf,3d4b64d1,3f4b37f0,bf889eeb,beaf767e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097056,3e92f694,beab6d0c,3eafa668,3ca6177a,bc7a6dde,bce78451,3e94b1de,3fb48720,c0a6586b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd8dc,be854a51,bd85c65e,3d8b8e30,bd5cf4f7,3c2aeb3c,bc5acaf6,401fb931,401ad638,4021648b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92a91,bf2a6f33,3fea98fa,3e732c18,3cfd1d12,3be7579c,bdfe300e,3fd6ee52,c05a2e6b,bfb49adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f622,bf29cbe8,3e8460c2,3f1b6788,3cfc1aa4,3ca61d63,3d833619,3f8db879,c0055dce,c022a086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36f27b,3cf98e0a,bb91e6b8,be336964,bf014b74,3f767918,bf6a40b0,bc710c30,bdf99403,3c12cb28
3f10082e,bfa84c6f,3e6182fc,3ddba390,bd08e26f,3c15811c,bda45426,3f5e7cec,bfe37f46,c01e1d38
be51a486,be3cade0,bd95a24c,3e213471,3c887aab,bc052664,3ae5347c,40441059,4001c2ec,c09a29b1
3fe5dd81,3f82872c,bed225bb,bb2816c0,bbc654f0,bb50891d,3ad276ca,400e0951,c0554d86,3d34ce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4a7e,bec7f40a,3fed7f84,bcb3a300,3b9d03c0,bce66abe,3c76cf50,3dba5726,c0747110,3f88d889
400dd5bc,3d00aa98,3d2b87a4,bd423469,3cd6c6a8,3c6592d8,bc900758,be186530,405a2b49,bf5fd445
c02cd0da,3e74d598,bfa36c67,bd9c58f2,3b6d1570,bd773858,3d8c2ea2,bf39ffe5,40694778,bf278f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f2cc6,3ed65284,3d7ab8f0,3de8f342,3debd446,3c241de8,3d95e0b6,3f43f271,beffccbd,3f1521f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4af4b4,3dee34d0,3e06a812,beedfa0d,be75c181,becad255,3d9cd2cb,3ed63865,3e7bc149,3ef235df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b21b0,3c6e90e0,bdbd59a8,bd88d4aa,bbce7c9a,bcce0892,bcb95220,409fa2e4,3fe30a5b,405fbba1
bd8d6438,bd82d301,3c6aa960,3dfa6906,3ed74dd3,bde6379a,400279d0,3cd6da90,3dcdd08b,bb83f020
3f3bb4eb,bf90a62a,bf90f29c,3e98da73,3c00ee22,3d4615e4,bbf5a85f,3fd059e7,bf88cbf6,3e8f61ba

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61f098,bfcea780,3e89b1cd,c0122232,bc7bddc0,3d587730,be10ad84,4064fff1,3f7ccd24,bf8df1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
