# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaaf9a9,3b465bf4,bea6d42d,bfc64e76,bc26b6c9,3fc3c64c,3ec1d832,3ecccccc,be4ccccc,3f1be76c,bdaac6d5,3b465be0,bea3e474,bf7feadd,bc26b60c,3f7fc2da,3ebd3f24,3ec761d6,be4b6ff8,3f1271b4,3f7f1bc0,3f7fffb3,3f7287b0,3cb06b80,3f7ffc9b,3d292ee0,3f6ddee0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d56de,3ee9219c,3ecca479,3e9e9844,3e7f52fb,3df399a6,3d9cb2c5,3dc18b71,3db721ae

# JACOBIAN - 9 x 10
3ca0554f,3afc2138,3b3c6bcc,3c662f84,3a9059d9,3b83523e,3b012a75,3f15c13f,be8b4bfa,3f3da738
3e3f3a4d,bee0e7b5,bc587a2b,3d4521ac,ba8bdbeb,3b264cad,bb140afb,3f9b6086,3e41006f,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c49ae,bc51acff,bbd42608,bd25b9e5,bee7776a,bd201bfb,be9c8c6f,3cdd53f8,bc4b2682,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26f34a,bf7b9289,bfd96e5a,3f34433b,398ff100,bdfcfd64,bc8e8884,40435368,bfc32b51,bfcb62c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c00b,be09aeb9,bc447410,402e06b7,3e367a4a,3ef36586,bd17cc75,3f194034,be995ba6,bf06c615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0a3c0,be530340,3dd911de,bd33a9fe,bca01886,bccea386,bb6f245e,401b6b87,c088c721,3eb3f21e
3dd299e3,bf84cecc,bd8fad8d,3c9117d6,3b8a8006,3c9e46ce,3a719800,409634ed,3c187778,3f6fd9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb2f56,3edbd7d1,3fe1efe8,3d520cc9,ba2ab0d0,3d750418,3c5169f0,bfcdda07,c05a0d03,3e8424b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af9a9,bfbfbbed,bec6fa0f,3f89034e,3cf84c20,3c0d698c,3ca4a6ba,3fc62204,3e94d8ff,c02204d8
bd846657,bf2d9960,bd5c2204,3d813c92,3d880435,3ca1eac5,3c102231,3f82b08f,bfb4c6c5,bece2673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cf9e,bf45d6c3,3dbd143e,3d7414b0,bc9d18db,3c8b2359,bce4ed85,3f5a846f,bf16fa35,be9520ae
bb046c00,3e876e0a,3cca7753,3f6f6d84,3ddbb975,3da2264b,3cd081f3,c08adc26,3fe2ff38,bfddbb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a0a6,3f764f85,bee5aa55,3da10404,3cabb175,3d91379a,3d4dc02b,c02def66,3fa6bc69,3e3bc8ef
3db79bcd,3f65197c,3daddff0,bfb61ff0,bd22e984,3de2db9d,3de9b6e0,3dd9c262,be8f8523,3f32393c
be64a374,bf813fb1,bdd5b369,3dd0adf1,3d0e47ad,ba7ea7b0,bc63ff96,4048b6a2,bf0be9b6,bfd6b337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a9883,bdb68e20,bc1ef4b0,3d9390cf,be0b7c56,3e7a3ec0,3eb68e3a,bea9a1c0,3e5f07cb,bd313b98
3e2cc973,bf143687,3d5336c5,3f0865f8,bc7c8112,3cedd800,bc21cb60,bfd30bd4,be4f7c04,bffe84d3
bad5ef40,bc68e6b0,3d0aa640,bd07753c,3cdb7970,3c8c7d9c,bcce5fce,403c5c14,bf754791,4091eaef
bd0d7000,3d24e53a,3c5c6e0c,bd5a1659,bc52d56b,bd516554,3c218571,406e90fe,40128c36,c004cb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1b22c,3e085f3f,3cb6f6bc,3e5976d4,3f16ac02,bebb5ce3,bf64d31e,3e68026e,3dedc6d7,3e08c147
be9b2a0f,be159a1c,bd79b4f4,3dec988a,3b27b2a6,3b26d8e0,bcb36418,3fa4314e,c0505edf,c04a18c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e0fc,bfb607b2,3e10b411,3e534cda,bc0f17f8,bc3a1a94,bd000927,3fd2233b,3df33e84,c032e642
bf4c93de,bf6af94c,3f4bfbdb,bd20abc8,3d6f9e4e,bba54340,3c047a33,40479846,3f6472cf,bfd8b73d
be2d79a6,bed7adac,bd46dff1,3dae218c,3c8d6949,bca26aae,bc527b3c,be8527ba,3f05e7f2,409c53ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd419971,3c087800,bd246e5a,3e04534f,3e2c8c27,3d2a56b8,3ff28aac,3e459f27,3e8dce4b,3ea4a5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8af264,bd1088ff,3de7e3a9,3f446827,3df3f63e,3eeaa611,3d0796e8,408a0d91,bfd85793,3f6d9292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8ae68,3cbc3dd4,3d49b78d,be3c7fb5,3fe99b18,bf86e9c6,3d8c5eea,3ed207c5,bd61ab84,3e928a38
3cd58d70,3e20ca0f,bc9845ea,3c04ce9b,bc3a7e20,3ccbd8c3,bc060b94,409314eb,c0002cb9,3eea8ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132197,bf169b97,bf944759,bd03278a,bd21e975,3d380747,3c9a3399,3f181272,40959c19,beb434c9
bccd812c,3f8ff604,bc371788,bf2114f1,3df67eda,ba007fc0,3dcd56da,3f422149,3e497b9c,4001828e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e49c,bf5a54eb,3f6e594d,3f151938,3d0a5c8d,3ba19e98,3bb571be,3c9eea00,c042ed59,c001890a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e269e1c,bf33da02,bc9f2451,bdabb22c,bb1409f8,3bfd7d24,bd02890b,3ff05e72,bdfa9e7c,4082a2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad4738,bef71843,3d9be02e,3eda2571,3bf43aed,bda1ab03,bcb4564d,3ef78473,bf208b3d,c07ee5a7
bf71e10f,c0067228,3ded59bb,be2e3978,3d1f6b74,3afb2aa0,bcd43601,408e168a,3ee05379,bf78db4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb208c2,bf732cb5,bf7e126d,3eac44c8,3c3243d3,3cf623ea,3be0c1ea,3e65129c,404cc936,bfea16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1dd86,3db269eb,3de71090,be411fa7,bf766490,bf6f2607,bdb67b79,3ea05a76,be435759,3f2077d4
bedc937a,bf9360ff,3b112ba0,bd4e4e74,bce5dcf6,b643c000,3d8654da,3f5cfd54,be6378da,3f86708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da5ad,3df79673,3d278b46,3d16323a,bd031f5d,3ccd657e,3c8d264b,40862ba5,bfded032,4010f370
3cb1f64c,3e904053,3ed00f1f,3fa1e10b,be77d72e,be9c6b7e,bcc31033,3f0a8bd5,be5260de,3f483d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc618,bfcc33ef,bf198641,3f6adc69,bbeffb7c,3c5efe1e,3d2fb350,40227cd8,3eda0d71,c0026db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf153d,3fa44f27,3f48ebe8,bf0947b7,3ca8ec81,3d866fcb,3d1e58bd,c031e25f,c02fb440,3f0f312b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2085dd,bf5542b7,3dcab132,3d923cd0,3d140a99,bc0c465c,3c1b3344,4079ae5b,c0353523,becddec1
3d9c7f0e,bf045040,bd4da867,3f388eb3,be6df7d4,bf5511c3,3f29d26c,bc76a0e0,bead2e75,bea23c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefca1a,3df1db92,3ca6b537,3d028f4f,ba58618c,bbcb0f82,bbb41e37,40739898,bf74219c,4077f4be
bd4455c6,bde9c182,bcd1eb4f,3bf17138,3bd4ee13,bc51233a,3b7a6f7d,408ac316,404e013a,405e6944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9910a,3f15e75d,3dc7b806,bf5d7fb7,bd03cc50,3e41459b,3e35ffc6,c03fb2fd,3fce98a3,3e6729eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdb4e9,bf04fd6a,400667af,3eb574f2,bca15f3e,bccea3f7,3be0e2c4,3fc31335,c0727915,bf186b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde49e7,bf5c6123,c0060734,3ec1212d,bccea43f,bbb518e4,bc08a33f,3fb106b0,4061c113,bf82bc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee850de,bfa0426d,3c8c65dc,be40bee8,3cd951b5,3c9556aa,bc4b419f,4033fb2b,3ec08cdd,3ff83e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eac15,3d560700,bc3aeae0,3f31723d,be59f54b,3f588fd8,3d3431a5,3c99d1c8,beed4862,bd0bfc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafe860,bf986329,3e0957d3,3c8c4f07,3da17627,3d5a67d0,3c2c478d,3fc7b873,bea2e610,bf134f8e
be72a63b,3f88f1cb,bde71b64,be984060,3d50ba74,3d192d3e,bd8d470b,c021ef14,3ff4b8be,4024d33c
be8b021f,bed68797,3cabaff1,bc900a09,bad422bc,3d56d959,3cb56d88,4040675b,c0532a84,3f1fdc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ffe02,bf3a46ac,3d5c22f4,3f254589,3c021ba8,bb8ac214,bc61d9c6,3fe78ed7,bf910a9d,3e0c5e5a
be5f2b9c,bf96a98e,beac1449,3f3c92e2,bcb4dabf,3dae68d1,3d5ca603,3f93d273,bec4ae5c,bf46cb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4489ea,3fb683f2,3f552b3f,bcbf60ec,bd455de6,3dd9aa61,3c3ee03c,c04b077c,bebf9277,3f39f98a
40420864,3e39d851,4003289f,be3763b4,bb7b21f0,3b990297,bc881a6a,bf6d478c,c0cd47de,3d976cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d383550,3f63f296,be4fa770,bfce8e3b,bcb6df18,3ec02bb7,3d2fc1d4,3ffd603e,bf2736a8,4030e7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2345c,3e02a076,3e04cb01,3f6eb7d4,3d0b2726,3e430d2c,3b7ce328,c07396d9,3fb7fbc1,bfaa276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b3dd,bfdc9a2c,be387d16,3e91de17,bc0c5edd,3ca90be7,3cd57ea1,3ff49776,bee20420,c088d3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d086982,3f367931,bdd6abc8,bfacfba0,be3b0261,bf6da71d,3e050ed9,3fcce2b8,beab441d,40191768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da874e8,bf1b7455,3da2cbab,bd86c883,3cba7113,3cb183d2,3c89eea0,4029c4da,bf8860e2,40830d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f59bb,be153fdb,3dea308d,bf18c278,bc8a2850,bc8d8ee8,3bef5fcc,4062839b,bfc09062,403282c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851859,c001b11e,bebb3d88,bdb466c4,3ceb0cb8,3c8b10b8,3b663d2c,bed3780f,be2dfaae,3ed39e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9020b9,3fa362ee,3e4187b3,3c8dd1b0,3d29bf5b,3c16c95c,3da01e03,bfa78c4e,3ee5e9bd,40a24fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba62c00,bed155a9,be632897,bf0ffb5b,bf23dbda,beaf4be4,bd8827f3,3eb48061,bedf3d34,bf854d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51489,3d90f6dc,3d77b411,bcbe212e,3b4a0819,bb53a0a8,3a52e078,bffee625,c0b5665c,bea95f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff11f89,3bbf0b10,bfbdf4b4,bd9f61c4,3aae3674,bd03c242,37985400,bee6fee4,c0887f53,be71dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19c07e,3ea6c40b,bddef1b2,3f0c558c,3f3f927e,bf1307b3,bdf4af8c,3f0d4936,be5c55ae,3fa31f88
3fc86003,bd0b975c,3a9e4d60,3ca87a42,3bf6e509,b99d0a80,bc82a2f8,bf35962a,c0495b25,40b2f85d
bc8b44fd,bdf6dcb3,bca59f3e,be27692f,3e99a008,3fd6fb14,3e2f6c5a,be25214c,3e975ece,3e504025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda884b4,bf5cc46b,bdc32f6d,bd5e8fc8,bcef9bce,3bf7a328,3a045220,402109eb,400b63ff,402aeee9
3fadb0b0,3e9e82ac,3d407b1a,3c28e290,3be710fc,3ca5f7bd,bbfbf103,be83efa4,c0339882,c048d765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0a99,bf8ee68d,3f753459,3e92e9a9,3d8215bb,bb89ad10,bc834e67,3fbf9e3d,c00a3c31,bff6acc8
3fb3b844,3f992e77,3f8f8f28,bea68c67,3c96a190,3d025c27,bd5332fb,bf9914e2,c0251743,3fbb5679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05c4f7,be7a262b,bb4a03c0,beb28923,bd6f5ae8,3f68046a,3d13a354,3da83578,3d6b19a0,bdcc94df
be36e21c,bf82490e,be2296b5,3e1b91a6,3ceb504a,bca89bd3,bc9e6122,3f7eac19,3dcdaf14,c00f54c4
3c8ed950,bf228c48,bd9f09d0,3dd58c36,bc47da46,bc80caee,3c20433c,40378c7a,bf5818d2,c089d503
bf2e2de6,3f6481eb,3ea80b07,be31e1ce,3cc9d06a,3ca8cc7b,bac63e48,405e6297,3f2758e0,bf6a726e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a5d15,3ffcd2bb,be94e71b,bfba1d4b,bcea43be,3d65a8d9,bb44dd20,be994715,3f426b4a,408233d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01084f8,bd7b74a7,3da2fe67,be5b8302,bbed68a7,bcc81030,bca79ed5,3e81c5ec,40a35cfe,be80a8bb
bd8867f4,bcced758,3d12cca6,bd21a5ec,3c9e1d4f,bac85000,3b235c0c,c09d4f3f,3fc2e547,bfe08d95
be50231a,bbe795f0,3cdda1a7,3d19d292,3bb0157c,3cae398a,bb165ed4,bf2519f0,c072e909,403d50dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be118443,3de935d6,bbc762bc,3db2f520,bad57b60,3c5b8de4,3d8fa366,3f34c808,c03f4d32,bff18eca
bcc55974,3f803de9,be1ae69e,bb653ec0,3d1552f3,3bd1bbd8,bccd85bf,3f69324a,3d7eef64,3f2a903f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8082bc,bdc7b7d0,bd9aefb2,bf06fc30,3eda48bb,beb3f78e,bea7b925,3f2dcad8,bf33d8ec,3d802eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44ee9e,bcf91654,bceb1c9e,bd061053,bc02d0ab,bccb126e,bc6c0065,40830cf4,bfe3c225,406e8731
bd25690c,bdf592f3,3cb9f8d2,3de33c82,bed31ffe,bd458964,c0310a25,3dfe90be,be4967c9,be352ae4
c00daf6d,bfa39bbe,c030799d,bdc24980,bca1540c,3dd64743,3c9e3df1,40684c80,40935a8f,bfe63bee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060e813,bf95b646,3fe67d5c,3f6f1838,3c8d7aad,bd603281,bccc1678,bf926d35,c106bcb5,c04f5e7e
3d008790,c070b150,bea843a7,bffb66f9,bdc026a5,3e34dcd2,3e90287b,40bdaa1e,c055d22a,c0b55273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967f0c,3f112c22,bd713a5f,3efe4bc0,3a5cc200,bd0a3da8,bd901de0,406d61d5,bf1dff62,4056baf9
