# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f590a,bee5e11b,bccba2c0,c001edbb,bc009d2a,3fca48aa,3f033d12,3ef5c28f,3e5f3b64,3f1be76d,be7cb5ae,bede3bc0,bccb9d62,bf6576ed,bc009cd3,3f7ffd04,3efb215a,3eec6e52,3e5d77d2,3f1271b5,3f7814f5,3f66a0a9,3f7febc1,bee2ff79,3f7ffdfb,bc1c6713,3f5f172e,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297098,3f0cce8b,3f021ee7,3ef955b5,3ee59071,3e779447,3e97aeb3,3e8bb14a,3e68d6d1

# JACOBIAN - 9 x 10
3c049e82,bb5e6e60,bc67e728,bbd2d181,3aa68d4d,3a7e62a8,3b0486ae,3f2ad7cc,3eb0a208,3f1b563c
ba8a1fb2,3bb9d497,b97d07a1,3c550f3e,3b0b4bc8,b955b100,bb4258b6,bf295ec4,3f8439ee,3f8769b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b79fe,bc1cc0e2,bbe16833,bd2ec299,bee77e7c,bd217b3d,bee026d5,3d11f0f6,3cfb56e6,3cdc7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fdbca,3f4b87fd,3cc6d320,3d8a899a,3cf364af,3c822b5c,bcc6cbaf,bf987d5d,408ca73c,c039003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85678d,bf47fd82,bd59e141,3d55a848,3bf34dda,3c99f840,3b9ab752,40946116,3fd7a91c,3f33dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1e4f,bf94511b,3da310e1,3f6f682a,3ced5772,3b353e28,3c7d1005,3fb1c1e1,bf34c37c,c0058972
be85eb0d,bf50bb62,bd89c637,3e1a3700,3d839a23,3c8fde28,3c51bd66,3f7b316d,bf956f5b,3c21fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79b016,bf81abc4,bd05cf4d,3e08677e,bc810224,3ca4013b,bcdc3f0a,3f99a19e,bf88141a,beafbf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6594b,3f59826a,bf3659ac,3e94364b,3cda973b,3d8d3c3e,3d7510e0,c029939e,3fe351f8,bf7e7756
be648148,3f824c64,bdc1b26c,bfb9ce76,bd120c3e,3dc27e98,3dedfc30,3eeff74b,3ebcee0c,3f114956
3e019eee,bee4152d,bd8fbf48,3e3a4f82,3d09457b,3ad3d9b0,bc3ce42e,40390bc4,3fc10dc0,bf77a3c8
bf821d99,3e874739,be66401e,be3e386c,3dced5f3,3d86b56c,bdb145dc,3dc9eb5c,beb2e51d,3edfdc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d59c,3f36eb70,bf25ce79,be4998c2,b98d3260,3a888c5c,3b176505,bfdead4c,3ff2d894,3ebb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee6fe8,bd687ef2,3c2df600,3d177d78,be0b2658,3e77f008,3ed81703,be914076,be9f85c7,3e405d26
bf1745de,bebdc7fe,be1b0944,3f4c26d5,bc243534,3cb26dac,39bd42b0,bfb5b9d8,3dfddd88,c01f8234
bd1c0d98,3b0a0b50,bc27ab48,3ca0e238,3d014d4e,3c38cb4c,bd04151a,4046d568,4002309b,408eb9c4
3d1b9f14,3dc735fc,bcd061e8,3caa3aa0,bc70bce4,bd4d60e2,3c1a4dff,4016f872,3ff393f6,be7e98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b0d1,bee6fd9b,3e542ca0,3e6d9cca,bc28bf08,ba0abd50,bd175993,3fcea2e8,bcf5da30,c00096b8
3f39dee7,3e5aa6af,3f1ba1c0,3e533cff,3d684a28,3bbd4d70,bbd1be97,4005445a,be33fcb6,3f3a57b5
be2055a8,be05a47e,3de4b451,bc4dcc70,3c9a5d3a,bcd91fe6,bc473528,beec192a,bd23c3d0,40ab4d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72cad0,3ce897e8,3e2a925e,bd8456bd,3e2b106e,3c940150,402a4345,bd0d8b08,3e7f5cae,3e6bce1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4e4e8,be6737e4,bda4323f,3f845078,3dfcbb7d,3ee357f7,3d06f0b7,4092ecca,4019921e,3f080b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48c064,3db00d16,bcf899ce,be33a0d3,3fe98346,bf8900c5,3e010b50,3ed1fde1,3eaf987e,3e2ba313
bcfa0400,3d8662ca,bbcd4c34,bc494d86,bc20a4fc,3ca0c6db,bc18f4fd,409ea953,be95a7e4,3f120920
3d10bd20,bed0bec7,3ea061f8,c020684b,bd04eba6,3d8ca45a,bdf02a84,3e9e7eed,3eb6190e,3e3f9846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d35c2,be8b915f,bfc5e9d2,3e9512e4,bd030380,3d1d4a11,3cf6b318,bec1eda0,40588f74,3c5f1220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34446c,bfa3c7a8,bd6e5d67,3d321754,3b229874,3bbac138,bd29773d,3febf52b,3f913a92,405e780f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba639c00,3dc974cc,3e18af9a,3eba8a76,3c15150a,bd9ab040,bcd66e7e,3f2812f8,3dc8a516,c071355c
3f96b3f4,bf64dd95,be85eaf1,3d889d5f,3d3c33d8,3be3f4f0,bc8a5bb8,4082e03d,bfa5c34e,3fcf2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf971ccd,bf07be3b,bf83adb8,3f26b56e,3c058f32,3cbad30b,3bdef274,be97846b,400a9ada,bff97b0d
3f8359fc,3e9caee3,bdb64034,bd3f722f,3cdcc3c6,3babc26c,3cb4b4fa,3f9af921,40a48d37,3e36e16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d2600,3e7db474,bd6581e8,bdcf2ed6,bf77ca59,bf7c34bc,bddc2ba4,3f4b2cd8,3e760f96,3eef3be7
be9c9a9a,bfacbd31,bd81d8a2,3df612ca,bcf77e8e,bc258c58,3d203448,3fd415ed,bf589b28,3f315d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06ed61,bf35b497,bf6737d7,bdc8940a,3a6e41c0,bd449232,3c59c549,400421f0,3e9246b2,3f6bfdf3
3e1a8ca2,bf760283,bec451f2,3cd08e60,3da79766,bce46b16,3ccd4a98,3fe3616e,3fbc29a8,be78b89c
3df86c9a,3e89c39e,3d860886,3d20c050,bd1fae9d,3cd85b4a,3c31435a,40870370,3fde9ea0,3fef2c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25ac2,be8027f2,bf9e569e,3e98df2e,3cf6491a,bce422e0,3cbb971e,3eedea5c,401b25b9,be09b02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc91c02,3e436676,bfdb9fce,be38dcf8,bc8f069c,3cf96c01,bbaa130c,3e04c560,40132e67,3f1de400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77014c,bf910179,bdcfc9f0,3f0df4cc,bc0f55b7,3ca08233,3d2902c2,40124ff0,bfa40866,bf6932ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9946bc,bef19828,bc7d7dcc,bef5d9f8,3c713aec,be2ea03a,3cd5e612,4085feab,3fbba752,be20348c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99c88,bfbcbd9c,bc99b000,3e23b2ea,3cab31d0,3c10f56c,3c36cdae,bfe0580a,bf873239,40656c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab488d,bf1154dd,3d68d206,3da047cc,3cfeb702,bc4ecc5e,ba2b81c4,40819dc7,c0560b9a,bdacac7e
bdf41990,bec1397e,3c9d815c,3f51aa60,be692804,bf57a738,3f3a08dd,be216b47,3d4a93e8,be37683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be098089,3e052b44,3d2e5a38,bcab27fa,39820120,bc237e7a,bbb8ceea,40710a89,40100452,407c3088
3df9149c,3daf199b,bd926e62,3d3157cf,3bd305b3,bc2aed70,3b061645,40976e33,406e4330,40053282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde94c4c,3ef19fdc,bd960d56,bf169979,bd17f2d4,3e3c0976,3e40864e,c048a0a8,bf96052a,3df3afb7
bf11cbc6,bee9ea3d,3ee60c3b,bf0c423d,bd6f95e6,bde4846e,3d992e47,3f1ea9a9,3f29e456,bf9abb0c
bf850231,3f3871cc,bee493f4,bd9e88df,3d4619da,3d160fea,3db55a2c,bf81dd24,40321230,3e8f7eee
bdc76966,bf99b470,3d7ec410,3f4c9350,3d148b07,3dd3cd12,3cd7dd02,3fb6ba87,3ee768ca,c00d6076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04f594,bed11314,3d1220b8,be041762,bf1d50df,bda252ca,3f8fc2a9,3ead0d5a,bdda5ef0,bf3a5727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29f450,be0cb047,3e5d0176,bd06cc98,3cd9cb88,3d55e18d,3c960609,3f72d00f,3ea25a50,403a814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c326e,bf65e8ee,bfd770f4,3ee82ce0,bcfb0aea,bc154915,bc2fccd4,3f785510,3ff5bb3e,bf3ec2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7253b2,bfedda9a,3e909b84,be71be68,3ce1b596,3c89aa85,bc4af552,4019aaad,bf7faf74,400c9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c069c9c,bd9f6af4,3e0803fa,3f207f44,be57c1f8,3f4eacfa,3d363668,bc7bac00,bd451748,3d2da7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841ba8,bf97021e,bced3950,3e1bf2ce,3daf5b02,3d74b150,3c565188,4004e04b,be16de20,bf2ca072
3db98d72,3f56f93e,3d3c2b26,bea1a384,3d4ce8ec,3d0ef9a7,bda708dc,c03768a1,bfc61096,4039a332
befb2bf0,bf4f76f2,bc1f12b4,bc5666f5,bb3798ba,3d45ba38,3d081e62,4043fa0a,c05d72c6,3f90677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda29c6,bee7ad2c,3d33a278,3f366004,ba544a00,3db64bad,3d2d9888,3f6250b4,bda09c78,3f64d09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab36cb,3f593dac,bda394fb,bfcce8ea,bca41e80,3eb558bc,3d799992,3fda926b,3fb4e812,4046de80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab77d,3db3cd4a,bd0ff0a9,3f920e5f,3d100452,3e3414e9,bae58118,c07ab576,bfdb951c,bfa68812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ecfed,bf610530,3e34f2b0,3eafde2a,bc7a2522,3cc983f1,3ccfba42,3fdce4a2,3e59a816,c0760d01
3f1d0dce,be83d2f2,bd866564,bca4f408,39a8e660,bc88eae3,bc8df242,404b4f7c,4098deb4,3edde2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7cc8,3f234b7a,3d419b98,bfbd08ba,be3c7823,bf7340c6,3e0fe2a8,3fa7d1a4,3f5a2cab,40304098
c006685a,3de47cdf,3ff42afe,bde3707f,bc721550,bd8027fa,3d64aeb6,bf5f8947,405c631c,bf09a772
3dcca143,bd901cc8,bb914b10,bf8695b8,be25e5a0,bd90cbed,bc0d32fe,407b81aa,3fca3c24,3fb132b0
bde02912,bf9662e7,bd072a74,3cc9cde6,3cd1e307,3c56bc48,3ca7b259,40385a55,c016fc88,40716746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc5ace,bdbbfb05,bdc7c8f2,bf200932,bc7ff690,bc768aac,3be805cd,40756e9e,3fbb2568,40462ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dc400,bf8d9416,3d6752c4,bdc62ee4,3cfa2b99,3c4b1fae,3c4872fe,bee81c59,bf365722,3f9d0c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc306510,bedc6684,be87a830,bee33bb5,bf220781,beb450a4,bd980d47,3f5418c5,bef3fe8d,bf3b08cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe87670,bcc9b4e0,3d9f1636,3d8a4074,bd43aef8,3eaf6593,3faa2f58,bc9b4140,be45e026,3d6c25ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca20ed8,3eb098c3,be2ff72c,3f0b1383,3f3d9f2c,bf183bf6,be013572,3f113242,3f3d0d4c,3f890f9a
3fb23c32,3cf4cb4c,bc22b9c8,3b9af8c0,3bc735f9,bb807818,bc9672f1,bd708bd0,c0232b09,40b78011
bd8325ee,3d59d734,3c799a28,bdeff0b6,3e988d51,3fd60a4c,3e30293a,3e1b5aba,3df88224,3cd0a2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1df4d4,bf09a683,bf83b1b9,3ec6ec82,bd21b120,3d319628,bc9494d8,3faa76a3,3f026fff,3d983cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a5225,3f0cd780,3da14aaa,3df9fe6a,3d70b8cf,bb982560,3d02a92e,3e807971,3f93117d,c08af52a
3cde89e0,bf7a27f6,bddbc7e5,bee82302,bd8710fb,3dbf594a,3dafcd61,3f1dc5e2,3fafaf23,bf5589d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bcacf,bf7cd7bf,bcfa4974,3da79bb5,bcea1702,3c4f1cc3,bbec1ae5,3feed94e,400881ad,3fa71cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93903b,be0e7b6f,be2f2a76,bdb16c9c,bd7dbbc8,3f5fec14,bacd6bd0,bdecd576,bdc61dd7,be2dca20
3ebf7f18,bf69760a,3d793849,3e0de0dc,3d099609,bc86cbf7,bd12a099,3f66a6cb,bf53c26b,c006b392
3da047c8,3db729c4,bcb8ba2f,3e065dce,bc668278,bc542ee6,3bfc04e9,40468279,3fff2f7a,c07b4ced
3f9117a8,3f810c14,bda8cd48,3d1035d6,3cd25624,3c8dbbb2,bc7ef590,4029a678,bf70ca21,bf1dd844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5101c,3e6e29e0,bff7a96d,bbd0f520,bc26da2c,bc08f7aa,3cade9a2,bf09b132,403a7950,3e10ef71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd570d8,3fb240f4,be5c6dc8,bfa2facf,bd0ef12f,3d33ae31,3b99553c,bf083ede,3f61567a,4084789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003e06,bf9ceb18,bdb683ed,bfc184a6,bd5e1a82,be683664,3d601cd9,3f22858f,bf32ae81,bfdb6e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9e2a,3e553eb0,3dbfa038,3cba3e44,bb89ecd8,3d00f00a,bc9d1f16,3ef3d348,40840f50,bf45a6be
c030b250,3e6c0d99,bf07d7d1,3e57746c,bb6fa188,bce52853,bba6df2e,bf5f586c,408a74dc,bf047760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28457,3e2c34ac,be5ed632,3e820483,3ce905a6,3b343a80,bd00ecb7,3f8fb2ab,3e20311a,bd5a14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1253c4,3e70ee64,be0900f7,be273dc4,3ed9b10c,becc4941,bebeb462,3f176cba,3eaef816,3ed0ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ab75,bd875426,bd93bf15,bd8574f4,bba00fd7,bce1d657,bcb3a5da,408999b5,4005c3e8,40701ee6
3cfdcb99,bd362c62,3dfa6f1c,3d4ee718,bed2c82f,bd40f22c,c0380865,bd5babc2,3e641307,be419150
be19b35e,bf511239,c024baf6,3abfea80,bca36e9a,3db3151e,3c685456,4023bb20,3fb9241c,3f929597

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e876,c013e5f9,404f903d,bf87431c,bd708d95,3e0beb7e,3e7220b6,40a7202c,be9fe0d8,bfb1ab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c16ac,3f1ea390,3fab9706,3ea5fd0a,3ce994a8,bd857f88,bd8f3749,400cc056,3ecd7478,400db9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
