# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7307b2,bee73e0c,bd05c6aa,c00206aa,bc261868,3fca1536,3f047564,3ef5c28f,3e5f3b64,3f1be76c,be70c143,bedf75e7,bd05c093,bf654aa4,bc2617ad,3f7ffdea,3efd40f6,3eec6e51,3e5d77d1,3f1271b4,3f78d2e8,3f6654b9,3f7fdd0c,bee3b232,3f7ffca1,bc02ad53,3f5e7d58,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c39,3f0ccd4e,3f026180,3efa39d0,3ee66b97,3e778bdf,3e9764aa,3e8b428f,3e68080a

# JACOBIAN - 9 x 10
3b1eba98,3a929ddc,bc5bfc60,bbcc9544,3a984932,3a531930,3b073d28,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d82de,3bba8d2a,b990111e,3c554e2d,3b0b4e9d,b947a880,bb42b702,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a7bd0,bc1c4b1d,bbe17cc0,bd2eafa3,bee77787,bd2171b4,bee283f0,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41aa4f,3f4ba730,3cd3cd36,3d8a85c1,3cf39e93,3c82e164,bcc4f8f2,bf987d59,408ca738,c0390039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79bad1,bf477405,bd610c6b,3d55fdc9,3bf29b94,3c99bde5,3b9d7123,40946113,3fd7a917,3f33dc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec50d34,bf941a72,3d972601,3f6f33e4,3cecae88,3b352648,3c7a943c,3fb1c1dd,bf34c379,c005896f
be8b673a,bf509bd4,bd87cbdf,3e1a6e9e,3d837740,3c8fb28b,3c52ee51,3f7b316c,bf956f58,3c21fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716cd3,bf818abf,bd067bfd,3e08b6d1,bc81d1ec,3ca4469a,bcdb5464,3f99a19b,bf881417,beafbf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52b43,3f599da1,bf343b80,3e949348,3cdb29dd,3d8d808b,3d756f36,c029939a,3fe351f4,bf7e7751
be676439,3f8282f9,bdc200e6,bfb9bf08,bd115292,3dc36bab,3dedc28d,3eeff746,3ebcee07,3f114952
3de80202,bee2f68a,bd9152cb,3e3a6729,3d091f31,3ad14948,bc3a9608,40390bbf,3fc10dbc,bf77a3c3
bf814909,3e86d7d3,be606671,be3e5456,3dcf32f2,3d86aad0,bdb1fc5f,3dc9eb6c,beb2e51d,3edfdc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43614,3f36c082,bf23e79f,be48ce0b,b9b38c60,3a89713c,3b201952,bfdead48,3ff2d890,3ebb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9a30,bd6bc34b,3c047134,3d165884,be0cb603,3e77d294,3ed93572,be914073,be9f85c4,3e405d22
bf1625c4,bebc9c99,be12ee4e,3f4c57f5,bc26e042,3cb3410c,3a01b788,bfb5b9d4,3dfddd86,c01f8230
bd35ca7a,3b535eb0,bc07f32a,3ca5bdf8,3d022c5a,3c3b21e8,bd05021b,4046d564,40023098,408eb9c0
3d0c36cc,3dc6b3bb,bccf587d,3cab476f,bc717d75,bd4d4dc3,3c1c6f61,4016f86f,3ff393f3,be7e98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef31740,bee4c8b7,3e52d69d,3e6d98ae,bc27b9a0,ba00bb00,bd17eaa4,3fcea2e4,bcf5da20,c00096b6
3f3701da,3e5d7b7a,3f1e13ce,3e53e8ec,3d685649,3bbe7318,bbdf1063,40054456,be33fcb8,3f3a57b0
be1cb0de,be053cc6,3de6d4e2,bc4d3dd8,3c9a74b8,bcd8e546,bc494f1e,beec1921,bd23c3d6,40ab4d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ed408,3cef33f0,3e2a4a09,bd8447e6,3e2cff77,3c9b5438,402bfb04,bd0d8af8,3e7f5c9e,3e6bce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c550940,be64d69d,bd9d55d8,3f84661e,3dfc8e90,3ee385b1,3d073837,4092ecc8,4019921a,3f080b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aba05,3daf46df,bd000ebd,be33f765,3fe967ae,bf88faf8,3e034994,3ed1fddc,3eaf9879,3e2ba30f
bd000f08,3d870792,bbc1c674,bc481114,bc1ecba7,3ca15f30,bc1b732b,409ea950,be95a7e4,3f12091c
3d145e25,bed09b0f,3e9f29d8,c020810e,bd01dba8,3d8dadb9,bdef65c8,3e9e7eeb,3eb61909,3e3f9839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2f8e,be8b1fe6,bfc54464,3e95764f,bd024b48,3d1db380,3cf6a32a,bec1ed9a,40588f6f,3c5f1230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2922d1,bfa3e5d5,bd6dfc63,3d339288,3b2da3e4,3bba357a,bd2ad505,3febf526,3f913a8e,405e780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe936c0,3dd1f560,3e1a13f7,3eba8f95,3c1a56f2,bd9a8a35,bcd8571a,3f2812f9,3dc8a50c,c0713557
3f9427e5,bf64267f,be82fdd9,3d89dcd6,3d3bfa77,3be6fa20,bc8672ec,4082e03a,bfa5c349,3fcf2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985b35,bf075da6,bf836f5f,3f26d1a5,3c057edd,3cbb2c15,3bd99200,be97846c,400a9ad6,bff97b08
3f831a82,3e9cb968,bdb4fdda,bd3f58a1,3cdca87d,3bac15f3,3cb59b28,3f9af91e,40a48d34,3e36e160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd69510,3e7cd7e1,bd620748,bdcf4573,bf76f108,bf7be499,bddd76fc,3f4b2cd5,3e760f8c,3eef3be2
bea11c4e,bfacdb50,bd82230c,3df61bcc,bcf7d1cc,bc23c8dc,3d1c2654,3fd415ea,bf589b24,3f315d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19071a,bf35fe71,bf69dfa8,bdca1adc,3a3c0b00,bd44a568,3c5c8247,400421ed,3e9246b2,3f6bfdef
3e0cae63,bf761685,bec70781,3ccea588,3da78726,bce610d7,3ccfab74,3fe3616a,3fbc29a4,be78b897
3de9a504,3e89da2a,3d86747a,3d1efae3,bd1fd71b,3cd79bf8,3c2e609e,4087036d,3fde9e9a,3fef2bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4389b,be7fe909,bf9ec7ff,3e98ec2b,3cf56796,bce41ad9,3cbd2fa0,3eedea5c,401b25b5,be09b02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca99de,3e420e2c,bfdca53e,be3957be,bc8e563f,3cf97d32,bbc1659c,3e04c564,40132e63,3f1de3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c93d,bf90c69e,bde2945f,3f0db65f,bc103aa1,3ca0744f,3d293767,40124fed,bfa40862,bf6932c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d753d18,bef008d3,bc969870,bef64395,3c6cd1eb,be2f0a99,3cd5d43d,4085fea8,3fbba74f,be203494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5cd57,bfbcc812,bc8b6de8,3e23ad76,3cadd6f2,3c139084,3c3272b8,bfe05806,bf873236,40656c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea010,bf111c29,3d684845,3da0affc,3cff0d34,bc4e332c,ba73ef90,40819dc4,c0560b96,bdacac7c
bdf9ba5a,bec15309,3c865f5e,3f51a06c,be68b9a2,bf57a763,3f3a8908,be216b42,3d4a93f0,be376837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1055fe,3e053494,3d2dc421,bcabb8d0,393c575c,bc2398f2,bbbb1242,40710a85,40100450,407c3084
3de79270,3db14ef5,bd90b8f3,3d31a446,3bd30ee9,bc2a592c,3b0878a2,40976e30,406e432c,4005327d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4415e,3ef0a58f,bd8f82f9,bf16536a,bd16bfb8,3e3c5020,3e40f276,c048a0a4,bf960524,3df3afb1
bf13cddf,bee8fcf5,3ee6c73c,bf0c58c0,bd6eec74,bde3ffe3,3d98c679,3f1ea9a7,3f29e453,bf9abb09
bf84d880,3f3840c5,bee2f615,bd9e5771,3d46c228,3d164912,3db5588c,bf81dd20,4032122c,3e8f7ef0
bdd79116,bf99692e,3d86634a,3f4c726c,3d14b956,3dd3bf1c,3cd7d549,3fb6ba84,3ee768c7,c00d6073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd18a08,bed06171,3d0e773c,be03dd5a,bf1da838,bda36f1e,3f907fd9,3ead0d57,bdda5ef0,bf3a5723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3add1c,be0e7d99,3e4c29c1,bd0d1f28,3cdbc902,3d560252,3c9a30bc,3f72d00b,3ea25a4c,403a8148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803705,bf65ceaf,bfd7f72b,3ee823bb,bcfb826d,bc14baa9,bc35a2f1,3f78550a,3ff5bb37,bf3ec2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2851,bfee092c,3e8e6f1c,be71d05b,3ce13dae,3c89dcbf,bc4a69bb,4019aaa9,bf7faf73,400c9bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01acb0,bd9f083b,3e05c4d5,3f20709c,be573617,3f4ef6e4,3d367675,bc7bac10,bd451748,3d2da7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7798e0,bf96c2bb,bceb95a3,3e1c4992,3daf31f1,3d744aa0,3c5a5d15,4004e047,be16de0c,bf2ca06f
3dddc68a,3f56412d,3d49e874,bea15e12,3d4de020,3d0fc0cc,bda7d4ab,c037689e,bfc61091,4039a32d
befe64d5,bf4f6563,bc374216,bc537c3d,bb347608,3d45bf0f,3d096a45,4043fa07,c05d72c2,3f906778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92044,bee6e7ce,3d36a3c8,3f368201,ba5f2de0,3db61b6a,3d296039,3f6250b2,bda09c80,3f64d09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9af836,3f588f86,bda5353e,bfccd74a,bcaa47a8,3eb5a7db,3d7b1c56,3fda9267,3fb4e80f,4046de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be148db5,3db4b416,bd05adea,3f92237d,3d10dca5,3e3467a2,baf4aff8,c07ab571,bfdb9516,bfa6880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262cc5,bf602143,3e367554,3eafc7af,bc7bd80d,3cc94f8c,3ccf5685,3fdce49d,3e59a814,c0760cfb
3f1b2129,be83604f,bd875dbb,bca486a9,39540d00,bc891f14,bc8fbc87,404b4f78,4098deb1,3edde2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabdb96,3f22953a,3d3f30b4,bfbd0b32,be3bb44f,bf731369,3e1041d0,3fa7d1a0,3f5a2ca5,40304095
c0073a93,3de3740a,3ff40656,bde62c0d,bc72a618,bd800b8e,3d665c66,bf5f8944,405c6318,bf09a76e
3db9299d,bd8e4481,bbea5d80,bf86af1a,be261eec,bd914e1b,bc0d605e,407b81a5,3fca3c1d,3fb132ab
bded7158,bf968323,bd09cb3a,3cccf624,3cd313be,3c573ed0,3ca82a6e,40385a52,c016fc84,40716740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db57a88,bdbd4ae6,bdcb102f,bf201730,bc812f86,bc790a6c,3be8fe6f,40756e9a,3fbb2563,40462b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be122251,bf8d2ffb,3d64d65c,bdc66574,3cfae880,3c4af042,3c49a7d8,bee81c52,bf365721,3f9d0c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc871eb8,bedbe900,be8744e0,bee2e81e,bf21c332,beb42b81,bd9900d8,3f5418c0,bef3fe8a,bf3b08c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf426f8,bcc92420,3d9b3307,3d897fee,bd428ff8,3eaf306f,3faabd25,bc9b4120,be45e021,3d6c259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70d850,3eafdb15,be2fe8a1,3f0aeecd,3f3dbf1c,bf180ffc,be013250,3f11323f,3f3d0d47,3f890f96
3fb399a0,3cf68a64,bc265468,3b9b4e10,3bc893ef,bb808848,bc9670b1,bd708bd0,c0232b05,40b7800d
bd843470,3d5af795,3c7ba220,bdefdbd1,3e98795d,3fd61377,3e3005bc,3e1b5ab9,3df88225,3cd0a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e8108,bf099a4a,bf8501ee,3ec6919b,bd225975,3d3187db,bc946c45,3faa76a0,3f026ffe,3d983ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664b0a,3f0d78b3,3da7fc93,3df94017,3d70cf8f,bb97c430,3d02980a,3e80796f,3f93117a,c08af527
3d0d7270,bf7b68d9,bdd22194,bee78a09,bd879d3f,3dbf5190,3daf1507,3f1dc5e0,3fafaf1e,bf5589cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e721475,bf7cb5fe,bd008a3f,3da803f6,bce9c9ae,3c4fadac,bbf227ab,3feed94a,400881aa,3fa71cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9525fb,be0edc9f,be2ff586,bdb09218,bd7b4620,3f60278e,bb3a4880,bdecd570,bdc61dd4,be2dca1d
3ebc3a40,bf68ea89,3d6f3529,3e0df812,3d09e16b,bc86fa87,bd1571af,3f66a6c5,bf53c265,c006b38f
3d8d8c66,3dbc4e68,bcb95410,3e063bfa,bc66ec76,bc555c51,3bf8404f,40468275,3fff2f75,c07b4ce8
3f8f856f,3f80e692,bda2f428,3d1083f2,3cd32fca,3c8e4db9,bc80ca92,4029a675,bf70ca1e,bf1dd841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe63762,3e6da699,bff7cab9,bbc9dbe0,bc290df0,bc08c8aa,3caf4dbd,bf09b12c,403a794c,3e10ef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58aa6,3fb18478,be5b7ed3,bfa2e5ab,bd0ea61e,3d350f83,3b9cd79e,bf083edb,3f615675,40847896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec47de,bf9cb730,bdb73c87,bfc1839e,bd5c6f92,be6819c9,3d607644,3f22858e,bf32ae7e,bfdb6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae19a,3e5519ee,3dc0c783,3cb8aa91,bb8c85e4,3d00f0d9,bc9fc769,3ef3d340,40840f4d,bf45a6bb
c031a5fe,3e6c0fa7,bf05bb51,3e583feb,bb71357c,bce60b4e,bb9fd604,bf5f5866,408a74d9,bf04775d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea904bd,3e27b214,be5dffd8,3e826398,3cea7fc7,3b4528f0,bd01d25e,3f8fb2a9,3e203116,bd5a14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d9171,3e70749a,be066627,be266480,3edaeb07,becbb46e,bebf9a09,3f176cb7,3eaef810,3ed0ea17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e209e2d,bd8622c3,bd934b13,bd854e01,bba0828a,bce1ce07,bcb5b98d,408999b2,4005c3e5,40701ee0
3cfc51a4,bd34fa9c,3df6a8f4,3d4dece0,bed2e44f,bd40ef80,c038380f,bd5babbc,3e6412ff,be419149
be3419fc,bf5146e1,c024eb48,3adae400,bca207bc,3db36262,3c64be8c,4023bb1d,3fb92419,3f929593

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5894c,c013731a,404f9029,bf875e56,bd6f0a01,3e0c4214,3e72ee12,40a72026,be9fe0e4,bfb1ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5848,3f1ea4be,3fac798c,3ea64843,3ceb4802,bd854842,bd8db8c4,400cc053,3ecd7466,400db9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
