# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be733896,bee6c84d,bd03b592,c002036c,bc3a7e3b,3fca39a3,3f048682,3ef5c28f,3e5f3b64,3f1be76c,be70f0c8,bedf0bf0,bd03afc2,bf655068,bc3a7d33,3f7ffd4b,3efd5eb6,3eec6e51,3e5d77d1,3f1271b4,3f78d009,3f666e64,3f7fde1f,bee39af6,3f7ffbc1,bc14e3a7,3f5e74e0,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bbb,3f0ccd1a,3f025ff7,3efa1485,3ee641db,3e7740bb,3e974548,3e8b3369,3e67f83b

# JACOBIAN - 9 x 10
3b1fe310,3a8f6fa0,bc5c3092,bbccbaa8,3a993c46,3a4f7606,3b073e62,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d756b,3bba4ef3,b98eeea8,3c554601,3b0b500b,b9519880,bb42bc26,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a7fca,bc1c72e5,bbe17b9a,bd2eb21d,bee7739f,bd217875,bee2a513,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a332,3f4b9cad,3cd2f67a,3d8a8647,3cf3bdf5,3c826086,bcc4df53,bf987d59,408ca738,c0390039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79feb1,bf47a26b,bd6095d3,3d55f2a8,3bf23a78,3c99e739,3b9d976c,40946113,3fd7a917,3f33dc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec52559,bf942ce6,3d97eb67,3f6f3ab0,3cec5280,3b353710,3c7a714b,3fb1c1dd,bf34c379,c005896f
be8b517e,bf50a67e,bd87ecaf,3e1a6762,3d83642e,3c8fd168,3c52feff,3f7b316c,bf956f58,3c21fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718db0,bf8195e6,bd0670e0,3e08ac81,bc8242ef,3ca4157d,bcdb477f,3f99a19b,bf881417,beafbf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52ffe,3f599474,bf345ea5,3e948732,3cdb7994,3d8d5030,3d757457,c029939a,3fe351f4,bf7e7751
be6758d5,3f827093,bdc1fbe6,bfb9c10a,bd10ed6c,3dc2c3d8,3dedbf5b,3eeff746,3ebcee07,3f114952
3de86e2d,bee35743,bd9138c1,3e3a6416,3d090a4b,3ad31a10,bc3a75a5,40390bbf,3fc10dbc,bf77a3c3
bf814c5f,3e86fd69,be60c763,be3e50b7,3dcf6579,3d86b252,bdb20658,3dc9eb6c,beb2e51d,3edfdc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43899,3f36cf00,bf24072f,be48e866,b9c86e20,3a88cf24,3b20936e,bfdead48,3ff2d890,3ebb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee999d,bd6aa921,3c0720b8,3d167ea2,be0d8f72,3e77e76c,3ed9451c,be914073,be9f85c4,3e405d22
bf162a46,bebd01a4,be137491,3f4c5193,bc2853ee,3cb2ab68,3a03a440,bfb5b9d4,3dfddd86,c01f8230
bd356458,3b3aa1c0,bc0a0062,3ca51c40,3d02a5ad,3c397a1c,bd050f15,4046d564,40023098,408eb9c0
3d0c73fc,3dc6dfb1,bccf69c4,3cab2480,bc71e63f,bd4d5b4d,3c1c8d3f,4016f86f,3ff393f3,be7e98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef32d8d,bee5874e,3e52ecd3,3e6d993a,bc272b48,ba07d0b8,bd17f292,3fcea2e4,bcf5da20,c00096b6
3f370d46,3e5c8704,3f1deb63,3e53d292,3d685cbb,3bbda340,bbdfcb5f,40054456,be33fcb8,3f3a57b0
be1cbf60,be055fca,3de6b1cd,bc4d5058,3c9a8173,bcd90ec6,bc496c98,beec1921,bd23c3d6,40ab4d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ea460,3cecf910,3e2a4ecc,bd8449cd,3e2e0cda,3c9624d8,402c131a,bd0d8af8,3e7f5c9e,3e6bce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5855e0,be65a434,bd9dc784,3f84634e,3dfc75ff,3ee36553,3d073c1d,4092ecc8,4019921a,3f080b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ab23c,3daf89ca,bcffa11c,be33ec22,3fe9588d,bf88ff13,3e036907,3ed1fddc,3eaf9879,3e2ba30f
bd0002f0,3d86d002,bbc28554,bc483a38,bc1dc9f9,3ca0f357,bc1b9621,409ea950,be95a7e4,3f12091c
3d144fc5,bed0a722,3e9f3e1b,c0207dd7,bd0030ea,3d8cf1de,bdef5af2,3e9e7eeb,3eb61909,3e3f9839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2bb8,be8b4633,bfc54f2f,3e956963,bd01e6ee,3d1d68dc,3cf6a246,bec1ed9a,40588f6f,3c5f1230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e294f0f,bfa3dbab,bd6e02cd,3d33612f,3b33a68e,3bba9886,bd2ae82c,3febf526,3f913a8e,405e780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe609c0,3dcf1718,3e19fd00,3eba8eec,3c1d3357,bd9aa524,bcd871dd,3f2812f9,3dc8a50c,c0713557
3f94320c,bf646447,be832e5a,3d89b34c,3d3bdb24,3be4d6c0,bc863c0c,4082e03a,bfa5c349,3fcf2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98564f,bf077e40,bf837376,3f26cdfb,3c0575ed,3cbaed11,3bd94689,be97846c,400a9ad6,bff97b08
3f831b88,3e9cb5dd,bdb512c8,bd3f5bf6,3cdc9989,3babdacc,3cb5a7bf,3f9af91e,40a48d34,3e36e160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7a260,3e7d2254,bd624102,bdcf4283,bf767aa2,bf7c1d54,bddd891e,3f4b2cd5,3e760f8c,3eef3be2
bea10a71,bfacd129,bd821e4c,3df61aa2,bcf7fede,bc250868,3d1bed66,3fd415ea,bf589b24,3f315d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18bf4d,bf35e589,bf69b3cd,bdc9e812,3a20b740,bd4497ce,3c5ca8a1,400421ed,3e9246b2,3f6bfdef
3e0ce57b,bf760fcb,bec6dac0,3ccee510,3da77e32,bce4e64c,3ccfcccd,3fe3616a,3fbc29a4,be78b897
3de9dfb8,3e89d293,3d866d8e,3d1f35d5,bd1fed0f,3cd8236a,3c2e3819,4087036d,3fde9e9a,3fef2bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4313e,be8005e2,bf9ec0bd,3e98ea7b,3cf4ecb7,bce42087,3cbd45fc,3eedea5c,401b25b5,be09b02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca9400,3e42825c,bfdc9470,be3947c7,bc8df621,3cf97107,bbc2acf0,3e04c564,40132e63,3f1de3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d616,bf90da7b,bde15d62,3f0dbe7e,bc10b72d,3ca07e22,3d293a44,40124fed,bfa40862,bf6932c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76309c,bef08f93,bc950da2,bef635dc,3c6a6b49,be2ebf49,3cd5d337,4085fea8,3fbba74f,be203494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5dc82,bfbcc48f,bc8c59f0,3e23ae2d,3caf476a,3c11b848,3c323592,bfe05806,bf873236,40656c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae92d9,bf112f4d,3d685149,3da0a271,3cff3bf9,bc4e9f9c,ba77e8b8,40819dc4,c0560b96,bdacac7c
bdf9a413,bec14a70,3c87de74,3f51a1b8,be687d76,bf57a744,3f3a900a,be216b42,3d4a93f0,be376837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be103aeb,3e053175,3d2dcded,bcaba5f4,39155718,bc238635,bbbb31fb,40710a85,40100450,407c3084
3de7d802,3db0903c,bd90d54f,3d319a55,3bd313c4,bc2ac224,3b089a13,40976e30,406e432c,4005327d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd494fc,3ef0fa08,bd8fef5b,bf165c84,bd161888,3e3c1e18,3e40f85d,c048a0a4,bf960524,3df3afb1
bf13c5f1,bee94d09,3ee6bb41,bf0c55d4,bd6e9014,bde45db4,3d98c0be,3f1ea9a7,3f29e453,bf9abb09
bf84d92f,3f385154,bee310f2,bd9e5ddf,3d471dac,3d16209a,3db5586e,bf81dd20,4032122c,3e8f7ef0
bdd75100,bf998296,3d85ef66,3f4c76b3,3d14d272,3dd3c8fe,3cd7d4db,3fb6ba84,3ee768c7,c00d6073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd269f0,bed09d65,3d0eb3e4,be03e4e7,bf1dd7b2,bda2a5dc,3f908a35,3ead0d57,bdda5ef0,bf3a5723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9a12,be0de1f3,3e4d40b7,bd0c4cc0,3cdcde34,3d55eb1c,3c9a6b37,3f72d00b,3ea25a4c,403a8148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf802ea8,bf65d790,bfd7ee96,3ee824ec,bcfbc360,bc151f8e,bc35f4d1,3f78550a,3ff5bb37,bf3ec2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f34f7,bfedf97a,3e8e932a,be71ce0b,3ce0fc4d,3c89b930,bc4a620d,4019aaa9,bf7faf73,400c9bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01c060,bd9f2990,3e05ea1b,3f207285,be56e9da,3f4ec290,3d3679ef,bc7bac10,bd451748,3d2da7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77dae9,bf96d821,bcebb0eb,3e1c3e4a,3daf1b82,3d749354,3c5a95cd,4004e047,be16de0c,bf2ca06f
3ddd36c2,3f567f4b,3d490514,bea16717,3d4e6685,3d0f33d0,bda7dfd1,c037689e,bfc61091,4039a32d
befe581f,bf4f6b53,bc35b1d6,bc53dd5c,bb32c0b0,3d45bba4,3d097c76,4043fa07,c05d72c2,3f906778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92474,bee72a68,3d367230,3f367d95,ba651680,3db63d94,3d2924f7,3f6250b2,bda09c80,3f64d09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b38c8,3f58ca4d,bda51a6c,bfccd996,bcada1e0,3eb56fd7,3d7b317c,3fda9267,3fb4e80f,4046de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14a639,3db4663f,bd0657e6,3f9220c0,3d115248,3e342d0f,baf5852c,c07ab571,bfdb9516,bfa6880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e264f1e,bf606e2e,3e365c69,3eafca9c,bc7cc4b7,3cc974a0,3ccf5105,3fdce49d,3e59a814,c0760cfb
3f1b28d8,be838700,bd874dba,bca494ef,390f9ac0,bc88fa20,bc8fd5a1,404b4f78,4098deb1,3edde2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab9e98,3f22d2bc,3d3f58e0,bfbd0ae1,be3b49a5,bf733387,3e104700,3fa7d1a0,3f5a2ca5,40304095
c007375b,3de3cd6f,3ff408d2,bde5d11d,bc72f4ba,bd801fae,3d6673ea,bf5f8944,405c6318,bf09a76e
3db976f3,bd8ee3d7,bbe49af0,bf86abcd,be263e06,bd90f1f5,bc0d62c7,407b81a5,3fca3c1d,3fb132ab
bded3cb6,bf967847,bd099fd0,3ccc8d00,3cd3b97d,3c56e26c,3ca830fe,40385a52,c016fc84,40716740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5d566,bdbcd994,bdcada06,bf201560,bc81d73f,bc774578,3be90c00,40756e9a,3fbb2563,40462b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121101,bf8d51c6,3d64ffa8,bdc65e5f,3cfb4f2d,3c4b11e0,3c49b8c6,bee81c52,bf365721,3f9d0c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc866478,bedc135d,be874b5d,bee2f2fd,bf219ded,beb445c9,bd990e1d,3f5418c0,bef3fe8a,bf3b08c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf3f908,bcc954f0,3d9b7376,3d8998fc,bd41f3c0,3eaf560d,3faac4e3,bc9b4120,be45e021,3d6c259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc722320,3eb01b1a,be2fe9a5,3f0af394,3f3dd063,bf182f1e,be013225,3f11323f,3f3d0d47,3f890f96
3fb39442,3cf5f398,bc2618c8,3b9b4310,3bc95251,bb807cf8,bc96708d,bd708bd0,c0232b05,40b7800d
bd84304a,3d5a9644,3c7b8074,bdefde8d,3e986e72,3fd60cf9,3e3003c5,3e1b5ab9,3df88225,3cd0a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3f62,bf099e6c,bf84ec3f,3ec69d6e,bd22b4f8,3d3191fb,bc946a06,3faa76a0,3f026ffe,3d983ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be665b17,3f0d4252,3da78dd6,3df958dc,3d70dbd3,bb9808f8,3d029712,3e80796f,3f93117a,c08af527
3d0cfa90,bf7afc9e,bdd2c17b,bee79ded,bd87e98b,3dbf5706,3daf0ae6,3f1dc5e0,3fafaf1e,bf5589cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e723b16,bf7cc167,bd005216,3da7f667,bce99f86,3c4f471d,bbf27c8b,3feed94a,400881aa,3fa71cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd951fb8,be0ebbd7,be2fe87b,bdb0ae7a,bd79ef60,3f5ffd73,bb3ede40,bdecd570,bdc61dd4,be2dca1d
3ebc4749,bf6919a0,3d6fdb0f,3e0df50f,3d0a0a67,bc86d990,bd159933,3f66a6c5,bf53c265,c006b38f
3d8dd6d0,3dba9234,bcb94a2a,3e06405f,bc672612,bc5486f3,3bf80b68,40468275,3fff2f75,c07b4ce8
3f8f8bb6,3f80f33d,bda3550e,3d1079c4,3cd3a61e,3c8de656,bc80dcf6,4029a675,bf70ca1e,bf1dd841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe632de,3e6dd2e8,bff7c8b0,bbcac800,bc2a40b1,bc08e9f8,3caf613e,bf09b12c,403a794c,3e10ef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6095e,3fb1c413,be5b8e65,bfa2e86c,bd0e7d29,3d341564,3b9d08e2,bf083edb,3f615675,40847896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec9828,bf9cc8b8,bdb730a5,bfc183c2,bd5b871c,be682e06,3d607b1d,3f22858e,bf32ae7e,bfdb6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae099,3e55265a,3dc0b47f,3cb8df11,bb8defa0,3d00f044,bc9fecaa,3ef3d340,40840f4d,bf45a6bb
c031a245,3e6c0efa,bf05de56,3e58257a,bb721226,bce56aaf,bb9f7336,bf5f5866,408a74d9,bf04775d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8eaf5,3e2937a4,be5e0dd1,3e82573d,3ceb4d75,3b392c20,bd01def0,3f8fb2a9,3e203116,bd5a14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0da457,3e709db3,be069156,be2680c1,3edb95d1,becc1dca,bebfa69b,3f176cb7,3eaef810,3ed0ea17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20be30,bd8689cd,bd9352a3,bd855311,bba0c0db,bce1d3ed,bcb5d6ae,408999b2,4005c3e5,40701ee0
3cfc579b,bd3561d0,3df6e78c,3d4e0d68,bed2f381,bd40f160,c0383aa4,bd5babbc,3e6412ff,be419149
be33b13a,bf51351f,c024e83c,3ad76200,bca14453,3db32bae,3c648c3d,4023bb1d,3fb92419,3f929593

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59ab3,c01399dc,404f9044,bf875acb,bd6e36dd,3e0c04c9,3e72f94b,40a72026,be9fe0e4,bfb1ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4f5d,3f1ea459,3fac6afb,3ea63e7c,3cec34d4,bd856f5f,bd8da3c3,400cc053,3ecd7466,400db9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
