# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75fad5,bee7581c,bcf9cb16,c0020b6e,bc15338f,3fca1976,3f043981,3ef5c28f,3e5f3b64,3f1be76d,be739efa,bedf8d5a,bcf9c12d,bf654229,bc153308,3f7ffdd9,3efcd8d7,3eec6e52,3e5d77d2,3f1271b5,3f78a643,3f664f08,3f7fe189,bee3d457,3f7ffd48,bc04cd50,3f5e9af1,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f2979f2,3f0ccdb0,3f025156,3efa1fea,3ee64d8e,3e777847,3e976068,3e8b3c97,3e67fd98

# JACOBIAN - 9 x 10
3b309bf0,3a935208,bc5cdcb0,bbcc5e60,3a977fe3,3a52aca6,3b0738ea,3f2a151d,3eb3369a,3f1cba86
be160816,3db4c552,bd088808,3f922789,3d107b2f,3e3460d0,baf1c634,c07ab576,bfdb951c,bfa68812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283ee4,bf601040,3e360a38,3eafc366,bc7b1409,3cc953e6,3ccf69c4,3fdce4a2,3e59a816,c0760d01
3f1b97ad,be8357c6,bd8718ef,bca471bc,39865d80,bc891aca,bc8f64b4,404b4f7c,4098deb4,3edde2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da82e08,3f2287a0,3d3fdd1d,bfbd0baf,be3c0c9c,bf73172e,3e102fa5,3fa7d1a4,3f5a2cab,40304098
c00708b3,3de36047,3ff410ea,bde6b1c6,bc7264ec,bd800deb,3d660a19,bf5f8947,405c631c,bf09a772
3dbdd3c3,bd8e2142,bbd19e30,bf86b3f6,be260522,bd914360,bc0d57c4,407b81aa,3fca3c24,3fb132b0
bdea43ed,bf96858e,bd091099,3ccd909c,3cd28a70,3c57340c,3ca8137a,40385a55,c016fc88,40716746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf588,bdbd6400,bdca2760,bf2019e0,bc80a49e,bc78d5a8,3be8cef8,40756e9e,3fbb2568,40462ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1116f2,bf8d2883,3d6587c0,bdc66fe0,3cfa936b,3c4af43a,3c496cb0,bee81c59,bf365722,3f9d0c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77c4a0,bedbdfa5,be8760b0,bee2d828,bf21e205,beb42e96,bd98d251,3f5418c5,bef3fe8d,bf3b08cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf15d58,bcc91948,3d9c47c2,3d895b24,bd431164,3eaf34d5,3faaa209,bc9b4140,be45e026,3d6c25ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc826558,3eafccee,be2fecf2,3f0ae7cb,3f3db0c1,bf1813a2,be0132f8,3f113242,3f3d0d4c,3f890f9a
3fb34690,3cf6abc8,bc255420,3b9b5ea0,3bc7f63d,bb808700,bc967131,bd708bd0,c0232b09,40b78011
bd83f41f,3d5b0d30,3c7b11a4,bdefd7d8,3e988264,3fd612ba,3e300ca2,3e1b5aba,3df88224,3cd0a2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a8b21,bf099962,bf84a4ba,3ec6803e,bd220da0,3d31890e,bc947427,3faa76a3,3f026fff,3d983cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6742c2,3f0d84bf,3da620b4,3df91bbe,3d70c55c,bb97cc44,3d029b66,3e807971,3f93117d,c08af52a
3d063880,bf7b80d1,bdd4d06a,bee76cd2,bd875e0c,3dbf5236,3daf387e,3f1dc5e2,3fafaf23,bf5589d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7468c1,bf7cb37c,bcff31c4,3da817ea,bce9ec96,3c4fa1bb,bbf0fec4,3feed94e,400881ad,3fa71cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94c54a,be0ee3e3,be2fbd69,bdb06854,bd7c61f8,3f6022aa,bb2a4038,bdecd576,bdc61dd7,be2dca20
3ebd034e,bf68e020,3d71fdc4,3e0dfc86,3d09bf77,bc86f6b0,bd14e773,3f66a6cb,bf53c26b,c006b392
3d920956,3dbcb0b0,bcb92983,3e063585,bc66bcbb,bc554376,3bf8f979,40468279,3fff2f7a,c07b4ced
3f8fe641,3f80e3c6,bda4946d,3d1092d6,3cd2cdbc,3c8e41ad,bc808a37,4029a678,bf70ca21,bf1dd844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f178,3e6d9ccd,bff7c1de,bbc880a0,bc280fda,bc08cc96,3caf0983,bf09b132,403a7950,3e10ef71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2ef6,3fb17668,be5bc19a,bfa2e1a5,bd0ec7fe,3d34f259,3b9c2b3c,bf083ede,3f61567a,4084789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df11f4e,bf9cb354,bdb70982,bfc1836e,bd5d300c,be681c2c,3d606541,3f22858f,bf32ae81,bfdb6e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ad1ef,3e551738,3dc075bc,3cb85d62,bb8b5a36,3d00f0ca,bc9f450a,3ef3d348,40840f50,bf45a6be
c0316c41,3e6c0fce,bf0651b9,3e5866d6,bb707f18,bce5f89c,bba12fa2,bf5f586c,408a74dc,bf047760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea776b7,3e275bdc,be5e3bc6,3e8275c7,3ce9d565,3b43c320,bd01a664,3f8fb2ab,3e20311a,bd5a14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0eb57d,3e706b82,be071f9e,be263afe,3eda5d8c,becbc0c1,bebf6e14,3f176cba,3eaef816,3ed0ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228c5a,bd860bf8,bd936b86,bd85468f,bba04edb,bce1cebf,bcb553a4,408999b5,4005c3e8,40701ee6
3cfcad49,bd34e3c2,3df7b5c6,3d4dbd1c,bed2d7ac,bd40efc4,c0382f05,bd5babc2,3e641307,be419150
be2dc80c,bf514ad4,c024de20,3ae00a00,bca2a988,3db35c04,3c656e9e,4023bb20,3fb9241c,3f929597

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb695f3,c0136a8b,404f9086,bf87638e,bd6fb8ca,3e0c3af4,3e72c6d2,40a7202c,be9fe0d8,bfb1ab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dce82,3f1ea4d8,3fac3ae4,3ea656ac,3cea83d6,bd854cd9,bd8e023b,400cc056,3ecd7478,400db9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092cda6,3ea92dc2,c08d211e,bcfa8af0,bd2197be,bd959305,3e1ca966,be5e9a90,40d7cf5a,3e5ca3e0
3f06db90,bf28717f,3f080308,bc9257d0,beafc800,bf105bb7,400e176f,3f877820,bf36a888,bf0ab5f8
c00513b5,bf32a8ba,3e4c2cd2,3dd698de,3b257d20,3d8dbc9a,3d9b1488,3f81013c,40886bf0,c0d46ae9
be93f3a1,3f9274e7,3e952622,beaa9f5c,3de69ee8,bde78ec6,bf2be034,bee2035a,3ef2563c,4079606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d570e,3f3beb61,3e2711d2,3d962502,3cebb8f6,3de75e9a,bb74da60,bfc07131,bf267975,40c63f30
bfd3ecd7,4021f3e6,bfbd0446,c00eb1b2,be1d6391,3e7e1ce6,bd8bb298,c02b91fb,3f6cd3c8,40b3c4e8
3f84e07f,c074afa4,3f951722,401e4e06,bdfd4f64,bf2f0a0c,bd453a28,4057d12f,bfa89455,c0cc18be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a833f,bf625c25,3d14882c,bc810660,3d5eb712,bcf7dc12,bdcb344e,4164660a,40c3c7c8,40e33ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2486a,bfd1b273,3f5138c5,3ce3e2b0,bbcc36f0,3dc8713b,bcc149b4,406fae69,40805dbd,c0d95436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e532a,c03a78fe,beb5f1c6,bdced62c,3da4248d,3df87801,bcd9958a,3ff96b70,c0539322,c0643b8d
bed7c6c6,bfd624ec,bfbe6db0,407646c2,3e98b77e,bd541370,bc80f3d8,bfa586a3,3d9220b0,c0de03e2
40497fce,c011eec7,402d9048,bf996a96,3e9d2da0,3f1a1c6c,3eb108b6,412cb49a,3debad20,bf3b52c0
bedc437c,bf9acd4d,bf64696f,3e8fdd66,3d997acf,3dadc0f7,3e036d42,415af212,40f269e6,40cf28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd29fc,3f886c78,c00a3eb8,3e4426a6,bc309f20,3dfa3ff2,3d92847c,bf9a773e,4016525e,c0239388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0dd24,bf9f71b2,bf2e20e1,be7f7cde,3e975ad0,3f1a0c4f,3f307a28,bfd5c328,be8529cc,3d1380a0
3df1845c,bfbed156,bf09cd6a,3f9b22b2,be05798e,bcfc1bd2,bb1875a0,4030c4f8,400458ac,c0f8ded4
bfa1cae4,bfcdf2d6,bfb74c4a,405e7d2e,3f4c69ec,be460a94,be69e40d,bfb5d35a,3fbaa180,c0d354ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086d9cc,40418478,40a24c0f,bffd952a,3db8f4e6,3e932106,bd135eb0,c112b53e,c113ec4f,40e8006f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b26c0,403a336a,c0478cba,bffaa447,be953f9c,3ea1e2b5,3bde97d0,c069a132,406094b8,408319a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1b6f2,3fde8ddf,405669d4,3f42a8dc,be28da6b,3e955de2,3cfc8af0,400a8fe0,bfd47099,40a5f302
bf86fed3,bf0aab24,bf4c266e,3eb8402d,3f51de00,c04016b6,40602bf2,be858720,40044935,c01ceb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858346,c01763ad,40bcd97a,407a92bf,3e48697e,be1bf202,be66280d,404ea529,c0cb3e97,bfedcd36
3fed95c6,bff2e05b,3f0860b0,4062c192,3d9613da,3e326468,3e4d6170,beace992,c03abc46,c0bc6eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff58d0,bd9a3e36,3c93b6c0,bdd55e64,3c858c1a,3dfd7b2a,bb9fe958,c0ce7f72,c0200649,40c33c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed613c2,bff45aac,be6da03d,3e440cbd,3d1bbb1b,3d1931ee,bdaf8a62,4133402c,40ab2aba,c05ecf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd824198,407a9d23,bfa07a0b,bf4ab6c9,be7daf53,3e0ea970,bf030004,c0328740,3fed16b4,40e46c57
bf4c22ca,3f2e6541,bf51b08a,3f073338,3f03703a,be6d12c0,403887ca,bfb2f51a,3ecff0bc,befe2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2b9e2,c0146f2b,bf1267bf,bf7ad1d3,bdfdef63,bf029920,be381f82,4141d39c,40982aa8,3ee054ec
bebb0ccc,3e0b15cc,c0508c56,be07b06a,be3e6990,3e40c686,3b6e3ac0,3f31b534,3fef88cc,3d9b9428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97773,3fdb15e4,bf8e0fa2,3e1543da,3ee5fe30,3e6eb652,bf8e238e,c05125d5,bf13c356,3fef8934
3e9dfb42,bee33f3a,3e3927bc,3ea5d796,3d8136de,bce9ddce,3c409328,41300e08,40b013f8,40b6b335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40777b79,3fc99e10,40a247ae,3ffa4e20,3e3e8afd,3eb03e38,bd065254,40a480c6,c05edeb2,407ede5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029dd6a,3f4a1409,c015c0e8,be9f447e,bd7b77c8,3f332e34,bfe63bb8,bec120a8,407ecb4e,3f5b7d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff425e3,3e7d5cb4,bfe51b5a,3e87b25d,3f2a8012,bde66308,bf9d7190,bd552950,4038a53e,3e521498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfb120,bf3c0b13,bf3a265c,bd22534c,3d80b75d,3dff1358,3e079e9d,401435a0,3fc38d50,c1029fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd78617,c090707a,3f939675,3f257e32,bd0d4796,bc30e5f0,3dac8df3,3f116a68,c01d0bea,c10939a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae968,bfedebbf,3e0ec0e8,3e5594c4,3d4d7737,3daad004,bd6d2591,40672bb0,c0aba016,c045697c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be3ec,bfdba5bb,3d97cf84,3e870040,3e0485ab,3df3c7de,be362de9,c05e10ca,c004830a,bf1646a8
bf9007b3,bfda3660,c010d732,40684578,be0d9ae2,3f6348e2,be0fdeea,bf9008b4,3fccc9ac,c0e0d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d5c5,c086b8bc,3ecd83a4,3d22a2d0,3c38f228,bdf624a9,bb9f8bd0,4096cc04,c09d0e90,be0b2318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5ea2,bfb8d2da,bf7090a2,3ed2f8b0,3d5605ea,3e1f7bf9,3de5247c,415e0ea8,40f4af8a,40950c3f
bf5c3be8,bfc41743,bdf50d00,3ed56522,3f9ffcd0,3f92f7f9,3faae3dc,403aa48e,3fe2e16a,bfa373ae
becad4d6,bfa408d5,bf747ce1,3e96cf30,3d4084a4,3e210222,3d8f45f6,414fdff7,40ea449a,409d6477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45fb0,402804dc,c0040f04,c01991ab,3e71189e,bf124950,3eba82bf,c00c62d0,40122330,40aa71d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae665f,c01fd140,bfb9af52,4032bb31,3e2fb202,3f14d0de,3faef430,bf1ad5d6,3f633574,c0dfc53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff43846,bf9e4fc6,c04c7b25,4040cc98,3def15ae,3eeb9e0a,3da01d69,bfb39c7e,4030c7cb,c0ad28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc879a,3fb0467c,bf8e8ed3,c02b99e5,bf2769ff,3ef96060,bed79560,3f02480c,403e36bc,40c0582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d1c9,3fe828ec,bf1bd332,3e8fbc65,3d9b46e8,3da59f26,bcefef58,c0b2f99a,c056d405,40898b10
3f799600,bfd564ce,bedf847e,3e2aa828,3d6c9b42,3d5f6a3c,be0180a5,41416269,40a8c8e4,3f0664a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7eb28,bf5d6e0a,bfe174ae,3fbee043,bbc75752,bcbb9d34,bd340f75,3f9790a0,407257ff,c0bb5eca
beee9556,3fcef782,bf989401,c06f608a,3e544b9c,bf422cd7,3dc0ceb4,40911dfc,40775884,40eca8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894506,bfbff526,bf6132d8,3ed601f5,3cc1b1ae,3e60abb0,3da186e0,415634c2,40e5528c,40436fb7
bf6d783f,bfa7ccd4,bf43296c,3ecf9c60,bff4d8ae,bd6bb850,c023cb3b,3fe0530a,3f902b43,bfe47c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06f33,3e94d644,bf06495f,3f4af4de,beb9a1a0,c048f023,3e1da571,bf2dfd20,3ff0c582,3f0f456a
3fa428ff,be1282a7,3efdee78,3dd2b786,3d330da4,bb00bf58,bda9120a,4122789f,40473397,40cdc09a
bf2f8078,3f5d28d6,bedcc3a8,c01aa874,3fd2519a,bc7538a0,3ee06e72,3f5cd2c0,4012ae73,4060f056
3dfdb498,c013d46e,bfac2016,be81e750,bcfbc8cc,bda6a78a,3da28b9e,41526b44,40d8e978,4053dc12
bfadd424,3ecf55c9,bf9c1556,bf1eec53,bfb3b683,bc580730,bf814c26,bde30ab0,3fc56ccd,3fe3b289
beb1fd54,4001a796,3f168b87,bf5c3f7d,3d101bb4,bab5aa80,bd92157e,beae6a98,3f9fd5b0,40e715dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe305c,3f50dea8,bf0b124c,3ebf2a36,bcd33937,3dcd1e59,3ae3c7e0,4049be60,3e8debfe,c0be0328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d34c8,bf8052ac,bfef52db,bfa1579a,be686b66,be241b66,3dfb988e,40fa0398,40b70a59,3ff574d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe736b,c0138c59,3fdbb230,befe71b8,3e1715ae,c00f7f05,3fa30840,40c4dcb3,be94ee6c,bf9d8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec9e8,c06185f5,be6ba247,c00278fd,3e1b2080,3de5dfbc,3d554af2,bf59d250,bf7dc013,c0a49c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8af46,bf7db6a4,bca0e8f0,bdcde3c8,bd8ee264,bcc862b6,3cf76250,3fbc792a,3d330180,410e57ad
bed1b1a6,c050450a,bf97f627,3f0e6212,3d78e76e,bed3eb5d,3f856ac5,4123e980,409fe331,bfe589af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821b5a,c0024768,c01da657,4045dcac,bd10caea,3e621294,3e0d56c4,be3cad18,3fe9ef97,c0cd03da
