# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be737de0,bee6c7ba,bd02ddbb,c002036e,bc390354,3fca39c5,3f048060,3ef5c28f,3e5f3b64,3f1be76c,be71341f,bedf0b6c,bd02d807,bf655065,bc390252,3f7ffd4a,3efd540d,3eec6e51,3e5d77d1,3f1271b4,3f78cbf5,3f666e84,3f7fde8d,bee39b05,3f7ffbd2,bc14f4a7,3f5e77e9,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297b80,3f0ccd21,3f025e79,3efa1146,3ee63e61,3e773df8,3e974490,3e8b32b2,3e67f6e9

# JACOBIAN - 9 x 10
3b218700,3a8f6be4,bc5c45e4,bbccba8d,3a992aae,3a4f72aa,3b073dee,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d625d,3bba4ea5,b98e7827,3c554606,3b0b4ff0,b951a1c0,bb42ba4e,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a856b,bc1c7318,bbe17b1f,bd2eb21b,bee773e9,bd21787c,bee29933,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41991b,3f4b9c9f,3cd29ee4,3d8a8642,3cf3bbae,3c82600c,bcc4e880,bf987d59,408ca738,c0390039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a5edb,bf47a2a4,bd606576,3d55f2af,3bf2417e,3c99e75f,3b9d89b5,40946113,3fd7a917,3f33dc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5478c,bf942cfd,3d983bee,3f6f3aac,3cec592c,3b353720,3c7a7dcd,3fb1c1dd,bf34c379,c005896f
be8b32b1,bf50a68b,bd87fa0d,3e1a6767,3d836591,3c8fd186,3c52f902,3f7b316c,bf956f58,3c21fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71bc44,bf8195f4,bd066c5a,3e08ac88,bc823abc,3ca4154d,bcdb4c1c,3f99a19b,bf881417,beafbf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa536b2,3f599469,bf346cfa,3e948739,3cdb73cd,3d8d5004,3d757280,c029939a,3fe351f4,bf7e7751
be6748b1,3f82707b,bdc1f9dc,bfb9c109,bd10f4c2,3dc2c33c,3dedc07e,3eeff746,3ebcee07,3f114952
3de90773,bee357ba,bd912e22,3e3a6417,3d090bd0,3ad31bd0,bc3a8141,40390bbf,3fc10dbc,bf77a3c3
bf815117,3e86fd96,be60eeed,be3e50b6,3dcf61cf,3d86b259,bdb202c6,3dc9eb6c,beb2e51d,3edfdc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43c2a,3f36cf12,bf24140e,be48e857,b9c6ea40,3a88ce98,3b2067ac,bfdead48,3ff2d890,3ebb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee98c5,bd6aa7bb,3c083940,3d167e8e,be0d7fac,3e77e77f,3ed93f80,be914073,be9f85c4,3e405d22
bf1630a9,bebd0224,be13ab54,3f4c5198,bc2838f6,3cb2aad6,3a02f3ac,bfb5b9d4,3dfddd86,c01f8230
bd34d3a4,3b3a82f0,bc0ad694,3ca51c98,3d029ce0,3c397894,bd050a6f,4046d564,40023098,408eb9c0
3d0ccac0,3dc6dfe8,bccf70d0,3cab249a,bc71dea3,bd4d5b57,3c1c8288,4016f86f,3ff393f3,be7e98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef34d25,bee5883e,3e52f5e0,3e6d9939,bc2735a0,ba07d718,bd17efba,3fcea2e4,bcf5da20,c00096b6
3f371d74,3e5c85d1,3f1ddae4,3e53d2a1,3d685c45,3bbda264,bbdf8861,40054456,be33fcb8,3f3a57b0
be1cd3ef,be055ff6,3de6a374,bc4d5040,3c9a8087,bcd90eee,bc496207,beec1921,bd23c3d6,40ab4d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e60b8,3cecf650,3e2a50ba,bd8449cc,3e2df94c,3c962000,402c0a76,bd0d8af8,3e7f5c9e,3e6bce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d02d0,be65a533,bd9df5e4,3f846350,3dfc77c9,3ee36535,3d073ab7,4092ecc8,4019921a,3f080b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aa735,3daf8a1c,bcff6e6a,be33ec2b,3fe959a6,bf88ff17,3e035dc3,3ed1fddc,3eaf9879,3e2ba30f
bcffe3b0,3d86cfbd,bbc2d33c,bc483a18,bc1ddcac,3ca0f2f3,bc1b8999,409ea950,be95a7e4,3f12091c
3d143b6a,bed0a72f,3e9f4660,c0207dd8,bd004fe0,3d8cf12e,bdef5ed3,3e9e7eeb,3eb61909,3e3f9839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e264a,be8b4662,bfc55394,3e95696a,bd01ee37,3d1d6897,3cf6a297,bec1ed9a,40588f6f,3c5f1230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e298dbc,bfa3db9f,bd6e056a,3d336156,3b3336da,3bba98d8,bd2ae14f,3febf526,3f913a8e,405e780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe18a60,3dcf1388,3e19f3a0,3eba8eec,3c1cfe2d,bd9aa53d,bcd86846,3f2812f9,3dc8a50c,c0713557
3f94406f,bf646494,be834222,3d89b369,3d3bdd6a,3be4d4d8,bc864fb4,4082e03a,bfa5c349,3fcf2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984f5f,bf077e69,bf837520,3f26cdfc,3c057692,3cbaecce,3bd96195,be97846c,400a9ad6,bff97b08
3f831cf9,3e9cb5da,bdb51b50,bd3f5bf1,3cdc9a9f,3babda99,3cb5a33b,3f9af91e,40a48d34,3e36e160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd91f60,3e7d22b3,bd625890,bdcf4285,bf768339,bf7c1d89,bddd829e,3f4b2cd5,3e760f8c,3eef3be2
bea0f126,bfacd11d,bd821c56,3df61aa2,bcf7fb9c,bc25099c,3d1c01cc,3fd415ea,bf589b24,3f315d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185989,bf35e56b,bf69a1e8,bdc9e831,3a22b2c0,bd4497c0,3c5c9ae0,400421ed,3e9246b2,3f6bfdef
3e0d338a,bf760fc2,bec6c87c,3ccee4e8,3da77eda,bce4e531,3ccfc0da,3fe3616a,3fbc29a4,be78b897
3dea32f8,3e89d289,3d866abb,3d1f35b7,bd1feb79,3cd823ec,3c2e469d,4087036d,3fde9e9a,3fef2bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa426cf,be8005f8,bf9ebdc5,3e98ea7c,3cf4f5a3,bce4208b,3cbd3df9,3eedea5c,401b25b5,be09b02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8bb0,3e4282ec,bfdc8d91,be3947d3,bc8dfd1c,3cf970fb,bbc237a0,3e04c564,40132e63,3f1de3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73e848,bf90da94,bde0de81,3f0dbe78,bc10ae23,3ca07e29,3d29393e,40124fed,bfa40862,bf6932c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77898c,bef0903b,bc946c80,bef635e4,3c6a97ec,be2ebf04,3cd5d396,4085fea8,3fbba74f,be203494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f207,bfbcc48b,bc8cba50,3e23ae2f,3caf2cae,3c11b684,3c324b78,bfe05806,bf873236,40656c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae801d,bf112f65,3d6854f2,3da0a279,3cff3894,bc4ea004,ba767c58,40819dc4,c0560b96,bdacac7c
bdf98485,bec14a65,3c887ab2,3f51a1b7,be6881d2,bf57a744,3f3a8d84,be216b42,3d4a93f0,be376837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be101486,3e053170,3d2dd1ea,bcaba602,39182ba8,bc238625,bbbb269c,40710a85,40100450,407c3084
3de83a98,3db08f50,bd90e0df,3d319a5b,3bd3136d,bc2ac288,3b088e17,40976e30,406e432c,4005327d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd50b68,3ef0fa70,bd901b8f,bf165c7f,bd1624a4,3e3c1de7,3e40f63f,c048a0a4,bf960524,3df3afb1
bf13bab3,bee94d6d,3ee6b65b,bf0c55d5,bd6e96c8,bde45e0d,3d98c2cb,3f1ea9a7,3f29e453,bf9abb09
bf84da27,3f38516a,bee31be6,bd9e5ddb,3d471708,3d162075,3db55877,bf81dd20,4032122c,3e8f7ef0
bdd6f63a,bf9982b5,3d85c024,3f4c76b1,3d14d09f,3dd3c907,3cd7d503,3fb6ba84,3ee768c7,c00d6073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3a72c,bed09daf,3d0ecc9c,be03e4e4,bf1dd43f,bda2a51c,3f90867e,3ead0d57,bdda5ef0,bf3a5723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a3b00,be0de133,3e4db280,bd0c4d30,3cdcca16,3d55eb07,3c9a5643,3f72d00b,3ea25a4c,403a8148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8022ce,bf65d79a,bfd7eb14,3ee824ec,bcfbbead,bc151fe0,bc35d77b,3f78550a,3ff5bb37,bf3ec2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f46e2,bfedf966,3e8ea1dc,be71ce0a,3ce1010e,3c89b90d,bc4a64cd,4019aaa9,bf7faf73,400c9bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01dc48,bd9f29b8,3e05f94d,3f207283,be56ef64,3f4ec25e,3d3678b1,bc7bac10,bd451748,3d2da7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78387b,bf96d83c,bcebbc0c,3e1c3e51,3daf1d22,3d749399,3c5a8176,4004e047,be16de0c,bf2ca06f
3ddc6b28,3f567f99,3d48a84e,bea16711,3d4e5cc6,3d0f3348,bda7dbd3,c037689e,bfc61091,4039a32d
befe4615,bf4f6b5c,bc350e86,bc53dd0d,bb32e04e,3d45bba0,3d0975f1,4043fa07,c05d72c2,3f906778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92a60,bee72abc,3d365de8,3f367d9a,ba64a980,3db63db3,3d293a32,3f6250b2,bda09c80,3f64d09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b9430,3f58ca96,bda50f74,bfccd994,bcad6398,3eb56fa4,3d7b29e7,3fda9267,3fb4e80f,4046de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14c8f5,3db465d9,bd069d31,3f9220c1,3d1149be,3e342cd8,baf538c0,c07ab571,bfdb9516,bfa6880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e267fc2,bf606e90,3e365241,3eafca9a,bc7cb38a,3cc974c5,3ccf52fc,3fdce49d,3e59a814,c0760cfb
3f1b33ba,be838730,bd874733,bca494dd,39149300,bc88f9fd,bc8fcca3,404b4f78,4098deb1,3edde2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab4842,3f22d308,3d3f693c,bfbd0ae1,be3b5162,bf7333a5,3e104524,3fa7d1a0,3f5a2ca5,40304095
c00732c9,3de3cddf,3ff409d3,bde5d150,bc72ef04,bd801fc0,3d666b7d,bf5f8944,405c6318,bf09a76e
3db9e48b,bd8ee49a,bbe24170,bf86abcf,be263bc5,bd90f19c,bc0d61e6,407b81a5,3fca3c1d,3fb132ab
bdecf214,bf967839,bd098e18,3ccc8d50,3cd3ad77,3c56e21c,3ca82ea3,40385a52,c016fc84,40716740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65622,bdbcd900,bdcac3eb,bf201560,bc81cb17,bc7743e0,3be90720,40756e9a,3fbb2563,40462b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11f880,bf8d51f0,3d651080,bdc65e67,3cfb47b6,3c4b11fc,3c49b2b4,bee81c52,bf365721,3f9d0c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc855c88,bedc1391,be874e01,bee2f2f5,bf21a0a2,beb445e2,bd990963,3f5418c0,bef3fe8a,bf3b08c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf3b750,bcc95520,3d9b8dbb,3d8998ec,bd41ff20,3eaf5630,3faac21c,bc9b4120,be45e021,3d6c259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc73f790,3eb01b6c,be2fea0d,3f0af391,3f3dcf24,bf182f3a,be013233,3f11323f,3f3d0d47,3f890f96
3fb38ca6,3cf5f2dc,bc260060,3b9b4310,3bc9447c,bb807ce8,bc967098,bd708bd0,c0232b05,40b7800d
bd842a63,3d5a95c0,3c7b72bc,bdefde8c,3e986f3c,3fd60cf2,3e30047a,3e1b5ab9,3df88225,3cd0a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de262,bf099e71,bf84e366,3ec69d65,bd22ae55,3d319203,bc946ad4,3faa76a0,3f026ffe,3d983ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6671d5,3f0d420e,3da760a5,3df958cc,3d70daef,bb980944,3d02976c,3e80796f,3f93117a,c08af527
3d0c50d0,bf7afc17,bdd302bc,bee79de1,bd87e402,3dbf570c,3daf0e87,3f1dc5e0,3fafaf1e,bf5589cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7271d1,bf7cc175,bd003b2d,3da7f66f,bce9a293,3c4f46bc,bbf25e21,3feed94a,400881aa,3fa71cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9516df,be0ebbaf,be2fe329,bdb0ae68,bd7a0830,3f5ffd4c,bb3d39b0,bdecd570,bdc61dd4,be2dca1d
3ebc59be,bf6919db,3d701eb7,3e0df512,3d0a076e,bc86d96f,bd158b09,3f66a6c5,bf53c265,c006b38f
3d8e4040,3dba900c,bcb94621,3e06405d,bc6721e1,bc54862b,3bf81e5e,40468275,3fff2f75,c07b4ce8
3f8f949a,3f80f34d,bda37c99,3d1079c6,3cd39d89,3c8de5f5,bc80d65e,4029a675,bf70ca1e,bf1dd841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe62c79,3e6dd320,bff7c7d7,bbcac780,bc2a2a6c,bc08ea14,3caf5a41,bf09b12c,403a794c,3e10ef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6bcd4,3fb1c463,be5b94bd,bfa2e86a,bd0e8024,3d34147b,3b9cf736,bf083edb,3f615675,40847896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded09e2,bf9cc8ce,bdb72bd5,bfc183c2,bd5b97f8,be682e19,3d60795e,3f22858e,bf32ae7e,bfdb6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400adf2b,3e55266a,3dc0acbb,3cb8def5,bb8dd560,3d00f044,bc9fdf51,3ef3d340,40840f4d,bf45a6bb
c0319cfb,3e6c0ef5,bf05ec9f,3e582588,bb72021e,bce56a11,bb9f9699,bf5f5866,408a74d9,bf04775d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c678,3e29398a,be5e1382,3e825744,3ceb3e87,3b3920f0,bd01da6f,3f8fb2a9,3e203116,bd5a14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0dbf23,3e709de6,be06a2f2,be2680b0,3edb896f,becc1e2c,bebfa219,3f176cb7,3eaef810,3ed0ea17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20eb89,bd868a50,bd9355b7,bd85530d,bba0bc5e,bce1d3f1,bcb5cc3f,408999b2,4005c3e5,40701ee0
3cfc6006,bd356250,3df70115,3d4e0d50,bed2f268,bd40f168,c03839b6,bd5babbc,3e6412ff,be419149
be331ccd,bf513509,c024e6fc,3ad76480,bca15284,3db32b7b,3c649e46,4023bb1d,3fb92419,3f929593

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b360,c0139a0d,404f904b,bf875acd,bd6e462e,3e0c048a,3e72f545,40a72026,be9fe0e4,bfb1ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e42be,3f1ea45b,3fac6507,3ea63e81,3cec23a6,bd856f85,bd8dab4b,400cc053,3ecd7466,400db9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
