# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be82a1e0,bee4423a,bcb6e5d3,c001c611,bbecd18a,3fca6755,3f0265d7,3ef5c28f,3e5f3b64,3f1be76d,be81383a,bedcc5b4,bcb6e1ef,bf65bd19,bbecd103,3f7ffc66,3ef9a9e2,3eec6e52,3e5d77d2,3f1271b5,3f77b672,3f66fa67,3f7fefab,bee1e2e1,3f7ffe4a,bc2bbc61,3f5f8071,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296902,3f0cce28,3f01ff68,3ef8afe4,3ee50403,3e7815d2,3e982bea,3e8c54f0,3e69f8c6

# JACOBIAN - 9 x 10
3c0d9342,bb63f508,bc68df9e,bbd4b1b1,3aa6131b,3a7b489e,3b047cfa,3f2ad7cc,3eb0a208,3f1b563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c3e69,3f0c1797,3d9f1deb,3dfb2cc4,3d70b28e,bb985f4c,3d02b47a,3e807971,3f93117d,c08af52a
3cc18bd0,bf78a9aa,bddee86c,bee9161f,bd86eac6,3dbf5de1,3db04bc3,3f1dc5e2,3fafaf23,bf5589d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8038d7,bf7cff89,bcf81444,3da6f5d9,bcea2bfe,3c4ec644,bbe7ef51,3feed94e,400881ad,3fa71cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92cb80,be0e07a6,be2ee7f4,bdb2c864,bd7e6720,3f5fc88d,ba34b160,bdecd576,bdc61dd7,be2dca20
3ec10e92,bf6a1ba0,3d7c7702,3e0dbbcd,3d09817b,bc86b045,bd10af90,3f66a6cb,bf53c26b,c006b392
3da9450e,3db10b38,bcb887d7,3e069388,bc666593,bc537b13,3bfe9c50,40468279,3fff2f7a,c07b4ced
3f91d6f4,3f813871,bdaab269,3d0fb9d6,3cd21ad2,3c8d649a,bc7d2663,4029a678,bf70ca21,bf1dd844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe47f3c,3e6ec5be,bff79dcc,bbdc4320,bc2640aa,bc091398,3cacf3e2,bf09b132,403a7950,3e10ef71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4c064,3fb320e8,be5cba8b,bfa31c4c,bd0f0591,3d32db9d,3b96eaf0,bf083ede,3f61567a,4084789a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e051688,bf9d288e,bdb6477e,bfc18608,bd5e8eb2,be68475e,3d5fde48,3f22858f,bf32ae81,bfdb6e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a7bf0,3e556a42,3dbf3fd3,3cbcbf6a,bb8937a1,3d00ef8c,bc9b49b8,3ef3d348,40840f50,bf45a6be
c0303aec,3e6c0aec,bf0886b3,3e56305e,bb6f33da,bce4a0ca,bbabb681,bf5f586c,408a74dc,bf047760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f62c4,3e319208,be5f1af5,3e816cf7,3ce89ea3,3b2a22f0,bd004e12,3f8fb2ab,3e20311a,bd5a14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd149bdd,3e717f04,be09d8e6,be289751,3ed95b7f,becca1eb,bebe15ad,3f176cba,3eaef816,3ed0ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8769,bd88bf56,bd93e446,bd85b2c0,bb9ff093,bce1db31,bcb23734,408999b5,4005c3e8,40701ee6
3cfe7ce3,bd379796,3dfba7c5,3d50753c,bed2c078,bd40f3ac,c037e6e4,bd5babc2,3e641307,be419150
be0d02c6,bf50d369,c024aabc,3a94f980,bca3d040,3db2e702,3c6acc3d,4023bb20,3fb9241c,3f929597

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbff8e,c0146e71,404f8f92,bf871795,bd70f704,3e0bb7cc,3e719276,40a7202c,be9fe0d8,bfb1ab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aff28,3f1ea1ec,3fab4cf1,3ea5851b,3ce91e0a,bd85a060,bd903e1c,400cc056,3ecd7478,400db9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091965e,3ea92007,c08d8349,bd03c3e0,bd20a3d8,bd947aae,3e18a0aa,be5e9a90,40d7cf5a,3e5ca3e0
3f08d648,bf28bb9a,3f073f13,bc985c80,beae6794,bf0ffa39,400d8011,3f877820,bf36a888,bf0ab5f8
c003d6c4,bf346dd2,3e4b2f3c,3dd51212,3b27f270,3d8d7c1b,3d9a3b32,3f81013c,40886bf0,c0d46ae9
be9ca7c0,3f93334b,3e913420,beab02c3,3de51e4c,bde8d988,bf2a8ff2,bee2035a,3ef2563c,4079606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeb094,3f3da20a,3e21f3ec,3d8f607a,3ce7b1de,3de51c68,bb93dfa0,bfc07131,bf267975,40c63f30
bfd6ed72,4022cb64,bfbc8957,c00ec02a,be1d8cba,3e7d928a,bd89e89a,c02b91fb,3f6cd3c8,40b3c4e8
3f8b8db0,c07628ea,3f95dbb5,401e6498,bdff76c4,bf2f4048,bd4d8bd8,4057d12f,bfa89455,c0cc18be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e194,bf63e522,3d160b21,bc7ca3c0,3d5e9f6f,bcf89cde,bdc85e1a,4164660a,40c3c7c8,40e33ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bf5ed,bfd358bd,3f514f9b,3ce165d8,bbcc27c8,3dc82d51,bcc5cf85,406fae69,40805dbd,c0d95436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaaf93,bfd72492,bfbde25d,40762fa3,3e98aa5c,bd54e0c8,bc7b6fe0,bfa586a3,3d9220b0,c0de03e2
404c09ca,c012f817,402dd8cc,bf990b59,3e9cc6d3,3f1a24fc,3eaf2870,412cb49a,3debad20,bf3b52c0
bec1d0b9,bf9ba385,bf6420b0,3e8fa2da,3d992dfa,3dacaa9e,3e02f94d,415af212,40f269e6,40cf28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbcfa6,3f88b310,c00a0420,3e432c68,bc310124,3df9af96,3d8e5735,bf9a773e,4016525e,c0239388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bcab0,bfa0156a,bf2c1a90,be7e4194,3e978c12,3f1a05e2,3f2f249d,bfd5c328,be8529cc,3d1380a0
3e0bd60a,bfc03397,bf09640b,3f9b01e2,be057eaa,bcfce6e2,bb0bba80,4030c4f8,400458ac,c0f8ded4
bf9d272e,bfcfb28a,bfb6f86e,405e7cd5,3f4c81f8,be4583a8,be67b00e,bfb5d35a,3fbaa180,c0d354ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408370ac,4042ef9c,40a1932e,bffed98c,3db6444a,3e9212c8,bd1765a4,c112b53e,c113ec4f,40e8006f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d03bd,403b5a77,c0475afe,bffadb01,be953a79,3ea1c574,3bcbde20,c069a132,406094b8,408319a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeebc7,3fdeff3b,4055e952,3f42031e,be291550,3e952c9d,3cfbf7e8,400a8fe0,bfd47099,40a5f302
bf842310,bf0b731d,bf4c91d3,3eb8a8a4,3f51f806,c0400680,405f7e07,be858720,40044935,c01ceb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086890a,c018d10a,40bca21e,407a769c,3e47f2f4,be1bcd9b,be633a17,404ea529,c0cb3e97,bfedcd36
3fee25d8,bff4041b,3f07ae42,406294de,3d95fd17,3e3247e8,3e4affee,beace992,c03abc46,c0bc6eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a1bf0,bd9b8136,3c5e73a0,bdda9ed0,3c80d713,3dfb9c06,bbabab48,c0ce7f72,c0200649,40c33c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3a262,bff6e169,be683909,3e46d069,3d1cd863,3d1bde78,bdae832d,4133402c,40ab2aba,c05ecf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be033d26,407c5316,bfa0c146,bf4b420c,be7ce710,3e0d734b,bf033e7c,c0328740,3fed16b4,40e46c57
bf4f28da,3f2e7342,bf52614e,3f06f2c5,3f02bee0,be6d60f0,4037feb0,bfb2f51a,3ecff0bc,befe2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd738d,c01578cb,bf106a5f,bf79aa60,bdfd2c80,bf0245ae,be384764,4141d39c,40982aa8,3ee054ec
bec34c66,3e171d10,c0500af6,be0bfe0a,be3e8818,3e40506c,3b6dc9d0,3f31b534,3fef88cc,3d9b9428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6e5e,3fdc86fe,bf8e23a4,3e130652,3ee5a0fa,3e6c82fc,bf8d9026,c05125d5,bf13c356,3fef8934
3eabd736,bee4cfb1,3e3b2ef9,3ea6ae0d,3d81cce0,bce600ce,3c485040,41300e08,40b013f8,40b6b335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40762411,3fc959e0,40a23740,3ffaa375,3e3e96b8,3eb06eac,bd034048,40a480c6,c05edeb2,407ede5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02960b1,3f4b0524,c0170ae9,bea18983,bd7accac,3f3308f6,bfe2893d,bec120a8,407ecb4e,3f5b7d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff292c6,3e7f863e,bfe61983,3e873c28,3f2ad746,bde56b84,bf9a9918,bd552950,4038a53e,3e521498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee675b,bf3d35ca,bf3a1d88,bd291dca,3d803497,3dfdaed6,3e06bf9e,401435a0,3fc38d50,c1029fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcecd4,c0911572,3f93799c,3f255820,bd0f40b8,bc364360,3dadd3b5,3f116a68,c01d0bea,c10939a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af2c6,bfefade8,3e0e2e8a,3e52fef2,3d4d7cf6,3dab0897,bd6c4d7e,40672bb0,c0aba016,c045697c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c18a,bfdbb8b3,3d98eae6,3e867e3f,3e03feeb,3df1a248,be33cbf2,c05e10ca,c004830a,bf1646a8
bf8bbe00,bfdbb932,c01065e6,40684924,be0cc749,3f6391ca,be10dd5f,bf9008b4,3fccc9ac,c0e0d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650854,c086fcc5,3ece6cf4,3d192ca8,3c37331a,bdf5fd89,bbb570e0,4096cc04,c09d0e90,be0b2318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61277a,bfba099f,bf7019c4,3ed2d888,3d55b4cc,3e1f01b8,3de53e7a,415e0ea8,40f4af8a,40950c3f
bf51fe02,bfc5495f,bdfca840,3ed57402,3fa01a60,3f92fe0e,3fa7c4de,403aa48e,3fe2e16a,bfa373ae
beafca13,bfa5180e,bf740e8b,3e96ba0f,3d407c44,3e20a79b,3d8ff8e4,414fdff7,40ea449a,409d6477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9139f,4028ff62,c0045743,c019bdee,3e70e028,bf125d00,3eb929fe,c00c62d0,40122330,40aa71d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ca34,c020cb83,bfb7ea96,4032f8fa,3e2cfb62,3f144dfe,3fae66ff,bf1ad5d6,3f633574,c0dfc53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff084e2,bf9ef286,c04c210c,4040b042,3deedec9,3eeb8818,3da1d077,bfb39c7e,4030c7cb,c0ad28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcef0f1,3fb23444,bf91d282,c02bea15,bf26e0e6,3ef9ede0,bed52c42,3f02480c,403e36bc,40c0582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ee70,3fe866a4,bf1af4fe,3e8f6008,3d9afc54,3da4731c,bcf323a2,c0b2f99a,c056d405,40898b10
3f830fec,bfd726c3,bedd14b1,3e2c1d44,3d6e3ef2,3d621095,be004c10,41416269,40a8c8e4,3f0664a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa717b8,bf5d2701,bfe1da80,3fbe8878,bbbe1342,bcba40d4,bd30c022,3f9790a0,407257ff,c0bb5eca
bef861ef,3fd0cf75,bf98ba28,c06f615e,3e530014,bf426581,3dc633ec,40911dfc,40775884,40eca8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5896b4,bfc156ac,bf60ad93,3ed5eb4b,3cc1b9a5,3e6044d8,3da2d8ff,415634c2,40e5528c,40436fb7
bf660221,bfa85d7c,bf4655ee,3ece182b,bff4e92f,bd67d510,c0216512,3fe0530a,3f902b43,bfe47c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaffb99,3e95f41c,bf05e0d8,3f4b873a,beba428c,c048e43e,3e19ffef,bf2dfd20,3ff0c582,3f0f456a
3fa67194,be164bf3,3efccc4d,3dd1896e,3d32bf76,bb0a39d0,bda79174,4122789f,40473397,40cdc09a
bf315d02,3f5ea664,bee5ad50,c01ac0c6,3fd2ab92,bc5c6760,3edc4419,3f5cd2c0,4012ae73,4060f056
3e3db3ee,c0147c67,bfaaf514,be80fad1,bcf857a8,bda578b2,3da17207,41526b44,40d8e978,4053dc12
bfacdb46,3ed05242,bf9d9005,bf1fb07e,bfb3dba5,bc616880,bf7d9d21,bde30ab0,3fc56ccd,3fe3b289
bebfb9ec,400279fe,3f123b4d,bf5ceff7,3d0f9e2a,bad61000,bd917071,beae6a98,3f9fd5b0,40e715dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec13e92,3f52417a,bf0c00de,3ebe6ca1,bcd52ae1,3dcbf51a,3b28da40,4049be60,3e8debfe,c0be0328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c727,bf80c3b0,bfee83c4,bfa1224d,be6846ea,be23d51a,3dfb832c,40fa0398,40b70a59,3ff574d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a57e,c01452cd,3fdb6b87,befecb5a,3e172896,c00f5546,3fa28d81,40c4dcb3,be94ee6c,bf9d8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4186f0,c06259b5,be6a4f51,c0027c7e,3e1ae4f1,3de58941,3d54d676,bf59d250,bf7dc013,c0a49c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7922f,bf7cc6fe,bc91c336,bdce94b0,bd8e5a83,bcc457d0,3cf0161d,3fbc792a,3d330180,410e57ad
beaec5c7,c0513a52,bf96d37a,3f0f5ec7,3d7b3c74,bed30430,3f851ffd,4123e980,409fe331,bfe589af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ac01a,c002e260,c01d3f36,4045bf9b,bd11236f,3e624a19,3e0cfed8,be3cad18,3fe9ef97,c0cd03da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7239b,c087ce3d,bdef0128,be994329,3dcb66a9,3e3e1ae3,bda15472,4094bde4,c0ecd65a,404c4d9c
4006a8ce,bff3fae6,3f7c1090,3f5254fa,bd100410,3fc05de0,3f2d4499,40b6a32a,3ecca99c,bd795730
bf2b5a18,bf5b9fdc,bfb087f6,404b15cf,3d09d2bb,3f69874f,3e1ee0bb,c0875b46,bf6c9d06,c0aee19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01744fa,401333f4,c0222993,3f6332ba,3da0bdfa,bd76ae8c,be530486,c0edd1f3,3f952262,be429d38
40759954,bf608434,40954afd,c04998a0,bcbd3d38,bdf42f54,3dc5cbc8,40b89a06,c048f31a,3fe0cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62d4d2,c00cb858,c0295a3a,beaa42b6,bbeb8d80,bc8160c0,3d02375c,412f7a6a,40e40466,beac508d
404ed987,bf7c653b,be8fdda4,3e56d2ca,bc766e6c,3da9fad1,3e37add4,408ad377,c08967c0,befc66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9565e9,3dfebbd8,bf21eb52,3eacfcf3,be92472f,bf06b598,bf210c85,bf2385b8,bfb8eace,bfa74d78
bf601c7c,bfd6128c,bfd9434e,3f702f6b,3d26e53e,3db4dfee,3d52656c,3e2a5bb8,3f7a5935,c05d2047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ad88,3fe6dc36,bef86fb2,bd956391,3d199a82,3e8832d1,bd498cc0,3ff54b19,c01c1959,c0532cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406606a8,400e23c6,bf8fbfd6,3e7bf480,bcb3f812,3e15d358,be8113b5,4014a18e,c0b5119d,3f784224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08516b2,bd59386c,bf164af7,bf1b58ec,bcb6c6aa,3c1575c0,bdb3f34f,c05f95c0,40d66cdb,bf4e9fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bff0e,c02a931d,3f2e28b4,4050bcee,be85c668,3f7234f6,3cec8470,3fde6538,bfbdb430,c0b5a4a8
