# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731656,bee742cf,bd056001,c002070a,bc25bb04,3fca146e,3f04772a,3ef5c28f,3e5f3b64,3f1be76c,be70cf7e,bedf7a30,bd0559f8,bf6549f9,bc25ba4a,3f7ffded,3efd440b,3eec6e51,3e5d77d1,3f1271b4,3f78d20c,3f6653ae,3f7fdd42,bee3b4e2,3f7ffca5,bc024954,3f5e7c78,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c23,3f0ccd3b,3f026116,3efa3a6c,3ee66b9f,3e7785dd,3e9760c6,3e8b3de9,3e67ffc9

# JACOBIAN - 9 x 10
3b1f1360,3a92bed0,bc5c0684,bbcc90f5,3a9844dd,3a532d14,3b073d49,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d7ed7,3bba8fae,b98fd8c3,3c554f1d,3b0b4e96,b9477200,bb42b78a,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a7d01,bc1c4981,bbe17c88,bd2eaf5a,bee77799,bd21718f,bee2875e,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a82e,3f4ba79d,3cd3a390,3d8a85b3,3cf39e02,3c82e428,bcc4f64a,bf987d59,408ca738,c0390039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79cf27,bf477225,bd60f568,3d55ff0c,3bf29d52,3c99bd03,3b9d7527,40946113,3fd7a917,3f33dc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51470,bf9419b3,3d974c57,3f6f331b,3cecb02b,3b3525e8,3c7a9095,3fb1c1dd,bf34c379,c005896f
be8b60b8,bf509b66,bd87d23c,3e1a6f75,3d837797,3c8fb1e5,3c52f006,3f7b316c,bf956f58,3c21fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7176b1,bf818a4b,bd0679da,3e08b803,bc81cfe7,3ca447a8,bcdb530d,3f99a19b,bf881417,beafbf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52cae,3f599dff,bf344252,3e9494ae,3cdb2872,3d8d8193,3d756fbd,c029939a,3fe351f4,bf7e7751
be6760ce,3f8283b7,bdc1ffec,bfb9bece,bd115462,3dc36f42,3dedc237,3eeff746,3ebcee07,3f114952
3de8226b,bee2f2a1,bd914dc0,3e3a6784,3d091f90,3ad13f40,bc3a92b0,40390bbf,3fc10dbc,bf77a3c3
bf814a09,3e86d64d,be60793e,be3e54c1,3dcf320c,3d86aaa7,bdb1fd65,3dc9eb6c,beb2e51d,3edfdc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa436d5,3f36bfeb,bf23edbe,be48cafd,b9b32ca0,3a8974b8,3b2025f0,bfdead48,3ff2d890,3ebb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9a06,bd6bcebb,3c04f6a8,3d165418,be0cb21a,3e77d222,3ed93710,be914073,be9f85c4,3e405d22
bf16271d,bebc9883,be13085e,3f4c58b3,bc26d999,3cb34444,3a01eaac,bfb5b9d4,3dfddd86,c01f8230
bd35abe6,3b545f20,bc085926,3ca5d098,3d022a2e,3c3b2af8,bd050373,4046d564,40023098,408eb9c0
3d0c4922,3dc6b1f1,bccf5bda,3cab4b7d,bc717b97,bd4d4d76,3c1c7277,4016f86f,3ff393f3,be7e98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef31df0,bee4c100,3e52daeb,3e6d989f,bc27bc30,ba0093f0,bd17eb75,3fcea2e4,bcf5da20,c00096b6
3f370547,3e5d855d,3f1e0bf5,3e53eb82,3d68562b,3bbe7778,bbdf23c5,40054456,be33fcb8,3f3a57b0
be1cb536,be053b5a,3de6ce14,bc4d3ba8,3c9a747e,bcd8e460,bc49522b,beec1921,bd23c3d6,40ab4d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ec5c0,3cef4b00,3e2a4af6,bd8447ae,3e2cfaaa,3c9b70c0,402bfd83,bd0d8af8,3e7f5c9e,3e6bce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c560650,be64ce4e,bd9d6beb,3f846672,3dfc8f01,3ee38663,3d07389b,4092ecc8,4019921a,3f080b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ab7b2,3daf442a,bd0002a4,be33f8b4,3fe967f4,bf88fae1,3e034cd5,3ed1fddc,3eaf9879,3e2ba30f
bd000b68,3d8709d2,bbc1eb94,bc480c5c,bc1ed047,3ca16180,bc1b76ca,409ea950,be95a7e4,3f12091c
3d1459dd,bed09a91,3e9f2dca,c020816d,bd01e346,3d8db1bd,bdef64a6,3e9e7eeb,3eb61909,3e3f9839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2e68,be8b1e59,bfc5467d,3e9577ce,bd024d12,3d1db516,3cf6a312,bec1ed9a,40588f6f,3c5f1230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e293012,bfa3e63e,bd6dfda5,3d33983b,3b2d8850,3bba336a,bd2ad701,3febf526,3f913a8e,405e780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe843a0,3dd21318,3e1a0f82,3eba8fa9,3c1a49d5,bd9a89a2,bcd859df,3f2812f9,3dc8a50c,c0713557
3f942af1,bf642401,be830743,3d89e1a4,3d3bfb06,3be705e0,bc866d3b,4082e03a,bfa5c349,3fcf2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9859be,bf075c55,bf83702a,3f26d213,3c057f04,3cbb2d6f,3bd98a2b,be97846c,400a9ad6,bff97b08
3f831ad1,3e9cb98e,bdb501ea,bd3f583e,3cdca8c2,3bac1736,3cb59c75,3f9af91e,40a48d34,3e36e160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6e620,3e7cd4dd,bd621280,bdcf45ca,bf76f325,bf7be361,bddd78db,3f4b2cd5,3e760f8c,3eef3be2
bea116f2,bfacdbb9,bd822222,3df61bf2,bcf7d0f8,bc23c204,3d1c206d,3fd415ea,bf589b24,3f315d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18f19a,bf35ff72,bf69d726,bdca20bc,3a3c87c0,bd44a5b3,3c5c8638,400421ed,3e9246b2,3f6bfdef
3e0cbee3,bf7616ca,bec6fed2,3cce9e28,3da7874f,bce6173f,3ccfaee8,3fe3616a,3fbc29a4,be78b897
3de9b694,3e89da7a,3d867322,3d1ef400,bd1fd6b7,3cd79912,3c2e5c6f,4087036d,3fde9e9a,3fef2bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43667,be7fe7a2,bf9ec696,3e98ec5e,3cf569c7,bce41ab9,3cbd31f1,3eedea5c,401b25b5,be09b02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca981c,3e420977,bfdca1fb,be395997,bc8e57f9,3cf97d72,bbc1878c,3e04c564,40132e63,3f1de3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73cd17,bf90c5cf,bde25804,3f0db56f,bc103868,3ca07417,3d2937b3,40124fed,bfa40862,bf6932c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75860c,bef0035d,bc964bc8,bef6452b,3c6cdcea,be2f0c36,3cd5d422,4085fea8,3fbba74f,be203494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d1e1,bfbcc836,bc8b9ba0,3e23ad62,3cadd05c,3c139aa4,3c326c60,bfe05806,bf873236,40656c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9c1c,bf111b63,3d684a06,3da0b18c,3cff0c5f,bc4e30d8,ba745938,40819dc4,c0560b96,bdacac7c
bdf9b3a9,bec15363,3c86a9b6,3f51a046,be68bab6,bf57a764,3f3a89c2,be216b42,3d4a93f0,be376837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be104de3,3e0534b5,3d2dc607,bcabbafe,393d09bc,bc23995b,bbbb1588,40710a85,40100450,407c3084
3de7a74e,3db156ab,bd90be76,3d31a568,3bd30ed2,bc2a56ee,3b087c18,40976e30,406e432c,4005327d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd45a6e,3ef0a224,bd8f9807,bf16525b,bd16c2bc,3e3c5130,3e40f312,c048a0a4,bf960524,3df3afb1
bf13cb81,bee8f9b8,3ee6c4ea,bf0c5917,bd6eee18,bde3fde0,3d98c5df,3f1ea9a7,3f29e453,bf9abb09
bf84d8b5,3f384019,bee2fb4c,bd9e56b4,3d46c086,3d1649f0,3db55888,bf81dd20,4032122c,3e8f7ef0
bdd77dea,bf996827,3d864cd4,3f4c71ed,3d14b8e1,3dd3bee6,3cd7d540,3fb6ba84,3ee768c7,c00d6073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1cd24,bed05f04,3d0e8304,be03dc7c,bf1da761,bda3736a,3f9080ed,3ead0d57,bdda5ef0,bf3a5723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ac90a,be0e83ed,3e4c5fe4,bd0d3790,3cdbc404,3d5602d2,3c9a36ce,3f72d00b,3ea25a4c,403a8148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803485,bf65ce54,bfd7f580,3ee82398,bcfb8146,bc14b87f,bc35ab6a,3f78550a,3ff5bb37,bf3ec2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2c1b,bfee09ce,3e8e761b,be71d0a1,3ce13ed9,3c89dd81,bc4a68f1,4019aaa9,bf7faf73,400c9bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b2a4,bd9f06e2,3e05cc14,3f207063,be573773,3f4ef803,3d3676ce,bc7bac10,bd451748,3d2da7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77aca8,bf96c1de,bceb9af6,3e1c4ae0,3daf3259,3d744911,3c5a62ee,4004e047,be16de0c,bf2ca06f
3ddd9b7a,3f563eab,3d49bc54,bea15d05,3d4dddba,3d0fc3d6,bda7d5d2,c037689e,bfc61091,4039a32d
befe6108,bf4f6525,bc36f472,bc5370f9,bb347dd8,3d45bf20,3d096c29,4043fa07,c05d72c2,3f906778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92187,bee6e51d,3d369a28,3f368285,ba5f12a0,3db61aae,3d295a14,3f6250b2,bda09c80,3f64d09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b0b8f,3f588d25,bda5300e,bfccd706,bcaa3858,3eb5a90f,3d7b1e85,3fda9267,3fb4e80f,4046de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14950d,3db4b739,bd05ceea,3f9223ce,3d10da8a,3e3468e1,baf4c618,c07ab571,bfdb9516,bfa6880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e263711,bf601e27,3e367082,3eafc758,bc7bd3d3,3cc94ec1,3ccf55f1,3fdce49d,3e59a814,c0760cfb
3f1b2377,be835ec0,bd875aa0,bca48503,395545c0,bc891fde,bc8fbf21,404b4f78,4098deb1,3edde2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabc94e,3f2292bd,3d3f387f,bfbd0b3c,be3bb639,bf7312b9,3e104259,3fa7d1a0,3f5a2ca5,40304095
c007399c,3de3706c,3ff406d0,bde63696,bc72a4ae,bd800b20,3d665ed6,bf5f8944,405c6318,bf09a76e
3db940ca,bd8e3e11,bbe93f50,bf86af7b,be261e5e,bd915015,bc0d6090,407b81a5,3fca3c1d,3fb132ab
bded6196,bf968394,bd09c2cf,3ccd024c,3cd310c8,3c5740c8,3ca82b1b,40385a52,c016fc84,40716740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db595c0,bdbd4f7b,bdcb05ae,bf201767,bc812c88,bc791424,3be8ffd3,40756e9a,3fbb2563,40462b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121d22,bf8d2e9e,3d64de64,bdc66641,3cfae6ab,3c4aef8a,3c49a99c,bee81c52,bf365721,3f9d0c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86e6e8,bedbe749,be874623,bee2e6db,bf21c3db,beb42af0,bd990233,3f5418c0,bef3fe8a,bf3b08c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf41940,bcc92220,3d9b3f8a,3d897d0a,bd4292c8,3eaf2fa0,3faabdf0,bc9b4120,be45e021,3d6c259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc713b70,3eafd87e,be2fe8d2,3f0aee3f,3f3dbecb,bf180f52,be01324a,3f11323f,3f3d0d47,3f890f96
3fb39805,3cf6907c,bc2648c8,3b9b4f60,3bc8908a,bb808880,bc9670ac,bd708bd0,c0232b05,40b7800d
bd843330,3d5afb8a,3c7b9b94,bdefdb81,3e98798f,3fd6139a,3e30058a,3e1b5ab9,3df88225,3cd0a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e6d5f,bf099a1f,bf84fdb9,3ec6903d,bd2257d2,3d3187a3,bc946c09,3faa76a0,3f026ffe,3d983ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664fda,3f0d7ae6,3da7e71a,3df93d3e,3d70cf58,bb97c2c0,3d0297ee,3e80796f,3f93117a,c08af527
3d0d4e60,bf7b6d3a,bdd240a3,bee787ba,bd879be1,3dbf5174,3daf13fa,3f1dc5e0,3fafaf1e,bf5589cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e722007,bf7cb588,bd007f5f,3da80588,bce9ca73,3c4fafe1,bbf2307a,3feed94a,400881aa,3fa71cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95241b,be0eddf4,be2ff2fe,bdb08ed4,bd7b4c40,3f602875,bb3ac250,bdecd570,bdc61dd4,be2dca1d
3ebc3e28,bf68e8a1,3d6f555a,3e0df86d,3d09e0b1,bc86fb3d,bd1575c7,3f66a6c5,bf53c265,c006b38f
3d8da2b4,3dbc605c,bcb95224,3e063b77,bc66eb6d,bc5560e2,3bf83ad6,40468275,3fff2f75,c07b4ce8
3f8f8750,3f80e60f,bda306f8,3d108518,3cd32dab,3c8e4ff1,bc80cc79,4029a675,bf70ca1e,bf1dd841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe63608,3e6da4cd,bff7ca55,bbc9c060,bc290872,bc08c7f6,3caf4fc3,bf09b12c,403a794c,3e10ef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5b092,3fb181e5,be5b81db,bfa2e55a,bd0ea6d6,3d3514e1,3b9cdcba,bf083edb,3f615675,40847896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec5fe8,bf9cb67c,bdb73a32,bfc1839a,bd5c73b8,be68195c,3d6076c2,3f22858e,bf32ae7e,bfdb6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae14d,3e551978,3dc0c3d2,3cb8a47a,bb8c7f71,3d00f0da,bc9fcb42,3ef3d340,40840f4d,bf45a6bb
c031a4e2,3e6c0fad,bf05c21d,3e5842fd,bb71316c,bce60ebb,bb9fcbc5,bf5f5866,408a74d9,bf04775d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8fd07,3e27a250,be5e028e,3e826506,3cea7c13,3b456aa0,bd01d3aa,3f8fb2a9,3e203116,bd5a14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d9713,3e7072ec,be066e89,be26613c,3edae7f9,becbb22e,bebf9b57,3f176cb7,3eaef810,3ed0ea17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a7c4,bd861e98,bd934c8a,bd854d69,bba0816b,bce1cde8,bcb5bc92,408999b2,4005c3e5,40701ee0
3cfc5371,bd34f66c,3df6b517,3d4de91c,bed2e40b,bd40ef74,c0383852,bd5babbc,3e6412ff,be419149
be33fa9a,bf51479a,c024eab1,3adb4c00,bca20b3a,3db3638e,3c64b95c,4023bb1d,3fb92419,3f929593

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58e83,c0137189,404f902d,bf875ebf,bd6f0dbb,3e0c4362,3e72ef3c,40a72026,be9fe0e4,bfb1ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e559c,3f1ea4c2,3fac76b9,3ea64963,3ceb43ca,bd85476d,bd8db695,400cc053,3ecd7466,400db9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
