# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731fab,bee7434d,bd054042,c0020715,bc2586e8,3fca145b,3f04769e,3ef5c28f,3e5f3b64,3f1be76c,be70d890,bedf7aa1,bd053a3d,bf6549e6,bc25862f,3f7ffded,3efd4318,3eec6e51,3e5d77d1,3f1271b4,3f78d180,3f665393,3f7fdd52,bee3b531,3f7ffca7,bc023fd4,3f5e7cbd,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c1a,3f0ccd3a,3f0260e2,3efa3a25,3ee66b48,3e77854b,3e976081,3e8b3d92,3e67ff2d

# JACOBIAN - 9 x 10
3b1f4c00,3a92c250,bc5c09a6,bbcc9079,3a98426a,3a532f06,3b073d43,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d7c46,3bba8ff1,b98fc755,3c554f3a,3b0b4e92,b9476cc0,bb42b75f,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a7dc3,bc1c4957,bbe17c76,bd2eaf51,bee777a3,bd21718b,bee2864f,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a6d5,3f4ba7a8,3cd396a8,3d8a85b0,3cf39db0,3c82e46c,bcc4f71b,bf987d59,408ca738,c0390039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79dc18,bf4771f4,bd60ee4a,3d55ff38,3bf29e4e,3c99bced,3b9d73ea,40946113,3fd7a917,3f33dc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5190b,bf94199f,3d97582e,3f6f3303,3cecb114,3b3525e8,3c7a91b7,3fb1c1dd,bf34c379,c005896f
be8b5c93,bf509b5b,bd87d433,3e1a6f8d,3d8377c8,3c8fb1d3,3c52ef7f,3f7b316c,bf956f58,3c21fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717cf0,bf818a3f,bd067932,3e08b827,bc81cec7,3ca447c2,bcdb5375,3f99a19b,bf881417,beafbf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52d96,3f599e0a,bf34446d,3e9494d7,3cdb27a5,3d8d81ad,3d756f92,c029939a,3fe351f4,bf7e7751
be675ea4,3f8283cb,bdc1ffa0,bfb9bec6,bd115562,3dc36f99,3dedc24f,3eeff746,3ebcee07,3f114952
3de8370b,bee2f23b,bd914c2f,3e3a678f,3d091fc7,3ad13e60,bc3a93b4,40390bbf,3fc10dbc,bf77a3c3
bf814aad,3e86d626,be607f0f,be3e54cd,3dcf318a,3d86aaa1,bdb1fd15,3dc9eb6c,beb2e51d,3edfdc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43751,3f36bfdc,bf23efa4,be48caa3,b9b2f7a0,3a897510,3b20220f,bfdead48,3ff2d890,3ebb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee99e9,bd6bcfe1,3c051fec,3d165398,be0caff4,3e77d21a,3ed9368f,be914073,be9f85c4,3e405d22
bf1627fa,bebc9817,be13106a,3f4c58c7,bc26d5e9,3cb34496,3a01db00,bfb5b9d4,3dfddd86,c01f8230
bd35986a,3b547900,bc0878a2,3ca5d2c8,3d0228f9,3c3b2bd8,bd050309,4046d564,40023098,408eb9c0
3d0c54d4,3dc6b1c6,bccf5ce5,3cab4bfd,bc717a8b,bd4d4d6e,3c1c7182,4016f86f,3ff393f3,be7e98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef32230,bee4c037,3e52dc3f,3e6d989d,bc27bd98,ba009078,bd17eb35,3fcea2e4,bcf5da20,c00096b6
3f370775,3e5d865d,3f1e0988,3e53ebd0,3d68561b,3bbe77f0,bbdf1dd3,40054456,be33fcb8,3f3a57b0
be1cb7fb,be053b35,3de6cbfb,bc4d3b68,3c9a745d,bcd8e44c,bc49513a,beec1921,bd23c3d6,40ab4d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ebcb0,3cef4d58,3e2a4b3e,bd8447a3,3e2cf7ff,3c9b7360,402bfcbd,bd0d8af8,3e7f5c9e,3e6bce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a770,be64cd72,bd9d72bc,3f84667b,3dfc8f40,3ee38673,3d07387d,4092ecc8,4019921a,3f080b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ab636,3daf43e2,bcfffdd6,be33f8d9,3fe9681a,bf88fadf,3e034bd3,3ed1fddc,3eaf9879,3e2ba30f
bd000918,3d870a0c,bbc1f70c,bc480bca,bc1ed2d8,3ca161ba,bc1b75ac,409ea950,be95a7e4,3f12091c
3d14571d,bed09a83,3e9f2eff,c0208179,bd01e788,3d8db220,bdef64ff,3e9e7eeb,3eb61909,3e3f9839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2dad,be8b1e32,bfc54722,3e9577f9,bd024e14,3d1db53e,3cf6a319,bec1ed9a,40588f6f,3c5f1230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e293884,bfa3e649,bd6dfe0b,3d3398ea,3b2d78fc,3bba3330,bd2ad664,3febf526,3f913a8e,405e780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7a8a0,3dd21624,3e1a0e22,3eba8fab,3c1a4288,bd9a8994,bcd85905,3f2812f9,3dc8a50c,c0713557
3f942ce1,bf6423bf,be830a2c,3d89e235,3d3bfb57,3be70700,bc866efc,4082e03a,bfa5c349,3fcf2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9858cf,bf075c31,bf837068,3f26d21e,3c057f1a,3cbb2d95,3bd98c96,be97846c,400a9ad6,bff97b08
3f831b03,3e9cb98f,bdb5032d,bd3f5837,3cdca8e9,3bac175a,3cb59c0e,3f9af91e,40a48d34,3e36e160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd71950,3e7cd490,bd6215f2,bdcf45d6,bf76f454,bf7be342,bddd7849,3f4b2cd5,3e760f8c,3eef3be2
bea1138d,bfacdbc3,bd8221d6,3df61bf7,bcf7d088,bc23c154,3d1c223f,3fd415ea,bf589b24,3f315d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18e3e9,bf35ff8c,bf69d484,bdca2169,3a3cce40,bd44a5b8,3c5c84fe,400421ed,3e9246b2,3f6bfdef
3e0cc963,bf7616d1,bec6fc22,3cce9d54,3da78766,bce617d3,3ccfadd8,3fe3616a,3fbc29a4,be78b897
3de9c1ce,3e89da82,3d8672b7,3d1ef33b,bd1fd67e,3cd798c2,3c2e5db7,4087036d,3fde9e9a,3fef2bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43501,be7fe77d,bf9ec627,3e98ec63,3cf56b02,bce41ab5,3cbd313a,3eedea5c,401b25b5,be09b02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca96ff,3e4208fe,bfdca0f8,be3959ce,bc8e58ec,3cf97d79,bbc17d14,3e04c564,40132e63,3f1de3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73cf8b,bf90c5ba,bde24560,3f0db553,bc10372c,3ca07413,3d29379b,40124fed,bfa40862,bf6932c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75b46c,bef002d0,bc96341c,bef6455a,3c6ce308,be2f0c5e,3cd5d429,4085fea8,3fbba74f,be203494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d4c7,bfbcc839,bc8ba9c0,3e23ad61,3cadccb0,3c139b8c,3c326e5a,bfe05806,bf873236,40656c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9996,bf111b4e,3d684a90,3da0b1bc,3cff0be5,bc4e30a2,ba743894,40819dc4,c0560b96,bdacac7c
bdf9af71,bec1536c,3c86c0ae,3f51a041,be68bb52,bf57a763,3f3a8988,be216b42,3d4a93f0,be376837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1048b9,3e0534b8,3d2dc69d,bcabbb36,393d6d78,bc239962,bbbb1487,40710a85,40100450,407c3084
3de7b490,3db15775,bd90c028,3d31a58b,3bd30ec7,bc2a56b6,3b087b05,40976e30,406e432c,4005327d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd46a60,3ef0a1cb,bd8f9e86,bf16523c,bd16c464,3e3c514c,3e40f2e1,c048a0a4,bf960524,3df3afb1
bf13c9fc,bee8f963,3ee6c42f,bf0c5921,bd6eef04,bde3fdaf,3d98c60e,3f1ea9a7,3f29e453,bf9abb09
bf84d8d6,3f384009,bee2fce7,bd9e569e,3d46bf9c,3d164a05,3db55889,bf81dd20,4032122c,3e8f7ef0
bdd771ac,bf99680c,3d8645de,3f4c71de,3d14b8a1,3dd3bee1,3cd7d542,3fb6ba84,3ee768c7,c00d6073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1f7e4,bed05ec4,3d0e86a8,be03dc62,bf1da6e6,bda373d2,3f908096,3ead0d57,bdda5ef0,bf3a5723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3abc3c,be0e8496,3e4c70a0,bd0d3a50,3cdbc146,3d5602dd,3c9a34ee,3f72d00b,3ea25a4c,403a8148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8032ec,bf65ce4a,bfd7f4fc,3ee82393,bcfb809f,bc14b847,bc35a8d0,3f78550a,3ff5bb37,bf3ec2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2e84,bfee09df,3e8e7845,be71d0aa,3ce13f81,3c89dd95,bc4a692f,4019aaa9,bf7faf73,400c9bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b664,bd9f06be,3e05ce4d,3f20705d,be573837,3f4ef81d,3d3676b2,bc7bac10,bd451748,3d2da7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77b93f,bf96c1c7,bceb9c96,3e1c4b07,3daf3291,3d7448eb,3c5a611f,4004e047,be16de0c,bf2ca06f
3ddd8010,3f563e68,3d49aeb2,bea15ce6,3d4ddc63,3d0fc41d,bda7d577,c037689e,bfc61091,4039a32d
befe5e9a,bf4f651f,bc36dc76,bc536fa4,bb34823a,3d45bf22,3d096b93,4043fa07,c05d72c2,3f906778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92253,bee6e4d6,3d369738,3f368293,ba5f0400,3db61a9c,3d295bf8,3f6250b2,bda09c80,3f64d09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b17e2,3f588ce8,bda52e6f,bfccd6fe,bcaa2fb8,3eb5a92c,3d7b1dda,3fda9267,3fb4e80f,4046de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1499b9,3db4b78f,bd05d91b,3f9223d8,3d10d95e,3e346900,baf4bf54,c07ab571,bfdb9516,bfa6880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e263d9d,bf601dd5,3e366f01,3eafc74f,bc7bd177,3cc94eae,3ccf561e,3fdce49d,3e59a814,c0760cfb
3f1b24ef,be835e96,bd8759ab,bca484d3,3955f540,bc891fef,bc8fbe53,404b4f78,4098deb1,3edde2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabbdb2,3f22927c,3d3f3ae5,bfbd0b3d,be3bb74b,bf7312a8,3e10422f,3fa7d1a0,3f5a2ca5,40304095
c0073900,3de3700d,3ff406f7,bde637c5,bc72a3ea,bd800b15,3d665e13,bf5f8944,405c6318,bf09a76e
3db94f8d,bd8e3d62,bbe8e6c0,bf86af87,be261e0f,bd915048,bc0d6082,407b81a5,3fca3c1d,3fb132ab
bded5789,bf9683a0,bd09c036,3ccd03b4,3cd30f24,3c5740fc,3ca82ae5,40385a52,c016fc84,40716740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5a712,bdbd4ff5,bdcb026e,bf20176d,bc812ae0,bc79151c,3be8ff63,40756e9a,3fbb2563,40462b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1219d4,bf8d2e79,3d64e0d8,bdc6665f,3cfae5a6,3c4aef7e,3c49a90e,bee81c52,bf365721,3f9d0c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86c350,bedbe71e,be874687,bee2e6b7,bf21c439,beb42ae3,bd9901d5,3f5418c0,bef3fe8a,bf3b08c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf41060,bcc921e8,3d9b4367,3d897cb4,bd429454,3eaf2f8d,3faabdb3,bc9b4120,be45e021,3d6c259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc717a80,3eafd83b,be2fe8e0,3f0aee2f,3f3dbea0,bf180f41,be01324e,3f11323f,3f3d0d47,3f890f96
3fb39700,3cf69114,bc264544,3b9b4f60,3bc88e9f,bb808888,bc9670ae,bd708bd0,c0232b05,40b7800d
bd843267,3d5afbf2,3c7b9990,bdefdb7e,3e9879ad,3fd6139d,3e300598,3e1b5ab9,3df88225,3cd0a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e60d8,bf099a1b,bf84fc6c,3ec69015,bd2256e9,3d31879d,bc946c1a,3faa76a0,3f026ffe,3d983ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6652ea,3f0d7b21,3da7e073,3df93ce9,3d70cf37,bb97c294,3d0297f7,3e80796f,3f93117a,c08af527
3d0d37b8,bf7b6dac,bdd24a3c,bee7877a,bd879b1d,3dbf516f,3daf144e,3f1dc5e0,3fafaf1e,bf5589cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72276a,bf7cb57c,bd007bff,3da805b7,bce9cade,3c4fb016,bbf22dc0,3feed94a,400881aa,3fa71cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9522eb,be0ede16,be2ff235,bdb08e6e,bd7b4fb0,3f60288a,bb3a9cb8,bdecd570,bdc61dd4,be2dca1d
3ebc40a4,bf68e870,3d6f5f4d,3e0df878,3d09e047,bc86fb4e,bd157484,3f66a6c5,bf53c265,c006b38f
3d8db0e0,3dbc6234,bcb9518a,3e063b67,bc66ead9,bc556154,3bf83c85,40468275,3fff2f75,c07b4ce8
3f8f8883,3f80e601,bda30cc8,3d108536,3cd32c7e,3c8e5025,bc80cbe1,4029a675,bf70ca1e,bf1dd841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6352d,3e6da49e,bff7ca35,bbc9bd80,bc290562,bc08c7e6,3caf4f22,bf09b12c,403a794c,3e10ef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c8c8,3fb181a1,be5b82cb,bfa2e551,bd0ea741,3d351567,3b9cdb2e,bf083edb,3f615675,40847896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec6f3a,bf9cb669,bdb7397c,bfc18399,bd5c760a,be681951,3d60769a,3f22858e,bf32ae7e,bfdb6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae11d,3e551964,3dc0c2ad,3cb8a3cb,bb8c7bcb,3d00f0dc,bc9fca11,3ef3d340,40840f4d,bf45a6bb
c031a42c,3e6c0fac,bf05c437,3e584356,bb712f62,bce60f0c,bb9fcee8,bf5f5866,408a74d9,bf04775d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8f81c,3e27a0b0,be5e0365,3e826532,3cea7a07,3b4570e0,bd01d344,3f8fb2a9,3e203116,bd5a14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d9ab5,3e7072c1,be067120,be2660dd,3edae644,becbb1f7,bebf9aec,3f176cb7,3eaef810,3ed0ea17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20addf,bd861e2c,bd934cfe,bd854d58,bba080c9,bce1cde3,bcb5bba5,408999b2,4005c3e5,40701ee0
3cfc5492,bd34f5fe,3df6b8db,3d4de8b0,bed2e3e1,bd40ef74,c038383d,bd5babbc,3e6412ff,be419149
be33e69e,bf5147ad,c024ea81,3adb5780,bca20d2c,3db363aa,3c64baf5,4023bb1d,3fb92419,3f929593

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb591d5,c013715f,404f902f,bf875eca,bd6f0fd9,3e0c4383,3e72eede,40a72026,be9fe0e4,bfb1ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e53e9,3f1ea4c2,3fac75d8,3ea64987,3ceb4172,bd854758,bd8db742,400cc053,3ecd7466,400db9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
